언어의 이해,황효성,22,Fall,5.0,"처음 배우는 언어학 수업이라 좀 어렵기도 했지만 알찬 수업이었습니다.
교수님이 아주 친절하시고 흥미로운 주제도 많습니다!!

저는 시험을 못봐서 비쁠 받긴 했지만 이번학기에서 가장 재밌었던 수업 중 하나였습니다 ㅎㅎ"
언어의 이해,황효성,21,Spring,1.0,"밑밑분이랑 똑같은 의견임. 관심사랑 안 맞으면 듣기도 부담스러울 것이며, 해당 내용을 어디에 활용할지도 잘 모르겠음. 안 맞다 싶으면, 빠른 드랍 추천"
언어의 이해,황효성,21,Spring,5.0,"개인적으로 말하자면, 학점 에제 받았는데 일단 그렇게 깐깐하게 주시는 편은 아닌 것 같습니다. 중간이랑 기말 다 그냥저냥 평균보다 조금 잘 봤고 과제는 미리 피드백 받지 않고 진짜 급하게 내서 망했을텐데 에제 나온거 보면 잘 주시는 것 같습니다. 특히 이 강의의 경우에는 언어학에 대해 전반적으로 다루기 때문에 관심만 있다면 충분히 재미있게 들을 수 있습니다. 진도를 빡세게 나가시지 않아서 로드가 거의 없습니다. 특히 교수님 마지막 기말고사에서 ㅋㅋㅋ 무조건 나올거라고 생각했는데 교수가 배신한 부분이 있다면 직접 문제를 만들고 풀어보라고 보너스 문제 주신 게 너무 귀여우셔서 어쩔 수 없이 5점 드렸습니다…"
언어의 이해,황효성,21,Spring,3.0,"로드는 안 빡세나 학점을 잘 주시지는 않음.
강의에 여러 자료를 준비해오시나 설명을 잘 하신다거나 강의력이 좋으시다고 느껴본 적은 딱히 없음."
언어의 이해,황효성,21,Spring,5.0,"아마 이번 강의가 서울대에서의 마지막 강의인 것으로 알고 있습니다. 수업 정말 즐겁게 들었습니다!
언어학개론 같은 느낌이라서 음성학부터 응용언어학까지 개괄적으로 훑는 느낌이었습니다. 음성학이 전공이시다보니 IPA로 중간 때 매운맛을 보여주시기도 하셨습니다... (당시에 IPA 다 외울 필요는 없는데 보고서 어떤 게 다른지는 알아야 한다고 언급은 하셨습니다) 그래도 기말 때에는 조금 힘을 빼서 내시긴 하셨습니다.
애초에 언어학과 진입 생각하고 들었던 강의라서 만족스럽게 들은 강의인 것 같아요!"
언어의 이해,황효성,21,Spring,2.0,"-미리 어느 정도 지식 갖고 오는 사람들 많음 
-IPA 외울 필요 없다고 하면서 시험에는 냄 
-입문 교양 치고 빡세고 어려움 
-드랍 안한걸 후회하는 강의"
언어의 이해,황효성,21,Spring,4.0,좋았지만 학점을 잘 주시는지는 잘 모르겠습니다..그래도 로드나 수업 내용은 매우 좋았습니다.
언어의 이해,황효성,21,Spring,4.0,"저는 음성학, 음운론 부분이 어려워서 중간을 그다지 잘 못 봤는데도  최종성적은 A0가 나왔습니다. 성적을 관대하게 주시는 편인 것 같습니다. 시험과 과제 난이도는 높다고 느꼈지만 잘 하는 분들도 꽤 계시는 걸 보니  이번 학기엔 어느 정도 배경지식이 있는 분들이 수업을 듣지 않았나 생각합니다. (그리고 재능이 중요한 것 같기도 합니다..ㅎㅎ)

하지만 성적과 관계 없이 교수님의 강의력이 훌륭하셔서 정말 재미있게 공부할 수 있었습니다. 저는 별 생각 없이 가벼운 마음으로 신청했는데, 언어학이 얼마나 매력적인 학문인지 알게 되었습니다. 여러모로 듣기 좋은 강의라고 생각합니다!"
언어의 이해,황효성,21,Spring,5.0,너무 좋습니다ㅠㅠ 로드도 거의 없고 ppt에서만 시험 문제 내주신다고 하셔서 기분 좋아요
언어의 이해,황효성,20,Fall,5.0,수업 구성이 짜임새있고 교수님께서 유머러스하셔서 유익한 내용을 재밌게 들었습니다. 저도 이 수업 듣고 언어학 전공 진입합니다.
언어의 이해,황효성,20,Fall,5.0,교수님이 너무 좋으세요 언어학과 전공 탐색으로 들었다가 언어학과 진입합니다😄😄
언어의 이해,황효성,20,Fall,4.0,"교수님은 정말 좋으시고 고양이도 너무 예뻐요
그런데 내용은 좀 어려웠어요
음성 음운이 hell........
성적은 괜찮게 주십니다"
언어의 이해,황효성,20,Fall,5.0,중간고사 Q1에 기말도 잘 보진 못했는데 B+ 주셨습니다... A대 경쟁은 모르겠지만 하위권에겐 후하신 것 같아요...ㅎㅎ
언어의 이해,황효성,20,Fall,5.0,언어학 전공 듣기 전에 기초적인 내용들 알아가기에 좋을 것 같아요. 문제풀이과제1회 영화감상보고서/논문 서평과제 1회+중간기말로 로드도 크게 부담스럽진 않습니다. 교수님도 재미있으시고 ipa 외우는 거랑 시험 준비가 좀 귀찮지만 수업내용도 재밌습니다. 학생들 편의도 많이 봐주시고 친절하셔요. 이번 학기 가장 즐겁게 들었던 강의인 것 같습니다. 성적은 본인 한 만큼 나오지만 쁠마제 비율도 채워주시는 듯하니 어지간히 하면 에이쁠 받겠지라는 생각으로 수강하는 건 비추입니다.
언어의 이해,황효성,20,Spring,5.0,"내용도 나름 흥미 있었고, 과제도 난이도가 많이 높지는 않았음.
기말고사가 예상치 못하게 어려워서 조졌는데도 학점은 잘 주시네요"
언어의 이해,황효성,20,Spring,3.0,"본인은 언어에 대한 관심이 부족해서 수업 따라가기 힘들었음
IPA  왠만큼 외울 수 있을 정도라면 수업 듣기를 추천
언어에 대한 흥미가 많은 사람들이 많이 들어서 생각보다 학점이 잘 나오지는 않음"
언어의 이해,황효성,20,Spring,5.0,"고양이가 예쁘시고 교수님이 귀여워요^^
과제에서 점수가 까이고 중간 보고서는 잘 받았는데 기말을 조금 조졌지만 결론적으로 성적은 잘 나왔습니다.
이번 학기에서 가장 의미 있는 강의 중 하나였습니다."
언어의 이해,황효성,20,Spring,5.0,"교수님 학점 엄청 잘수셔용
듣기로는 자드하신분 비쁠떴다구하셨는제
그리고 교수님 넘나 착하시구 웃겨서 강의 정말 재밌게 들었던 것 같아요!
여담으로 이번 줌 수업때 늘 캠 키시던 학생분도 잘생겼던것같아요 !"
언어의 이해,황효성,20,Spring,5.0,"로드: 문제풀이 과제 2번 + 중간대체 보고서 + 기말 ( 원래 예정대로면 중간기말 둘 다 있어서 일단 시험은 두번으로 체크함) 
문제풀이 과제는 좀 어렵습니다. 저는 복습을 안해서 그런지 문제에 지식을 적용하는 게 좀 까다로웠어요. 중간대체 보고서도 좀 까다로운 편이었지만 최대한 제 생각 많이 쓰려했더니 좋은 점수 주셨습니다. 기말은 지엽적이지 않은 암기 + 간단한 적용인데 공부하시면 그렇게 어렵지 않을듯. 저는 좀 급하게 공부하느라 걱정이 많았는데 최종성적 잘 주시겠다해서 버텼더니 좋은 성적 주심. 

강의: 교수님 강의력 좋으셔서 전달하시고자 하는 바 모두 잘 이해됨. 밑에 분 말처럼 중간중간 쉬어가는 컨텐츠도 재밌고 좋았음. 한 강의 당 진도도 딱 적당하고 여러모로 깔끔한 강의입니다. 특히 전 교수님이 너무 웃기다고 생각해서 비대면인 게 아쉬웠습니다. 근데 줌으로도 소통 많이하셔서 그것도 좋았어요. 암튼 추천추천"
언어의 이해,황효성,20,Spring,5.0,"강의는 이번 학기 강의중에 가장 재미있었음. 내용도 어려운건 아니고 강의 중간중간에 강의 내용 관련된 쉬어가는 컨텐츠가 많아서 좋았음. 과제는 조금 어렵긴 한데 조금 노력하면 괜찮고, 시험은 좀 어려웠고 개인적으로 망쳤다고 생각했지만 A0로 만족 ㅎ 그리고 교수님 화면 뒤로 지나다니는 고양이 귀여우니까 사이버강의로 들을 때 추천"
언어의 이해,황효성,20,Spring,5.0,"교수님도 너무 좋으시고 과제는 중간 대체 리포트 1번+일반 과제 2번인데 리포트는 좀 힘들어도 나머지는 금방 할 수 있어요.
과제 점수도 낮은 편이고 기말도 거의 하나도 공부 안했는데도 b+ 나왔네요"
미디어 언어의 이해,김혜영,19,Fall,2.0,시험은 두 번 봤는데 자잘한 과제가 매우 많고 듣기론 B- 맞은 사람도 있음.
미디어 언어의 이해,김혜영,19,Fall,1.0,"최악 듣지마셈 아나운서나 언론 뉴스 방송계열만 들으셈 
그쪽 진로 아닌 사람은 특강 시간이 너무 곤혹스러웠음
질문할 것도 없는데 사람은 모셔왔고 뻘줌하게 앉아있기도 민망"
미디어 언어의 이해,김혜영,19,Fall,1.0,재미없음. 강의력 제로. 자장가를 불러주는건지 수업을 하는건지 알 수 없음. 그리고 평가도 참 뭣같이함. 대학 다니면서 처음으로 평가에 대해 불만을 가져봄. 걍 듣지마세요
미디어 언어의 이해,김혜영,19,Fall,3.0,"성적은 잘 주는데 수업은 그냥저냥... 아니 사실 좀 괴로웠다... 글 잘 쓰는 인간이 하드캐리해야 하는 팀플과 쓸데없이 자잘한 과제, 그리고 무엇보다도 아침수업..."
미디어 언어의 이해,김혜영,19,Fall,1.0,과제 개많아 듣지마 아무튼 그냥 듣지마. YTN 견학 간 거 빼곤 남는 거 없는 수업 과제 john-nah많고
한국 수화 언어의 이해,김연신,23,Fall,5.0,전자출결이긴 하지만 출튀 때문에 가끔 부르십니다. 거의 다 패스 주시는 것 같아요. 전혀 부담 없는 수업이라 좋았습니다.
한국 수화 언어의 이해,김연신,23,Spring,5.0,요즘 꿀강 찾기 힘든데 완전 만족했습니다. 해야 될 것은 생각보다 많았는데 적당히만 하시면 된다고 생각합니다.
한국 수화 언어의 이해,김연신,21,Fall,5.0,의미 있는 강의였습니다. 과제도 편했고 1분짜리 기말 평가도 30~40초 정도 분량만 채워가서 S 잘 받았습니다
한국 수화 언어의 이해,김연신,23,Spring,5.0,"편하게 들을 수 있고, 매 수업마다 배운 수화로 상황짜서 발표하는데, 큰 부담은 안돼요."
한국 수화 언어의 이해,김연신,23,Spring,5.0,평소에 수화에 관심이 있었어서 더 재밌었어요! 매번 진도 나간 뒤에 2-3명 모여서 복습하고 대화 만들어서 발표하는 방식으로 수업이 진행됐습니다. 과제가 조금 있지만 에센유라 내기만 하면 거의 만점 주시는 거 같아요.
한국 수화 언어의 이해,김연신,23,Spring,5.0,수화를 대면으로 배울 수 있어 재밌고 사람들과 소통하면서 간단히 발표하는 분위기가 오랜만이라 흥미롭게 들었습니다~
한국 수화 언어의 이해,김연신,23,Spring,5.0,"맛집입니다.
교수님도 친절하시고 가볍게 듣기 좋아요!"
한국 수화 언어의 이해,김연신,22,Fall,5.0,"녹강으로 진행된 강의임에도 불구하고 매주 주어진 과제에 대한 피드백을 굉장히 꼼꼼하고 친절하게 해주시는 편입니다.
출석, 과제 및 기말 발표가 중요한데, 기말 발표 준비도 2시간 안걸릴 정도로 무난합니다."
한국 수화 언어의 이해,김연신,22,Fall,5.0,"숨만쉬면 에스받는 강의가 있다고 해서 찾아가 보았는데~
들으려는 서울대학생들로 인산인해~~
인파를 뚫고 수강신청에 성공하여 들어가보니~~
주인장 나오셔서 1주일에 한번씩 녹강 둘러주고~
이집만의 비법 1분컷 과제 뿌려주니~
팔도의 꿀맛강의 등장이요~"
한국 수화 언어의 이해,김연신,22,Fall,5.0,평소 관심 있던 수화를 배울 수 있어서 매우 좋았습니당
한국 수화 언어의 이해,김연신,22,Spring,3.0,"녹강 과제 시험 다 널널했다고 생각합니다. 
외우는걸 강요하지 않으셔서 편하긴 했지만 그만큼 얻어가는게 많진 않았던것 같기도 합니다. 
그래도 농인에 대해 더 잘 이해할 수 있어서 좋았습니다."
한국 수화 언어의 이해,김연신,22,Spring,5.0,매주 과제가 있는 게 좀 번거롭다고 느껴질 수 있으나 과제 덕분에 복습도 되고 잘 안 까먹어서 좋았어요 수화 관심있어서 수강했는데 너무 재밌었고 교수님 피드백도 꼼꼼하셔서 좋았어요
한국 수화 언어의 이해,김연신,22,Spring,5.0,과제는 매주마다 있지만 대부분 짧은 영상을 찍는 정도라 전혀 부담스럽지 않고 시간도 10분 안걸려요. 그거 빼고 감상문 2번 있었고 중간은 레포트로 대체 됐고 기말은 발표로 대체되었습니다. 교수님도 천사이시고 왠만하면 S 주시는거 같습니다. 수화를 배우고 농인 문화에 대해 많은걸 배울 수 있는 강의입니다!
한국 수화 언어의 이해,김연신,22,Spring,5.0,농인과 수화에 대해 알아볼 수 있는 뜻깊은 기회였습니다. 과제나 시험도 부담스럽지 않았고 하나씩 피드백 해주십니다. 추천합니다!
한국 수화 언어의 이해,김연신,22,Spring,5.0,교수님 에인졀 그자체십니다... 수업 너무 재미있었고 마지막 시험도 한명씩 친절하게 피드백 주셔서 너무 좋았습니다ㅜㅜ 얻어가는 것도 많고 즐겁게 배울 수 있는 수업입니다!
한국 수화 언어의 이해,김연신,22,Spring,5.0,"이번 학기 가장 편하고 재밌게 들은 수업입니다! 1시간 정도 녹강 듣고 과제 내는 방식으로 이루어지고, 과제와 시험은 밑에 자세히 써주신 분이 있어서 참고하시면 될 거 같아요. 아 저는 수화 동영상 촬영은 5분도 안걸려서 금방금방 해서 냈습니다.

평소 생각해보지 못했던 농인과 농문화를 접해볼 수 있어 뜻깊었고, 에센유로 부담없이 편하게 수화 배워볼 수 있어서 재밌었어요. 아직까지는 녹강으로 수업 진행된 것도 너무너무 꿀이었습니다!! (교수님 말씀으로는 수화는 표정이나 입모양도 굉장히 중요해서 마스크 쓰고 수업하기에는 아쉬움이 있다고 해요. 그래서 다음학기도 녹강/대면 고민 중이라고 하십니다)"
한국 수화 언어의 이해,김연신,22,Spring,4.0,약간 귀찮긴하나 뭐 2학점 치곤 나쁘지 않았어요
한국 수화 언어의 이해,김연신,21,Fall,5.0,2학점 S/U 강의입니다. 배우면 수화를 잘 하게 될 줄 알았는데 수화로 대화할 수 있는 수준까지 배우진 않더라구요. 그래도 기본적인 수화들을 알게 되고 중요한 수화들은 기억할 수 있게 됩니다! 또 청각 장애인의 삶에 대해서 몰랐던 부분을 알게 되고 깊이 생각해보게 되어서 좋았습니다.
한국 수화 언어의 이해,김연신,21,Fall,3.0,"좋아요!!
솔직히 에쎈유라 들은 것도 있긴 한데 이번 학기 가장 재밌었던 수업이에요!!
교수님도 친절하게 가르쳐주시고 저도 쉽게 이해하고 따라할 수 있었어요!
녹강이고 매주 과제가 있지만 1주차는 다큐 보고 1페이지 정도 감상문 쓰기, 2-4주차(?)는 아주 기본적인 수화(손 사진만 찍어도 돼요), 5주차는 독후감, 7주차(?)는 중간 대체 보고서 2-3페이지(였나..?)이고 나머지는 다 주어진 과제를 수화로 표현해서 영상 제출하는 거였어요.
전 영상 편집이랑 자막 넣는 거 하고 그래서 1시간 좀 덜 걸렸지만, 굳이 안 해도 될 거 같아서 과제가 시간을 많이 잡아먹지 않아 부담이 덜해요.
마지막주에는 시험 보는데 (아! 과제 중 13주차 과제는 15주차 시험 때 발표할 발표문 250자 내외로 쓰는 거였어요) 발표문 2장 갖고 와서 하나는 본인이 갖고 나머지 하나는 교수님 드리고 앞에서 발표했어요. 본인이 수화로 다 번역해서 발표해야 하는 건데 전 한국수어사전 도움이랑 유튜브 통해 도움 많이 받기도 했어요! 교수님께서 약간의 피드백도 해주셔서 뜻깊은 시험이었고 진짜 부담 1도 안되고 긴장도 별로 안해요.
책은 굳이 안 사셔도 될 거 같고 독후감 책은 그냥 도서관이나 서점 가서 후루룩 읽고 와도 될 정도라ㅎ
이번 학기 제 숨통을 트이게 해준 소중한 강의 많이들 수강하셨으면 좋겠어요~"
한국 수화 언어의 이해,김연신,21,Fall,5.0,S/U답게 부담없이 해당 과목에 대해 배울 수 있어서 좋았습니다!
한국 수화 언어의 이해,김연신,21,Fall,5.0,에쎈유 과목이라 편하게 들을 수 있었습니다 매주 동영상 듣고 과제 하고 마지막에 대면 실기발표 하나 있어요
한국 수화 언어의 이해,김연신,21,Fall,5.0,에센유라 진짜 편하게 들었어요! 매주 녹강 보고 간단한 출석 과제 하는 정도고 마지막에 기말 발표 한 번 했습니다! 기말 발표도 완전 간단해서 녹강 따로 복습 안 해도 돼서 좋았던 것 같아요!! 수업 열심히 들으면 배워갈 것도 많아서 완전 강추합니다
한국 수화 언어의 이해,김연신,21,Fall,5.0,그냥 최고예요! 수화에 원래 관심이 있었어서 더 흥미있게 들었습니다. 내년엔 어떻게 될 지 모르겠는데 코로나 시국에는 동영상 올려 주신 걸로 들었고 매주 수화한 걸 영상으로 찍어서 업로드 해야했습니다. 중간고사는 간단한 레포트를 제출했고 기말고사는 직접 앞에서 수화를 발표했습니다. 수업을 들었다면 어려운 난이도는 아닙니다. 추천드려요!!
한국 수화 언어의 이해,김연신,21,Spring,5.0,"s/u이고 동영상 강의로 편하게 들었어요~ 매주 내주시는 간단한 과제로 출석체크합니다. 동영상 강의라 사실 대충 들을 수도 있긴한데... 열심히 들으시면 많이 배워갈 수 있는 수업이에요! 교수님이 자세하게 잘 가르쳐주십니다. 
중간고사는 레포트로 대체했고 기말은 대면으로 직접 수화 발표했어요."
한국 수화 언어의 이해,김연신,20,Fall,5.0,s/u라서 부담이없구여 수어에 대해 알아갈 수 있어서 좋아여 (비대면 한정)녹강이라서 원하는 때 들을 수 있어요 이번엔 코로나때문에 중간기말도 과제로 대체되어서더 꿀이었어영 추천추천
한국 수화 언어의 이해,이미혜,23,Fall,5.0,"정말 유익한 수업이었습니다

과제 한번 중간 기말 시험 두번인데
중간은 영상제출로 부담이 거의 없었습니다

꼭 들으세요!"
한국 수화 언어의 이해,이미혜,23,Fall,5.0,"이번학기부터 시험이 생기긴 했으나, 무척 쉽게 나옵니다. 성적도 후하게 채점하시는 듯 합니다. 수화에 관심이 있다면 수강하시는 것 적극 추천합니다."
