대학영어 2: 글쓰기,이영화,24,Spring,5.0,교수님 진짜 친절하십니다!! 기영 오래하셨던 분이셔서 그런지 진짜 차근차근 잘 가르쳐주신다고 생각해요
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,1.0,성적을 뭐 이래 주는 수업이 다 있는지 어이가 없었던 수업입니다. 듣지 마세요. 저랑 같이 들은 친구 둘 다 동의한 의견입니다.
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,5.0,과제가 없고 시키는 것도 별로 없어서 꿀강이에요.
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,5.0,"기본적인 과제외에 추가적인 로드전혀없고 다른 대영에비하면 진짜 좋다고생각합니다..그리고 수업시간에 글 쓰는시간 많이주셔서 좋아요
피드백도 잘해주십니다
대영2는 이 교수님 추천합니다 넘 좋아요"
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,5.0,"대영2 글쓰기 수강했었습니다.
로드는 거의 없고, 학기 동안 3개의 글을 쓰면 되는데 다른 교수님 수업 같은 경우 글을 써오라고 과제를 내주시는반면 이 교수님은 수업시간에 수업하고 글 쓰는 시간을 따로 주셔서 수업 시간 안에 해결하고, 남은 부분만 과제로 조금씩 해오면 돼서 부담 없었습니다.
학생들 이름도 다 외우시고 수업 일정도 학생들 의견을 최대한 반영해서 편하게 해주시려는 것 같습니다.
시험도 그렇게 어렵지는 않았고 따로 공부에 시간을 투자할 필요는 없었지만 영어 실력 테스트의 느낌이 있어서 공부한다고 점수가 오르는, 그런 시험은 아니었던 것 같습니다.
총점에서 8점 까이고 에제 받았습니다."
대학영어 2: 글쓰기,오예슬,23,Spring,5.0,일단 큰 로드는 세개 있는데 분량이 그렇게 많지는 않아서 수월하게 쓸 수 있었음 교수님이 너무 착하시고!!! 열정적이심
대학영어 2: 글쓰기,오예슬,23,Spring,5.0,우선 저는 기말시험이 없어서 좋았습니다. 파이널 전에 있는 3개의 과제에서 교수님께서 피드백을 주시는데 다음 글에 그 피드백 반영해서 쓰시면 더 좋을 것 같아요. 매번 피어리뷰도 진행했는데 다른 분들이 열정적으로 해주셔서 감사했습니다. 고민되는 부분을 교수님께 여쭤보면 친절히 답해주시고 답변할 시간이 부족하시면 메일로도 따로 답변을 주세요! 매 글마다 원하시는 글이 있는 것 같은데 그걸 잘 파악하고 쓰시면 될 것 같아요.
대학영어 2: 글쓰기,오예슬,23,Spring,5.0,"교수님 너무 열정적이시고 수업 구성 많이 고민하신 게 티가 나셔요 강의력도 좋았어요
과제 성실히 정성 조금 들여 다 했더니 에쁠입니다
타 대영에 비해 로드도 없는 편 같아요!"
대학영어 2: 글쓰기,오예슬,23,Spring,5.0,"다른 대영처럼 정확한 점수 공개가 없어서 스트레스 받을 순 있음 다만 교수님이 열정적이고 착하심, 중간고사 전에는 매주 과제 제출, 이후에는 파이널 한 개+점수에 안들어가는 소소한 과제"
대학영어 2: 글쓰기,오예슬,23,Spring,5.0,교수님 열정적이시고 로드는 적당한 것 같아요!
대학영어 2: 글쓰기,Robin Park,23,Spring,3.0,"성적 깐깐하고, 교수님이 원하는대로 글을 무조건 써야 합니당"
대학영어 2: 글쓰기,Robin Park,23,Fall,4.0,"시험 두 번에 과제 대신 퀴즈 두 번으로 성적이 나왔습니다. 출석을 가끔 직접 부르시고 전자출결이에요. 교수님께서 열정적으로 강의해서 좋았고, 개인적으로는 내용이 어려웠어요ㅜ"
대학영어 2: 글쓰기,Robin Park,23,Fall,1.0,기준도 투머치로 깐깐하시고 어느정도 영어 틀 잡힌 사람이면 안 듣는게 나을 수도 있습니다. 아예 글쓰기 틀이 안잡힌 사람한테는 도움이 될 수도 있지만 그게 아니라면 오히려 고생하실 수 있습니다. 저는 뭘 배웠는지 잘 모르겠네요. 교수님 기준 맞추느라 급급해서 오히려 글쓰기가 잘 안됐습니다. 글쓰기 외에 형식적인 기준이 너무 많아서 내용에 집중하기 어려웠어요. 영어 실력이 좋으신 분보다는 꼼꼼하게 기준 맞춰서 쓰는 분이 학점은 잘 받으실 것 같아요. 학점은 에제 받긴 했는데 이번학기 전공 수업보다 더 스트레스 받았습니다;;
대학영어 2: 글쓰기,Robin Park,23,Winter,5.0,"요약: 과제 많음. 채점 깐깐하니 학점 잘받을라면 면담잡을것. 영어말하기 싫은사람 강추. 수업 유익
교수님 좋으셔요 과제도 빡세지만 암튼 신경좀 썼더니 a0나왔네요 반 1등이 93.4점이길래 a-부터시작인줄 알고 식겁했는데 적당히 보정해주사는것 같습니다! 저는 말하기가 너무너무너무싫어서 글쓰기로 튄건데 저같은 사람한테 강추합니다 말 거의 안시키시고 시켜도 조별로 글쓴거 자기들끼리 토론하기정도라 부담 전혀없어요 보통 강의식수업이구 내용도 유익합니다.ㅎㅎ 영어글쓰기인데 한글글쓰기에도 적용해서 써도될듯? 학점 잘받고 싶으시면 면담 자주하시구용 채점을 깐깐하게하셔서 은근 빡십니당"
대학영어 2: 글쓰기,Robin Park,23,Fall,4.0,"한줄평: 이번 학기 최대 실수. 그러나 배운 것은 많다.

해당 수업을 통해 배우는 것은 영어 글쓰기의 기본기 이다. 이때 교수님께선 학생들에 '진짜' 대학생이 쓴 것 같은 영어 작문 수준을 요구하신다. 고등학교 때 쓰던 영어 수준에서 벗어나, 한 단계 높은 수준의 글을 작성하는 것은 쉬운 일이 아니다. 이 과정 속에서 큰 고통이 따르는 것은 당연한 사실일지도 모른다. 그렇지만 그 모든 것을 감내하고 작성된 글을 읽어보면, 훨씬 발전한 나의 글에 뿌듯함을 느낄 수도 있다.

더욱이, 해당 수업에서 주안점을 두고 배우는 것이 학문적 글쓰기이기 때문에 앞으로 더 깊은 공부를 할 계획이 있으시면 꼭 들으시길 추천한다. 필자는 개인적으로 영어 글쓰기가 많이 발전했다고 생각한다.

교수님께서는 굉장히 인내심이 깊으신 것 같다. 필자가 존나 어버버 거려도 시간을 두고 내 말을 이해해주려고 하시고, 말씀도 천천히 하셔서 알아 듣기 매우 편하다.

그런데 점수는 진짜 깐깐하게 채점하신다. 또한, 교수님께서 글을 평가하실 때 단순히 글쓰기 실력 뿐만 아니라, 실제 글의 내용이 얼마나 가치있는지를 평가하신다. 예컨대, 설득하는 글쓰기에서는 사용한 참고문헌이 믿을만한 정보인지 비판적으로 평가하시고, 진짜 논거들이 논리적으로 설득력 있는지를 비판적으로 평가하신다. 학생들 입장에서는 한국말로도 높은 학문적 글쓰기가 어려운데, 교수님께선 영어로 높은 수준의 글을 쓰도록 하시니 어려움이 크다. 교수님과 해당 과제를 두고 면담을 갔을 땐, 나 스스로 바보가 된 것 같은 기분도 들었다 ㅠㅠ 진짜 어려웠다.

시험은 크게 부담되지는 않지만, 그래도 필자는 8시간 정도는 투자했던 것 같다.

나는 주변 친구들에게 해당 강의를 추천했다. 그들도 한 번 큰일 나보라고 추천한 건 아니고, 진짜 글쓰기 실력 향상에 도움이 되서 그렇다. 본인은 원래 영어에 그렇게 자신이 있는 건 아니았는데, 이제 영어로 글쓰는 것도 수월해졌고, 덩달아 말하기도 예전보다 수월해진 것 같다. 그렇지만, 해당 학기에 로드가 많을 것 같다면 수강을 지양하는 것이 좋다. 본인은 전공 12학점 + 물리학실험 2 + 대학글쓰기 2 랑 같이 들었다.

또, 위에 작성한 글을 보고 영어에 자신없는 학생들이 지레 겁을 먹고 수강신청 안할까봐 걱정되서 첨언하는데, 꼭 그렇지만은 않다고 말씀드리고 싶다. 본인 또한 수능에서 영어 91점이라는 아슬아슬한 점수를 받았었고, CE1 수강생이었고, 군대 갔다오니까 영어를 다 까먹었었다. 그런데, 이번 강의를 들으면서 단어랑 구절 같은 것을 많이 배우게 되었다. 그러니 기본적인 영어 가닥만 있다면 도전해보길 추천한다.

대학은 항상 도전의 연속이다. 용기있는 자만이 도전을 할 수 있고, 그에 따른 발전을 할 수 있다고 생각한다. 4.3 절대수호가 필요한 사람이 아니고, 기본적인 영어 글 작성을 배워보고 싶다면 해당 강의를 강력 추천한다.

WHO DARES, WINS!"
대학영어 2: 글쓰기,Robin Park,23,Spring,5.0,"제가 들었던 강의들 중 가장 강의를 잘하시는 교수님이셨습니다. 다만 과제가 매우, 매~우 많습니다. 본인이 점수를 잘받고 싶다면 교수님을 자주자주 만나시고 면담하면 됩니다. 피드백 굉장히 열심히, 자세히 해주십니다. 교수님 매우 친절하시고 학생들 편의도 많이 봐주시려고 합니다. 꿀강은 절대 아니지만 좋은 강의라고 생각합니다."
대학영어 2: 글쓰기,Robin Park,23,Spring,3.0,"과제 개많고 교수님만의 기준이 확고하십니다 거기에 맞추고 싶으면 면담을 많이 하세요
교수님 성품은 매우 친절하시고 강의에 적극적이세요
근데 매주 일기 한편씩 쓰고 자잘한 과제들 내는 거 별거 아닌 거 같아도 진짜 귀찮습니다"
대학영어 2: 글쓰기,Robin Park,23,Spring,4.0,교수님이 정말 젠틀하시고 강의도 유익합니다. 그런데 로드가 정말 정말 정말 많아요. 글쓰기 과제도 교수님만의 기준이 있어서 무조건 면담 일정을 잡아야지 점수가 좀 나옵니다. 정말 글쓰기를 배우고 싶으신 분께는 추천합니다. 대충 점수 받고 싶은 예과생은 듣지 마세요 ㅎ..
대학영어 2: 글쓰기,Robin Park,23,Spring,4.0,"수업 내용은 다른 분들이 잘 설명하신 것 같네요
교수님이 친절하셔서 수업을 편하게 들을 수 있었습니다
학생들 편의를 많이 봐주셔서 좋았어요
과제는 수업에서 배운 내용에 맞춰서 쓰면 점수 잘 나오는 것 같습니다!
첫번째랑 두번째과제 1등하고 마지막과제에서 큰 실수를 하는 바람에 딱 평균 점수가 나왔는데 a-네요,, 
a+은 힘들지만 a0,a-받기에는 수월한 강의인 듯 싶습니다!"
대학영어 2: 글쓰기,Robin Park,23,Spring,5.0,"절대평가라 A+컷이 상당히 높아 꽤 아래 있는 강의평처럼 A+ 받기는 힘들지만 A0, A-는 성실히 따라가면 비교적 받기 수월한 것 같습니다. 문단 내 문장 구성 방식을 강조하셔서 가끔 너무 틀에 맞춘 글쓰기를 한다는 느낌을 받을 수도 있지만, 글을 평소에 두서없이 썼다면 명확한 기준을 마련할 수 있다는 점에서는 훌륭한 강의 같습니다. 세 번 있는 에세이 또한 교수님이 제시하는 문단 내 문장 구성과 이들의 역할을 고려하여 작성한다면 좋은 성적 받을 수 있습니다. 12주 동안 매주 있는 저널 쓰기는 일기처럼 형식에 구애받지 않고 쓰기만 하면 되는 거라 부담이 없고 기한 내 작성만 하면 됩니다. 마지막으로, 시험은 기말 한 번으로 강의 ppt나 보충 자료 같은 곳에서 출제되는데 평소 수업을 잘 듣고 빈칸 잘 채워 놓으면 오픈북으로 진행되기 때문에 성적 잘 나옵니다. 교수님도 과제 별로 면담을 해 주시고 제출한 에세이 세 개 모두 코멘트를 개별적으로 달아주실 만큼 열정적이고 좋으셨습니다. 개인적으로 얻어간 것이 많았던 강의였던 것 같습니다!"
대학영어 2: 글쓰기,Robin Park,23,Spring,5.0,"에세이 교수님이 정해주신 틀대로 쓰면 점수 잘 받을 수 있음.
기말고사는 오픈북이지만 수업때 빈칸 피피티 제때제때 잘 안채우면 못풀 문제가 대부분이므로 필기 잘 할것
본인은 필기 잘 안해서 기말은 조졌는데 에세이 세번 다 점수 잘 받아서 A0받음 
특히 마지막 에세이 비중이 높으므로 열심히 쓰는거 추천
전체적으로 무난했다고 생각함"
대학영어 2: 글쓰기,Robin Park,23,Spring,5.0,"평가는 Attendance, Weekly Journals(12회 제출 일기), Process Paragraph, Descriptive Essay, Persuasive Essay, Final Exam으로 이루어집니다. 그리고 교수님과의 면담을 통해 과제 도움도 받을 수 있고 작은 가산점도 받을 수 있습니다.
Weekly Journal: 분량만 채우면 만점이고 거의 부담은 없습니다.
에세이 과제가 총 3개 있는데, 학기 말로 갈수록 분량이 늘어나고 반영 비율도 커집니다(나열된 순서대로). 수업을 열심히 듣고 교수님께서 알려주신대로 에세이를 작성해 최대한 감점을 당하지 않도록 해야 합니다. 널널하진 않지만 엄청나게 부담스럽진 않습니다.
Final Exam: eTL을 통해 보는데 수업시간에 다룬 ppt를 참고할 수 있습니다. 다만 조금 지엽적일 수 있고 함정도 은근히 있기 때문에 꼼꼼히 풀어야 합니다. 저같은 경우 과제는 평균이하~평균정도의 성적을 받았는데 기말고사를 의외로 실수 없이 잘 봐서 최종적으로 A-를 받았습니다.
총평: 교수님께서 인품이 훌륭하시고 학생들의 진정한 성장을 위해 시간투자를 매우 많이 해 주시는 참스승 같은 분입니다. 강의력도 좋으셨습니다. 과제는 많긴 하지만 엄청나게 스트레스를 주거나 엄청나게 부담스러운 과제는 없고 대영 과목의 특성 상 평균적으로 이 정도 과제부담은 모두 있는 것 같습니다. 따뜻한 교수님 덕분에 한 학기 잘 보냈습니다. 성적도 엄청나게 시간투자를 한 것도 아니고 수업만 열심히 들은 정도인데 이정도면 매우 만족합니다. 교수님 감사합니다!"
대학영어 2: 글쓰기,Robin Park,23,Spring,5.0,"에세이 로드는 많지만 성적 잘 받아서 별5개
시험은 기말 한번인데다가 오픈북이라 꿀이에요"
대학영어 2: 글쓰기,Robin Park,23,Spring,1.0,에세이 3번 쓰는 거가 로드도 정말 미쳤고 전부 교수가 원하는대로 쓰지 않으면 좋은 점수 받기 힘듦 본인이 영어적 감각이 없다고 생각하면 그냥 드랍하세요
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,"과제 다 잘해놓고 기말을 조져서 성적을 조졌습니다
그러나 교수님 친절하시고 재밌고 유익합니다"
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,에이쁠 받기는 힘든데 에제~에마는 어렵지 않게 받을 수 있는 수업인 것 같아요. (저는 에제) 과제가 많고 에세이 두 편 쓰는 건 상당히 힘들었지만 교수님께서 친절하고 다정하셔서 좋았어요. 텝스 점수가 애매한 인문대생이라 대영2 듣는 게 너무 싫었는데 오히려 잘 들은 것 같아요. 좋은 수업이었습니다.
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,과제는 좀 있지만 잘 따라가면 좋은 성적 받을 수 있습니다.
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,교수님 너무너무 착하셔요 글을 막 잘쓰지 않아도 조건만 맞추면 성적도 잘 주시는거같아용
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,과제 많아보이는데 할만해요 성적도 하라는거 다하명 a-는 주시는듯
대학영어 2: 글쓰기,Robin Park,22,Fall,5.0,교수님 정말 친절하시고 젠틀하십니다..!! 과제는 많았지만 과제하면서 글쓰기 실력이 는 것 같아서 저는 만족스러웠었어용!♥
대학영어 2: 글쓰기,최문영,22,Fall,5.0,"오티시간에 교수님께서 대영2는 할게 많다고 하셔서 걱정했지만 사실상 로드가 그렇게까지 빡세지는 않은편. 짧은 글(250-300단어)쓰기 세번에 에세이 한번이 끝. 에세이조차도 엄청 긴편이 아님. 기말고사 한번 봤는데, 시험보기 전에 미리 어떤게 나오는지 알려주심. 기말고사 난이도도 평이해서 쉽게 풀 수 있음. 교수님께서 수업도 잘해주시고 피드백도 꼼꼼하게 해주시는 편. 대글1의 살짝 어려운 영어버전이라고 생각하면 편할듯."
대학영어 2: 글쓰기,최문영,22,Fall,5.0,"교수님 안 정해졌을 때 수신 부담 덜려고 고른 강좌였는데 너무 좋은 분이셔서 덕분에 배운 것도 많고 좋았어요! 되게 친절하시고, 피드백도 꼼꼼히 해주시고, 로드도 부담이 별로 없었어요. 한 문단짜리 글쓰기 3번에 네 문단짜리 에세이 1번이 전부인데, 주제도 어렵지 않고 분량 자체도 적어서 편하게 금방 쓸 수 있었어요. 시험도 간단한 것만 물어본 정도였고 직전 수업에서 짚어주시기까지 하니 딱히 준비할 것도 없었고요. 다른 대영2 듣는 친구 얘기 들어보니까 제가 완전 행운이더라고요! 한 학기 정말로 유익한 시간이었습니다."
대학영어 2: 글쓰기,최문영,22,Fall,5.0,"피드백 꼼꼼하게 해주시고 배운 것도 많았어요. 학점은 절평이고, A대 50% 이하로 준다고 하셨는데 전 a0 받아서 실제로 그렇게 됐는지는 잘 모르겠네요."
대학영어 2: 글쓰기,김명환,22,Spring,5.0,되게 친절하시고 수업 내용 하나 하나 잘 짚어주십니다. 글쓰기 과제도 많은 편은 아니라고 생각하고 피드백 또한 차근차근 수업시간에 한 명 한 명 해주십니다. 면담도 두번이나 해주시고••곧 퇴임하신다고 하셨는데 그 부분이 너무 아쉽네요..학점은 열심히 한 만큼 잘 주시는 거 가타요 ㅎㅎ(에쁠 맞아써요)!! 김명환 교수님 한 학기동안 감사했습니다!ㅜㅜ
대학영어 2: 글쓰기,김명환,22,Spring,4.0,"은퇴를 앞두신 노교수님이셔서 수업을 더 하실지는 모르겠으나, 좋은 교수님이심은 분명합니다. 학생들의 말을 잘 들어주려 하시고, 의견을 반영해주십니다. 교수님께서 모르는 것을 잘 인정하시고 학생들과 소통하며 알아가려 하십니다. 수업 시작할 때 학점도 잘 주신다고 하셨는데... 잘 받지는 못했습니다만 그래도 추천할만한 수업입니다! 근데 가끔 귀가 잘 안 들리시긴 해요..."
대학영어 2: 글쓰기,최석영,23,Fall,2.0,"수업 못하고, 과제 많고, 평가 깐깐하고, 성적 짜고, 얻어가는게 딱히 없는 수업이고, 세팅이 잘 되어있지 않은 느낌이지만, 교수님은 평소에 친절하십니다."
대학영어 2: 글쓰기,최석영,22,Spring,3.0,"밑 강의평에 공감합니다.

목소리 작고, 강의력 역시 좋다하기 어렵습니다.

웬만하면 다른 교수님 수업 들으세요"
대학영어 2: 글쓰기,최석영,22,Spring,1.0,"해당 교수님을 최대한 피하라고 말씀드리고 싶습니다.

1. 당일 제출 과제가 대부분입니다. 글쓰기 과제를 제출해주시는데 당일내로 제출해야 본인이 다음날 피드백을 해주신다며 당일까지 해야되는 과제를 주십니다. 물론 피드백은 해주지 않고 수업 초반 5분정도 학생들이 쓴 글 1~2개 읽어보시는게 전부입니다.

2. 수업 시간에 노트북/아이패드/핸드폰은 교수님 허락없이 사용 금지입니다. 책보다 아이패드 필기가 편하신 경우에도 책을 구매후 사용해야 합니다. 

3. 글쓰기 과제를 제출해도 점수만 올라올 뿐 성적 부여 원인은 알 수가 없습니다. 어디서 어떻게 깎였는지 이를 토대로 다음 과제는 어떻게 준비해야하는지 알면서 공부하고 싶으신 분은 피하길 바랍니다. 

4. 강의력이 좋지 않습니다. 같은 얘기를 반복해서 2번~3번하시는 스타일입니다. 또한 영어 실력이 좋지 않아 버벅거리거나 문법적으로 잘못된 문장을 그냥 넘어가며 얘기하시는 경우가 많습니다. 빈도가 적으면 신경쓰일 정도는 아닌데 자주 그러시니 이해하기 어려운 경우가 많습니다.

5. 글에서 강사님의 생각과 다른 주장을 하기 어렵습니다.

6. MLA 형식을 지키기 위해 강사님 이름 앞에 Professor라고 적지않으면 감점합니다."
대학영어 2: 글쓰기,최석영,22,Spring,3.0,"Quiz 4번 2.5점씩 총 10점. PPT 빨간 글씨나 유인물에서 나와요. 어렵진 않은데 달달 외우는게 낫고, 수업시간에 배운 단어로 작문하는 문제도 있으니 한 번 연습하는게 좋아요!

Paragraph 10점 3개 / 250-300단어 3번
주제는 매번 정해져있고, 중간에 첨삭 한 번 해주셔서 첨삭을 보고 교수님이 원하는 스타일대로 맞춰 쓰는게 중요한 것 같네요.

Essay first 15 final 10
첨삭 없이 낸 초안이 15%라 처음부터 잘 써야 하고, 피드백 때는 쿼테이션 샌드위치라는 인용 방식을 잘 지켜써 쓰라고 하셨어요.

나머지 출석 참여 인클래스 라이팅은 시키는 것만 하면 됩니다.

글쓰기 과제들은 채점이 너무 깐깐해서 노력에 비해 점수가 잘 안 나올 때가 많았네요. 교수님 본인 만의 기준에 못 맞추면 어려운 듯.

성적은 50% A고 그 안에서는 대영 공식 기준에 맞춰서 잘라주시는 것 같아요.

대체로 착하시지만 깐깐한 부분이 많고
수업도 나쁘지 않았지만, 이해 안 되는 부분도 많아서
돌아간다면 다른 대영 들을 듯."
대학영어 2: 글쓰기,한예림,22,Spring,5.0,"교수님... 한국어로도 질문 받아주시고 피드백도 상세히 주십니다.
학점도 잘 주세요!"
