한국현대시 읽기,김효재,21,Fall,2.0,"겨울 계절로 들어서 그런가 로드 때문에 너무 힘들었어요..... 학기 중이였으면 그나마 괜찮았을것 같기도 하지만, 매주 시집을 구입하거나 대여해야하는게 힘들었음. 또 매 수업 시간마다 교수님이 지각하는 학생들한테 직접 전화도 하시고, 과제 제출이 늦으면 언제 내냐고 문자로 연락도 하심. 학생들에 애정이 많으신것 같음. 교수님 자체는 정말 사랑스러우시나 ...좀 벅찼음ㅠㅠ"
한국현대시 읽기,김효재,21,Fall,5.0,"교수님 스릉흡느드..♡

너무 좋았습니다.
시, 미학, 문학, 철학 좋아하시고 특히 시를 좋아하시는 분들께 강추합니다.
시험은 없는 대신 매주 시집 1~2권을 읽고 서평을 써야합니다.
글자수 제한은 있지만 대부분 그냥 엄청 많이 쓰는 느낌이었습니다. 저도 항상 초과해서 썼는데 문제없었습니다.
매 수업때마다 발표도 하는데 안해도 큰 문제는 없는 것 같습니다. 저는 매 수업시간 때마다 발표하긴 했지만요.ㅋㅋㅋ 제 생각을 나눌 수 있어서 좋았습니다.

서평계획서를 쓰고 발표하는 과제가 있고,
이를 바탕으로 기말시집서평을 써서 내야합니다.
수업시간에 다루었던 시집들 중에서 본인이 원하는 시집으로 서평을 쓰면 됩니다.

전반적으로, 이 수업을 통해 많이 성장할 수 있었습니다. 물론 힘들지요. 많이 힘들 수도 있습니다. 다만 힘들다는건 그만큼 열심히 했다는 말이니 힘든 만큼 얻어가는게 큽니다. 본인이 다 내려놓고 아무것도 안하려면 그럴 수도 있습니다. 그러나 그에 대한 성적은 감내해야할테니 아무것도 안하고 꿀빨겠다는 생각으로 수강하시면 후회하실 수도 있어요. 그냥 즐기시면 됩니다. 시 읽기를 즐기고 서평 쓰기를 즐기고 발표를 하다보면 어느새 생각이 자라나는 느낌을 느낄 수 있습니다.

저는 이 수업 덕분에 문학과 미학에 관심이 많이 생겼습니다.  살아가는 동안에 이런 수업을 들을 수 있다는 것은 크나큰 행운이고 축복입니다. 개인적으로 1학년 학생들에게 추천합니다.

같이 수업을 들은 학생분들과 교수님께 감사한 마음을 전합니다"
한국현대시 읽기,김효재,21,Fall,5.0,"음...일단 이번 학기 가장 시간 투자 많이하고, 공들인 수업이었어요.
매주 시집 1~2권씩 읽고 감상문을 진지하게 쓴다는게 쉬운 일이 아니었어요.
하지만 그걸 해낸 학기 끝에는 무언가 성장한 자신을 볼 수 있었어요. 그게 글을 쓰는 능력이든, 시를 읽는 능력이든, 자신을 돌아보는 시간에서 온 내면적 성찰이든 무언가 틀림없이 달라진것같아요.
시험은 없지만 과제는 많고, 수업도 대부분 늦게 끝나서 많이 늦을때는 1시간도 더 길게 수업했던 적도 있었고 그것이 불만이 된 적도 있지만, 그만큼 교수님이 학생들과 수업에 너무 순수하게 진심이라는 게 느껴질때쯤 이 수업에 감사하게 됩니다.
물론 수업 방식이나 과제 양에서 호불호는 분명 있을거에요,
저도 이러한 수업에 잘 맞는지는 모르겠지만, 버티듯 흘러가다보니 어느새 적응해있더라고요...
암튼! 힘들어도 들어보세요 
감상문도 저는 시를 분석하거나, 자기 이야기를 조금 푸는 등 솔직하게 쓴 편이에요"
한국현대시 읽기,김효재,21,Spring,5.0,"무슨 말부터 써야할지 모르겠네요…그냥 최고..갓효재…이번 학기에서 가장 좋았던 강의. 솔직히 매주 시집읽고 감상문500자 이상(2권인 날은 감상문2개 써야함), 시분석과제2개,기말서평계획발표,면담,기말서평까지 하면 결코 적지 않은 로드. 거기다 3시간 강의 오버타임 하실때도 있구… 솔직히 들으면서 시집 거의 안읽고 감상문 대충 쓴 적도 있었고(죄송합니다) 수업도 피피티나 그런거 없이 교수님 혼자 얘기하시거나 학생감상문 발표,혹은 맘에 들었던 시 낭송, 음악듣기 그런거 밖에 안해서 수업 초반에는 정말 하나도 안들었어요. 과거의 저를 한대 쥐어박아주고 싶어요. 솔직히 누가 집중하는지 안하는지 다 알고 계시고, 감상문도 딱 500자 써가도  우리 모두의 생각을 정성스럽게 읽고 기억해주고 계시고, 특별함을 일깨워주세요. 어느날 그냥 수업을 들었는데, 평소에 그냥 폰하면서 시간을 보냈는데 교수님혼자 막 얘기하시던 내용이 되게 좋은 내용이었다는 걸 깨달았어요. 철학적이기도 하면서, 그냥 정말… 어차피 시험도 안보니까 가볍게 들어고 되게 좋은 교양??을 쌓아주시고 내 생각을 깊게 넓혀주는. 그리고 친구들 감상문도 과거의 저와는 다르게 되게 정성스럽게, 정말 자신만이 느낀 것을 (정말 글을 다들 잘 쓰세요) 쓰신걸 보고 아 내가 너무 대충했구나. 내가 생각을 안하고 시를 읽었구나. 정말 반성하게 되었고 그래서 정말 시집을 열심히 읽고,제가 느낀 형용할 수 없는 무언가를, 제 생각을 엄청 많이 하고 그걸 감상문으로 옮겼더니 500자는 너무 짧더라고요. 정말 정말 지루했던 수업이, 매주 기다려지는 강의가 되었고 저를 더 나은 사람으로 만들어쥰 것 같아요. 너무 과장인가요?ㅋㅋ 성실하게 만들어주는 수업?이라기 보다는 나를 알아가는, 오글거리는 말을 해도 괜찮은 수업이라 성실하고 진지하게 임하게 되는 수업 같아요 모두가. 저 시에 대해서 쥐뿔도 모르거든요? 배경 상관 없고요 학술적인 지식?같은 것도 그닥 필요 없어요. 과제 하나도 안힘들었음(이건 좀 거짓말 같기도) 그냥 무조건 들으세요 이건 들어야해요 성적도 너무 잘주심."
한국현대시 읽기,김효재,21,Spring,5.0,저도 숨겨진 꿀강이라고 생각합니다 수업 일찍 끝내주셨다는 분은 저랑 다른 시간대이신 듯...금요일 통강은 한 번도 일찍 끝난 적이 없었습니다 그러나 시험이 없고 글쓰기만 해도 돼서 너무 맘이 편했습니다 매주 글 써야 한다는 게 처음엔 좀 부담스러울 수 있지만 500자 이상이 은근 적어서 하다 보면 할 만합니다 마지막 과제는 6~10쪽이 분량이었는데 7쪽만 썼는데도 에이플 주셨습니다 상대평가는 아니고 그냥 교수님 생각하시기에 매 과제를 성의 있게 쓴 사람은 다 에이플 주신 것 같아요 다른 분들 글 보는 재미도 쏠쏠했습니다 금 공강을 어차피 만들 수 없다면 이 강의를 금 통강으로 한 번 들어보세요
한국현대시 읽기,김효재,21,Spring,5.0,"현대시 좋아해? 글 잘 쓰거나 자신 있어? 암기할 자신 없어? 근데 생각은 많이 해? 써있는대로 읽는 발표 좋아? 무조건 이거 들어. 
--
밑에 후기처럼 수업 일찍 끝내주지는 않고... 시간 맞춰 끝내주시고 로드도 꽤 되는 편이지만........글에 정답이 없다는 마인드를 가지신 교수님이라 좋았고, 예술적인 사람도 많아서 클래식 듣고 하면서 나도 예술적으로 쪼끔 변한 것 같다ㅋㅋ 그리고 수업 대부분이 시 읽고 감상문 발표하고 이런 수업이라 부담 없고 완전 힐링!  그리고 교수님이 진짜 귀여우시다...다정킹이야

처음에는 반신반의하면서 신청했는데 이걸 들은게 올해 최고의 소득이라 생각중...^^ 글쓰기에 자신 있고 더 늘리고 싶다면, 현대시 공부도 하고 싶다면 꼭 들으시길! 교수님 많이 사랑하고 같이 들은 분들도 사랑해요♡ 이건 진짜 명강이고 꿀강이다....."
한국현대시 읽기,김효재,21,Spring,5.0,"정말 관악의 숨겨진,, 꿀강이 아닐가,,,? 과제도 적고,,, 교수님도 수업 대빵 일찍 끝내주시고,,, 수업 내용도 하나같이 귀에 쏙쏙 들어오고,,, 정말 한 학기 내내 편안하게 보내며 에이쁠을 받았다,,,! 게으른 분들에게,,, 추천,,,^^!"
한국현대시 읽기,김효재,21,Spring,5.0,"밑에 글처럼 과제는 엄청 많습니다!
이번 학기에도 매주 시집 1권 읽기 (가끔은 2권) 했고, 시집 한 권 당 감상문 500자 이상이었습니다! 어떤 시집인지는 강의계획서에 잘 나와있습니다!

그리고 중간 기말 시험은 아예 없고 과제로 대체됩니다!
시분석 과제 2개 있었고, 기말과제가 시집 한 권 서평하는 거였습니다!

수업은 교수님 일방적인 강의형식이 아니고, 학생들 모두가 참여하는 형식입니다! 한 명도 빠짐없이 참여해야해요! 그 주 시집에서 시 한 편을 선택해서 낭독하거나, 감상문을 발표했습니다! 처음에는 부담 있는 로드와 낭독형식의 수업에 몇 명이 드랍하는 걸 봤지만, 그리고 나서 남는 20명 정도의 인원으로 하는 수업은 정말 의미 있고 재미있었습니다!!! 대면수업으로 바뀌면 어떻게 될지는 모르겠으나, 그래도 교수님의 수업 방식의 큰 틀이 변하지는 않을 것 같아요!

 다들 시를 정말 사랑하는 게 느껴졌고, 제가 여태껏 들었던 수업 중에서는 가장 생각이 깊은 사람들을 많이 만날 수 있었던 수업인 것 같습니다!

 교수님이 학생 한 명 한 명 사소한 것까지 다 기억해주시고, 결석하면 전화주시는 거 보면서 정말 학생한테 관심많고 정이 많으신 것 같다는 생각이 들었습니다!! 

사유하는 걸 좋아하시는 분들은 정말 좋아하실 수업이에요! 과제는 힘들었지만 그래도 정말 의미 있는 수업입니다 :)"
한국현대시 읽기,김효재,20,Spring,4.0,"일단 과제는 많아
매주 시집 1권 읽고 500자 이상 감상문 쓰는 거 있고
시인이랑 시집 분석 1번이랑 시분석 2번이랑 기말 레포트 있어

열심히 참여하냐 마냐에 따라 얻는 건 다른 듯
나는 꽤 열심히 수업에 참여했는데 시를 보는 관점도 넓어지기도 했고 좀 인생에 관한 생각도 많이 하게 됐어

교수님도 학생들이 잘하냐 마냐에 따라 반응하시는 게 아니라 학생이 얼마나 성장했는지를 중요하게 여기셔서 나름 보람있었어"
한국현대시 읽기,김유중,23,Fall,5.0,"말씀도 느리시고 전달력아 뚜렷한 편은 아니시지만, 잘 들어보면 강의 내용이 매우 잘 조직화되어 있고 흐름이 좋다는 것을 느낄 수 있었습니다. 내용을 잘 정리하고 이해하면서 강의를 듣고 시험 직전에 적어놓은 내용을 여러번 읽고 가니까 시험도 까다롭거나 지엽적이지는 않았습니다. 문학에 어느정도 관심이 있고 무지성 암기보다 흐름 파악하고 유기적으로 내용 정리하는 것을 좋아하신다면 누구든 재밌게 들을 수 있는 수업인 것 같습니다."
한국현대시 읽기,김유중,23,Fall,5.0,"처음에는 말씀이 느리시고 강의가 어디로 흘러가는지 모르겠다는 느낌을 많이 받았으나, 대충 수업의 흐름을 정리하면서 들으면 이보다 구조적인 강의가 없습니다.. 시에 대한 해석을 해주신다기보다는 해석에 도움이 되는 여러 배경과 지식들을 가르쳐주십니다. 구조화하여 정리해두고 시험 보기 전에 대충 훑고 가면 좋습니다. 대충 조사해서 쓰면 되는 과제가 초반에 세 번 있습니다. 성적도 후하게 주십니다 그저 빛.."
한국현대시 읽기,김유중,23,Fall,5.0,"그저 빛
하라고 하시는 것만 하면 성적 잘 주십니다
시험에 나올 것 같은 부분만 속기 쳐두시면 됩니다
출석은 간간이 부르십니다
교수님 너무 좋아요"
한국현대시 읽기,김유중,23,Fall,5.0,"강의력도 좋으시고 성적도 잘 주셔요!!
수업시간에 하시는 말씀 속기하면 시험 준비할때 편해용"
한국현대시 읽기,김유중,23,Fall,5.0,"고등학교에서 문과 과목을 중점적으로 다루지 않고, 수능도 보지 않았어서 국어 지식이 중학생에서 멈춰 있는 자연대생입니다. 고등학교에서도 글 못쓰기로 유명했는데 잘 배우고 외운 거 잘 써서 에쁠 나왔습니다. 

시험은 수업시간에 중점적으로 다뤘던거 설명하라는 3문제가 나옵니다. 

기말 문제
1.1980년대 한국 시단의 변화 설명하기 
2. (수업시간에 다룬) ㅇㅇㅇ의 시 ㅁㅁ에서 물과 돌이 상징하는 것을 중심으로 해석하기.  
3. (수업시간에 다룬) ㅇㅇㅇ의 시 ㅁㅁ에서 죽음이 상징하는 것이 무엇인지 서술하기. 

중간, 기말 성적은 안 알려주시는데 잘 주신 것 같아 좋았습니다. 강의 내용도 무난하고 괜찮아요"
한국현대시 읽기,김유중,23,Fall,5.0,"공데인데 잘 들엇음
강의력도 좋고 현대시 좋아하는 편이면 좋을듯
필자는 현대시 좋아햇어서 그런지 교양중에 젤 재밋엇음

출석은 가끔 렌덤으로 부르심

수업시간 절반은 거의 시험에 안나오는 시인 얼굴이나 시인 일대기 이런거 말씀해주시고 절반은 시내용 말씀해주시는데 시내용 이야기하시는것만 잘 필기하고 잘 외워서 시험보면됨. 그래서 그런지 시험범위 생각보다 적음.

과제로 나오는 주제도 시험에 많이나오니 잘공부하시고 시험은 말씀하신거에서만 나옴

중간기말 점수는 안알려주시는데 나는 속기는 안치고 필기빡세게 하고 글 잘쓰는 편이고 빡세게 외웟더니 A+나옴

나이스"
한국현대시 읽기,김유중,22,Fall,5.0,공대인데 오랫만에 교양수업이라 그런지 재밋게 들었습니다.
한국현대시 읽기,김유중,22,Fall,5.0,"매우 만족했던 인문대 교양수업입니다.
매주마다 한국 현대시인 한 분을 주제로 그 시인의 생애, 시대상, 그리고 시와 관련한 문학 담론들을 조금씩 배웁니다. 평소 시, 현대문학, 한국문학에 관심이 있으신 분들은 매우 재밌게 수업을 들으실 수 있으실 것이고 교수님의 강의력이 정말 좋으십니다. 특히 수업이 유기적으로 연결되며 교수님이 내던지신 질문과 답이 또 하나의 질문과 상상이 되어 다가오는 것을 느낄 수 있던 좋은 수업이었습니다.
과제 3회, 시험 2회(클로즈북)이지만, 수업을 즐겨 들으시고 글쓰기에 부담이 없으시다면 로드가 부담스럽게 느껴지시지는 않으실 것입니다. 특히 시험은 수업 내용을 한 번 정리해보시고, 본인이 구조화해간 내용을 잘 적으면 좋은 점수 받으실 것이라고 생각합니다. 지엽적인 것은 문제에 나오지 않는 것 같습니다.
평소 시읽기에 조금이라도 관심이 있으셨다면 꼭 수강해보시길! 인문학적 상상력으로 가득한 시간을 보낼 수 있으실 것입니다!
*유의: 가끔 수업이 10분 정도 늦게 끝날 때가 있습니다 / 출석방식은 랜덤으로 일부 사람만 부르셨다가 어떨 때는 전체 다 부르시고 하시는 방식입니다."
한국현대시 읽기,김유중,22,Fall,5.0,"모든 면에서 만족스러운 교양수업이었습니다!!!
수업 내용, 로드, 교수님의 강의력 전부 좋았습니당"
한국현대시 읽기,김유중,22,Fall,5.0,현대시 자체에 대한 수업이라기보다 시인에 대한 역사 수업 느낌이 강했습니다. 그래도 교수님 강의력이 좋으셔서 수업은 흥미롭게 들을 수 있었습니다. 사실 수업에 그렇게 집중하진 않았고 속기+녹음본으로 시험 하루전에 정리하고 통암기해서 성적은 잘 받았습니다. 과제도 전혀 부담되지 않아서 마감 전날 시작한 적도 많았는데 성적은 잘 주시는 것 같습니다
한국현대시 읽기,김유중,22,Fall,5.0,한국현대시를 통해 바라보는 한국현대사 느낌 수업이었어요. 시 그 자체보다는 시와 시인을 통해 당시 시대상황/역사/문학사를 알아볼 수 있는? 저는 정말 재밌게 들었어요. 과제는 세 번인데 수업 전에 인쇄해서 들고 가야 해요. 성적은 너그럽게 주시는 것 같습니다.
한국현대시 읽기,김유중,22,Fall,5.0,"여러모로 만족스러웠던 인문대 교양 강의였습니다.
시인의 생애, 시의 배경, 당시 시론의 흐름 등을 이야기하듯 풀어서 수업해주십니다. 시인 한명당 1주(수업 2회)동안 수업이 진행되는데, 옛날 이야기를 듣는 느낌으로 수업을 들을 수 있었습니다. 부담 없는 내용으로 흥미롭게 들을 수 있었던 수업입니다.
시험은 2회, ~~에 대해 논하시오, ~~를 설명하시오의 형식이라 각 주제에 대해 수업 내용 전반을 잘 정리해서 쓰셔야 합니다. 수업자료에 의존하기보다는 평소에 빼먹지 않고 필기해두는게 좋고, 개인적으로 간략하게 적은 필기를 각 주제별로 간추려 문장으로 정리해두는게 시험에 많은 도움이 되었습니다. 꼭 문장으로 만들어두지 않더라도 내용만 머릿속에 잘 정리한다면 전혀 부담스럽지 않은 시험입니다.
과제는 3회, 자료조사와 감상문 등이라 시간이 많이 걸리지 않습니다. 자료조사의 경우 인용을 꼭 하셔야 합니다.
성적도 잘 주시는 것 같은데, 결석이 잦은 학생들 위주로 출석을 부르시는 것으로 보아 출석을 중요시하시는 것 같습니다."
한국현대시 읽기,김유중,22,Fall,5.0,"정말 만족했던 인문대 교양강의.

현대시에 대한 기본적인 교양을 쌓을 수 있어서 좋았습니다.
기본적으로 시가 쓰이게 된 배경과, 해석하는데 필요한 이론에 대해서 공부하게 됩니다. 이걸 교수님께서 두 시간에 걸쳐 이야기로 풀어내십니다.
시험은 ~에 대해서 서술하라는 논술형으로 나옵니다. 수업시간에 열심히 필기한 거를 다 외워서 요구하는대로 서술하면 됩니다. 그냥 통암기하시면 되고, 하루~이틀 투자하시면 됩니다.
과제는 크게 점수에 영향을 미치지 않는것 같습니다. 다만 과제에 대한 설명이 없었는데, 프린트해서 제출이며 인용필수입니다. 
그리고 수업을 10분 이내로 더 하시기 때문에 이후 수업이 있다면 불편할 수도 있습니다!"
한국현대시 읽기,김유중,19,Fall,4.0,수업은 한국의 근현대사 수업 같긴 합니다. 과제 3번 주시는데 어렵지 않습니다. 시험은 그냥 수업 내용 그대로 다 적으시면 됩니다.
한국현대시 읽기,김유중,19,Fall,5.0,"수업이 시와 관련된 배경이나 교수님 썰을 푸는 방식이어서 재밌고 편하게 들을 수 있으며, 시뿐만이 아니라 다방면으로 여러가지를 배울 수 있는 좋은 강의.
시험은 큼직큼직한 문제 3개로 나오는데 수업들으면서 필기했던 내용 두 세 번 읽어보고 시험치면 충분히 잘 작성할 수 있음.
과제 3번 있긴 한데 그냥 조사하는 내용이고 성적 반영도 매우 적기 때문에 부담없음.
너무너무 좋아서 다들 꼭 한 번씩은 들어봤으면 좋겠다는 생각이 드는 명강!!"
