예술의 가치와 비평,양민정,21,Fall,5.0,"밑에 분들처럼 시험 없고 보고서 두번이어서 좋았습니다. 솔직히 줌수업땐 다른 분들 자진 발표하셔서 캠꺼놓고 잘 안들었고, 녹강도 보고서 쓸 주제랑 관련된 부분만 잘 듣고 썼습니다. 보고서 두번 다 4점정도씩 깎여서 에이제로 예상했는데 에이쁠 나와서 행복..... 교수님 너무 친절하시고 수업도 교양이 쌓이는 것 같아 좋았는데 아쉽게도 이번 학기가 마지막이셨다네요."
예술의 가치와 비평,양민정,21,Fall,4.0,"나름 꿀강
대충 하라는 거 다하면 b0 이상은 주는 듯
근데 어차피 이전학기가 마지막 강의셔서.. 
G_G"
예술의 가치와 비평,양민정,21,Fall,5.0,너무 좋았는데 마지막 강의라고 하셔서 아쉬울 따름이네요. 보고서밖에 없는 강의에다가 코멘트를 다 달아줘서 너무 좋았습니다.
예술의 가치와 비평,양민정,21,Spring,4.0,"비대면 개꿀일때 들으세요~
시험없고 과제두번인게레알꿀 ㅎㅎ"
예술의 가치와 비평,양민정,21,Fall,5.0,"비대면이면 개꿀강~
보고서 세쪽짜리 두 번 쓰면 끝납니다"
예술의 가치와 비평,양민정,21,Spring,5.0,"하루는 녹강, 하루는 줌으로 수업이 진행됨. 줌에서는 그 주차 녹강에 대해 질문을 받거나 보충설명을 하는 식. 학기 중후반에는 학생 발표로 대부분 진행됨. 과제 한 번, 중간보고서와 기말보고서가 로드의 전부. 심지어 최소 분량이 3쪽이라 그리 부담되지 않음. 그렇지만 성의 있게 쓰다보면 자연스럽게 길어지는 듯! 과제와 보고서 주제가 나름 흥미로워서 자료조사하고 글 쓰면서도 엄청 힘들지는 않았음. 다만 시험이 없다보니까 본인이 노력하지 않으면 얻어갈 수 있는 게 별로 없음. 그래도 확실히 편하게 들을 수는 있는 수업. 교수님도 되게 친절하심."
예술의 가치와 비평,양민정,21,Spring,5.0,"장점: 교수님이 매우 너그럽고 착하심. 질문도 잘 받아주심. 일주일에 녹강 한번 줌강 한번인데, 줌강 때 캠을 켜놓지 않아도 되어서 매우 널널함. 시험은 없고 과제 한번 보고서를 두번 써야하는데, 본인은 마감 당일에 최소분량만 채우고 정말 헛소리를 써놨는데 A0를 받았음. 출석 잘 하고 과제 발표만 하면 A는 주시는듯.

단점: 앞서 말했다시피 녹강 한번 줌강 한번이고 캠을 꺼놔도 되기 때문에 집중도가 매우 떨어질수 있음.. 이 수업을 들으실 분이라면 제대로 하겠다는 마음가짐 없이는 배워가는게 별로 없을 수 있겠습니다"
예술의 가치와 비평,양민정,21,Spring,5.0,강의 내용이 어렵지 않고 보고서도 생각을 많이한 흔적을 보여주시면 점수 잘 주십니다.
예술의 가치와 비평,양민정,20,Spring,4.0,"시험은 없고 보고서 제출 있었어요
저는 레포트 잘썼다고 생각했는데 기대했던 학점은 안나왔네요,,
발표를 했어야 했나봐요
발표하면 점수 괜찮게 주시는 듯 합니다,,,,"
예술의 가치와 비평,양민정,20,Spring,4.0,에제 받을 수준이 아닌 것 같았는데 에제 주심 감사합니다!!
예술의 가치와 비평,양민정,20,Spring,4.0,"온라인 강의를 들은 사람으로서 이번 학기를 듣고 남기는 강의평이 얼마나 도움이 될지는 모르겠지만, 큰 틀에서 봤을 때는 비슷할 거 같아서 강의평을 남겨 봅니다. 우선, 교수님은 무척 좋으신 분이고, 다루는 내용 자체도 (흥미를 가진다면) 정말 재미있게 공부할 수 있는 내용입니다. 수업을 듣다보면 막 없던 교양이 생기는 느낌이라고 할까요? 미학이라는 학문 자체가 감성적인 측면을 다루면서도, 철학적 방법론을 이용해서 지적인 탐구를 하는 학문인 것 같은데, 참 매력있는 학문이라고 생각했습니다. 펀쿨섹한 게 있다면 그건 미학이 아닐까 싶네요. 다만, 이번 강의에 한정해서 전반적인 이야기를 해보자면, 수업의 집중도가 상당히 떨어질 수 있었지 않았나 하는 생각이 듭니다. 왜냐하면 일단 강의에 시험이 없었고, 강의가 수요일 쯤 올라오는 동영상 수업을 보고 목요일에 화상회의를 통해 질문을 하는 방식으로 진행이 되었는데, 솔직히 영상은 그냥 틀어놓아서 출쳌만 하고 화상강의에서는 카메라를 끄고 다른 일을 해도 되었기 때문입니다. 그리고 시험이 과제로 대체되었기에, 과제만 잘 작성하고 발표하는 데(학기 초에 발표할 사람 신청을 받아요) 참여하기만 하면 학점이 잘 나오는 게 아닌가 싶습니다. 이번 학기에는 뭔가 본인이 탐구한 만큼만 얻어갈 수 있게 된 거 같아요. 아, 그리고 <예술과 그 가치>와 <비평철학>이라는 교재도 있는데, 제가 느낀 바로는, 책을 굳이 읽지 않더라도 수업을 따라가는 데 문제는 없을 거 같습니다. 저는 개인적으로 교재로 선정된 책이 흥미로워서 둘 다 반정도는 읽어봤습니다만, 수업시간에 교수님께서 하시는 말씀과 크게 다르지 않다고 느꼈습니다. 다소 두서없이 이런저런 이야기를 했는데,,,,,,,, 20000..."
예술의 가치와 비평,조선우,23,Fall,5.0,성적은 무난합니다. 딱 한 학기 내내 날로 먹은 만큼 나온 것 같아요. 별개로 내용은 참 흥미로웠습니다. 역겨움과 같은 요소들을 새롭게 돌아볼 수 있었던 좋은 시간이었어요.
예술의 가치와 비평,조선우,23,Spring,4.0,성적도 잘 주셨고 미학에 대해 알아기기에 적합한 수업이었습니다
예술의 가치와 비평,조선우,23,Spring,5.0,"다른 것들 전부 차치하고 수업이 흥미롭고 재미있습니다
꿀강 찾으러 오신 게 아니라 강의 주제에 흥미를 가지고 선택하신 분이라면 분명 만족하실 거예요"
예술의 가치와 비평,조선우,23,Spring,5.0,"어렵지만 흥미로운 강의였습니다! 강의력도 좋으시고 내용 구성도 알찼던 것 같아요. 다만 조별발표에 할애하는 시간이 생각보다 많아서 루즈한 날도 있었어요. 그렇지만 발표에 대한 학우들의 질문 들으면서도 많이 배운 것 같습니다
중간과제 각각 B A+이었고 기말과제를 정말정말 늦게 냈는데도 에제를 주셔서 그저 감동 ㅎㅎ
정말 강의 제목에 충실하게 '예술의 가치'와 '비평'에 대해 나름의 답을 찾아볼 수 있는 시간이라 만족했습니다"
예술의 가치와 비평,조선우,23,Spring,5.0,"중간보고서 2번, 기말보고서, 조별발표, 출석
로드가 많지는 않습니다. 그러나 학점을 잘받기 위해서는 글쓰기에 심혈을 기울여야 하기에 조금 머리가 아프다고 느낄 수는 있을 것 같습니다. 그렇지만 개인적으로 재미있게 보고서 작성했습니다. 수업 열심히 듣는다고 딱히 크게 달라지는건 없는 것 같습니다. 그래도 수업 내용이 재밌어서 듣게 되실겁니다. 조별발표는 좀 어렵습니다. 운도 좀 따라줘야하고요.
배우는 내용 자체가 예술에 조금이라도 관심있다면 재밌게 느껴지실겁니다. 학점 조금 낮게 나와도 한번쯤은 꼭 들어봐야할 강의라고 생각합니다. 교수님 강의력도 너무 좋으시고 피피티도 깔끔해서 좋았습니다.
수업 비중에 발표가 좀 큽니다. 저는 좋았으나 호불호가 갈릴 수도 있을거라 생각됩니다. 하지만 발표 내용들도 재밌었습니다.
보고서 좋은 성적은 기본적 글쓰기 능력과 생각의 깊이, 논리 흐름, 자신만의 독창적인 생각 같은게 요구되는 것 같습니다. 성적을 너그럽고 후하게 주시는건 아니라고 생각되네요. 그래도 꼭 들어볼만한 명강입니다."
예술의 가치와 비평,조선우,22,Fall,5.0,"교수님 강의력이 정말 좋고 강의 내용 자체도 예술(대부분 미술임)에 관한 여러 가지 미학적 논의들이라 흥미롭게 잘 들었음

마지막에 레포트 제출하는게 조금 힘들긴 했는데 글을 잘 못쓰는 편이라 성적은 그렇게 좋게 받진 않음ㅎㅎ

그래도 난 글 좀 쓴다, 예술 특히 미술에 관심 많다, 미학 좋아한다, 한학기 진짜 명강 듣고 싶다!, 답답한 강의 싫다! 하면 진짜 추천"
예술의 가치와 비평,조선우,22,Fall,5.0,"2학기 때 가장 재밌게 들은 수업이에요!
교수님 수업, 인품, 강의력 정말 최고입니다 한 학기 동안 교수님 팬이 된 기분...
저는 예술 쪽에는 조예가 전무했지만 발표 조원을 잘 만나는 운까지 따라주어 최종성적 에쁠 받았습니다

아래 강의평에 다른 분들께서 수업 내용과 평가 내용의 관련성이 떨어진다, 수업 내용을 응용하려는 노력은 소용이 없는 것 같다고 하셨는데 개인적으로는 동의하지 않습니다
수업 내용, 주제도 좋고 체계가 있게 짜여 있다 생각하구요
물론 평가가 대부분 글쓰기이니 글쓰기 실력이 영향을 미치겠지만
중간과제 주제 둘 다 수업 내용과 직결되고, 전 중간과제 전부 수업 내용과 교재 기반+응용하여 작성했고 중간 과제1 에쁠, 과제2 에제 받았습니다
중간과제1은 잘 쓰고 싶은 욕심에 거진 사흘 정도 쓴 것 같고, 과제2는 주제 작품 선정과 리서치에 하루+ 글 작성에 반나절 정도 썼습니다 시간 투자에 비례하게 글이 잘 나오고 성적도 잘 나온 것 같습니다

조별발표는 솔직히 운이 좀 따라야하는 것 같고 시간 많이 쓰게됩니다
주제 선정도 중요하고, 내용을 풀어나가는 것이 정말 어렵습니다
처음에 괜찮다고 생각했던 주제도 내용 풀어가다 보면 시시해보이고 매력적이지 않게 느껴져서 조원들이랑 고생 많이 했습니다 그만큼 와성하고 좋은 피드백 들으면 뿌듯해요

아 조별발표 듣는 시간이 많기는 합니다
발표도 흥미로운 주제들 있었지만 아무래도 교수님 수업이 너무 좋아서 교수님 수업이 더 듣고 싶었던 아쉬움은 있어요

여하튼 미학에 관심 있으시다면 정말 추천!
교수님 사랑합니다 다른 수업 여시면 들을 의향 100"
예술의 가치와 비평,조선우,22,Fall,5.0,미학을 잘 모르는 사람인데도 수업을 잘 이해하며 들을 수 있었습니다. 교수님 목소리가 정말 잘 들리고 내용도 재밌어서 잘 집중하며 들을 수 있었습니다. 중간과제 두 개와 기말과제 한 개가 있었는데 중간 때 성적이 잘 안 나오더라도 피드백 받고 이후 과제에서 잘 쓰면 괜찮을 것 같습니다.
예술의 가치와 비평,조선우,22,Fall,3.0,"가르치는건 미학, 평가는 글쓰기
논리적인 글 잘쓰는 분께는 추천
중간글쓰기 2번 기말글쓰기 1번 조발표 1번
개인적으로 강의는 좋았는데 강의 내용과 평가기준이 무관해서 열심히 해도 효과가 없었음"
예술의 가치와 비평,조선우,22,Fall,4.0,"매 수업을 들으러 갈 때마다 설렜습니다. 설명을 너무나 잘하셔서 이해도 잘 되고 격한 끄덕임을 하게 되는 순간도 많습니다. 제가 들어본 강의 중 가장 좋았습니다.
수업은 미학에서 의미 있는 질문들을 던지시면서 이에 대한 배경을 설명하시는 방식으로 구성되어 있습니다. 과제는 중간 글쓰기 2회, 기말 글쓰기 1회, 발표 팀플이 있습니다. 부담이 심하지는 않고 재미도 나름 있습니다.

다만 단점이 없는 것은 아닙니다.
우선 수업 세시간 중 발표 시간이 90분을 넘을 정도로 지나치게 길고, 발표 내용이 수업의 진행과 별 관련도 없으며 사실 진부한 경우가 많습니다. 때문에 발표 시간이 굉장히 따분할 가능성이 있습니다. 마음 같아서는 그냥 교수님께서 세시간 수업하시면 좋겠습니다.
또 조교님의 평가 및 피드백 항목에서 미루어보았을 때, 중간 글쓰기에서 철학적인 생각을 떠올리려는 노력이나 수업 내용을 응용하려는 시도는 별 의미가 없는 것 같습니다. 그냥 글 구성력 테스트라고 느껴집니다. 수업 내용이 개론에 가까운지라, 아마 열심히 수업을 듣는다고 크게 달라질 건 없을 것 같습니다. (다만 기말레포트와 발표는 교수님이 직접 채점하셔서 조금 다른 것 같긴 합니다)

때문에, 학점을 잘 따야만 하시는 분들께는 솔직히 위험할 수 있다는 생각이 듭니다. 하지만 학점 때문에 이런 강의를 놓치는 것은 너무 아깝습니다. 예술에 대해 생각하기를 좋아하시는 분들께 정말 추천합니다."
예술의 가치와 비평,조선우,22,Fall,1.0,"노력했는데 성적은 재수강필요
예술적 글쓰기 강독임 글쓰기만 잘하면 성적 잘 줌 못쓰면? 재수강이지..."
예술의 가치와 비평,조선우,22,Fall,4.0,"미학이라는 학문에 대해서 제대로 배울 수 있었습니다. 개인적으로는 논리적 글쓰기를 해본 적이 별로 없어서 조금 부담이 되었지만, 열심히 했더니 A+ 주셨습니다! 되돌아보니 확실히 사고가 확장된 것을 깨달을 수 있었습니다."
예술의 가치와 비평,조선우,22,Fall,5.0,"미학 입문에 정말 좋은 강의입니다. 미학을 처음 접해본 저도 잘 따라갔을 정도로 쉽게 구성되어있지만, 그렇다고 내용의 깊이가 없지도 않습니다. 매 수업이 3시간임에도 길게 느껴지지 않을 정도로 강의력과 내용이 모두 훌륭한 명강입니다. 
교수님께서 성적을 잘 주시려고 노력하시고, 과제 글을 논리적으로 잘 적어 내면 좋은 성적을 쉽게 받을 수 있을 것이라고 생각합니다. 팀플도 1번 있는데 대부분 학생들이 열심히 하시며, 저 역시도 조원을 잘 만나 즐거운 경험이 되었습니다."
예술의 가치와 비평,조선우,22,Fall,5.0,"졸업하는 학기에 예가비 들을 수 있어서 행복했습니다! 전 예술의 ㅇ도 모르는 사람이었는데, 수업 듣는데 전~혀 지장이 없었어요. 중간 글쓰기 2번, 기말 글쓰기 1번, 조별발표 1번이 로드의 전부입니다. 저는 전부다 하루 밤새서 글쓰고 다음 날 조금 다듬어서 마무리하는 정도로 냈는데, A+, A 나왔습니다. 기말 글쓰기는 성적이 원래 안나오는 것 같고, 조별 발표는 조원을 잘 만난 덕분에 잘했던 것 같아요. 최종성적은 A0 나왔어요! 강의 선택에 참고하시면 될 것 같습니다. 물론 로드나 성적도 만족스러운 강의였지만, 그것과 상관없이 정~~~~~말 명강이니까 꼭 들으시길...!"
예술의 가치와 비평,조선우,22,Fall,5.0,진짜 명강… 교수님 강의력이 엄청 좋으세요.. 시험은 없고 과제는 3개이나 논리적으로만 쓰면 되는것 같습니다! 팀플도 하나 있는데 되게 재밌었어요! 성적도 잘 주십니다!!
예술의 가치와 비평,조선우,22,Spring,4.0,"미학에 미자도 모르는 사람들을 위한 강의인거는 맞는거 같습니다
교수님께서 기초부터 하나하나 차근차근 설명해주시는 점은 굉장히 좋았습니다. 세 번의 레포트와 한 번의 조별과제가 있었는데 미술이나 예술에 크게 관심이 없었다면 아무리 기초부터 하더라도 레포트 쓰는 데에 있어서 부담이 될 수 있습니다. (개인적인 견해입니다.)
저는 결과적으로 비쁠을 받았는데 미학에 입문하고 싶은 분한테는 좋은 강의가 될거 같습니다"
예술의 가치와 비평,조선우,22,Spring,5.0,"중간과제 글쓰기 2회, 기말 글쓰기 1회, 조별모임 1회로 시험 대체됩니다. 미학에 대해서 하나도 모르고 흥미로워보여서 들었는데, 교수님 강의력이 좋아서 재밌게 들었습니다. 아는게 없어서 글쓰는게 약간 힘들긴 했지만, 그래도 글쓰기 과제 점수는 나쁘지 않게 나온 것 같습니다. 근데 조별과제를 제기준 좀 말아먹은거같아서..ㅜ 에제 나온 것 같아요. 그래도 만족합니다 ㅎㅅㅎ 미학에 관심이 있는데 미학에 대해서 아무것도 모르고 암기식 수업 듣기 싫으면 추천드려용!"
예술의 가치와 비평,조선우,22,Spring,5.0,우선 교수님 목소리가 너무 좋으셔서 수업 듣는 내내 행복했습니다. 예술을 바라보는 교수님의 날카로운 시선에 코멘트 주실때마다 감탄했던 것 같아요. 수업 함께 들었던 분들도 열정이 가득하셔서 학우분들 발표와 코멘트를 통해서도 많은 도움을 받을 수 있었습니다. 성적도 열심히하면 잘 주십니다 !! 스스로 생각하면서 배울 수 있는 점도 많아 꼭 한번쯤은 들어보면 좋은 강의인 것 같습니다
예술의 가치와 비평,조선우,22,Spring,5.0,"발표 과제 3번
에쁠 그저 빛 
미학이 뭔지 알 수 있었음."
예술의 가치와 비평,조선우,22,Fall,5.0,"시험 과제 성적 논할 필요가 없습니다
이 강의를 다시 들을 수 없다는게 속상할 따름입니다"
예술의 가치와 비평,조선우,22,Spring,5.0,"이번 학기 예가비는 그저 빛...
학생들 발표하는 것도 재밌고 교수님 강의력도 좋아서 미학 관심있는 학생이라면 무조건 추천합니다."
예술의 가치와 비평,조선우,21,Fall,5.0,"진짜 인생 꿀강,, 예술하는 사람으로서 너무 많은 도움되었고 이 강의 두번듣고싶었지만 그럴수 없다는게 그저 서글플뿐ㅠㅠ 제 인생은 이 강의를 듣기 전과 후로 나뉠수 있다고봐도 과언이 아닙니다,, 교수님만의 인생관과 예술을 바라보는 가치관이 너무 좋았고 수업 진행방향을 투표로 진행하겠다고 하셨지만 실명 투표로 결국 본인이 원하시는 바를 이루시는 등 요즘 보기 드문 학생들의 작은 의견 하나하나 존중하실 수 있는 참 스승님이라 자부합니다 저는 비록 드랍했지만 다른 분들은 꼭 끝까지 잘 수강하시길 바랍니다!"
예술의 가치와 비평,조선우,21,Fall,5.0,교수님 보면서 눈물만 훔쳤다 너무 좋아서....다시 듣고싶다
예술의 가치와 비평,조선우,21,Fall,5.0,"답답한 코시국 대학생활의 한 줄기 빛...
조선우 교수님의 예가비 수업에 예술에 문외한이던 제가 조금이나마 아는 척 좀 할 수 있게 되었습니다.
예술을 주제로 한 논리적 사고와 글쓰기에 자신 있으시다면 강추드립니다..!"
예술의 가치와 비평,조선우,21,Fall,5.0,"로드 많지 않은 명꿀강! 주입식 달달달달 와다다다 교양에 지치신 분들께 강력추천드립니다ㅎㅎ

시험은 없고, 
2-3페이지 분량의 짧은 글쓰기 2번 (중간과제) + 3-4페이지 분량의 긴 글쓰기 1번 (기말과제) + 조별발표 1번이 로드의 전부입니다.
강의는 매주 녹강 1시간반 안팎이 올라오고 학기 중반쯤부터 조별발표를 차례차례 시행하는 형태로 진행됩니다. (이번학기는 유독 수강생이 적어서 11월 중순쯤에 시작했는데 원래는 그 전부터 시작한다고 하셨어요)

-글쓰기는 수업의 큰 줄기와 관련한 질문에 자기만의 답을 제시하는 형태인데, 수업내용에 자기생각을 덧붙이고 사례 찾아보는 정도로 마칠 수 있는데다 시험기간 피해서 내주시기 때문에 큰 부담없이 할 수 있습니다!ㅎㅎ
-조별발표는 특정 예술가/예술작품/예술장르를 정해서 그것의 예술성/예술적 가치를 설득하는 발표인데, 쉬운 작업은 아니지만 발표준비하면서 이리저리 생각하고 논의하는 과정이 꽤 재미있었습니다ㅎㅎ

사실 이 수업의 가장 큰 장점은 속기할 필요가 없다는 것이라고 생각합니다. 적지 않은 교양들이 무지성 속기 + 요약 바탕으로 서술하는 형식의 시험을 치는데, 이 수업에서 교수님의 강의는 사실 평가요소에 직접적으로 관련되지 않아서 그런 부담이 없습니다. 그냥 편하게 보시면 돼요. 강의는 단지 기본적인 내용들을 풀어서 설명해주실 뿐이고 오히려 스스로 사색하는 것이 더 중요한 강의라고 생각합니다. 저 역시도 글쓰기랑 발표를 준비하면서 수업 주제에 대해서 다양한 각도로 생각을 많이 해볼 수 있었고 그 과정에서 미학에 큰 흥미를 느꼈습니다ㅎㅎ 또 다른분들 발표 들으면서 + 발표 내용에 대해 토론하면서 흥미로운 지점들도 아주 많았어요. 그때마다 교수님이 지적하시는 부분들이 상당히 날카로우면서도 흥미로워서 자연스레 교수님의 시선에 감탄했습니다… 사실 강의 들을 때보다 발표 듣고 논의하는 과정이 더 재미있었던 것 같아요ㅎㅎ

이번학기는 학생 수가 적어서 상당히 도란도란(?)한 분위기로 진행되었는데 그 덕에 소심한 저도 나름 많이 발언 기회를 가질 수 있었고 여러모로 얻어가는 게 많았던 강의입니다. 교수님 진짜 좋으시고 로드도 부담스럽지 않으니 꼭 한번 고려해보세요!! 교수님이 한예종에 계신다고 들었는데 부디 서울대에서 다른 강의도 열어주셨으면 좋겠네요!!ㅋㅋㅋㅋ 저는 이번학기 예가비에서만 A+ 받아갑니다 ㅎㅎㅎ"
예술의 가치와 비평,조선우,21,Spring,5.0,"과제 세번인데 강의 보고 자기 생각 잘 녹여서 작성하면 크게 어렵지 않은 것 같아요! 과제 분량도 그렇게 많은 편은 아닌것 같구요

1학년 1학기때 들은 강의 중 가장 재밌게 듣고 가장 많이 배운 강의 같습니다
교수님 강의력도 너무 좋구요! 예술쪽에 관심있는 분들은 한번쯤은 꼭 들어봤음 좋겠습니다"
예술의 가치와 비평,조선우,21,Spring,5.0,"여름학기 수강자입니다. 보고서 과제 원래 두번인데 방학이라고 1번으로 줄여주셨어요! 그외에도 수업도 재밌게 들었고 예술에 대해 관심만 있고 잘 몰랐다면 정말 대학교양의 정석같은 강의였습니다.
팀플이 좀 빡셌는데 그거만 빼면 완전만족이에요. 두번 결석했는데 에이플주신거보면 학점도 잘주시는것 같아요."
예술의 가치와 비평,조선우,21,Spring,5.0,"개인적으로 다른 학점들 중 이 과목 학점이 가장 낮았습니다
그럼에도 불구하고 강의 자체가 굉장히 훌륭하다고 생각합니다
교수님께서 전달력도 좋으시고 내용 구성도 좋으셔서 모든 녹강을 흥미롭게 들었습니다
다만 위에서 언급했다시피 학점은 굉장히 잘라서 주시는 것 같고, 20분 분량의 팀플 발표도 있어서 로드나 학점 면에서 절대 꿀강이라고는 할 수 없을 것 같습니다
그래도 대학에 와서 들을 수 있음에 감사했던 강의였기에 학점과 무관하게 5점 드리고 싶습니다"
예술의 가치와 비평,조선우,21,Spring,1.0,"왜 꿀이라고 하는지 모르겠습니다
비대면에 녹강 매주 나오면서 + 팀플때매 발표 수업도 매주 있습니다. 꿀강 아니에요. 열심히 참여한다고 해서 다 A대로 주시는것도 아니고요"
예술의 가치와 비평,조선우,21,Spring,5.0,로드가 많은 편이지만 강의력 진짜 탑.. 이런 강의를 다시 들을 수 있을까.. 평소 예술에 관심이 별로 없는 사람이었는데도 너무 좋은 강의였다 명강이다 학점은 비율 맞춰 주시는 것 같다
예술의 가치와 비평,조선우,21,Spring,5.0,"시험이 없고 팀플 1번 레포트 3번 있습니다 
분량은 중간 2페이지 기말 3페이지로 부담되지 않습니다
수업 듣는 것도 부담이 없고 학점도 잘주십니다"
