수학의 기초와 응용 1,박정필,21,Spring,5.0,"[수업] 녹강(아이패드 필기촬영), 30분짜리 영상 3개, 1.5배속까지 출석인정, 강의마감은 다음날 오후 7시까지, 강의 안 내리심.
[로드] 퀴즈 4번, 중간, 기말.
[성적] 중간200 기말200 퀴즈80(20x4) 출결20
[교수님] 강의력 좋으심. 행정처리 깔끔함. 질의응답 빠르고 꼼꼼함.

교수님 정말 좋으십니다. 다음에 수학수업 들을 일이 또 있다면, 박정필교수님 수업 들을 것 같습니다.
퀴즈가 큰 도움 됩니다. 중간기말은 벼락치기하기에는 범위가 많은데, 퀴즈 공부하면서 미리 해두면 생각보다 부담이 적습니다. 실제로 중간기말 통계량 박정필교수님 분반이 다른 분반보다 기본 2-30점씩은 높았습니다. (퀴즈공부하느라 학기 중에 받는 고통 생각하면 당연한 것 같긴 합니다)
저는 이과수학 전혀 모르는 상태로 수기응 들었는데, A+ 받았습니다. 수업 열심히 듣고, 복습하면서 연습문제랑 기출문제 푸는 걸로 충분하다고 생각합니다."
수학의 기초와 응용 1,박정필,21,Spring,4.0,"1. 교수님께서는 정말 친절하시다. 코로나로 인한 비대면 강의라 녹강으로 진행했음에도 증명도 하나하나 꼼꼼히 해주시고, 학생들이 질의응답에 올리는 질문들도 친절하게 답변해주셨다. 시험 직전 마지막 수업에는 실강으로 5분 정도 만나 시험 잘 보라고, 수고했다고 응원도 해주셨다.
2. 퀴즈 보는 분반이라 손해를 보는 부분도 이득을 보는 부분도 있다고 생각한다. 다른 분반과는 다르게 퀴즈를 보기 때문에 분반 내에서 퀴즈로 줄 세우기가 된다는 점? 만일 같은 분반 친구들이 퀴즈를 잘 봤다면 조금 손해라고 생각되는 부분이 있을 수도 있지만 개인적으로는 퀴즈 준비하면서 공부를 하기 때문에 중간 기말 대비에 도움은 되는 듯하다.
3. 학점은 “존버가 승리한다.”라는 맞는 듯…? 퀴즈랑 중간 기말 반타작했지만 B0를 주신 교수님께 감사할 따름. 처음에 모르는 거 배운다고 퀴즈 좀 망쳤다고 드랍하지 말고 끝까지 버티면 노력한 만큼은 나오는 것 같다. 나는 그렇게 큰 노력을 투자하지 않았기에 학점은 잘 주셨다고 생각한다.(아닐수도 있지만 
4. 미리 이과 미적분 부분을 미리 공부하고 온다면 도움이 될 듯하다!"
수학의 기초와 응용 1,박정필,21,Spring,4.0,교수님은 정말 좋아요 너무 친절하시고 열심히 가르쳐주려하시고 대학교 수학수업중에 아마 제일 친절하게 다 가르쳐주시려하는 것 같아요! 근데 퀴즈가 시험공부에 도움될 거라 생각해서 해당 분반으로 수강신청을 했는데... 벼락치기하는 스타일이시면 정말 비추천합니다 퀴즈를 친다고 벼락치기를 안하게 되는 게 아니더라구요 오히려 퀴즈 점수가 낮고 중간기말을 잘봐서 퀴즈때문에 학점에 크게 손해를 본 것 같아요 ㅠㅠ (제가 안한거니까 손해라고 하기 애매하지만..)
수학의 기초와 응용 1,박정필,21,Spring,5.0,"퀴즈를 보는 분반으로, 다른 분반에 비해 평균적으로 학생 수준이 높았던 걸로 파악됨. 분반의 평점 비율은 전체에서 소속학생들이 받은 중간+기말 등수들 기준으로 준다. 그 비율을 바탕으로 내부적으로 다시 정렬해서 성적을 주는데, 퀴즈 분반답게 퀴즈의 영향력이 생각외로 큰 것 같다. 퀴즈 반타작을 한 학생과 만점 학생의 점수차이가 40점인데, 그 정도면 +를 붙이거나 -를 없애는 정도의 효과가 있으니 퀴즈도 열심히 챙기시길...

퀴즈 열심히 공부하면 시험 공부도 겸사겸사됩니다.

비고)수학의 정석-행렬 벡터 복소평면에서 복소평면 뺀 부분이랑
이과 미적분 방학 동안 선행하세요 편하게 A+ 받을 수 있습니다"
수학의 기초와 응용 1,박정필,20,Spring,4.0,겨울방학 때 미적분 2를 미리 공부하고 오시는 걸 추천드립니다. 특히 치환적분과 부분적분은 익숙해지지 않으면 쉽게 할 수 있는 게 아니에요.... 겨울방학에 공부하시는 게 힘드시겠지만 겨울방학 2주만 고생하시면 중간고사 이후 강의의 절반 정도를 날로 먹습니다.
수학의 기초와 응용 1,박정필,20,Spring,3.0,너무 힘들어요... 이 과목 특성상 어려울 수 밖에 없긴 한데 이 분반이 특히 힘들어요.. “퀴즈” (그냥 시험) 4-5번에 과제 1번 그리고 기말.. 매일 수학에만 매달리는 느낌이 들었어요.. 성적도 노력한거에 비해 잘 안주셨어요ㅠ
수학의 기초와 응용 1,박정필,20,Spring,5.0,"한 학기동안 수기응 특성 상 정말 힘들었지만 많은 걸 얻어갑니다. 자전 문과생이라면 아마 대부분 수기응 들어야할텐데 성실하게 들을 각오만 되어 있다면 정말 좋은 강의입니다. 성실하게 수업 듣고 복습하고, 문제를 푼다면 좋은 학점 충분히 받을 수 있습니다.
수업은 체계적으로 잘 이루어졌습니다. 우선 강의력이 정말 좋으십니다. 단순히 공식만 설명하고 넘어가는 것이 아니라, 증명까지 꼼꼼히 다루어주셔서 흥미로웠습니다. 또 워크북을 매 수업마다 만들어주셨는데 워크북에 필기해서 복습하고 공부하기에 정말 편했습니다. 수업-필기복습-책-문제풀이 순으로 공부하면 크게 어려운 것 없이 잘 따라갈 수 있습니다. 그리고 책에 있는 예제를 대부분 다 다루어주셔서 문제 풀이 연습할 때도 큰 도움이 되었습니다. 특히 평소에 질문이 많은 편이라면 박정필 교수님 강의를 추천합니다. 녹강과 실강을 동시에 운영하셔서 녹강에선 이론 진도를 나가고, 줌(필수 아님)에선 질문 있는 사람들에게 질문을 받아 답해주셨습니다. 또 eTL 질의응답 게시판에 질문 올리면 빠르게 답해주셔서 공부하다 궁금한 점을 금방 해결할 수 있었습니다. 정말 친절하시고 학생들이 수업을 잘 따라오는지 관심이 많아 보이셨습니다.
다만 개인차가 있겠지만 퀴즈가 꽤 힘들 수 있습니다. 중간고사가 없어진 이번학기 특성 상 퀴즈를 예년보다 더 많이 보게 되면서 전 생각했던 것보다 더 큰 스트레스를 받았던 것 같습니다. 물론 퀴즈 덕분에 평소에 공부를 미리 해두어서 기말 공부가 정말 수월했고, 한 학기동안 수학에 시간을 정말 많이 쏟은 만큼 학점은 잘 받았으나 퀴즈가 학기 내내 정말 큰 부담이 될 수도 있음을 염두에 두어야 할 것 같습니다."
수학의 기초와 응용 1,박정필,20,Spring,3.0,"퀴즈 친다는 게 장점이 될 수도 있지만 누군가에게는 단점이 될 수도 있다는 가능성을 염두에 두셔야 합니다. 수학 능력이 많이 부족한 저같은 학생이라면 퀴즈 준비하느라 다른 과목을 방치하게 되고, 퀴즈는 퀴즈대로 점수가 안나오는 사태가 벌어질 수 있어요... 어차피 분반별로 성적이 나왔는데, 차라리 퀴즈 안보는 반이었더라면 더 수월했을 것 같다는 생각이 있습니다. 교수님 강의력은 좋으신 것 같습니다."
수학의 기초와 응용 1,박정필,20,Spring,5.0,"퀴즈를 보는게 상당히 장점인것 같습니다. 물론 잘 보지는 못했지만...
교수님도 좋으시구요. 수업도 충실하게 잘해주시는데 저는 사실 증명 부분은 잘 안들었어요 ㅋㅋ 시험에 안나와서요"
수학의 기초와 응용 1,박정필,20,Spring,5.0,"이 분반은 (교수님 성함) 분반으로 불리기보다는 “퀴즈보는 분반”으로  주로 불렸다고 합니다. 이번 학기는 코로나 때문에 중간고사를 치지 않아서 퀴즈를 무려 다섯 번이나 봤지만, 퀴즈를 봤기에 중간중간 진도를 놓치지 않고 꾸준히 복습하며 수학 공부를 할 수 있었다고 생각합니다. 수업도 항상 미리 녹화 강의를 올려주시고, 특히 직접 만들어서 올려주신 워크북 덕분에 공부하기 훨씬 수월했습니다. 질의응답 게시판에도 항상 댓글을 빠르게 달아주시고, 대면 시험 볼 때도 교수님이 직접 오셔서 체온 측정도 해주셨습니다. 그만큼 책임감도 있으시고 학생들을 많이 생각해주시는 것 같아요. 타원방정식 등 문과라 고등학교 때 안 배웠는데 교재에서 활용되는 개념들은 수업시간에 따로 시간을 내서 설명해주셨어요. 퀴즈 때문에 걱정했는데 성적도 잘 나온 것 같아요."
수학의 기초와 응용 1,박정필,20,Spring,5.0,"진짜 갓정필....
학생들을 정말 많이 신경 써주십니다.
이번 학기 때 교수님 스스로 시간을 평소의 2배 이상 쓰시면서 학생들이 원활하게 공부할 수 있도록 도와주셨어요. 미리 싸강 찍어 올려놓으시고, 원래 수업 시간은 질의응답 시간으로 활용했거든요.
그리고 퀴즈를 5번 봤는데, 퀴즈 점수 중에 제일 못 본 점수는 포함하지 않겠다고 해주시고.
증명을 어지간하면 다 짚고 넘어가주시는데, 개념을 확실히 이해하는 데 도움이 됩니다
퀴즈 자주 치는 것도 나중에 보면 정말 도움됐다는 거 공감합니다.
식 쓰는 연습도 미리 하게 되고, 전범위 조금씩은 공부하게 된 것 같아요.
아침 수업이라 힘들었다는 거 빼곤 다 좋았어요"
수학의 기초와 응용 1,박정필,20,Spring,5.0,"갓-정-필 교수님 그저 빛
좋은점을 나열하자면
1. 싸강이어서인지는 모르겠지만 다른 반과 달리 워크북을 손수 제작해 주시는데 이게 진짜 필기하기도 복습하기도 넘 좋았음
2. 예제 문제를 다 풀어주심 다른 분반은 이거 푸는게 과제로 나옴
3. 설명 진짜 논리적으로 잘하심. 수학과 교수님이지만 설명은 어떻게 보면 문과생들이 가장 잘 이해할 수 있도록 하는 배려가 정말 돋보임. 이과 특유의 '당연히 이거 알지?' 하면서 훅훅 건너뛰면서 증명하고 이런거 하나도 없음. 모든 단계에서 왜 이렇게 넘어가는지 차근차근 설명 정말 잘해주심
4. 퀴즈봄 이게 대체 왜 장점인지 물어볼 수 있겠지만 퀴즈를 안보면 중간기말 공부를 1도 안하고 있다가 C+을 받아갈 걸 미리 보신 교수님의 큰그림인거임! 퀴즈 딱히 부담도 안되면서 기말 때 벼락치기 안되게 공부 틈틈히 해두는 효과도 있어서 좋았음
5. 교수님 진짜 귀여우심 싸강 녹강으로 수업하시는데 장난스럽게 학생들이랑 실제로 대화하고 있는것처럼 농담도 많이 하시고 굉장히 학생들에게 예의를 갖추어 대우해주신다는게 느껴졌음
암튼 그냥 박정필교수님 짱 
당신이 수학 is hell을 외치는 문과생이라면 더도 덜도 말고 박정필 교수님 수업을 쟁취하기 위해 광클하길...!"
수학의 기초와 응용 1,박정필,19,Spring,5.0,에이쁠 개이득!!! 적당한 복습+성실 만하면 성적 받기 어렵지 않은 수업입니다. 교수님도 설명 진짜 잘해주시고 친절하십니다. 개인적으로는 퀴즈 보는 분반이 더 좋은듯합니다. (문제풀이연습 등 측면에서)
수학의 기초와 응용 1,박정필,19,Spring,5.0,"우선 5점을 준 이유는 수기응을 진행하는 다른 두교수님에 비해 정말 좋기 때문이다. 어차피 자전은 들어야될 수업이기 때문에 굳이 선택을한다면 이 교수님의 강좌를 수강하는게 낫다. 
우선 다른 두교수님에 비해 매우매우 출석을 부르지 않으며 (단, 조교님과의 랩시간에는 반드시 출석을 부른다)  개인적으로 질문이 있으면 따로 시간을 내서 일일이 다 받아주시기도한다. 또 수업을 들어도 이해가 안되겠지만 이해하기 쉽게 책의 순서도 바꿔서 설명하는등 교수님들 중 설명을 제일 쉽게하신다. 
하지만 이중에서도 제일 큰 장점은 퀴즈인데 시험이 쉬웠기에 퀴즈를 안본 다른반에 비해 훨씬 변별력잇엇으며 공부도 미리해놔서 나쁘지 않았다.....쨋든 수기응 수업은 꼭 이교수님을 듣길바람!!"
수학의 기초와 응용 1,박정필,19,Spring,4.0,애초에 힘든수업이라서... 교수님은 좋아여 설명진짜 잘해주십니다 질문도 잘 받아주시구요
수학의 기초와 응용 1,박정필,19,Spring,1.0,"아무리 열심히 해도 잘하는 애들은 있습니다
A를 목표로 한다면 예습 복습 및 시험 준비 철저히 해야 합니다
문과생이라면 정말 힘든 과목입니다"
수학의 기초와 응용 1,이기현,19,Spring,4.0,수기응 강의들 중에서는 이기현 교수님이 제일 설명 친절하게 해주신다고 들었어요...! 하지만 학점은 깐깐하게 주시는 듯 합니다. 퀴즈도 4번이었어요(모두 성적반영). 저는 퀴즈 못 봐서 성적 떨어졌으니 퀴즈도 신경 써서 보셔야 할 것 같아요
수학의 기초와 응용 1,신재호,18,Spring,3.0,교수님은 다 좋은데 성적 따기가 힘들다. 뭔 놈의 수학 귀신들이 많은지... 버티기 힘듦
수학의 기초와 응용 1,신재호,18,Spring,1.0,"걍 노답인 과목... 교수님이 문제가 아님......... 문과생이 이과수학을 3개월만에 배워야하는 거 자체가 노답. 근데 이걸 잘 하는 애들이 있다는 것도 노답.... 
수기응 때문에 다른 과목 다 에이쁠, 에이제 떴는데 평점 조짐....ㅠㅠ 다들 힘내세요... ㅠㅠㅠㅠㅠㅠㅠ 참고로 전 비제 받았습니다ㅎ 쁠몰 주지도 않고.... ㅅㅂ 근데 재수강하기도 싫어서 걍 내려달라고도 안 함. 안고 갑니다... 다른 걸로 학점 올려야겠어요."
수학의 기초와 응용 1,김경선,20,Spring,3.0,그냥 해치운다 이정신으로 어떻게든 버티세요.... 수기응은 뭘 어떻게 해도 짜증나고 학점도 깐깐합니다
수학의 기초와 응용 1,김경선,20,Spring,4.0,코로나 버프 전허 없습니다. 절평인데 절평기준 점수가 높은거 같습니다. 열심히 한 사람일수록 손해같아요. 왜냐하면 진짜 열심히 해서 고득점 한 사람들 대부분 노력은 거의 에이쁠 노력하셧는데 에마 에제 받은 사람들도 많아보여서요...저는 재수강이엇고 원래 기말 이름만 쓰고 디쁠이엇나 햇던걸 졸업전에 씨쁠이상으로만 올리는게 목표엿어서 매주 과제 나오는거 외에는 예제고 연습문제고 기출문제고 단 하나도 안풀엇거든요...자랑은 아니지만 연습반 녹강도 하나도 안봤습니다 ㅜ 시험전날 딴건 아무것도 안하고 삼각함수 미적분 공식만 외워갓어요. 근데 문제들 보니까 레알 공식만 외워도 적당히 풀수잇는 문제가 생각보다 많더라구요ㅡ 애초에 고난도 변별 문제 다 버리고 그것만 풀엇더니 딱 중간값 맞고 비제 나왔습니다. 과제는 4점인가 깎엿엇고요. 가성비 진짜 개꿀이라는 생각이 들고...비록 공부를 안해서 직접 수혜를 느끼진 못했지만 조교님이 진짜로 친절하셨습니다. 카톡방으류따로 파서 질문을 받아주셨는데 진짜 이렇게 친절하신 조교님 학교 다니면서 처음 뵙는거 같아요. 교수님도 화면으로만 뵈었지만 친절하고 좋으신 인상을 받았어요. 아무쪼록...성적 하나만큼은 ㅠ저같은 사람은 이득봤지만 오히려 열심히 한 사람들은 아쉬울수잇엇을거 같네요 ㅠ
수학의 기초와 응용 1,김경선,20,Spring,3.0,코로나 버프로 행렬과 벡터 빠져서 ㄱㅇㄷ이긴 했지만... 성적이 너무 짰다... 수기응 치우려는 목적이려면 B는 잘 주시니 걱정 안해도 될듯.. q3보다 많이 높앗는데도 에제못받음 교수님은 착하심
수학의 기초와 응용 1,김경선,20,Spring,3.0,교수님은 진짜 좋으신데 조교님도 진짜 좋으신데 제 머리는 좋지 못하네요....
수학의 기초와 응용 1,김경선,20,Spring,5.0,수기응 자체는 너무 어려웠는데... 교수님이 넘 따뜻하시고 귀여우셔서 그나마 버틸 수 있었어용 학생들 배려해주시는 게 정말 잘 보였어요! 과제도 매주 두 문제 푸는 거였는데 난이도가 높지 않아서 괜찮았어요 다시 듣진 않겠지만 다시 선택하라고 해도 김경선 교수님 수업 들을 거예요~~ 그리고 이번 학기 조교님이 너무 좋으셨음
수학의 기초와 응용 1,김경선,20,Spring,3.0,"성적은 비율 채워서 주시는듯
과제는 1주일에 2문제 풀어서 내는 거였는데 난이도는 쉬웠음 매주 해야 한다는 게 귀찮을 뿐
그냥 저냥.. 수기응을 치웠다는 거에 만족하는 정도
교수님은 좋은 분이지만 강의력이나 성적 잘주시는지는 모르겠음"
수학의 기초와 응용 1,김경선,20,Spring,4.0,"강의를 그렇게 잘 하시는 것 같지는 않으나,  학생들의 편의를 많이 봐주시는 듯. 성적은 비율 맞춰서 주시는 것 같음. 다른 교수님 강의를 들어보지는 못했지만, 개인적으로는 나쁘지 않은 강의였음. 매주 주어지는 과제는 버겁지 않은 난이도. 과제 덕분에 시험기간 벼락치기를 하지 않아도 된다는 장점이 있음."
수학의 기초와 응용 1,김경선,20,Spring,2.0,"제대로 알려주는 것 같지도 않고,, 성적은 코로나수혜 전혀없고,, 굳이 들어야 하나? 싶긴 함. 교수님 첨엔 귀여운데 나중가면 원망스러움."
수학의 기초와 응용 1,김경선,20,Spring,5.0,교수님께서 굉장히 귀여우시고 증명도 꼼꼼히 해주셨어요. 과제도 1주일 한 번이었는데 크게  힘들지는 않았고요. 수기응 다시 듣는다면(물론 다시 듣고싶진 않습니다........워낙 어렵다보니....) 다시 김경선 교수님 수업 들을거예요!
수학의 기초와 응용 1,김경선,20,Spring,5.0,딴 교수님에 비해 학생들이 자율적으로 공부할 수 있도록 해주심. 미소도 많으시고 과제도 부담없을 정도로만 내주셨음. 학생 편의 봐주시는 듯함.
수학의 기초와 응용 1,이영민,21,Spring,5.0,퀴즈 없고 중간이랑 기말 시험만 있음. 교수님이 설명을 많이 하시는 바람에 보충 수업을 두 번 했어요. 하지만 교수님 강의력 좋으시고 설명도 잘 해주십니다 (저는 이 사실을 너무 늦게 깨달아서 성적이 잘 안 나오기는 했지만…) 수업 자체는 좋았어요 아침이지만 출석 체크 안하시고 녹화본 올려주셨어요
수학의 기초와 응용 1,이영민,21,Spring,5.0,"수업 특징
1. 아침수업, 출석체크 X (비대면일 당시 접속만 해 있으면 됐습니다)
2. 자세한 설명 + 교재 순서에 따르는 강의는 아니지만 흐름 잡기 수월합니다. (중간고사 범위 중 행렬과 벡터방정식 설명을 많이 하셔서 보강했습니다. 장단점 모두 존재)
3. 보기, 예제 이외의 연습문제 섹션은 전적으로 조교님이 진행하는 연습수업에서 진행됩니다.
모르는 문제 있으면 꼭 질문하시고 아래 강의평처럼 이번 학기는 오픈채팅을 통해서도 도움을 많이 받았습니다.
4. 퀴즈가 없습니다. 저 같은 경우 오히려 퀴즈 보는 분반에 가면 서로 경쟁이 치열할 것 같아 퀴즈 없는 분반을 선택하기도 했습니다. 상시평가 없이 시험으로 승부 볼 분은 오히려 이 쪽이 낫습니다.
5. 강의 따라가는 것도 중요하지만 결국엔 자습이 중요합니다. 모르는 부분 있으면 다른 자료도 찾아보고 (ex: 행렬 파트 칸아카데미 동영상 보고 이해) 교재 연습문제 많이 풀어보세요. 알 때까지 세 번씩은 풀었습니다. 이번 학기 기준 중간, 기말에서 교재 연습문제와 동일한 문제가 최소 한 개씩은 나왔습니다."
수학의 기초와 응용 1,이영민,21,Spring,5.0,개인적으로 이영민 교수님 수업이 워낙 이과생들 사이에서 유명해서 들어봄. 아침 수업이었지만 캠도 끄고 녹강도 올려주셔서 부담되지 않았음. 확실히 필기나 설명이 고등학교 수학 선생님/인강 강사처럼 깔끔했음. 조교님들 수업이 살짝 아쉬운 감이 있긴 하지만 나름 오픈채팅으로 질문할 수 있는 게 활발하게 이뤄져서 그 부분은 보완이 되었음. 시험 기간에 몰아서 강의를 듣고 문풀도 몰아서 푸느라(제발 이러지 마세요 후배님들) 유튜브에도 관련 내용 찾아보고 하면서 A+받음. 퀴즈 등등으로 평소에도 실제 시험기간처럼 스트레스받는 것보다 차라리 시험 한방이 낫다고 생각하는 사람들에게 추천!
수학의 기초와 응용 1,이영민,21,Spring,3.0,"교수님의 강의력과 드립력이 출중하십니다.
비대면 기준으로 실강을 하신 후 녹강을 올리셨습니다. 또한 출석을 체크 안 하시는데, “성적이 모든 것을 증명해 줄 거다”라는 철학이 담겨져 있습니다. 다만, 상세하게 설명해주시려고 하신 나머지 보강이 있습니다."
수학의 기초와 응용 1,정경훈,23,Spring,3.0,이걸 보고있는 자전 후배들아 이 수업때문에 너희의 삶의 질이 두동강이 나겠지만 ....할수있다.... 그 되도록 멍청한 친구들이 많이 가고 드랍하는 애들이 많을 것 같은 수업을 들어라... 똑똑한 애들 유사이과인 애들 피하고... 이번에 분반 두개 성적 따로 산출했거든.... 하.... 그... 수고해라... 불쌍한 놈들...
수학의 기초와 응용 1,정경훈,23,Spring,4.0,"수학의 기만과 응징.

출석은 거의 안부르시지만 피곤한 시간표+수학의 콤보.

설대의 모든 인문대생들과 사과대생들도 같이 이거 들었으면 좋겠다!!"
수학의 기초와 응용 1,정경훈,23,Spring,5.0,과제 조모임 아예 없이 수업 열심히 듣고 시험만 보면 됩니다. 출석은 교수님 시간엔 거의 안 부르시는 대신 내키실 때 랜덤으로 부르시고 조교님 시간엔 항상 부릅니다. 강의력 좋으시고 가끔 귀여운 모먼트들이 있습니다. 공부할 땐 기출 2개 정도 올려주셔서 그거 풀어보고 교재 유제들이랑 학생회 사업인 수공방 자료 풀어보면 도움됩니다. 증명은 거의 안 나오니 부담 안가져도 됩니다! 그리고 성적은 그냥 딱 나눠서 주십니다.
수학의 기초와 응용 1,정경훈,23,Spring,5.0,"과제 하나도 없었고, 출석도 거의 부르지 않으십니다. 
문과생이 한 학기 만에 배우기 조금 버거운 양이었다고 생각하지만 교수님 강의력도 매우 좋으시고 질문도 친절하게 받아주시니 수업 잘 듣고 열심히 복습하고 연습 시간에 조교님께 모르는 것 질문하고 하면 충분히 할 수 있습니다… 학생회에서 공부방도 열어주고 기출 문제도 제공하니 그것도 이용하면 좋을 것 같아요. 
교수님 너무 귀여우시고 가끔 수학 관련 썰도 풀어주십니다. 강추!
중간은 기출이랑 비슷하게 나왔고 기말은 제가 공부를 덜한 건지 중간보다 어려웠습니다. 2q3+18 -> A0"
수학의 기초와 응용 1,정경훈,21,Spring,3.0,"과제 없어서 편하게 산 것은 좋았습니다.
수업을 듣고 배운 게 있기보다는 혼자 열심히 공부했니다.
수업이 나쁘지는 않은데 그렇게 도움되는 것 같지는 않습니다.
그냥 그저 그렇습니다.
열심히 하면 점수는 나오는 것 같습니다."
수학의 기초와 응용 1,정경훈,21,Spring,4.0,"성적은 망했지만 교수님 잘못은 아님 
다른 수업들과는 다르게 퀴즈가 없고 중간중간 과제로 문제 풀이 적어서 제출하면 됨 
그치만 범위가 워낙 넓고 베이스가 없는 상태로는 이해하기 어려워서 빠른 강의 속도를 따라가기 쉽지 않음"
수학의 기초와 응용 1,정경훈,21,Spring,4.0,"과제가 있긴한데 다른분반에 비해 적어서 좋았음.
비대면일때 실시간이라 녹강보다는 힘들었음.
솔직히 수기응은 교수님 상관없이 열심히하면 잘나옴."
수학의 기초와 응용 1,정경훈,21,Spring,5.0,학점은 모르겠고 한 학기 편하게 살아서 좋았습니다 출석은 비대면이라 댓글 출석으로 했어요
수학의 기초와 응용 1,정경훈,20,Spring,5.0,"?나만 꿀빨았나
과제도 다른 두 분반에 비하면 진짜 ㅈ도 없는 편이고 진짜 존나 대충했는데 과제 점수 잘만 받았고
즉각적인 수업 자료 업로드 등등 학생 편의 봐주신다는 느낌 받았는디
수업이 이해가 안되셨다면 그건 당신의 수학적 재능 혹은 노력 둘 중 하나를 탓하시면 됩니다
출석도 ㅈ망했는데 에제 받았습니다"
수학의 기초와 응용 1,정경훈,20,Spring,3.0,코로나 때문에 zoom을 이용해 수업했습니다만 학생과 소통이 거의 없고 ppt만 읽어주세요.. 결국 공부는 개인 능력과 노력에 달려 있는 듯합니다ㅠㅠ
수학의 기초와 응용 1,정경훈,20,Spring,3.0,로드는 타 수업에 비해 없는 편이긴 합니다 과제도 한 문제씩만 나와서 부담이 덜하긴 해요 다만 수학 수업을 피피티로 하신다는 게 이해가 안 가긴 합니다 사실상 거의 입으로 읽으면서 설명해서 딱히 수업을 듣고 이해가 된 적은 없고 거의 혼자 자습해서 공부했습니다... 랩수업도 모든 문제를 풀어주지도 않기 때문에 안 풀리면 스스로 어떻게든 풀이를 구하는 수밖에 없습니다...^^ 질의응답도 현실적으로 비대면 상황이라 쉽지 않아요 그래도 뭐 솔직히 퀴즈도 없고 과제도 쉽고 편하게 살고 싶으면 그냥 들어도 괜찮을 것 같아요 하지만 강의력을 원하신다면 다른 수업을 고르세요... 학점은 비율 맞춰 적당히 주시는 것 같아요
