처음 배우는 서양사,정상수,24,Spring,2.0,목소리가 너무 알아듣기 힘들고 수업 내용이 다소 편향적이라고 느껴 드랍합니다
처음 배우는 서양사,이정하,22,Fall,5.0,"녹강이라 꿀이었고, 과제도 딱히 없음. 시험 두 번 보는데 학점 엄청나게 잘 주심. 에쁠 폭격기"
처음 배우는 서양사,이정하,23,Spring,4.0,시험 범위가 넓어서 시험준비 할 때는 힘들었지만 성적을 너그러이 주셔서 커버가 되는듯 한 느낌입니다. 기말 분량이 중간 분량의 두배는 되는 것 같고 강의력 좋으십니다.
처음 배우는 서양사,이정하,23,Spring,4.0,"이 과목아 꿀강인가?라고 하면 조금은 애매하다
물론 비대면 녹강이라는건 엄청난 메리트지만
시험 범위가 상당해서 공부할때 지치는 감이 있다.
암기 괴물들이 있어서 성적은 어떻게 주시는지 모르겠다.
물론 난 에쁠이지만.ㅋ."
처음 배우는 서양사,이정하,23,Spring,5.0,"그냥 A플 이젠 못들어요 여러분ㅋㅋ
학교에 대항하는 a플 폭격"
처음 배우는 서양사,이정하,23,Spring,5.0,"중간 100점 기말 100점 -> A+
족보랑 정말정말정말 똑같아서 소름돋았어요..
이번 학기가 마지막이라니 아쉽..."
처음 배우는 서양사,이정하,23,Spring,4.0,"중간 85 기말 60점대 중반-> A0….교수님 짱
전공공부때문에 시험 하루 전날 강의 1.5배속으로 다 듣고 암기도 거의 못한채로 시험봐서 걱정했는데 에제라니..감사합니다..
근데 교수님이 분명 대면 수업하실 때 족보에서 안낼거라고 하셨는데 기말 앞페이지가 족보랑 똑같았다고 하더라구요
족보 필요없다길래 안샀는데 그건 쫌 억울하네영 흐아어엉"
처음 배우는 서양사,이정하,23,Spring,5.0,"너무 꿀강이라고 기대를 했던 것에 비해서는 꿀이 아니었으나 객관적으로 봤을 때 꽤나 괜찮은 수업이었습니다. 다른 강의도 들어보고 싶었는데 이번학기가 마지막이라니 아쉽네요. 서양사에는 관심없는 자연대생이었고, 중학교 때 배운 서양사가 마지막이었어서 내용보다는 학점 잘 준다고 해서 신청했습니다. 그런데 수업이 생각했던 것보다 재미있었습니다. 물론 시험 볼 때는 암기를 어느 정도 해야되나, 수업을 따라갈 때는 큰 흐름도 있고 조상관을 바탕으로 일관되게 수업을 진행하신다는 점에서 새로웠습니다."
처음 배우는 서양사,이정하,23,Spring,5.0,"이번학기가 마지막이라고하셨던것같긴한데

수업: 재밌음
중간: 매우 쉬웠음 100점이 150명 중 40명정도
기말: 중간에 비해 무척 어려웠음
학점: 잘 주시는 듯?  기말 점수를 안알려주셔서 확실히는 모르겠음"
처음 배우는 서양사,이정하,23,Spring,5.0,공대생인데도 재미있게 잘 들었습니다 이번 학기가 끝이라고 하시니 아쉽지만 다음에 뵐 수 있으면 좋겠네요~
처음 배우는 서양사,이정하,23,Spring,5.0,이번 학기가 마지막이시리는데 정말 아쉽습니다. 비대면이라서 듣긴 했지만 역사에 관해 새로운 관점을 얻어 갈 수 있었어요!
처음 배우는 서양사,이정하,22,Fall,5.0,"녹강 + 시험 외 로드 없음이 가장 큰 장점
암기에 익숙하지 않으면 시험공부할 때 힘들수도?
중간 q2정도, 기말 q3보다 높게 받고 에쁠 받았습니다"
처음 배우는 서양사,이정하,23,Spring,3.0,"이게 왜 꿀이지?
수업 방식이 비대면인 것은 좋지만 ppt에 글자가 많이 있지도 않을 뿐더러 교수님 발음이 어눌하고 말씀하시는 속도도 빠른 편임. 수업 분량도 엄청 많아서 공부할 것도 많음..
물론 교수님이 최대한 학점을 잘 주시려고 하는 게 느껴지긴 하지만 시험도 주관식이라 정말 꿀강인지는 잘 모르겠음.."
처음 배우는 서양사,이정하,23,Spring,5.0,"비대면 강의라는점에서 메리트도 있었지만 수업 또한 흥미로웠습니다. 보통의 역사 강의에서 설명하는 방식과 달리 나라를 영위하고 지키기 위한 과정에서 군사적 전술의 변모와 그를 충당하는 재정의 뒷받침이 되어야하고 그로 인해 여러 개혁들과 사건들이 펼쳐졌다는 설명은 상당히 인상깊었던 부분입니다. 과제도 독후감1개로 적고 시험도 충분히 유추할 수 있게끔 객관식이라던지 알맞은 번호 짝짓기로 구성해서 부담되지 않았습니다. 다만, 서술형은 사건에 대한 전반적인 배경, 과정, 결과, 의의를 대략적으로 머릿속에 그려져야 풀 수 있다고 생각하여 읽기자료와 강의에 대한 시간적 투자가 좀 더 필요한 부분이라고 생각이 듭니다. (선지 중에 소녀시대가 있는 모습에서 하나라도 더 맞으라는 교수님의 은자함을 느낄 수 있었습니다ㅎㅎ..) 전반적으로 여유있게 대학생활을 하고 역사에 대한 색다른 접근이 궁금하신 분들에게 추천드립니다. 교수님도 친절하시고 재밌으셔요-!"
처음 배우는 서양사,이정하,22,Fall,5.0,배워가는 것도 많았고 성적도 잘 받아서 만족스럽습니다.
처음 배우는 서양사,이정하,22,Fall,5.0,교수님 강의력이 녹강이라 그런 진 몰라도 그다지 좋진 않지만 그래도 열심히 들으면 이해 가능. 과제 하나도 없어서 좋았고 시험은 방대한 읽기자료에서도 나와 호락호락하진 않지만 학점을 굉장히 잘 주시기 때문에 별 5점 드림~~☆
처음 배우는 서양사,이정하,22,Winter,5.0,"서양사에 지식도 관심도 1도 없지만 녹강이고 학점 잘 주신대서 들었습니다. 비슷한 입장이신 분들께, A+ 받으시려면 그렇게까지 꿀강이지는 않을 겁니다. 기본 지식이 부족하다보니 굉장히 struggle해야 시험 문제를 풀 수 있겠더군요. 물론 그렇지 않아도 학점을 굉장히 잘 주시는 건 사실이지만, 노력하지 않으면 A는 아닐 수 있다는 거..."
처음 배우는 서양사,이정하,22,Spring,5.0,배우는 내용도 꽤 재밌고 학점도 짱 잘 주세요!! 교수님 다른 수업도 들어보고 싶어요ㅜㅜ
처음 배우는 서양사,이정하,22,Fall,5.0,"왜 안 들 어
22-2 읽기자료 하나도 안읽고 에쁠
녹강에서 강조해주시는 부분들 잘 캐치하는게 중요한 듯
걍 사진으로만 설명하시는 것들도 종종 단답으로 나옴
졸업 전에 정하샘 수업 하나 더 듣고 싶다
진짜 꿀이에요 들으세요"
처음 배우는 서양사,이정하,22,Fall,3.0,"성적 잘 주시는듯 합니다. 중간 95로 q3, 기말은 공부를 거의 안해서 q1 조금 밑으로 받았고 비제받았습니다.
기말범위가 꽤 많긴하지만 성적 잘 주시고 과제 없어서 편하게 수강했습니다."
처음 배우는 서양사,이정하,22,Winter,4.0,"개꿀인듯
겨울계절 기준 중간 비대면 100점, 기말 모름(80점대 후반일듯?) A+
사실 잘 한것같긴한데 ㅋㅋ 아직도 녹강이 있고 심지어 과제X,출결X 개꿀임
근데 녹강 퀄 좀 오바긴 하고 읽기자료 한번 눈으로 스캔하기는 해야됨 안 읽고 가면 연관짓는 문제에서 ㅈ박음"
처음 배우는 서양사,이정하,22,Fall,5.0,이 수업은 녹강이라 수업 듣는 걸 미룰 수 있었는데 이게 장점이 될 수도 있고 단점이 될 수도 있다. 나 같은 경우 중간 때까지는 매주 열심히 수업을 들었는데 기말 때는 나태해져 매주 미뤘더니 그 양이 너무나 방대해져 힘들었다. 아무리 성적을 잘 주신다고는 해도 그래도 어느 정도는 알고 있어야 성적을 주시니 수업 듣는 걸 미루지 않는 걸 추천한다.
처음 배우는 서양사,이정하,22,Fall,5.0,"22-1만큼 수강만 하면 에쁠.까진 아니지만 그래도 꿀강입니다. 로드가 없어서 며칠동안의 시험기간만 제외하면 부담없고 좋습니다. 발음때문에 조금 힘들었던 부분은 있었지만, 수업이 흥미로워서 좋았습니다."
처음 배우는 서양사,이정하,22,Fall,4.0,"중간 80후 기말 60초 비쁠 
아쉽네요 읽기자료 한 번도 안보고 시험봤습니다"
처음 배우는 서양사,이정하,22,Fall,5.0,"성적 말씀드리려고 올려용!
중간 80점대 기말 40점대 B0받았습니다~~!"
처음 배우는 서양사,이정하,22,Fall,5.0,"성적을 굉장히 후하게 주십니다. 강의 내용은 좋았지만, 녹강 음질이 좋지않아 듣기 힘든 면도 있었습니다."
처음 배우는 서양사,이정하,22,Fall,5.0,"학점 잘주시는건 이미 다른분들이 충분히 얘기하신것 같고, 개인적으로 강의 내용도 상당히 신선하고 흥미롭다고 느꼈습니다. 꿀강을 찾아온 사람으로서 역사 강의라 암기 위주의 조금은 지루한 수업을 예상했으나, 교수님께서 일관된 관점에서 몇 가지 키워드를 가지고(군사력의 유지 및 확대 재생산, 조세-상비군-관료제 등) 설명을 충분히 해주시기 때문에 녹강 듣다보면 필기 나중에 하고 수업만 쭉 듣고 싶을 만큼 나름의 흐름이 있는 강의입니다. 서양 역사가 철저히 합리성과 이해관계에 따른 역사라는 생각을 해볼 수 있었던.. 단 녹강의 음질이나 교수님 발음이 정확하신 편은 아니라, 속기는 포기했고 필기만 하면서 들었는데 적당히 흐름이 기억날 정도의 필기면 공부하는 데는 문제없는 것 같습니다. 대신 저처럼 몰아듣지 마시고 녹강 제때 들으시길..!
시험은 중간기말 둘다 대면으로 봤고, 기말 범위가 중간 범위의 2배가량 되어서 고생을 좀 했습니다ㅠㅠ 두번다 녹강 듣는 시간 제외 2일정도 빡세게 외웠고, 기말때는 읽기자료 포기했지만 짝짓기 문제에서 운좋게 상식으로 몇개 맞춰서 중간 1n등, 기말 3n등 A+ 받아갑니다! 문제 유형은 단답형, 관련있는거 짝짓기, 6-8줄정도 쓰는 서술형으로 구성되어 있었고 사실 단답형 몇개가 꽤나 지엽적이었지만.. 변별력을 위해서는 어쩔수 없었겠지 싶긴 했습니다
꿀강으로 유명하지만 저에겐 꿀명강이었던 강의라 길게 남깁니다. 정원외도 많이 받아주시는거 같으니 역사 싫지 않으시면 꼭 들어보세요!"
처음 배우는 서양사,이정하,22,Fall,5.0,"중간 80점대 기말 60점대 A0.. 자드한건데 에제를 받았네요
학점을 너무 잘 주셔서 놀랐습니다
로드는 시험 두 번, 수업은 녹강입니다"
처음 배우는 서양사,이정하,22,Fall,5.0,사랑해요이정하역사는역시유웃빛깔이정하선생님이십니다
처음 배우는 서양사,이정하,22,Fall,5.0,"꿀강이자 명강입니다. 물론 강의 자체의 퀄리티만 본다면 워낙 목소리가 뭉개지시는 느낌이 있고 음량이 낮아서 잘 들리지는 않아서 듣기 힘드실 수도 있지만, 그 내용은 상당히 좋다고 생각합니다. 서양사를 처음 배우셔서 학점이 걱정되는 분들에게 특히 추천합니다. 시험 잘 못 봐도 성적을 꽤나 잘 주십니다."
처음 배우는 서양사,이정하,22,Fall,5.0,"중간 큐투에서 큐쓰리 사이 
기말 큐쓰리 
로 에이쁠
참고하세요"
처음 배우는 서양사,이정하,22,Fall,5.0,로드 없고 시험은 지엽적인데다 서술형은 뒷통수를 얻어맞는 기분이지만 성적은 잘 줌. 중간 97점 기말 70점대 A+이요.. 기본적으로 피피티 다 외워야하고 읽기자료 읽어야해요.
처음 배우는 서양사,이정하,22,Fall,5.0,"q3+3, q3+7로 A+
성적은 후하게 주시는 것 같습니다."
처음 배우는 서양사,이정하,22,Fall,5.0,270명 정도에 중간 기말 평균 4n등으로 A+. 꿀강. 전면 비대면 녹강. 내용도 흥미로움. 하지만 역시 녹강 퀄이 좋지는 않음..ㅠㅠ 똑같은 부분 여러번 돌려 들었음. 시험은 지엽적으로 나옴. 녹강은 물론이고 리딩 자료 다 꼼꼼히 봐야함. 출석은 퀴즈 응시로 체크하는데 기한이 수업 날+2~3일 정도 됨.
처음 배우는 서양사,이정하,22,Fall,5.0,강의평이 왜 이토록 좋은지 알게 되는 강의… 과제도 없고 학점은 후합니다
처음 배우는 서양사,이정하,22,Fall,4.0,"교양 삼아 역사 강의 들어보고자 했던 공대생입니다. 강의는 100퍼센트 비대면 녹강이고 교수님이 중시하시는 역사에 대한 관점이 있어 나름 유익합니다. 강의 전달력은 그렇게 좋으신 편은 아니라서 저는 개인적으로 강의 듣는 것이 다소 힘들었고, 나중에는 시간이 없어 그냥 읽기자료만 보며 공부했네요.
시험은 객관식 주관식 비중이 높습니다. 처음 배우는 서양사 과목 취지에 걸맞게 사실 위주의 시험 문제가 많은 점은 만족스러웠습니다. 지나치게 지엽적인 문제가 꽤 있다는 지적에 깊이 공감합니다. 읽기자료에 등장하는 키워드(그리스의 유명한 산물=올리브,  프랑스혁명 시기 처음 소집된 귀족 회의=명사회)가 나왔고, 강의 때는 ‘그리스 비극 작가 이런거 저도 잘 모릅니다’라고 언급하시고는 ‘다음 중 그리스 비극 작가가 아닌 사람을 고르시오’라는 객관식 문제가 출제되어 당황스러웠습니다. 서술형 문제는 교수님이 강조하시는 관점에 입각해서 서술하면 점수 잘 주시는 거 같습니다. 그런데 다들 서울대생이라 그런가 수강생분들 정말 잘 외우시더라고요…
로드는 없지만 역사 노베이스라서 학기 중 시험 공부하는 과정이 조금 고통스러웠습니다. 그래도 지적 만족감이 들고 무엇보다 성적도 정말 잘 주십니다. 제가 q3 q3보다 살짝 못 본 것 같은데 A+ 받았습니다. 역사에 흥미가 있으신 분들에게 추천드립니다."
처음 배우는 서양사,이정하,22,Fall,3.0,"좋은 강의지만 아쉬운점도 많은 강의.
로드 적고 시험 두번이 끝이지만,
전면 비대면녹강이지만,
그렇다고 해서 비판하지 못할 성역의 강의인지는 상당한 의문이 듬.

일단 수업내용은 매우 유익하고 흥미로움
사학과지만 여태 접해보지 못한 달달 외우는 방식이 아닌
수업방식은 서양사 전체 흐름을 한눈에 매우 쉽게 잡을 수 있도록 도와주었고 강의력도 매우 괜찮으셨음.
개인적으로 들었던 역사 강의 중 가장 흥미롭고 새로운 시각으로 접근하는 강의였다고 자신함 꿀강임과 동시에 명강으로도 추천할 수 있음
그러나 아쉬운 점도 분명 명확했던 강의

우선 녹강 퀄리티 절실히 개선 필요함.
녹강듣다 화가 나긴 처음이었음 들어본 녹강 중 가장 안좋았음
발음도 그렇게 좋으신 편은 아닌데… 음질도 너무 안좋아서
여러번 돌려봐고 못알아듣겠는게 너무 많았음

그리고 고등학교 내신같은 시험스타일…
본인은 q4 q4 에쁠인데 사실 그다지 시험이 좋은 시험은 아니었다고 생각함. 뭔 리딩에 잠깐 스쳐지나가는 용어도 시험에 나오고, 그런건 사실상 찍기대전이나 걍 운빨이 되어버림.
짝짓기 문제야 소거법으로 충분히 풀 수 있지만, 난 이 시험이 정말 지나치게 지엽적이라고 생각함. 물론 변별해야하니까 그런거라고 이해하지만, 차라리 명확한 판단기준을 가지고 서술형을 더 꼼꼼히 채점해서 변별하던가, 차라리 과제를 내든가, 이런식의 객관식 시험은 좋지 않다고 생각함 배가 불렀다고 생각할 수도 있지만 난 진심으로 이런식으로 객관식을 내고 점점 지엽적으로 변해갈거면 차라리 진지하게 과제 내거나 서술형 비중 늘리는게 백번 낫다고 생각함 지엽적인게 앞으로 더하면 더했지 덜하진 않을텐데

교수님이 제일 많이 하시는 말: 이거 외울 필요 없죠
-> 시험은 결국 별의별 지엽적인거 다 외워야함

외우는게 아니라 흐름을 잡아준다는 강의에서 이렇게 피피티엔 나오지도 않는 읽기자료에서 지엽적인고 개많이 내는 고등학교 시험스타일은 강의 취지에 안맞다고 생각함…

학점꿀 로드꿀 강의인건 맞지만 그렇다고 하여
그렇다고 하여 이렇게까지 완벽하다고 칭송받을 강의인지는 의문이 들어서 씀… 지엽적인거 잘 못외우면 의외로 피볼 수 있다는거.."
처음 배우는 서양사,이정하,22,Fall,5.0,"중간고사는 서술형 비중 낮았고, 기말은 높았음
개인적으로 기말 서술형 채점 방식이 안맞았나 서문역2 처배서 모두 기말 점수가 많이 낮음. (아마 키워드 채점이 아닐까..) 
다만 중간 q4 받아서 그런가 학점은 에쁠...
개인적으로 채점 기준이 띠용? 한 부분이 있어서 이거 알고 들으면 좋을 거 같음! 학점은 확실히 잘 주심 ㅎㅎ"
처음 배우는 서양사,이정하,22,Fall,5.0,"22-2 수강
워낙 강의평이 많아서 몇 마디만 더하겠음
1. 서술형은 교수님이 원하시는 '답'이 있음. 그러니까 문제를 봤을 때 막상 생각이 안 나더라도 강의 때 강조하셨던 부분이나 읽기자료의 기억을 침착하게 되살려보는게 좋음. 조금 지리멸렬하게 쓰더라도 방향성이 맞으면 서술형 점수 잘 주시는 것 같음.
2. 녹강 음질은 노트북 음량 최대로 하고 들으니까 들은만했음. 못 이해할 정도는 절대 아님. 너무 길게 말씀하시는 부분만 조금 반복해서 들으면 됨."
처음 배우는 서양사,이정하,22,Fall,5.0,"이정하 교수님의 명성은 여전하신 듯합니다. 전면 비대면 수업과 과제 없이 깔끔하게 시험만 치르면 되는 로드... 시험은 객관식+단답형+짧거나 긴 서술형으로 구성되며 사고력이나 추리력을 요하는 문제는 없습니다. 다만 이번 학기부터 읽기 자료의 출제 비중이 높아져 시험 문제를 볼 때 당황하기는 했습니다. 읽기자료 안 보고 피피티만 다 외우고 들어갔더니 중간 q4-2(q3+3)(90점대 후반), 기말 q2+3(80점대 초반)이 나왔으며 출결은 꼬박꼬박 다 했더니 A+ 떴습니다. 학점은 여전히 잘 주시는 듯합니다. 서양사는 중학교 때 이후로 처음이었는데도 이해하는 데 무리가 없었고, 교양삼아 한 번쯤 들어볼만한 강의라고 생각합니다. 꿀강이니까 들어보세요~!"
처음 배우는 서양사,이정하,22,Fall,5.0,학점을 진짜 잘 주십니다. 중간 기말 무난하게 본 것 같은데 에쁠응 주시네요
처음 배우는 서양사,이정하,22,Fall,5.0,"믿었습니다 교수님
그저 빛
그저 갓
당신은 하늘에서 위기에 빠진 관악을 구하려 내려오신 분이시군요,, 그저 그대가 내린 에이뽈 잘 먹고 갑니다,,"
처음 배우는 서양사,이정하,22,Fall,5.0,"(비대면 녹강, 과제x, 내용 쉬움, 학점 후함) 이것만으로도 21학점의 팍팍한 생활 중 한줄기 빛인데 로드 가지고 불평하는 사람들은 너무하다고 봄. 리딩도 교수님 말씀대로 1주 30페이지 정도는 못할 정도는 아니잖음...
본인은 덕분에 친구랑 자주 놀러다니거나 임박한 과제나 시험 공부하고 나중에 듣고 그랬음...
강의 내용도 개인적으로 많이 유익했음. 교양수준 정도에서 역사를 어떻게 보아야하는지 흥미로운 방법을 알 수 있었음.
시험에도 불평이 많은 것 같은데 본인은 서양사를 중학교 세계사 이후로 본 적도 없는 노베인데도 공부하는 데 전혀 지장 없고, 강의 들으면서 필기 꼼꼼히 해놓고 전날 하루 투자하니까 두 시험 다 막힘없이 풀 수 있었음(명사회 제외)
(리딩문제도 얘기가 많은데, 짝짓기 문제는 소거해서 풀 수 있거나 철학자 같은 거 나오는데 상식으로 풀 수 있었음. 본인은 시험 전에 한번 대충 훑어봤는데 운좋게 기억나서 풀 수 있었음)
물론 다른 사람들이 잘하는 건 맞지만, 비대면이라 수강생이 이렇게 많은데 본인의 등수가 너무 낮다면 강의나 시험을 탓할 게 아니라 자신을 되돌아 보는 게 맞지 않을까 생각함.."
처음 배우는 서양사,이정하,22,Fall,5.0,"예전보다 짜졌다고 하긴 하는데 그럼 그때는 대체.. 다른 것 다 떠나서 강의력이 좋으십니다. 시험 훨씬 잘받고 싶으시면 강의로 흐름익히고 교재로 세부내용 익히세요. 물론 안해도 충분히 잘나옵니다. 
그냥 갓정하
그가 이끌어 온 수업은 실로 4대 혁명을 아우르는 성적 혁명이 아닐 수가 없습니다"
처음 배우는 서양사,이정하,22,Fall,4.0,"22-2 수강

저는 아쉽게 씨플이네요! 다른 분들은 꼭 에플 가져가세요!"
처음 배우는 서양사,이정하,22,Fall,5.0,"사랑해요 연예가중계
사랑해요 정하리
사랑해요 처음배우는서양사"
처음 배우는 서양사,이정하,22,Fall,5.0,"로드 아예 없어서 졸업준비하시는 분들이나 새내기, 혹은 21학점 듣는 분들께 추천드립니다. 과제 0회/ 시험2회가 로드 끝이에요. 주1회 녹강 올라오는거 아무때나 듣고 etl퀴즈 푸는게 출석체크고요. 정말 꿀과목은 맞습니다. 다만 녹강 듣는거 이외에 올려주시는 읽기자료를 다 읽고 공부를 하셔야 A가져가실 수 있을거에요. 공부 아예 안하고 A받으려는건 욕심이잖아요 :-) 

전 애초에 C받고 학점만 이수해서 졸업하려는 사람인데 결론적으로 만족스러웠습니다. 로드 아예 없었으니까요. 교양중 추천할 수 있는 과목!"
처음 배우는 서양사,이정하,22,Spring,5.0,"그저 갓.
시험도 지엽적이지 않고 학점도 정말 잘 주십니다!"
