고급영어: 발표,윤수진,21,Fall,5.0,"교수님께서 너무 친절하시고 무엇보다도 다양한 사람들을 접하게 되어 많이 얻어가는 수업이었어요! 시험은 따로 없고 발표를 4번 준비하는데 개인적으로 그렇게 힘들지는 않았던 것 같아요 (첫번째는 5분정도의 자기소개?를 하고 두번째는 팀플, 세번째는 personal narrative, 마지막으로 조금 테크니컬한 (자유주제) 발표가 있습니다!) 암튼 수업에서 배워가는 것도 많고 같이 수업을 들은 학우분들께서 너무 좋으셔서 계절학기에 정말 편하게 수강하고 갑니다!"
고급영어: 발표,윤수진,21,Fall,5.0,"21-w 수강. 고영 특성상 수강 인원의 절반까지만 A 줄 수 있는데 드포 해서 성적 주셨어요. 학기 내 4번의 발표를 준비하셔야하는데, 오히려 한번 정도는 미끄러져도 괜찮아서 부담이 덜 됐던 것 같아요. 교수님도 천사시고 수업 분위기도 너무 좋았습니다. 로드가 조금 많았긴 하지만 얻어가는 것은 많은 수업이었습니다. 영어로 말하는 것 자체보다 피드백을 받고 어떻게 발표를 하는지를 더 중요하게 보시니까 영어로 말하는 것에 부담이 조금 있으셔도 문제 없을 거에요."
고급영어: 발표,이미정,21,Fall,5.0,"그저 빛 교수님 너무 따숩고 학점도 따수워요 참고로 참여점수가 비중이 크고 변별력있게 반영되니 수업시간에 참여 많이.하시길 살짝 영어학원 느낌이 납니다...ㅋㅋㅋ 고학번이라서 가끔 현타가 왔지만 그래도 활기찬 강의였습니다"
고급영어: 발표,이미정,21,Fall,5.0,"진짜 진짜 친절하시고 질문 드리는 거 다 답변 잘해주십니다ㅠㅠㅠ 정말 교수님 너무 좋아요 인격적으로.. 수업들이나 과제들이 좀 많은 건 사실인데, 어차피 고영은 로드가 많은 편이니까요 머.. 그리고 수업이랑 과제들이 재밌는 편이에요! 대신에 조활동 2주에 한번 꼴로 있어서 이런 거에 부담갖는 분이라면 비추합니다.. 전 그냥 무난하게 했는데 교수님께서 학점을 제 실력에 비해 정말 잘 주신 것 같아요! 학점 정말 잘 주십니다! 수업도 재미있어서 배우는 게 많은 것 같습니다. 발표 실력이 실제로 향상됐어요. 유익한 수업입니다. (로드가 많지만)"
고급영어: 발표,Andrew Mahaffey Wilbur,21,Spring,3.0,"매우 깐깐합니다. 절평인데, 수강인원 a 비율 제한하시고, 과제도 많고 체점도 매우 깐깐하게 하십니다. 과제마다 1-2점 씩만 깍여도 b+ 에서 a-도 어려울수도… 장점이라면 수업을 빨리 끝나주십니다."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,3.0,"(겨울계절) 이과생이고 과제 정말 열심히 했는데 B+ 나왔어요. 학점 잘줘야 좋은강의는 아니지만 이건 좀 심하네요...... 강의 내용은 좋았으나 교수님 본인의 스타일이 좀 있는 것 같아요(시각적으로 화려한 발표자료, 텍스트 없이 사진 위주로 구성된 발표자료 등). 그리고 발표도 거의 스크립트를 읽으면서 하다보니 영어실력은 그다지 향상된 것 같진 않습니다."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,겨울계절에 들었습니다. 즉흥 발표나 참여 같은게 중요하진 않지만 생각보다 과제가 자잘하게 있고(오래 걸리는 과제는 2-3개) 교수님 성적도 딱 절평 기준 맞춰서 주시는 거 같습니다.. 교수님 자체는 젠틀하시고 친절하세요
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,3.0,"겨울 계절로 들었는데  일단 자신이 영어를 좀 잘하는 사람이 아니면 듣지 않는 것이 좋음. 난 좀 잘하는 줄 알고 신청했고, 과제 점수도 다 엥간하게 나와서 성적 잘 받을 줄 알았는데 망함 나 빼고 다들 아주 잘함  과제는 개수는 많은데 오래 걸리는건 2개 밖에 없고, 나머지 과제는 다 30분 이내로 끝낼 수 있음."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,"2020년 겨울학기에 들었습니다.  한 줄평: 성품은 빛, 성적은 칼, 로드는 산  저는 이 수업을 다른 전필이랑 같이 들었더니 정말 한 달이 너무 빡셌네요.. (이 수업만 들었으면 괜찮았을 것 같아요)  프로젝트 5개 + 퀴즈 (동영상 제작, 팟캐스트 제작, 그룹 발표, 페차쿠차, 일대일발표)를 5주 (사실상 4주) 안에 하니 일주일에 과제 두 개씩에 매달리기 일쑤였어요.. 저는 전필 과제랑 병행하느라 죽을 맛이었습니다. 이 과목을 계절에 들으실거면 이 수업 하나만 듣거나 다른 가벼운 교양이랑 들으시길 추천합니다. 아니면 로드가 부담스럽고, 과제가 흥미에 안 맞으면 또 힘들어요.  성적은 칼같이 각 과제 평가기준에 따라 주시고, 또 최종 성적도 칼같이 쌤의 절평 기준에 맞게 주시는 것 같아요.. 저는 과제는 나름 잘한 것 같고 의외로 퀴즈를 조져서 점수가 또 깎였네요.. 제 기준에선 조금 아쉬운 성적을 받았어요. 다른 수업이었으면 이 정도 노력으로 무조건 더 좋은 성적 받았을 것 같아요. 평가기준에 맞게 과제 잘 구성해가시길 추천드리고, 이 수업으로 발표 실력이 늘거나 그러진 않습니다. 살다오신 분들이 유리한 측면은 있지만, 또 즉석 발표는 많이 없어서 국내파 분들도 충분히 따라가실 수 있을 것 같아요. 교수님께서 젠틀하고 소프트하시고 재밌으시고 수업 진행을 잘하시고, 수업을 종종 일찍 끝내주시는 게 좋았어요. 쌤 성품은 만점. 수업도 재밌었네요 쉽고.   그래도 빡센 로드와 날카로운 칼같은 성적...이 괜찮으시면 추천드리고 싶은 수업이긴 해요! 솔직히 드랍자 정말 많았는데 어차피 절평이라 그런 건 고려 안 하신 것 같네요..ㅎㅎ 그냥 치운 거에 만족할려고요."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,5.0,"교수님 강아지 너무 귀여워요ㅠㅠ 퀴즈 시험 없이 과제5번인걸로 들을 이유가 충분합니다. 미니과제 2개는 전날 간단하게 준비하면 되고 PPT+녹음 비디오과제, 그룹발표, 팟캐스트 녹음과제 이렇게 있는데 수업에서 제시한 평가기준 고려해서 했더니 점수 잘 받았습니다. 발표실력이 일취월장하진 않았으나 경험도 쌓고 대처능력도 키울 수 있습니다. 수업이 빡빡하지 않고 일찍 끝나면 빨리 끝내주십니다. 그룹발표, 팟캐스트는 수업시간에 과제 준비할시간 주시는데 이때가 중간기말 시즌이라서 좋았네요."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,"영어 발표에 관한 많은 내용을 배울 수 있다. 하지만 모든 고급영어 과목 공통사항으로 외국인 학생, 교환학생, 외국에서 장기간 살다온 학생과 경쟁해서 뒤쳐지지 않아여 좋은 평점을 받을 수 있다."
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,"교수님 엄청 열정적이시고 좋은데 학점은 조금 깐깐한 듯 함!! 과제 자체는 어렵지 않은데 시간이 많이 들어가서 로드가 조금 있는 편 (줌으로 하는 그룹발표는 덤으로~)"
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,5.0,"온라인 수업을 잘하심. 실시간 강의인데도 교수님 목소리 안들림/ppt 안보임 등 오류가 거의 일어나지 않고 줌의 기능들과 이외의 여러 프로그램(룸, audacity 등)을 능수능란하게 다루심. 시험은 없는 대신 발표 과제가 좀 있음"
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,"학생들과 즐겁게 소통하고 밝음을 담당하는 윌버 교수와 꼼꼼함을 넘어 빡센 채점, 평가기준을 담당하는 앤드류로 나뉨. 앤드류 네 이놈 어서 윌버 교수님 속에서 나오지 못할까"
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,4.0,학점은짜다 수업은 캠끄고 해도된다 과제쫌잇는데 난이도는높진않다 영어애초에잘하는사람이 유리한듯
고급영어: 발표,Andrew Mahaffey Wilbur,20,Fall,5.0,그저 빛. 교수님이 너무 착하고 학생들하고 소통하려고 하신다. 과제도 다 재밌다.
고급영어: 발표,Nicholas William Shaw,23,Fall,5.0,영어 잘하고 발표 잘하면 쉽게 A+ 받으실 수 있을거에요. 교수님이 정말 좋은 분입니다 ㅎㅎ 너무너무 감사했습니다
고급영어: 발표,Nicholas William Shaw,23,Spring,5.0,교수님도 착하시고 수업도 흥미있는 내용 위주로 진행되고 점수도 나쁘지 않게 줘서 괜찮은 강의라고 생각합니다.
고급영어: 발표,Nicholas William Shaw,23,Spring,2.0,"자잘한 로드가 많아서 비추요ㅠㅠ! 학점은 잘 주세요"
고급영어: 발표,Nicholas William Shaw,23,Spring,5.0,"갓 .. 쏘스윗젠틀....ㅜㅜ 실력 많이 늘고 싶으면 완전 추천함 ~ 피드백도 엄청 열심히 해주심"
고급영어: 발표,Nicholas William Shaw,23,Spring,5.0,"총평: business english의 모든 것 추천 대상: 경영 전공이나 global firm/대기업 취준생 학점: 매우 잘 주심 로드: 많음(그러나 많은 걸 얻어감)  Resume/cover letter 작성, Job interview, presentation, salary negotiation 등 global firm 취업 준비나 실제 영어 사용 기업에서 사용될 수 있는 실용적인 business english를 배울 수 있습니다. 저는 인턴 준비중이고 추후 Global Firm에서 일할 예정이라 따로 Resume랑 Cover Letter 검토를 부탁드렸는데, 제가 지원하고자 하는 Job position과 회사에 맞춰 정말 꼼꼼히 여러번 수정/검토해주셔서 매우 감동받았습니다...  학점도 정말 잘 주시는 편입니다! 여러 기업 프로젝트를 병행하던 중이라 미팅 때문에 4-5번정도 어쩔 수 없이 수업에 갈 수 없었는데, 결석이 무색할 만큼 매우 높은 학점을 주셨습니다 ㅠㅠ 그리고 정말 따뜻하시고 열정이 넘치시는 분입니다. 로드는 많지만 로드가 없으면 voca와 교재를 절대 보지 않을 것을 알기에.. 자잘한 퀴즈(근데 하나도 안어려움)와 교재 읽어오기 hw가 있습니다!  경영 전공이나 global firm이나 대기업 취준 앞두신 분들께 추천합니다~ 사실 어느 회사를 가도 영어는 기본이라 많은 도움 되실 것 같습니다!"
고급영어: 발표,Nicholas William Shaw,22,Fall,4.0,"음… 교수님이 열정 넘치심 .5 학번들 많고 대부분 영어를 다 잘함 뭔가 배우는게 많다기보다 귀찮은 자잘자잘한 과제와 팀플이 많음 그냥 치워야 될 때 낫밷"
고급영어: 발표,Nicholas William Shaw,22,Fall,5.0,"교수님이 너무 착하시고, 성적도 잘 주십니다. 부담 없이 A+ 받아갑니다."
고급영어: 발표,Nicholas William Shaw,22,Fall,1.0,듣지마세요. 중구난방에 배우는 거 없습니다 정말
고급영어: 발표,Nicholas William Shaw,22,Spring,5.0,"자잘자잘한 과제는 많고 조모임도 수업마다 조금씩 있는데 그래도 로드가 상대적으로 적어서 가장 만족스러웠던 강의.  1. 교수님이 영국인이셔서 여느 외국인 교수가 그렇듯 굉장히 체계적으로 수업을 짜셨는데 그럼에도 불구하고 사람이 좋으셔서 아프다거나 하는 이유로 수업을 빠지게 되었을 때 굉장히 유연하게 인정해 주십니다.  2. 분명 강의 계획서는 정말 체계적으로 자세하게 짜져 있는데 수업은 사실 그거랑 별개로 진행이 되었습니다. 이 부분에서 조금 혼란에 있긴 했는데 그래도 모든 면에서 학생들의 의견을 최우선으로 반영해 주시길 하는 게 정말 잘 보여서 좋았습니다.  3. 이메일 같은걸로 연락이 정말 잘 돼서 조금이라도 어려움이 생기면 바로바로 연락을 할 수 있었습니다. 마지막까지도 학생들에게 도움을 조금이라도 더 주려 노력하셨습니다.  4. 다만 수학을 잘 … 못하신다고 직접 말씀 하셨는데, 20 점 만점으로 채점하신 중간 발표 과제를 전체 성적에서는 30%로 반영하셔서 실제 깎인 점수보다 많은 양이 깎였습니다.. 근데 수업에서는 “100점 만점에 30점밖에 차지하지 않으니 1점 정도 깎여도 전체 성적에는 큰 영향을 주지 않으니 괜찮습니다~~” 하셔서 약간 띠용  5. 한국식 발표는 굉장히 다른 기준으로 채점하시기 때문에 바디랭귀지나 목소리 톤의 변화 등등을 중요하게 보셔서 저는 조금 힘들었습니다."
고급영어: 발표,Nicholas William Shaw,22,Spring,5.0,"이렇게 열정적인 교수님은 태어나서 처음 뵀습니다..! 성적을 최대한 관대하게 주려 노력하시는 게 눈에 보여서 너무 감사했고요.. 제가 질문이 엄청 많아서 문자/이메일로 연락을 많이 드렸는데 그때마다 친절하고 자세하게 정성 들여서 답해주셨습니다! ++ 이 수업 들으시는 분들 꼭 개인 면담 많이 신청하세요! 좋은 피드백 많이 주시고 그 피드백 수용해서 내용 수정할 때 더 좋은 점수 받을 수 있는 것 같습니당 수업 전에 할당된 자료 읽어가야 되구요, vocab test 많이 봅니다.. 근데 일반적으로 생각하는 test랑 약간 유형이 달라서 첨엔 조금 당황할 수 있어요! 발표는 mini presentation 1번, 중간 발표, 기말 발표 이렇게 총 3번 진행됩니다. (mini 저건 성적에 안 들어가요!) 교수님 훌륭하시고 다 좋았는데 힘들었던 건 같이 수강하는 학우분들 실력이 너무 대단하다는 점.. 중간 발표 때 기절하는 줄 알았습니다. 그래도 열심히 참여하면 좋은 점수 받을 수 있는 것 같아요:)"
고급영어: 발표,Nicholas William Shaw,21,Fall,4.0,"수업에 굉장히 열정적인 분이십니다. 또한 학생들과 최대한 소통하려고 하시는데, 학기 중 한 번 (비대면) 면담을 했는지(!) 여부가 총 성적의 5%로 반영되었니다. 과제는 제시해주신 글을 읽어 오기만 하면 되는 정도로 거의 없지만 성적은 정하신 절대평가 기준에 맞춰 칼로 자르시기 때문에 중간/기말 발표 준비에 신경 쓰셔야 될 것 같습니다."
고급영어: 발표,Nicholas William Shaw,21,Spring,4.0,"성실하게 참여하고 발표 준비 열심히 하시면 점수를 잘 받아갈 수 있는 수업입니다. 저는 학점을 잘 받지는 못했지만, 그래도 배워갈 것은 많은 수업이었습니다. 거의 매 시간 줌에서 소회의실 기능을 이용해 조별 모임을 합니다."
고급영어: 발표,Nicholas William Shaw,21,Spring,5.0,"처음에는 발표에 자신이 없었고 발표 능력을 기르고 싶어서 이 수업에 도전했는데, 잘 결정한 것 같습니다! 교수님께 이메일 보내면 빠르고 자세히 답변해주십니다. 가끔씩 수업 환기를 위해 농담도 던지시고 친절하십니다.  교수님과의 면담이 저한테 개인적으로 도움이 많이 되었는데, 필요하다면 한번씩 면담하는 것도 좋은 아이디어인 듯 합니다.  수업에 잘 참여하고 중간과 기말 발표에 시간 좀 투자하면 학점 잘 주십니다. 아래 수강평들처럼 발표 내용도 중요하지만 발표 능력이 제일 중요한 것 같습니다.  실용적인 영어를 배우고 발표 능력을 향상시킬 수 있어서 유익했던 수업이었습니다."
고급영어: 발표,Nicholas William Shaw,21,Spring,4.0,수업의 내용은 어렵지않으나 매우 정리가 안된 느낌을 받을수 있음. 발표 능력이 굉장히 중요하지만 수업시간에 질문들 답하고 집중하고 있다는 것을 교수님께 각인시키면 점수는 좋게 주시는듯. 본인은 중간 발표 준비 1도 안하고 망했다가 기말+수업 태도로 무마해서 A0뜸
고급영어: 발표,Nicholas William Shaw,20,Spring,5.0,"저는 재외국민 입장에서 강의평을 남깁니다. 일단 교수님 굉장히 친절하십니다. 평소에는 과제가 거의 없지만 중간 발표+기말 발표할 때  열심히 준비해야 합니다. 발표할 때는 내용도 물론 중요하지만 발표능력을 더 중요시 보십니다. 영어 말하기/발표에 자신 있으신 분들에게 추천해요!"
고급영어: 발표,Nicholas William Shaw,20,Spring,4.0,"흥미로운 자료와 도움되는 수업내용이 많긴 한데... 뭔가 정리가 안되어있는 느낌이고 자잘하게 해가야할 과제가 많습니다. 드랍자가 상당히 많았는데 과제 때문이 큰듯해요.ㅠㅠ 아 그리고 새내기보다는 외국계 기업 취준하는 고학번에게 더 추천합니다. 학점은 그냥저냥인데, 제가 발표준비에 시간을 많이 안쏟아서 그런것 같아요."
고급영어: 발표,Nicholas William Shaw,20,Spring,5.0,"학생들 배려를 많이 해주십니다! 근데 비대면으로 듣기 좋은 수업은 아닌듯 해요 ,,,  온갖 자료들이 정리가 잘 안 되고발표 평가도 비대면으로 공정하게 평가할 수 있는 기준들은 아니었던듯 하네요. 내용보다 원래 갖고 있던 영어 발음이나 인토네이션 같은게 더 중요한듯 해요"
고급영어: 발표,정한별,23,Fall,5.0,성적도 잘 주시고 수업도 정말 재밌었어요!!! 영어 다들 잘하셔서 성적 걱정했는데 잘 주셔서 감사드립니다! 그리고 교수님이 영어를 정말 잘하세요!
고급영어: 발표,정한별,23,Spring,3.0,"로 드 매 우 많 음 꼼꼼하지 못하다면 지금 당장 도망칠 것"
고급영어: 발표,정한별,23,Spring,5.0,너무 좋아요!! 수업 수강하고 있는데 너무너무 재밌고 유익한거같아요!
고급영어: 발표,정한별,23,Spring,5.0,"제발 고영 들으실 분 꼭 들어주세요 위트 있으시고 설명도 잘해주시고 중간중간 있는 발표 과제도 막상 시작하면 전혀 부담스럽지 않았어요 편하게 의견 피력할 수 있는 분위기 만들어주시고 정말 영어 편하게 쓸 수 있어서 너무 좋았습니다... 상대적으로 부족했다고 생각했던 실력이지만 예상외로 좋은 성적 받아서 놀랐습니다 한 학기 정말 가는 게 기대되는 수업이었어요"
고급영어: 발표,정한별,23,Spring,5.0,"갓한별. 고영은 진짜 이분이다.   로드가 없다고 할 수는 없지만 무조건 제출해야 되는 자잘한 과제를 제시간에 제출하면 만점 주시는 것 같다. 중요한 과제는 총 4개가 있다.  - individual presentation (10%) - discussion circle (15%) - critical review of book/movie/song (20%) - final argumentative presentation (30%)  나머지는 출석과 태도 점수 입니다. 시험은 없습니다. 점수 되게 잘주시고 교수님께서 학생들을 시험기간때 많이 배려해주신다고 느꼈습니다. 전반적으로 되게 좋은 수업이라고 생각합니다."
고급영어: 발표,정한별,22,Spring,5.0,"갓한별. 수업 분위기도 너무 좋고, 성적도 정말 잘주십니다. 고영 중 최고가 아닌가..."
고급영어: 발표,정한별,22,Spring,5.0,최고의 교수님. 수강신청에 꼭 성공하시길 바랍니다
