말과 마음,이성은,23,Spring,4.0,교수님이 강의력이 좋으십니다. 필기를 꼼꼼히 해야 이해가 잘 됩니다.
말과 마음,이성은,23,Spring,2.0,로드가 너무 많음 그냥 군인에 대한 배려가 부족함
말과 마음,이성은,23,Spring,3.0,"으으 대면강의인데 로드가 너무 많아요 내용도 문과교양이라기보단 이과교양이고 책도 난해해서 전혀 이해가 안됩니다. 교수님 강의력은 좋아요.  들으시는 분들은 반드시 속기를 통해 필기 꼬박꼬박 하세요. 안 하면 피봅니다."
말과 마음,이성은,22,Spring,5.0,군학점) 매주 해야하는 과제가 지겹긴하지만 얻을 것 많았던 강의
말과 마음,이성은,22,Spring,5.0,"군원격 때문에 나쁜 평이 많은것같은데 정규학기로는 괜찮습니다. 중간고사만 보고 기말고사 기간에는 조별활동 (심리학 실험 설계, 진행, 발표까지 학기중에 하고 6월 24일까지 보고서 제출)이 있어 시험은 없었습니다. 언어(대화격률,등), 심리, 발달언어학?, 뇌의 구조 등과 심리언어학, 신경언어학 실험 패러다임에 대해 배웁니다. 내용은 재밌습니다. 중간고사는 ppt 잘 외우면 됩니다. (88/100) 이틀 투자한 걸로 기억하는데 하루 더 했으면 좀더 여유로웠을지도? 출석은 줌 한번 결석, 다른 교수님 초빙하는 특강(줌) 한번 결석, 그리고 대면은 대면 전환(5월 2째주? 즈음) 이후로 계속 지각한것같은데 A+ 조별과제로 책 내용 정리해서 발표하는 거 1번, 실험 설계 개요 발표하는거 1번 있었음 다만 조원들이 열의에 넘쳐서 그런지 기말고사 기간에 다른과목 시험공부를 못하고 실험 준비에 시간을 쏟게 된다는 큰 단점이 있음. 전공과목을 미리 아는게 아니라면 전공 없을때 이 과목을 수강하기를 권장 3.7~3.8점이 적당하다고 여겨 평균을 맞추기 위해 5점 드립니다"
말과 마음,이성은,21,Fall,1.0,듣지마 군인원격강좌로 ㅋㅋㅋㅋㅋ절대 도망쳐 진짜 하
말과 마음,이성은,22,Spring,4.0,"너무 힘들었다.. 너무 힘들었다.. F나와도 재수강 안 할 것이라고 마음 먹었는데  아니, 성적을 보아하니 기억이 미화되는 것 같기도..ㅎㅎㅎㅎㅎ 감사합니다 교수님"
말과 마음,이성은,22,Spring,2.0,"장점: 교수님이 9시 30분에 시작하면 다들 늦는다며 9시 40분에 시작해서 10시 45분에 끝내주신다. 성적 산출 시 드랍자 포함  단점: 나머지 몇 가지 나열을 하면.... 1. 1교시 수업으로 중간고사 전까지는 비대면이어서 그냥저냥 들었지만 중간 이후로 대면 전환되었을 때 죽는 줄 알았다. 2. 자기 마음대로 수업 스케줄을 바꾼다. 수업 30분 전에 휴강 공지를 날린다거나 늦게 시작한다는 공지를 날린 적이 각각 한 번 씩 있었다. 3. 중간고사 전까지는 이론만을 다루었는데, 교수님은 분명히 지엽적 암기를 지양하고 종합적 이해를 지향한다고 하셨지만 정작 중간고사에 지엽적인 부분에 대한 질문이 많았다. 4. 중간 이후에 조별로 실습 주제를 설정하여 실습을 진행하는데 이때 팀운이 좋지 못하면 좋은 성적을 받아내기 힘들다. 보고서에서는 개인 평가가 주를 이룬다고는 하지만... 보고서를 작성하기 전까지는 팀운이 중요하다.... 5. 조별 발표는 중간 이전 1회 + 중간 이후 교과서 내용으로 발표 1회 + 실습 주제 발표 1회가 있고, 실습 결과 발표는 포스터 발표로 이루어진다. 총 발표는 4번 6. 포스터 발표를 하고도 최종 실습보고서를 따로 또 써야 한다. 7. 언어와 문학 권장 교양(혹은 언어와 문학 교양 전체) 중에서 과학과 관련이 가장 깊은 교양이긴 한데... 굳이.......추천하고 싶지 않다,... 심리언어학이나 인지과학에 관심이 있어도 굳이 추천하고 싶지 않은 교양이고 실험에 시간 쏟는 게 꽤나 아깝다(기말고사와 겹치는 경우가 많음).  본인은 물실이 필수가 아닌 전공인데 로드가 0.7물실이라는 말을 보고 수강신청했으나 이게 0.7물실 로드면 나는 죽어도 물실을 듣지 않을 것이다"
말과 마음,이성은,22,Spring,1.0,"듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 듣지 말라면 듣지 마요. 이거 읽는 분 관심사가 뭐든 잘 하는 게 뭐든 간에 다 필요 없어요. 걍 듣지 말라면 듣지 마요. 유의미하게 깊이 배우는 거 1도 없고, ㅈ도 의미 없는 실험 한답시고 시간만 개많이 날리게 됩니다. 특히 조원 역량에 따라서 성적이 바뀌게 됩니다. 절대. 듣지. 마세요, 절대절대절대"
말과 마음,이성은,22,Spring,1.0,"정말.. 정말 별로인 강의 내용도 없고 과제도 그냥 자기 책 읽고 글 쓰는거 매주 꼬박꼬박 내야 하고 아주 별로입니다~ 특히 군e러닝으로는 절대절대 듣지 마세요~ 걍 다른거 찾아서 들으세요"
말과 마음,이성은,22,Spring,3.0,"비대면인데 1. 강의 재탕하고 2. 그마저도 그저 교재를 읽어주는 수준 이라 비추"
말과 마음,이성은,21,Fall,5.0,"이번 학기는 절대평가로 진행되었습니다.  심리 언어학을 교양 수준으로 배울 수 있는 강의입니다. 전반부에는 이론 위주의 수업이 진행되었고, 이를 활용한 토론도 두 번 진행되었습니다. 강의안을 사전에 올려주셔서 편하게 학습할 수 있었습니다. 시험은 오픈북으로 보았는데, 오픈북인 만큼 단순 나열식이 아닌 사례나 근거를 답안에 직접 추가하는 것이 필요합니다.   후반부는 발표 및 조별 실험으로 이루어집니다. 조별 실험이 이 강의의 주된 부분인데, psychopy를 바탕으로 eye-tracker, eeg 등을 활용하여 직접 계획 및 실험 후 결과를 발표하고 보고서를 씁니다. 직접 실험을 계획하는 부분이 개인적으로는 재밌어서 좋았습니다. 관련 분야 진학 계획이 있다면 꽤 좋은 경험이 될 듯 합니다.  학점은 잘 주신다고 생각합니다. 4~5점 중 고민했는데 현재 별점(3.54)은 너무 낮다고 생각하여 5점 드립니다 :)"
말과 마음,이성은,21,Spring,4.0,"로드: 0.7물실=말과 마음 얻어가는 것: 물실<말과 마음 학점: 물실<<말과 마음  다른 교양강의에 비해 과제가 많은 편이긴 하지만 수업도 나름 재밌었고 괜찮았습니다. 강의 전 PPT를 올려 주시는데, 생각보다 글자가 많이 없어서 수업 들으면서 필기해 둬야 시험공부할 때 편한 것 같습니다."
말과 마음,이성은,21,Spring,4.0,밑의 분이 언급하신 대로 로드는 절대 만만치 않습니다.. 조별토론(거의 매주 발표) + 실험설계 + 최종 보고서 발표 등등등 하다 보면 이게 왜 3학점..? 인가 싶습니다. 다만 심리언어학 배우시기에 더없이 적합한 코스라고는 생각해요. 인지과학 쪽으로 관심있으신 분들은 어차피 다른 수업에서도 할 거 도전해보셔도 나쁘지 않을 것 같습니다. 시험은 배운대로 쭉쭉 쓰면 되는 편이라 무난한 편입니다. 학점도 나름 잘 주신 것 같아요. 교수님도 친절하시고 강의력도 나쁘지 않아서 개인적으로 얻어간 건 참 많은 강의였습니다.
말과 마음,이성은,21,Spring,2.0,"과제가 너무 많아요..매주 조별토론 해야하고 그 내용까지 시험에 몇문제 넣으셔서 당황했네요. 보고서 과제도 직접 실험 설계하고, 프로그램 배우고 직접 피험자 섭외하고 실험 하면서 동시에 기말까지 준비해서 교양 중 제일 빡셌던것같아요..그래도 시험은 배운 내용대로 쓰면 점수는 주셔서 다행.. 언어심리학 배우고 싶다면 한번쯤 들을만 합니다. (물론다시들으라면못듣겠습니다)  강의력은 나쁘지 않았어요!"
말과 마음,이성은,14,Spring,1.0,내가 뭘 배웠는지 모르겠다ㅋㅋㅋㅋㅋ 다시는 안 들을 듯
말과 마음,이성은,20,Spring,4.0,강의력이 나는 참 좋다고 느꼈다. 차근차근 깔끔하게 설명해주신달까. 시험도 이번에 비대면 오픈북이라 학점은 잘 받았다. 하지만 글쓰기 과제가 3번은 기본으로 있고 비대면이면 더 추가되므로 글을 쓰는 데 부담을 느낀다면 수강을 고민해볼 필요가 있겠다.
말과 마음,이성은,20,Spring,3.0,"교수님 강의력이 그저그래요 강의를 듣다보면 알맹이 없이 껍데기만 설명하는 그런 느낌이 들어요  실습과제까지 다 합치면 총 7번의 과제제출이 있었고 시험은 전부 서술형으로 봤는데 정말 기본적인 문제였어요.  과제도 시험도  보통으로 했는데 학점은 굉장히 잘받았습니다! 그래도 추천하고싶은 강의는 아닙니다"
말과 마음,이성은,20,Spring,4.0,"과제: 5번정도 있었음.  실습과제: 원래 조별이었으나 코로나로 혼자 함. 죽는 줄 알았다. 기말: 서술형 5줄 10문제이지만 공부하면 가능성 높음 결론: 힘들지만 학점은 나름 굳, 본인 에플"
말과 마음,이성은,20,Spring,5.0,"여름계절 수강생입니다. 과제는  1주일마다 1개씩 나오는데 일반학기의 1주일과 계절학기의 1주일은 다르게 보아야 하니... 생각보다 적다고 볼 수 있고, 그것도 그냥 대충해서 내더라도 좋은 점수 주신 것 같습니다. 시험은 2번인데 사실상 오픈북 시험이니까 평소 녹강에서 들은 내용을 이해하고만 있으면 시험 준비 부담은 전혀 없다고 볼 수 있습니다. 평소라면 팀플이 있었겠지만 비대면이라 팀플도 없어서 기말 과제 하나 하루동안 고생해서 내면 나머지 로드는 거의 없는 듯. 학점도 사실상 뿌렸으니... 꿀강이었습니다!"
말과 마음,이성은,20,Spring,5.0,"여름계절 들었는데 중간 기말 시험이랑 과제 두번 있었어요 녹강 베이스에 가끔 실강 하셔서 수업 부담은 없었는데 중간시험 이후 갑자기 수업 난이도가 올라서 좀 당황했지만 제가 뇌과학 노베라 그런 것 같아요 ㅎㅎ.. 여러 번 읽기만 하고 피피티만 이해 잘 하니까 시험은 쉬웠고 중간 과제는 싸이코파이 프로그램 처음 써봐서 안 돌아가는 프로그램 제출했어요.... 오류 뜬 거 봤는데 시간 없어서 그냥 제출하고, 실험 실습 보고서는 하루 밤새서 급하게 하지만 있어보이게 대충 제출했는데 A+ 나왔어요 시험은 98/100 이었고 싸강이라 아마 학점 뿌려주신 것 같아요 듣던 거에 비해 엄청 엄청 못할 정돈 아니고 과제 자잘하게 있어서 좀 화나지만 팀플 하나도 없고 학점 보니 만족합니다"
말과 마음,이성은,20,Spring,1.0,"개 버러지같은 수업 그 자체 그렇게 많은 과제 다 하고 리포트까지 냈는데도 기말 온라인시험 튕겨서 답안 잘 못썼더니 학점 뭐같이 주더라.  듣지 마요 다들"
말과 마음,이성은,20,Spring,5.0,군원격 강좌였는데 과제양은 솔직히 최악이다. 하지만 분명한 것은 하라는 것만 성실히 한다면 학점은 A플이다... 과제 너무 열심히 하지는 말자. 분량 맞춰서 교재 내용만 참고한 후 본인 생각 창의적으로 잘 쓰면 된다. 논문 참고문헌 다 필요없다. 교수님 취지 자체가 그게 아닌 듯. 시험은 우리 때는 오픈북이라 강의 속 피피티 다 캡쳐해서 파일 만들어 놓고 어느 파일에 어떤 내용 나오는지만 외운 후 시험 때 문제 보고 바로바로 찾아서 쓰는 걸로 충분했다.
말과 마음,이성은,20,Spring,1.0,"군원격이면 절대로 듣지 마세요 매주 제출해야 하는 1~2쪽 레포트 15개 + 기말과제 + 기말고사  원래는 대면 중간고사 대면 기말고사까지 예정되어 있었다는게 리얼 쇼크 ^^;;"
말과 마음,이성은,20,Spring,1.0,"군 원 격 듣 지 마 듣 지 마 듣 지 마 진 짜 로 정 말 로"
말과 마음,이성은,20,Spring,1.0,"군원격?  절  .  대  .  듣  .  지  .  마 무  .  조  .  건  .  피  .  해"
말과 마음,이성은,19,Fall,4.0,"교수님 수업도 너무 깔끔하게 잘하시고 열정이 넘치셔서 재밌게 들었습니다! 팀플이 많긴 한데, 성적에 크게 반영되는 정도는 아닌 것 같습니다. 시험 두 번 잘치는게 제일 중요하고, 피피티를 정말 꼼꼼하게 외우는 게 중요합니다!"
말과 마음,이성은,19,Fall,2.0,"성적은 그냥 시험을 잘 치는거, 출석 잘하는게 답이고 팀플이 많아 힘들고 강의력이 좋아서 수업자체는 되게 재밌게 들은 학생입니댜 마냥 꿀강은 아니지만 관심있어서 공부하고싶다면 추천"
말과 마음,이성은,19,Fall,5.0,"강의: 강의력 매우매우매우 좋으심. 수업 내용은 언어학에 관심 많으면 재미있을 내용. 과제: 수업 전 영상을 봐야 하는 게 있음. 안 봐도 됨.  팀플: 팀플이 굉장히 많음. 프로그램을 다뤄야 하는 부분도 있으니 파이썬을 다룰 줄 아는 조원이 있다면 개꿀. (없으면 험난할 수도 있음. 프로그램 부분은 아예 신경을 안써서 난이도에 대해서는 모르겠음) 포스터를 인쇄해야 하니 이것도 잘하는 사람이 있다면 개꿀. (이거는 프로그램만큼 중요하지는 않았음) 팀플 자체가 번거로운 점을 제외하면 나름 재미있고 그렇게 어렵지도 않았음. 그리고 어느정도만 하면 성적에 큰 영향도 없음. 시험: 중간-양도 많고 난이도 있음. 기말-중간에 비해서는 적지만 난이도 있음. 기말은 전날 하루만 했는데도 어렵지는 않았고 중간은 오래했던 것으로 기억함.  총평: 언어학에 관심이 있다면 매우 재미있을 수업. 팀플보단 시험에서 성적이 갈리니 공부 열심히 하면 되는 부분."
말과 마음,이성은,19,Spring,5.0,"과제는 팀플인데 중간전에는 거의 없고(1번..?)중간~기말 사이에 좀 많아진다. 그러나 중간 범위가 기말범위의 두 배 정도라 기말때 공부는 2,3일이면 되어서 그렇게 기말기간에 부담은 없다. 조원 중에 컴퓨터 잘하는 사람이 있으면 유용하다. (피피티 잘 만들거나 싸이코파이 다룰 수 있는 사람) 내용이 유익하고 교수님께서 재밌게 가르치신다. 기말은 이틀전에 시작해서 걱정했지만 범위가 적어서 정말 다행,,,성적은 에이쁠 받았다."
말과 마음,이성은,19,Spring,5.0,"교수님의 강의력이 매우 좋고, 얻어갈 내용도 많습니다. 그리고 팀플도 발표 내용의 양이 그렇게 많지 않은 편이라 혼자서도 할 수 있을 정도로 어렵지 않습니다. 시험도 교수님 강의 내용+교과서 2번 읽기 정도 2시간이면 다 커버 가능합니다. 성적은  A+ 받았습니다~"
말과 마음,이성은,19,Spring,4.0,"계절에 들었어요 교수님 강의력 너무 뛰어나고 수업을 재밌게 잘 하세요 내용도 어렵지 않고 딱 교양 수준이고 시험은 노력 좀만 하면 충분히 잘 볼 수 있었어요 단, 팀플이 헬. 계절이라 학점 교류 학생도 있었고 해서 참여 전혀 안하는 애들 데리고 실습 진행해야했는데 욕만 나오는 기억.. 그거 빼면 실습에서도 직접 프로그래밍 돌리면서 얻어가는게 정말 많은 과목이었어됴  정규때는 레포트도 있는걸로 아는데.. 성적은 팀플은 그냥 지대로 망한거같은데 시험을 반에서 2등했나? 그래서 A+받음"
말과 마음,이성은,19,Spring,3.0,"[2019-여름학기 수강] 일단 교수님의 열정은 대단하십니다👍 하지만 내용 굉장히 어렵구요, 과제도 어마어마합니다.. 마음가짐 단단히하고 들으셔야해요 시험은 ppt달달 외우면 되지만 이것까지 나오네 하는 문제도 있으니 정말 달달 외우셔야해요.. 출석 열심히 하고 시험 못본 것 치고는 성적 나쁘지 않게 나왔는데요, 독강이여서 비율을 어떻게 주셨는지는 모르겠습니다.. 결론 : 좋지도 나쁘지도 않은 강의"
말과 마음,이성은,19,Spring,5.0,계절학기 수강생입니다. 계절학기여서 그런지 드랍하신 분들이 매우 많았고 그래서 상대평가가 거의 절대평가로... 바뀌었습니다! 교수님 너무너무너무 좋으시고 수업도 인문학과 뇌과학을 통합한 느낌의 수업이었습니다. 시험은 정말 ppt를 열심히 외우면 (계절학기 기준 3일 전부터 하루에 3시간정도 or 하루 전 8시간) 성적을 잘 받을 수 있는 것 같습니다! 시험은 주관식+단답식+서술형 1문제로 이루어지며 한문제당 배점이 매우 큽니당..!  최종 성적은 A+ 받았습니다~~
말과 마음,이성은,19,Spring,5.0,"언어학에  조금이라도 관심이 있다면 정말 들어볼만한 강의입니다!!!!! 일단 교수님 강의력이 정말정말 좋아요 ㅎㅎ 시험은 그냥 피피티 열심히 외우면 됩니다!!  수업 내용에 대해 조별 발표를 진행하고, 그 내용도 시험에 나온다고 하시는데 시험에 조별 발표내용은 거의 안나옵니다! ! 교수님 피피티만 열시미 보세욤! 그리고 조별과제가 엄청나게 많은데 성적에는 큰영향을 미치지 않아요!! 조별과제가 중간 전후로 교재 정리해서 발표하는 것 하나와 기말 전으로 언어학 실험 설계하는거 하나 잏어요!!"
말과 마음,이성은,19,Spring,4.0,"팀플이 좀 많긴 하나 성적에 큰 영향은 없는 것 같다. 그래도 다른 조원들에게 폐끼칠 정도로 안하지는 말자.  시험은 단답형/약술형/서술형 으로 구성되어있으며 서술형의 경우 하나의 '글'로써 작성해야 한다. 이건 교수님께서도 시험 직전에 강조해주시니 참고하도록 하자. 수준은 크게 어렵지는 않고, 전날에 PPT 달달 외우면 에이대 맞을 수 있는 정도이며 PPT가 키워드 위주로 되어있기에 수업을 안 들으면 조금 힘들다. 그래도 스누온에 강의 다 있으니 빠진 부분은 그거보면서 하면 될 것이다.  본인은 수업은 아프지 않은 이상 웬만하면 다 들었고 필기는 컴퓨터 속기로 작성하였다. 중간 전날에 10시간, 기말 전날에 3-4시간 투자해서 공부했더니 A0 나왔다. 중간범위가 기말 범위보다 훨씬 방대하고 성적 반영비율도 더 높으니 참고하도록 하자. 비율은 맞추어서 주시는 듯하다."
말과 마음,이성은,19,Spring,5.0,"로드가 굉장히 많긴함 하지만 수업 내용이 굉장히 흥미롭고 직접 실험실습을 해볼수 있다는점에서 매리트가 있음  교수님께서 굉장히 수업에 공을 들이시고 실험실습도 하나하나 피드백해주시고 조별로 면담도 다 해주시고 조교님도 하나하나 꼼꼼히 다 봐주셔서 너무너무 감사했음 사실 중간 기말 그렇게 잘본 편은 아니어서 걱정 많이했는데 실습 열심히하고 조별모임도 열심히 조사람들 독려해서 했더니 성적 잘나옴  뇌과학이나 인지과학(?) 맞나 그쪽 관심있으면 들으면 좋을듯"
말과 마음,이성은,17,Spring,4.0,조별과제가 많아서 좀 극혐이긴 하지만 성적에는 영향 별로 안 미치는 것 같아서 그나마 ㄱㅊ 시험은 그냥 피피티 달달 외우면 a 맞을 수 있는 정도.. 수업은 교수님께서 강의력이 좋아서 재밌게 들을 수 있음
