문학과 정신분석,김정하,22,Fall,5.0,개념 자체가 정신적인 느낌을 이해하는 게 대부분이라 교수님께서 다양한 방향으로 설명해주시고 결국 같은 말을 다른 표현으로 설명하시는 방식이 대부분이라 어려울 수 있습니다. 그래도 애초에 시험이나 과제 자체가 교수님의 설명을 정확히 기술하는 방식이 아니라 해당 개념을 이해하고 자기 언어로 풀어내는 걸 요구하기 때문에 괜찮다고 생각합니다. 교수님께서도 계속 시험 준비 방식에 자기가 어떻게 생각하는지를 정리해보는 게 가장 중요하다고도 말씀하셨고요. 문학 공부하시거나 관심 있으신 분들이라면 정신분석 강의 꼭 한번 들어보시는 걸 추천합니다! 단순 감상이 아니라 분석 비평의 관점으로 텍스트를 접할 수 있게 됩니다. 비평 과제할 때 주제 잡는 게 수월해졌어요
문학과 정신분석,김정하,22,Fall,5.0,"앞의 강의평에 모두 동의함. 로드는 좀 많지만 명강이라고 생각함. 교수님 인품이 훌륭하시고 기말 보고서 첨삭을 일대일 면담을 통해 진행하시는 등 열정을 보여주심. 시험기간에 간식도 챙겨주심. 토론식 수업이라고 해서 좀 걱정했었는데 조원분들이랑 자기 생각과 해석을 공유하는 정도의 부드러운 분위기였음. 조바조겠지만 좋은 조원분들 만나서 친해질 수도 있을 것 같음. 평가는 출석, 퀴즈 5번, 중간고사, 기말고사, 기말 에세이로 이루어지는데 지정좌석제이고 교수님이 매시간 출석체크하심. 퀴즈랑 시험은 평이한 난이도여서 평균 점수가 몹시 높음. 학점을 결정하는 건 에세이일 듯함. 글을 무난하게 썼다고 생각했고 학점은 A0받음. 학점을 잘 주시는 지는 잘 모르겠다. 책을 너무 안 읽어서 강제로라도 책을 읽어야겠다고 생각하고 수강한 강의인데 책과 영화를 볼 때 정신분석적으로 접근하는 경험을 할 수 있게 되어서 목표 그 이상을 달성한 것 같아 몹시 좋았음."
문학과 정신분석,김정하,22,Fall,5.0,"로드와 학점이 빡셈. 그러나 교양으로 정신분석학을 접하기에 좋은 수업. 교수님의 인품이 훌륭하시며, 기말에세이에 피드백을 해주시는 등 학생들에게 애정도 가지고 계신다. 로드가 교양치고 좀 많이 빡세긴 하지만, 책과 영화를 해석하는 정신분석이라는 새로운 도구를 얻을 수 있는, 명강이라고 생각하는 수업."
문학과 정신분석,김정하,22,Fall,4.0,"로드는 빡세도, 즐겁게 들었던 강의었습니다. 다만 교수님께서 A등급 중  다 A+을 주시는 건 아닌 것 같습니다. 책과 영화에 대한 해설을 듣고 공부하기에는 좋은 강의라고 생각합니다."
문학과 정신분석,김정하,22,Fall,4.0,로드는 빡센편이지만 나름의 통찰력을 얻어갈 수 있다
문학과 정신분석,김정하,21,Fall,5.0,"개인적으로 수강하기 잘했다는 생각이 드는 강의 중 하나입니다. 일단 교수님께서 인품도 좋으시고 그냥 지성이 뚝뚝 떨어지십니다... 정신분석학 자체만으로도 주는 통찰이 있는데 교수님께서 하시는 표현 속에서도 얻어가는 게 많았던 것 같아요. 수업에서 다뤄지는 정신분석학 개념들은 사실 조금 난해하게 느껴지는 게 없잖아 있는데, 교수님께서 잘 이해할 수 있도록 쉽게 풀어 설명해주십니다. 물론 퀴즈 때문에 학기 중에 책 읽고 영화를 보는 건 쉽진 않았네요...ㅎㅎㅎ 고학번 선배님들이 많이 들으셔서 솔직히 가슴 졸이면서 조별 토의할 때가 많았지만 그냥 두런두런 대화하는 느낌으로 이루어집니다. 워낙 다양한 학과와 학번의 사람들이 듣는 강의였다보니 다양한 생각들을 보고들을 수 있어서 좋았습니다. 관심이 있다 싶으시면 한 번 들어보세요! 하는 만큼 받아가는 수업입니다."
문학과 정신분석,김정하,21,Fall,3.0,교수님 말씀이 너무 중구난방..해서 그 흐름을 따라가기가 너무 힘들었어요. 제공해주시는 자료들은 굉장히 의미있었다 생각하지만 수업 준비가 제대로 안되어있다는 느낌을 많이 받았습니다. 하지만 교수님께서 학생 배려는 잘 해주시는 것 같습니다
문학과 정신분석,김정하,21,Fall,5.0,"정신분석에 대해 아무것도 몰랐고 이공계 새내기인지라 처음엔 정말 힘들었습니다. 일단 다들 말을 너무 잘하시고 글도 엄청 잘쓰셔서 학점 잘받기는 글렀구나…싶긴 하더라구요ㅎㅎ   시험 문제는 수업을 열심히 듣고 준비만 잘 하신다면 무난하게 잘 볼 수 있는 것 같습니다. 다룬 내용만 잘 알면 됩니다. 마지막에 레포트 제출하는게 있었는데 작품하나를 선정해서 수업에서 배운 내용을 바탕으로 분석하면 됐습니다. 레포트는 피드백을 받을 수 있는데 전 피드백에서 지적을 굉장히 많이 받았습니다ㅠㅠ 그래도 그걸 바탕으로 열심히 고쳐서 수정본을 냈더니 좋게 봐주신 것 같습니다!! 그래서 다행히 생각보다 훨씬 좋은 학점을 받을 수 있었습니다  내용은 어렵지만 시키는 것만 열심히 하면 학점 잘 받아갈 수 있는 것 같습니다. 너무 좋은 강의였습니다. 그동안은 책을 읽거나 영화를 보거나 할때 단순히 재밌다 아니다 이정도로만 가볍게 생각했었는데 이 강의를 통해 새로운 시각을 얻게된 것 같아 정말 기쁩니다. 교수님 정말 똑똑하시고 좋으십니다."
문학과 정신분석,김정하,21,Fall,4.0,교수님은 좋았지만... 문과감성없는 이과생으로서는 매우 힘들었네요 성적도 딱히 잘 주시는 것 같진 않습니다
문학과 정신분석,김정하,21,Fall,5.0,"큰 부담없이 관심 분야에 대한 사고를 확장할 수 있어 좋았습니다 정신분석에 대해 관심이 있으시다면, 들으세요! 학점도 요구하는 것만 하면 좋게 나옵니다"
문학과 정신분석,김정하,19,Fall,5.0,"학점 아직 안나왔지만 너무 좋았던 강의여서 강의평 남깁니다 이번학기는 중간기말에 퀴즈 5번 봤습니다 권장과목 채우려고 들은 건데 이번학기 가장 좋았던 강의였음 퀴즈보는 날은 4명씩 1조로 작품에 대해 토의하는 시간을 갖습니다 그외 팀플은 전혀x 퀴즈는 마지막 퀴즈는 조금 헷갈리게 내셧던 거 같은데 그외에는 다 부담없이 작품 보기만 했으면 만점 맞을 수 있는 정도입니다 예시도 올려주심 피피티 올려주시기는 하는데 수업가서 듣는 걸 추천드려요 피피티만 보면 무슨 맥락인지 이해하기 어려움 시험은 중간고사 때는 3문제 정도 어떻게 낼 거라고 예시 올려주셧고 기말 때는 없었는데 중간 기말 모두 수업 잘 들었으면 충분히 쓸 수 있는 정도로 출제됐습니다 개념을 묻는 짧은 서술형 5문제에 작품에 대한 자신의 생각을 엮어서 쓰는 긴 서술형 2문제 구성이고요  수업 전반에 걸쳐 프로이트의 이론을 배우고 문학작품에 적용시키는 방식으로 진행됩니다 배경지식 하나도 없이 들었는데 교수님이 교양 과목 수준에서 어떻게 하면 학부생들이 잘 따라올 수 있을지 고민하신 게 보일 정도로 무리없이 따라갈 수 있었음 그리고 교수님 너무 스마트하시고 따뜻하신 분... 중간 끝나고랑 기말 직전에 쿠키 나눠주시면서 조끼리 먹을 수 있게 해주셨는데 너무 감동받앗습니다 아무튼 이번 학기 최고의 교양수업이었음 문정분 들으실 분들은 김정하 교수님 ㄱㄱ"
문학과 정신분석,김정하,19,Fall,5.0,"학점은 아직 안나왔어요 퀴즈 5번 보는데 책내용 영화내용 물어보는거라 어렵지 않아요! 다만 책은 좀더 꼼꼼히 봐야합니다 영화보다는.. 내용 솔직히 좀 어렵고 생소하게 느껴지긴 했는데 교수님이 최대한 쉽게 알려주시려하고 학생들 배려하는거 느껴집니다 무엇보다 걍 교슈님이 너무 똑똑쓰.... 말하는거 들으면 느껴져요  단어의선택이랄지 뭔가를 해석하는 접근법에서.....문학을 읽는 방법도 잘 알려주십니다 꿀강은 아니고 띵강"
문학과 정신분석,김정하,19,Fall,5.0,퀴즈도 많고(4번) 어려웠지만 한 학기 정말 행복하게 들었습니다. 교수님 최고에요. 배우는 것도 많고 최고의 교양수업
문학과 정신분석,김정하,17,Spring,2.0,"퀴즈 4번 에세이 2번 기말 레포트 1번  기말 레포트 마감일이 계절 개강일이라서 그냥 종강하자마자 개강인 느낌이었는데 처음 에세이 피드백에서 받은 예상성적이랑 거의 그대로 나와요 수업은 재밌었어요"
문학과 정신분석,김정하,17,Spring,3.0,"교수님이 두번에세이 끝날때마다 예상성적주시고 거의 안바뀜니당 바쁘고 힘들긴한데 배운건 많은 강의였어요 퀴즈도 잘봐야합니다"
