역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"교수님 천사.. 꿀강이자 명강입니다! 안 들을 이유가 없네요.. 꼭 들으세요!"
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"원래 이런거 작성 잘 안하는데….이건 작성합니다  하위 30% 였고 퀴즈 겁나 많이 틀렸는데 에쁠 나왔어요ㅠㅠ  물온 과제를 2주 잡고 꼼꼼히 했습니다  교수님 사랑합니다"
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,학점 달달하네요! 역사 관심 1도 없고 지식 전무했는데 듣기에 버겁진 않았습니다 추천!
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"수업목적, 내용, 교수님 열정,성적 무엇하나 결점이 없습니다"
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,퀴즈 2주마다 하나씩은 틀려서 최종 쿼터값 50프로 쯤이었는데 과제 하루 날잡고 열심히 써봤는데 에쁠 주시네요ㅠㅠ 전 수업 정말 흥미롭게 만족하면서 들었는데 그러면 거의 에쁠 주시는 거 같아요!
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"교수님 진짜 좋으세요! 강의력도 정말 좋으시고 수업 들은 후 복습 열심히 하면 퀴즈도 그다지 어렵지 않아요. 마지막 기말 과제도 기간 넉넉히 주셨는데, 정말 열심히 노력했는지 여부로 평가해주시는거 같아요! 수업도 재밌고 학점도 잘 주시고 시험 없이 매주퀴즈+기말과제인 꿀강+명강이었습니다!"
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,"꿀강과 명강을 한번에 듣고 싶다면? 단연코 이기천 교수님의 역중이를 추천드립니다! 중국에 대한 큰 관심은 없는 상태에서 꿀강이라는 이야기에 듣게 되었는데, 강의 내용도 너무 좋았습니다. 그리고 시험이 없고 매번 퀴즈로 진행되는 형식인데, 필기할때 교수님이 강조하는 부분들에서 나오는 편이라 중간, 기말 시험 보는 것 보다 훨씬 부담이 덜합니다. 게다가 과제의 경우에도 기한을 최대한 미뤄주실 뿐더러 과제 작성법에 대해서도 상세히 설명해주셔서 수월하게 수행할 수 있었습니다.  마지막으로 퀴즈 점수 하나하나에 너무 연연할 필요없는 게, 마지막 과제에 본인의 생각을 충분히 담아내면 좋은 점수를 주시는 편입니다."
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,"교수님 정말 천사이십니다ㅜㅜ 시험도 없고 과제(개인 리포트) 2번과 매 수업 후 퀴즈만 봅니다! 퀴즈도 어렵지 않고 교수님께서 강조해주신 부분에서만 나와서 정말 수업에서 중요했던 부분을 복습해본다~! 이런 마음으로 푸실 수 있어요! 리포트도 교수님께서 어떻게 작성해야 하는지 친절하게 안내해주시고, 분량도 5장 내외입니다! 수업도 정말 열심히 해주셔서 중국사에 대해 하나도 모르는 분도 재미있게, 그리고 어렵지 않게 들으실 수 있어요!"
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,그저 빛.. 오티에서 말했던대로 수업에 흥미를 느낀만큼 점수를 잘 받아갈 수 있음 퀴즈도 그리 어렵지 않고 실수로 틀린것도 꽤 많았는데도 에쁠.. 과제에 도움을 주려고 작성법도 따로 강의해주시고  정말 학생을 위한 수업
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,저는 이 수업 관련 내용 자체에 흥미가 있어서 정말 재미있게 들었습니다! 꼭 그런게 아니어도 수업이 엄청 지루하다거나 하지는 않을 것 같습니다. 비대면이 이제 마지막이라 앞으로 어떻게 될지는 모르겠지만 중간기말 없이 과제만 2개 하면 됩니다. 퀴즈도 있지만 정말 어렵지 않고 피피티 내용 그대로 쓰면 다 맞을 수준이에요! 과제 한 개를 좀 급하게 해서...성적을 잘 안주셔도 어쩔 수 없다고 생각했는데 에쁠선사해주셨습니다...갓기천
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,"명불허전. 관악에 얼마 없는 꿀강과 명강의 교집합 저는 고등학교때 세계사를 배웠어서 중국사에 대한 대충 기본적인 지식은 가지고 있었지만 그게 아니더라도 전혀 문제되지 않을만큼 교수님이 아주 기본적인 내용부터 차근차근 설명을 해주십니다. 수업을 듣고 있으면 진짜 중국사를 새로운 시각에서 볼 수 있는 통찰력이 생기는 기분입니다. 녹화강의로 진행이 되었는데 기간도 일주일이나 주셨고 3학점이지만 한시간 반 정도의 영상만 올려주셨습니다. 그렇다고 해서 절대로 내용이 부실하다거나 이런 것은 아니고 필요한 내용 알차게 담으면서도 짧은 시간에 딱 집중해서 들을 수 있어서 참 좋았고 정말 많은 것을 배워갈 수 있었습니다. 과제 관련해서도 비평문 쓰는법 수업을 한 번 해주셨는데 다른과목 과제할 때도 많은 도움이 되었습니다.  그리고 익히 알려진대로 달달한 꿀강입니다. 중간기말도 없고 매주 간단한 퀴즈 보는것과 막판에 보고서 2개 쓰는게 전부인데 보고서 제출기한도 극한까지 연장해주셔서 다른 과목이랑 안 겹쳐서 좋았습니다. 여기까지만 해도 강의평 5점을 드려야겠지만... 빛기천 교수님 수업은 학점까지도 그저 빛입니다. 퀴즈가 무지하게 쉬운데도 저는 문제를 잘못 읽어서 수시로 틀렸고 과제도 막판에 써서 솔직히 이건 다음학기에 잘못된 사례로 소개돼도 할 말이 없다 싶었는데 에쁠을 하사하셨습니다. 그저 빛! 수업내용, 로드, 학점 무엇 하나 모자람 없는 완벽한 강의입니다."
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,"중국사라서 처음에는 거부감 들었는데 듣다보니 명강+꿀강인 것을 깨닫고 갑니다. 중화라는 개념을 중심으로 고대 중국부터 송까지를 다룹니다. 중화라는 개념이 익숙하지 않아서 약간은 어려울 수 있는데 최대한 쉽게 설명해주셔서 이해하는 데 큰 무리는 없었습니다. 수업은 월요일부터 일요일까지 1시간 분량의 강의 듣고 퀴즈 푸는 것으로 진행됩니다. 퀴즈는 시간 무제한+오픈북이라서 PPT 빈칸만 잘 채우면 만점 받으실 수 있습니다. (교수님께서 이야기하신대로 꼬아서 생각하면 틀리기 쉽습니다! 헷갈리는 문제가 몇 개 있었는데 PPT에 있는 내용 그대로 생각하고 풀면 대부분 맞더라고요) 과제는 5장 이상의 기말과제 2개가 전부입니다. 근데 생각보다 쉽지 않아요. 제출 2일 전에 시작하면 진짜 큰일납니다. 시간 넉넉하게 잡으시고 충분히 고민하시면서 쓰시길 추천드립니다. 저는 퀴즈 2문제 정도 틀리고 보고서도 만족스럽지 않아서 불안했는데 A+ 나왔습니다.  강의력도 좋고 학생들을 엄청 배려해주실 뿐만 아니라 학점까지도 잘 주시는 강의입니다. 꼭 들어보세요!"
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,"1-1이라 많은 수업을 듣진 못했지만 역대급 명강/꿀강입니다!! 교수님 너무 좋고 감사해요  1. 명강 : 중화에 대해서 전근대사를 다루는데 우리가 잘못 알고 있었던 사실도 잘 알려주시고 흥미로운 주제들을 많이 다루십니다. 강의력도 좋아 이해도 진짜 잘 되고 ppt 빈칸도 적당해서 그거 채우다보면 자연스럽게 공부도 돼요! 다양한 관점을 배울 수 있었고 역사에 조금이라도 흥미가 있다면 재미 없지 않을 내용들로 가득하답니다  2. 꿀강 : 그거 빛기천! 갓기천! 학생들 배려해서 녹강으로 진행 + 3학점이지만 1.5시간 강의 분량 + 매주 퀴즈 있지만 밑줄 긋고 빈칸 부분에서만 나와서 매우 쉬움 + 과제 마감도 최대한 미뤄주셔서 다른 과목이랑 시기가 안 겹침 + 중간기말 없이 과제로 끝 + 한 번 메일로 질문 드렸는데 1시간만에 정말 친절히 답신 보내주심 + 수업이 너무 스윗하고 좋으심 : 마지막 학점 : 퀴즈 2주에 1개씩은 틀린 거 같고 정말 죄송하지만 과제(5장+5장) 1일컷 했는데 에플을 선사하셨다... 마무리인 학점 잘 안주셔도 그 동안 수업이 너무 좋았는데 에플로 진짜 엄청 달달한 마무리를 시켜주신다...! 1학년 때 신입생 티오 따로 있을 때 특히 꼭 들어보세요!!!"
역사 속의 중화와 그 이웃,이기천,21,Spring,5.0,진심 최고의 강의…갓 기천ㅠㅠㅠㅠㅠㅠ 학생들 배려해주시고 기말과제는 학기 초에 안내하시고 최대한 기간 미뤄서 성적 마감 직전까지 시간 주시는 천사님. 시험 전혀 없고 퀴즈로만 수업이 이루어지는데 시험 없어도 수업 들으면서 내용 잘 이해할 수 있었구 오히려 그런 방식이라 공부도 재밌게 할 수 있었던 듯. 나는 동아시아사를 하고 들었던 거라 훨씬 더 재밌게 들었는데 중국사를 아예 모르면 조금 어려울 수도 있음..! 하지만 교수님이 진짜 너무 스윗하시고 귀여우시고 수업도 왕 잘해주심…기말과제 완전 급하게 이틀컷 했는데 에쁠이라니 진짜 감사합니다ㅠㅠ
역사 속의 중화와 그 이웃,이기천,20,Fall,5.0,"지금까지 들었던 역사교양 중의 최고! 매주 수업 듣고 (출석 인증 기간이 무려 일주일!) 바로 퀴즈 풀면 반은 먹고 들어갑니다. 비평문 쓰는 방법도 제대로 알려주시고 (대글보다 나은 듯) 전반적인 중국사 내용과 한국에 만연한 역사적 오해를 논리적으로 살펴주셔서 좋았습니다. 2개의 기말과제도 시간을 넉넉히 주셔서 그 동안 배웠던 내용을 찬찬히 살펴보며 쓸 수 있어서 좋았습니다. 동아시사에 관심이 많거나 배우고 싶은 분들은 졸업 전에 꼭 들어보세요~~"
역사 속의 중화와 그 이웃,이기천,20,Fall,5.0,"갓기천교수님.... 교수님께서 첫 시간에 학생들이 수업에 얼마나 열심히 참여하고 만족했는지를 기준으로 성적을 주신다고 하셨어요. 저의 경우에는 공지를 잘못 확인해서 한주차 수업을 아예 못들었고, 당연히 그 주차 퀴즈도 못 풀었죠. 문제를 꼬아 생각해서 두 문제 정도 틀린 적도 있고요. 그래서 사실 포기할까 하다가, 내용이 굉장히 흥미로웠어서 포기하기에는 아쉬웠습니다. 그래서 만족도를 기준으로 성적을 주신다는 말만 믿고 끝까지 열심히 했어요. 방금 말씀드린 것을 제외한 모든 퀴즈는 다 맞았고, 보고서 2개는 정말 열심히 뼈를 갈아 썼습니다. 그랬더니 에쁠.... 열심히 하면 충분히 성적 얻어갈 수 있습니다.  계속 성적 얘기만 해서 그런데, 내용적인 면에서도 얻어갈 게 정말 많습니다. 중국사가 생소할 수 있는데, 굉장히 쉽게 풀어서 설명해주십니다. 저는 이걸 비대면 시기에 들은 걸 다행이라고 생각해요. 수업이 정말 재밌었는데, 이걸 외워서 시험을 봐야했다면, 자신이 없어서 드랍했을 것 같거든요. 비대면 시기에 꼭 들으시길 추천할게요. 내용도 성적도 얻어갈 게 정말 많습니다."
역사 속의 중화와 그 이웃,이기천,20,Fall,4.0,"과신, 자만, 지나친 낙관 금물.  제 능력을 과신하고, 무리해서 참신한 글을 써보려다 큰코다쳤습니다. 덕분에 저의 행동과 태도를 돌아보고, 반성할 수 있었습니다.  그렇지만, 제 치부가 드러나지 않으면 좋겠습니다. 좋은 것도 아니고, 나쁜 사례로 소개되면 솔직히 부끄럽고 창피하잖아요... ㅠㅠ 모쪼록 선처해주시리라 믿습니다."
역사 속의 중화와 그 이웃,이기천,20,Fall,5.0,중화라는 개념 하나에 대해서 다각도로 고민해보고 이해할 수 있는 시간! 고정관념이 깨지는 느낌이라 너무 좋았고 재미있었다! 교수님이 진짜 학생들 많이 생각하고 배려해주셔서 너무 즐겁게 수업 들을 수 있었다 ❤
역사 속의 중화와 그 이웃,이기천,20,Fall,5.0,"매주 퀴즈와 기말 과제로 에세이 2편 쓰는 것이 전부입니다. 퀴즈가 정말 쉬움에도 불구하고 저는 3개? 정도 틀려서 중하위권이었습니다. 그래서 과제에 시간을 좀 많이 들였고, 사실 스스로 크게 만족하지 못하는 결과물이었지만, 교수님께서는 A+를 하사하셨습니다ㅠㅠ 정말 강의 자체는 만족스럽고 너무 좋았지만, 제가 부족해서 결과에 대한 걱정이 많았는데, 끝까지 교수님은 god로 남으시네요☆"
역사 속의 중화와 그 이웃,이기천,20,Spring,5.0,"말해 뭐해 그저 빛 기천 기천쌤이 하라는대로만 하면 성적은 신경 쓸 필요가 없다. 항상 수업 자료도 꼼꼼하게 만들어 올려주시고, 질문 메일드리면 바로바로 답 해주신다. 이런 강의 또 없습니다."
역사 속의 중화와 그 이웃,이기천,20,Spring,5.0,"교수님께서 학생들을 많이 배려해주신다는게 느껴져서 너무 좋았고, 질문도 바로바로 읽고 상세하게 설명해주셔서 감동받음.  이기천 교수님 다른 수업까지 들어보고 싶을정도로 한학기 동안 너무 만족스러웠던 수업임. 코로나 때문에 중간기말이 사라진 대신 퀴즈가 생겼는데 퀴즈는 수업 듣기만하면 다 맞을수 있는 난이도이고, 비평문은 쓰는게 조금 어렵긴했어도 제대로 배울수 있어서 정말 좋았던 강의!"
역사 속의 중화와 그 이웃,이기천,20,Spring,5.0,"개인적으로 교수님이 학생들 생각을 많이 해주셔서 좀 감동받음. 최대한 학생들이 만족할 수 있게 노력하신다는 점이 느껴짐. 비대면 수업이었지만 정말 대면으로 수업해보고 싶은 강의였음.  수업 내용은 조금 어려울 수도 있는데 수업에 관심을 많이 가지고 열심히 참여하면 충분히 따라갈 수 있다고 생각함. 교수님도 그 점을 강조하셨음. 과제와 같은 경우도 교수님이 아예 따로 시간을 만들어서 설명해주심 ㅇㅇ.   전반적으로 너무 만족하는 강의였고 기회가 있다면 꼭 들어보시길 추천 !!"
역사 속의 중화와 그 이웃,이기천,20,Spring,5.0,"꿀강이라는 소문만 듣고 신청하면 꿀이 상했다고 느낄  가능성이 큼. 뭔가  배워보겠다는 생각으로 신청해서 열심히 따라간다면 꿀강일 가능성이 큼.  수업 전반부(중간고사 때까지)에는 고대 중국을 중심으로  배웁니다.  선생님께서 서평(기말과제)쓰는 방법도 한 차시에 걸쳐 설명해주십니다.  수업 후반부(중간고사 때 이후~기말고사)에는 책봉체제에 대해 배웁니다.  그리고 비대면 강의로 진행되어서 매주마다 간단한 퀴즈를 응시했습니다.   학점 부분에서는 본인이 열심히 참여한만큼 받아가면 된다고 보면 되겠습니다. 선생님께서도 늘 강조하시는 부분이기도 하구요. 좀 생소한 내용의 강의이기는 했지만, 스스로 재밌게 수업 듣는다면 학점도 잘 받을 수 있을 듯합니다."
역사 속의 중화와 그 이웃,이기천,19,Fall,5.0,"밑에 수강평들 보면 시험에 실수하지 않으면 성적 잘 받을 수 있다는 분들이 많아서 강의평을 씁니다. 일단 저는 이 수업이 꿀강으로 유명하다는 사실은 알지 못하고 단지 중국의 역사에 관심이 있어서 수업을 수강했습니다. 애초에 흥미가 있었던 만큼 꿀강을 찾아온 사람과 어느정도 차이가 있을 수는 있겠지만, 수업 내용이 너무너무 흥미로웠고 교수님의 전달력도 상당하신 편이라 수업시간에 항상 집중해서 수업을 들었습니다. 다만, 수업을 재밌게 들은 것과는 별개로, 제가 꽤 고학번이라 나이 핑계를 대고 싶지만 아마도 훨씬 큰 까닭일 시험 공부를 위한 암기를 열심히 않은 탓으로 저는 중간고사와 기말고사를 모두 잘 보지 못했습니다. 시험 자체는 사실 대학교 시험이라고 하기에는 조금 난이도가 낮은 단순 수업자료 암기에 가깝지만, 네 저는 모두 다 하위 30퍼에 속할 정도로 시험을 잘 보지 못했습니다. 교수님이 학생을 배려하셔서 문제를 쉽게 내주시기 때문에 다른 학생들은 모두 시험을 정말 정말 잘 봤더군요. 그래서 사실 성적을 잘 받을거라는 기대를 하지 않았습니다. 기말레포트는 학기 시작하자마자 공지해주시고, 학기 내내 관련된 내용을 배우며, 교수님이 친절하게도 레포트를 잘 쓰는 방법까지 알려주시고, 학기가 끝나고 시험 치고 나서도 꽤 많은 시간이 주어지기 때문에 본인이 노력만 하면 레포트에서 좋은 점수를 받을 수 있다고 생각합니다. 저는 중간과 기말을 다 망쳤기 때문에 레포트라도 열심히 쓰자라는 생각으로 기말고사 후 꽤 오랜 시간을 레포트에 투자했습니다. 열심히 수업 들었는데 스스로에게 쪽팔린 성적을 받기는 싫었거든요. 결과적으로 중간, 기말 하위권임에도 A+을 주셨습니다. 눈을 의심했습니다. 성적 잘 받고 싶은 분들은 교수님이 주시는 기회에 매순간 최선을 다하면 되는 것 같습니다. 중간, 기말고사를 망쳤더라도 교수님께서는 여러분의 노력을 외면하시지 않으십니다."
역사 속의 중화와 그 이웃,이기천,19,Fall,5.0,"수업도 재밌고 교수님도 너무 좋으심 시험문제가 전부 객관식이나 단답형이고 수업시간에 중요하다고 체크해주신 것만 보면 잘 볼 수 있음  마지막 기말과제가 이번학기부터 비평문으로 바뀌어서 조금 어려워졌긴한데, 늘 말씀하셨듯이 수업만족도가 높을수록  A비율이 높아서 열심히만 하면 성적 잘 받을 수 있을거임 이번 학기 가장 만족스러웠던 수업이었음ㅇㅇ"
역사 속의 중화와 그 이웃,이기천,19,Fall,5.0,"시험도 객관식, 단답형이라 쉽고 실수하지 않고 노력만 하시면 학점은 걱정하지 않으셔도 됩니다 내용도 재밌어요"
역사 속의 중화와 그 이웃,이기천,19,Fall,5.0,"2019년 2학기 수강자입니다.  사실 '역중이가 꿀강이다'라는 소문을 듣고 수강신청을 했었는데,  강의 내용 자체가 처음 접하는 내용도 많고 생소하다 보니 시험 공부할 때 조금 힘들었습니다ㅠㅠ 물론 수업을 잘 듣는다면 큰 무리 없이 따라갈 수 있을거라 생각합니다!! 즉----역중이를 말 그대로 꿀강이라고는 할 수 없지만 그럼에도 불구하고 역중이를 들어야하는 이유는.... 1. 개인이 시험, 과제에 충분히 노력한다면 어느정도의 학점은 보장 받을 수 있다고 생각합니다.(교수님이 중간고사를 못 본 친구들에게 드랍을 권유 하시는데, 드랍자 포함해서성적을 계산하셔서 기말까지 잘 보신다면 좋은 학점을 받을 수 있을 것입니다.) 2. 기존에게 한국 역사학계에 만연해 왔던 통설과는 다른 새로운 역사적 관점을 접해볼 수 있습니다. 저는 사학과 학생이라서 역사적 사안에 관심이 많다 보니까, 교수님이 여러가지 관점을 소개해주실때 굉장히 흥미로웠습니다. 물론 특정 관점이 맞고, 틀리다는 절대 강요하지 않으시니, 스스로가 생각해볼 문제입니다.(물론 저는 동사과가 아니라서 중국사 알 못인 사람입니다만 중국 입장에서만이 아니라, 한국, 일본의 입장까지 다룹니다. ) 3. 교수님이 학생들에게 많은 배려를 해주십니다. 학생들 이름도 외우시고, 출석도 널널한 편입니다(수업 끝나기 전에만 출첵하면 됩니다), 그리고 질문이나 문의 사항을 메일로 보내시면 상세하고 친절하게 설명해주십니다. 교수님께서 친절하게 응대해주시므로, 편하게 질문할 수 있었습니다./ 과제 제출 기한도 늘려주셔서 시험끝나고 조금 여유롭게 할 수 있었어요!  저는 중간 2개, 기말 1개 틀리고, 과제인 비평문도 스스로 만족스럽지 못했는데 A+ 나왔습니다.  이번 역중이를 들으면서 느낀거지만, 시험을 실수없이 보는것이 중요한 것 같습니다. 시험공부할때는 교수님이 강조하신거만 보셔도 되고, 시험볼때 문제 꼼꼼히 읽으셔요!  이번 학기 역중이 정말 재밌었고, 교수님이 다른 강의 여신다면 또 들어보고 싶습니다! 👍"
역사 속의 중화와 그 이웃,이기천,19,Spring,3.0,수업 자체는 매우 흥미롭고 재밋고 많은 것들을 배워갈 수 있습니다. 저도 정말 새로운 사실들을 많이 배웠고 교수님도 매우 친절하셔서 좋았습니다. 하지만 시험이 쉬운 탓인지 성적은 좀 받기 힘들었습니다. 강의 내용과 질은 훌륭하지만 성적에 약간 아쉬움이 남을 수 있습니다.
역사 속의 중화와 그 이웃,이기천,19,Spring,5.0,"외쳐 갓!중!이!❤️❤️  출석 : 교수님이 정시에 직접 호명하십니다! (진짜 1분도 안틀리시더라구요) 큰 목소리로 쩌렁쩌렁 불러주십니다 ㅎㅎ 학생들 이름도 다 외우세요 짱짱 (물론 부담스러운 사람이 있을수도? 전 좋았어용~) 오티때부터 출석을 강조하신 것 같아요. 시험 문제도 중요한 거 다 찝어주시고 지각, 조는 거 다 상관 없는데 출석은 중요하다고 하신 것 같습니다~  과제 : 논문 요약하기 하나 있습니다. 서평도 아니고 진짜 요약만 하시면 돼요! 70? 페이지 정도였나? 하루에 할 수는 있는데 그러면 좋은 점수 못 받으실 수도 있습니다! 몇 주 동안 고민하면서 자신이 중요하다고 생각되는 부분 3-5장으로 추려서 요약하시면 됩니다! 교수님이 미리미리 하라고 ㅋㅋㅋㅋㅋ 당일날 하지 말라고 하셨어용 ㅎ  시험 : 기말 한 번 입니다! 밑에 분들이 시험 한 번으로 결정돼서 실수 한 번 하면 끝이라 꿀 떨어졌다 하시는데... 음 좀 이해는 됩니다! 그래도 수업 잘 듣고 암기 잘하시면 돼용! 저는 수업이 재밌어서 외우는데 힘들진 않았어요. 이해하면 더 잘외워지더라구요!! 여기여기 나온다 이렇게 찝어주시지는 않고 수업 시간에 별표 쳐라 중요하다 하시는 부분에서만 나와요 (진짜에요 저도 놀람)  수업 : ppt로 진행하세요~ 중간 중간에 영화도 보여주시고 직접 중국에서 찍은 사진들도 보여주셔서 재밌게 수업 들었어요! 일찍 끝내주시려고 노력하시구요! 아침 10시 수업이어서 조금 졸릴 때도 있었지만 ㅠㅠㅠㅠ   총 정리 : 갓기천 갓중이 정말 최고입니다 저는 젤 좋아하는 강의였고 A+ 떴습니다! 교수님 감사했습니다~"
역사 속의 중화와 그 이웃,이기천,19,Spring,1.0,로드 적어서 편하게듣고싶으면 이 강의선택해도되는데 학점 잘받을 생각에 수강하면 망할수있음. 시험나오는거 교수님이 얘기해줘서 시험범위가 적은데 솔직히 시험나오는거 얘기해주니까 수업을 열심히 듣든 말든 암기잘하는사람이 성적잘받는거라서 수업열심히듣는사람이 손해임 그리고 기말 하나로 성적이 갈리는거라서 실수하나하면 학점 망할 수도 있음. 노력이랑 성적이랑 비례하지않을 수도 있으니 성적잘받고싶으면 다른수업들으세요.
역사 속의 중화와 그 이웃,이기천,19,Spring,1.0,꿀 상한건 개소리임. 근데 학점 잘받기 위해서 들을거면 차라리 다른 강의 들으세요. 학점 잘 받은 사람들 강의평만 너무 많아서 저도 1점 남깁니다. 그리고 강의력 되게 좋으신 건 맞는데 평가요소가 아예 기말 하나고 문제 쉽고 다알려주셔서  조금 못치면 학점 뚝 내려갑니다 차라리 다른 강의 들으세요.
역사 속의 중화와 그 이웃,이기천,19,Spring,5.0,그저 ...갓...솔직히 이거 꿀상했다고 하는 사람은 반성해야됨...
역사 속의 중화와 그 이웃,이기천,18,Fall,4.0,기말 한방과 논문 요약문 1개. 로드 적고 편한 수업입니다. 다만 기말이 아는 걸 줄줄 쓰는 서술형 형태라 글쓰기에 자신 없으면 그 점 고려해야 합니다.
역사 속의 중화와 그 이웃,이기천,18,Fall,5.0,지금까지 들어본 강의중 최고였고 앞으로도 최고일 듯하다. 성적 잘주시는 줄은 모르고 수강해서 이건 논외로 해도 기말 한방인데 시험 나올거 다 찝어주시고 강의력이 정말정말 최고 수준이시고 엄청 친절하셔서 주기적으로 피드백 받으시고 개선하시려는 모습을 보여주신다. 배우는 내용은 호불호가 조금 갈릴것임. 중국 역사를 조금 심화해서 배우는지라 관심없는 사람은 힘들거 같은데 역사 좋아하는 사람이 들으면 아주 흥미로운 내용+완벽하게 전달해주는 강의력으로 행복한 한 학기를 보낼 수 있다. 기말과제는 하루면 끝낼 수 있으니 전혀 부담이 안된다. 이기천 교수님 아마 이거 보실거 같은데 사실 성적은 B+...ㅠㅠ 나왔지만 정말 한 학기동안 감사했고 다른 강의 여신다면 거기서 뵙겠습니다!!
역사 속의 중화와 그 이웃,이기천,18,Fall,5.0,모두 외쳐 갓중이!!!!!!!! 교수님 친절보스이시고 수업도 너무 재밌습니다 \^♡^/ 스토리나 사례 잘 풀어주시면서 처음 보는 개념도 자세하게 설명해주십니다. 과제도 요약문 하나 뿐이고 기말 때 그동안 수업 들은 거 총정리한다는 느낌으로 한번 훑고 중요한 부분 위주로 팠더니 성적도 잘 나왔네요!! 사실 꿀강요소도 많지만 무엇보다 수업이 너무 재밌고 유익해서 정말 좋았습니다. 중국사 속 이슈에 대해 한 번쯤 생각해보고 싶으신 분들이 들으면 좋을 것 같아요. 절대 당신 의견을 강요하지 않으십니다. 가끔 너무 중립을 지키느라 애쓰시는 게 보여서 안타까울 정도. 다만 수강신청이 너무 빡세니까 시간표 잘 고려해서 하세요. 일단 들으시면 절대 후회 안 하실 거예요♡
역사 속의 중화와 그 이웃,이기천,18,Fall,5.0,"교수님께서 매우 인자하시고 학생들 편의를 많이 봐주십니다. 이렇게만큼 학생들의 입장에서 생각하시는 교수님 없을 거라고 느꼈습니다...학점은 음 저는  시험 이주전부터 녹음본 듣고 시험에 바로 쓸 수 있게 모범답안 써서 달달 외우고 들어간지라....제 노력에 합당한 점수를 받은 것 같으나(교수님은 그렇게 생각 안하실수도ㅠ) 학점 느님이라고 합니다♡♡♡같이 들은 사람 모두 에쁠 나왔어요ㅎㅎ 그래도 너무 학점만 생각하고 안들었으면 좋겠는 게,  내용이 조금 진입장벽이 있습니다. 저는 중국에 관심이 있어서 신청했고, 수업도 열심히 들었는데 그래도 조금 어려웠습니다. 중국에 관심이 없다면 안듣는 게 나을 것 같아요.. 그래도 마지막 주에 총정리도 해주시고,  시험범위도 줄여주시고, 논술형 문제도 사실상 알려주시고 하셔서 시험공부는 매우 수월하게 할 수 있었습니다ㅠㅠㅠㅠ 많이 배우고 갑니다 교수님ㅠㅠㅠ"
역사 속의 중화와 그 이웃,이기천,18,Fall,4.0,수업이 너무 재밌고 과제 한개고 기말한방이고 학점잘주고 죽과이랑 이거 둘 다 듣는데 이게 더꿀강
