국제정치학입문,이유철,23,Spring,5.0,"로드는 있지만 학점은 달다 시험은 없고 토론이랑 토론문, 조별 발표가 성적에 반영됨 교수님 사랑합니다"
국제정치학입문,김양규,23,Fall,3.0,"수업은 좋은데... 학점은 꽤나 짜다. 로드는 에세이 3개가 끝이라 쉬워요"
국제정치학입문,김양규,23,Fall,5.0,"국제정치학 관심 있으시면 추천드립니다. 수업 내용 재미있고 유익합니다 과제는 에세이 3번, 시험은 피피티 내용 + 리딩에서 나옵니다"
국제정치학입문,김양규,22,Fall,1.0,아오 양규시치!!!!!!!!!!!!!!!
국제정치학입문,김양규,22,Fall,5.0,"들어봤던 모든 교양강의중 최고.  강의력 단연 탑이었고  내용도 너무 흥미있었습니다.  성적은 A0 받았습니다. 등수는 딱 A비율 끊기는 등수였습니다.  드포/드미포는 애초에 드랍자가 거의 없었어요. 그만큼 재미있는 강의였습니다.  결론적으로 저는 이 강의를 듣고 정외과나 외교관에 대한 동경심을 가지게 되었습니다.  수강 열 번 추천드립니다."
국제정치학입문,김양규,22,Fall,5.0,"헉 아무리 사람마다 생각이 다를 순 있지만 밑에 강의평은 정말 납득 불가네요.. 저는 개인적으로 서울대학교 와서 들은 강의 중 역대급 최고였습니다! 교수님께서는 강의력은 말할 것도 없고, 표현력이나 유머감각도 정말 뛰어나셔서 수업 중에 집중이 안되는 순간이 없었습니다!(정말 새내기 한 해 동안 유일하게 처음부터 끝까지 다 들은 강의..) 단과대 특성상 상대평가 시 A30%, B30%라는 규정이 있었지만, 이 부분에 항상 불만 표하시고 최대한 좋게 주시려고 쁠몰 하겠다고 얘기도 해주셨고, 저는 중간고사는 최고점이었지만 기말을 완전 망쳤는데, 그래서 한번 더 듣고 싶어서 씨쁠로 내려달라고 문의했더니 학생들 성적을 최대한 잘 주고 싶으셔서 절대평가로 전환할지 고민한다고까지 하셨고, 실제로 비쁠에서 에마로 올려주셨습니다ㅠㅠ 에쁠 받을 기회를 놓쳐서 너무 아쉬움이 많이 남지만, 설령 비쁠을 받았어도 이런 강의평을 쓰러 올 정도로 정말 말로 표현할 수 없을 만큼 좋은 수업이었습니다!!"
국제정치학입문,김양규,22,Fall,2.0,"국제정치에 평소 관심이 많아 기대하고 수강했는데 많이 아쉽고 실망스러웠어요  강의가 체계적이지 않고 핵심에서 자주 벗어나 산만한 편이었어요   그리고 수업내용에서 사실과 틀린 것들도 몇 개 있었어요  학점은 교양치고 많이 깐깐한 편이십니다  결론은... 국제정치 교양수업 듣고 싶으시면 다른 교수님이 여시는 다른 반도 있으니 그거 들으시는 걸 추천합니다"
국제정치학입문,김양규,22,Fall,5.0,공부할 양이 많았고 여러모로 학점 따기 어려운 수업이었어서 새내기로 듣기에는 힘든 부분이 있었지만 교수님이 좋은 분이셔서 끝까지 재미있게 들었습니다🥰
국제정치학입문,김양규,22,Fall,5.0,공부할 양이 적지는 않지만 수업의 질과 교수님의 강의력이 대단해서 매 수업 시간 가는 줄 모르고 열중해서 들었어요… 성작과 상관 없이 재밌고 얻어간 것 많은 강의였어요 교수님 감사합니다
국제정치학입문,김양규,22,Fall,5.0,"교수님 최고 ㅠㅠ 일단 강의력이 너무 좋으셔서 정치외교에 대한 지식이 거의 없는데도 매 시간 집중이 너무 잘 됐어요! 과제도 전혀 없고 중간, 기말 시험 두 번으로 끝!! 학점이 잘 안 나오더라도 그만큼의 가치가 있는 강의였다...고 하려고 했는데 학점마저 생각한 것보다 잘 주신 ㅠ 그저 빛... (근데 이번 학기에 다른 강의는 안 열어주시나요 ㅠㅠ)"
국제정치학입문,김양규,22,Fall,5.0,"공대생인데도 편하게 들을 수 있는 강의였고, 정치를 보는 시야를 보다 넓힐 수 있었던 얻어갈 게 참 많은 강의였습니다. 과제가 없어서 편했으나 이번 학기는 전반적으로 표본이 고인 감이 있어서 교양 치고는 학점 따기가 어려운 편이었던 것 같습니다. 학점은 드포 343에 플제마는 후하게 주시는 것 같습니다."
국제정치학입문,김양규,22,Fall,5.0,정치학이나 시사에 대해 문외한이었던 저도 재미있게 들을 수 있는 강의였습니다. 무엇보다 교수님이 수업을 정말 잘 하십니다!!!
국제정치학입문,김양규,22,Fall,5.0,"들어봤던 최고의 교양 강의! 시사이슈나 국제정치에 조금이라도 관심 있었다면 꼭 한 번 들어보시길 추천합니다..! 참여형 수업도 아니었는데 강의만으로도 매주 기대되고 행복했던 수업이었어요. 교수님 강의력이 진짜 좋으셔서 통강임에도 몰입감 있게 빨려들어가는 느낌… 중간중간 수업 내용과 관련된 썰도 풀어주시는데, 재밌으면서도 수업 내용과 관련해 생각해볼 만한 지점들이라 좋았어요. 역사, 이론, 세부 분야까지 국제정치학 전반을 훑어주시고 수업 중간중긴 시사 이슈와 연계해 설명해주신 부분까지 강의 구성도 알찼고 많이 알아가는 수업이었다고 생각합니다. 또, 생각해볼 만한 문제도 던져주시고 종종 토의도 이루어져서 아주 유익했습니다. 로드는 중간/기말고사가 다입니다. 객관식 20여 문제, 단답형 10여 문제, 서술형 3-6문제 정도가 나왔고, 시간은 넉넉히 주십니다. 단답형은 중간고사에서는 교과서 빈칸 채우기, 기말고사에서는 지도 보고 국가 맞추는 문제로 나왔어요. 평상시 수업 꼼꼼히 들어두면 잘 풀 수 있는 문제들이었습니다. 성적은 아직 안 나왔는데, 어쩔 수 없이 규정 상 343 상대평가로 이루어집니다. 그러나 교수님은 수업 내용을 이해했으면 최대한 다 잘 주고 싶다고 하셨을 정도여서 아마 규정 내에서 최대한 잘 주실 듯합니다."
국제정치학입문,장성일,23,Fall,4.0,수업 시간에 토론하는 것도 재미있었고 내용 자체도 좋았습니다. 강의력고 나쁘지 않았는데 시험은 너무 지엽적이었던 것 같아요.
국제정치학입문,장성일,23,Spring,3.0,수업 자체는 확실히 흥미롭고 교수님 강의력도 꽤나 좋은 편이신데다 과제 로드도 빡세지 않다는 점에서는 좋은 강의라고 생각합니다! 대신 시험 문제가 좀 많이 지엽적으로 나오고 사람 미치게 하는 OX 문제랑 통암기 빈칸 채우기식 문제로 도배되어있음…
국제정치학입문,장성일,23,Spring,5.0,"얻어갈 부분이 많은 수업입니다. 무엇보다 교수님이 엄청 다정다감, 귀여우시고 학생 하나하나에 관심이 많으십니다. 중간에 특강도 유익했습니다."
국제정치학입문,장성일,23,Spring,3.0,강의 자체는 굉장히 유익하고 좋으나 지엽적인 시험 문제가 마이너스 요인. 개인적으로는 이해를 묻는 문항과 논술형 문제 비중 증가가 낫지 않을까 생각.
국제정치학입문,장성일,23,Spring,3.0,"학생의 국제정치 이슈 발표 → 강사님의 국제정치 이슈 소개 → ppt를 기반으로 한 지식 전달 및 미니 토론(토의) 순으로 수업이 이루어졌습니다. 2장 분량의 과제가 전부고, 시험은 고등학교 쪽지 시험 형식으로 변별력은 매우 낮은 것 같습니다. 국제정치 이슈 및 과제 발표자는 가산점을 주고, 가위바위보로 선발하기 때문에 가위바위보에 통달하신 분께 추천합니다. 발표나 대화 좋아하시는 분께도 추천해 드려요."
국제정치학입문,장성일,23,Summer,5.0,"주5일 3주 수업했어요... 죽는 줄 발표 자주 했더니 에이쁠 나왔어요 수업은 외교에 관한 시사 상식을 쌓기 좋았고, 타과생으로서 인사이트를 얻어갈 수 있었습니다. 과제도 로드가 엄청 가볍고, 선택 발표도 가볍습니다. 시험은 객관식과 약술형이 나오는데, 객관식은 지엽적이고 약술형은 안 그런 것 같아요."
국제정치학입문,장성일,23,Summer,4.0,"수업은 제공해주신 피피티로 나가는데 진도 나가면서 피피티에 있는 질문들로 옆에 앉은 학생이랑 간단하게 2분 정도 토론하고 원하는 사람 발표하는 기회를 엄청 많이 주십니다. 이런 소소한 발표 참여가 성적에 많이 영향을 끼치는 거 같으니 하루 한 번이라도 열심히 참여하세요 이번 여름 계절은 6월 22일 개강하고 거의 월화수목금 모두 수업을 하셔서 7월 5일에 중간고사보고 7월 14일에 기말고사 보고 종강했습니다. 그냥 후다다닥 진도 나가고 시험 치는 게 저는 오히려 나았던 거 같은데 앞으로 계절 들으실 분들은 유의하셔서 수강신청 하세요... 과제는 매우 간단해서 하나도 부담 안 됩니다. 가산점 주시는 국제뉴스 발표나 과제 발표 한 번 정도 참여하는 게 성적에 큰 영향을 끼치는 거 같아서 국제뉴스 발표 한 번 참여했는데 국제뉴스 발표와 과제 발표도 준비할 거는 거의 없습니다. 다만 이제 시험이... 굉장히 지엽적입니다.. 수업은 대학교 느낌, 과제는 중학교 느낌, 시험은 고등학교 내신 느낌이었어요... 피피티 여러 번 읽어보고 충분한 암기가 필요합니다. 에타 족보 문제랑 겹치는 문제가 꽤 있긴 하더라고요 족보 보시면 시험 느낌 탁 오실 테니 한 번씩 보고 시험 준비하세요!!"
국제정치학입문,장성일,23,Spring,5.0,시험 적당하고 강의도 좋아요 총평을 몇자 이상 해야 하나요
국제정치학입문,장성일,23,Spring,3.0,"교수님도 인자하시고, 수업 자체도 흥미로운 편입니다. 보통 전반부에는 현실주의, 자유주의와 같은 국제정치학이론을, 후반부에는 교수님의 전공 분야인 미국 외교 분야를 다룹니다. 교수님이 발표나 수업 참여를 되게 좋아하시는 편이라 그런거에 거리낌 없는 분이 들으시면 좋을 것 같습니다. 가장 크고 치명적인 단점은, 시험문제가 졸렬합니다. 단순 단어 바꾸기, 단어 끼워넣기로 변별하는 감이 없지 않습니다. PPT 통암기가 어느정도 필요해보입니다. 그래도 수업은 들을만합니다."
국제정치학입문,장성일,23,Spring,1.0,친구 보니까 성적도 드랍자 미포함인 것 같고 시험도 완전히 통암기식.. 재수강할 친구에게 애도를
국제정치학입문,장성일,23,Spring,1.0,"지엽적이고 암기만을 요구하는 시험… 수업 안 듣고 피피티만 봐도 상관 없습니다 성적 기준도 잘 모르겠고… 과제는 적어요 교수님 자체는 좋으심"
국제정치학입문,장성일,23,Spring,2.0,강의력이 좋은 건 아닌 것 같다  왜 이렇게 평점이 높은지는 잘 모르겠고 수업 안듣고 ppt 외우기만 하면 괜찮을 듯
국제정치학입문,장성일,23,Spring,5.0,"교수님 귀여우시고 강의력 좋으세요 수업 내용도 유익하고 좋았습니다! 메일 질문도 잘 받아주셔요 성적은 잘 주시는 것 같아요 과제 퀄 구린 채로 제출했고 시험 중간기말 둘 다 하루컷해서 절대 잘 본 것 같지 않은데도 에제 주셨습니다"
국제정치학입문,장성일,23,Spring,5.0,"교수님 강의력 엄청 좋으셔요! 얻어가는게 정말 많답니다 매번 국제정치뉴스 분석해주시는데, 아 외교는 이렇게 접근해야되는구나라는 생각을 많이 했습니다 오히려 저는 본 수업내용(자유주의, 현실주의 등 이론 위주 수엄••)보다 시작 전에 뉴스 분석해주시는 시간이 더 유익했던 거 같아요  과제는 한페이지짜리 레포트 쓰는 건데 평가 기준을 잘 모르겠어서.. 별로 해드릴 말씀이 없네요 전 그래도 수업 때 배운 이론 중심으로 열심히 썼습니다!  그런데 과제나 수업에 비해 시험은 좀 별로였어요..! 고등학교 시험문제같은 말장난+지엽적인 문제가 많아서 아쉬웠습니다  성적도 잘 주시는 편 같아요 중간기말 되게 못 봤다고 생각했는데 에제 받았습니다 아무래도 가산점 받을 수 있는 국제정치뉴스 발표한게 큰 거 같아요   평가 방식이 아쉽긴 했지만 교수님 정말 최고이십니다 ㅜㅜ 교수님이 하시는 다른 수업도 들어보고싶을 정도예요!!"
국제정치학입문,장성일,23,Spring,5.0,"수업: 교수님 제스처, 목소리 하나하나까지 편하고 강의력이 좋으세요. 국제정치학의 기본원론과 미국의 외교 역사가 궁금하다 하시는 분은 들으면 정말 유익하다고 생각하실 겁니다.  과제: 국제정치학이론을 적용해서 정치현상을 분석하는 글 1페이지를 작성하는 과제였는데, 평가기준을 정확히 알지는 못하겠지만 수업 내용 잘 적용하는 게 중요한 과제였을 것 같아요  시험: OX퀴즈 부분과 빈칸 채우기 문제가 지엽적이긴 합니다. 수업에서는 토론 분위기를 장려하시는 것과 다른 결의 시험이라는 점이 신기하다고 생각되네요."
국제정치학입문,장성일,23,Spring,3.0,수업 국제뉴스 현안 분석 강의력 다 좋으신데 시험 문제가 좀 지엽적이네요 공뷰하면 풀 수 있는 수준이긴 한데 지엽적일 필요가 있는 곳이 아니라 랜덤하게 지엽적으로 내시는 느낌..? 그리고 피피티에 없는 것도 한 두 문제 나왔습니다. 이건 좀 배신 당한 느낌..
국제정치학입문,장성일,23,Spring,4.0,"수업 내용 자체는 도움이 많이 됩니다. 국제정치 흐름 이해하는 데에 좋아요"
국제정치학입문,장성일,23,Spring,5.0,무난해요!! 국제정치에 관심이 있다면 추천해요
국제정치학입문,장성일,23,Spring,2.0,시험이 이해보다는.. 너무 지엽적으로 출제되어 아쉬웠습니다
국제정치학입문,장성일,23,Spring,1.0,시험이 ㄹㅇ 최악… 말장난하는거임… ㄹㅇ 단어 하나 바꾸고 개념이해를 평가한다는게 말이 안됨 ㅠㅠ 억울
국제정치학입문,장성일,23,Spring,5.0,국제정치와 외교문제에 관심이 많으신 분이라면 만족할만한 강의입니다 !!
국제정치학입문,장성일,22,Summer,5.0,"계절학기로 정말 만족스럽게 들은 수업입니다.  수업은 교수님의 이론에 대해 강의하시고, 중간중간 토의할 만한 주제를 던지셔서 옆 사람과 의견을 나누고 발표할 시간을 주시는데 능동적으로 수업에 참여하는 것을 좋아해서 저와 잘 맞았습니다.  희망자에 한해 국제정치의 현안 중 하나에 대해 발표할 수 있도록 하시는데, 가산점을 주시니 웬만하면 참여하시기 바랍니다.  시험은 중간 기말 한 번씩인데, PPT슬라이드에서 전부 나오고 PPT슬라이드가 정리가 잘 되어있는 편이니 수업시간에 속기하실 필요는 없습니다. 지엽/함정 문제가 일부 있으나 에타 족보를 잘 보고  하루 전에 슬라이드 열심히 외우면 충분히 풀 수 있습니다.  과제가 중간고사 이후에 한 번 나오나, A4 1페이지 분량이라 부담이 적습니다.  학점은 에쁠이 나왔는데, 국제뉴스 발표하고 매 시간 수업시간에 발표를 한 점이 크게 가산점으로 작용한 것 같습니다. 중간/기말의 변별력이 적고 태도점수의 비중이 크니, 평소에 말하는 걸 좋아하고 발표에 주저함이 없으신 분에게는 강추하고, 발표를 별로 안 좋아하시는 분에게는 비추합니다."
국제정치학입문,장성일,22,Fall,3.0,"과제별로 없고, 수업 강의력 좋으심 시험은 중간은 거의 서술형으로 나왔는데 기말은 걍 단답식으로 나옴 수업 태도랑 가산점이 은근 큰 듯 시험 잘봤는데 비쁠나옴 ㅠ"
국제정치학입문,장성일,22,Fall,4.0,"최근 러시아-우크라이나 전쟁과 같은 각종 국제 이슈 때문에 수강신청 인기 강좌가 된 국정입입니다.  수업은 크게 두 파트로 나뉘어서, 1부(약 1시간 정도)는 학생들의 국제뉴스 현안 발표 및 토론, 그리고 교수님께서 현 국제사회의 이슈들을 각종 뉴스와 외교문서들을 가져와서 설명해주십니다. 워낙 국제 사회 문제에 관심이 많았던 저라 흥미롭게 들었습니다. 만약 국제사회와 관련된 심도있는 내용들을 기대하고 이 강의를 수강하신다면 이 시간이 그런 분들을 위한 시간이 아닌가 싶더라고요. 2부는 기본 입문 단계의 국제정치이론들을 배웁니다. 현실주의, 자유주의 등의 굵직한 국제정치를 분석, 접근하는 이론을 간단하게 배워요. 사실 전 이 부분은 아쉬웠습니다. 물론 교양 수업이라 깊은 내용을 다룰 것이라 기대도 안했지만, 정말 내용 자체가 수박 겉핥기에 불과한 내용이어서 살짝 실망했습니다. 하지만 교수님 강의력도 좋으시고, 중간중간 옆자리 학생들과 토론 주제에 대해서 논의하는 시간도 주셔서 수업에 집중력을 유지할 수 있었습니다.  시험은 중간, 기말 두 번 (각각 40%), 과제(10%)는 교수님께서 제시하신 토론 주제 관련 발표문을 작성하거나, 본인이 관심 있는 국제정치 주제로 글을 쓰면 됩니다. 분량도 적어서 그다지 많은 시간을 투자하지 않아도 돼요. 다만 시험 두 방으로 성적이 결정된다고 봐도 돼서, 중간 기말만큼은 피피티를 꼼꼼히 외우고 가시는 것을 추천합니다! 생각보다 문제가 지엽적이거든요.  1부에서 하는 학생 발표는 학기 초에 신청을 받는데, 발표할 경우 가산점이 주어지니 좋은 성적을 받고 싶다면 하는걸 추천드립니다. (물론 전 안했지만...) 또한 수업 도중에 교수님께서 질문하시거나 발표 시간을 주실 때 적극적으로 참여하면 좋습니다. 태도 우수 학생은 가산점을 주십니다. 생각보다 가산점이 성적에 영향을 주는 것 같더라고요. 이거 외에도 과제 발표 시 가산점을 주기도 하시니 잘 활용하셨으면 좋겠습니다. 국제정치학이란 이런 것이다. 를 한 학기 동안 배웠고, 이제 외교학에서 무얼 공부하는지 조금은 알 것 같습니다. 외교학 전공에 관심 있거나, 알아보고 싶은 학생에게는 좋은 수업이 될 것 같아요. 교수님도 나이스하시고요!"
국제정치학입문,장성일,22,Summer,5.0,"정말 저는 너무너무 만족했던 강의입니다! 이론 뿐만 아니라 현실 사례에 적용해주셨던 점도 너무 좋고, 내용이 재미있어서 시험 공부하는 것도 의미있었습니다! 강의력이 기본적으로 너무 좋으셔서 절대 지루하지 않고, 발표 많이 하시는 게 좋을 것 같습니다!"
국제정치학입문,장성일,22,Spring,5.0,"로드: 1쪽짜리 보고서, 중간 기말, 과제 혹은 뉴스발표(선택,가산점)  보고서는 표절 안하고 참고문헌 제대로 작성하면 점수 차이 안 두시겠다고 말씀하셨습니다. 뉴스 발표와 과제 발표도 준비하는데 오래 걸리자 않아 로드는 거의 없다고 보시면 될 거 같아요  시험: ox퀴즈, 단답형, 약술형이 섞여서 약 20~30문제 나오는 거 같은데 약간 고등학교 사탐과목 퀴즈 푸는 느낌입니다. 글솜씨보다는 암기력이 중요한 거 같네요. 그치만 피피티만 보고 시험봐도 될 정도로 피피티가 깔끔해서 이틀에서 삼일 정도 집중해서 공부하면 충분히 점수 잘 나오는 거 같아요.  강의력: 강의를 추천하는 가장 큰 이유입니다. 딕션이 좋으시고 국제뉴스 현안을 꾸준히 다루면서 수업해주서서 국제정치라는 학문에 입문하는데 많은 도움을 주십니다. 열정적이고 유머러스하셔서 수업 분위기도 좋았습니다.  중간 37/40, 뉴스발표 가산점 5점, 기말 모름 -> 에이쁠받았어요"
국제정치학입문,장성일,22,Fall,5.0,"확실히 강의는 국제정치학의 기초에 대해 많은 것을 배울 수 있었고, 관련 분야에 관심을 갖게 만드는 좋은 강의였다고 생각합니다. 현재 이슈가 되고 있는 국제정치 뉴스들을 다루며 진행되기에 이론을 현실에 적용해보는 경험도 할 수 있어 흥미로웠습니다. 다른 분들 말씀처럼 시험은 강의와는 좀 다르게 암기식으로 진행되긴 하지만, 강의 내용과 ppt 중심으로 공부한다면 큰 문제는 없는 정도의 난이도였습니다. 교수님도 열정적이시고 유머러스하셔서 개인적으로는 추천하고 싶은 좋은 강의였습니다."
국제정치학입문,장성일,22,Spring,5.0,"정말 좋은 강의라고 생각합니다. 우선 강의는 3시간 통강인데, 1시간 조금 넘게 우선 국제 정치 현안에 대해 소개해주십니다. 그리고 나머지 시간에 수업 내용을 설명해주십니다.  시험은 ppt 내용에서만 나오는데 OX(10문제 정도), 단답형(3문제 정도, 단어 글자수도 알려주십니다), 짧은 서술형(1줄, 한 두 문제), 조금 긴 서술형 형식입니다. 피피티만 열심히 본다면(원래 문장에서 단어 하나만 바꾸는 식으로 문제를 내심) 문제들은 잘 풀 수 있을 것이라고 생각합니다. 학점은 처음에 깐깐하게 주신다고 해서 기대 많이 안 했는데 에쁠 받고 갑니다. 수업 시간에 발표 기회 있으면 수업마다 한 두 번씩은 무조건 하시고, 뉴스나 과제물 발표 같은 가산점 주는 활동에서 참여하신다면 생각보다 좋은 학점을 얻을 수 있을 것입니다."
국제정치학입문,장성일,22,Spring,5.0,"1. 수업 우크라이나 전쟁 현안, 국제정치 시사 이슈를 다양하게 소개해줌. 딱 개론 수준으로 전체적인 국제정치학에 대한 상을 그리기에 좋은 수업. 교수님 강의력도 좋고 학생들을 많이 배려해주심. 학생들도 적극적으로 수업 참여해서 흥미롭게 들음.  2. 과제 에세이 1개 / 국제뉴스발표 선택 과제는 거의 없는 것에 가까운 수준 가산점 받는게 중요해보이기에 국제뉴스발표는 되도록이면 하는 거 추천.  3. 시험 밑에 강의평대로 조금 디테일하게 물어보는 측면이 있음. 하지만 꼼꼼하게 강의자료 다 읽어보면 충분히 대응 가능한 문제라 생각함. 만약 시험시간이라도 부족해서 함정을 다시 검토할 기회가 없으면 문제지만, 시간은 아주 넉넉함. 시험 하나로 강의가 안좋다고 평가하는 것은 전혀 동의할 수 없음.  4. 총평 강의력도 좋으시고, 수업 내용도 풍부하고, 시험도 암기 2번으로 끝내는데 이정도면 정말 좋은 수업이라 생각. 적극 추천. 학점이 심히 우려된다면 가산점 받을 포인트 최대한 참여하고, 열심히 벼락치기 하면 된다 생각함."
국제정치학입문,장성일,22,Spring,3.0,"사실 이정도로 평이 좋은건 이해가 안됨. 교수님의 인품도 좋으시고 우크라이나 침공 들 현안에 대해 알려주시면서 국제정치 전반에 대한 흥미를 돋구어줌. 과제도 간단한 한쪽짜리 에세이 내기가 끝임. 입문에 정말 어울린다고 생각.  하지만 시험 문제는 너무 수업 추구하는 스타일과 달라서 과리감이 느껴지고 짜증남. 오엑스문제 10개를 다 엑스로 내지않나.. 그냥 말장난 선후관계로 내지않나.. 시험문제가 좀 쪼잔함  수업은 이해와 통찰을 길러주려는 느낌인데 시험은 무조건 암기 느낌"
국제정치학입문,장성일,21,Fall,5.0,"교수님께서 대답하는 학생들 이름을 하나하나 다 불러주시고 정말 좋으십니다. 학생들 듣기 편하라고 마이크 장비도 좋은 걸로 구하셨다고 하시고 정말 스윗하십니다. 수업 내용도 ppt로 잘 정리되어 있고 정말 흥미로웠습니다. 과제도 교양은 교양 다워야 한다고 하시면서 1 페이지짜리 과제 하나로 줄여주시고 시험도 ppt 잘 보면 쉽습니다. 수업 전에 국제정치 뉴스를 정리해서 일주일 간 있었던 일들을 국제정치학 관점에서 설명해주시고 정말 유익했습니다.  학점도 달달하고, 저는 너무 만족스러운 수업이었습니다."
국제정치학입문,장성일,20,Fall,1.0,뉴스발표 과제3번 시험2번 있는데 시험2번은 변별력 너무없었음. 뉴스발표 안했고 과제는 나름 열심히했는데 학점 b대떴음. 시험 점수도 안알려주고 기준도 뭔지 모르겠으며 시험 변별력 없는게 매우 짜증남.
국제정치학입문,장성일,20,Fall,4.0,강의력도 좋으시고 과제도 재미있었습니다. 교수님 정말 좋은 분이신 것 같아요! 배워가는 것도 많았구요. 다만 시험이 좀 더 변별력이 있었다면 좋았을 것 같아요
국제정치학입문,장성일,20,Fall,5.0,강의력 좋으신편. 보고서 과제 3번인데 다 한쪽짜리라서 걱정 안해도 됨. 보고서 좀 고딩수준..으로 쓰고 시험은 열심히 공부했는데 생각보다 쉬워서 읭? 했다. 근데 학점 달달함 감사합니다~~~~
