문명의 기원,이진옥,21,Fall,5.0,"일단 강의력은 살짝 부족한 느낌이 들지만 본인이 해당 자료물을 한 번 미리 훑고 들어가면 문제 1도 없어요. 그리고 레포트는 자유주제고 강의 중에 주제할 것들 몇개 제시해주시고 이메일 피드백도 빨라서 주제 선정 하나도 안 어려워요. 그리고 시험도 서술형인데 내용 어느정도만 숙지하고 있으면 답변 작성 되게 쉽습니다. 저도 3시간만에 피피티 한 번 쓱 훑고 시험 봤고, 답변 작성 시 글을 구조적, 체계적으로만 작성하자고 마음먹고 시험 봤더니 A+ 나왔어요. 그냥 수업 때 내용 잘 듣고 어느정도 글 서론 본론 결론 맞춰서 쓸 수만 있으면 학점 잘 받을듯요."
문명의 기원,이진옥,21,Fall,3.0,"수업 내용이 쉽고 재미있어서 부담 없이 들을 수 있습니다. 에세이도 자유 주제로 작성하면 돼서 평소에 흥미 있는 주제를 고르면 금방 쓸 수 있습니다 (분량 6페이지). 그런데 평가가 에세이 + 시험(짧은에세이 2개)로 이루어지다 보니 글 쓰는 실력이 좋은 분들이 높은 성적을 다 받아가는 것 같습니다. 평소에 글을 잘 많이 안 쓰는 이과분들은 좋은 성적을 받기는 힘들 수 있을 것 같습니다.  강의평은 성적 잘 받은 사람이 주로 쓴다는 걸 꼭 알고 수강신청하시길 바랍니다. 성적 완전 잘 준다는 수강평을 보고 A+을 많이 주시는 줄 알았는데 그정도는 아닌 것 같습니다.. 성적을 잘 주셨다는 분들은 글쓰기를 원래 잘 하시는 분들일 거라고 감히 예측해봅니다.. 속기하고 나름 공부 했는데 기대만큼 안나왔네요.  그래도 참여형 수업이 아니고 자잘한 과제도 없어서 전반적으로 편하게 들었던 강의였습니다. 로드가 적은 수업을 선호하고 글쓰기에 자신 있는 분들께 추천드립니다."
문명의 기원,이진옥,21,Fall,5.0,"교양다운 교양인 것 같아요. 역사적인 내용보다도 전반적인 흐름이나 본인만의 관점을 더 강조하시는 것 같아서 큰 부담감 없이 듣기 좋은 교양이라고 생각합니다. 비대면 실시간 수업이었고 가끔 랜덤으로 일부만 출석을 부르셔요. 다른 짜잘한 과제는 다큐멘터리 보고 짧게 감상평 쓰는 정도였는데 제출하기만 하면 문제 없는 과제였고. 기말은 비대면 오픈북 논술형이었는데 암기가 필요한 문제는 아니어서 평소에 수업을 잘 들었으면 무리 없는 정도입니다 마지막 기말에세이가 주제 정하기 난감할 수는 있는데 피드백을 워낙 잘 해주셔서 걱정 안해도 됩니다! 성실히 하라는 것만 다 하면 학점도 잘 주시는 것 같으니 들을 가치가 충분한 교양입니다~"
문명의 기원,이진옥,21,Fall,4.0,"일단 주제가 흥미롭습니다. 인류의 기원, 농경, 여러 문명들(4대문명 뿐 아니라 중미, 남미, 아프리카, 동남아, 한반도 고대)까지도 다룹니다. 과제는 레포트 하나고, 시험은 기말 한방인데 오픈북 논술형이라 암기 부담이 없어 수업을 그냥 따라가시면 됩니다. 학기 끝무렵에 현장답사도 있습니다"
문명의 기원,이진옥,21,Fall,3.0,"강의 주제는 흥미롭습니다. 여러 고대문명과 고고학적인 배경지식을 넓고 얕게 다루는 수업이에요. 강의력이나 피피티 구성은 그저 그랬지만 교수님이 좋은 분이셨고 보고서에 있어서 피드백도 잘 해주셨어요. 다만 시험이나 일정, 혹은 과제에 대한 공지가 너무 허술해서 난감했습니다. 시험은 쉬운 논술형이고 성적은 잘 주시는 것 같습니다. A+ 받았습니다."
문명의 기원,이진옥,20,Fall,5.0,"일단 학점을 정말정말 잘 주십니다. 매일매일 수업 내용정리한거 내는 과제가 있긴한데 저는 그냥 ppt에 필기한거 찍어서 보냈습니다. 수업 내용정리라고는 하지만 그냥 내가 수업을 들었다는 걸 증명하는 정도만 내시면 돼요. 과제 제출때문에 미루지 않고 수업 제때 들을 수 있어서 저는 개인적으로 좋았습니다. 그리고 진짜 개꿀인건 수업 영상을 올려주시는게 아니라 음성 파일 같은걸 주셔서 그냥 2배속으로 들으면 됩니다. 게다가 수업도 40분에서 50분 분량이라서 진짜 일주일에 50분만 투자하면 끝! 시험은 오픈북으로 기말 한번인데 주제에 대해서 수업에서 배운 내용 활용해서 논리적으로 서술하는 방식입니다. 근데 크게 어렵지 않았어요. 수업 내용도 재밌고 교수님도 친절하셔서 한 학기동안 재미있게 수업 들은것 같습니다. 추천해요!"
문명의 기원,이진옥,20,Fall,5.0,"11월 말까지 제출하는 레포트+기말고사로 성적이 결정됩니다. 출석은 수업 올라온 다음 날 자정까지 간단하게 수업 내용 정리해서 파일 올리기만 하면 출석이고, 한 번 결석까진 감점이 없다고 하셨습니다. 수업 내용도 상당히 재미있고, 기말고사도 평소에 출석과제만 열심히 했으면 전날에 그걸 훑어보기만 해도 무리가 없는 것 같습니다. 기말고사는 오픈북이고, 2문제를 논술하는 방식입니다. 이것도 완전히 새로운 내용, 본인의 생각으로만 쓰는 것도 아니고, 배운 내용에서 중요하게 생각하는 것들을 정리하고, 자기 생각을 덧붙이는 느낌으로 나왔습니다. 레포트는 문명에 대해서 궁금했던 점을 peer reviewed 논문을 세 편 이상 인용해서 정리하는 건데, 주제가 광범위하다보니 주제 결정이 좀 까다로운 것 같습니다. 그래도 일단 주제를 정하고 나서 교수님께 이메일로 질문 드리면 과제의 방향성을 잘 잡아주시기 때문에 과제할 땐 꼭 교수님과 상담(?)을 하시면 좋겠네요."
문명의 기원,이진옥,20,Fall,5.0,강의가 정말 재밌었고 다양한 문명에 대해서 알 수 있었습니다. 녹강이었고 교수님 딕션도 좋았어요! 시험 한번에 마지막에 보고서 하나 제출하면 되었습니다
문명의 기원,이진옥,19,Spring,4.0,아랫분 말처럼 강의력이 조금 아쉽긴 합니다ㅜ 그렇지만 영상도 많이 보여주시고 생소한 문명사를 배울 수 있어 좋았어요! 두 번의 특강과 답사도 인상깊었습니다. 솔직히 말하면 수업 잘 안듣고 시험 전날 처음 내용 보고 암기해서 중간 기말 다 조졌고 레포트 과제는 A받았는데 최종성적이 에쁠이었습니다. 학점은 후하게 주시는듯. 교수님이 귀여우신건 덤입니다ㅎ
문명의 기원,이진옥,19,Spring,5.0,"강의력이 조금 아쉽긴 하였으나,  역사에 관심 많으신 분들이라면 한 번쯤은 들어볼만한 강의라고 생각합니다. 세계 4대 문명부터  메조 아메리카, 크메르, 안데스 문명까지 평소에 쉽게 접할 수 없는 문명을 다루어서 정말 좋았던 것 같아요. 시험은 중간 기말이 있는데 PPT에 나온 사진과 수업 시간 때 설명해주신 필기를 하루만 짬내서 공부해도 쉽게 풀 수 있습니다. 과제는 마지막 기말 과제 딱 하나 있는데 자유 주제로 레포트 5장 쓰는 거예요. 레포트 A, 시험 그럭저럭 잘 쳤더니 A0 나왔습니다! 출석은 수업 시작 전 매일 호명하세요. 제가 독강인지라 학점 비율이 어떻게 되는거인지는 모르겠지만 그래도 전 제 점수에 만족합니다."
문명의 기원,김종일,17,Spring,4.0,로드 제로. 진짜 로드 말그대로 제로. 수업은 녹음만뜨거나 적당히 노트북필기만하면 충분. 뒤에서 내려다보면 다놀고있음. 성적은 중간보고서와 기말한방. 시험문제 전날에 진짜 다알려주심. 이래도돠나싶을 정도로 세세하게 알려주심. 시험 2시간전에 답안 만들고 가면 됩니다. 기말 나름 열심히 했는데 성적은 잘 안나왔음ㅠ
문명의 기원,김종일,17,Spring,5.0,"관악의 명강의  교수자 : 김종일 교수님 수업을 들어보시면 참된 교육자가 어떤 것인지 알 수 있습니다. 강의력도 좋으시고 학생들을 진심으로 아껴 주십니다. 아주 열려있는 분입니다.  강의내용: 시간순서대로 여러 유적들을 보며 강의해주십니다. ppt읽기가 아니라 교수님께서 직접 강의를 해주십니다. 내용은 어렵지 않고 재밌습니다. 역사에 조금이라도 관심 있으시다면 추천합니다.  과제 : 총 2번의 에세이가 있었습니다. 일리야드,오딧세이아,갈리아전기를 읽고 쓰는 과제와 시간에 대해 쓰는 과제였습니다. 5페이지 정도 분량이면 충분합니다. 김종일 교수님께서는 과제에서 큰 점수차이를 내시지 않으십니다. 잘쓴과제와 보통인 과제는 약 2~3점정도 밖에 차이가 나지 않는다고 합니다. 이과생인 저도 편하게 쓸 수 있었습니다.  시험: 기말고사만 있었습니다. 시험 전 마지막시간에 시험문제를 알려주십니다. 그런데 이 알려주시는 내용은 평소에 강의를 들으며 필기를 해놔야 완벽하게 쓸 수 있습니다. 강의가 재밌어서 듣는데 문제는 없겠지만 필기는 잘 하시는걸 추천드립니다. 강의만잘 들으셨다면 알려주신문제를 집에서 답안을 작성해보시고 시험때 쓰시면 됩니다. 저는 원고지 세페이지 정도 쓰고 나왔습니다. 내용 자체는 알려주셔서 쉽습니다.  학점: 잘주십니다. 과제도 잘한편이 아니였지만 좋은 평점을 받았습니다. 평소 수업 잘들으시고 준비만 잘하시면 a는 무난한 것 같습니다.  총평 : 1학기때만 열린다는게 아쉬운 강의. 많은 사람들이 들으면 좋겠다고 생각할 정도의 명강의이다. 많은 것을 배우고 생각해볼 수 있는 좋은 기회이다.  추천: 강력추천"
