민주주의와 시민의 역사,이시연,23,Fall,2.0,"교수님이 되게 독특하시고 매우 열정적이심.. ㅎ  앞자리 앉게 하고 뒷자리 앉은 사람 앞으로 끌어냄 + 출석 부를 때 대답 조금만 작게 해도 크게 하라고 하면서 다시 부름 .. 취향 안 맞아서 일단 드랍할거임.. 강의력이 나쁘지는 않지만 부담스러운 열정 안 좋아하면 수업 들을 때 기분이 안 좋음"
민주주의와 시민의 역사,이시연,23,Spring,4.0,배경지식에 따라 엄청난 호불호가 갈릴 수 있습니다. 일단 사건을 훑어주시기는 하나 범위가 좁아서 그런지 각 전개 과정을 꽤 깊이있게 나갑니다(고등학교 세계사보다 훨씬 세세합니다). 그런 의미에서 절대 입문자용 수업이라고는 생각하지 않습니다. 그렇다고 경험자가 들어도 의미있는 강의는 아닙니다. 새로운 해석을 해주신다거나... 하지는 않고 문헌도 그저 전달해주시는 데에 그치기 때문입니다. 다만 4점을 드리는 것은 전적으로 세계사 교양 '유경험자' 입장에선 '쉽게 처리하기' 좋기 때문입니다. 시험 형식은 분명 비합리적인 부분이 있습니다만 정말 벼락치기로 처리하기에는 더없이 좋은 과목입니다.
민주주의와 시민의 역사,이시연,23,Spring,2.0,"내용은 재미있는 것 같은데 시험이 너무 지엽적입니다 ㅠ 달달 암기해야하고 배우는 것도 별로 없는 듯 전 별로였네요 ㅠ"
민주주의와 시민의 역사,이시연,23,Spring,5.0,"시험은 많은 분들이 이야기하셨듯이 단순암기 주관식+사건 하나에 대해 아는걸 다 쓰시오 식의 서술형입니다 시험에 대한 부담이 없는 수업이 듣고싶다면 이 교수님의 수업을 듣는게 좋아요... 중요한 키워드로만 외우면돼서 시험 하루이틀전 벼락치기면 좋은 성적이 나옵니다 교수님의 농담은 썰렁하지만 정말 교양답게 넓은 범위의 역사를 개괄적으로 다뤄주십니다 숨돌릴 수업이 필요하시다면 추천드려요"
민주주의와 시민의 역사,이시연,23,Spring,4.0,"로드는 중간 기말 두 번이 끝입니다! 그래서 과제가 많은 다른 강의를 해치울 때 함께 듣는 것을 추천드립니다. 거의 매번 수업이 끝날 때 수업 내용에 관해 강의실 앞으로 나와서 자신의 의견을 말하도록 시간을 주시는데....지원하는 사람이 없으면 랜덤 강제라 조금 힘들었습니다... 시험은 내신보다도 훠어얼씬 지엽적이었습니다. 책 제목, 글쓴이, 연도 등등... 꽤나 힘듭니다 그래도 하루~이틀 정도 공부하면 어느 정도 해결 가능한 수준이었습니다 물론 너무 지엽적이어서 에이쁠을 원하시다면 더 길고 꼼꼼하게...ㅎㅎ"
민주주의와 시민의 역사,이시연,23,Spring,1.0,대체 왜 시험을 그렇게 내시는 지 모르겠음. 전혀 의미가 없는 형식임… 성적도 그냥 잘라서 주시는 듯
민주주의와 시민의 역사,이시연,23,Spring,4.0,"되게 열심히 가르쳐주십니다! 벗 성적은 딱! 잘라서 주시기 때문에 열심히 해야만 잘받을 수 있습니다..."
민주주의와 시민의 역사,이시연,23,Spring,4.0,"교수님께서 굉장히 열정적이십니다. 그리고 수업 자체도 개인적으로는 흥미로웠습니다. 다만 많은 분들이 작성해주신 것과 같이 시험 문제가 단순 암기인 점이 아쉽긴 합니다. 말 그대로 자료 내 단어를 외워주시고, 빈칸에 알맞은 단어를 작성해주시면 됩니다. 그리고 자잘한 연도 문제도 나옵니다. 세세한 부분까지 놓치지 않을 자신이 있으시다면 추천드립니다."
민주주의와 시민의 역사,이시연,23,Spring,2.0,"수업 내용은 교양 수준의 역사 강의로 나쁘지 않지만 시험이 불필요하게 너무 지엽적이에요.. 연도, 인물 이름도 지엽적으로 나오는데, 무엇보다도 원문 빈칸 문제가 중요한 사건이나 키워드 위주가 아니라 진짜 랜덤으로 나오고 빈칸에 들어갈 수 있는 단어가 다 그게 그 말 같기 때문에 몇 십 페이지에 달하는 원문을 달달 외울 수 있다면 수강하세요"
민주주의와 시민의 역사,이시연,23,Spring,5.0,수강하면 할수록 민주주의에 환멸을 느끼게 되는 기묘한 경험!
민주주의와 시민의 역사,이시연,23,Spring,4.0,"학기 중 상당히 만족하며 들은 수업입니다. 시민이라는 주제로 고대 그리스부터 프랑스혁명과 21c현대까지의 서양사를 배우는 내용으로 내용도 재미있고 의미있고 무엇보다 교수님이 매우매우 '열성적'이시라 들을 맛도 납니다. 강의도 쉬는시간 포함 거의 2시간 이내로 끝나고요. 그런데 밑의 분 말처럼 단답식이라는 평가 방식 때문에 강의 내용의 빛이 바랩니다. 학문적으로 고매한 척 하는게 아니라, 공부할 때 자신의 단어로 바꾸어 공부할 수가 없습니다. 빈칸에 들어갈 단어의 맥락을 알아도 본문의 표현이 아니면 틀리니까요. 역사공부인데 단어에 집착하게 됩니다.  그 점만 개선되면 누구한테도 추천할만한 교양이지 싶네요"
민주주의와 시민의 역사,이시연,23,Spring,3.0,수업 안들어도 됨. 수업은 큰 흐름따라가고 관련 고전도 읽는 흐름따라가는 수업인데 수업은 빈칸뚫어냄. 그것도 중요한 것 위주가 아니라 랜덤하게. 한글 파일로 66장 다 외울 수 있으면 수강 추천.
민주주의와 시민의 역사,이시연,23,Spring,4.0,과제없고 100프로 암기(단답식)으로 평가함. 암기 자신있으면 추천
민주주의와 시민의 역사,이시연,23,Spring,5.0,꿀강입니다. 수업 열심히 안 들어도 시험이 다 자료에서만 나와서 시험 잘 볼 수 있습니다. 과제 하나도 없고 중간 기말로만 결정됩니다. 암기에 자신 있으시면 들으세요.
민주주의와 시민의 역사,이시연,23,Spring,3.0,"과제 없고 출석 10퍼 중간, 기말로 끝나는 강의입니다. 시험은 단어 채우기, 수업시간에 다룬 글에 나온 문장 빈칸 채우기, 연도 맞추기 등 매우 지엽적으로 나옵니다. 수업자료에 있는 자료는 다 외우셔야 해요. 교수님이 열정적인 것과 별개로 수업은 다소 지루해서 주위를 둘러보면 출튀하거나 졸고 있는 분들이 꽤 계십니다. 근데 etl 올라온 것만 외우면 되는거라 딱히 수업을 안 들어도 돼요. 암기에 매우매우 자신이 있으시다면 들으시는 것도 괜찮습니다. 3시간 수업 중 2시간만 한다는 것도 장점이라면 장점이겠네요."
민주주의와 시민의 역사,이시연,23,Spring,4.0,교수님께서 본인만의 세계관? 자아?가 강하신 분이라 저처럼 별 생각 없이 수업을 들으시는 분들은 종종 현타가 올 수 있습니다. 그래도 시험 2번 이외에 자잘한 과제가 없고 수업도 매번 2시간 정도로 일찍 끝내주셔서 편하긴 합니다
민주주의와 시민의 역사,이시연,22,Fall,3.0,"역사 강의라기보다는 “시민”과 관련된 철학을 역사와 함께 배우는 강의이고, 그런 만큼 큰 틀을 이해하는 형식으로 강의함. 강의 자체는 날마다 편차는 있었지만 무난한 교양 강의이자 좋은 날은 명강이라 느끼기도 함.  근데 시험이 서술형 하나 제외하면 전부 빈칸 채우기임ㅋㅋ 시험의 형식이 수업 내용의 스타일과 전혀 맞지 않음. 이거 때문에 별점을 4점 이상 주기가 힘들다고 생각함. 수업은 철학을 배우는데 그걸 평가하는 방식이 문장에 단답형 빈칸 채우기면 아무런 의미가 없지 않나 싶음. 물론 성적 받기 자체는 암기하면 되고 양이 많지는 않은데 빈칸 채우기 특성상 어지간해서는 지엽적이라고 느껴지고, 실제로도 특정 년도 맞추기 등을 생각하면 지엽적인 것이 맞음.  강의평 안 쓰려다가 이전 강의평이 너무 좋아서 남김. 성적에 있어서는 딱 한만큼 나오는 강의임. 수강생 늘어나면 비율 맞춰서 주실듯? 아 물론 성적을 감안하지 않는다면 정말 꿀강. 3시간 전부 수업한 적이 단 한번도 없고 수업 시간 중에만 들어오면 지각 없이 출석이라 출석도 매우 넉넉함. 과제도 없고 시험 2번에 끝남. 근데 좋은 강의라기에는 수업 내용과 너무 괴리감이 드는 평가 방식인지라 아쉬움."
민주주의와 시민의 역사,이시연,22,Fall,5.0,"꿀강입니다. 3시간 수업인데 2시간 내외로 무조건 끝내주시고 과제 x로 중간 기말이 끝입니다. 시험 난이도는 그냥 역사 수업이니만큼 외우면 못풀게없습니다만 외울 양도 문과 암기 교양 중 적은 편이라고 단언합니다. 중간 기말 모두 단답형 20문제에 서술형 한문제 나오는데 연도도 빡세게 안나오고 수업 안듣고 자료만 달달 외워도 풀립니다(기말 때 바빠서 딴 공부한 수업이 많은데 기말 다 풀고 나왔습니다...만 수업 마지막에 매번 질문을 하셔서 좀 곤란할 수도 있습니다. 인원도 적어서 전원이 질문 받았네요.) 하루 벼락치기하고 중간 기말 금메달 따고 아직 기말은 점수 안나왔고 중간은 1등했네요. 인권선언같은거는 달달 외우기 귀찮으시면 대충 읽으시고 한문제 틀리셔도 될 것 같습니다. 대신 원문 같은거는 꼼꼼히 읽으시면서 중요해보이는 단어는 꼭 기억하세요. 원문에서 많이 나옵니다. 아직 성적이 안나왔지만 A는 조금 많이 주고 성적 비율은 지키신다고 말하셨는데 11명에서 두명 드랍한 9명 수업에서 성적을 어찌 주실진 모르겠네요. 아 그리고 출석은 한번도 빼놓지 않고 부르셨습니다."
