영상예술의 이해,여금미,22,Spring,5.0,"영화 보는 걸 좋아하는 사람이면 즐겁게 들을 만한 수업이에요. 영상예술의 시작부터 현대적인 기술까지 역사적인 걸 배우는데 정말 재미있었어요. 강의 내용을 교수님이 매시간 복습해주시기(?) 때문에 뭘 강조하시는지 알기 편해요. 그때그때 배운 내용 정리하고 족보 열심히 보면 시험은 문제 없을 듯 합니다. 자잘한 글쓰기들이 좀 있는데 별로 힘들진 않아요. 영화 보고 자유롭게 몇줄적는 건데 다들 딱히 공들이는 것 같진 않아서ㅎㅎ"
영상예술의 이해,여금미,22,Spring,1.0,"과제: 수시로 제출해야 하는 과제가 많으며, 과제에 대한 점수나 피드백이 전혀 나오지 않았습니다. 특히, 과제 점수가 나오기로 한 시간 약속을 전혀 지키지 않으셨습니다.  시험: 중간고사는 보고서로 대체하였으며, 기말고사는 시험의 형식으로 치루었습니다. 기말고사에는 영화의 장면을 짧게 시청하고 문제를 푸는 독특한 문제도 있었습니다.  수업: 기본적으로 영화사의 중요한 영화를 다루기에 제 입장에서는 흥미가 떨어지는 영화 밖에 없었으며 교수님의 설명이나 말투가 이해하기에 효과적이지는 않습니다. 또한, PPT가 넘어가지 않아서 수업 진행에 차질이 생긴 적이 몇번 있습니다. 그리고, 수업 진도를 다 나가도 너무 빨리 마치면 안된다고 말하시며 필요없는 말을 계속 하시며 시간을 끄는 경향이 있습니다.  성적: 대면으로 바뀌다보니 학교 기준에 따라 어쩔수없이 성적을 깐깐하게 주신것 같습니다."
영상예술의 이해,여금미,22,Spring,5.0,"정말최고입니다., 왜 에이쁠나왔는지 아직도 모름 수업 전부 출석만 하고 안듣고 속기록 받은거랑 족보로 중간기말 준비했어요 이번학기까지 전체비대면이라 시험도 비대면으로 봤는데 미리 족보 문제 답 써가시면 거의 복붙만 해서 낼수있었습니다. 기말 7페이지 분량 보고서가 하나있는 과제인데 글쓰는게 조금 부담이었습니다만 교수님께서 추천하신 영화 리스트에서 고르고, 적어주신 논문 참고+비슷한 논문 몇개 더 참고문헌으로 쓰면 할만했던것 같아요 피드백 안받았습니다"
영상예술의 이해,여금미,22,Spring,3.0,"성적이 잘 나왔음에도 학기중 스트레스가 상당했습니다. 대면으로 전환되며 교수님께서 바쁘셨는지 피드백은 커녕 첫 과제 채점 결과도 나오지 않은 채 학기가 끝났네요. 일정상 처리가 어렵다면 과제 양을 줄이셨어도 될 텐데... 개인적으로는 이 부분이 가장 아쉬웠습니다. 강의력은 좋지 않다고 느꼈습니다. 못 알아들을 정도는 아닌데, 횡설수설 한다고 해야할까요. 이렇게, 이런 느낌 등 모호한 표현을 자주 쓰고, 문장이 끝나기 전에 새로운 문장을 삽입하거나 말을 더듬는 경우가 잦습니다. 감상해야 하는 작품은 거의 대부분이 고전입니다. 현 시점에서 새로울 건 없는 영화들이라 재미있지는 않았네요. 교수님께서 학생 배려 많이 해주십니다. 그러나 수업에 열심히 참여할수록 실망할 부분이 많다는 생각이 듭니다. 호불호가 많이 갈릴 것 같아요."
영상예술의 이해,여금미,21,Fall,5.0,"교수님 감사합니다!!!!!!!!!!!!! 과제 자잘하게 깎이고 시험도 아주 잘 보지는 못했는데 상상도 못할 학점이 나왔습니다 다른 영예이 강좌에 비해서 잘 안 알려진듯 한데 안들으면 손해인 수준으로 꿀....."
영상예술의 이해,여금미,21,Spring,4.0,강의력이 엄청 좋으신건 아니지만 적당히 입문 수업으로 들을만합니다~ 강의 초반에 복습도 시켜주셔서 좋았어요
영상예술의 이해,여금미,21,Spring,3.0,초반에 역사 쪽 배울 때는 산만한 사람 입장에서는 많이 지루했고 그 이후로 가면 그래도 좀 흥미로운 내용들을 배우는데 그래도 강의 자체가 재밌지는 않음. 수시로 퀴즈랑 레포트 과제가 있는데 분량도 적고 나는 그렇게 빡세게 준비하지는 않아서 귀찮기는 했지만 막 부담되지는 않았던 듯. 시험은 아주 잘 보지는 않았는데 에쁠받아서 모든 것이 미화됨.
영상예술의 이해,여금미,21,Spring,5.0,"너무 혹평이 많은 것 같아서 중화시키려고 5점줬습니다 솔직히 과제 자잘하게 몇번 및 퀴즈 있어요. 열심히 해도 많이 깎이지만 크게 중요하지 않습니다. 교수님께서도 말씀하셨어요 시험비중이 크기때문에 과제나 퀴즈 못본게 성적에 크게 영향주지 않을거라구요. 정말 그렇습니다. 저흰 기말 한방이었는데 기말 어려워서 45만점에 34인가 받고 퀴즈 꾸준히 계속 까였는데도 에쁠 나왔습니다. 다들 강의력이 별로라고 하시는데, 저도 비슷한 생각이라 전 비대면 녹화 떠놓고 강의 거의 안들었습니다. 그래도 시험기간에 배속해서 녹화강의 다시 들으니 할 만 하더군요. 교수님이 잡담 하시는 부분이나 그런 부분 건너뛰면서 배속하고 들으면 할만해요.. 배우는 내용도 영화의 역사와 기술, 방식 등이어서 흥미롭고요. 교양을 쌓을 수 있어서 전 좋았습니다."
영상예술의 이해,여금미,21,Spring,2.0,"강의 주제의 흥미도에 비해 강의의 흥미도가 많이 떨어졌습니다. 교수님은 친절하시지만 강의력이 많이..견디기 어렵습니다. 강의 내용을 전달하실 때 요점을 집어서 말하지 않으시고 중구난방으로 설명하셔서 3시간이 5시간처럼 지나가는 듯한 느낌을 강력하게 받을 수 있습니다… 강의 내용이 어려운 것은 아니지만 수업을 듣기가 너무 힘들어서 이번 학기에 들은 강의 중 스트레스가 가장 심했습니다. 학생들을 배려해주시려고 했지만 사실 과제는 적다고 하기는 어려웠습니다. 시간 제한 내에 풀어야하는 퀴즈나 영화 보고 쓰는 보고서 등의 과제가 있었고, 물론 그와 더불어 중간 보고서 및 기말 시험도 있었습니다. 과제 점수를 생각보다 짜게 주셔서 걱정했는데, 이상하게 최종 학점은 잘 나오는 신기한 강의입니다. 하지만… 학점이 잘 나왔음에도 불구하고 과거로 돌아간다면 절대 듣지 않을 것 같습니다."
영상예술의 이해,여금미,21,Spring,3.0,"과제는 생각보다 많고 퀴즈도 총 2번 나왔습니다. 중간중간 안 해도 되는 말씀을 많이 하셔서 집중이 계속될뻔하다가 끊어집니다. 그냥 강의하실 때는 강의에만 집중하고 설명을 해주셨으면 하는 맘입니다... 그냥 스스로 한 만큼 점수가 나옵니다."
영상예술의 이해,여금미,21,Spring,4.0,줌에서 동영상 재생이 매끄럽지 않은 것만 빼면 좋았던 강의였습니다. 대면 수업이 된다면 이 문제는 괜찮을 것 같습니다. 학점도 잘 주시고 나름 선택하신 영화들도 비교적 최근의  혹은 유명한 영화들이어서 영화 보는 걸 싫어하지 않으신다면 부담 없이 들을만하다고 생각합니다.
영상예술의 이해,여금미,21,Spring,4.0,"교수님이 열정 많으시고 학생 의견 많이 들으려고 하시지만 수업 진행이 매끄럽진 않습니다 특히 초반에는 카메라 옵스큐라부터 배우느라 재미없음+산만한 강의 때문에 드랍을 고민했지만 갈수록 영상 미학에 대한 기초를 배울 수 있어 흥미로웠고 강의도 괜찮았습니다 그리고 수업을 들을수록 대충 수업 내용만 필터링해서 들을 수 있는 능력이 생깁니다  영화 분석 감상문이 세네번 정도 있는데 교수님이 요구하시는 분석 조건을 다 포함시키면 점수는 좋게 받는 갓 같습니다 개인적인 감상보다는 분석이 중요한 것 같아요. 그리고 조교님이 학생들 과제 하나하나 다 코멘트도 달아주심  수업 시간에 고전 영화들을 주로 보는데 영화는 감상문 쓸 때만 필요하고 시험에는 나오지 않았습니다 오히려 시험에 나오는 영상들은 수업 시간에 참고 자료로 보여주시는 영상이니 그냥 수업만 잘 들으면 됨 개인적으로 그냥 빈칸 정도만 채우고 이해하기만 하면 시험 보는 데에는 지장 없는 듯 합니다  총평: 영화 좋아하시면 무난하게 추천하는 강의"
영상예술의 이해,여금미,21,Spring,5.0,"과제는 꽤 있고, 퀴즈도 두번있었습니다. 과제는 영화를 보고 영화에 대해서 드는 생각을 적으면 되는 과제였습니다. 시험은 중간고사를 대체해서 중간과제를 해서 제출했습니다. 교수님이 투머치 토커라고 하시는점에는 동의하는데 교수님이 설명을 잘해주시려고 열심히 얘기하셨습니다. 제가 한 학기동안 가장 재미있으면서도 스트레스를 받았던 과목이었던게, 열심히 해도 점수가 잘 안나오고 과제는 만점을 받기가 힘들었습니다. 다들 얼마나 잘하는 거지?  라고 생각했는데 그냥 점수를 잘 안주셔서 평균은 낮아도 A+이 나와서 놀랐습니다. 과제점수들 좀 깎였다고 너무 걱정하지 않으셔도 될 것 같습니다.  교수님께서 얘기하신 내용을 또 얘기하고 또얘기하고, 그 다음시간에 수업시작전에 복습하시는데 제대로 들으시고 필기하시길 바랍니다. 피피티 올려주시는데 빈칸맞추기하고있을수있기때문에 피피티 잘적어두세요. 그리고 교수님이 부가로 설명해주시는 모든것을 잘 적거나녹음해두세요. 답안지적는데에 도움이 됩니다.   저는 개인적으로, 영화의 화면구성과 소리 등 많은 구성요소를 더 잘 알아볼 수 있게 되어서 좋았습니다. 또, 이 수업으로 영화에 더 많은 관심을 가지게 되었습니다. 원래 영상예술에 흥미가있으셨다면 더 큰 재미를 느낄 수 있는 수업이 될 겁니다."
영상예술의 이해,여금미,21,Spring,3.0,교수님 너무 투머치 토커.. ㅠㅠ퀴즈 몇번 빼먹은거 치고 성적은 잘 주신거같습니다
영상예술의 이해,여금미,21,Spring,1.0,"성적은 잘 나왔지만 강의력이 최악입니다. 지루하고, 유치하고, 말을 너무 못하셔서 집중이 하나도 안 되는 강의입니다. 개인적으로 처참한 강의력 때문에 스트레스 정말 많이 받은 강의입니다. 별로 배워가는거 없이 따분하게 수업들으면서 학점 받고 싶으면 들으세요."
영상예술의 이해,여금미,21,Spring,4.0,수업 내용 자체는 괜찮고 성적도 후하시고 착하시고... 다 좋은데 두서없고 반복되는 교수님의 강의스타일 때문에 수업을 견디기가 너무 힘들었음
영상예술의 이해,여금미,21,Spring,4.0,학점느님인 것은 사실이나 강의력이... 말이 자꾸 딴데로 세서 집중하기 힘들었습니다. 교수님께서는 인자하시고 착하신 것 같습니다. 근데 영상예술에 대해 관심이 있어서 신청하셨다가는 실망하실 수도 있어요.
영상예술의 이해,여금미,21,Spring,4.0,"아래 강의평에 점수깎이면 은근 크다고 했는데, 얼마나 깎였냐에 따라 다를 것 같아요. 저는 모든 과제에서 2점 이내로 깎였고, 퀴즈 2번 중 1번은 2점? 정도 깎이고 2번째는 만점 받았고 기말고사에서 47점 만점에 33점 정도 받았는데 A+ 나왔습니다. 저는 나름 열심히 했는데 자꾸 점수가 깎여서 아쉬웠는데 결론적으로 학점 잘 나와서 만족합니다. 다만 교수님께서 자꾸 말씀이 다른 길로 새는 경우가 있었지만, 배운 것도 많고 좋은 강의였습니다!"
영상예술의 이해,여금미,21,Spring,2.0,"과제가 많은데 별 상관없다는 강의평들 믿지 마세요 하나하나 피드백 해주시는데 점수 깎이고 깎인 것들이 모이면 은근 점수 커져요  교수님 좋으시고 친절하신데 저는 과제가 많아서 힘들었어염"
영상예술의 이해,여금미,21,Spring,5.0,"에타 관리자님?? 강의 개요에 오타있어요ㅠㅠ 여금미 교수님이 아니라 여왕금미 교수님입니다!!"
영상예술의 이해,여금미,20,Fall,5.0,"1. 매 수업 전에 이전 수업 요약해서 복습 도와주심 영상 보고 오라 하신 경우 각자 인상깊었던 점, 생각 한 가지씩 말하는 시간 가짐 쉬는시간, 끝나는 시간 잘 챙겨주심 수강생 의견에 귀를 기울여주셔서 좋았음 영상에 관심 가지게 된 사람이 들으면 좋을 것 같음 학점 꿀  2.과제 과제 가끔 내주시는데 수업때 다루는 영화 보고 오라는 의미에서 낸거라 부담 되지는 않음. 이번 학기는 3번 있었는데 반 페이지 - 한 페이지 분량이었음. 과제 제출 기한이 좀 넘어도 괜찮다면서 받아주셨던 것 같음  3. 중간대체 과제 중간과제는 영화 골라서 영화의 언어(쇼트 등)로 분석하는 거였고 a4 2장 분량. 내용 줄이는게 힘들었음 사진도 들어가다보니...  4.시험 시험은 골고루 나왔는데 수업 때 강조해서 말씀하신 내용들이 서/논술형으로 나왔음."
영상예술의 이해,여금미,20,Fall,4.0,교수님이 싸강이 어색하셔서 그런지 강의력은 그냥저냥이시지만 열정적이시라서 배운 건 많았음. 최근 영화도 가끔 다루시긴 하지만 옛날 영화가 대부분이라 현대적인 걸 원하면 비추ㅋㅋ 과제는 ㄹㅇ 없음 아주 가끔 A4 반 페이지~한 페이지 감상문 써오라고 하심. 시험은 기말 한번이었고 시간 너무 부족해서 반타작도 못했는데 왜 A0인지 모르겠다.....;;; 결론은 갓금미 만세
영상예술의 이해,박제철,23,Fall,4.0,"시험이 오픈북이라 암기량적음. 근데 평소 수업을 잘듣고 필기 잘 해놔야 함. 중간 98/100 이고 기말은 미공개, 비슷하게 본 느낌인데 A0 받음. 시험 부담이 적어 만족"
영상예술의 이해,박제철,23,Winter,5.0,"영화이론을 시대 순으로 개괄하는 수업입니다. 히치콕의 <현기증>부터 에이젠슈타인의 <파업> 등 수업이 아니었다면 감상하기 어려웠을 고전 명작 영화까지 감상하고 이론을 활용하여 바라볼 수 있는 기회입니다.  교수님 설명이 조곤조곤하여 지루하게 들릴 수는 있지만 나름 내용은 재미있고, 영화 줄거리 설명하시면서 때로는 위트 있게(""중립 기어""라는 표현을 쓰신다든지) 설명해주십니다. 그럴 때 배시시 웃어주시는 데 귀여우십니다. 한 번 공결한 적이 있는데 별도로 요청하니 따로 클립 영상을 보내주시는 등 친절하게 응대해주십니다.  출석 만점, 중간고사 만점, 기말고사 미공개(중간보다는 답안이 아쉬웠다고 느꼈습니다)로 A+입니다. 영화이론과 영화에 관심 많으시다면 추천합니다."
영상예술의 이해,박제철,23,Fall,3.0,"글쎄요.. 학점 꿀도 아니고 수업도 잘 안 들리긴 합니다. 그래도 영상 예술에 대해서 좀 배워가긴 합니다"
영상예술의 이해,박제철,23,Fall,5.0,"배우게 될 내용과 다른 내용을 주로 배우긴 합니다. 영상예술의 역사랑 비슷한 느낌이에요. 그래서 중간중간 좀 지루할 수도 있는데 초반과 후반에는 흥미로웠던거 같습니다. 출석은 출석 명단에 본인 이름 쓰는걸로 쉬는시간 전후로 한 번씩 했습니다. 그래서 지각 부담이 좀 적었어요. 시험은 오픈북인데 대신 영상에 대한 설명 쓰는게 많아서 수업 때 영상에 대한 내용 필기해놓는게 좋아요. 어쨌든 오픈북이라 부담은 시험 부담이 적은 것 같아요. 중간은 평균, 기말은 잘 모르지만 중간과 비슷하게 본 것 같은데 A0 받았습니다."
영상예술의 이해,박제철,23,Fall,5.0,강의평이 너무 부정적인데 수업이 단조롭게 진행되긴 하나 전 오히려 잡담 없이 수업만 진행되어 좋았어요 ppt 내용과 강의 차례가 체계적으로 잡혀있어 듣기 굉장히 편한 강의였습니다 과제도 없는데다 시험도 평소 수업 내용 잘 정리해가서 보면서 작성하면 되기에 부담이 아예 없었습니다 다만 수업 내용을 놓치면 아무리 오픈북이더라도 내용 이해가 어렵기 때문에 교수님 말씀을 되도록 다 받아적는 것이 중요합니다 따라서 모두에게 꿀강은 아니지만 평소에 영화에 관심이 많으신 분들에게는 학점도 얻고 흥미로운 지식도 얻어가는 꿀명강이 될 수 있다고 생각합니다 추가로 교수님 목소리가 작으신 편이긴 하나 마이크를 쓰셔서 큰 문제없이 잘 들렸습니다
영상예술의 이해,박제철,23,Fall,4.0,"영상 예술의 연대기를 짚어가며 그에 관한 철학사조들을 통해 이해하는 강의였습니다. 다만 매우 지루합니다..  과제없고 중간기말로만 평가해서 로드는 적어요"
영상예술의 이해,박제철,23,Fall,2.0,"수업 자체가 너무너무 재미 없음 내용 자체가 쉽지 않지만 그래도 영상 매체와 관련된 교양강의를 이렇게 딱딱하고 지루하게만 수업할 수 있나 싶었습니다 평소 영화 이론에 대해서 학문적으로 호기심이 있지 않는 한 비추"
영상예술의 이해,박제철,23,Summer,4.0,수업 재밌고 로드없어서 꿀. 웅얼거리셔서 뭐라는지 잘 안들리는건 맞음. 성적은 짜게주는 편이신듯
영상예술의 이해,박제철,23,Summer,5.0,"영화에 관심이 있으신 분들에게 완전 추천해요 개론 느낌도 있고 예시로 명작들이 많이 나와서 여러 가지 영화 & 감독들을 접할 수 있어서 좋았습니다 아래 목소리 작다는 강평도 있던데 저희 수업 때는 마이크 쓰셔서 괜찮았어요 교수님 설명도 좋습니다 강추,!! 성적은 아직 안 나왔는데 강계랑 강평 보면 후하게 주시진 않는 듯하네요 영화 배우고 싶으면 들어보시는 거 추천해요"
영상예술의 이해,박제철,23,Spring,5.0,"시험은 중간기말 두번이고 과제는 영화분석문 한번인데 두페이지 분량이라 부담 없어요. 시험은 오픈북인데 평소에 수업 열심히 듣고 속기쳐서 정리한거 시험 전에 두번 정도 읽으면 그렇게 어렵지 않아요. 교수님이 설명하시는 워딩 그대로 적어놓고 시험에 풀어서 쓰면 좋습니다.  시험은 다 서술형인데 한문단 정도 쓰면 되는 문제 두세문제, 한페이지 정도 분량 한문제이고, 문제 여러개 중에 내가 자신있는 문제를 고를 수 있어서 좋았습니다. 점수공개는 안하셔서 정확히 모르지만 중간은 속기쳐둔걸로 다 채워서 내고 기말은 살짝 아리까리한 부분들 좀 지어내서 써서 냈는데 에쁠 받았습니다 교수님 목소리가 살짝 작으신게 아쉽지만 전 영화 관심 없었는데도 내용이 굉장히 흥미로웠어요"
영상예술의 이해,박제철,23,Spring,5.0,"중간기말 두 번, 로드는 두쪽정도 영화 감상평 하나 있음. 중간기말은 오픈북으로 진행되어 부담이 덜함.  강의자료가 꼼꼼한 편은 아니라서 속기 다 하는 것이 좋을 듯함.  영화 좋아한다면 강의 내용도 꽤 흥미롭고, 목소리가 좀 작으시긴 하나 설명은 깔끔하게 잘 해주셨음. 교수님께서 설명하실 때 쓰신 표현이나 설명의 방향성을 시험에 담아내는 것이 중요한 듯함. 그래서 속기가 더더욱 도움 많이 되었음. 족보와 동일하게 문제 내시진 않지만 결이 굉장히 비슷하게 나와서, 시험 보기 전에 족보 한 번씩 훑고 오픈북인만큼 족보 문제들 답변 간단하게라도 준비해가면 실제 시험때 도움 많이 되는듯.  + 아래 강의평에 교수님께서 마르크스사상에 심취해있으시다 뭐 이런 얘기 있는데 그런 인상은 전혀 받지 못했음."
영상예술의 이해,박제철,22,Fall,5.0,"성적은 시험이 오픈북이었기 때문에 수업 내용 열심히 들으면서 속기 잘하면 잘 받을 수 있고, 수업 내용 자체가 재밌어서 유익하게 들었던 수업이었습니다."
영상예술의 이해,박제철,22,Fall,4.0,"성적은 괜찮게 주시는 편인 것 같고, 일단 목소리가 작으시고 말을 소심하게 하셔서 내용 전달이 잘 안 될 때가 좀 많았던 게 제가 느꼈던 가장 큰 단점입니다. 조금 답답합니다... 수업시간에 재밌는 클립도 많이 보지만 재미없는 클립도 종종 있고, 매주 영화 한 편씩 감상과제 있는데 솔직히 두세개 빼고는 지루하거나 난해했습니다. 영화의 사조와 이론들, 기법들 등을 가르치시는데 배우는 내용 자체는 어렵지 않고 필기 잘 해놓으면 시험 치는데 큰 문제는 없습니다. 다만 논술형 문제의 경우 문제의 길이가 길고 요구하는 내용이 많아 시간적으로 좀 빡셉니다. 글쓰기과제는 매주 감상과제로 본 영화 중 하나 분석과제가 한 번 있는데, 바로 전의 수업시간에 배운 내용과 잘 연결시키는 것, 감상과제 ppt페이지에 강조된 관람포인트를 신경써서 쓰는 것이 중요한 지점인 것 같습니다. 그리고 감상과제 이후 수업시간에는 그 영화에 대한 분석을 해주시므로 특정 영화를 분석문과제 대상으로 선택하고 싶을 땐 빨리 관람하고 빨리 써야합니다. 수업 전날이 마감이라."
영상예술의 이해,박제철,22,Winter,5.0,"무조건 에이쁠 맞는법 : 출석 꼬박꼬박 하고, 매 수업마다 교수님 말씀 하나하나 놓치지 말고 꼼꼼히 속기해두고, 시험 전에 한번 쓱 읽기반 하면 됨. 족보는 스랖에 몇개 있는데 똑같이 나오니까 꼭 보시고, 개인적으론 시험 직전에 보지 말고, 학기초에 미리 봐두시고 아 이런게 시험에 나오는구나 알아두시길 바랍니다. 그래야 수업때 중요한 내용 나오면 알아듣고 엄청 꼼꼼히 속기해둘 수 있음. 특히 수업시간에 짧게 언급하고 클립만 보여준 영화들도 세세하게 시험에 나오니까 이거 모르면 속기 잘 안해뒀다가 낭패볼 수 있습니다. 영화에 관심있다면 위 과정이 살짝 귀찮긴 해도, 손쉽게 에이쁠 받을 수 있어서 꿀강인데 내용에 관심없으면 힘들지도..?"
영상예술의 이해,박제철,22,Fall,5.0,"강의하시는 교수님의 목소리 이슈가 있지만, 영화 좋아하시면 강추입니다. 저는 개인적으로 굉장히 흥미롭게 들었습니다."
영상예술의 이해,박제철,22,Spring,5.0,"영화를 좋아해서 굉장히 흥미롭게 들었고, 시험은 비대면 오픈북이라 속기 있으면 편합니다"
