생명의료윤리,이정환,22,Spring,5.0,"교수님...사랑합니다!! 지각 한 번에 토론도 전혀 참여 안 했는데 a+주심ㅠㅠㅠㅠ 중간, 기말 답 다 쓰고 기말보고서 기준 맞춰서 다 쓰면 a주시는듯!! 성적과 별개로 임신중절이나 안락사 등 생명의료 문제들에 대해 깊이있게 배우고 싶으신 분이라면 강추합니다~^^!"
생명의료윤리,이정환,22,Spring,1.0,ㅋㅋㅋ 정말 열심히했는데... 흠... 할말하않~..........
생명의료윤리,이정환,22,Spring,5.0,피피티만 봐도 과제와 시험 모두 커버칠 수 있다.. 강의력도 좋으신 편이다. 과제 많지 않고 평가방식 합리적이다. 토론 참여 많이 못했는데 중간대체과제 기말시험 레포트로 a+떠서 감동했다. 그래도 활발한 토론참여를 하는 것이 좋아보인다. 수업내용도 흥미로웠다.
생명의료윤리,이정환,21,Fall,4.0,노력한만큼 학점 나오는 듯.. 난 공부 안했으므로 비쁠 만족
생명의료윤리,이정환,21,Spring,3.0,"절대평가라 점수 컷 알려주고 시작하고 평가기준을 알려주고 시작합니다. 뭐 로드가 없고 토론하는 시간과 토론은 시험으로 안 나와 좋지만, 결국은 교수님 마음에 드는 대답을 써야합니다. 교수님 피드백을 받고 기말에는 그대로 반영하고자 노력했는데, 기말 피드백은 솔직히 좀 억지로 점수 깠다는 느낌이 강했습니다. 그와 별개로 정말 편한 강의는 맞습니다만, 저는 개인적으로 썩 좋지만은 않았습니다."
생명의료윤리,이정환,21,Spring,4.0,글쓰기를 좋아하시거나 생명의료쪽에 관심이 있으시다면 추천드리는 강의입니다.
생명의료윤리,이정환,21,Spring,4.0,"흥미롭고 재밌는 주제를 다뤘기에, 매우 인상깊었던 수업임. 피피티도 정리가 매우 잘 되어있어서 수업 듣기도, 따로 공부하기도 편했음. 더군다가, 교수님께서 중립적인 입장으로 여러 견해와 입장을 정리해주셔서 좋았음. 질문도 자유로워서 너무 좋았고, 대면이었으면 더 좋았겠다는 생각이 들었음. 중간대체과제는 어렵지 않게 만점받을 수 있는 것 같았음. 기말 대체보고서가 70퍼였는데, 적당히 썼기에 에마나 에제 생각했는데 에쁠 주심. 평가 기준에 잘 맞춰서 쓰면 좋은 점수 주시는 것 같음."
생명의료윤리,이정환,21,Spring,5.0,"중간 시험 - 과제 대체 (제출 유무에 따라서만 성적 나뉨) 기말 시험 - 기존 기말 보고서로 대체 즉 시험 없이 보고서 하나로만 70점이어서 시험 자신 없었던 저에게는 매우 좋았어요. 보고서는 질도 중요하지만 양이 절대적으로 중요한것같기도 하네요. 코로나로 비율 제한 없어도 공지로 a는 30%. b는 40% 지키는걸로 보아 성적은 비율에 맞춰서 정확히 짜름"
생명의료윤리,이정환,20,Fall,5.0,강의도 깔끔하게 잘하시고 교수님도 엄청 인간적이고 학생들과 소통도 잘해주셔서 너무 좋았던 강의. 기말보고서2개가 80프로 반영이었는데 동시에 내야하는 거여서 조금 부담스럽긴 했음. 각각 5페이지 이상 써야했었는데 성의껏 분량 채워서 썼더니 80만점에 66점 주셨고 에쁠 주셨음!!
생명의료윤리,이정환,20,Fall,4.0,"수업이 깔끔해서 참 좋습니다! 기말보고서 2개로 급하게 바뀌어서 참 당황했지만 .. 결과적으로 에이쁠 받긴 했습니다!  전 워드로 참고문헝 포함 9페이지, 7페이지 썼고 강계에 있던 참고도서 활용 많이 했습니다 교수님께서 공지하시는 기준이 빡빡하고 냉철(?)해서 보고서 작성할 때 많이 두려웠지만 결과는 너무 좋아서 다 잊어버렸네요"
생명의료윤리,이정환,20,Fall,5.0,"10% 출석, 10% 성의껏 써서 내기만 하면 만점 준다는 중간고사 대체과제에 기말고사 하나 기말보고서 하나가 원래 평가기준이었고 글 못 쓰는 극단적 이과인간 기말고사 믿고 수강신청 했는데 드랍기간 끝나고 코로나 심해지면서 나머지 80%가 레포트 2개로 바뀌어 절망..했지만.. A+ 받았습니다! 감사해요 교수님 ㅠㅠ 워드 허용이래서 워드로 쓰긴 했는데 저는 한글로 썼어도 분량은 나왔을 것 같아서 워드로 써도 된다고 단언은 못하겠네요. 실시간 줌 강의라 마이크 혹은 채팅 이용해서 토론이 나름 활발한 편이었던 것 같고 휴강인 경우에는 녹화 강의 + 출석용 과제 제출로 대체되었는데 저는 사실 녹화 강의하면 수업시간이 압도적으로 줄어서 대체 과제를 해도 좋았어요 ㅎㅎ"
생명의료윤리,이정환,20,Fall,5.0,중간 대체과제는 정말 쉽고 기말고사 보기로 했다가 코로나 때문에 취소돼서 기말고사 대신 레폿 쓰는게 되어서 원래는 기말고사+기말레폿1개였는데 기말레폿 2개로 바뀌었어요. 그래도 레폿 분랑도 줄여주시고 워드도 허용해주셨습니다! 물론 저는 그래도 불안해서 한글로 쓰긴 했는데 6페이지 정도씩 열심히 썼는데 에이플 나왔네요! 심지어 까먹고 수업 한번 안 들어갔는데 기말 레폿 잘 쓰면 충분히 만회할 수 있나봅니다! 교수님 방향으로 절하는 중ㅠ
생명의료윤리,이정환,20,Spring,4.0,일단 변경된 사항에 대해서 공지를 잘해주셔서 너무 좋았습니다..!! 그리고 수업내용도 굉장히 흥미로웠고 각 주제에 대해 기존에 가진 가치관 내지는 생각에 대해서 보다 철학적인 접근을 해볼 수 있었습니다.  그리고 로드가 아예 없는 것은 아니지만 그래도 감당할 수 있는 정도였고 학점도 투자한만큼 나온 것 같습니다.
생명의료윤리,이정환,20,Spring,5.0,강의 내용도 재밌고 시험도 편했음. 로드는 약간 있긴한데 그래도 성의만 보이면 학점 잘 주는듯. 필자는 에제
생명의료윤리,이정환,19,Fall,5.0,"성적 아직 안나왔지만 이정환 교수님은 원래 칼이심 교수님이 철학과 중에서도 기호논리학 같은거 강의하시는 분이라 관련내용을 ..음 논증하는 방식..? 으로 수업을 진행하셨음 전제에서 결론 이끌어내기 삼단논법이런거 원래 생명의료윤리 수업이 인기가 없는건지 교수님이 이수업을 처음 밑아선지 금욜아침이라 그런지 수강생이 별로 없었음 그래서 교수님이 의도한 수업이 좀 빈 느낌이었음..왜냐면 발표를 한번씩 하게되는데 아무도 질문을 안했음 근데 교수님은 질문시간을 되게 많이 잡은거같았음 수업맨날 40분씩은 일찍 끝난듯 ㅎ 수업 내용 자체는 좋았고 논리적인 방식이라 흥미로웠음!  그리고 교수님 원래 성적도 칼이고 공정하고 강의도 잘하고 시험도 너무 지엽적ㅇ지 않게 잘 내시는 분이라 그런거는 걱정하지 않고 예상되는 깊이까지 적당히 공부하먄 됨!!"
생명의료윤리,강희경,24,Spring,5.0,수업도 재밌고 토론 참여도 재밌고 전반벅으로 정말 좋은 수업입니다
생명의료윤리,강희경,24,Spring,5.0,꿀강인 것 같다. 교수님 수업도 좋고 토론느낌을 자율적으로 참여하는 것도 좋음 교수님이 관대하시다
생명의료윤리,강희경,24,Spring,5.0,로드 적고 내용 재밌음 + 전자출결이라 출튀 가능
생명의료윤리,강희경,23,Winter,5.0,"갓희경 교수님 로드 적음 (과제1회 or 간단한 발표1회) 시험 논증 구조를 갖춰서 설득력있는 글만 쓰면 됨 +수업 토론 참여 잘하면 됨 (토론 내용이 재밌고 생각해봄직함)"
생명의료윤리,강희경,23,Winter,5.0,"최고의 꿀강입니다 수업때 편하게 토론식으로 이야기 주고 받으면 되는 수업이고 시험도 수업때 토론 주제였던 내용에서 나옵니다 이번학기는 절대평가여서 학점도 아주 쉽게 A+ 받았습니다"
생명의료윤리,강희경,23,Fall,5.0,"전자출결, 출튀 안 잡음(본인은 출튀하지는 않음) 대체로 주제에 대한 여러 관점에 대해 수업하고 의견을 묻는 방식인데, 수업 발표/온라인 토론방에 댓글/발표 하면 참여도 점수 줘서 다른 거 아무것도 안 하고 발표로 채움. 과제는 영화보고 간단히 글 적는 건데 1/2차 중 한 번만 하면 되고 1차는 전원 만점이었음. 수업 거의 안 듣고 둘다 14시 시험 당일 11시부터 공부했는데 중간 25 기말 30 참여도, 출석, 과제 만점으로 에쁠받음. 수업 내용이 재미있었고 공부량이 적어서 개꿀강"
생명의료윤리,강희경,23,Fall,5.0,"안락사나 낙태와 같은 생명의료윤리에 흥미가 있어서 수강한 수업인데, 기대 이상으로 알차고 좋은 학점 받아갑니다! 로드가 많지 않고 시험 부담이 크지 않아 주제에 흥미만 있다면 들어보면 좋을 것 같아요  - 참여점수: 수업에서 한 번 토론자로 참여하면 10점을 받을 수 있지만, 교수님께서 발표를 잘 못하는 학생들을 배려하셔서 온라인 토론에 5회 참여하면 10점을 주십니다 (개인적으로 이 부분이 굉장히 좋았습니다) - 출석: 제 시간에 오시기만 하시면 만점 받을 수 있습니다 - 시험: 시험은 대부분 족보대로 나오고, 30/25/20점으로 채점하시고, 수업 내용을 암기할 필요가 없어 시험을 준비하는 부담이 적습니다. 교수님께서는 논리적인 구조를 통해서 자신의 생각을 전개해 나가는 답안 구성을 좋아하시는 것 같아요 - 추가 점수: 수업 시간에 자잘한 발표에 열심히 참여하시면 추가 점수를 받을 수 있습니다. 이건 수업마다 다를 것 같기는 하나, 저는 많이 한 편은 아니라고 생각했는데 워낙 참여 정도가 낮다보니 높은 추가점수를 받을 수 있었어요"
생명의료윤리,강희경,23,Fall,5.0,"글쓰기와 입털기를 좀 한다싶으면 이만한 꿀강이 없음. 출튀 가능이고, 잡을 생각이 없으심. 중간고사는 시험 주제를 미리 알려주셨어서, 시험전날 술먹고 글써도 만점 받을 수 있었음. 기말고사는 주제를 안알려줬지만, 공부 조금만 하면 뭐가 나올지 눈치채기가 쉬움."
생명의료윤리,강희경,23,Fall,4.0,수업 내용에 흥미가 있으면 편하게 들을 수 있는 수업. 내용이 어렵지 않지만 알찬 편. 과제는 간단하게 한페이지 글쓰기고 중간기말 논술형. 에이 받기는 쉬운데 에이쁠 받기는 그렇게 쉽지 않은 채점방식.
생명의료윤리,강희경,23,Spring,5.0,글을 잘쓰고 상대적 입장에서 글을 쓸 수 있다면 매우 좋은 점수를 받을 수 있음 로드가 없다시피해서 좋은듯 중간 기말 1시간 논술형인데 30/30 30/30점 받아서 A+받아감 기말은 잘 모르겠는데 중간 만점은 80명중 14명 정도고 기말은 더 후하게 주신다고 하셨음 그리고 발표 하면 성적 조금더 챙겨주시는듯(뇌피셜)
생명의료윤리,강희경,23,Summer,5.0,"너무 재밌었고 성적도 개후했음 토론 열심히 하고 글쓰기 자기 주장 족보질문보면서 정리해서  시험 보면 됨 질문 거의 항상 똑같은 듯?"
생명의료윤리,강희경,23,Spring,3.0,"시험 2번인데 모두 글쓰기라, 글쓰기에 자신이 없으신 분은 안 하는게 좋은거같음. 과제 또한 대부분이 만점이고, 댓글 과제는 모두가 다 하므로 학점을 받는데 있어 시험이 매우 중요함."
생명의료윤리,강희경,23,Summer,4.0,"중간은 논술형 시험 하나, 기말은 대체 과제. 매주 수업에서 특정 주제를 바탕으로 토론함. 비슷한 주제로 논술형 시험도 보고, 과제도 함. 성적은 아직 안 나왔지만 나름 들을만함."
생명의료윤리,강희경,23,Spring,5.0,"갓희경..! 중간, 기말, 짧은 글쓰기 1쪽(영화 보고 감상문), 발표 5회(수업 시간 중 발표 횟수랑 온라인 댓글 형식으로 적어내는 횟수 합산 5번) 로드는 이렇게 구성되어 있었습니다. 시험은 그 주제에 대해 자신의 생각을 강의 내용과 엮어 서술하는 건데 저는 중간 기말 전 약 30분 정도 보고 들어갔고 최종적으로 A- 받았습니다. 수업 시간에 다루는 내용이 어렵지 않고 한 번쯤은 생각해 봤을 만한 그런 주제라 강의 듣는 데에 부담이 크진 않은 것 같습니다. 교양 치고는 성적 부담이 크지 않아서 좋았습니다"
생명의료윤리,강희경,23,Spring,5.0,강의 내용인 샌명의료윤리에 관심이 많다면 수업 내용이 알차고 흥미롭게 들을 수 있으며 다른 학우분들의 의견도 들을 수 있어서 너무 유익한 강의였습니다. 또한 로드도 거의 없는 편이여서 정말 한학기동안 쳔하게도 들었습니다. 다만 시험이 글쓰기형태에서 자신이 글쓰기에 자신이 없다면 성적은 생각보단 잘 안나올수도 잘 나올수도 있어서 그 점만 참고하시면 좋을 것 같습니다..!
생명의료윤리,강희경,23,Spring,5.0,"초반부에는 생명의료윤리의 원칙들을 중심으로 하고 거기에 사례를 곁들여 강의가 진행되고, 후반부에는 동물실험과 낙태 등 특정한 쟁점을 중심으로 진행됩니다. 배우는 게 없다고 느꼈다는 분들이 많은데, 실제로 강의 내용을 통해 무언가를 배우기보다는 '다 함께 이 사례or이 쟁점에 대해 생각해보아요!'에 가까운 강의입니다. 개인적으로는 마음에 드는 형식이었습니다. 강의가 이런 형식이다보니 시험도 학습한 것을 문제지에 쏟아내는 식이 아니라 자신의 생각을 강의에서 언급된 내용들과 관련지어 써내려가야 하는 방식으로 출제됩니다.  시험 외에 점수에 반영되는 것으로는 etL에 게시되는 글에 댓글을 쓰거나 혹은 강의 도중에 손 들고 발표해서 얻을 수 있는 참여도 점수와, 한 번의 글쓰기 과제(a4 1장 분량)가 있습니다. 과제는 사실상 제출에 의의를 두는 것 같네요. 학점은 소문에 비해 잘 주시는 편은 아니었습니다만, 강의를 통해 여러 쟁점들에 대해 생각해 볼 수 있는 시간이 좋았기에 5점을 매겼습니다."
생명의료윤리,강희경,23,Spring,3.0,"글쓰기 잘하시면 들으세요,,전 열심히 들었는데도 글쓰기가 부족한가봐요 개인적으로 한거에 비해 학점은 충격이었습니다 문과분들 추천합니다 수업은 윤리수업인데 채점기준은 글쓰기 논리느낌입니다 사실상 시험 두번 몰빵입니다"
생명의료윤리,강희경,23,Spring,5.0,"꿀강. 로드도 사실상 없다고 보면 되고, 시험도 전혀 부담 없이 준비할 수 있음. 다만 이 수업도 어쨌든 상대적 평가에 따른 성적이 나오는 수업이기에 시험 답안을 쓰는 필력이나 토론 수업 참여도가 꽤 중요함. 암기하고 그 내용을 시험에 쏟아붓는 스타일을 극도로 싫어하는 스타일이라, 이 수업은 최고의 꿀강이었음. 하지만 암기하는 것을 쏟아내는 스타일을 선호하고 그런 것에 자신 있으면 큰 메리트를 못 느낄 수 있음."
생명의료윤리,강희경,23,Spring,5.0,"1. 로드가 0에 수렴한다. 2. 시험공부도 큰 논제에 대해 자신의 의견을 미리 잘 정리해두기만 하면 되어 간단하다. (1일 전에 해도 충분) 3. 수업시간에 수업을 듣는다면? 유익할지도 모른다. 다만 강의의 퀄리티가 수강생들의 열의와 수준에 좌우한다는 점은 유의해야할 것 같다. 서로 토론도 많이 하고, 날카로운 질문들이 오가면 해당 수업시간에 얻어가는 것이 많은 듯 하다고 생각한다."
생명의료윤리,강희경,23,Spring,4.0,"그냥 꿀강. 근데 점수는 글을 잘써야 돼서 조금 어려움"
생명의료윤리,강희경,23,Spring,4.0,다양한 윤리적인 쟁점들에 대해 고민해 볼 수 있는 수업. 본인이 철학에 관심이 많다면 꼭 들어볼만한 강의. 로드도 적고 수업시간도 여유로워요
생명의료윤리,강희경,22,Spring,5.0,비대면때 들어서 지금 수업 방식과는 다르겠지만 꿀강이고 교수님도 좋으십니다!
생명의료윤리,강희경,23,Spring,4.0,"중간 기말 한 문제 논술형으로 출제되고 과제도 비슷하게 한 번 글 써서 내는 게 끝입니다. 본인이 글쓰기에 자신이 있다면 학점까지 얻어갈 수 있는 꿀강이지만 그렇지 않다면 그냥 할 게 없다는 점에서 꿀일 듯 교수님도 좋으시고 로드도 적지만 수업시간에 얻어가는 게 없다는 게 가장 큰 단점이라고 생각합니다..."
생명의료윤리,강희경,23,Spring,5.0,"수업시간이 여유로워서 좋습니다.  아직 기말고사를 안봐서 정확하게 알수는 없지만, 확실히 과제는 가장 적은 교양이 아닐까 싶습니다"
생명의료윤리,강희경,23,Spring,5.0,꿀 교양을 고민하고 있는 의예과생을 위한 오아시스 같은 강의입니다 공부해야 될 내용도 없고 월요일을 행복하게 보낼 수 있는 수업입니다
생명의료윤리,강희경,23,Spring,4.0,"과제는 영화보고 한 장짜리 글 쓰면 되고 etl에 5번 댓글 달면 끝이다 시험방식이 특이하긴 하지만 수업 때 배운 것을 바탕으로 자신의 입장을 잘 서술하면 될 것 같다"
생명의료윤리,강희경,22,Fall,5.0,"과제는 영화보고 감상평 적는 거 하나 점수 더 얻고 싶으면 강의 토론 시간에 의견 말하거나 온라인 토론에서 글쓰면 됨  부끄럽다면 굳이 강의 시간에 말 안하고 온라인 토론에서만 글 열심히 써도 점수 잘 나옴 과제는 거의 제출에 의의를 두시는 것 같아서 너무 잘 적으려고 노력할 필요 없음 시험도 평타에서 조금 위였던 거 같은데 A대 나옴 개꿀강"
생명의료윤리,강희경,23,Spring,5.0,"1. 출석은 전자출결이고 안 찍히면 문의드리세요 2. 과제는 두 개가 있지만 둘 중 하나만 하시면 됩니다 3. 내용 자체는 굉장히 쉽습니다. 4. 교재 살 필요도 없습니다. 5. 그니까 반드시 들으세요"
생명의료윤리,강희경,22,Winter,4.0,성적 잘 주시고 말그대로 꿀강입니다. 과제도 영화보고 감상평 적는 것밖에 없고 시험도 논술형으로 쉽습니다.
생명의료윤리,강희경,22,Fall,5.0,"수업: 일단 수업 시간에 배워가는 것이 많음. 교수님께서 혼자 강의하시는 시간이 많고, 나머지 시간은 토론으로 이루어짐. 로드: 과제 하나 있는데, 정말 쉬움. 한 쪽짜리 자기 생각 쓰는 과제임. 근데 교수님께서 거의 다 만점 주신다고 하셨음. 그래서 과제는 변별력이 없다고 보면 됨. 시험: 비대면 이후로 시험이 자기 생각 쓰는 것으로 바뀜. 수업시간에 배운 주제 하나에 대해 근거를 들어 자신의 생각을 펼치시오가 시험 문제임. 시험 점수 극간이 생각보다 큼. -> 수업 시간에 나름 열심히 듣고, 시험치기 전에 근거 정리해두면 점수 잘 받을 수 있음."
생명의료윤리,강희경,22,Fall,5.0,"너무 좋은데, 진짜 만점받아야 에쁠 나옵니다. 중간고사, 과제, 토론 모두 만점이지만 기말에서 하나깎여  총합 95로(애초에 이게 최소...감점이었는데도) 에제를 받았습니다. 그래도 강의 좋았고 토론도 재밌었어요. 교수님 좋으십니다. 중간기말은 논제가 하나 제시되는데 자기 생각을 잘 읊으면 됩니다. 물론 본인 머릿속에 있는 생각만 적어서 되는 건 아니고 배운 것들 바탕으로 근거 정확히 제시할 수 있어야하고, 여러 맥락을 잘 읽어내서 현실적인 부분도 캐치해야합니다."
생명의료윤리,강희경,22,Spring,5.0,하이브리드 수업일 때 들었는데 로드도 별로 없고 오픈북 시험이었습니다 에이쁠 받았습니다
생명의료윤리,강희경,22,Fall,5.0,"로드 면에서 확실히 꿀강이고, 본인이 안락사•장기기증•대리모 출산 등 생명의료윤리에 관한 담론들에 관심이 많다면 시험 준비에도 부담이 없을 것이라는 생각이 듭니다. 시험은 그냥 논술형 글쓰기 형식이니, 글쓰는 것을 좋아하시는 분은 이 수업에 어떠한 부담도 없으실 것이라고 예상 됩니다.  위의 내용과 무관하게 수업을 듣는 데에는 깊이 있는 지식이 정말 필요하지 않고 편하게 들을 수 있으며, 교수님이 매우 좋으십니다."
생명의료윤리,강희경,22,Winter,5.0,"(겨울계절)  과제 보고서 1개(제출만 하면 만점), 시험 두 번(평타만 치면 점수 주시는 것 같습니다.), 토론 5번 만점(토론이라기 보다는 의견 내는 정도입니다.)  양심에 손을 얹고 수업 거의 안 듣고 피피티만 조금 훑고 시키는 것만 했는데 점수 잘 나왔습니다 아무래도 과목 특성상 새로운 지식을 얻어가진 않지만 민감한 의료문제에 대한 여러 식견을 가질 수 있습니다 이과생이고 고등학교 대학교에서 철학관련 수업 하나도 안 들었지만 쉽게 들을 수 있었습니다"
생명의료윤리,강희경,22,Fall,5.0,"이과생들도 추천. 매우 만족한 강의. 일단 꿀강이다. 로드 적고 시험 쉽고. 수업시간에 발표를 많이 하는데(꼭 안해도 됨) 이런저런 생각 듣는 것도 재밌고 강의자료 퀄리티도 굉장히 괜찮다."
생명의료윤리,강희경,22,Fall,5.0,"꿀강..이긴 한데 성적 챙기시는 분들에게는 비추합니다 평가 기준이 명확하다는 생각이 들진 않고, 애초에 다 점수가 높아서 만점받아야 A+ 가능한거같아요 중간 만점, 토론 5회 참여에 과제 만점인데 기말에서 조금 깎였는지 A0 나왔네용 근데 출석만 제대로하면 로드 0에 수렴하고, 시험도 전날 PPT에 있는 기본 내용만 이해하면 되는데다가 족보타서 편하긴 해요! 로드는 영화 감상문 1개 제출(1차, 2차 보고서 둘 중 하나만 선택해서 제출) + 토론 5번 참여인데 토론은 강의에서 의견 제시하거나 ETL에 댓글 남기면 되는거라 간단합니다 무튼 잘 알려지지 않은 꿀강이라 아침수업만 괜찮다면 추천드려요~"
생명의료윤리,강희경,22,Spring,5.0,너무 좋은 강의였습니다... 최고의 강의! 논술을 준비해 본 적이 있거나 의료윤리 (안락사 장기기증 임신중절 등)에 평소에 많이 생각해 본 사람이라면 A+받으실 수 있을 거에요. 발표 점수가 있으니 아예 가만히 있는 것은 추천드리지 않습니다. 과제는 두번 중 한번만 하면 되고 영화를 보고 보고서를 쓰는 게 전부입니다. 발표를 통한 추가점은 이제 사라진 듯 하고 대신 발표를 하게 되면 보고서를 면제받을 수 있어요. 시험은 논술형으로 생각을 쓰는 게 나오니 ppt 보며 자신의 생각 미리 정리해 두면 만점 받으실 수 있습니다. 최고의 명강!
생명의료윤리,강희경,22,Spring,4.0,22년 1학기에 수강했습니다. 코로나로 인해 대면과 비대면 하이브리드로 잔행하였습니다. 과제는 2차례 중에 한번 선택하여 영화보고 1페이지 분량의 감상문 작성이랑 매 수업 시간 토론 주제에 대한 코멘트를 간략하게 5번 정도 다는 것이 있어서 많은 편은 아닌 것 같습니다. 시험은 중간 기말 두 번 봤는데 비대면으로 시험을 봐서 편하게 볼 수 있었습니다. 시험 당일날 공부해도 성적 잘 받으실 수 있을 것 같습니다!
생명의료윤리,강희경,22,Spring,5.0,꿀강인 편입니다. 수업 내용이 그닥 어렵지 않고 뻔해서 설명을 잘 들을 필요는 없습니다. 장기 이식 존엄사 임신 중절 유전자 조작같이 흔한 주제를 다룹니다. 토론 시간이 있긴 하지만 이티엘에 따로 의견을 게시할 수 있고 토론 점수에 반영되어 딱히 시간에 발표하지 않아도 문제는 없습니다. 중간 기말+영화 감상문 과제(또는 발표)가 있지만 기준에 잘 맞춰서 의견을 논리적으로 전개하기만 하면 점수는 잘 받을 수 있습니다. 에제 받기는 쉽고 에쁠 받으려면 조금 더 노력해야 하는 수준입니다. 그래도 꿀강이라서 추천!
생명의료윤리,강희경,22,Spring,5.0,주관식 에세이 작성식으로 시험 2번 보는데 기준에 맞게 작성하는게 중요합니다
생명의료윤리,강희경,22,Spring,5.0,교수님 목소리가 너무 나긋하셔서 수업 사실 거의 안 들은 것 같지만... 왜 꿀강인지는 알 것 같아요. 우선 피피티 퀄리티는 가장 좋았던 것 같고 공부 전혀 안 해도 시험에 지장 없는데 그냥 타고난 글솜씨 좋으면 성적 잘 받을 수 있을 것 같네요
생명의료윤리,강희경,22,Spring,5.0,대글 에쁠 쉽게 받았던 사람은 그냥 들으시면 될 듯.. 옛날에 생윤 했던 기억/관심있는 주제여서 중간고사까진 수업 듣다가 그 뒤엔 안들었는데 중간 28 기말 30 만점으로 에쁠나왔어요. 레포트도 영화 보고 자기 주장 근거만 확실하면 만점 주심 나름 꿀강 하이브리드일 땐 비대면 추천
