현대사회와 윤리,오근창,23,Spring,4.0,교수님 친절하시지만 수업이 좀 졸리거 피피티를 안 올려주심.. 수업 자료 올려주시는데 피피티에만 있는 것도 있어서 수업을 듣긴 해야 하는 듯?
현대사회와 윤리,오근창,22,Spring,3.0,너무 열정적인 분들이 많아 학점 편하게 받기는 어려웠습니다. 변별을 위해 ppt 자료를 올려주시지 않으셨기에 수업의 모든 내용을 속기해야 했었는데 그것도 힘들었습니다. 심지어 진도도 빠르게 빼셔서.. 과제는 없었고 마지막에 팀플만 하나 있었어요.
현대사회와 윤리,오근창,22,Fall,5.0,처음 들은 철학 수업이었는데 단순 암기가 아니라 나의 생각을 확립해나갈 수 있어서 좋았습니다! 중간 없고 기말만 있었는데 서술식으로 생각을 쓰면 되는 거라 좋았습니다
현대사회와 윤리,오근창,22,Fall,5.0,"교수님이 착하시고 좋으셔요.  근데 중간발표를 거의 한시간이나 했는데 그게 좀 힘들었다는 거? ㅠ  기말 1회독도 못 하고 들어가서 개망했는데 에이마 나왔어용 이정도면 ㄱㅊ은듯"
현대사회와 윤리,오근창,22,Fall,5.0,"저는 강계가 생윤과 비슷한 커리큘럼으로 구성되어 이 강의를 신청했습니다. 다만 어디까지나 대학 교양이기에 비슷한 수준이라고는 생각하지는 않는 편이 좋습니다. (물론 대표적인 철학자들의 사상이 베이스로 깔려있으면 이해하는 데에 있어 유리하긴 합니다.)  - 성적 중간보고서 or 발표 / 서평 / 기말고사 로 구성됩니다. 발표를 하면 가산점을 주시기에 보고서를 작성하는 것보다는 발표하시는 것을 추천합니다. 학우들의 질문폭격이 있으니 이 점 유의하시기 바랍니다. 서평은 3페이지 정도의 분량으로 크게 부담이 없습니다. 저 또한 전날에 빠르게 기술했으나 만점에 가까운 점수가 나온 것을 보아 점수는 후한 것 같습니디. 기말고사는 객관식/주관식/논술형(에세이)으로 구성되나, 객관식과 주관식은 수업을 제대로 들었는지 확인하는 정도로 매우 쉬운 난이도이며 배점 또한 낮습니다. 대신 논술형이 굉장히 중요한데, 주제를 여러개 던져주시고 그 중 2개를 고르는 형식이기 때문에 일부 파트를 집중적으로 파시면 좋은 점수를 받으실 수 있을 것입니다. +) 전날 벼락치기를 했지만 수월하게 문제를 풀 수 있었습니다.  전 토탈 4-6점 감점되었으나 A0를 받았습니다. 전체적으로 점수는 후하게 주시되, 최종성적은 칼같이 자르시는 듯 합니다.(점수만 보면 기분 좋습니다.)  - 강의 PPT에 어색한 문체로 내용이 기술되어 있는 것은 사실입니다. 하지만 이해하기 어려운 수준은 아니며, 교수님께서 수업 전에 올려주시는 노트를 보며 중요한 파트만 공부하시면 됩니다.  교수님 목소리가 굉장히 나긋나긋하시기에 조금 졸리기는 합니다... 다만 인품은 굉장히 좋으시며, 학생들을 최우선으로 생각하십니다! 진도를 다 못나가더라도, 수업시간을 절대 오바하지 않으려고 하십니다. (보강도 기말고사 이후에 줌으로 진행했습니다. 최고...)  즉, 철학적 글쓰기에 엄청난 어려움을 가진 분이 아니시라면 수강해도 나쁘지 않은 강의입니다."
현대사회와 윤리,오근창,22,Fall,5.0,"A- 받은 이과생 후기입니다 철학을 사실 너무 싫어하지만, 교양 미리 치우자는 마음으로 들었고, 관심 없는 분야였던 만큼 수업도 사실 그닥 흥미를 느끼진 못했습니다. 하지만 강의 자료를 따로 간략하게 정리한 것만 업로드해주셔서 나머지 수업 때 다루는 피피티 내용은 속기를 쳐야했고, 이것만 열심히 따라갔네요… 로드는 발표 (or 보고서) 1번, 서평 1번, 기말고사 이렇게만 있어서 확실히 부담은 적었고, 발표하기 귀찮아서 보고서 하루컷, 서평도 책 대충 훑어보고 4시간 컷, 기말고사는 하루 전 한번 훑어보기만 했는데 이정도 성적이면 잘 받은 것 같습니다. 아래 강의평에서는 피피티에 영어가 난무했다고 하시는데..흠 영어 거의 없어요. 있긴 해도 거의 대부분 해석본도 피피티에 같이 있어서 상관없고, 다들 전공 수업 한번씩 들어봤다면 영어 그냥 없는 수준이라고 느낄 거에요.  조금이라도 관심있거나, 철학 좋아하는 분들이라면 성적은 잘 받을 수밖에 없는 수업 같고, 저처럼 정말 관심 없고 억지로 들어도 이정도 성적이면 진짜 꿀강이라 불릴만한 수업인 것 같습니다. (꿀강이라고 해도 내용도 나름 괜찮고 들을만한 수업이에요!) 교수님도 너무 좋으시고, 학생 한명한명 의견 다 존중해주셔서 좋았습니다"
현대사회와 윤리,오근창,22,Fall,5.0,"서평+중간보고서(발표)+기말고사로 성적이 결정됩니다.   저는 A- 받았지만 수업 들으면서 다양한 철학적 관점으로 사회 문제를 바라볼 수 있어서 좋았어요!  교수님이 사소한 질문도 다 친절하게 설명해주십니다.  생윤과 비슷한 느낌인데 더 구체적이고 심화적인 내용이에요.   성적은 비대면 때에 비해선 깐깐해진 것 같은데,  시험이나 서평 난이도가 낮기 때문에 성실하게 하시면 에이대 무난하게 받을 수 있는 거 같아요."
현대사회와 윤리,오근창,22,Fall,4.0,"A- 받은 학생의 솔직후기 우선 본인 이과… 철학 윤리 이런 거 제대로 접해본 적이 업슴 대충 계산해보니 평균정도 했는데… 그래도 에마면 매우 만족합니다. 중간은 그냥 발표하세요 이과분들! 저처럼 부푼 꿈을 안고 보고서 제출한 뒤 철학과식 글쓰기에 데이지 마시고… 물론 내가 엄청 잘썼다는 건 아니고 채점해주신 거 보니까 철학과만의 그런 감성이 있는 것 같아서 하는 말임(본인은 아직 그 감성을 잘 구현하지 못하는 듯…) 중간이랑 서평 빼면 로드는 없음 성적과는 별개로 만족한 강의 사실 성적도 이 정도면… 잘 주려고 노력하신 것 같아서 만족함 개인적으로 교수님 말투 나긋나긋하셔서 asmr듣는 기분이엇음 심지어 피피티에 영어도 난무해서 영어 싫어하는 본인 고통받음 그래도 수업 열심히 들으려는 마음만 있으면 강의가 지루하지 않음 아무래도 계속 생각하게 되니까? 철학 윤리 익숙한 분들은 진짜 추천…"
현대사회와 윤리,오근창,22,Spring,5.0,에쁠 기대했는데 에제 받았어요! 철학과 교양 수업에서 에쁠 받기 쉽지 않은 것 같아요ㅎ 수업 시간에 토론 참여하고 질문하는 적극적인 태도도 보시는 것 같아요
현대사회와 윤리,오근창,22,Spring,4.0,"로드가 거의 없다시피 하고, 생윤을 공부해보신 분들이라면 익숙한 내용이 종종 등장하기에 체감상 수업 난이도가 높지 않은 것이 장점이라고 볼 수 있겠습니다. 교수님도 학생들 생각 많이 해주시는 느낌이 들었어요. 다만 수업 피피티와 노트에 영어, 한글이 혼용되고 조금은 복잡한 느낌이 있어서 피피티와 노트만 보고 바로 내용을 이해하는 것은 다소 어려운 것 같습니다. 수업을 들으면서 속기나 필기를 하면 시험기간에 공부할 때 유용할듯 싶어요!"
현대사회와 윤리,오근창,22,Spring,4.0,로드는 꿀이었지만 관심사가 아니기에 너무 힘들었고 팀발표때 무임승차 만나서 힘들었지만 교수님 착하시고 학생들 많이 배려해주십니다
현대사회와 윤리,오근창,22,Spring,5.0,"생윤과 유사하지만 생윤하고는 또 결이 다르다… 철학자 하나 하나의 세세한 이론을 탐구하기보다는 하나의 이론적 견해를 여러 철학자들의 의견과 함께 살펴보면서 그만의 논증 타당성 검증을 실천하는 것과 같다. 그런데 그런 점이 이 강의를 대학 강의답게 만들어 준다. 원래 철학은 답이 없는 게 정상이니까. 꼭 밝혀두고 싶은 팁이 있다. 생윤 혹은 윤사 수강생 내지 윤리 이론을 어느 정도 알고 있다고 생각된다면, 앞부분 이론 규범 윤리학 이론 설명하시는 부분은 속기니 필기니 공부니 하지 말자… 본인은 이론 공부에 심취한 나머지 책도 사서 공부해놨는데, 나중에 시험 범위가 실천 윤리학 부분만인 것을 알고 오열했다. 교수님은 친절하고 좋은 분이시다. 과제도 없고, 발표 준비만 해가면 되니까 큰 어려움이 없다. 미국에서 공부하다 오신 분이라 그런지 강의안의 국문 번역체가 어색할 때가 많다. 그럴 때는 지체없이 물어보자. 오히려 이런 강의는 딱딱한 이론, 어렵지만 멋진 책에 흥미를 갖고 공부하려는 사람보다 생각이 말랑말랑하고 호기심이 많은 사람들에게 적합한 듯하다. 본인에게는 적합하지 않았다… 안타깝지만, 성적은 어쩔 수 없는 영역이고(아직 나오지는 않았다)… 교수님이 수업 마지막 시간에 하신 말씀 보면 교수님 나름대로 수업이 현실을 반영하도록 어떻게 수업 방식이나 내용을 개선해나가면 좋을지 생각을 많이 하시는 것 같다. 돈 많은 사람이 하는 게 철학인데 철학과 교수를 내가 하고 있다는 농담도 하셨지만, 철학은 돈 많은 사람보다 없는 사람들에게 더 필요하지 않는가 하고 나는 생각해 보았다."
현대사회와 윤리,오근창,22,Spring,5.0,왜 강의평이 5점인지는 들어보시면 알 거에요!!! 로드는 없고 강의력은 나쁘지는 않으신데 학생들이 궁금한 점 있으시면 하나하나 다 답해주시는 섬세함 ㅠ 학생들이 편하게 윤리수업을 들었으면 하는 마음이 느껴져서 너무 좋았습니다! 중간은 보고서 아니면 조 발표를 하면 되고 기말고사는 객관식.단답형.서술형으로 40점 정도인데 객관식이랑 단답형은 수업을 들었는지 물어보는 수준이고 서술형만 조금 생각을 하면서 쓰면 되는 꿀교양이었던 거 같아요!!!
현대사회와 윤리,오근창,21,Fall,5.0,"고등학교 때 생윤 들으셨던 분들이라면 쉽게 이해할 수 있는 수업입니다! 내용이 거의 비슷한데, 교수님께서 사회문제에 조금 더 초점을 맞추어서 설명해주셔서 더 재미있게 들을 수 있었어요. 조별 발표가 있기는 하지만 전혀 부담되지 않고, 기말고사도 수업만 잘 들으셨다면 충분히 잘 받을 수 있어요! 여러모로 의미있는 수업이었어서 추천합니다 :)"
현대사회와 윤리,오근창,21,Fall,5.0,교수님도 너무 좋으시고 수업도 재밌었습니다! 저는 중간고사 대체로 발표를 택했는데 팀플 조원들도 좋은 분들이었고 대면 기말고사 시험도 열심히 준비해서 두 쪽 넘게 작성해서 A+ 받아갔습니다ㅎㅎ 추천추천
현대사회와 윤리,오근창,21,Fall,5.0,다양한 주제로 윤리에 대해서 이야기하는 강의입니다! 우선 교수님 인품이 정말정말 좋으시고 철학에 대한 애정도 깊으신게 강의에서 막 느껴집니다..ㅜㅜ 목소리가 좀 잔잔하신 편이라 솔직히 제 집중력은 오락가락하긴 했지만 그래도 강의 자체는 좋았어요! 학생들 편의도 엄청 생각해주십니다ㅠㅠ 기말 때 논술형 문제 미리 공개 or 한장 컨페 허용 중에 고민하시다 전자해주시고...ㅜㅜ A+ 컷은 살짝 높은 것 같고 그냥 A대 원하시면 무난하게 받으실 수 있을 것 같아요..! 전 발표 (실질 과제도 이거 1번) 만점에 기말 한방에서 4점 까여서 A0 나왔습니당
현대사회와 윤리,오근창,21,Spring,5.0,"수업에서 윤리학에 대해 전반적으로 다루었습니다. 철학적인 내용을 깊게 수업하는 것이 아니라, 실생활과 관련된 윤리 내용에 대해서도 다루면서 깊은 내용을 말씀하시지 않아서 윤리에 대해 많이 알고 있지 않더라도 수업을 따라가는데 어려움이 없을 것이라고 생각합니다!  또한, 학생들의 입장을 너무 잘 생각해주셨습니다. 과제양이 많지 않았고, 기말 시험도 한번 보았는데 시간 또한 넉넉히 주셨습니다. 서평 과제도 있었는데, 옳음과 틀림에 대한 평가가 아니라서 제 생각을 편하게 쓸 수 있었고, 피드백 역시 내용의 적절성을 지적하지 않으시고 어떻게 하면 더 좋은 글이 될 수 있을지에 대해 적어주셨습니다. 수업을 들으면서 과제나 내용 이해에 대한 부담을 전혀 느끼지 않았습니다! 편하게 윤리에 대해 배우는 느낌이 들어 너무 좋았습니다! 또한, 성적도 교수님께서 잘 주시려고 하시는 것 같습니다. 서평에서 그리 높은 점수가 아니었음에도 결과적으로는 A+ 받았습니다! 마지막으로, 교수님이 너무 귀엽고, 교수님의 잔잔한 개그가 너무 재밌었습니다!"
현대사회와 윤리,오근창,21,Spring,5.0,"수업 : 현대 사회에서 주로 이슈로 여겨지는 부분을 다룹니다. 생활과 윤리 내용에서 좀 더 심화된 단계입니다. 교수님께서 논증형식으로 수업을 구성해 오십니다. 이때 논증을 반박하고 또 여러 딜레마 상황을 제시해주십니다. 아마 이 수업의 가장 강점이 아닐까 싶어요?! 철학과 윤리학에 관심이 많으시다면 입문으로 정말 좋을 것 같아요.   교수님 : 정말 인품이 너무 좋으십니다. 학생들의 편의를 많이 봐주십니다. 또 메일 답변도 정성껏 써주시고, 배려를 많이 해주십니다. 비대면이라 아쉬웠지만 소소한 뒷풀이도 했습니다. 잔잔한데 은근 웃긴 개그를 좋아하는데 ... 딱 교수님이 그런 스타일이세요! 제가 이런 말을 하기엔 좀 그렇지만 엄청 귀여우시고 또 유쾌하십니다! 근데 항상 철학과 윤리에 대해선 진지하시기에 , 많은 걸 배우실거에요!  저는 중간 (19/20) 기말에서 2점까여서 A+받았습니다!"
현대사회와 윤리,오근창,21,Spring,5.0,"학점과 관계없이 윤리에 조금이라도 관심이 있는 사람이라면 졸업 전에 꼭 한번 들어봤으면 하는 강의. 우선 교수님이 매우 귀여우세요  처음 줌에서 봤을 땐 뭔가 엄격+근엄 하실거같았는데  수업 중간중간 깨알 개그가 너무 재밌었고 학생들 편의를 되게 많이 봐주셔서 행복하게 한학기 수강했습니다 중간과제로는 교수님께서 정해주신 여러 주제중에 하나 선택해서 글쓰는 활동인데 (사실 이 과제가 제일 재밌었어요.. 주제 하나하나 대충 던져준게 아니라 교수님 나름 고민? 해서 학생들에게 “너네도 같이 한번 생각해보자” 이런느낌이어서 과제 한다는 느낌이 아니라 나름 철학적인 ? 사고를 하며 고민하는 느낌이었습니다) 이걸 교수님이 세세하게 하나하나 피드백해주십니다. (글을 못쓴다고 걱정할 필요 없습니다 교수님이 어떻게 써야 좋은 글이 되고 논증적인 글이 될 수 있는지에 대해 따로 설명도 해주십니다) 시험은 기말 1번이고요 중간에 발표 하나 있는데 크게 부담되는 수준은 아니었어요 시험문제도 뭔가 “이건 틀리고, 이건 맞아” 라는 식의 문제가 아니라 진짜 철학적으로 사고할 수 있게 논제들을 내주시고 나름의 답안을 제출하면 점수 잘 주십니다. 개인적으로는 이번 학기에 수강한 강의 중에 제일 학생들의 편의를 많이 봐주신 교수님이셨어요 좋은 퀄리티의 강의 + 적은 로드 + 귀여운 교수님 + 깨알개그 + 좋은 학점 을 바라신다면 수강신청 하시는걸 추천합니다 ! (그리고 교수님이 되도록 학점 잘 주시려고 노력하신거 같아요 대부분은 A받으신거 같고 저는 A+ 받았습니다)"
현대사회와 윤리,오근창,21,Spring,5.0,"1. 과제+시험 자잘한 과제들은 없고, - 중간시험 대체 보고서 - 서평 또는 발표 - 기말시험 이렇게 세가지로 수업이 진행됩니다. 로드 부담은 크게 없는 것 같아요!  2. 수업 수업진행은 거의 대부분이 교수님 강의식이어서 약간 지루할 수 있습니다. 그래도 교수님이 말이 빠르시지는 않으셔서 수업을 따라가는 것에는 걱정 안 하셔도 됩니다.  3. 학점 학점은 수강인원이 워낙 적었어서 정확히 말하기는 어렵지만, 엄청 잘 주신 건 아닌 것 같고 약간은 비율을 생각하신 것 같아요. A+ 받기는 조금 어려운 것 같고 A0나 A-는 대부분 받았을 것 같긴 합니다! 저도 A0였습니다 :)  4. 총평 권장과목으로 뭘 들을까 고민하시면 현사윤 강의 좋은 것 같아요. 로드 별로 없고 시험 부담도 별로 없는 강의 찾으시면 추천입니다. 교수님도 친절하세요!"
현대사회와 윤리,오근창,21,Spring,5.0,"(A+ 학생의 미화된 수강평이 아니라 A- 학생의 솔직 후기임을 알립니다) 매우 적은 인원으로 진행된 강의였지만 학점은 정해진 비율에 맞춰서 주신 것 같아요 하지만 저는 선생님의 기준과 판단을 존중하고 납득하며 선생님이 너무나도 좋은 분이시라는 걸 알기에 성적에 연연하지 않기로 했습니다 생활과 윤리 과목과 비슷한 내용으로 흘러갑니다 문과 학생들이라면 전혀 어렵지 않게 수업을 들을 수 있어요 피피티 발표 또는 서평 제출을 한 번 해야 하고 기말 보고서 작성이 한개 있고 기말고사도 한번 있습니다 자잘한 과제들은 없어 전혀 부담이 되지 않았어요 힘든 발표를 시키신 적도 없고 선생님께서는 피피티로 수업을 진행하십니다 저는 초등학교 때부터 철학이라는 학문을 좋아했고 도덕이라는 주제에 대해 깊은 고찰을 하는 시간을 갖는 걸 매우 의미있게 생각하기에 수업이 좋았습니다 성향이 맞지 않으신 분들은 지루하실 수도 있을 것 같아요 무엇보다 저는 선생님이 매우 좋았습니다 비록 비대면이라 아주 가끔 선생님께서 넌지시 던지시는 작은 유머들에 크게 반응하지 못했다는 점이 아쉽기도 하지만 크게 특별한 이유 없이 전 그냥 선생님이 좋았어요! 차분하시고 철학이라는 학문에 매우 진지하게 임하시는 모습과 철학에 대한 진심이 매우 잘 느껴져서인 것 같아요 대면 수업으로 선생님의 강의를 들어보고 싶다는 소망이 생겨 나중에 기회가 된다면 선생님의 다른 강의도 듣고 싶어요 물론 그땐 A+를 받을 수 있었으면 좋겠네요ㅎㅎ!  마지막으로 드리고 싶은 말은 이 수업은 철학에 관심과 애정이 있는 분께 추천드려요!  그럼 20000 -(A+를 꿈꿨으나 A-를 받은 학생의 후기)"
현대사회와 윤리,변문숙,20,Fall,5.0,대학 교양 강의가 이런 것이구나를 느끼게 해준 강의. 과제는 조별 발표 혹은 5페이지 보고서 작성인데 본인은 혼자 써서 내는 보고서 선택. 시험도 한 번인데 비대면으로 바뀌면서 오픈북이었고 그렇게 어렵지 않았음. 수업 시간에 교수님께서 이론 설명하시는 것보다 학생들과의 토론의 비중이 높은데 교수님께서 학생들 이야기도 잘 들어주심. 정말 건설적인 토론이 이런 것이구나를 알게 된 수업. 학점도 잘 주심.
현대사회와 윤리,변문숙,20,Fall,4.0,수업내용은 중간중간에 어렵다고 느껴지는 부분도 있지만 배워가는 게 많은 강의에요! 교수님도 그렇지만 수강생분들한테 배워가는 것도 많은 것 같아요.
현대사회와 윤리,변문숙,20,Fall,5.0,대학 수업의 정수..? 시험도 발표도 수업 중 토론도 너무너무 좋더라.. 교수님 좋으신 건 덤
현대사회와 윤리,변문숙,20,Fall,5.0,"빛-문숙교수님... 발표 한번 시험 한번인데 시험 비대면이라 서술형이었음. 오픈북이라 쓰기 좋았음. 시험 전에 한 하루이틀 핵심만 정리하면 됨"
현대사회와 윤리,변문숙,20,Fall,5.0,수업도 올해 들은 것 중 제일 재밌고 유익했습니다. 로드도 별로 안빡세고 편했습니다. 하지만 가장 중요한건 학점이 개쩐다는 것입니다. 수업 출결이 개판인데(지각 3회 이상) A+ 받았습니다!!!! 갓문숙 교수님 사랑합니다♡♡
현대사회와 윤리,변문숙,20,Fall,5.0,"윤리학과 이에 대한 다양한 현대적 쟁점들을 배워볼 수 있는 시간이었습니다. 교수님께서는 나름의 확고한 윤리관을 갖고 계시지만, 이를 전혀 강요하시지는 않으시고 학생들의 다양한 견해를 토대로 수업 토론을 이끌어 가십니다.  수업 참여 점수는 10점인데, 기본 점수가 9점이고 학기 중 딱 한 번만 수업에 참여하면 10점이 됩니다. 중간고사가 없었고, 대신 보고서나 조별 발표 중 하나를 선택해야 했습니다. 교수님께서는 발표 과제에 더 좋은 점수를 부여할 수도 있다고 미리 언급하기도 했습니다. (왜냐하면 발표 과제는 교수님과 비대면으로 발표 방향에 대한 조언을 받을 기회가 한 번 있습니다.)  기말고사는 원래 대면 시험으로 치러질 예정이었으나, 코로나19 감염 확산의 지속으로 결국 오픈북 비대면 시험으로 변경됐습니다. 문제는 크게 3문제고 각 문제당 세부 문항이 있었습니다. 대체로 약술형•짧은 논술형 시험이었습니다. 아마 수업에 성실히 참여하고 PPT 복습한 수강생이면 쉽게 답을 쓸 수 있었을 것입니다.  학점은 교수님께서 진행한 과목 중 가장 A대가 많았다고 합니다. 또 A대 대부분이 A+이었다고 합니다. 저도 A+ 받았습니다."
현대사회와 윤리,김병재,20,Spring,5.0,2020 여름학기에 수강함. 수업은 반은 이론수업 반은 토론수업으로 진행. 과제 1회 기말고사 1회이고 과제는 발표 대체 가능함. 책 1권 읽고 3장짜리 독후감 쓰는 과제라 로드는 거의 없음. 성적 매우 잘 주심. 개인적으로 관심있던 분야여서 흥미롭게 들었지만 아니라면 졸릴 수도 있을거같음. 토론시간 재밌음.
현대사회와 윤리,김병재,20,Spring,5.0,쥐엔장~ 믿고있었다구.~ 킹병재 그는 신인가? 킹병재 그는 신인가?킹병재 그는 신인가?
현대사회와 윤리,김병재,20,Spring,5.0,"※비대면 절평 기준입니다!※ 막 엄청 인기있는 강의도 아니었고 그냥 윤리학 배워보고 싶어서 들었음. 절평일때 들어놓길 잘했다고 생각함. 수업은 주로 규범윤리학+메타윤리학 이론 수업과 그와 관련된 토론 수업. 첨 들으면 어려운데 나중엔 다 이해될 정도로 쉽게 설명해주심. 교수님이 학생들 의견 굉장히 잘 수렴해주시고 그에 대한 질문도 많이 해주심.  과제는 서평 or 발표. 발표는 잘했을 경우 가산점 부여. 로드 거의 없어서 조아용."
현대사회와 윤리,김상연,18,Spring,5.0,에이쁠 받았다 계절학기 개꿀따리 킹갓따 교수님 너무 좋고
현대사회와 윤리,정진범,17,Spring,5.0,학점도 잘 주시는거 같고 생윤러라면 무난무난합니다
현대사회와 윤리,정진범,19,Spring,5.0,"학기 초반에는 이기주의, 이타주의 등 도덕에 관한 내용을 주로 배우고 후반에는 생윤에서 나오는 덕윤리, 배려 윤리 등을 수업하십니다. 나중에는 자유, 평등과 같은 큰 주제를 바탕으로 토론을 진행하게 되는데, 그냥 구경만 하더라도 아주 재미있습니다! 초반에 짧은 서평을 쓰는 과제가 있고, 시험은 중간 기말로 두 번 칩니다. 교수님께서 아주 차분하게 수업을 진행하시고, 여러 논거들을 다양하게 알려주시기 때문에 상당히 유익했다구 생각합니다~"
