스페인어권 문화의 이해,최해성,23,Spring,4.0,"좋았던 점: 배우는 내용이 흥미롭고 알찹니다. 스페인의 역사를 전반적으로 훑어볼 수 있고 건축 문화, 미술, 음악에 대해서 교양을 쌓을 수 있습니다. 수업 후반부에는 라틴 아메리카에 대해서 다루는데 이 부분 역시 재미있게 들었습니다. 교수님께서 학생들에게 수업 참여를 유도하시면서 자유롭게 대답할 수 있는 분위기를 형성하십니다. 수업 자체도 깔끔하고 가끔 재미있게 잘 진행하십니다. 교수님은 학생들에게 친절하시고, 시험 일정이나 범위 관련해서 학생들의 의견을 적극적으로 수렴하시고 결정하십니다.  아쉬웠던 점: 수업에 대해서는 아쉬운 점이 딱히 없었습니다.  시험 및 성적: 이 부분이 좀 아쉬웠는데, 오해하지 말라고 미리 말씀드리자면 교수님께서 학점을 짜게 주신다는 건 아니고, 시험이 변별력이 너무 없어서 학점이 너무 한끗차이로 갈립니다. 중간고사는 영화감상문 대체과제로 실시하였고(이건 나중에 결과표 보니까 모든 학생이 만점인 걸로 보아 제출만 하면 만점을 주시는 듯함) 사실상 기말 한방이었는데, 시험문제가 주로 암기식 문제였습니다(과목 특성상 어쩔 수 없긴 합니다). 기말시험 70점 만점에서 59점을 받았으나(중간대체과제와 출석은 만점) 최종적으로 35명 중에서 20등을 했고 B+를 받았네요. 학생들 점수를 표로 공개하셨기 때문에 제 위치를 정확하게 알 수 있어 학점 자체가 납득은 가지만(사실 위치 치고는 학점 잘 주신 게 맞음, 공대였으면 B0나 B-였을 듯) 너무 상위권에 점수가 촘촘히 몰려있어서 한문제 차이로 학점이 갈린 것 같네요. 학생들 편의를 생각해주셔서 중간고사를 과제로 대체하고 기말고사 범위도 많이 줄여주시는 교수님 마음도 정말 이해되고 감사하지만, 기말고사가 너무 변별력이 없어서 아쉬움이 남는 건 어쩔 수 없네요. 차라리 중간고사도 시험으로 보고, 기말고사 범위를 많이 줄이지 않고 봤으면 어땠을까 싶습니다. 규정상 절대평가가 가능한지는 모르겠는데 절대평가로 하면 시험에 대한 부담도 줄어들고 과목 취지에 잘 부합할 것 같습니다. 사실 기말에서 한문제 더 못 맞힌 건 제 잘못이 맞고, 교수님께서는 학점을 최대한 잘 주신 게 맞아서 학점 부여 비율 자체를 뭐라 하는 건 아님을 다시 한번 밝힙니다. 그래서 결론은, 여기 있는 강의평 보고 마냥 꿀강이라고만 믿고 들으면 하위권에 쉽게 갈 수 있다는 겁니다. (다른 과목도 대부분 이렇지만)승자의 강의평이 아마 대부분일텐데, 그것만 믿지 마시고, 학생들 대다수가 열심히 공부하고 과목 특성상 변별이 잘 안 되기 때문에 실수 하나로 학점이 한두단계 내려갈 수 있다는 것을 미리 알아두시기 바랍니다(그래도 본인이 정말 꼼꼼히 공부하신다면 A는 어렵지 않게 받을 수 있긴 할 겁니다).  성적 가지고 너무 길게 뭐라뭐라 했는데, 사실 기말 변별력이 아쉬웠던 거지 학점 자체는 잘 주신 것 같구요, 성적이랑은 별개로 배워가는 내용은 정말 알차고 교수님도 친절하셔서 만족스러운 강의였습니다. 그리고 노력 대비 학점도 사실 나쁘지 않은 것 같아요. 한 학기 동안 잘 배웠습니다!"
스페인어권 문화의 이해,최해성,23,Spring,5.0,학생들을 정말 많이 배려해주십니다. 기말고사도 약술형 문제의 경우 두 문제 중 자신있는 하나를 선택할 수 있도록 하여 훨씬 편리했습니다. B대의 성적을 받을 것이라고 생각했는데 에제네요. 역시 꿀강 맞습니다.
스페인어권 문화의 이해,최해성,23,Spring,5.0,"교수님이 일단 너무 천사셔서.. 5점 드릴 수밖에 없습니다. 중간을 보지 않아 거의 기말 한 방이기 때문에 암기 분량이 많긴 하나, 교수님께서 학생들의 의견을 받아 범위를 줄여주십니다. 그리고 시험 자체도, 두 문항 중 더 자신 있는 것을 골라 풀 수 있도록 하는 문제가 많았습니다. 객관식, 단답형, 약술형, 서술형 나오고 교수님께서 너그럽게 채점해주시기 때문에 최대한 쓰는 게 좋습니다. 중간 대체 과제는 분량이 10줄짜리여서 5분컷이었고요. 영화 감상이었는데 영화도 재밌어서 잘 봤습니다. 결석 없이 기말에서 3개 정도 틀린 것 같은데 에이쁠 나왔습니다. 교수님 정말 감사합니다. 꼭 들으십시오 내용도 흥미롭고 정말 꿀강입니다."
스페인어권 문화의 이해,최해성,23,Spring,5.0,교수님의 수업 참여 유도가 좋습니다!! 한번 들어보세요!
스페인어권 문화의 이해,최해성,23,Spring,5.0,교수님이 학생들 배려를 정말 많이 해주십니다!!
스페인어권 문화의 이해,최해성,22,Fall,5.0,교수님 사랑합니다!! 진짜 학생들의 편의를 우선으로 생각하시는 교수님이십니다. 강의도 재미있고 스페인문화권에 대해 깊이 알 수 있어서 좋습니다. 지금까지 들은 교양중에 단연코 최고라 말할 수 있습니다 꼭 들으세요 꼭
스페인어권 문화의 이해,최해성,22,Fall,5.0,"진짜 지금까지 학교에서 들은 강의 중 가장 개꿀강이었습니다.  교수님께서 학생들 편의를 많이 봐주십니다. 심지어 중간고사도 안 보고 기말고사는 문제까지 가르쳐 주셨습니다…  두 말 안 할게요, 역대급 강의니 꼭 들으세요."
스페인어권 문화의 이해,최해성,22,Fall,5.0,종말 개꿀 강의입니다. 교수닙 수업도 재밌고 중간고사도 보지 않았습니다. 기말고사도 범위가 적어 부담이 적은 명강입니다.
스페인어권 문화의 이해,최해성,22,Spring,5.0,교수님 좋으시고 학점도 어느정도 후하게 주십니다! 상위 한 30% 정도 한거 같은데 에쁠 나왔습니다 과제 없고 출석은 직접호명인데아침 수업이라 결석없이 5번 지각하고 출석점수 만점받았습니다! 시험은 중간기말 2번인데 지엽적일수는 있지만 대신 채점을 정말 후하게 해주시니 최대한 많이 쓰고 나오시는걸 추천합니다
스페인어권 문화의 이해,최해성,22,Spring,5.0,무난무난한 강의였습니다! 아침에 나오는게 살짝 힘들었지만 교수님이 학생들 배려도 많이 해주시고 시험범위도 많이 줄여주셨어요! 과제도 하나도 없는 꿀강이었습니다! 시험도 어렵지 않고 채점도 후하시다보니까 수강생 성적분포가 촘촘한 편이셨지만 성적도 잘 주려고 하신 것 같습니다! 교수님이 말이 길어지셔서 강계대로 진도를 나가지 못한 거는 조금 아쉽네요
스페인어권 문화의 이해,박경은,21,Fall,1.0,솔직히 내용을 너무 두서없이 전달하셔서 듣고나면 머리에 체계적으로 남는 게 없음. 거기다가 ppt엔 사진만 있는 게 대부분이라 진짜 공부하기 힘들었음
스페인어권 문화의 이해,박경은,21,Fall,2.0,정말 점수는 잘주시지만 칼같이 잘라서 원점수 3점?차이로 에마와 씨쁠이 갈림
스페인어권 문화의 이해,박경은,21,Fall,4.0,수업이 잘 정리된 느낌은 아니나 강사님이 발랄하셔서 기분이 좋았음
스페인어권 문화의 이해,박경은,21,Fall,2.0,"그냥 그런 수업.. 선생님 너무 활기차시고 좋으시나, 개인적으로 기대했던 내용과 달랐음. 스페인 문화를 설명하기 위해 역사 설명이 들어가는데, 가끔 역사 설명이 오히려 수업의 주가 되어버림. 물론 시험에는 역사 관련 내용은 나오지 않았으나, 개인적으로는 수업 자체에 대한 흥미가 떨어지게 됨. 그치만 이부분은 본인이 역사, 세계사 좋아하면 패스 시험은 오픈북이었고 본인은 성적도 만족하였으나, 그래도 다시 수강신청 전으로 돌아간다면..음.."
스페인어권 문화의 이해,박경은,21,Fall,2.0,수업은 들을만했고 로드가 크게 부담스럽지 않았는데 성적이 노력대비 너무 안나옴;; 점수도 하나도 안알려주셔서 어디서 얼마나 깎인지 짐작도 안감ㅠ
스페인어권 문화의 이해,박경은,21,Fall,2.0,별로..였음 수업이 뭔가 체계적인 게 아니고 그냥 그날그날 분량에 대해서 이것저것 얘기하시는 느낌이고 딱히 성적을 엄청 잘 주시는 것 같지도.. 않은 듯 나쁜 수업까진 아닌데 뭐 그렇게 다시 듣고 싶은 수업은 아녔음요
스페인어권 문화의 이해,박경은,21,Fall,3.0,"점수가 왜이런지 어느부분에서 깎인진 모르겠으나,,,학점은 딱딱 짤라주는듯 교수님은 좋으심 학점 잘주는진 모르겠음"
스페인어권 문화의 이해,박경은,21,Fall,5.0,과제 자체는 부담스럽지 않은 양으로 학기동안 4번정도 나왔던 것 같네요. 수업도 재미있고 준비를 많이 해오셔서 하이텐션으로 설명해주세요. 시험은 두번 다 비대면 오픈북이었는데 타임어택 느낌이 있었던 것 같네요. 학점은 비율 맞춰서 주시는 것 같습니다.
스페인어권 문화의 이해,박경은,21,Fall,5.0,"과제는 작게 다들 볼 수 있는 글 적는 100단어짜리 과제가 2개 있었고, 영화보고 감상문 쓰는게 있었는데, 영화보는거는 공휴일로 인한 대체과제였습니다. 시험은 밑에 분이 잘써주셔서 더 말씀드릴 것은 없는 것 같고, 문제도 세세하게 외우는 것보다 역사적인 흐름을 바탕으로 적으면 되는 그런 문제들이었던 것 같습니다. 문과과목에 재능없는 이과생인데도 A0주신거 보면 후하게 학점 주시는 것 같습니다."
스페인어권 문화의 이해,박경은,21,Fall,5.0,"수업: 수업 내용 자체는 학기초에 학생들이 듣고 싶은 주제 반영해서 수업해주셔서 굉장히 흥미로웠습니다! 스페인어권 지역의 역사부터 음식, 축구, 음악 등 다양한 주제로 수업했어요  로드: 500자짜리 과제가 몇개있었는데 부담은 없었습니다  시험: 두번 다 수업 내용 관련해 10문제 정도 500자 가량 쓰는 시험이었어요. 중간 유사도 같은 경우 높게 나왔는데 이게 아마 시험지에 문제를 쓰면 더 높게 나오는 것 같더라고요 기말에는 문제빼고 답안만 제 말로 바꿔쓰니 낮게 나왔습니다. 근데 유사도가 크게 성적에 영향을 미치는건 아닌 것 같았어요. 오픈북이였습니다  성적: 저는 에쁠 받았습니다. 성적 변별이 될만한 시험이 아니라서 걱정했는데 전반적으로 잘 주신것 같아요!"
스페인어권 문화의 이해,박경은,21,Fall,4.0,수업 ppt 깔끔하고 내용도 흥미로워서 재밌었어요! 교수님도 활기차시고 학생들 편의를 많이 봐주셔서 수업이 힘들지 않고 오히려 편안하고 재밌었던 것 같아요. 다만 교수님이 수업을 진행하시면서 잘 정리가 되지 않고 횡설수설하시는 느낌이 몇 번 들기는 했어요. 시험은 논술형으로 보는데 시간이 생각보다 빠듯해서 작성할 때 조금 힘들었습니다ㅠ 답안에 대해서 표절검사도 시행하는데 ppt에 있는 내용을 그대로 쓰면 유사도가 높게 나와서 점수가 깎인다는 점을 나중에 말해주셔서 당황했습니다ㅠ 최대한 자기 말로 적는 게 중요한 거 같아요 중간 때는 유사도가 20 후반 나왔는데 기말 때 제 말로 바꿔 쓰니까 유사도가 확 낮아졌어요 로드가 거의 없는 수준이라서 가볍게 듣기에 좋은 강의인 것 같습니다!
스페인어권 문화의 이해,최사라,22,Spring,5.0,"개인 발표 한 번에, 시험 한 번으로 부담 없어서 좋았습니다,,"
스페인어권 문화의 이해,최사라,23,Spring,4.0,"강의는 조금 지루했지만 로드가 조별발표 하나라 부담이 없고 중간은 없고 기말도 진짜 중요해보이는거 위주로 5시간 공부하고 에이플떴습니다 시험보고 비플예상했었는데 성적 진짜 잘주신듯합니다 뭔가를 얻어가는 수업은 아니었지만 학점채우기로는 좋았습니다"
스페인어권 문화의 이해,최사라,23,Spring,5.0,"요약: 부담없이 편한 꿀강  스페인어권 문화 전반에 대해 다룹니다. 교수님도 friendly하시고 진짜 편하게 수업 들으시면 됩니다 ppt에 있는것만 내셔서 속기 안하셔도 되고 안나온다고 하신 것들만 지우시면 됩니다  수업: 주차별로 주제 정해서 강의하시고 영상도 자주 틀어주십니다 흥미롭긴 한데 와 엄청 몰입된다! 까지는 아니네요. 후반부부터는 매주 첫 시간에는 각 조별 주제 발표를 40~50분 하고 나머지 시간 짧게 수업진행,  두 번째 시간에는 주제관련 수업진도 이렇게 진행됩니다.  로드: 조별 발표과제 딱 하나 있습니다. 평가기준이랑 만 맞추면 만점 주시는 것 같고 부담도 별로 없습니다.  시험: 객관식+주관식으로 50문제 내외 나옵니다. 양 좀 많긴 한데 문장단위가 아니라 키워드 중심으로 외우시고 PPT 에 있는 내용만 보시면 됩니다. 지나치게 지엽적인 문항이 나오고 그걸로 가르시는 것 같습니다  성적: 성적 잘주십니다 제가 이틀 벼락치기하고 기말 3~5개 틀린것같은데 A+ 나왔네요 편하게 듣기 좋은 수업 같습니다."
스페인어권 문화의 이해,최사라,23,Spring,5.0,"수업은 매번 다른 주제로 꾸려주셔서, 스페인어 문화권 나라들에 대한 얇지만 넓은 상식을 쌓는 느낌입니다. 자잘한 수업 외 로드는 없고, 중간고사 대신 발표 조별과제 한 번 기말고사 한번 봤습니다. 조별과제긴 해도 하루 밤새면 할 수 있어서 큰 부담없습니다. 시험범위는 약간 많은 편이고, 시험 조진건 같은데 점수 매우 후하게 주셨습니다ㅜㅜ  꿀교양으로 추천드립니다. ."
스페인어권 문화의 이해,최사라,23,Spring,5.0,"로드: 중간은 조별발표로 대체, 기말고사 B+일줄 알았는데 A+이라니!ㅜㅜ 교수님 천사십니다 학점 후합니다 중상위권쯤 하면 다 A+ 주시는 것 같아요  조별발표는 평가기준 다 맞추고 큰 문제 없으면 점수 잘 주십니다 기말은 이제까지 배운거 + 학생들 발표내용으로 시험 내십니다. 객관식 + 단답형으로 50문제 정도고 객관식은 3, 4지선다로 1차원적인 문제만 나옵니다 문제가 단순하고 쉽긴한데 범위가 넓어서 다 맞기는 쉽지 않아요ㅜ (전 사실 잘 못 봤다고 생각했는데..A+ 나왔습니다 교수님 천사) 시험은 다 피피티에서 나오고 따로 필기해야 알 수 있는 것들은 나오지 않습니다. 수업시간에 피피티에 안 외워도 될 부분들을 알려주셔서 그거 빼고 공부하면 좋습니다  학생들 발표내용에서 문제 내는 것들 공부하는 게 좀 어렵긴한데 사실 전 그 부분은 거의 안 보고 시험봤습니다..ㅋㅋ 배워가는 것도 많구 스페인어권 문화에 관심 있으시면 이만한 강의가 없습니다 무적권 들으세요ㅜㅜ  + 발표랑 기말 변별력이 크게 있는 건 아니라 출석 열심히 하는 것도 중요한 거 같습니다"
스페인어권 문화의 이해,최사라,23,Spring,3.0,"공부 안해서 재수강 뜨긴 했는데 학기 중에 널널해서 좋아여ㅋㅋ"
스페인어권 문화의 이해,최사라,23,Spring,5.0,"그저 Goat.. 학점이 필요하다면 들으세요"
스페인어권 문화의 이해,최사라,23,Spring,5.0,"평가: 조별 발표 1회 + 조별 수시 발표 3회 + 기말고사 출결: 출석 많이 봅니다. 당연한 거긴 하지만 출석으로 학점이 갈린 듯 합니다. 시험: 조별 발표한 내용 및 교수님께서 따로 수업하신 내용에서 기말고사가 나옵니다. 생각보다 시험 내용은 까다로웠습니다. 발표: 제비뽑기로 조를 나누어서 교수님께서 정해주신 주제에 대해 발표하게 됩니다. 주로 중남미 국가 하나~두 개에 대해 역사, 문화 등을 발표하게 됩니다. 발표 점수는 객관적으로 이해가 되는 평가 기준을 이용하며 대부분의 수강생들이 발표 점수는 만점을 받게 되었습니다. 하지만 평가 기준을 다 맞출 수 있도록 노력은 해야 합니다. 성적: 진짜 미친듯이 후합니다. 교수님께서 공지 내실 때부터 줄 수 있는 최대한의 성적을 부여했다고 말씀하셨는데 그것보다 잘 주신 것도 같습니다."
스페인어권 문화의 이해,최사라,22,Fall,1.0,시키는게 많진 않은데 자잘한 걸 자주시켜서 좀 귀찮음. 시험은 한번보는데 수업시간에만 말했던걸 시험문제에 출제해서 강의 자료만으로 공부해봤자 아무 의미가 없음. 학점은 퍼센트대로 칼같이 잘라서 주는듯
스페인어권 문화의 이해,최사라,22,Fall,5.0,"솔직히 수업은 좀 지루하고 졸림 (ㅠㅠ) 근데 그냥 열심히만 하면 성적은 엄청 잘 주시는 편 같음 무난히 들을만한 교양 같아요~"
스페인어권 문화의 이해,최사라,22,Fall,5.0,학점은 매우 잘 주신다. 그리고 교수님도 귀여우시다. 다만 단점은 수업이 지루하고 졸릴 수 있다는 것이다. 또한 매주 자문자답이라는 것을 작성해야 하는데 이게 은근 귀찮다.
스페인어권 문화의 이해,최사라,22,Fall,5.0,"스페인어권에 대해 부담없이 가볍에 훑고 지나가는 느낌이라 편하게 들을 수 있었고, 시험문제도 교수님이 따로 설명하신 부분에서는 출제하지 않고 딱 ppt에서만 출제하셔서 시험 부담도 크지 않습니다. 시험문제는 대부분 단답형이었고 교수님이 수업시간에 강조하신 부분은 반드시 나옵니당 ppt 분량은 적지 않지만 그렇게 부담되는 수준은 아니고, 성적도 잘 주시는 것 같습니다!"
스페인어권 문화의 이해,최사라,22,Spring,5.0,학점 잘 주시는 편이고 교수님께서 귀여우십니다
스페인어권 문화의 이해,최사라,22,Spring,5.0,교수님 너무 친절하시고 추가 질문도 잘 받아 주셔서 좋았습니다.
스페인어권 문화의 이해,최사라,22,Spring,3.0,저는 개인적으로 이 강의가 좀 과대평가 됐다고 생각해요. 시험 부담이 적긴 하지만 이렇게 좋은 평을 받을 만큼인지는 잘 모르겠어요... 교수님 강의력도 별로 안 좋으시고 수업 절반 이상이 학생들 발표라(학생 발표 중에 시험문제 두 개씩 나옴) 수업 내내 속기하느라 바빴습니다. 그래도 수업 자체의 부담은 적어서 좋았어요.
스페인어권 문화의 이해,최사라,22,Fall,5.0,"중간 보고서 하나와 발표 하나, 기말고사 하나 있었습니다. 교수님이 친절하시고 학생들을 배려해주십니다. 수업 내용도 흥미로웠습니다. 기말은 전범위여서 외우는 게 조금 부담될 수도 있지만 그렇게 어렵지는 않습니다. 스페인어권 문화에 관심있는 사람들은 재밌게 들을 것 같습니다."
스페인어권 문화의 이해,최사라,22,Fall,4.0,로드 적고 시험공부는 편한데 교수님 강의력이 그렇게 좋으신편은 아니고 학생들 피피티 발표가 수업의 절반 이상을 차지하는데 이 또한 교양이다보니 불확실한(ex. 나무위키나 블로그 참고) 내용도 많고 학기 도중에 뭐하나 싶을때가 많습니다
스페인어권 문화의 이해,최사라,22,Spring,5.0,"스페인어권 나라들에 대해 전반적으로 배울 수 있는 강의입니다! 시험은 단답형과 객관식이고 절반 정도는 학생이 내는 거라 공개되기 때문에 어렵지는 않은데, 대신 피피티 분량이 좀 있어요! 그래도 수업 내용은 어렵지 않고 가볍게 듣기 좋습니당"
스페인어권 문화의 이해,최사라,22,Spring,5.0,"진짜 교수님 너무 좋으세요! 중간고사가 보고서로 대체됐는데 개인적으로 보고서 주제잡기도 힘들었고 쓰면서 자료조사 시간도 많이 소요됐어요.. 기말고사는 진짜 많이 공부했는데 1-2일이면 충분할 듯 학점도 잘 주시고 학생 의견도 최대한 반영하려고 노력하십니다! 꼭 들으세요"
스페인어권 문화의 이해,최사라,22,Spring,5.0,"스페인어권 문화에 대해 전혀 몰랐는데 전반적인 부분을 한 번 정리할 수 있어서 좋았습니다. 이번 학기 로드는 발표 1번, 중간 대체 리포트, 기말 시험이 전부였습니다. 발표는 스페인어권 관련해서 주제 잡고 하시면 되고, 중간 대체 리포트는 주어진 조건에 맞게 쓰시면 점수 잘 주시는 것 같습니다. 기말 시험은 교수님이 내신 문제+학생들이 발표에서 낸 문제로 이루어져 있었는데 피피티에서 강조하신 부분만 내셨고, 학생들 문제는 발표 들으면서 제때제때 답 정리해두시면 공부하기 수월합니다. 중간 보고서는 98점대였고, 기말 시험은 3~8등 사이인 것 같은데 에쁠나왔습니다. 그런데 성적은 워낙 후하게 주시는 듯 합니다! 교양 쌓기 좋은 강의라 추천합니다."
스페인어권 문화의 이해,최사라,22,Spring,5.0,"중간 레포트 평타에 기말 한 38명중에 18~19등 한 것 같은데 에쁠  점수 상당히 후합니다.  스페인 문화 관심 없어도 그냥 딱 이건 몰랐지 정도의 레벨이라 들을만해요."
스페인어권 문화의 이해,최사라,22,Spring,5.0,교수님께서 정말 학생들 편의를 많이 봐주시는 천사십니다!! 부탁 있으면 들어주실 수 있는 내에서 들어주실려고 노력하시고 강의도 정말 재미있습니다 강추~~
스페인어권 문화의 이해,최사라,22,Spring,5.0,학생 발표 위주로 수업을 진행해서 내용 자체는 좀 빈약할 수 있는데 로드는 편함
스페인어권 문화의 이해,최사라,22,Spring,4.0,로드는 이미 밑에 분이 말씀하셨는데 이번학기는 중간시험 또는 리포트를 투표로 정했는데 고를 수 있다면 시험을 고르세요. 리포트 기준이 연구 주제나 문제의식이 이미 선행연구와 겹치면 주제를 폐기하고 새로 찾으라는 등 요구하는 게 많았습니다. 시험에는 지엽적인 것도 몇개 나오긴 했습니다만 채점을  관대하게 하신 것 같습니다. 성적은 343 쁠몰로 주신 것 같아요!
스페인어권 문화의 이해,최사라,22,Spring,5.0,로드는 보고서1번+발표1번+기말입니다! 기말은 정말 ppt에서 중요키워드만 내셨었어요. 교수님이 수업 준비를 엄청 열심히 하신다는게 느껴졌고 학생들 의견 많이 반영해 수업 내용 준비해주십니다!
스페인어권 문화의 이해,최사라,22,Spring,5.0,전반적으로 부담도 적고 교수님도 착하세요! 강의가 체계적으로 이루어진다는 느낌은 아니었지만 스페인어권 전반을 개괄적으로 훑기 좋습니다
스페인어권 문화의 이해,최사라,22,Spring,5.0,스페인어권 문화에 대해 지식이 없더라도 흥미롭게 들을 수 있는 강의라고 생각합니다. 부담도 적습니다.
스페인어권 문화의 이해,최사라,21,Fall,4.0,스페인어권 문화 관심 있으면 듣는더 추천추천!! 시험은 지엽적인 문제들이 몇개 있는것 빼곤 무난합니다
스페인어권 문화의 이해,최사라,21,Fall,5.0,"희대의 꿀강…  로드 거의 없고 수업 안들어도 시험공부에 지장업슴  교수님 너무 친절하시고 모든 발표에 칭찬일색"
스페인어권 문화의 이해,최사라,21,Fall,5.0,학생들 배려를 엄청 해주십니다. 학생들 발표가 1/3 교수님 수업이 2/3 느낌이고 교수님 수업에서도 영상자료가 많은데 시험은 피피티에서 나와서 수업은 부담없는데 피피티 외울게 조금 있긴 합니다. 과제는 정말 부담없습니다.
