한국인의 언어와 문화,이순욱,23,Fall,5.0,"문과 교양을 정말 힘들어하는 사람인데 이 수업은 정말 최고입니다. 정말 한줄기 빛⭐️ 수업 자료에 모든 설명을 적어서 수업을 듣지 않아도 이해가 가능한 자료여서 수업 후에 혼자 읽어보면서 이해를 할 수 있어서 좋았어요. 중간고사는 제가 언매를 이미 했었고 그래서 잘 본 거 같기도 하지만 웬만해서는 교수님이 이미 강조를 했었고, 시험 전에 추려주시기 때문에 공부도 실려있는 내용 암기 꼼꼼히 하면 잘 볼 수 있습니다. 그렇게 부담스럽지 않은 양입니다.  저희는 쪽지시험 봤는데 이게 정말 좋았어요. 수업 2번 한 것을 다음주에 시험 보는데 양도 적고 찝어주셔서 저는 시험 전 1시간 반 정도면 다 암기가 가능했어요!  시험도 시험이지만 저는 수업 내용도 정말 좋았어요. ’언어’에 대한 내용을 다루면서 공부를 하니까 사람들이 사용하는 언어에 대해 생각을 해볼 수가 있었습니다. 다른 수업을 들으면서 저 언어는 왜 사람들 사이에서 저렇게 굳혀진 것일까 생각해볼 수 있아서 언어에 대한 개념을 생각할 수 있는 범위가 확장된 것 같습니다. 문과 교양을 부담스러워하는 이과생들에게도 강추합니다"
한국인의 언어와 문화,이순욱,23,Fall,5.0,"지금까지 들은 강의 중 역대급 꿀강이었습니다. 거의 없다시피 한 과제+중간고사+쪽지시험이 다고 시험범위도 많이 줄여주십니다. 게다가 문제도 지엽적이지 않게 합리적으로 나오고, 웬만하면 항상 수업을 15분 이상 일찍 끝내주셨습니다."
한국인의 언어와 문화,이순욱,22,Fall,5.0,저는 과제가 너무 부담스럽고 채점이 깐깐했어서 성적도 잘 받진 못했지만 그 과제 빼고는 수업과 시험 모두 수월했던 수업이였습니다
한국인의 언어와 문화,이순욱,23,Fall,5.0,교수님 너무 귀여부세요.. 💗 6회에 걸친 쪽지시험 공부하는 게 귀찮긴 했지만 ㅜ 학생들 거수투표에 의해 결정된 부분이기도 하고 기말시험 한 과목이라도 줄어서 좋았어용.
한국인의 언어와 문화,이순욱,23,Fall,5.0,"아직 성적 안 나왔고 중간만 쳤는데, 대이변이 없으면 A+일거 같아서 미리 씀. 아니 이 수업은 그냥 사기임.. 교양인데 일단 20분정도까지 지각은 출석으로 해 주시는 것 같고, 너무 상습적이지 않는다면 감점도 안 시킨다고 하셨음. 거기다가 무지성 1회 결석까지는 노감점..  그리고 학기초에 중간기말 다 칠지, 중간만 치고 쪽지시험을 여러번 쳐서 기말을 대체할지 거수투표로 받으셨는데 후자가 압도적이었고, 앞으로도 그럴듯?  일단 과제가 없다시피 함. 태도점수 총 10점에서 기본 5점인데 나머지 5점이 과제인데, 걍 내면 만점임. 그냥 어떤 주제에 대해 3-4줄정도 본인 생각 써서 내는건데, 할말없으면 아무얘기 해도 된다고 공지까지 하심. 즉, 로드도 사실상 없음.  그리고 수업을 거의 매번 15-20분씩 일찍 끝내주심. 1시간 15분짜리 2번이니까, 주마다 거의 최소 30분은 수업을 덜 하는 것. 그날 진도 덜나가더라도 정시까지 안하시고 일찍 마쳐주심..그저 갓 강의력도 난 괜찮으신 것 같음.  이제 가장 중요한 성적인데, 일단 중간성적을 드랍기간 전에 공지해주심. 중간성적이 안 좋으면 뒤집히는 경우가 적다면서 런칠 기회까지 다 주심.. 시험이 어렵지는 않은데, 근데 막 쉽지는 않음 강의안에서만 나오지만, 강의안 내용을 이해해야만 풀 수 있는 킬러 객관식이 3문제?정도 나오는데, 객관식 하나에 3점씩이라 이번학기 기준 객관식 2개까지가 a컷일 것 같다고 하셨음. 국어, 특히 문법 파트를 많이 힘들어했었던 경험이 있는 사람은 수강을 재고해보기를 바람.  그래도 걍 꿀강이니 들으셈"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"밑에 자세하게 써주셔서 더 말이 필요없을 것 같네요 유익한 수업, 너그러운 성적, 좋은 교수님… 강추합니다"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"지금까지 많은 수업을 들었지만 이처럼 합리적인 수업은 사실상 없었다. 좀 길지맘 상세하게 평가를 하였다.  1) 수업 시간과 출석 웬만하면 정시에 시작하시지만, 가끔 기자재 키는 시간 등으로 몇 분 지연될 때도 있다. 하지만 크게 상관은 없음. 출석은 보통은 제때 부르시고 가끔 안 부르실 때도 있다. (쪽지시험에 한정해서 쪽지가 출석으로 대체 되었다.) 결석 1회까지는 어떤 사유도 감점이 없고, 지각은 상습적이면 체크하신다고 했는데 영향력이 어느 정도인지는 잘 모르겠다. 이번 학기에 한정해서 쪽지 오류로 오류난 질문에 뭐라도 쓴 학생들은 2회까지 인정되었다. 한편 끝나는 시간은 정말 환상적이다. 정말 예외적인 몇 번 빼고는 늘 평균 20~30분(최소 15분, 최대 40분) 일찍 끝내주신다. 이번 수업은 끝나면 점심 시간이라서 연강인 학생들은 점심 먹을 시간까지 확보할 수 있었다.  2) 과제(+쪽지시험) (소)과제는 교수님이 사실상 채점하시지 않는다. 열심히 하는 학생들도 있고, 그렇지 않다라도 기간 내 뭐라도 쓰면 감점이 없다. 과제에 쓴 내용을 바탕으로 수업 시간에 피드백하는 시간을 가진다. (대)과제(보고서)는 이번 학기에는 진행되지 않고, 기말고사와 쪽지시험 중 민주적인(!) 절차에 따라 쪽지시험으로 결정되었다. 내용은 별로 어렵지 않고, 때에 따라서 교수님이 정확하게 어디 안 나올지, 어디는 반드시 나올지 짚어주실 때도 있다. 총 6번 진행되는데, 문제는 쉽지만 상당히 중요하다. 성적이 애매할 경우 여기서 뒤집힐 가능성이 크다. 채점은 하나 틀리면 6점 만점이지만, n(n>1)개 이상부터는 -n씩 되기 때문에 2개 이상 틀리면 점수에 타격을 입을 수 있다.  3) 시험 보통 중간고사를 보는데, 생각보다 쉽게 내셔가지고 상당히 당황스러워하는 학생들이 많다. 다만 언어적 실력이 많이 부족하면 공부해도 헷갈리는 문제가 최후반부에 한두개 정도 있다. 표현이나 단어는 중요하게 보신다. 애매한 것을 싫어하시는 스타일이기 때문에 강의에서 말씀하신 것 외의 표현을 쓰면 틀린 답으로 처리한다. (물론 통용적으로 허용되는 것을 맞게 처리하는 경우도 있다.) 지난번보다 어려웠다고 하시는데도 평균이 34.3인 것, 시험만으로 A+ 36, B+ 30~31이 컷인 것을 보면 객관식에서 1개 틀릴 경우 받을 수 있는 성적이 확 떨어지는 구조다. 꿀강에 명강은 맞지만 본인이 언어적 감각이 부족하면 때에 따라서 상당히 위험할 수도 있다. (물론 교수님이 되도록 중간고사를 드랍 가능 기간이 되기 전 보시려고 하기 때문에 끝나고 망삘이면 그때 드랍해도 된다. 물론 성적은 드랍 가능 기간 이후에 나오지만 간단한 개괄 성적(대략적 평균, 만점자 수)은 가능 기간 하루, 이틀 전에 나온다.)  시험 범위도 굉장히 합리적이다. 분량이 부담되는 편은 아니며, ※표시나 각주 표시가 달려 있는 것, 시험 범위 이후로 강의를 미루는 것, 너무 복잡한 것 등은 다 빠지기 때문에 체감 분량은 더 줄어든다. 특이한 점은 오탈자가 있을 경우, 반성한다는(!!) 의미에서 그 페이지 전체가 시험에서 빠진다. (이번 학기 수강생들은 일명 '의미 지도 대참사' 때문에 거의 한 강 분량이 통째로 날아간 일을 기억할 것이다.)  4) 교수님 인상 뭔가 어디서 본 것 같은 굉장히 친숙하면서도, 뭔가 많이 친해지면 동네 형일 것 같은 스타일이다. 하지만 채점이나 설명 등 선을 그을 때는 딱 칼 같이 그어버린다. 설명 중 많은 좋은 예시를 들어서 설명하셔서 지루하지 않으며, 심지어 민감할 수 있는 성이나 정치 관련 등의 설명도 굉장히 유연하게 넘어간다.  부정행위에 굉장히 예민하시다. 핸드폰 등 전자기기는 눈에 절대 띄지도 말라고 하시고, 특히 쪽지시험 때는 어떤 방법을 이용하여 부정행위자를 잡아낸 적도 있었다. (이 점은 스포 방지기 때문에 이야기하지 않는다.) 성적에 대한 처리는 되도록 빨리 진행되도록 해 주시지만, 다른 곳에서도 강의하시는 분이시라 약간 늦으실 때도 있고, 특히 이번에는 쪽지시험 부정행위 + a 때문에 2회차 쪽지시험 이후부터 성적이 안 나와서 당황스러운 일이 있었다. 혹시 몰라서 메일을 보냈더니 미안하다며 삐른 시일 내에 해주시겠다고 하셨다. 이것이 가장 마음에 들었던 점이다. 본인의 잘못에 대해서 깔끔하게 인정하고, 그에 대한 후속 대처가 잘 이루어지기 때문에 수업에서 그를 믿을 수 있었다.  5) 성적 +몰이시다. 다만 교수님에게 문의 결과 각 + 받은 점수들과 많이 떨어져있지만, 그렇다고 밑의 점수를 받기는 애매한 학생들은 0를 줄 때도 있다고 하셨다. (Ex, A+을 받아야 하는 학생이 16명인데 15등과 16등 갭이 크면 16등에게 A0를 부여하는 식) 물론 이번학기에는 잘 모르겠지만. ABC 비율을 예측해보면 너무 후하지도, 너무 자른 것(343) 같지도 않은 딱 중간 지점에서 주신 것 같다. 당연히 드포이지만 애초에 과목 특성상 드랍한 사람이 거의 없는 것 같다. (출석을 들었는데 빠지는 사람이 거의 드물다.) 이번 학기에는 A+은 -5 부근에서 끊기게 되었다.  6) 총평 이번 학기에 들었던 것들 중 가장 합리적이고 이상에 가까운 교양 수업이었던 것 같다. 단순히 꿀강이었다면 평가가 달라질 수도 있었겠지만, 어느 정도 명강 수준에도 준하기 때문에 ☆5가 부족할 정도로 좋은 평가를 주고 싶다. 주의해야 할 점은 이미 이야기했지만 A+을 노리는데 언어적 감각이나 능력이 많이 부족한 학생들은 신중하게 생각할 필요가 있다. 족보도 잘 안 통하는 편에 속하고, 중간고사의 경우 지금처럼 나올 경우 객관식 실수라도 하면 알파벳이 바뀔 가능성이 매우 크기 때문에 이에 해당하는 학생들은 신중히 생각할 필요가 있다. 물론 성적에 관계없이 편하게 수업듣고 싶으면 편하게 듣고 가면 된다."
한국인의 언어와 문화,이순욱,23,Spring,5.0,"오늘부터 지지관계에서 벗어나 교수님과 나는 한몸으로 일체가 된다 교수님에 대한 공격은 나에 대한 공격으로 간주한다 그저 빛순욱, GOAT"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"다른 학우분들께도 꼭 추천하고 싶은 강의입니다. 아래 강의평에서도 언급되었다시피 꿀강+명강의 표본인 강의인데, 교수님이 학생들의 편의를 세심하게 신경쓰신다는 점에서 그런 것 같습니다. 시험은 중간고사 한 번이었고, 기말고사는 쪽지시험으로 대체되었습니다. 수업을 잘 들었거나 피피티를 1시간 정도 열심히 공부하면 풀 수 있는 문제들이었습니다. 과제도 수업의 연장선상에서 생각해볼만한 거리를 주시며, 학생들이 부담갖지 않는 선에서 자율적으로 할 수 있게 해주셨습니다. 강의력도 훌륭하시고 매번 10~20분씩 일찍 끝내주셨습니다. 수업도 국어학, 언어학 전반에 대해 흥미로운 교양 수준으로 다루셨습니다. 강의에 대해서 첨언할 만한 단점이 없네요. 그만큼 제게는 이번 학기 최고의 강의였습니다. 정말 추천합니다!"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"1. 15분 일찍 끝내주심 2. 자잘한 과제가 있는데, 점심에 뭘 먹었는지 써도 인정됨(답장도 정성스럽기 써주심) 3. 시험 전에 시험범위 너그럽게 정해주고 자세히 설명해주심 4. 수업 내용을 최대한 재밌는 걸로 골라오심 5. 출석 널널하게 체크하심 그저 빛순욱.. 꿀강이자 명강입니다.."
한국인의 언어와 문화,이순욱,23,Spring,5.0,"좋은 교양 강의의 표본 같은 강의였다고 생각합니다.   교양 수준의 흥미로운 내용들로 강의해 주셨고 학습 부담도 크지 않았습니다. (저는 이틀 정도 공부하고 중간고사 만점 받았어요!) 강의 자료 읽으면 전부 충분히 이해될 정도로 자세하고 시험도 모두 피피티에서만 나오기 때문에 강의 들으면서 필기할 필요도 없었습니다. 과제도 몇 번 있긴 했는데 실제로는 없었다고 봐도 무방할 과제들이었어요! 이 외에도 결석 1회 허용해 주시고, 항상 적어도 15분 전에 끝내 주시고, 시험 보기 전에 불필요한 부분 공부 안 할 수 있게 구분해 주시는 등 학생 입장에서 생각해 주시는 부분이 많았습니다! 강의 내용, 교수님 강의력, 학습량 모든 측면에서 너무 만족스러운 강의였습니다!!"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"아직 성적이 나오지 않았지만 그냥 강의평 남깁니다. 다들 꼭 들어주세요 … 🥺 내용적으로도, 학생 복지 차원(ㅎㅎ)에서도 최고의 강의였습니다. 결석 1회까지는 묻지도 따지지도 않고 봐주시고 수업도 항상 일찍 끝내주세요!  성적 관련 후기가 제일 궁금하실 것 같은데, 이번엔 중간고사를 보고, 기말 or 매주 쪽지시험 두 선택지가 있었는데 저희는 매주 쪽지시험을 봤습니다. 중간고사 난이도는 공부했다면 충분히 풀 수 있는 정도? 범위가 생각보다 많긴 한데 전 4일 정도 꼼꼼히 읽고 외우고 만점 받았습니다! 단답형과 객관식으로 이루어져 있고, 단답형은 피피티에 언급된 단어만 정답이 인정되어서 꼼꼼히 보셔야할 것 같아요. 수업 중간중간 중요하다고 하시는 개념 표시해두고, 안 나오는 건 안 나온다고 말씀도 해 주시니까 참고하면서 공부했습니다. 쪽지시험은 매주 2회치 수업 분량으로 6문제 정도 보는데 한 문제 틀리는 것까지는 감점 안하십니다. 근데 요게 서술형도 종종 나오기 때문에 방심하시면 안됩니다 ㅎㅎ … 정확한 커트라인은 모르겠으나 교수님이 수업 중 말씀하신 바에 따르면 전체 중 4~5점? 감점까지가 에이쁠 컷 같아욤. 과제가 있긴 했지만 보고서 같은 과제가 아니고, 거의 참여점수 반영하기 위한 과제였습니다. 수업 끝나고 질문 혹은 생각해볼만한 내용을 던져주시고 eTL에 간단하게 생각쓰는 정도였어요 그리고 정 할 말 없으면 아무 말이라도 써서 내면 점수 주셨습니다.  교수님께서 마지막 시간에 학생들 입장에서는 어땠을 지 모르겠다고, 이제 점점 가르치는 사람 입장에 더 가까워지는 것 같다고 하셨는데, 전 정말 너무 좋았습니다 ㅠㅠ.. 이 강의평 안 읽으시겠지만 ㅎㅎ 교수님이 학생들을 진짜 위해주신다는 게 느껴지고, 입담이 정말 좋으셔서 예시 들어주시는 것도 재밌었어요. 개인적으로 언어에 관심이 있어서 수업 내용도 정말 흥미로웠습니다! 첫 시간에 교수님이 말씀해주실텐데, 강의명이 ’한국인의 언어와 문화‘지만 문화보다는 언어 위주의 내용이 대다수입니다. 그런데 또 언매 선택과목처럼 본격적인 문법!!!은 아니구 정말 한국어 전반적인 내용을 다뤄요. 평소 관심 영역이 아니더라도 충분히 따라갈 수 있다고 생각합니다!  이렇게 길게 쓸 만큼 좋았던 강의예요 이순욱 교수님 한 학기 감사했습니다 🙇🏻‍♀️"
한국인의 언어와 문화,이순욱,22,Fall,5.0,"시험 한 번, 지각 봐줌, 수업은 15분 전에 칼같이 끊고 수업 재미있고 과제 방향성도 계속 도와주십니다. 또한 과제의 완성도 뿐 아니라 참신함을 중시하시는 듯 합니다. 전 중간 만점에 한글자모 추가 논의에 관해 쓰고 A+받았습니다."
한국인의 언어와 문화,이순욱,22,Fall,5.0,"강의력 최고 수업 일찍 끝내주심 시험 쉬움 과제만 신경 쓰면 학점 잘 나옴 그마저도 레포트 하나뿐  안 들을 이유가 없습니다 꼭 들으세요"
한국인의 언어와 문화,이순욱,22,Fall,5.0,"1. 강의력 교수님 강의력이 굉장히 좋으십니다. 다양한 예시와 유머러스한 농담 등으로 수업이 지루하지 않아요. 제가 들은 강의 중 탑3에 드는 강의력이라고 생각합니다. 2. 수업 Ppt가 잘 구성되어있고 초반 수업 내용은 고등 언매에서 조금 확장된 내용(중후반은 전혀 아님)이라 편하게 들으실 수 있습니다. 또 수업 꽉 채워서 안하시고 늘 50분정도 선에서 마쳐주셔요.(대충하시는건 아닙니다) 휴강 등에서도 최대한 학생들의 편의 봐주십니다. 3. 평가 중간고사와 기말대체리포트(3장내외)로 평가가 이루어집니다. 중간고사는 쉬운 편이에요. 하지만 공부를 해야 풀 수 있고요. 기말대체리포트로 성적이 갈린 것 같은데, 솔직히 저도 어디서 이런 좋은 성적을 받았는지 모르겠습니다. 창의적인 주제인지 여부를 많이 보시는 것 같아요. 물론 평가영역은 따로 가르쳐주십니다! 4. 종합 국어의 다양한 영역에 관심이 있으시다면 들으시면 좋을 것 같아요. 하지만 쉬운 언매를 기대하시고 들으시면 조금 어렵습니다. 교수님의 강의력과 배려심, 천사같은 성적이 어우러진 명강, 꿀강입니다!"
한국인의 언어와 문화,이순욱,22,Fall,5.0,유머러스하시고 강의력이 진짜 최고입니다!! 정말 딱 교양 수준에서 교양에 필요한 지식 쌓기 수준만을 배우는 수준이라 내용적으로 어렵지도 않습니다! 혹여나 어려운 내용이라 하더라도 참고로만 넣어주시고 시험 범위는 빼주시는 스윗한 교수님이십니다! 교수님 최고!!
한국인의 언어와 문화,이순욱,22,Fall,5.0,수업도 항상 최소 15분 일찍 끝내주시고 강의도 잘하시는 편이고 수업 때 제대로 못 들었어도 피피티에 친절하게 다 설명돼있어서 혼자 공부하기도 나쁘지 않아요. 중간+기말 대체 리포트인데 중간이 매우 쉽게 나왔어요. 단점은 다들 중간을 잘 봐서 기말 대체 리포트로 등급이 나뉠 것 같아요.
한국인의 언어와 문화,박지용,22,Spring,1.0,대체 어디에서 몇 점을 받았는지 전혀 알 수 없는 강의였습니다. 다시 고를 수 있다면 안 들을 것 같습니다.
한국인의 언어와 문화,박지용,22,Spring,3.0,"수업 자체는 괜찮았고, 사실 성적 낮은것도 내가 못한거라 큰 불만은 없으나, 밑에 말대로 피드백만 좀 해줬으면... 뭐가 몇점인지만 알려줘도 괜찮을듯"
한국인의 언어와 문화,박지용,22,Spring,2.0,"한국어에 대해 교양 수준으로 두루 다루신다. 문법부터 언어 문화까지 강의는 큰 부담 없이 듣기 좋다. 시험 없이 보고서와 쪽지 시험으로 대체 했는데 쪽지 시험은 어렵지 않은 난이도고 보고서도 시험 기간 피해서 시간을 충분히 주신다. 주제도 학기 초부터 미리 공지하신다. 2점을 준 이유는 피드백이 전혀 이루어지지 않아서다. 시험, 레포트 평가 기준과 채점 내역을 전혀 알려주시지 않는다. 피드백은 고사하고 어디서 얼마나 깎였는지도 모른다. 그래서 학점을 받았을 때 그냥 납득하는 수 밖에 없다. 본인도 기대했던 것보다 세 단계나 아래 학점을 받았는데 이유도 모른다. 메일도 씹혔다...  그래서 한 학기가 지나고 생각해봤을 때 이 수업에서 얻어간 것이 없다는 생각이 들었다. Instruction은 나쁘지 않은데 결과적으로 나한테 남은 게 없다.  출튀하기는 좋은 수업이다."
한국인의 언어와 문화,박지용,22,Spring,5.0,"글 쓰는거 좋아하고 한국어에 대해 재미있게 배우고 싶으신 분들에게 추천합니다. 일단 시험이 없다는 점에서 좋았고 과제는 3개였는데 마지막 과제만 분량이 좀 있을뿐 앞의 두 과제는 재밌게 쓸 수 있는 정도입니다. 마지막 과제도 기한을 넉넉하게 주셔서 부담이 없었고요. 대글1이랑 과기글 에쁠인 공대생이고, 글쓰는 걸 좋아해서인지 쪽지시험이 좀 틀렸음에도 학점은 만족스럽게 나왔습니다 언어에 대한 심도있는 수업을 원했던지라 이 점은 조금 아쉽긴 하지만, 수업 자체가 부담 없고 흥미로웠어서 만족합니다."
한국인의 언어와 문화,박지용,22,Spring,5.0,"교수님이 수업 재미있게 하시려고 노력 많이 하신 게 보이고, 또 실제로도 재미있었습니다. 꽤나 최신의 예를 준비하셔서 설명이 친숙하게 다가왔습니다.  중간/기말 대신 쪽지시험 2회, 레포트 3회로 대체됩니다. 쪽지시험은 배운 내용 가볍게 훑고 몇 가지 예만 숙지하고 가면 무리 없이 써 낼 수 있고, 레포트도 분량이나 기간, 주제에 있어 큰 부담이 없습니다."
한국인의 언어와 문화,박지용,22,Spring,3.0,수업은 꽤 재밌었고 시험도 없어서 좋았는데 글 못 쓰는 이과생에게는 너무 가혹한 수업&학점이네요…….
한국인의 언어와 문화,박지용,22,Spring,5.0,"제가 들은 수업 중에 제일 좋아요 일단 중간 기말 없고 레포트 세 번, 쪽지시험 두 번인데 쪽지시험도 아주 쉬운 내용이고 (수능 언매 내용) 레포트도 큰 부담 없어요! 기간도 엄청 깁니다 교수님이 정말 친절하십니다. 한 번 잘못된 내용 수업시간에 말씀하시고는 다음 수업 시작 전에 피피티까지 준비하셔서 오류 정정해주셨어요 롤 용어도 아시고 설입 줄임말 등등 신문화들을 많이 예시로 드셔서 재밌었어요"
한국인의 언어와 문화,정승철,21,Spring,4.0,"졸림 ,,, 수업 개대충 듣고 과제 적당히 해서 치웠는데 B+ 주심"
한국인의 언어와 문화,정승철,21,Spring,4.0,"중간 기말 없고 평소 과제 3번에 자유주제 소논문 1개. 과제랑 수업 내용이랑 사실 관련은 없음. 수업 들으면서 교수님이 호명하시는지 들어야 해서 틀어놓고 어디 갔다온다거나 하면 안 됨. 수업 내용은 평소 국어에 관심 있다면 재밌게 들을 수 있고, 학점은 과제 성실히 하면 에이대는 나옴. 본인도 기말 소논문이 좀 부실하긴 했지만 에제 나옴"
한국인의 언어와 문화,정승철,21,Spring,3.0,평소 과제 3번에 소논문까지 있어서 과제가 많습니다. 그래도 시험이 없어서 글 쓰는 과제에 자신 있으신 분들은 무난하게 들으실 수 있을 것 같아요. 과제만 성실하게 하고 A+ 받았습니다.
한국인의 언어와 문화,정승철,21,Spring,3.0,"시험은 없는데 과제가 정말 상당함. 수업 자체는 재미있기는 하나 수업 내용 대부분이 한국인의 문화보다는 한국어 중심 수업하시면서 교수님이 질문을 이름을 부르며 간단한 질문을 하심. 그때 아무말도 없는 애들은 결석되고 말하면 출석인정되는 구조. 과제만 성실히하고 수업 3번 이상 안까먹으면 점수는 A 나옴."
한국인의 언어와 문화,김한결,20,Fall,5.0,"시험은 객관식 위주 + 단답형 조금,  문제 수는 많고 시간은 빡빡하게 주시는 것 같아요.과제는 500자 내외 글쓰기 3번, 800자 내외 글쓰기 1번이었습니다.조별과제도 수업시간 내에서 끝낼 수 있는거라 부담 없어요! 수업 내용도 어렵지 않고 질문도 잘 받아주십니다. 그리고 수업 중간에 무슨 카훗? 그거로 앞 내용 복습할 수 있게 해주십니다. 로드도 부담없고 수업 내용도 어렵지 않고 재밌고 학점도 잘 주십니다. 필수교양 때문에 신청했다가 꿀강 발견하고 가요"
한국인의 언어와 문화,김한결,20,Fall,5.0,"수시 과제물 4번 있기는 한데 다 500자 이내여서 몇 분 안에 뚝딱 할 수 있는 수준입니다  수업 내용도 비전공자를 위한 흥미 위주여서 재미있어요 시험은 2번 보는데 둘 다 오픈북이고, 시험 범위도 별로 많지 않아서 3번 정도 피피티 보고 문제 풀면 잘 풀립니다 부담없이 편하게 들을 수 있는 수업입니다 추천해요"
한국인의 언어와 문화,김한결,20,Fall,5.0,교수님 너무 좋으시고 수업도 재미있고 학점도 잘 주십니다 김한결 교수님 최고...
한국인의 언어와 문화,김한결,20,Fall,5.0,"교수님이 수업 진행을 정말 다채롭고 풍성하게 잘 하시고, 수업 내용 구성도 재밌습니다. 문법 관련 내용 나올 때가 있는데 고등학교 때 열심히 했다면 날로 먹을 수 있는 수준,,! 과제가 네 번 정도 있었는데 열 페이지 남짓 분량 글 읽고 500자 정도로 요약하는거라 정말 부담 없었고, 조모임도 엄청 간단하게 두 번 있었는데 재밌었어요. 저는 시험을 두 번 다 잘 본 편이라 무난하게 A+을 받았지만, 학점은 워낙 잘 주실 것 같습니다. 수업 한 번만 들어봐도 교수님이 천사인게 느껴지실거에요. 필수교양 과목인데 너무 편하고 재밌게 들었습니다! 김한결 교수님 짱"
한국인의 언어와 문화,이진호,20,Spring,4.0,훈민정음에 관심이 많으면 굉장히 쉬운 수업일 듯. 국어랑 담쌓았던 나는 조금 힘들었음. 비대면 수업이라 그랬는지는 몰라도 성적은 잘 주시는 편. 시험도 오픈북에 인터넷 검색 허용이었는데 점수에 비해 최종 성적 잘 나왔음. 강의 진행력이 좋다기 보다는 로드 없고 절평 전환에서 성적 잘 준 것만으로 버틸 이유가 큰 강의였음. 교수님 학생들 이해하고 배려하려고 하시는 모습 보임.
한국인의 언어와 문화,이진호,20,Spring,5.0,질문있는 학생들 모두에게 성심성의껏 답변 해주시려고 하고 학생들 편의를 봐주시려는 건 정말 좋아요! 근데 그것 때문에 진도를 못 나가는 건 함정ㅠㅠ
