인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학실험 2,고준석,22,Fall,5.0,"마감기한이 다가왔을 때 보고서를 몰아서 쓰지 않고 미리 실험 결과를 정리해놓고, 디스커션 관련하여 고민해보면 좋을 것이라고 생각했습니다. 실험 과정 중 이해가 안 되는 부분이 있다면 조교님께서 잘 알려주실 것이니 물어보시면 될 것 같습니다."
생물학 2,김형,22,Fall,4.0,생명과학부가 적당히 재밌게 들을 수 있는 난이도의 수업입니다.
생물학 2,김형,22,Fall,5.0,시험 세번인거 알고 있었지만 당연히 힘들었어요ㅠ 캠벨 양이 워낙 많으니 진도도 빨랐고 어쩔 수 없죠. 그래도 열정적인 교수님들 만나서 수업 들으니 좋았습니다~
생물학 2,김형,22,Fall,5.0,"생명과학부 전용 강좌였습니다. 이유리교수님, 김형교수님, 정충원교수님이 차례대로 식물, 동물, 생태 파트를 나누어 강의하셨습니다.   이유리교수님 제가 들은 최고의 강의 중 하나입니다. 정말 강의력이 좋으십니다. 시험은 오픈북이고 (치팅페이퍼 1장 지참) 어려웠지만 단순 지식의 나열이 아닌 생명과학의 본질을 꿰뚫는 좋은 문제들이었습니다. 다만 문제의 기반이 되는 내용들에 지엽적인 내용들이 있어 공부할 때 꼼꼼히 해야할 듯 합니다. 또한 보고서를 작성하는데 이유리교수님 성적에 시험 60 : 보고서 40의 비율로 반영됩니다. 보고서는 이번 수업을 듣고 궁금한 것을 가설을 세워 그 답을 레포트로 제출하기 입니다. 매우 높은 수준의 보고서를 요구하며 일반적으로 생각하는 제출 기본점수 20점 + 퀄리티점수의 형식이 아닌 20점을 기준으로 나열하는 정규분포에 가까운 평가 결과를 보입니다. 열심히 작성해도 교수님께서 요구하시는 결과에 벗어난다면 20점 미만의 박한 점수를 받을 수 있으니 꼼꼼히 작성하는 것이 필요합니다. 지금 생각해보면 시험보다도 보고서로 점수가 훨씬 많이 갈렸던 것 같네요. q3가 60점대 초반이었습니다.   김형교수님 학생들의 이해를 돕기 위하여 원론적인 부분부터 쌓고 세부적인 것은 학생 스스로가 공부하도록 하게 하려는 의도는 잘 알겠으나... 별로 효과적이지는 않았던 것 같습니다. 조금 중구난방의 강의였던 것 같아요. 50장 감각계 파트의 경우 나중에 자세히 배우기 때문에 시험 범위에서 제외해주신 점은 좋았습니다. 시험은 대부분 빈칸채우기 단답형 문제였는데 이런걸 낸다고? 스러운 지엽적인 문제나 중요하지 않은 내용도 꽤나 있었고 심지어 서술형 문제는 교수님께서 수업시간에 잠깐 언급하시고 지나갔던 내용이 모든 문제에 그대로 나와 수업을 잠시 놓친 학생들은 많이 틀렸습니다. 이외의 문제들은 너무 뻔해서 다들 맞췄을 것 같네요. 문제 퀄리티는 별로에 변별도 잘 안되는 시험이었습니다.   정충원교수님 수업을 정말 잘 하시고 정말 많은 것들을 아시는구나 하는 것이 확 느껴집니다. 다만 생태학 부분에서 내용이 내용인지라 아무리 강의를 잘 하셔도 지루하게 느껴지는 것은 어쩔 수 없더라고요. 교수님 ppt가 친절하지는 않지만 강의 내용을 필기하면 괜찮습니다. 시험은 객관식 + 약술형으로 출제되었고 약술형도 답안이 1~2줄을 넘어가지 않았습니다. 문제 퀄리티는 상당히 좋았고 책을 읽었다면 더 잘 풀 수 있는 내용이었습니다. 분류 파트에 관한 문제도 지엽적으로 나오지 않았고 파충류의 대분류 정도만 알면 풀 수 있는 문제로 끝났네요. 쉽지만 헷갈리는 문제가 몇 문제 있는 시험이었습니다.   교수님 세 분 모두 인품이 좋으셨습니다. 개인적으로 1학기 생물학 1보다는 더 재미있었던 것 같네요."
분자생물학,이유리,23,Fall,4.0,"이유리 교수님 실험을 위주로 설명하시고 수업 내용이 거의 그대로 시험에 나옵니다 오픈북이라 수업 내용을 잘 필기하면 좋습니다 이현숙 교수님 연구 트랜드와 역사 등부터 알려주시는데 개인적으로 조금 두서 없다고 느꼈습니다"
분자생물학,이유리,23,Fall,3.0,"이유리 교수님, 이현숙 교수님께서 수업하셨습니다.  먼저 이유리교수님은 강의 내용이 정말 방대한데요, 시험을 오픈북으로 보기 때문에 큰 걱정은 안하셔도 됩니다. 다만 추론형 문제들이 서술형으로 많이 나와서 시험 방식은 호불호가 있을 듯합니다. 이현숙 교수님께서는 암기와 추론형 문제를 적절히 섞어서 출제하셨습니다. 오픈북은 아니지만, 강의내용이 상대적으로 적기 때문에 수업때 다루는 내용에 위주로 암기하면 쓰는데 큰 문제는 없습니다.  개인적으로는 이현숙 교수님 시험이 이유리 교수님 시험보다 쉬웠습니다. 전필이니까 그냥저냥 아무생각 없이 수강했고, 무난했습니다."
분자생물학,이유리,23,Fall,4.0,"전반부 이유리 교수님 수업이 조금 급하게 진행되는 감이 있지만 못 따라갈 정도는 아니었습니다. 시험은 오픈북이라 단순 지식을 묻는 문제는 전혀 없었고 실험 결과 해석/실험 설계 위주로 나와요. 수업 때 다룬 실험이라도 세세한 조건을 바꿔서 내시는 경우가 있어서 문제를 잘 읽는 게 좋습니다. 후반부 이현숙 교수님 교수님 연구 분야 이야기를 꽤 많이 해 주시고 ppt에서 상대적으로 중요하지 않은 부분은 휙휙 지나가는 느낌이었습니다. 챕터 하나 나갈 때마다 퀴즈를 보시는데 간단한 단답형 위주입니다. 시험은 지식 문제 반+실험 설계나 생각을 쓰는? 문제 반 정도로 이루어졌습니다. 뭐라도 논리에 맞게 쓰면 그래도 후하게 점수를 주신 듯합니다. 중간 기말 모두 평균이 50점 근방이었고 성적은 무난하게 잘라주신 것 같습니다."
분자생물학,이유리,22,Fall,4.0,"이유리 교수님과 정종경 교수님께서 중간, 기말 나누어 수업 진행하셨습니다.  우선 이유리 교수님은 퀴즈와 중간고사로 평가하셨고, 둘 다 오픈북이었으나 아이패드와 같은 기기는 안 되고 종이 프린트물만 가능했습니다. 평균은 60점 언저리로 나왔던 것 같습니다. 실험 위주의 문제들이었고, 실험 내용과 결과를 해석할 뿐만 아니라 이를 활용하여 다른 실험에서는 어떠한 결과가 나오는지, 확인하고자 하는 정보에 대해 어떤 실험을 설계해야 하는지 등을 물어보십니다. 강의력은 .. 조금 두서 없습니다. 정종경 교수님은 내용 자체도 어려웠고 시험도 정말 어려웠습니다. 기말고사 90점 만점, 출석과 과제 각각 5점씩 부여하셨고, 기말은 역시 오픈북에 주관식 15문제 각 6점씩이었습니다. 아이패드 등 모두 허락해주셨지만 교재 위주로 공부해야 좋은 성적을 받을 수 있었을 것 같습니다. 마찬가지로 실험 관련 문제들이 많이 나왔습니다. 평균은 32점 나왔습니다.  성적은 적당히 잘라주신 것 같습니다."
생물학실험 1,이원재,22,Spring,3.0,"생실… 힘들다 역시 reference 하나하나 다 달아야하니 주의 3주차 실험 하루만에 보고서 몰아 쓰려니 너무 힘들었음.ㅋㅋㅋ미리미리 쓰길 3주차 실험 양을 한 보고서로 해서 총 3번의 보고서, 그리고 2인 1조 발표 1번임. 근데 보고서제출, 출석에만 문제없으면 일단 B-는 확보. 다른 실험보다 성적은 잘 주는듯 우리 분반은 18명 중 6명이 A+, 5명이 A0 보고서 제출은 지각 제출하면 최종학점 알파벳 한 단계 down되니 지각 제출을 가장 주의해야할 듯 힘들긴 했는데 버티면 성적은 어느 정도 보장된다고 할 수 있음."
생물학,이병재,23,Spring,4.0,교수님 수업이 지루하지만 버티면 됩니다.  시험문제는 지엽적인 거 많이 내시지만 암기 열심히 해가면 좋은 성적 받을 수 있습니다.
생물학,이병재,23,Fall,2.0,"강의력 최악, 중얼중얼 거리시고 굉장히 잠이 잘 오는 목소리. 그래서 학생들 집중할 수 있도록 중간중간에 시험 관련된 내용 콕 찝어주심.   출석은 전자출결, 가끔 몇 명 호명하심. 대리출석 방지 목적이고, 출석 점수는 몇 번 빠져도 안 깎으심.  시험 내용은 꽤나 지엽적이고 까다로움. 하지만 그렇다 보니 조금만 더 시간을 투자하면 성적이 올라갈 수 있음.  피피티는 모두 영어, 강의를 안 들으면 내용의 흐름을 따라가기 쉽지 않음.   버티고 나면 좋은(?) 수업이지만 버티는 게 정말 힘들다."
생물학,이병재,23,Fall,4.0,"수업 자체는 정말 재미없고.. 피피티도 영어고.. 하지만 시험이 모두 객관식/단답형인 점, 그리고 학점미화도 생각보다?는 잘됩니다. 그렇다고 너무 기대할 정도는 아니긴 합니다..  시험은 정말 지엽적으로 출제하시는 편입니다. 그래서 중간 기말 둘 다 공부하는데 어려움이 있었습니다..  대리출석에 정말 민감하십니다.. 대신 아예 결석을 해도 몇번까지는 감점 없이 봐주신다고 하니 오히려 더 편한 면이 있을지도..모르겠습니다"
생물학,이병재,23,Fall,2.0,"강의력 최악 발음도 다 웅얼웅얼거려서 듣기도 힘들고  시험문제도 너무 지엽적임! 열심히 하면 성적 잘 받을 수 있는데 수업 때 안 들렸던 거 구글 찾으면서 공부하다 시간 다감 차라리 다른 분반 수업듣길"
생물학,이병재,23,Fall,5.0,"버티고 들으면 학점 꽤 잘 주시고 교수님이 멋지십니다. 시험이 객관식 위주라서 편한 대신 약간 지엽적입니다. 피피티랑 필기 내용 주의 깊게 보고 용어 같은 것들 잘 외워 가시면 좋을 것 같아요"
생물학,이병재,23,Fall,4.0,분자생물학 파트는 교수님 전공 분야여서 매우 흥미롭게 들었지만 다른 파트는 유익하지 않았다고 생각합니다. 생물 베이스가 있다면 쉽게 A+을 받을 수 있고 기말 공부는 분자 생물학 전공 수준을 알지 못한다면 풀 수 없는 문제도 있어서 사실상 찍기 싸움이었던 것 같아요. 교양을 쉽게 치우고 싶다면 추천합니다.
생물학,이병재,23,Fall,4.0,"7번까지 결석해도 출석 감점x 전자출결인데 직접 출석 부르심 (다 부를 때도 있고 몇명만 부를 때도 있음) 한 번 빠지니까 계속 출석 부름... 과제는 제출하는 게 아니라 시험 문제로 내심(ex.코로나 바이러스의 침투기전에 대한 논문 요약해오기->코로나 바이러스에 대한 설명으로 옳지않은 것은?) 중간중간 질문하시는데 아무도 반응없어서 그런지 대답하면 가산점 주심 생물학 다 아는 사람이 들으면 공부 할 거 없어서 꿀일듯 중간 q1 아래, 기말q2보다 조금 위 받았는데 B+받음"
생물학,이병재,23,Fall,1.0,"강의력 최악. 얻는게 전혀 없음. 출결은 기본적으로 전자출결인데 매번 부름. 시험도 이번 학기에 바뀌었는지 상당히 지엽적으로 나왔는데 수업의 취지에 맞는 시험인지 상당히 의문이 듭니다. 애초에 제대로 가르친 것도 없는데 왜 이렇게 내시는지 모르겠습니다. 생물학에 대해 공부한 것을 확인한다기보다 그냥 암기력 싸움인 것 같습니다.  다른 분들은 꼭 다른 교수님 강의 수강하시길 바랍니다."
생물학,이병재,23,Fall,1.0,전자 출결인데 직접 호명 갑자기 하기도 함. 일단 강의력이 너무 안 좋아서 수업 잘 들어야 하는 사람안 진짜 비추
생물학,이병재,23,Spring,4.0,"생물학 전반적인 내용을 가볍고 빠르게 훑을 수 있는 강좌입니다. 교수님이 귀엽고 나긋나긋하십니다. 앞자리에 앉으면 잘 들리지만 뒤로 갈수록 목소리가 잘 들리지 않으니 열심히 들으실 분들은 앞쪽으로 가시는 걸 추천드립니다. 수업 중간중간에 최근 연구 내용을 들고 와서 이야기해주시기도 해서 나름 재미도 있었습니다.  시험은 모두 객관식에 주관식 1~2문제가 같이 나옵니다. 시험 전체적인 난이도는 되게 쉬운 편이지만 지엽적인 문제가 종종 있습니다. 이런 문제는 교수님이 직접 언급하신 부분에서 나오는데 생물학적인 실력보다는 스펠링을 암기했냐 하지 않았냐로 갈릴 수 있는 등 변별을 위한 용도로는 좋지 못하다는 생각이 강하게 들기는 합니다.  가볍게 들으실 분들 추천드립니다."
생물학,이병재,23,Spring,4.0,수업은 발음 잘 안들리고 지루했지만 교수님 정말 귀엽고 친절하십니다. 성적도 나름 쁠몰이에요
생물학,이병재,23,Summer,5.0,"수업 내용은 많지 않고, 강의력도 좋으십니다. 다만 시험 문제가 객관식과 주관식으로만 출제되어 변별력이 낮은 것 같습니다. 왜 서술형 시험이 아니였는지 의문이였고 중간고사를 본 후에는 변별이 안될까 걱정도 했었는데 다행히 기말 평균도 낮았고(시험은 쉬웠어요) 성적 자체도 잘 주셨습니다."
생물학,이병재,23,Summer,5.0,"내가 왜 에제인거지?? 너무 후하게 주십니다. 계절학기 특성상 드랍자들이 많아서 일 수도 있습니다. 출석률은 높지 않아서 출석을 꾸준히 하시는 것 또한 점수에 유의미하게 개입하는 것 같습니다. 정말로 중간고사 중위값, 기말고사 중위값 수준 이었는데 에제주셨네요..."
생물학,이병재,23,Summer,5.0,"출결은 호명 안하시고 전자출결로 하십니다! 그.. 다들 출입 단말기로 많이들 학생증 찍으시던데 마이스누-스누인지원-전자출결로 들어가시면 폰으로도 전자출결 가능하니 수업 들으시는 분들은 참고하시면 좋을 것 같습니다 수업 ppt 장수가 수업당 많아봤자 30페이지라 계절에 공부하기 아주 적합했습니다  교수님께서 설명도 세세하게 잘해주셔서 좋았어요 그리고 교수님이 너무 친절하시고 귀여우십니다!! ㅎㅎ 성적을 잘 받기 위해서는 수업을 꼭 들으시는 게 좋습니다 시험에 내겠다고 하시거나 유독 길고 자세하게 설명해주시는 부분은 꼭 시험에 나왔어요   과제는 없고 출석 중간 기말로 평가되는데, 과제라기보단 리포트라고 혼자 공부해야하는 자습과제..? 가 있습니다 중간에 1번 기말에 2번 있었습니다 수업 전날 30분~1시간 정도 투자해서 리포트 조사, 작성하고 그 부분도 같이 공부했더니 리포트에서 나온 시험문제는 다 맞출 수 있었습니다  시험은 핵심적인 질문들 위주로 구성되고 성적을 줄세우기 위한..? 지엽적인 문제들도 많이 나왔던 것 같습니다  재수강이었는데 에제 받아서 기쁘네요ㅜㅅㅜ 감사합니다 교수님.."
생물학,이병재,23,Spring,4.0,"교수님이 귀여우시고, 열심히만 한다면 시험 자체는 어렵지 않음. 그러나 목소리가 많이 작으셔서 뒤에 앉으면 잘 안들림. ppt와 시험은 모두 영어로 서술되고, 학점은 꽤 너그럽게 주시는 것 같음!"
생물학,이병재,23,Spring,4.0,"교수님 목소리가 마이크 있어도 잘 안 들립니다ㅠ 로드는 아예 없고 중간 기말 출석으로만 평가하십니다 학점은 전반적으로 잘 주시는 편인 것 같아요"
생물학,이병재,23,Spring,2.0,"교수님 목소리도 잘 안들리고 너무 대충 설명하심 시험이 너무 쉬워서 변별이 잘 안되는 느낌이고 타 생물학에 비해 A를 적게주심"
생물학,이병재,23,Spring,4.0,"교수님 목소리가 잘 안 들리고 졸린 강의였습니다..  제가 수업을 열심히 안 들어서 시험을 잘 보진 못했지만 피피티 열심히 암기하고 수업 잘 들으면 학점은 잘 받는 것 같더군요"
생물학,이병재,22,Winter,5.0,"교수님 정말 친절하십니다. 과제도 없고 학점도 후하게 주십니다."
생물학,이병재,23,Spring,3.0,교수님께서 굉장히 상냥하십니다. 하지만 목소리가 잘 들리지 않았다는 점이 많이 아쉬웠습니다. ppt는 영어로 되어 있고 캠벨 생명과학 책의 요약본 느낌으로 생각하시면 되겠습니다.
생물학,이병재,23,Spring,5.0,"전체적으로 좋은 강의입니다. 교수님도 친절하시고 수업에 열정적이십니다. 시험 전에 QnA 여시고 줌으로 답변해주신 적도 있으십니다. 생물학 들어야 한다면 이병재 교수님 강추입니다. 수업 소리가 안들린다는 점과 교재, 시험문제가 영어라는 사실이 단점으로 알려져있지만 그렇게 큰 문제는 아닙니다. 앞자리에 앉으면 수업 다 들리고, 교재나 시험에 어려운 단어는 다 한글 적어줍니다. 예를 들면 연골어류(Chondrichthyes)와 같은 형태로 적어줍니다. 하지만 모든 단어를 이렇게 주는 건 아니라서 핵심적인 단어 몇 개는 외워야 합니다. 시험 문제는 그리 지엽적으로 나오지 않고, PPT에 있는 그림과 체크포인트, 리포트에서 거의 다 나옵니다. 전자출결 방식이다 보니 수업을 안 들어 리포트의 존재를 모르는 학생들이 많습니다. 리포트 부분을 공부해 놓는다면 시험에서 우위를 점할 수 있을 겁니다."
생물학,이병재,23,Spring,4.0,"특별한 로드 없이 시험 두번이고 전자출결이라 출튀가 쉬움. 생각보다 지각도 널널해서 10분정도 늦게 찍어도 지각 안찍히는 것 같음.  수업은 심각하게 전달력이 떨어지고 지루하지만 범위가 타 생물학 처럼 압도적이진 않아서 할만함. 시험은 다소 지엽적임. 피피티도 외워야하지만 강의를 들어야됨 강의 중간중간 시험문제로 낼 것들 조금씩 알려주심 총평: 너무 부담되지도 않고 생각보다 널널하게 들을 수 있는 강의"
생물학,이병재,23,Spring,3.0,"귀가 밝으신 분들께 추천합니다!!! 교수님 목소리랑 발음이 잘 들리지 않아 수업 듣기가 너무 어렵습니다. 중간고서 1번, 기발고사 1번으로 로드가 많지 않아 좋습니다."
생물학,이병재,23,Spring,1.0,도망쳐; 맨 앞자리 앉아도 아무것도 안들림 생2에 고급 일생까지 다 듣고 와도 발음 때문에 알아듣는거 포기하고 주3시간 날리고 결국 혼자 공부하게 됨
생물학,이병재,23,Spring,4.0,"생투 하신 분들은 비교적 편하게 수강하실 수 있어요! 영강이긴 하지만 강의자료나 시험문제에 어려운 단어들은 한글 같이 써주십니다"
생물학,이병재,23,Spring,4.0,인자하신 교수님... 생투베이스가 있어서 편했지만 다 영어라 공부하는 데 살짝 힘들긴 했어요
생물학,이병재,22,Winter,5.0,"교양스러운 강의입니다. 과제 없고 시험은 통 암기입니다. 수업시간에 판서하시는 것만 받아적고 나머지는 내용만 대강 들으시면 됩니다. (안 들으면 ppt 내용중에 뜬금없는 내용은 시간 더 들여서 구글링 해야 해서 손해입니다.) 생물 베이스가 있다면 수업 안듣고 ppt 내용만 하루 벼락치기해도 A0 는 나올 것으로 예상합니다. 겨울학기에 수강했는데 시험 당시에는 100점 방지용 문제를 틀려서 망한 줄 알았으나 생각보다 학생들이 공부를 안해서 고득점으로 A+ 받아갔습니다. 정직하게 노력해서 A+ 받아가기 편합니다. 꿀강이나 명강은 아니지만 계절에 교양 치우기용으로 추천합니다."
생물학,이병재,22,Fall,4.0,"B+ 받았지만 만족했어요 시험은 모두 영어로 나옵니다 피피티도 캠벨 교재 바탕으로 만드셔서 대부분 영어고요 재외국민 분들께 추천드립니다 공부는 저는 고딩때 배경지식이 있어서 얕게 했는데 문제가 매우 디테일하게 나오더라고요.. 피피티 정말 열심히 봐야합니다 다른 생물학에 비해 피피티는 적은 편이지만 벼락치기는 정말 힘들어요.. 적어도 5일에 걸쳐 찬찬히 보는걸 추천드립니다 그냥 한마디로 피피티 통으로 외우면 문제 없어요 과제는 옵셔널 레포트 세갠가? 있었고요. 시험에 과제에 관한 주관식 문제들 나옵니다"
생물학,이병재,22,Fall,5.0,"전 개인적으로 만족했던 강의였습니다. 맨 뒷자리에 자주 앉았는데도 대부분의 내용은 잘 들렸고, 교수님도 어려운 내용은 여러번 설명하면서 학생들이 잘 이해할 수 있도록 하셨습니다. 아주 짧은 레포트가 형식적인 과제로 존재했지만, 과제를 따로 제출하지 않아도 되었습니다. 단지 레포트의 주제가 시험 문제로 나왔습니다.   또한 시험은 객관식 70% + 주관식 30% 정도로 나왔고, 아무래도 다루는 내용 자체가 많기 때문에 지엽적인 내용 보다는 굵직굵직한 내용 위주로 나왔습니다. 고등학교 때 생2 내용의 유전 파트까지만 배웠었는데 생물 종, 생명 공학 기술을 다루는 기말 부분을 학습할 때 큰 어려움이 있지는 않았습니다. 오히려 기말 때 성적이 더 잘 나왔습니다…!! 또한 레포트의 내용이 주관식(단답형)으로 나오기 때문에 레포트를 간단히 공부 한다면 주관식에서 점수를 쉽게 얻어갈 수 있습니다.   중간은 q2, 기말은 q3 정도였는데 A-를 주신 것 보면 성적은 잘 주시는 것 같습니다. 다만 q2도 A0를 받는 강의평과는 조금 다른 것 같습니다.  결론적으로 무난한 생물학 강의를 찾는다면 이 강의를 추천하고 싶습니다! 한 학기 동안 생물학에 대한 전반적인 내용을 배울 수 있습니다. 무엇보다 교수님이 정말 인자하시고, 웃을 때 정말 귀여우세요😊 한 학기 동안 정말 감사했습니다!"
생물학,이병재,22,Fall,5.0,스윗하신 교수님. 수업 중간에 레포트 과제로 쓸 것 알려주시는데 필수적이지 않음. 가끔 교수님 목소리가 잘 안 들릴 때도 있지만 시험 문제는 피피티에 있는 내용이 나옴.
