한국현대사의 이해,최혜린,23,Fall,2.0,"걍 듣지마셈 어차피 한현이 자체가 보니까 전반적으로 수강인원도 없는데 개설은 오지게 많이 되어서 분반당 인원 20명정도인거같고 이번 학기도 20명 언저리였는데  전체성적 4등하고 에제받음 ㅋㅋ 전공이면 불만도 없음 근데 문과교양에서 상위 20퍼 이내에 에제? 에쁠 25 넘게 주는 강의 많으니까 학점 많이 중요한사람들은 ㄹㅇ 비추함 굳이 듣고싶으면 내가 인문학 글쓰기를 존나 잘해서 과제 싹다 만점받을 자신 있으면 하셈 ㅇㅇ 보니까 과제 채점도 꽤 변별있게 하셔서 과제 개잘받으면 시험 좀 조져도 다 커버되더라(그렇다고 개조지면 안됨 A대 받고싶으면 40만점에 25는 받으셈)  그리고 학점 내려달라한거도 아니고 엑셀파일에 과제점수는 ABC형태길래 이게 레터그레이드당 몇점이냐고 여쭤봤는데 이걸 좀 불쾌해하시던데 난 이해가 안감 그냥 깔끔하게 기말점수처럼 숫자로 공개하면 아무 문제도 없을거고 이전에 들었던 지인들 말 들어보니 그땐 공지에 레터당 환산점수 알려주셨던데 이번 학기에는 왜 그러신지 모르겠음. 2점인 이유는 그래도 강의력 자체만 놓고보면 가히 교양 교수님들 중 탑급이라고 자부해서임.  근데 걍 어지간하면 비추한다 굳이 한 학기 힘들면서 할 필요가? A0로도 괜찮으면 뭐 들으셈 A0은 후하신거 같으니."
한국현대사의 이해,최혜린,23,Summer,5.0,강의력 좋고 계절은 글쓰기 과제도 한번밖에 없고 성적도 잘주십니다!
한국현대사의 이해,최혜린,23,Spring,4.0,교수님 강의력도 좋으시고 가끔 재미있는 주제를 들고오셔서 강의는 정말 재미있게 들었습니다. 하지만 자비없는 분량(한글로 4~5페이지)의 글쓰기 과제가 2번이나 나가기 때문에 작문에 소질 없으면 음...
한국현대사의 이해,최혜린,23,Summer,5.0,"교수님 강의력이 너무 좋으셔서 수업 듣는 것이 굉장히 재밌었습니다! 예비 수강생분들!! 계절에 수강하시면 서평 하나 쓰시고, 기말고사 한 번 보시면 되어 로드도 할 만합니다. 서평은 책 잘 골라서 교수님이 제시하신 기준에 부합하게 쓰시기만 하면 되고, 시험도 계절에 보시게 되면 교수님께서 시험을 큼지막한 주제들을 중심으로 내시기 때문에 수업만 잘 들으시면 성적 잘 받으실 수 있습니다. 저는 재수강 에제 받았습니당! 교수님 여름학기동안 수업하시느라 수고 많으셨습니다🫶"
한국현대사의 이해,최혜린,23,Summer,5.0,"본인이 역사덕후다? 무조건 수강 본인이 글 잘 못쓴다? 비추천  역사덕후시면 에쁠 껌이십니다"
한국현대사의 이해,최혜린,23,Spring,5.0,강의력 훌륭하십니다. 글쓰기 과제가 좀 부담되긴 합니다. 그래도 성적은 잘 주시는 듯 합니다
한국현대사의 이해,최혜린,23,Spring,5.0,"인문학 글쓰기 경험이 되지만 꽤나 부담 강의력 만점. 중요한 부분에 강조해서 말하셔서 잠 깸 한국 현대사를 비판적 관점에서 볼 수 있다 너무 친절하심"
한국현대사의 이해,최혜린,23,Spring,4.0,정말 강의도 몰입되게 잘 하시고 좋은데 과제가 좀 많습니다. 글 잘 못쓰시는 분은 다른 강의 찾아보시는게 좋을 것 같아요
한국현대사의 이해,최혜린,22,Fall,5.0,저는 역사 좋아해서 수업이 재밌었어요 글쓰기 숙제는 그렇게 공들이지 않았지만 시험공부는 좀 열심히해서 에이쁠 받아갑니다 강의력이 진짜 좋으시고 유익했어요~
한국현대사의 이해,최혜린,22,Fall,5.0,과제 3개로 한 학기 내내 시달렸지만 마지막에 학점을 너무 잘주셔서 미화되었습니다! 별개로 교수님 강의력은 제거 지금껏 들었던 대학 수업 중에 제일 좋으십니다. 정말 시간 가는 줄 모르고 수강했습니다.
한국현대사의 이해,최혜린,22,Fall,5.0,"한국사 덕후다 -> 강강강추 역사교양 치워야 한다 -> 살짝 비추  강사님 강의력만큼은 정말 최고의 명강입니다. 그리고 시험도 범위는 방대하지만 흐름과 주요사건 중심으로 공부하면 되기에 현대사를 원래 좋아하던 입장에서는 더할나위 없이 좋았습니다. 다만 기말고사 날짜와 겹쳤던 3차과제 서평 제출일... 감상문+서평 도합 3개를 쓰는 건 좀 빡세긴 합니다. 꿀강만을 원한다면 강력히 추천하진 않지만, 역사를 좋아한다면 분명 후회하지 않으실 겁니다."
한국현대사의 이해,최혜린,22,Fall,5.0,"시험 문제도 지엽적이지 않고, 공부하면 바로 답 쓸 수 있는 정도인데 흐름을 파악하는 것이 제일 중요한 것 같습니다. 서평이 조금 힘들었지만 제시해주신 기준에 잘 맞게 작성하면 성적도 너그럽게 주셨습니다! 그리고 강의력이 진짜 좋으셨어요"
한국현대사의 이해,최혜린,22,Fall,5.0,"교수님 강의를 정말 잘 하셔서 역알못안데 흐름도 한 번에 잡혔고 얻어가는 것이 정말 많았어요 그런데 과제가 상당히 빡세고 인문학 글쓰기 과제가 있어서 부담됩니다 시험은 기말 시험만 보는데 모두 서술형입니다"
한국현대사의 이해,최혜린,22,Fall,5.0,"인문학 글쓰기 과제에 피드백을 주신다고 해서 약간 기대했는데 세 줄 정도로 간단한 총평 받아볼 수 있었습니다. 영상/책에 대한 분석을 충분히 기술하는 것, 해당 콘텐츠의 의의와 한계를 분명히 밝히는 것을 중요하게 보셨던 것 같습니다.  역사에 흥미가 없어서 그동안 달달 외우고 잊어버리고를 반복했었는데 이제야 한국현대사를 좀 알게 된 기분입니다. 강의 구성이 체계적이어서 좋았습니다.  과제(3회, ABC로 평가)는 BAA, 시험은 20등 정도(35점), 최종 성적은 A+ 받았습니다. 성적 잘 주시는 것 같습니다. 추천합니다~"
한국현대사의 이해,최혜린,22,Fall,5.0,"다른 분들이 평 남기신 것처럼 과제가 부담이 꽤 됩니다. 22-2학기에 기존 2회에서 3회로 글쓰기 과제가 늘어서 그런지, 5장 짜리 서평 마감과 전범위 기말이 겹쳤습니다. 이 부분은 조정할 필요가 있다 생각합니다. 또 가끔씩 몇분 정도 강의 시간을 넘는 경우도 있었습니다.  그러나 이 모든 것을 상쇄하고도 넘치는 것이 바로 강의력입니다. 어떤 주제든 연구하시는 입장에서 정말 세세하면서도 지루하지 않게 강의하시는 열정을 보여주셨기에 듣는 입장에서 굉장히 얻어갈 것이 많았습니다. 시험도 범위 자체는 양이 많기는 하나, 디테일은 전혀 신경 쓸 필요 없이 문제가 나왔습니다. 시험 전에 말씀하신대로 강의 시간에 강조하신 부분에서만 문제가 나왔고, 약술형 3문제 서술형 2문제로 형식도 간단한 편입니다. 채점도 후하신 편이라 생각합니다. 과제 평가는 다소 빡빡하게 하신다는 느낌을 받았지만, 학점이 이를 다 커버해줬습니다. 많이 후하십니다.  아래에 1점짜리 강의평처럼 꿀강에서 볼 수 있는 로드는 아닙니다. 인문학 글쓰기에 익숙하신 분이 아니라면 누구든 과제는 부담스러울 겁니다. 하지만 후한 학점과 탁월한 강의력이 이를 다 커버해줍니다. 당연히 다들 좋은 평만 있을 줄 알았는데 1점짜리 테러를 보고 좀 당황했네요. 학점 나오기 전에 평 쓰신 거 같은데 아마 저분도 학점 보고 놀라지 않으셨을지...  여튼 역사에 조금 관심 있다면 강추할 역사 교양임은 틀림없습니다."
한국현대사의 이해,최혜린,22,Fall,4.0,"로드가 상당히 빡세요 수업도 1시간 15분 꽉 채워서 밀도 있게 진행되는 편이고 과제 세 번도 다 글 쓰는 거라 만만치 않습니다 하지만 현대사 관심있는 분들은 많은 걸 얻어갈 수 있는 수업이라고 생각하고 매 수업 집중해서 들으면 시험도 어렵지 않게 풀 수 있었습니다  그리고 무엇보다 만족스러운 학점을 보고 치유가 다 되었습니다"
한국현대사의 이해,최혜린,22,Fall,4.0,"출석 + 영상감상문 과제 2번 + 서평 과제 1번 + 기말  수업 진행과 강의력은 전반적으로 너무 만족했습니당  근데 인문학 글쓰기 과제가 3회라 잘 못 쓰시는 분이면 살짝 비추긴해요 사실 .. 전 대글1도 비쁠 받을 정도로 못 쓰는 편인데 예상하긴했지만 과제 3회 전부 B랑 C 받앗어요 ㅎ   기말은 지엽적이지도 않고 문제가 깔끔합니당   과제 성적이 너무 낮아서 속상했는데 기말 1등하고 에제 받아갑니다! 글쓰기 과제 자신 있으시면 강추하고, 자신 없으시면 기말에 힘줘서 준비하시면 될 듯 합니당"
한국현대사의 이해,최혜린,22,Fall,5.0,"교수님 강의력이 좋으셔서 내용 이해가 잘 되었습니다. 또한, 강의 중간에 관련 영상 자료를 보여 주셔서 도움이 되었습니다. 시험도 지엽적인 것에서 나오지 않아 대비하기 쉬웠습니다."
한국현대사의 이해,최혜린,22,Fall,5.0,강의력이 너무너무 좋으신 교수님.. 현대사 관심있고 좋아하면 진짜 후회 안할 것 같아요. 시험은 한번만 훑고 봤는데도 나름 괜찮았습니다.
한국현대사의 이해,최혜린,22,Fall,5.0,정말 많은 점을 배울 수 있었습니다. 꿀강인지는 모르겠으나 현대사를 좋아하는 입장에서 최고의 강의였어욥.
한국현대사의 이해,최혜린,22,Fall,5.0,강의력 좋으심!! 과제는 3번이나 중간은 없고 시험 한 번. 시험은 지엽적이지 않아서 좋았습니다 ㅎㅎ
한국현대사의 이해,최혜린,22,Fall,5.0,수업 내용이 흥미로웠고 교수님이 매우 친절하시고 강의력이 좋으셨어요 다만 과제가 빡세고 시험도 빡센 편이긴 했습니다 그래도 강의를 매우 재밌게 들어서 후회는 전혀 없어요! 명강 찾고계시다면 들어보시길
한국현대사의 이해,최혜린,22,Fall,1.0,정말 왜 강의평이 좋은지 이해가 하나도 안 되는 강의. 꿀교양 절대 아니고 과제 3번 페이지수 1 3 5. 기말 한 방이라 부담크고 약술형이라 대비하기도 어려움.
한국현대사의 이해,최혜린,22,Spring,5.0,"교수님이 강의력이 정말 좋으신 것 같아요 역사 강의 좋아하시는 분들이라면 추천드립니당!! 지루하지도 않고 편안하게 흐름따라서 수업을 들으면서 한국 현대사에 대해서 배울 수 있었어요 시험이 기말 한 번이고, 전범위를 다루는데에다 비중이 큰 편이라 벼락치기보다는 흐름이나 강조하신 부분들 위주로 미리 정리해두시는 걸 추천드립니다. 벼락치기로 하려니까 음…! 서평 2번 쓰시는 과제가 있는데 시험기간이랑 겹치고, 저는 서평을 진짜 못쓰는 사람이라… 조금 힘들었지만 서평 쓰기에 큰 부담을 느끼시는 분들이 아니라면 로드도 많은 편이 아니라고 생각합니다! 학점도 후하게 주시니 관심있으신 분들은 꼭 들어보세요!"
한국현대사의 이해,최혜린,22,Spring,5.0,"교수님 강의력이 너무 좋습니다! 수업도 너무 잘 하시고 또 내용도 흥미로웠어요 원래 현대사 좋아하는 편이라서 정말 재밌게 들었는데 더 상세하게 알 수 있어서 너무 좋았습니다   시험문제도 충분히 열심히 공부했다면 다 쓸 정도로 나온 것 같아요! 한 하루 이틀 정도 2회독 하고 서평 두 편 써서 내니까 A+ 받았습니다 성적도 후하게 잘 주시는 것 같아요!  역사 좋아하시는 분들이면 들어보시면 좋을 것 같아요 교수님이 일단 너무 좋습니다!! 질문에도 정말 성실하게 잘 답해주시고 흥미로웠어요"
한국현대사의 이해,최혜린,22,Spring,5.0,"문과 교양치고 굉장히 강의력 좋으신 교수님 다만 중간 없이 기말시험 한 번이라 기말 범위가 수업 처음부터 끝이라 조금 부담스러울 수 있음. 또한 중간 서평 1회 기말 서평1회라 시험기간에 서평 쓰기 부담스러울 수 있음. 그러나 성적 유하게 잘 주시는 편인듯"
한국현대사의 이해,신유진,23,Fall,4.0,"수업 내용이 현재와 매우 가깝다보니 어느정도 정치색이 드러나는 것은 어쩔 수 없는 것 같습니다 편향적이라고 생각되는 것들은 걸러들으시면 수업은 재미있는 편입니다 특히 제가 역사를 공부하는 방식과 비슷하게 수업해주셔서 더 잘맞았던 것 같기도 합니다 과제는 서평 하나밖에 없는데, 어렵진 않았습니다 시험은 난이도가 꽤 되는데, ""아는 것을 모두 쓰시오""에서 나아가 ""아는 것을 ~조건 아래에서 모두 쓰시오"" 방식으로 문제가 나오니, 주요사건과 개념어, 흐름을 알아두는 것이 좋을 것 같습니다. 고등학교때 현대사가 기억나지 않거나, 현대사 흐름을 고등학교 수준보다 조금 더 조밀하게, 대외적 상황과 함께 보고싶다면 추천드립니다"
한국현대사의 이해,신유진,23,Fall,5.0,수강생이 적어 성적은 좀 아쉽지만 개인적으로 얻어갈 게 많았던 수업. 과제는 중간 기말 사이 서평과제 하나 있고 중간기말 봅니다. 난이도는 흐름만 잘 파악한다면 어렵지 않고 다 주관식이었어요. 교수님도 너무 즇으시고 수업도 잘하심. 원하던 교양을 놓쳐 듣게 되었지만 유익했습니다
한국현대사의 이해,신유진,23,Fall,5.0,"역사에 대한 흥미가 생깁니다. 또한 너무 즐거위요"
한국현대사의 이해,신유진,23,Spring,5.0,"수업시간에 공지한 내용을 etl에 안올려주셔서 좀 불편함 중간/기말/서평쓰기 수업자체는 재밌는 편인 것 같음 기초상식을 쌓기에 좋았음 공부를 가볍게 했더니 성적도 가볍게 나옴"
한국현대사의 이해,신유진,23,Spring,5.0,"로드는 중간 기말. 서평과제 1번  피피티 위주로 공부하면 서술형 시험은 곧잘 쓸 수 있습니다. 지엽적인 내용보다는 전체적인 흐름이 중요한 것 같아요  기초 지식 쌓기에 좋은 강의였습니다 수강생이 많지 않아 들인 노력에 비해 받은 성적은 아쉬웠지만..ㅠㅠ 유익했고 교수님도 정말 친절하십니다..!"
한국현대사의 이해,신유진,23,Spring,5.0,현대사를 잘 몰라서 기초적인 지식이라도 쌓을 겸 가벼운 마음으로 수강했는데 교수님 강의력이 너무 좋으셔서 많은 걸 배울 수 있었습니다. 과제가 서평 하나밖에 없어서 공부할 게 많아도 특별히 부담스럽지 않았습니다. 성적도 너그럽게 주신 듯해서 개인적으론 꿀강이라고 생각하지만 꿀강이냐 아니냐를 떠나서 정말 유익한 강의라고 생각해요…!!
한국현대사의 이해,신유진,23,Spring,5.0,"시험 두 번에 서평 하나면 끝 졸업하려고 교양 아무거나 신청했는데 넘 재밌었다"
한국현대사의 이해,신유진,22,Spring,5.0,너무 좋은 수업이었고 성적도 후했습니다. 열정적인 강의 덕에 재미있게 강의 따라갔습니다.
한국현대사의 이해,신유진,22,Fall,3.0,"22-2) 다른 한현이랑 비슷하게 서평과제 1, 중간 기말 이렇게 봄 시험은 당연히 대면  수업 준비를 그닥 열심히 하지 않으신 거 같음 수업 중에 동영상 찾으시고 시험 공지나 서평 공지도 그냥 말로 때우시고...(etl에 공지 X) 교수님 자체는 좋으신 분임.   시험은 난 어려웠는데 다른 사람들은 어땠을지 모르겠음 그리고 정치색을 드러낸다라는 표현보다 가치관을 드러낸다 라는 쪽이 맞는 거 같음 누가봐도 못된놈이 한 못된짓 까내리는 거라 이게 불편한 거면 쫌?"
한국현대사의 이해,신유진,22,Fall,4.0,과제는 책 읽고 서평 하나 쓰는 거였는데 많이 어렵지는 않았음. 다만 중간고사랑 살짝 겹쳐서 시간이 좀 빠듯하지 않았나 싶음. 시험은 대충 흐름만 알면 좋은 점수 나올 수 있다 하셨는데 그 흐름 속의 사건들은 지엽적인 부분까지 알아야 하는 것 같았음. 그리고 정치색이 드러난다는 강의평이 꽤 있었는데 본인은 잘 못 느꼈고 수업에 지장이 갈 정도도 아님. 오히려 교수님이 수업을 되게 재밌게 진행하셔서 드랍 하려다가 말고 끝까지 들었음.
한국현대사의 이해,신유진,22,Fall,4.0,시험 서술형으로 나오는데 아는 거 다 써야돼요. 그리고 수업 중에 정치색이 조금 보이는 것 같습니다.
한국현대사의 이해,신유진,22,Fall,4.0,"수업 항상 열심히 준비해서 하시고, 내용도 흥미로움. 고등학교에서 배운 한국 현대사에 비해 훨씬 더 자세함. 다만 수업시간에 조금 정신이 없어 집중을 열심히 해야 귀에 들어옴. 다른 강의평 보면 내용이 현대사라 정치 성향이 드러난다고 하는데, 본인이 잘 느끼지 못함. 시험은 약숙형이랑 서술형으로만 나옴. 수능이나 한능검 형식을 생각하고 공부하면, 조금 힘들 수 있음. 과제는 서평쓰기로 책들이 조금 새로웠음. 다른 한현이랑 비슷한 정도의 과제인듯 함."
한국현대사의 이해,신유진,22,Spring,5.0,개인적으로 꿀강이라고 생각합니다. 우선 강의력도 제 기준에서는 나쁘지 않았고 시험 범위도 막판에 거의 반 정도는 제외해주신 것 같은데 덕분에 시험의 부담이 많이 줄었습니다. 시험은 ppt에 있는 내용만 알아도 충분히 볼 수 있습니다. 중간의 경우 보고서로 대체하셨는데 이 또한 분량이 많지 않아 부담이 적었습니다. 과제 역시 짧게 서평 쓰기가 전부라 빡세지 않습니다. 역사 좋아하시면 들으세요! 추천합니다!
한국현대사의 이해,신유진,22,Spring,5.0,"개인적으로 교수님 강의력이 좋다고 느껴졌고, 강의 내용 대부분이 피피티에 담겨있어서 시험기간에 공부할 때 편했습니다. 이번 학기에는 중간고사는 보고서로 대체되고 기말고사만 대면으로 치뤄졌는데, 문제 출제에 있어서 큰 흐름을 중요시하시는 것 같았습니다. 지엽적인 요소에 집착하기보다 대주제 몇 개를 추려보고 그에 대해 서술할 수 있도록 공부하는게 좋을 것 같다는 생각이 들었습니다. 학점은 잘 주시는 것 같아요! 과제도 부담되지 않는 수준이었습니다. 나름 꿀강인 것 같습니다."
한국현대사의 이해,신유진,22,Spring,5.0,"기말시험이  나름 어렵다고 생각했는데 A제 받았습니다. 그냥 과제1개 중간대체과제1개 성실하게 하고,  시험 어느정도만 보면 에제주시는듯"
한국현대사의 이해,신유진,22,Spring,4.0,"강의력 나쁘지 않고 중간고사 대체 인물비평 과제, 서평 과제 빡빡하지 않고 무난했습니다 피피티를 보고 읽으시는 것 같긴 하나 말투가 친숙하셔서 이해하는 데 어려움은 없었습니다 ~ 저는 수업 때는 졸고 딴짓 많이 했따가 기말 3일 정도 준비했는데 보고 약간 망했다... 기억 안 나는 문제도 있었는데 에제 뜬 거 보면 성적도 무난하게 주시는 듯 합니다 강의는 그저 그런데 교수님이 좋으셔서 드랍 안 하고 달려볼 만한 교양입니다 ♡♡"
한국현대사의 이해,신유진,22,Spring,4.0,"[수업 자체 로드] 수업은 편안하게 들을 수 있고 과제 2가지 있었는데 인물에 관한 평가, 서평으로 글 쓰는 데 부담이 없는 분이면 이것도 무난하게 넘어갈 수 있을 듯 합니다. 22-1 수업의 경우 중간고사를 안보고 대체과제로 진행했습니다. [시험] 시험은 오픈북이 아니기 때문에 ppt 내용을 모두 외우는 것이 좀 힘들기는 합니다. 그래도 확실히 다 외워두면 쉽게 적을 수 있습니다. 제가 22-1 기말고사를 중간고사로 잘못 체크해서 올렸으니 에타 족보 참고하실 분들은 참고 바랍니다. [수업] 강의력 자체가 엄청 뛰어나시지는 않지만 그래도 나름 재미있게 들을 수 있고 역사 전반의 흐름을 이해하는 차원에서 괜찮았던 것 같습니다. 밑의 서술대로 다소 편향적인 언급이 있으니 이 점은 유의 바랍니다. 그래도 후반부에서는 좀 더 중립적으로 말씀하시려고 노력하신 것 같네요."
한국현대사의 이해,신유진,22,Spring,1.0,"ㅋㅋ이 왜 삭제? 학점 깐깐함 과제많음 수업 퀄 별로 다른 한현이 들으러가길"
한국현대사의 이해,신유진,22,Spring,4.0,밑밑이랑 같음 수업은 거의 안듣고 시험 전에 피피티 열심히 보고 외움 과제는 평타는 쳤다 생각함 -> 에제 개꿀~
한국현대사의 이해,신유진,22,Spring,5.0,수업 거의 안 들었는데 ppt만 정리해서 에제 나옴 ㄷ ㄷ
한국현대사의 이해,신유진,22,Spring,4.0,확실히 성적은 잘 주십니다! 기말 마지막 문제 거의 날렸는데 에쁠주심. 사실 수업은 그렇게 재미는 없었습니다. 피피티 그대로 읽는 식으로 강의하셔서 좀 지루했어요. 그래도 듣다 보니까 중간 중간 흥미로운 내용도 나오고 기억해야 할 중요한 역사적 이슈들도 짚어주셔서 이건 괜찮았던 거 같아요.
한국현대사의 이해,신유진,22,Spring,5.0,교수님 사랑합니다♡♡ 성적도 잘 주시고 로드도 적은 꿀강이에요! 이미 나름 유명하시지만 더 유명세 타기 전에 꼭 들으시길 바랍니다! 학점천사♡♡
한국현대사의 이해,신유진,22,Spring,5.0,"로드는 중간 대체 서평, 인물 레포트, 기말로 큰 부담 없었습니다 수업 내용도 흥미롭고 설명도 많은 영상 자료를 보여주며 쉽게 해주셔서 기억에 더 많이 남았던 것 같습니다. 편향적이라는 점에 대해서는 각자가 알아서 판단하고 받아들일 문제인거 같아요 다들 성인이시잖아요 암튼 가볍게 한국 현대사를 훑고 가는 교양 수업이었습니다 학점도 잘주시는 것같으니 추천드립니다!"
한국현대사의 이해,신유진,21,Fall,4.0,"거슬리는 점은 다소 편향적인 역사 서술. 내가 그닥 오른쪽은 아님에도 불구하고 이건 좀 편향적인데? 싶은 부분이 몇번 있었음 그리고 말솜씨가 그리 좋지 못하셔서 설명의 주술구조가 잘 안맞음. 나머지는 다 좋았음. 앞의 2개도 뭐 그냥 참을 수 있는 수준. 추천함"
한국현대사의 이해,신유진,22,Spring,2.0,다른건 다 괜찮은 강의입니다. 그런데 제가 느끼기에 교수님 정치 성향이 좀 드러나는거 같네요… 객관적으로 설명해주셨으면 합니다
한국현대사의 이해,신유진,21,Fall,5.0,"무난하게 듣기 좋은 교양 강의입니다.  시험  전에 범위 줄여주셔서 되게 좋았어요  교양 채우실거면 추천합니다"
한국현대사의 이해,신유진,21,Fall,5.0,"교수님이 학생들 고려해주시는 게 많이 느껴집니다. 시험 분량도 줄여주시고 과제도 부담스럽지 않아요   강의 잘 들으면 시험 문제도 무난히 답할 수 있는 정도! 학점도 잘 주시는 것 같아요  무난하게 현대사 흐름 알고 싶은 분들 추천!"
한국현대사의 이해,신유진,21,Fall,5.0,좋은 강의였습니다. 한국 현대사의 주요 사건들을 체계적으로 볼 수 있었고 성적도 잘 주십니다. 서평 과제를 하면서 장준하 선생을 알게 되었고 그분의 책도 읽어보고 있는데 개인적으로 참 좋은 수업이었던 거 같습니다
한국현대사의 이해,신유진,21,Fall,5.0,"과제 두 번 시험 한 번(비대면 오픈북, 꼼꼼히 공부할필요 없음) 아직 젊은 강사분이시라 강의에 깊이가 묻어난다거나 물 흐르듯 흘러간다거나 하지는 않지만 저는 크게 거슬리는 부분이나 이해가 안 될 정도인 부분은 전혀 없었어요! 오히려 열정 넘치시고 친절하게 질문이나 상담 문의 받아주시는 것 같아서 좋았습니다. 시험공부는 같은 날 대면시험이 있어서 전혀 하지 않았습니다(당당) 과제는 대신 좀 공 들여서 기한 분량 다 지켜 제출 했어요!  에쁠로 학점미화..는 아니고 한국 현대사에 대해 쭉 훑어보고 싶으신 분들께 망설임 없이 추천해드릴 만한 교양이에요:-) 기말과제 서평 쓰는 도서도 저는 전쟁미망인 관련 도서 선택했는데 나름 유익했습니다ㅎㅎ..! 다른 분들 보니까 학점도 쁠몰?? 인지까진 잘 모르겠는데 한 만큼 잘 주시는 듯 하네요"
한국현대사의 이해,신유진,21,Fall,5.0,여러분 유명해지기 전에 들으세요 꿀강임 강의력도 나름 괜찮은 편이시고 시험문제도 어렵지 않음.
