성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"개인적인 의견이지만 재미있다면 있고, 없다면 없을 수도 있는 수업입니다. 초반엔 기독교 사상의 전반적 탄생 역사와 간단한 세계관에 대한 내용을 다룹니다. 이전 강의평이 좋아 기대가 커서 그런지 초반부엔 감흥이나 재미가 딱히 있진 않았습니다. 하지만 이 삶에 대한 인사이트와 잔잔한 감흥을 느낄 수 있는 부분은 강의 중반 이후라고 생각합니다. 십계명을 통해 인간관과 인간관계에 관해 다루고 있는 부분을 배우면서, 매 주마다 삶의 태도에 대해 근본적으로 성찰할 거리를 얻어갔습니다. 이런 것들은 기독교인이 아니라도 충분히 공감할 수 있는 내용들인 것 같아요.  로드는 약간 적은 편입니다. 세계적 명작이라 불리는 크쥐시토프 키에슬로프스키의 데칼로그 중 일부를 시청하고 감상문을 총 4회(각 1~2페이지) 씁니다. 영화만 보면 지루했는데, 감상 이후 교수님의 설명을 듣고 다시 영화를 보니 수업 외 로드인 영화감상 자체에서도 얻어갈 철학적 사유들이 집적되어 있다고 느꼈습니다.  시험은 기출+이틀정도 공부하면서 피피티에 나와있는 큼직한 개념어 위주로 봤더니 단답형 전부 쓸 수 있을 정도입니다. 지엽적 내용은 거의없어요. 서술형은 생각을 요하는 문제였는데 수업시간 던져주신 질문과 연관된것이 많았어요. 챗지피티에 관한 기독교적 입장에 대해 몇 번 생각할 거리를 던져주셨는데, 그대로 나왔습니다. 아직 성적이 안 나와서 평가기준은 잘 모르겠습니다."
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"깨달음을 얻을 수 있는 강의 종교와 상관없이 한번쯤은 들어볼만 합니다 새로운 눈이 떠지는 경험을 할 수 있을 겁니다"
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,명강입니다. 무신론자라 기독교 사상에 대해 무지해 듣게 되었는데 삶의 자세까지 돌아볼 수 있는 강의였습니다. 과제는 영화 감상문 한쪽짜리 4편이라 부담도 적었습니다. 기독교 사상에 대해 알아가고 싶은 모든 분들께 추천합니다.
성서와 기독교 사상의 이해,김영원,22,Fall,5.0,"시험 한번 보고 성적도 매우 후하게 주십니다 영화보고 보고서 쓰는것이 조금 버겁긴해도 이것도 못하면 대학교를 다닌다고 할수 없으니.."
성서와 기독교 사상의 이해,김영원,22,Fall,5.0,"결석 한 번 과제 기한 맞춰서 다 하고 전날 피피티+간단한 필기+족보 보고 에제  수업 들을 때 필기는 안 하더라도 들으면서 흐름을 파악하는 게 좋을 듯해요 공부할 때 보니까 필기는 다 해서 10줄이 안될 정도로 수업 안 들었는데 한 두번 정도 수업 때 할 거 없어서 흘려서라도 들은게 도움이 됐어요   학점 욕심은 없지만 평타는 쳐야하기때문에 에제부터는 많이 준다는 말 듣고 수강했는데 딱 에제 받아서 만족하는 강의입니다 심지어 줌 수업 날 지각 두 번이나 했는데 체크 안 하시더라구요 대충 중간만 가자 인간들에게 꿀강 땅땅"
성서와 기독교 사상의 이해,김영원,22,Fall,4.0,"성적 매우 잘줌(a+은 잘 안주다고 함) 과제 매우 적음 수업 내용은 식상하고 재미있는지는 않음 교수님은 친절함 딱히 교회 안다녀도 수업 따라가는데 지장 없음"
성서와 기독교 사상의 이해,김영원,22,Fall,5.0,성적 잘주시고 배워가는 것도 많은 강의입니다ㅎㅎㅎㅎㅎ
성서와 기독교 사상의 이해,김영원,22,Fall,5.0,시험 던졌는데 생각보다 잘줌ㅇㅇㅇㅇㅇㅇ왤케 자세하게 쓰래
성서와 기독교 사상의 이해,김영원,22,Fall,3.0,"인생에 도움 되는지 잘 모르겠음 강의력 좋은지 잘 모르겠움 과제나 시험(모두 서술형) 점수 기준 모르겠음 #성적 나오기 전에 쓴 거임"
성서와 기독교 사상의 이해,김영원,22,Spring,5.0,"입학 후 첫 교양이었고, 인생강의였습니다. 가톨릭 신앙을 가지고 있었지만 제 신앙의 이론적 배경에 대해 빈약했고, 이번 강의를 통해 신앙에 대한 존재론적 접근을 배웠습니다. 강의 내용도 수업 시간에 틀어주시는 영화 보고 들으면 어려울게 없어요. 성적은 지각 몇번에 시험 그럭저럭 치고 에제 받았습니다. 김영원 교수님의 강의를 들을 수 있어서 영광이었습니다."
성서와 기독교 사상의 이해,김영원,22,Spring,5.0,일단 로드도 영화 보고 감상문 1-2 페이지 작성하는 거 3번? 정도여서 정말 한 학기동안 수업 편하게 들었습니다 수업 내용을 통해서 어떤 마음가짐으로 살아야 하는지 배울 수 있어서 저는 너무 재미있게 들었어요
성서와 기독교 사상의 이해,김영원,22,Spring,4.0,"일단 기독교에 어느정도 관심이 있다면 굉장히 유익하고, 우리 사회에 대한 깊은 고민을 하게 만드는 강의입니다. 꿀강은 아닐지라도 명강은 확실합니다! 다만 에쁠은 정말 드물게 주시는 것 같고 에제로까지는 정말 많이주십니다"
성서와 기독교 사상의 이해,김영원,22,Spring,5.0,"성서와 기독교 사상에 대한 부분 뿐 아니라 우리 삶에 대해서 깊이 생각해 볼 수 있는 소중한 시간이었습니다. 과제는 영화 감상문 4편 있는데 귀찮긴 하지만 기한을 넉넉히 주셔서 크게 부담스럽진 않았습니다. 기말고사로 점수가 갈리는 것 같은데, 한두 개 몰라서 빼먹었는데도 에제 주신 걸 보니 학점도 나름 잘 주신 것 같습니다. 시험은 기말 한 번 밖에 없고, 기말고사에서 나름 꼼꼼한 부분에 대한 서술을 요구하기 때문에 쉽지는 않았지만 한 학기 동안 많은 것을 배워간 강의라고 생각합니다."
성서와 기독교 사상의 이해,김영원,21,Fall,5.0,"꽤나 많은 것을 배워간 강의라고 생각합니다. 사실 그렇게 막 성적을 퍼주시는 꿀강도 아니고, 시험이 쉽게 나오거나 절대평가도 아니지만, 일단 배우는 내용과 교수님들의 통찰이 무엇인지를 접한 것만으로도 많은 걸 배웠다는 생각이 듭니다.  딱 교양 수준에서, 우리 인생이 어떤 것인지, 어떤 가치를 중요시해야하는지 등을 배울 수 있어 좋았습니다."
성서와 기독교 사상의 이해,김영원,21,Fall,3.0,"에마까지 많이 주시고, 로드도 빡세지 않음. 1학년들이 처음 입학해서 맛보기로 들을 교양으로 매우 적합할 것 같습니다. 경쟁에 지친 학생들에게 나름의 위로가 되는 말씀도 많이 해주시고요. 다만 이미 역사나 철학 교양을 많이 들어봤거나 혼자 책 읽고 생각하기 좋아하는 사람들에게는 딱히 추천하지 않습니다. 학문의 특성상 논증이 엄밀하지 않고 몇몇 스토리는 조금 진부하게 느껴지기도 해서요. 개인적으로 명강...? 까지는 아니라고 생각합니다. 그렇지만 이 부분은 개취의 영역이니까.. 기독교 ""사상""에 관심 있다거나 전도충과 한 판 승부 해보고 싶은 사람들은 재밌게 들을 것 같습니다. 1.7배속 정도로 들으면 완벽한 강의인데 줌 실강이라 아쉬웠습니다. 아 마지막으로 본인이 이과형 머리(수학, 복잡한 논리 좋아함)라고 생각하신다면 듣지 않으시는 걸 추천합니다."
성서와 기독교 사상의 이해,김영원,21,Fall,5.0,"정말 명강입니다. 기독교인인지 여부와 관계없이 모두 들어보셨으면 좋겠습니다. 스스로 어떤 삶을 살고 있는지를 고민해볼 수 있는 감사한 수업입니다. 연인,가족을 포함한 주변 사람을 대하는 태도에 대해 많이 생각해보고 또 여러 가지를 깨닫게 한 강의였습니다. ㅠㅠ 과제는 영화 보고 감상문 4편 쓰는 건데 책 참고하고 본인의 생각 덧붙이면 크게 어려움은 없습니다. (전 정말 초등학생처럼 써서 냈어요............) 시험은 강의 들으셨다면 무난하게 풀 수 있습니다. (저는 사실 본수업은 크게 집중 안 하다가 녹화해 놓은 거 위주로 들었어요. 수업 딱 한번만 듣고 들어가도 될 정도입니다.) 성적은 에제 받았는데 감상문이 너무 미흡해서 에제도 놀라운 성적입니다 ............ 교수님 정말 성적까지 감사합니다 .."
성서와 기독교 사상의 이해,김영원,21,Fall,5.0,"감히 최고의 강의라고 할 수 있습니다. 수업 듣는 내내 저 자신에 관해 뒤돌아보고 생각하게 되더라고요. 정말 유익하고 얻어가는  것이 많은 수업입니다. 정말 교수님이랑 한번이라도 대면으로 만나서 인생 얘기를 나눠보고 싶네요. 정말 좋은 말씀 많이 들었습니다. 종교 과목이지만, 다른 것도 많이 얻어갑니다."
성서와 기독교 사상의 이해,김영원,21,Fall,4.0,"학점 에마 이상은 보장돼있는 꿀강입니다!  영화 감상문 쓰기가 과제로 4번 있는데, 영화들이 나름 주제가 있는 영화들이어서 떠오르는 생각만 대충 써도돼요. 한장만 쓰면돼서 부담 없는것 같습니다. 지각 2번, 결석 1번 있었는데도 에마 떴네요"
성서와 기독교 사상의 이해,김영원,21,Fall,5.0,"학점 나오기 전에 씁니다. 그래서 비율 채워줌으로 표시했습니다.  좋든 싫든 서구사회,  나아가 우리나라에 큰 영향을 준 기독교 사상에 대해 실존주의적으로 고찰해 볼 수 있는 기회입니다. 노이즈를 제거하고 기독교 사상 자체가 무슨 말을 하고 있는지 궁금하신 분들게 추천합니다. 성서의 십계명을 중심으로 실존주의적 관점에서 기독교 사상을 설명하는 방식으로 내용 전개가 됩니다. 중간중간 폴란드 영화 거장 크쥐시토프 키에슬로프스키의 단편 영화 데칼로그를 시청하고 감상문을 씁니다. 영화 좋아하시는 분들은 굉장히 재미있게 볼 수 있을 것입니다.  주 교재는 김용규 선생님의 데칼로그인데 읽지는 않아도 됩니다. 수업 성실히 다 들으셨다면 쉽게 쓰실 수 있는 내용이 시험에 출제됩니다. 하지만 강의를 모두 듣고 나니 수업 주 교재도 한 번 읽어볼까 싶네요.   교수님도 매우 친절하십니다. 추천할만한 교양강의."
성서와 기독교 사상의 이해,김영원,21,Fall,5.0,참으로 명강이요 진실된 교양 강의. 학점 나오기 한참 전이지만 미리 평가 올립니다. 한학기동안 감사했습니다. 기독교에 대한 오해를 바로잡고 기독교 세계를 탐방할 수 있었습니다.
성서와 기독교 사상의 이해,김영원,20,Fall,4.0,로드가 은근 있지만 배워가는건 정말 많은 강의. 서울대에서 교양다운 교양을 들어보고싶다고 하면 강추함. 대신 감상문을 써야하는게 있는데 그게 은근 빡셈.
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,아래 의견에 동의함! 나는 힐링되는경우 많아서 좋았음
성서와 기독교 사상의 이해,김영원,20,Fall,4.0,"수업 내용 좋은 교양의 정석 같은 강의.  감상문은 교재 보지 않고 자신만의 방식으로 재해석하는 걸 추천 ... 성적은 그럭저럭 잘 주시나 에쁠은 정말 안 주시는 편인듯"
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,"코로나로 인해 수업은 녹강으로 진행되었고 시험은 기말1번 비대면 오픈북 시험이었습니다 과제는 데칼로그 영화 4편을 감상하고 각각 1-2쪽의 감상문을 작성하는 것이 전부입니다  개인적으로 이번 학기에 가장 많이 느끼고 얻어간 수업이었습니다 앞으로 이 수업만한 명강을 들어볼 수는 있을까 하는 생각이 들 정도로 명강이었습니다 A+을 받기는 어려운 수업인 것 같습니다 출결,강의복습,과제 모두 성실히 했고 기말시험도 잘 써낸 것 같은데 A0를 받았습니다 하지만 성적을 떠나서 제 인생을 되돌아보고 앞으로 어떻게 살아가야할지 많이 고민하게 되었던 명강이었기 때문에 이 수업을 들은 것에 대해 그 어떤 후회도 없습니다 기회가 된다면 이 교수님의 다른 강의도 꼭 한번 들어보고 싶네요!"
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,"비대면 강의.  평가는 기말고사 한번과 4개의 과제 제출과 출석으로 이루어져 있습니다.  과제는 수업 시간에 영화를 보여주고 그 영화에 대한 감상문을 1,2페이지 정도로 쓰는 것입니다. 첫 강의에 교수님께서 말해주신 것 처럼 대부분의 학생에 10점 만점에 9점을 줍니다. 정말 글을 대충 쓴 경우는 8점, 교수님도 놀랄 정도로 잘 쓰면 10점을 준다고 하는데 10점 맞은 사람은 거의 없다고 합니다.   성적은 기말고사에서 갈린다고 합니다. 원래는 대면, 클로즈 북으로 진행한다고 했지만 이번에는 코로나로 비대면 오픈북으로 진행했습니다. 오픈북이 아니어도 시험문제는 동일하게 내시는 것 같습니다.(스랖 강의족보와 에타 시험 정보에 올려뒀습니다.)  성적은 A+을 몰아서 주시는 것 같지는 않습니다. 과제를 9점을 대부분 주시는 것 처럼, 많은 학생에게 A-를 주는 것 같습니다.  수업 내용 측면에서는 관악에서 들은 교양 강의 중에 아주 만족스러운 강의였습니다. 현재의 기독교에 대해서 배운다기 보다는, 성서에 담겨있는 기독교의 근본적인 사상에 대해 배웁니다. 헤브라이즘이 그리스 철학을 만나 어떻게 기독교 사상으로 정립되었는 가를 설명하면서 여러 철학적이고 형이사학적인 이야기가 나올 수 있지만 자세히 설명해주시고 학기 중 여러번 반복해서 설명해주십니다.  강의 후반으로 갈 수록 단순히 기독교 사상에 배우는 것을 넘어서 삶을 살아가면서 진정으로 행복하고 자유롭게 살기 위해서는 어떤 자세를 견지하고 살아가야 하는가를 사유할 수 있는 좋은 시간이었습니다. 기독교 신자가 아니어도 기독교에 조금이라도 궁금하신 분들이 수강하시면 기대하신 것보다 많은 것을 얻고 가실 수 있을 것 같습니다."
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,너무 좋응ㄴ 강의ㅜㅜㅜㅜㅜㅜㅜㅜ힐링을 얻ㄷ고 싶으면 들으세여ㅕ 진짜 인생강의임 ㅜㅜㅜㅜ
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,"기독교 사상을 통해 우리가 삶을 살아가면서 어떠한 마음가짐으로 살아가야 하는지 한 가지 방향을 제시해준 강의였습니다. 과제는 데칼로그 영화 감상문 총 4편 있었고, 큰 부담은 없습니다. 시험은 비대면 오픈북으로 봤는데, 꽤 쉬운 편입니다. 자신의 생각 쓰는 문제에서 학점이 갈리지 않을까 생각합니다. 역사와 철학 카테고리에서 적당히 아무거나 찾아 들었는데 상당히 만족한 강의였습니다."
성서와 기독교 사상의 이해,김영원,20,Fall,5.0,"과제가 좀 있는데 충분히 가볍게 할만하고 시험도 괜찮아요 녹강으로 들었는데 수업 내용이 인생에도 도움 많이 됐어요..ㅎㅎㅎ 배우는것도 많았고 꼭 기독교 아니라도 무리없이 들을 수 있습니다. 개인적으로 제가 지금까지 들었던 수업 중 제일 흥미롭고 좋았어요!"
성서와 기독교 사상의 이해,김영원,20,Spring,5.0,기독교든 아니든 한번쯤 모두가 듣기를 바라는 수업.
성서와 기독교 사상의 이해,김영원,20,Spring,5.0,"과제는 데칼로그 영화 감상문 여러 개 있었는데, 사실 반영 비율이 적지 않아서 약간 부담스러웠지만 중간고사가 생략됐으니 머..흑흑.. PPT는 모두 올려주시는데 굉장히 정리가 잘 되어 있다. 근데 확실히 교수님 설명으로 키워드들이 다 엮이는 거라 수업 듣고 필기 하는 거 추천한다. 기말고사로 몰빵해서 보려니까 은근히 슬라이드 내용이 많았다. 잘 익숙해지지 않는 사람 이름이나 이론같은 것을 열심히 외워두길 바란다. 시험문제는 내가 공부를 하루 벼락치기로 해서 그런 건지 좀 까다롭게 느껴졌다... 야부리 털기만으로는 채워지지 않는 용어나 이론의 벽이 있었다. 결과적으로 A- 받았으나 이정도로도 너무 감사하다... 수업 듣고 느낀 것들 섞어서 열심히 쓰면 성적 잘 주시는 것 같다. - 성적과 별개로 내 인생의 전환점으로 삼을 만한 수업이다. 무언가 되어야만 할 것 같아 조급하다면 꼭 들어보길 바란다. 스스로의 삶의 태도를 돌아볼 수 있다. 종교를 떠나서."
성서와 기독교 사상의 이해,김영원,19,Spring,5.0,"들을 때 마다 인생에 대해서 생각해 볼 수 있는 시간이었던 것 같다.  일단은 A- 받았고 시험이 쉬운 편인데 중간고사 때 용어를 좀 헷갈려서 이상하게 적은 부분들이 있어서 그냥 제 성적대로 나왔구나 싶다. 사실 학점때문에 들은 강의는 아니고 듣고 싶어서 들은 강의고 유일하게 재미있게 들은 강의라 학점에 대한 생각은 별로 없다. 음. 성적은 비율대로 주시는것 같고,  아쉬운 점은 과제나 시험에 대한 평가결과를 공개하지 않으시는 점 정도? 본인의 종교는 기독교인데 학문적으로 기독교에 대해 어떻게 풀어나가는지 궁금해서 수강했다.  교회에서 가르치는 내용과 약간은 다를 수도 있다고 생각하는데, 기독교인들을 대상으로 하는 강의가 아니기 때문인 것 같다. 그렇다고 완전히 다른 내용을 가르치시는 건 아니고 성서를 어떻게 바라보느냐하는 해석의 차이이지... 싶다.   아무튼 나에게는 좋았던 강의였다 횡설수설 썼는데 이만 마쳐야겠다.  (3,4월 까지는 40분 정도 강의실에 앉아있으면 진짜 추웠고 5월에는 밖은 추운날씨가 아닌데도 강의실은 추웠던걸로 기억...이건 그냥 그 건물 문제...8동인가 7동인가 그랬던것 같은데...아무튼 그렇다) 이제 진짜 마쳐야 겠다"
