중급한문,최형섭,21,Fall,5.0,"교수님? 귀여우시다 성적? 자비로우시다 쉬는 시간? 많이 주신다 시험 범위? 줄여 주신다  단언컨대 최고의 꿀강 한문 이 시대의 힐링 강의"
중급한문,최형섭,20,Fall,5.0,"중급 외국어 채우실 인문대생들은 꼭 이 강의 들으세요ㅠㅠㅠ 교수님 진짜 진짜 천사시고 학생들 배려 많이 해주시고 귀여우십니다ㅠㅠ 1시간 15분 수업인데 중간에 쉬는 시간 5분 주시고, 본문 단락 별로 나갈 때마다 읽어보라고 또 쉬는 시간 주셔서 너무 좋았어요!! 로드도 중간기말에 감상문 한 페이지, 지정한 작품 한자 본문 찾아오기 였는데, 시험도(천천히 나가서 시험범위 적음) 과제도 진짜 부담이 적어서 그냥 한 학기 꿀 빤 거 같아요!! 배우는 내용들도 너무 좋았습니다! 다만 주의할 점이 있다면 중급 강의인만큼 한문에 대한 기본 지식, 특히 문법적인 사전지식이 없다면 따라가기 힘들 것 같아요! 한문장한문장 정독해주시는 편은 아니라서 여튼 천사니 들으세요 학점도 잘 주셔서 에이쁠 나왔습니다 물론 시험에서 안틀린 거 같긴 하지만요!"
중급한문,최형섭,20,Fall,5.0,"교수님 너무 좋으신디 강의평이 없어서 남깁니다! 수업은 중급한문 교재를 사용하는데 첨에 봤을 때는 다 한문이라서 당황했어요ㅋㅋㅋㅋ 그런데 교수님께서 워낙 친절하게 다 알려주셔서 수업만 열심히 들으면 충분히 따라갈 수 있습니다ㅎㅎ 하지만 고전 작품을 많이 다루어서, 익숙하지 않으면 어려울 수 있겠다는 생각은 듭니다! 학점은 정확하게 어떻게 주셨는지는 모르지만, 제가 에이쁠인 거 보면 조금씩 실수로 틀리는 건 상관없는 것 같아요!"
중급한문,최형섭,20,Spring,5.0,"원래는 시험 두번인데 이번 학기는 비대면이라 기말 한방이었습니다. 검은별이 갑작스럽게 해제된 김에 강의평을 씁니당! 교수님 늘 웃는상이시고 귀여우세요.. 학생들 배려도 많이 해주시고..제 시험 성적이나 석차를 몰라서, 성적을 잘 주신 건지 어떤지 모르겠지만.. 엄격하시진 않은 듯 합니다? 제가 문법문제에서 자잘자잘하게 틀렸다는 것까진 아는데, 에이쁠주셨거든요.  시험은 딱 그냥 한문 수업처럼 나옵니당"
중급한문,최형섭,19,Fall,5.0,교수님 너무 귀여우셔요 ㅠㅠㅠ 한문은 솔직히 너무 지겨웠지만 귀여운 교수님 뵙는 맛에 수업들었습니다. 절평이었고 어떻게든 성적 잘 주시려고 노력하시는 모습이 눈에 보였어요 ㅠㅠ 과제도 원래 에세이 3장이었는데 부담스러울까봐 1장으로 줄여주시고 진도도 천천히 나가시면서 범위 많을까봐 본문 몇개는 빼주시는 등 학생 배려를 많이 해주십니다! 시험은 해석과 독음 위주로 공부하시면 성적 잘 받으실 수 있습니다.
중급한문,정진걸,23,Fall,5.0,"진지하게 한문을 공부할 마음이 있으신 분들은 꼭 들으시라 권하고 싶은 좋은 강의입니다.  한 학기 동안 많은 것을 배우고 즐겁게 공부할 수 있었습니다."
중급한문,정진걸,19,Spring,5.0,"교수님이 정말 좋은 분인것 같아요. 한 학기 동안 한문을 정말 재밌게 배울 수 있었습니다. 출결, 과제 없이 오로지 시험 두번으로 성적 산출합니다. 텍스트에 대한 배경 설명과 함께 여러 재미있는 역사적 사실들, 이야기들을 해주십니다. 정말정말 재미있었고 한문의 맛을 느낄 수 있었습니다. 학점도 잘 주시고 무엇보다 교수님의 인품이 정말 좋아서 기억에 남는 강의였습니다."
중급한문,강성위,22,Spring,2.0,"일단 성적은 뭐,,,잘주시는 것 같음 원래 수강신청할때는 다른 교수님이었는데 수강신청하자마자 문자와서 바뀌었다고 통보함^^ 뭐 교양이니깐 겸허히 받아들임 근데 이게 킹받음의 시작이었음 수업은 뭐 한문 수업이 그렇듯 독음 읽고 해석해주시고 간단한 문법 사항 말씀해주심 근!데! 수업을 하시다가 뜬금없는 포인트에서 과제 내주심^^ 아니 요즘 누가 바둑판이 몇 개의 줄로 이루어졌는지 알고 있나요… 질문을 하고 학생들이 (몰라서) 대답이 없으면 아이고 그럼 이게 숙.제.가 되겠네요 에이포오 한 페이즤! 손으로 써야함 내가 이 나이 먹고 에이포 용지에 손으로 한국 전통 양사 적고 바둑판 몇 줄인지 조사하고 또 뭐있더라 몰라 어쨋든 수시과제로 저렇게 손으로 에이포 용지에 쓰는게 7개 정도 나오고 현충일 대체 과제로 시 감상 대충 4-500자 그리고 별개로 자서전 쓰는 과제가 나옴 나중에 몰아서 하더라도 킹받긴하지만 무리는 없음 시험은 처음에 다 외워서 쓰는걸로 하자고 하시기에 학생들의 살벌한 눈빛을 보고 바로 철회하시고 그냥 각각 배운 지문 한문단 정도 가져와서 외워야 쓸 수 밖에 없는 빈칸 뚫어놓고 한자 쓰기(해석 독음 안주는 경우 多), 그냥 한자 해석하기, 수업 시간 말씀해주신거 물어보기, 출처 물어보기 등등 그냥 문제가 올드함 다 외우고 수업 열심히 들으면 될듯 워낙 드랍을 많이 해서 교수님도 에쁠 아니면 비쁠만 준다고 하셨고 대충 시험 쳤는데 에쁠 나옴 그러나 추천은 안함 알아서 잘 판단하시길"
중급한문,김지영,17,Fall,5.0,"갓입니다. 그냥 시험 직전에만 죽어라 본문 외우면 A+ 나오고, 그 이외에는 아무것도 안 해도 됩니다. 편하게 수업 듣고 같이 영화도 보고 힐링하시면 됩니다."
중급한문,류종목,19,Fall,5.0,"츤데레갑 킹종목,,,,,,, 고통받으며 한학기를 사시면 그대를 기다리는건 좋은 학점!"
중급한문,강민호,18,Spring,5.0,"문장 해석으로 출결 체크하셔서 예습은 필수다. 중급이라 학생들 수준도 높고 진도도 빠른 편이라 시험 준비할 때 힘들긴 하다. 하지만 교수님 수업 정말 꼼꼼하게 해주시고 질문도 다 받아주신다. 교수님 전공이 두보 시라 그런지 시 수업할 때가 특히 재미있다. 이 수업 듣고 한시에 재미 붙인 건 안비밀. 중간 기말 모두 3점 깎이고 레포트 영혼 갈아서 써내니까 에쁠 주셨다. 갓민호 교수님 찬양해ㅠ"
