인간과 종교,방원일,23,Fall,5.0,와 쪽글 거의 매주 있었던거 한번빼고 싹다 안냈는데 B0나옴 개혜자 에인절 갓갓
인간과 종교,방원일,23,Fall,5.0,"수업:  이번 학기의 힐링 수업이었고, 지금까지 들어 본 교양 강의 중에선 최고로 재밌었습니다!!  이 수업은 종교를 인간 행위라는 관점에서 접근하는 수업입니다. 그래서 인간의 행동 양식이나 문화적 코드 별로 해당되는 종교적 사례를 적용시키는 방식의 수업입니다.  그리고 매번 강의 내용과 관련된 영상 자료를 보여주시는데 정말 재미있어요!  종교를 학문 자체로 바라보는 수업이기 때문에 비종교인이더라도 공감되는 부분도 많고 배울 게 많은 수업입니다.  서울대에서 종교학 교양을 듣는다면 꼭 이 수업을 듣는 걸 추천합니다.   로드:  간단한 영상 자료를 보고 1페이지 쪽글을 2-3주에 한 번씩 제출하는데, 영상 자료도 이해하기 쉽고 재미있는 내용이라서 별로 부담되진 않습니다.  중간 보고서는 영화 목록 중에 하나 선택해서 종교학의 관점에서 영화를 비평하는 것인데, 재밌는 영화들이 많아서 쓰는 데 재미있었어요!   시험:  시험은 족보랑 다르게 나와서 족보를 보는 건 의미가 없을 거 같습니다. 그 대신 지엽적인 건 안 나오고 큰 흐름을 이해하면 쓸 수 있는 서술형 문제들입니다. 마지막에는 논술형도 있어요. 수업 내내 글 쓰는 게 많다 보니 글 쓰는 걸 좋아하는 사람에게 유리한 수업인 것 같습니다.   학점:  학점도 잘 주시는 것 같습니다!!"
인간과 종교,방원일,23,Fall,5.0,"수업은 잘 안 들었긴 한데... 들을 때는 재밌었음. 시험 벼락치기하면서 생각보다 재밌어서 왜 공부 안 했나 후회함. 교과서도 잘 나와있고 좋은 듯."
인간과 종교,방원일,23,Fall,5.0,수업 쟈미있고 유익합니다. 쪽글 조금 귀찮긴 한데 이 정도면 로드도 거의 없는 편입니다
인간과 종교,방원일,23,Spring,5.0,"이번 학기에 들었던 수업 중 뜻밖에도 가장 재미있었던 수업이었습니다! 종교 유무와 관계없이 대학에서 종교 관련된 교양수업은 하나쯤 들어야 한다고 생각해서 들었던 수업이었고, 궁금했던 내용들을 얻어가는 것 같아 만족스럽습니다.   여러가지 종교의 교리를 암기하듯 공부하는 세계종교 입문식의 수업이 아니라 ‘종교’ 그 자체가 무엇인지 논하고 종교적인 요소들을 인류학적으로 바라보는 수업입니다. 종교, 의례, 텍스트, 믿음, 다툼, 젠더, 신종교 등의 챕터로 나누어 수업이 진행됩니다. 학자들의 이론, 실제 사회현상, 영화 등 다양한 문화적 텍스트를 자료로 사용하십니다. 교수님께서 예전에 종교와 영화 수업을 하셔서 그런지 영화 자료가 풍부했는데, 특히 격주로 비대면 수업을 하실 때 관련 영화를 시청하는 경우가 대부분이어서 좋았습니다 ㅎㅎ PK, 축제, 내 이름은 칸 등을 시청했습니다.  중간고사는 보고서로 대체되는데 이 역시 영화를 한 편 골라 보고 영화 속 종교적 요소를 논하는 식입니다. 부담이 아예 없지는 않지만 자기가 좋아하는 영화로 고르면 고통이 다소 상쇄됩니다. 교수님께 메일로 요청드리면 친절하게 보고서 피드백도 해주시고, 관련 도서도 추천해주십니다! 기말고사는 교재, 부교재, 피피티 모두 포함되지만 수업 잘 듣고 피피티만 공부해도 괜찮습니다. 지엽적이지는 않지만 추상적인 내용을 정확히 이해하는 게 중요한 것 같습니다. 최종 성적은 잘 주시는 것 같습니다.  종교가 무엇인지 궁금하고 우리 삶 속의 종교적 요소들을 찍먹식으로 (재미있게!) 알아보고 싶으신 분들께 추천드립니다. 귀엽고 친절하신 교수님도 보실 수 있습니다 ㅎ 추상적인 내용의 공부가 잘 맞지 않으시다면 힘드실 수도 있을 것 같습니다."
인간과 종교,방원일,23,Spring,5.0,"다른 걸 떠나서, 종교학이라는 학문에 대해서 접할 기회는 흔치 않다. 이쪽에 관심이 있고 흥미가 있는 자라면 강추."
인간과 종교,방원일,23,Spring,5.0,"종교학적 시각으로 바라보는 법을 중심으로 강의가 진행되었습니다 배우고 간다는 느낌이 강해서 남는게 많은 것 같아서 좋았네요  적절한 영상자료 사용과 엄청나지는 않지만 잔잔하면서 좋은 강의력 부담 없는 과제와 지엽적이지 않고 큰 흐름을 바탕으로 하는 시험 종합적으로 추천드립니다 성적도 잘 주셔요"
인간과 종교,방원일,23,Spring,1.0,개노잼. 절대 듣지마셈... 진짜 뭘 가르치는건지도 모르겠고 성적도 개같이 줌. 걍 최악임
인간과 종교,방원일,23,Spring,5.0,종교학을 처음 접하는 입장에서 매우 듣기 좋은 강의라고 생각합니다. 내용 자체가 재밌기도 하고 다양한 영상 자료들을 통해 수업을 진행하셔서 지루하지 않았습니다.
인간과 종교,방원일,22,Spring,5.0,"흥미로운 강의 내용, 적당한 로드와 시험 한번, 너그러운 성적 강의 내용은 교양으로 적당한 난이도였고, 종교학에 대해 선행지식이 없어도 듣기 좋은 수업이다."
인간과 종교,방원일,22,Fall,5.0,"강의 내용도 흥미롭고, 로드도 딱히 없어요! 가끔 쓰는 쪽글은 출석 체크 대신 하는거라서 내기만 하면 점수 잘 주십니당. 다만 종교학 분야에 관심이 1도 없는 분이라면 조금 지루할 수는 있을 것 같아요."
인간과 종교,방원일,22,Fall,5.0,정말 좋았던 강의! 초반에는 좀 지루했는데 한 5-6번째부터 너무 재미있어서 설레기까지 했던 수업. 시험도 있고 출석 대체 쪽글도 있어서 완전 꿀강이라고 하기는 어렵지만 얻어갈게 진짜 많고 교수님 질문도 친절하게 답변해주심
인간과 종교,방원일,22,Fall,5.0,이 과목을 듣고 종교학과 개설 과목들 더 들어보기로 했습니다. 명강이고 강의평 보니 강의 내용도 계속 바뀌는 듯합니다. 시험은 배운 것을 얼마나 잘 체화했고 그것을 활용해 새로운 논리를 전개할 수 있는지를 봅니다.
인간과 종교,방원일,22,Fall,5.0,강의력이 좋으시고 정말 얻어가는 게 많습니다. 수업 자체도 재미있고 교수님도 되게 친절하세요!
인간과 종교,방원일,21,Fall,2.0,"꿀강이라는 말만 듣고 수강했다가 망했어요, 종교에 관심 없으면 비추"
인간과 종교,방원일,22,Spring,5.0,얻어갈 수 있는게 많은 좋은 강의입니다 추천해용
인간과 종교,방원일,22,Spring,5.0,저는 중간 보고서 쓰느라 좀 고생했고 기말 시험도 열심히 공부했지만 잘 쓴 것 같지 않아서 B 각오하고 있었는데 에쁠 떴어요.. 강의는 재밌고 얻어가는 것도 많은 강의입니다
인간과 종교,방원일,22,Spring,5.0,인간과 종교에 대해 생각해볼 기회가 생기면서도 너무 깊게는 들어가지 않아 유익한 강의였습니다.
인간과 종교,방원일,20,Spring,3.0,"솔직히 강의 너무 좋았고, 교수님 정말 좋으신 분입니다. 그러나 매주차 출석 대체 보고서 열심히 쓰고, 중간 기말 모두 평균 정도로 점수 받았는데 비마는 좀 충격이네요.. 컴플레인 메일 드렸는데 제가 죄송할 정도로 친절하게 답변 주셔서 차마 내려달라고도 말씀 못드렸습니다ㅋㅋㅋㅋ  다른 분들 강의평 보시고 백퍼 꿀강이구나 해서 신청하시는 분들 계실까해서 올립니다.🥲"
인간과 종교,방원일,22,Spring,5.0,종교에 큰 흥미가 없는 채로 듣기 시작한 강의인데 생각보다 정말 좋았어요! 수업 자료도 정말 풍부하고 교수님이 수업에 신경을 많이 쓰시는게 느껴집니다 익숙한 주제를 새로운 시각으로 바라볼 수 있게 시야를 넓혀갈 수 있었던 것 같아요 다만 중간중간 제출하는 과제나 시험에 대한 점수는 알려주시지 않고 최종 학점만 공지하시는데 아마 성적을 꽤나 잘 주시는 듯 합니다
인간과 종교,방원일,22,Spring,5.0,"명강입니다! 이번 학기 들은 교양 중 최고였습니다. 종교에 별로 관심 없는 상태로 수업 듣기 시작했는데 흥미로운 강의에 빠져서 저절로 열심히 듣게 되었네요. 종교학적 관점을 접하면서 종교를 대하는 시야가 넓어지는 느낌이었고, 영화, 음악, 애니메이션 등 다양한 자료를 가지고 내용을 설명하셔서 이해하기도 쉬웠습니다. 출첵 따로 안하시고 가끔 수업시간 내 영상보고 쪽글 작성하는 걸로 확인하셨는데 전 수업이 좋아서 한번도 결석 안하고 다했습니다. 종교 관련 영화 보고 작성하는 중간보고서 다섯 장은 이틀동안 빡세게 썼습니다. 시험은 기말 한번인데 수업시간동안 열심히 들으며 필기했더니 시험 전 이틀 정도만 봐도 충분했습니다. 달달 외우지도 않았고요. 문제는  전부 서술 또는 논술인데 전혀 지엽적이지 않고 배운 내용에서 핵심적인 것만 잘 이해하고 있는 정도면 충분합니다. 별 기대없이 듣기 시작한 수업이었는데 젤 열심히했고 에쁠 받아서 뿌듯합니다 ㅎ방원일교수님 다른 종교학수업 있다면 듣고싶은데 없는게 아쉽네요…"
인간과 종교,방원일,22,Spring,5.0,"교수님께서 수업 준비도 열정적으로 해오시고, 동영상같은 영상 자료도 많이 보여주셔서 재미있게 수업에 참여할 수 있었어요. 성적은 수업시간에 쪽글 성실하게 썼고, 중간보고서 공들여서 쓰고, 1~2일 정도 기말고사 공부했더니 A+ 나왔습니다! 학점보다도, 종교에 대한 더 폭넓은 이해를 할 수 있어서 좋았던 것 같아요!"
인간과 종교,방원일,22,Spring,5.0,"종교에 관심 있어서 들었는데 듣길 너무 잘한 것 같음  많이 배워갔고 로드부담도 없어서 마음 편하게 재밌게 들을 수 있었음 ! 솔직히 교재 읽을 필요 없는 거 같은데 미리 읽어가면 도움 되긴 함 수업 때 열심히 듣고 필기했으면 시험 공부도 부담 없음  핵심 내용 위주로만 공부하면 시험 문제 다 쓸 수 있고, 서술형도 그냥 평소 생각 쓰면 된다"
인간과 종교,방원일,22,Spring,5.0,"명강. 타과생으로서 종교 관련 강의를 딱 하나 들어야 한다면 이 강의를 고를 것 같습니다! 종교에 대한 지식을 습득하는 것도 있지만 그것보다도 종교를 보는 시각을 배워갈 수 있었다는 점이 좋았어요.  2주에 1번 정도씩 쪽글 과제가 있고 (수업 시간에 작성하는 거라 시간 부담은 없음), 그외 로드는 전혀 없습니다. 이번 학기에는 중간고사를 과제로 대체하셨는데 2학기나 내년부터는 그냥 시험으로 평가하실 거 같아요 (학기 초에 시험으로 바꿨어야 하는데.. 라는 식으로 말씀하심) 기말고사는 배운 내용을 이해, 숙지하고 있는지 확인하는 서술형 7(?)문제와 생각 서술하는 문제 하나 있었습니다. 문제가 막 어렵다거나 지엽적이라는 느낌은 없었고, 수업 시간에 배운 내용을 잘 이해하고 있는지, 서로 다른 부분에서 나온 내용을 잘 종합할 수 있는지를 위주로 평가하시려는 것 같았어요. 성적은 A+ 받았고, 교수님께서 A는 30% 맞춰서 주신다고 하셨던 걸로 기억합니다.  교수님 정말 귀여우시고 영상 자료 같은 걸 많이 활용하셔서 수업도 재밌어요!! 아 그리고 수업 교재가 시험 범위에 들어가는데 미리미리 수업이랑 병행하면서 읽어두시면 나중에 시간을 아낄 수 있어요 (수업에선 안 다뤘지만 교재에만 있는 내용이 시험에 직접적으로 출제되지는 않는 듯합니다)"
인간과 종교,방원일,22,Spring,5.0,많이 배워가는 강의.. 교수님도 열정적이고 똑똑하심
인간과 종교,방원일,22,Spring,5.0,"배워가는 것도 많고 로드도 전혀없어요!! 다만, 종교를 가진 분의 경우, 흠칫할만한 내용도 있다고 생각됩니다"
인간과 종교,방원일,22,Spring,5.0,과제 하루 늦어도 감점안함. 성적 너그러움. 내용 재밌음. 그저 빛...
인간과 종교,방원일,21,Fall,5.0,수강생이 적어서 오순도순 잘 들을 수 있었습니다. 동종지 듣고 이 과목 수강하는 건데 동종지는 많은 양의 종교를 우다다다다 외우고 딱딱하게 가는 거라면 이 과목은 종교를 우리가 어떻게 이해해야하는가 종교 전쟁이라고 하는 단어는 어떻게 이해해야할까 하는 물음표들이 많은 수업입니다. 그렇다고 막 열린 수업은 아니고 책의 주장에 따라 나름대로 교수님이 어느정도 닫아주셔서 답을 구할 수 있습니다. 무교인 저는 종교에 대해서 흥미가 생겼던 과목이었어요 많은 영상자료들이 흥미로운데 그중에서도 몰몬교 애니메이션을 통해 사이비를 이해하는 부분이 진짜 재밌었어요 굳굳
인간과 종교,방원일,18,Fall,5.0,"중간중간틀어주시는 영상도 너무재밌었음 하라는대로 잘 따라하면 성적잘받기가능 일단 수업자체가 좋았다"
인간과 종교,방원일,20,Spring,3.0,"매주 글쓰기 과제가 귀찮기는 하지만 1장 분량이기도 하고 하다보면 글쓰기 실력도 나름 향상되는 것 같아서 좋았습니다 다만 매 글쓰기 과제마다, 그리고 중간대체보고서, 기말고사 점수도 알려주시지 않고 채점 기준도 명확하지 않아서 아쉬웠네요."
인간과 종교,방원일,20,Fall,5.0,"비대면이라서 너무 아쉬웠어요ㅠㅠ 매주 과제가 부담스럽기는 해서 아주 꿀강이라고 말하기는 어렵지만, 배우는 내용이 흥미롭기도 하고 글쓰기를 많이 하다 보니 글로 생각을 표현하는 능력이 는 것 같기도 해서 명강인 건 맞는 것 같습니다."
인간과 종교,방원일,20,Fall,5.0,"교수님 대면으로 뵙고 싶을 정도로 흥미로운 수업이었습니다. 비대면이라 아쉬웠지만,  수업 자료들이 정말 알찼습니다. 매주 한 페이지 글쓰기 과제가 약간은 부담되기도 했지만 배움에 있어서 만큼은 큰 도움이 된 것 같습니다. 종교를 보다 넓은 시야에서 바라볼 수 있게 해 주는 명강입니다!! 교수님께 한 학기 동안 감사하다는 말씀 드리고 싶어 강의평 남깁니다."
인간과 종교,방원일,20,Fall,5.0,"무교고 종교에 전혀 관심없는 사람이었는데, 저는 개인적으로 수업 들으면서 종교라는 개념에 대한 시각이 굉장히 넓어진것 같아서 한 학기중 배워가는게 가장 많은 교양수업이었어요! 학점도 무난하게 잘 주시는것 같아요"
인간과 종교,방원일,20,Fall,5.0,이번 학기 제일 재밌고 유익했던 수업. 과제는 매주 수업 내용에 대한 자기 생각 한 페이지 쓰기+중간고사 대체 보고서였는데 매주 쓰는게 귀찮을 뿐 전체적으로 보면 양이 많은 편은 아닌듯. 시험은 기말만 비대면으로 봤는데 암기보다 이해 위주의 문제여서 좋았음. 학점도 엄청 잘주시는듯 다만 무교에다가 원래 종교 별로 관심없었으면 내용 중에 일부분은 ㅇㅓ려울 수 있음 나처럼ㅜ 암튼 꿀강이자 명강이라고 생각하는데 이제 한동안 수업 안하신다니 아쉬움
인간과 종교,방원일,19,Spring,2.0,"꿀강이라는 말만 듣고 듣지 마세요. 종교에 관심 없던 사람도 관심을 갖고 재밌게 배우는 수업은 아닙니다. 무교고 종교에 원래 관심 별로 없으면 상당히 지루하고 이해가 안됩니다."
인간과 종교,방원일,20,Fall,5.0,"이번학기 들었던 교양중 단연 최고였습니다.. 다만 과제가 많긴해요. 글쓰기를 좋아해서 이부분은 상쇄되었습니다. 무엇보다도 매주 글쓰기 과제를 하는 것 자체가 생각을 많이해야하고 공부했던 내용을 상기시켜야하다보니 공부가 된 것 같아요. 과제는 많았지만 생각할 거리를 많이 제공해준, 명강인 것 같습니다!(꿀강은 아닌것같아요..쩜쩜)"
인간과 종교,방원일,20,Fall,5.0,"한 학기동안 종교에 대한 시야를 넓힐 수 있던 명강이었습니다. 출석은 매주 글쓰기 과제로 확인하셨고 성적에도 반영되었습니다. 로드가 조금 빡세긴 했지만 매주 배운 내용을 바탕으로 생각을 정리할 수 있어서 정말로 종교에 대해 ‘배울 수 있던’ 기회가 되었던 것 같습니다. 암기 과목같은 느낌이 아니라 종교에 대한 사고방식을 매주 확장해나가던 방식으로, 대학 교양같은 느낌을 얻을 수 있었습니다. 방원일 교수님 짱❤️"
인간과 종교,방원일,20,Spring,5.0,매주 과제는 있지만 그냥 자기 생각 쓰면 되는 거라 별로 부담스럽지는 않았습니다. 다 흥미로운 것들이었구요. 성적도 잘 주십니다.
인간과 종교,방원일,20,Spring,5.0,녹강이고 매주 글쓰기 과제가 있어요. 하지만 열심히 쓰면 잘 주시는 것 같아요! 글쓰기 과제가 힘든 건 사실이지만 내용이 워낙 흥미롭고 학점도 너무 잘주셔서 명강이자 꿀강인 것 같습니다!
인간과 종교,방원일,20,Spring,4.0,방원일교수님 너무 좋아요ㅠㅠ 매주 과제가 약간 부담스럽기는 하지만 정말 한학기 동안 흥미롭고 재밌는 내용을 많이 배워갈 수 있었습니다!! 교수님 강의력도 좋으시고 성적도 잘 주시는 편이신 것 같아요~ 졸업 전에 방원일 교수님 다른 수업도 찾아 듣고 싶은 마음...
인간과 종교,방원일,20,Spring,4.0,"매주 글쓰기가 워낙 고통스러워서 4점... 하지만 A+받았습니다 외쳐 갓원일"
인간과 종교,방원일,20,Spring,5.0,"코로나 학기) 매주 글쓰기가 상당히 부담스럽고, 중간 보고서 또한 만만하지 않습니다. 다만 확실히 배우는 것은 흥미롭고, 교수님께서도 최대한 쉽고 알아듣기 편하게 설명하려고 노력하십니다. 종교에 대한 사고를 보다 넓힐 수 있다는 점은 정말 좋습니다. 교양다운 교양이라는 느낌이랄까요. 아무튼 이 강의는 명강입니다. 꿀강인지는 모르겠지만, 정직한 과목이라는 것은 확실합니다. 매주 글쓰기 성실하게 서너 페이지 정도 쓰고, 중간 보고서 공들여 쓴 후, 기말고사 적당히 치르면 에이쁠 나옵니다. 언뜻 보면 어려워보이지만, 다른 과목에 비해 확실히 공부량이 적고, 과제 하나하나에 드는 시간이 적습니다."
인간과 종교,방원일,20,Spring,5.0,"이번 학기는 사이버강의로 운영되는 탓에 수업형식이 평소와 조금 달랐습니다! 매주 1시간짜리 강의영상과 관련주제로 글쓰기 과제를 일요일까지 제출하면 되는 시스템이었어요! 중간고사는 보고서로 대체되었고 기말고사는 비대면으로 봤습니다.  진짜 1학기 강의 중에 가장 힐링강의였고, 교수님이 생각할 거리를 많이 제시해주시는 수업이어서 들으면서 제가 종교에 대해 갖고 있었던 선입견을 많이 바꿔나갔습니다. 참고로 이 수업은 기독교는 ~~라는 교리가 있고, 불교에는 ~~라는 의례가 있다 형식으로 각 종교의 내용을 배우는 강의가 아니고 전반적으로 종교라는 문화 현상을 어떻게 분석해야하는지에 대한 수업입니다. 그래서 굉장히 신선했고 수업 내용 재밌었습니다. 특히 이번에 비대면으로 수업이 바뀌면서 교수님도 많이 당황하셨을텐데 학생들 많이 배려해주시는 모습에 정말 감동받았습니다. 사이버였던 만큼 기말고사는 그렇게 어렵지 않았고, 암기를 요구하는 강의라기보다는 수업 때 다뤄진 큰 개념들을 어떻게 이해하는지를 평가하는 시험이었어서 시험 보면서 한 학기 배운 내용들을 정리해나가는 느낌이라 마지막까지 좋았습니다!"
인간과 종교,방원일,20,Spring,5.0,로드는 굉장히 많아요. 매주 과제 분량은 A4 2페이지 정도고 중간보고서는 4페이지쯤 됩니다.   저는 정성들여서 중간 쓰고 매주 과제 시간 많이쓰니까 A+떴어요
인간과 종교,방원일,20,Spring,5.0,대학교 교양에서 원했던 걸 만족시켜준 교양이라고 생각합니다!  종교에 대한 시각을 기를 수 있어서 정말 좋았고 어려운 이론들을 알려주시기 보다는 사례 위주로 재밌게 알려주셔서 좋았어요 비대면 수업으로 바뀌면서 1주에 강의 1개 글쓰기 과제 1개라 좀 부담스럽긴 했지만 후반부로 갈수록 적응되면서 괜찮았어요 늘 1장 정도 쓰고 여러 영상 자료 읽기 자료 볼 수 있어서 좋았습니다 종교 관련 영화나 드라마 보고 쓰는 중간 대체 레포트가 기준이 살짝 엄격해지면서 조금 힘들었긴 해요 기말고사는 문제가 다 좋았습니다 이번에 서술형 3개만 내시면서 지엽적인 문제가 없었고 큰 흐름만 파악하면 괜찮았어요 글쓰기 과제하면서 성장도 많이 하고 교양다운 교양도 쌓아서 갑니다!  매주 글쓰기 성실하게 하고 중간기말 무난하게 썼더니 A0 나왔습니다 성적도 절평이라 무난하게 주신 듯 해요 인문교양으로 꼭 추천하고 싶습니다!!
인간과 종교,방원일,20,Spring,5.0,진짜 얻어간 수업이였습니다 감사해요 진짜 들으세요!
인간과 종교,방원일,20,Spring,5.0,종교에 대한 입문 정도의 강의라고 생각하면 될듯. 교양다운 교양이었고 일단 교수님이 너무 좋으심 대면으로 못 뵌게 너무 아쉬울 정도ㅠ다른 강의도 듣고싶음..종교에 관심 많았고 나름 내 생각도 정립되어있다고 생각했는데 정말 새로운 관점들 많이 얻어갈 수 있었고 많이 배웠다고 생각함. 강의 듣는 내내 즐거웠음 강추함!
인간과 종교,방원일,20,Spring,5.0,교수님 짱 밑글 말처럼 진짜 교양다운 교양. 얻어가는 거 많음
인간과 종교,방원일,20,Spring,5.0,"진짜 종교에 대해 생각 방식 등을 얻어가는 게 많은 느낌....물론 이번에는 커리를 대대적으로 개편하셨습니다. 매주 한 번 영상이나 독서 감상문 글쓰기로 수업을 대신하고 출첵하셨어요.이게 살짝은 어렵고 매주 해서 좀 귀찮기는 한데 저는 영상도 나름 재밌게 봐서 좋았어요 글쓰기 통해서 여러 생각을 할 수 있었고요 대신 수업은 훨씬 쉬워졌고요. 진짜 교양다운 교양입니다 처음 개념은 좀 추상적인데 실생활에 적용하는 부분 나오면 본격적으로 재밌어집니다 종교분쟁 젠더론 신종교갈등 등등 짱짱맨🌟🌟 그리고 교수님 너무너무 착하신 분이고 바로 비대면 시험으로 바꿔주셨어요 대면 수업으로 뵈지 못한 게 너무 아쉬운 정도.....교수님 종교와 영화 수업 다시 여신다면 제가 찾아갈게요 엉엉"
인간과 종교,방원일,20,Spring,4.0,"이번학기특성상 글쓰기 과제가 힘들긴했지만, 정말 좋은 강의란 생각이 들었습니다. 그리고 교수님이 최대한 학생들 배려해주시는 것 같아요. 종교에 대해 돌아보며 깊은 생각을 할 수 있어서 좋았어요. 감사합니다 교수님!"
인간과 종교,방원일,20,Spring,4.0,싸강을 하는 바람에 매주 글쓰기 과제로 출석을 하는 로드가 많은 강의였어요. 종교에 대해 많은 생각을 다각도에서 해볼 수 있어서 좋았습니다.
