철학으로 예술 보기,윤주한,21,Fall,4.0,"개인적으로 수업 구성, 전달력 좋았고 - 그만큼 수업도 흥미롭고 밀도 있게 잘 진행해주셨던 것 같다고 느꼈습니다! 미학 수업을 많이 들어보지는 않았지만 추상적인 논의들에 대해서 보다 구체적으로 접근해보고 깊이 있게 고민해볼 수 있게 이끌주셔서 수업 자체는 무척 만족했어요!"
철학으로 예술 보기,윤주한,21,Fall,5.0,"시험없고 중간 발표 한 번, 기말 글쓰기 과제 두 개 있습니다. 저는 제가 까먹고 중간 발표 자료를 정말 늦게 내서 점수가 엄청 많이 깎였지만... 기말 소논문과 비평문 과제 점수는 잘 받은걸 보니 성적이 글쓰기 실력에 달린 건 아닌 것 같아요! 제가 들었던 미학과 수업 중에 제일 재미있었어요. 수업시간에 말하는 걸 극도로 싫어해서 수신을 후회하기도 했지만, 시간이 지나며 교수님이 가져오시는 주제와 예시들이 정말 재밌고 흥미로워서 저 스스로 이야기하고 토론하기도 했습니다. 교수님께서 게임이나 유튜브, 대중음악, 영화 등등 저희가 매우 흥미를 느낄 수 있을 만한 자료들을 가져와서 설명해주셔요. 미학 수업을 5개를 들어도 대체 예술이 뭔지 알 수가 없었는데, 이 수업을 듣고 제가 예술을 어떻게 생각하는지 정리할 수 있었습니다. 아무래도 그냥 이론을 듣기만 하는 게 아니라 여러 저와 밀접한 예시를 보고 직접 사람들과 얘기해보니 그런 것 같아요. 제가 들었던 교양 중에 제일 유익한 강의였습니다!"
철학으로 예술 보기,윤주한,21,Fall,5.0,저도 강의평 잘 안남기는데 첫번짜 강의평과 느낀 점이 조금 달랐어서 강의평 남깁니다. 성적을 엄청 후하게 주시는것까지는 아닌듯 한데 저는 오히려 제가 받아야 한다고 생각했던 정도보다는 좋은 성적을 받았어요. 시험이 없고 모두 과제로 대체되기 때문에 발표와 글쓰기 자신있으신 분께 추천드립니다. 틀에 맞춰진 수업이 아니고 토의식으로 진행된 수업이라 인상깊었고 교수님께서도 학생들에게 관심 많으신 좋으신 분입니다
철학으로 예술 보기,윤주한,21,Spring,5.0,"저는 다른 학기였지만 제 경험하고 정반대의 평이 올라와서 늦었지만 평을 남깁니다.  일단 수업 자체는 제 인생 강의였습니다. 살면서 생각하지도 못했던 철학적 문제들을 가지고 고민하고 토론할 수 있는 기회였구요, 이렇게 활발한 토론이 이루어지는 강의는 학교 3년 다니면서 처음 들어봤어요. 저는 토론에 많이 참여하지는 못했지만 학우분들 질문과 교수님 답변 듣는 것만으로도 많이 배웠어요. 과제는 학기 초 오리엔테이션 때 공지하셨구요, ppt도 올려주셔서 과제를 몰랐을 수 없는데 이상하네요. 학점은 제가 느끼기에는 보통이었습니다. 하는 만큼 받았다고 생각하구요, 과제는 개인 발표 한번, 요약 과제 한번, 기말 소논문 한번이 있었어요. 학기말 소논문이 제일 중요한 것 같다고 느꼈는데 소논문 최종 제출하기 전에 조교님께 피드백을 받고 고칠 수 있는 기회가 있어서 많은 것을 얻어갈 수 있었다고 느꼈습니다."
철학으로 예술 보기,윤주한,21,Fall,2.0,"진작에 드랍했어야했는데 드랍기간 지나고 과제 공지해주셔서 후회했습니다 본인 하기 나름대로 얻어가는것 같고 성적은 소규모인데 이렇게 짜게 주는 수업 처음 봤어요 애매하게 들을 바에는 다른 교수님 수업 듣거나 청강하는게 더 나을 것 같아요 ㅎㅎ 다른 교수님 수업 신청했다가 교수자 바뀌었는데 그냥 그때 드랍할걸 아직도 후회중입니다^^;"
철학으로 예술 보기,김동훈,24,Spring,5.0,"사실 수업 시간에도 전혀 언급하지 않으시고 흔한 책팔이도 하지 않으셔서 그냥 출튀하는 학생들이 알기는 좀 힘들겠지만, 교수님은 성프란시스대학 인문학과정에서 노숙인 자활봉사를 하고 계십니다.  저도 솔직히 수업 시간에 열심히 강의를 듣지는 않았습니다. 에브리타임의 수업이 재미없고 시험의 채점 기준이 애매하다는 비판도 수긍할 만합니다. 하지만 수강신청한 학생으로서 교수의 인생 궤적에 대해 한번쯤 호기심을 가지고 탐구할 마음이 있다면, 인터넷에서 언론 인터뷰나 성프란시스대학 인문학과정 홈페이지를 찾아보는 것도 나쁘지 않을 듯합니다."
철학으로 예술 보기,김동훈,23,Spring,5.0,"이틀 밤새고 기말 정말,,, 졸면서 적었는데 에제 받았습니다 성적 너그러우신데 그게 문제가 아니라 교수님 정말 귀엽어요. ㅜ ㅜ 강의력 좋다기엔 무리가 있으나 가끔 수업을 진행하며 학생들에게 정말 해주고 싶은 얘기를 진심을 꾹꾹 담아서 해주시는 등,,, 진정성 있는 강의라 생각합니다. 내용 자체도 흥미롭고 교양 수준에서 적절하게 고민해볼 수 있는 주제라 좋았습니다."
철학으로 예술 보기,김동훈,23,Fall,5.0,"재밌고 유익한 수업 3시간 수업에 쉬는 시간 10분씩 두 번 있습니다 예술 미술 철학 미학 전반에 관심을 가지고 있어서 살짝 발을 담아보고 싶은 분들께 추천합니다 부담없이 편하게 들었습니다 시험문제도 일주일 전 공개해 주시는데, 강의내용 베이스보다 스스로 생각이 더 중요하다고 교수님이 말씀하셨고 집에서 한번 생각 정리하며 써 보면 무난히 시험 치를 수 있습니다 수업 즐겁게 듣고 A+ 받아갑니다"
철학으로 예술 보기,김동훈,23,Fall,5.0,"올출석 에쁠 시험 서술형으로 중간기말2회 과제제로 로드보통  우선 내용은 정말 흥미롭습니다… 의미와 신화에서 시작해서 미학에 관련된 논지로 전개되는 구조가 대단히 매끄러워요 벗 강의력이 무척 뛰어나시진 않음… 중간중간 딴 길로 새시기도 하는데 시험이 무조건적 암기x 자율적인 서술형으로 진행되는 거 인지하고 알쓸신잡 보는 기분으로 들으면 나름 재밌습니다ㅋㅋㅋ 중간중간에 내용 놓쳐도 수업 전날 올려주시는 교안 참고하면 무리 없이 따라갈 수 있고요  시험도 나쁘지 않았음! 일주일 전에 문제 미리 제시해주시고 답안 생각해가면 됩니다. 수업 내용 암기보다는 본인 생각 펼치는 게 정말 중요했던 것 같음. 중간때 통스념적인 정의+수업내용과는 반대의 주장을 제시해서 점수에 대해 걱정 많이 했는데 에쁠 나온 거 보면 글 자체의 논리와 문법오류없음이 더 비중 크게 차지하는듯! (물론 글은 정말 잘 썼다고 생각하긴 함ㅋㅋ)   풀강이라 중간중간에 정말 졸려질 수 있음!! 근데 내용은 나름 재밌다. 수업 내용 달달달 죽어라 외울 필요 없다. 과제가 없다!<최대의 장점. 후회없습니당ㅎㅎ"
철학으로 예술 보기,김동훈,23,Fall,5.0,"수업 듣다보면 은근 재밌음 결석 3번 있어서 학점 잘 안 나올 줄 알았으나 에이쁠주심 평소에 미술에 관심 있던 사람은 중간고사 기말고사 때 그냥 자기 생각 잘 쓰면 점수 잘 주실듯"
철학으로 예술 보기,김동훈,23,Fall,5.0,"레포트 제 마음대로 썼는데 … 학점잘주셔요 수업도 흥미로움"
철학으로 예술 보기,김동훈,23,Fall,4.0,"로드가 아예 없는 것이 최고 장점. 수업 내용은 처음에는 따분했는데 계속 듣다보니 교수님 강의와 PPT 나름의 매력이 있습니다. PPT가 말하는 식으로 적혀있어서 PPT만 읽어도 수업 내용을 파악할 수 있고, 교수님은 그 위에 설명하시는 정도인데 필기가 필요한 건 아닙니다. 아래 평가방법 보시면 알겠지만 사실 수업을 아예 안들어도 성적과 큰 연관은 없습니다. 그치만 미술 좋아하시면 은근 재밌어요. '아름다움과 숭고라는 예술의 지향성', '예술의 정의' 등이 주제였습니다. 딱히 학생과 교류가 있는 수업은 아니었습니다.  성적은 중간기말 논설문 작성 2회로 끝나고, 주제는 시험 일 주 전 미리 여러 개를 공지해서 하나를 고르는 거에요. 교수님께서도 채점기준을 설명하실 때 오히려 수업에 있는 개념은 참고용으로만 사용하고, 본인만의 생각을 적으라고 강조하십니다. 그래서 성적은 사실 얼마나 탄탄하고 독창적으로 논지를 전개하는지 글쓰기 평가인 것 같고, 무단결석 1회 있었는데 A+ 나왔습니다. 글쓰기 자신 있고 로드 없는 수업 원하시면, 미술 관심 있으시면 추천드립니다."
철학으로 예술 보기,김동훈,23,Spring,5.0,"최고의 교수님 내용도 재밌음 세시간 들으면 약간 졸리지만 미술 좋아하면 추천"
철학으로 예술 보기,김동훈,23,Spring,1.0,"미학과 관련된 철학을 강의 하시고, 시험은 본인 생각을 물어보십니다. 수업은 괜찮은데 채점 기준을 하나도 모르겠어요. 올출석에 이과 출신 C+ 씁쓸하게 받아갑니다."
철학으로 예술 보기,김동훈,23,Spring,4.0,"수업 내용엔 큰 흥미가 없었고 졸업교양 학점 채우려고 들었습니다.. 올출 중간기말 준비 6시간컷하고 에제...만족합니다. 개떡같이 글써갔는데 자비로우신 것 같아요.   다만 중간기말 성적을 안 알려주셔서 교수님의 기준을 알기 어려웠습니다. 올해부터는 chatGPT때문에 수업 내용중에서도 간단하게 두세문제 내셨습니다."
철학으로 예술 보기,김동훈,22,Fall,4.0,"교수님 성적 대단히 잘 주시네요,, 중간 기말 문제는 미리 알려주시고, 시험 며칠 전에 글 정리해서 외워 가서 쓰면 됩니다. 저는 지각도 있었고 결석도 한 번 했는데 (…) 에이쁠 나왔어요. 수업 시간에 앉아 있기가 조금 힘들긴 했지만… ㅠㅠ 그 시간만 버티면 무난하게 에이쁠 받아가실 수 있을 듯 합니다. 꿀강을 원하신다면 추천드립니다!"
철학으로 예술 보기,김동훈,22,Fall,5.0,"올출 중간기말 본인 기준 무난 -> 에쁠 전 미학 철학 관심 많아서 열심히 들었어요 관심 분야라면 재밌게 들으실 수 있어여 교수님도 쏘 스윗하셔서 한 학기 힐링받고 갑니다…😍 녹강은 당일 열리는 질의응답 줌으로만 출석 체크하시고 대면 때는 직접 호명(2번 해주심)하십니다 과제 없고 오직!! 중간 / 기말로만 해요 시험 문제 몇 개를 알려주시고 그 중 하나를 골라서 논술하는 방식(암기x 본인 의견 중요시하세요)이라 견해만 확실히 갖고 있으면 따로 공부할 게 거의 0 가이드라인만 맞춰 쓰면 됩니다 글쓰기 자신있고 미학 관심 있다면 추천!! 진짜 부담 없는 강의고 들어보면 진짜 유익해요"
철학으로 예술 보기,김동훈,22,Spring,5.0,"수업은 재미없었지만 할 거 다하면 에쁠 나오는 꿀강… 저는 출석 한번 안해서 에제 나왔어요. 시험 문제도 생각을 묻는 문제라, 공부 많이 안하셔도 잘 볼 수 있습니다. 다만 글빨이 좀 필요할 수는 있을 것 같네요! 수업 내용도 재밌긴 한데, 교수님 말씀이 좀 졸려서 집중하기 힘들었어요ㅎㅎ"
철학으로 예술 보기,김동훈,22,Spring,2.0,지각 결석 한 번도 안함+ 과제 열심히 해서 기한 내 제출 + 기말 시험 꽤 만족스럽게 침 -> 근데 왜 씨쁠인지... 나름 대글 A+받아서 글쓰는 거 자신 있었는데 대체 뭐가 마음에 안 드셨는지 의문.. 평가 기준이 명확하지 않아서 납득하기 힘들었음
철학으로 예술 보기,김동훈,22,Spring,4.0,수업을 전혀 안들어도 시험 보는 데 지장 없음 . 중간 기말 모두 미리 알려준 주제 하나 골라서 몇페이지 글쓰는 건데 생각보다 할 얘기가 없긴 하지만 자기 주장 명확하게 드러내고 글쓰면 A+ 받을 수 있는 거 같아용 다만 나름 미학 수업 기대하고 수신한건데 비대면 수업 때 영상 음질 최악이었던 거나 교수님의 강의력을 생각하면 .. 조금 아쉽긴 합니다ㅜ
철학으로 예술 보기,김동훈,22,Spring,5.0,"희대의 꿀강이자 명강 수업 하나도 안 들어도 글만 잘 쓰고. 평소 예술 관심 많으면 에이쁠가능"
철학으로 예술 보기,김동훈,22,Spring,5.0,"중간 기말 두 번 쳤는데 이번에 중간은 코로나 때문에 정해진 기한 내에 이메일로 글 제출하는 걸로 대체했어요. 어차피 주제들도 대략 일주일 전에 미리 주시기 때문에 그냥 그거 보고 준비해서 가면 됩니다. 중간 전까지는 열심히 들었는데 주제들이 그냥 자기 생각 적으면 되는 거라서 중간 이후로는 수업 하나도 안 들었어요. 교수님이 몇 번씩이나 강조하신 게 맞춤법(+외래어 자제)이랑 자기 생각 적기인데, 그것만 만족하면 점수 후하게 주시는 듯 합니다. 수업에 나온 내용 하나도 안 적더라도 엉성하게나마 본인 주장 펼치는 게 훨씬 나은 것 같아요(제가 그럼). 중간 때는 워드 파일 기본 설정으로 다섯 페이지 적어서 냈고 기말은 시험지 기준 한 장하고 반 적어서 냈어요. 전부 제 생각만 적었습니다. 어차피 수업 안 들어서 적을 게 없었기 때문에 그럴 수밖에 없었으나 그게 좋게 작용한 것 같네요.  저는 시험 제출용 딱딱한 글쓰기를 잘못해서 추상적인 표현도 쓰고 비유적인 표현이나 소설체도 조금 섞여서 썼는지라 걱정이 많있는데 그건 딱히 상관 없는 듯합니다.  수업 내용 자체는 흥미롭습니다. 평소에 미학이라곤 이름만 들어봤었는데 수업을 귓등으로 듣고 부분부분 집중만 한 저도 어느정도는....미학 겉의 겉핥기를 할 수 있었던 것 같아요. 글 쓰는 거 좋아하시는 분들은 수업 편하게 들으실 수 있으실 겁니다. 평소 예술에 관심이 많으시면 더 즐거울 거구요. 저는 로드나 시험 치는 방식(질문을 미리 제시해주는 등)을 고려했을 때 여전히 꿀강이라고 봅니다. 물론 에이쁠 받아서 기억이 미화된걸 수도 있긴 합니다......"
철학으로 예술 보기,김동훈,22,Spring,2.0,"채점 기준 불명확함 강의력 떨어짐 목소리 작으심 발음 불명확함"
철학으로 예술 보기,김동훈,22,Spring,3.0,"수업 열심히 하시고 과제도 없고 다 좋은데요,, 채점기준을 정말 도무지 알 수가 없어요 레포트 성의있게 써서 냈는데 어디서 감점인지도 모르고 중간기말 몇점인지도 모르고 학점으로 통보당했어요"
철학으로 예술 보기,김동훈,22,Spring,2.0,똑같이 수업 출석 다 하고 중간 기말 때 나름 준비해서 글 열심히 썼는데 비 떴네요.. 성적을 하나도 안 알려주셔서 채점 결과나 기준을 하나도 모르는 것에 대한 찝찝함이 남습니다. 채감은 거의 복불복 느낌이라 미학 관련 글쓰기에 자신 있으신 분 아니면 날벼락 맞을 수도 있을 것 같아요.
철학으로 예술 보기,김동훈,22,Spring,2.0,교수님... 출석도 다 했고 시험도 어떻게든 써서 냈는데 D+은 너무하신거 아닌가요... 제가 그렇게 싫으셨어요?
철학으로 예술 보기,김동훈,22,Spring,3.0,나만 학점 망했나 ㅠㅠ 강의는 나쁘지 않아요.. 단지 제가 슬플 뿐
철학으로 예술 보기,김동훈,22,Spring,5.0,"제...가 왜...에쁠이죠..? 수업은..미학 전반을 다루는데...저랑 안 맞는 것 같아서 반포기 심정으로 들었습니다...원래 녹강이었는데 중간에 대면으로 전환돼서..중간은 일주일동안 문제 하나 골라서 5p 내로 글 써서 이메일로 제출, 기말은 문제 하나 골라서 대면으로 글 쓰는 시험이었는데....자기 생각 쓰는 거라 수업과는 큰 연관이 없습니다...과제는 없습니다..시험 때 나름 제 생각을 쓰긴 썼는데..성적을 정말 정말 정말 잘 주시네요....어.....감사합니다 교수님...감사합니다"
철학으로 예술 보기,김동훈,22,Spring,5.0,최대의 꿀강 시험 두번으로 끝인데 중간은 오픈북 기말은 대면으로 글만 쓰면 됐음 수업 하나도 안 듣고 열심히 글만 썼는데 에쁠
철학으로 예술 보기,김동훈,22,Spring,3.0,2021까지의 철예와 2022의 철예는 다른 수업이다… 샤대 최고의 꿀강은 죽었다
철학으로 예술 보기,김동훈,21,Fall,5.0,"희대의 꿀강.. 교수님 감사합니다. 중간 기말 대체레포트 그냥 제시된 주제 중에 제일 자기생각 늘어놓기 좋아보이는걸로 골라서 쓰면된다."
철학으로 예술 보기,김동훈,21,Fall,4.0,"수업 안 듣고 대충 글 4-5쪽 써서 내니 A+. 그러나 학점 공개 매우 늦고, 성적을 잘 주는게 클레임 받기 귀찮아서 그러는 게 아닐까 합리적 의심…"
철학으로 예술 보기,김동훈,21,Fall,5.0,수업안듣고 A+ 나왔습니다. 강의자료만 보고 글 잘쓰면 에플! 글 적당히만 쓰신다면 성적 잘나와요
철학으로 예술 보기,김동훈,21,Spring,5.0,중간 기말 보고서 막 써도 생각만 잘 들어있으면 거의 에쁠 주는 것 같아요. 출결도 몇번 빠졌는데 감사할 따름입니다
철학으로 예술 보기,김동훈,21,Spring,5.0,👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻저는 평소에도 미학에 관심이 많아서 강의 좋았어요!! 시험도 부담없고 교수님도 좋으셨어요.
철학으로 예술 보기,김동훈,21,Spring,3.0,"수업 내용은 무난. 철학으로 예술보기라는 강의 제목에 걸맞게 미학사 한 번 정리하는 느낌입니다. 시험은. 리포트 두 번 인데 딱히 수업 내용과 크게 상관없고, 자기 생각 잘 적으면 됩니다.  다만 성적 기준을 모르겠어요. 깔끔하게 쓰면 A+주시는 듯 합니다. 단점은.... 교수님이 학생과 소통 의사가 없으십니다 ㅎㅎ 녹강인데 수업 잘못 올리시고 몇일 뒤에나 아시더라구요..ㅎㅎ  메일 답변도 일주일 뒤? 받고 못받은 것도 있습니다 ㅎㅎ 강의 또한 PPT 읽는 것과 크게 다르진 않습니다. 별로 학부 수업에 관심이 없으신 듯 합니다.."
철학으로 예술 보기,김동훈,21,Spring,3.0,성적 주는 기준을 잘 모르겠음. 성적 공개도 매우 늦음. 비대면 시기 편하게 교양 학점 딸 때 듣기 추천
철학으로 예술 보기,김동훈,21,Spring,3.0,학점은 잘 받으나 성적 공개가 매우 늦음 보통 공개된 날짜보다 일주일 정도 뒤에 공개되었음
