지구과학야외실습,김지혁,23,Fall,5.0,"갓 그 자체 
학점을 후하게 주시고 수강생 입장을 고려해 주십니다"
지구과학,이승재,22,Fall,5.0,지구과학의 모든 분야를 다루는 대신 깊이는 깊지 않음. 두번의 시험 모두 난이도가 낮아 사소한 암기실수로 성적이 나락갈 수 있음. 그럼에도 불구하고 로드나 비대면 고려하면 상당한 꿀강.
지구과학,이승재,22,Fall,4.0,"고등학교 지구과학과 거의 비슷한 내용을 배워서 얻어갈건 별로 없었지만 다른 과학 교양보다는 훨씬 널널합니다. 과제 한개는 성의껏 제출하면 되고, 시험은 선택형 위주로 매우 쉽게 나오니 ppt 보시면 됩니다."
지구과학,이승재,22,Fall,3.0,"PPT 자료로  수업을 나가는데 수업내용 정리가 잘 되어있다고 생각합니다. 다만 이번학기에는 교수님 사정으로 절반을 비대면으로 했습니다. 시험은 조금 지엽적으로 나오고 약간 어려운데, 무엇보다 PPT 내용 하나도 빠짐없이 암기하는 것이 중요합니다.또한 중간에 에세이 과제가 한번 있는데, 주제는 어렵지만 성의 있게 쓰면 거의 만점에 가깝게 주십니다.  학점은 그럭저럭 주시는 것 같습니다. 저는 시험점수에 비해서는 좋은 학점을 받았지만 ABC비율이 어느 정도 되는지는 정확하게는 모르겠습니다. 그러나 깐깐하지는 않습니다."
지구과학,이승재,22,Fall,1.0,"제 성적이 이상해요~~~~~ 시험 2번이 너무 다름"
지구과학,이승재,22,Fall,3.0,"수업일수의 절반가량을 온라인으로 때웠는데 이럴거면 그냥 비대면수업으로 전환하는게 나을거같다 시험은 그냥 적당히 암기하는게 맘편하다 차피 모르면 못풀게 나온다"
지구과학실험,이승재,23,Fall,5.0,수업은 10~20분 정도로만 하시고 매주 과제만 10번 하면 A+ 받는 과목. 과제는 생각보다 오래걸려서 미리미리 하는게 좋은듯. 출석 점수도 별로 없고 과제 추가점수도 있어서 한번 안내고 몇번 빠져도 에쁠나옴.
지구과학실험,이승재,23,Fall,5.0,"조교님이 수업 시작하자마자 15분 내외로 끝내줌. 매주 보고서 작성이긴 하나 가끔씩 빠질 때도 있고 많이 안 빡셈. 절평이라 에쁠 받기 굿. 왜 안들음?"
지구과학실험,이승재,23,Fall,5.0,"거의 매주 실험보고서를 작성해야 하지만, 다른 실험 과목에 비해 난이도가 매우 낮고 작성해야 할 분량도 적어서 크게 부담되지는 않았습니다. 사실상 제일 쉬운 실험 과목인 것 같기도 합니다.  다만, 수업 운영 방식은 담당 조교에 따라 달라질 수 있으며 이번 학기까지 하셨던 조교님께서 내년에는 높은 확률로 안 맡으실 예정이라고 하셨으니 참고하시길 바랍니다."
지구과학실험,이승재,23,Fall,5.0,조교님이 정말 좋았어요. 수업은 20분 내외로 끝났고 보고서의 경우 기본 틀이 있기 때문에 채우라는 것만 채우면 돼서 금방 끝낼 수 있었어요.
지구과학실험,이승재,23,Fall,5.0,"조교님 안 바뀜  지구과학 자체가 꿀강이고 실험도 다른 과학 교양에 비해 너무 편해서 행복했어요  총 10개 보고서 각각 9점 만점이고 출석 10점 해서 총점 합한 점수가 90점 넘으면 에이쁠입니다.  그렇기 때문에 출석에서 깎이지 않았다면 보고서 하나를 제출 하지 않아도 에이쁠 받을 수 있어요  하지만 조교님이 채점을 4주차 정도 한번 몰아서 해주시고, 그 다음에 10주차 제출한 뒤에 나머지 보고서 채점 해주셔서 본인 점수를 예측해서 조절해야 합니다..  근데 조교님의 영향을 많이 받기에 다음 학기에 듣는 분들은 수업은 듣고 수강여부 결정하는 게 좋을 것 같아요"
지구과학실험,이승재,23,Fall,5.0,"F 직전까지 결석해도 A+ 가능한 과목 그러나 수업이 20분만에 끝나, 결석이 아까운 과목"
지구과학실험,이승재,23,Fall,5.0,"23-1학기때와 동일한 조교님께서 진행하신 것 같습니다.    실험수업인만큼 앞으로 진행 조교님이 바뀌시면 또 수업 방식이나 분위기가 크게 바뀔 수도 있겠으나 이번 학기를 기준을 기준으로 말해보면 실험 하나 치우는데 이만한 수업이 없다는 생각입니다.  악명높은 타 실험수업에 비해 최고의 장점은 실험 자체나 실험기자재 때문에 수업시간에 고통받을 일이 아예 없다는 겁니다... 집에서 관측/계산/작도/프로그램 돌리기 하는게 전부라서... 따라서 수업도 매우 매우 일찍 끝납니다.  최근에 실험수업들이 레포트 수를 많이 줄여나가고 있는 것으로 아는데, 지실은 레포트를 총 10~11개(사실상 수업주차 매주) 작성한다는 점에서 로드는 있는 편이지만, 체감상 평균 지실 레포트 2~3개가 타 실험수업 레포트 1개에 들어가는 품과 같아서 매주 꼬박꼬박 제출해야하는 것을 빼면 별로 부담스럽지도 않았습니다. 다만 장기간 관측을 요구하거나 극도의 노가다를 요구하는 레포트가 2~3개정도 있습니다.  그리고 조교님께서 일견 무관심하신 것 같으면서도 필요한 내용 전부 컴팩트하게 전달해주시고 채점기준이나 성적으로 부담주는 것도 전혀 없이 수업 매끄럽게 잘 진행해주셔서 감사했습니다!"
지구과학실험,이승재,23,Spring,5.0,"하라는 대로만 하면 에쁠이 거짓이 아닙니다 개떡같이 적어도 찰떡같이 알아들으시고 점수도 후하게 주셔서 듣기 정말 편합니다 최고"
지구과학실험,이승재,23,Spring,5.0,다음학기 조교님이 출석빡세게잡고 성적 짜게준다는 소문듣고 이번학기에 잘치워서 다행이에요ㅜㅜㅜㅜ 이번학기는 진짜 채점 후하게해주셔서 너무좋았어요
지구과학실험,이승재,23,Spring,5.0,"조교님이 진짜 천사임, 지각하면 이미 수업이 끝나 결석이 될 수 있으니 주의."
지구과학실험,이승재,23,Spring,5.0,"지실은 신입니다 아 그런데 통학러분들!!! 다른 조교님이 어떠실지는 모르갰지만 이번 조교님은 수업 시간이 워낙 짧았던지라 수업 이거 하나 들으러 금요일에 학교 오기가 약간 아까웠답니다…ㅎㅎ 참고하세요"
지구과학실험,이승재,23,Spring,5.0,"역대 꿀강입니다. 거의 대부분의 학생이 에쁠은 받아가는 강의로 모든 학생에게 추천합니다!!"
지구과학실험,이승재,22,Fall,5.0,"실험과목이라는 점을 감안하면 꿀강. 보고서도 분량만 채우면 에쁠 주는 수준."
지구과학실험,이승재,22,Fall,5.0,과제 특성상 귀찮은게 있지만 제출만 한다면 A+을 받을 수 있습니다. 지실 꼭 들으세요
지구과학실험,이승재,22,Fall,5.0,매주 보고서가 있지만 성의 있게만 쓰면 만점이고 A+입니다. 내용이 맞는지 틀린지도 보지도 않는 것 같습니다. 그냥 보고서 성의껏 쓰시고 기한 내에 제출만 잘 하세요. 지실에 너무 많은 시간을 쓰시지 않으셔도 됩니다.
지구과학실험,이승재,22,Fall,5.0,소문 듣고 찾아왔는데 감사합니다. 지실 짱!!!
지구과학실험,이승재,22,Fall,5.0,매주 보고서 작성이 귀찮을 수 있지만 타 실험과목에 비하면 천사같은 과목입니다. 감사합니다 조교님!
지구과학,황원기,22,Spring,5.0,"성적 343으로 잘라서 주신 것 같고, 공부 많이 안 해도 잘 볼 수 있습니다. 출결은 수업 전이나 후에 종이에 본인 이름 적어서 교수님께 드리는 방식입니다."
지구과학,황원기,22,Spring,5.0,"개인적인 총평 : 명강××××××, 꿀강♡♡♡♡♡  장점 1. 출결은 수업 시작전 또는 끝난후 종이에 학번+이름을 써서 내는 걸로 대체한다. 즉 시작 10분전에 쓰고 출튀하거나, 놀다가 수업 끝날 때 와서 써도 지각없이 인정됨ㅇㅇ -> 학교축제도 갔다오고 사실상 공강시간임 (이걸 출석으로 F 받는 사람도 있다고 들었는데, 애초에 출석점수 감점될 정도면 대학교 다니면 안됨) 2. 강사님이 본인의 발언 이외에는 아무 관심없음. 학생이 맨 앞줄에서 하스스톤을 하든, 중간에 누가 문열고 나가든 신경 안쓰심 3. 중간고사는 오픈북. 사실상 같이듣는 사람들이랑 함께 고민하고 쓰면 됨 4. 내용은 고교 지1, 지2 합친 거에서 크게 안벗어남 5. 대형 강의실이라 내가 하는 거가 안보임. 본인 다른 수업 과제 거기서 함 6. 기말고사는 지1 지2 수준으로 출제. 반수생이 오히려 잘 땄겠다 싶을정도로 평이함 7. 학점 나름 후했음 : 지2 선택자라면 무조건 강추. - 본인 수업 반 이상을 째고 수업 1도 안듣고 기말공부만 1주일?(빡공은 2일) 했는데 에제 받음  단점 1. 성격 이상(?)하고 깐깐함. 이상한 포인트에서 극대노할 때 있음 2. 수업과 관련없는 얘기 상당히 많이함. 중국 욕을 수업내용보다 많이하는 듯? 3. 위와 같은 이유로, 지구과학 지식습득이나 공부가 목적이면 아주 비추 4. 소통이 아주 안됨, 마이웨이  수업의 질 빼고 다른 단점들은 사실, 수업들으러 안가면 그만인 이슈들이라 개인적으로는 무조건 추천하고 싶음. 강사님 바뀌기 전에 다들 꿀 빠세용 :)"
지구과학,황원기,22,Spring,4.0,"출결을 종이에 써서 내는 형태로 했는데, 출튀 하기  매우 좋은 구조입니다... 그리고 고등학교에서 지구과학2까지 공부해본 적이 있다면 겹치는 내용이 많아 수업을 따라가는 데에는 무리가 없습니다."
지구과학,황원기,22,Spring,5.0,수업 하나도 안 듣고 2일만 기말 공부했는데 에제… 본인 ㅈ구과학과 5년만의 재회였는데 에제… 맨날 뒤에 앉았는데 90퍼가 수업을 듣지 않음 … 덕분에 꿀 빨았음
지구과학,황원기,22,Spring,5.0,"교수님 메일좀 봐주세요!! 강의는 최고최고"
지구과학,황원기,22,Spring,5.0,"교양스러운 강의였습니다. 기말 한 방이었고, 시험 문제로 풀면서 헷갈렸던 거 몇 개 써드릴게요.   1. 비 내리는 구름 종류 2가지 쓰기 2. 티티우스-보데 법칙으로 계산한 태양-목성 거리 쓰기 3. 푄 현상 온도 이슬점 계산 4. 적색 거성 내부 구조 그리기 5. 빙정설 병합설 설명하기  대충 어떤 느낌으로 나올지 아실 거라 생각합니다 지2하고 왔으면 수월하실 듯  성적은 343으로 칼같이 잘라준다고 언급하셨습니다. 수고하세요!"
지구과학,황원기,22,Spring,3.0,교수님께서 전달해주고 싶으신 내용이 많은 것 같은 강의.. 지구과학의 방대한 내용을 한 학기에 끝내려니 진도가 너무 빠른 느낌입니다
지구과학실험,황원기,22,Spring,5.0,"조교님 최고이십니다! 실험과목이지만 하나도 부담되지 않고, 편하고 좋았습니다.! 감사합니다! 한 학기동안 수고많으셨어요!"
지구과학실험,황원기,22,Spring,5.0,"과제의 모든 양식을 조교님이 이미 다 만들어온다면? 구름사진 찍기 / 낙성대공원 인증샷이 실험과목 과제라면? 과제에서 감점 안당하기 위한 모든 팁을 수업에서 준다면? 시간표상으로는 2시간짜리 수업인데 실제로 20분 줌수업이나 녹강으로 진행된다면? 잘생기고 귀여운 조교님 얼굴 볼수있다면?  쌍실은 거르라 해서 고민하는 새내기들아, 이건 실험이 아니다 이거 땜에 금욜공강 못만들까 고민이라면 이건 넣어도 괜찮다(롯데월드에서 켜봄) 지구과학 수업도 개꿀인데 지실마저 개꿀이다 무조건 신청하셈 무조건!!   필자는 매뉴얼대로 꼼꼼히 안적어서 A- 받긴 함ㅋㅋ 그래도 꿀인 건 부정 못한다 좀만 정신차려도 A+ 폭격기 맞음"
지구과학실험,황원기,22,Spring,5.0,조교님... 그저 빛...!!! 최고예요 보고서의 분량이나 난이도가 낮아서 부담감이 없습니다. 쵝오...ㅠ
지구과학실험,황원기,22,Spring,5.0,학생을 최고로 배려해주는… 학점도 최고로 배려해주는… 신의 수업…
지구과학실험,황원기,22,Spring,5.0,서울대 최고 꿀교양… 이거 넘는거 없습니다 다신 이런 수업 없겠지…
지구과학실험,황원기,22,Spring,5.0,지구과학의 신이 인간세상이 궁금하여 잠시 내려왔다.
지구과학실험,황원기,22,Spring,5.0,그는 신이야! 과제 난이도 낮고 할 거 없는데 점수는 잘주심 진짜 너그러움 물실 한 번 들을자에 지실 세 번 듣는다
지구과학실험,황원기,22,Spring,5.0,그는 신이야.. 천사일 수도 있어! 과제가 어려우면 천천히 하는 법도 다 알려주시고.. 1학점이라는 걸 감안하신 과제를 내주시고.. 점수도 너무 후하시고.. 설명도 찬찬히 알아들을 수 있게 해주시고... 학생들을 배려해주시는 그는 정말... 천사임에 틀림없다.. 귀여우신 매력도 있으심!
지구과학실험,황원기,22,Spring,5.0,지실 조교님… 그는 1학점을 1학점답게라는 올바른 철학을 가지신 분입니다………(그리고 너무 귀여우시고 수업도 잘하셔요 쏙쏙 들어옴.) 실험이 이렇게 꿀일 수가 있네요 과학교육계 필수로 과학교양 네 개 채워야하니까 지실 무조건 들으세요!!!!!!
지구과학,가석현,21,Fall,5.0,"학점 잘 주심 강의력도 정말 좋으시다 지구과학은 고등학교 1학년 내신 이후로 손 안댔는데 이해 쏙쏙되도록 가르쳐주심 그리고 녹화 강의 중간중간에 개그도 섞여있어서 피식 가능  주기자 따라한거 맞으시죠 교수님...?"
지구과학,가석현,21,Fall,4.0,"과제라고 해 봐야 매 수업마다 있는 퀴즈 푸는 거고, 그것도 수행 여부만 점수에 반영함. 한 마디로 로드 개꿀. 하지만 이 때문에 시험 비중이 높아져서 공부는 좀 해야 됨. 공부한 만큼 성적이 나오는 과목. p.s.교수님이 상당히 재밌고 수업도 들을 만하며 '상콤'하심."
지구과학,가석현,21,Fall,5.0,에쁠을 25퍼 주신거면 학점느님 확실하죠 출석기준도 널널하고 최곱니다 배워가는게 좀 적을뿐
지구과학,가석현,21,Fall,4.0,지학 안한 본인은 공부량 좀 빡셌다. 영재고 다녀서 지학은 선택 안했었는데 그래서 좀 힘들었음. 그치만 양이 좀 많을뿐 내용은 거의 기초적인 수준. 중학교 때 배운 내용이 생각날 정도. 과제 없고 학점 비율 꿀인것 만으로도 추천. 본인은 출석 점수 까이고 도 에쁠 나옴..시험 두번만 잘보면 됌
지구과학,가석현,21,Fall,5.0,"고등학교 때 지1,2를 배운 사람 입장으로서 그냥 날먹했다. 중간 기말 공부 안하고 둘 다 q3.5로 넉넉하게 A+. 녹강도 몇개 날려도 감점 없고 퀴즈는 답 상관없이 풀기만 하면 만점. 무엇보다 문제가 너무 쉬웠음. 고등학교 내신 지엽 보다도 쉽기 때문에 그냥 개념 이해만 해도 만점에 가까운 점수를 받아갈 수 있음."
지구과학,박재진,21,Fall,4.0,친절한 설명으로 강의만 잘 들으면 충분히 잘 받을 수 있습니다! 단지 시험 난이도가 높지는 않아서 A0이상은 실수 조금 하면 힘들수도 있습니다
지구과학,박재진,21,Fall,5.0,"교수님 진짜 잘생기셔서 개인적으로 친해지고 싶었습니다 줌수업인게 ㄹㅇ 슬플정도.. 수업 때 딴소리 안하셔서 재미없을수도 있는데 아마 이건 비대면인 탓도 있는 것 같네요 중간기말 둘다 이틀 공부하고 에쁠받았습니다. 학점은 진짜 잘주시는 것 같아요!"
지구과학,박재진,21,Fall,5.0,이번 학기에는 학점을 상당히 후하게 주신 것 같아요☺️☺️ 강의에서 어떤 부분이 중요하고 특히 집중해서 봐야할 곳 짚어주셔서 강의내용만 잘 따라가면 공부할 때 편합니다 ! 시험은 o/x 단답 서술 세 유형으로 출제되었고 강의내용과 피피티 잘 보면 충분히 다 적어낼 수 있는 수준입니다
지구과학,박재진,21,Fall,5.0,"아랫분들 이야기처럼 시험범위가 20~30p 슬라이드 총 12개 정도로 많긴 합니다만, 수업 중에 어떤 부분이 중요한지도 말씀해주시고 하셔서 한 2,3일 투자하면 충분히 공부할 수 있는 양이었네요. 학점도 잘 주시고 캠도 안 켜도 되서 아주 좋았습니다..!"
지구과학,박재진,21,Fall,5.0,"고등학교에서 다뤘던 내용+아주 조금의 새로운 디테일을 배웁니다 교수님 잘생겼고 시험 때밖에 못 봬서 아쉽습니다 수업은... 들은 적이 학기 초밖에 없어서 잘 모르겠습니다 재미없는 것 같습니다 시험은 시험범위 개념어들 달달 외워서 들어가면 쉽습니다"
지구과학,박재진,21,Fall,5.0,시험범위 많은데 내용 자체가 그렇게 어렵지 않아서 수업 잘듣고 나온다고 말씀하신 부분 위주로 공부하면 시험점수 잘 나옵니다. 학점 진짜 잘주십니다.
지구과학,박재진,21,Fall,5.0,시험범위 진짜 개많은데 공부하면 학점 잘 나옴!
지구과학,박재진,21,Fall,5.0,"개인적으로 강의력은 별로였는데, 시험이 어렵지 않아서 적당히 공부하면 학점 잘 나와요"
지구과학,박재진,21,Fall,5.0,교수님 잘생기셨습니다 수업 내용은 많은데 문제는 중요한 거에서만 나와서 준비하기 수월합니다 학점 후하게 주시는 것 같아요
지구과학,박재진,21,Fall,5.0,"지구과학에 대해서 정말 방대한 내용을 다룹니다. 수업시간에 피피티를 중심으로 설명해주시는데, 이때 시험문제를 뭐 낼지 다 알려주십니다. 수업 잘 들으시면 학점 좋을 것 같습니다."
지구과학실험,박재진,21,Fall,5.0,그냥 갓병대. 진짜 유머러스해서 비제이 트위치 방송 보는 것 같았음 항상. 무조건 지실이 답이다
지구과학실험,박재진,21,Fall,5.0,"여러분 아직도 물실, 화실 들으십니까. 지실 들을수 있으시면 무조건 지실 들으세요..! 학점도 적당히 잘 주시고 일단 보고서 쓰는데 즐겁게 쓸 수 있습니다! 물실 7시간 들일 노력 지실 1시간으로 대체합시다"
지구과학실험,박재진,21,Fall,5.0,"갓병대 조교님 에쁠은 아닌데 보고서가 꿀이었어서 만족"
지구과학실험,가석현,21,Fall,5.0,지구과학은 무조건 갓석현 들으세요!! 강의도 재밌고 로드도 빡세지 않습니다.
지구과학실험,가석현,21,Fall,5.0,매 수업마다 실습 과제가 있습니다. 하지만 걱정 마세요 제출 여부만 평가하니까.(물론 성의가 제로면 감점 있음) 시험 난이도도 적당했어서 정말 편하게 들은 과목입니다. 난이도가 적당했어도 저는 나약하고 게을렀기에 몇 문제 틀리고 못 풀었지만... 그런 저도 에제를 받았습니다. 추천추천.
지구과학실험,가석현,21,Fall,5.0,"과제 패논패라 부담 없고, 시험도 정말 쉽습니다 교수님께서 강의도 열심히 준비하신거 느껴지고(지구과학 공부할 때 도움 많이 되었어요) 조교님께서도 피드백 알차게 해 주십니다. 성적도 후하게 주십니다…최고에용"
지구과학실험,가석현,21,Fall,5.0,"ㄹㅇ 꿀강입니다 보고서는 제출여부만 보고 시험도 쉬워요"
지구과학실험,가석현,21,Fall,5.0,ㄹㅇ갓석현. 보고서 p/f라 대충 써도 됨. 마지막에 기말 한번 있는데 단순 개념 문제 7문제 정도고 학점 겁나 잘주심. 지실은 다들 이거 들으셈
지구과학실험,가석현,21,Fall,5.0,"과제는 총 9번이 있으나, 녹강의 친절한 설명과 함께하면 평균 30분정도밖에 걸리지 않으며 학생들의 편의를 봐주기 위해 물심양면으로 노력하시는 모습이 인상깊은 교수님이십니당 대신 과제의 난이도가 낮은 대신 기말고사를 보나 기말고사는 과제를 했다면, 내기라도 했다면 만점이 가능합니다... 지구과학실험은 꼭 이거 들으세요"
환경지구과학,서기원,22,Spring,5.0,할거졸라많지만 서기원교수님이니깐 앵간하면 듣도록
환경지구과학,서기원,22,Spring,5.0,"성적은 칼 같이 잘라주시나, 인자한 교수님의 인품에 감동…"
지구과학 학습지도 및 교재연구,차현정,23,Fall,5.0,교수님께서 피드백도 잘 해주시고 과제가 많긴 하지만 성실도를 보는 거라 대충 하지만 않으면 되고 시험은 없고 후반부에 하는 수업시연은 사실상 노는 거라 총체적인 꿀강입니다.
지구과학 학습지도 및 교재연구,차현정,23,Fall,5.0,그저 빛. 눈에 들지 않고 얌전히만 있으면 A는 무조건 받으니깐 항상 중간만 하셈. 지학과 전필 중 가장 꿀임.
지구과학 학습지도 및 교재연구,차현정,20,Fall,5.0,열심히 하는 만큼 얻어간다. 눈부시다 눈부셔 빛현정!
지구과학 학습지도 및 교재연구,차현정,20,Fall,5.0,차현정 교수님의 속력은 3×10^5km/s이다. 그렇다. 빛이다.
지구과학 학습지도 및 교재연구,차현정,20,Fall,5.0,"출석만 열심히하고(빠지면 학점 하나씩 내려감) 과제 좀 열심히하고 적당히 적극적으로 참여하면 좋은 성적 받을듯. 잘했냐보다 열심히했냐가 더 중요함"
지구과학 학습지도 및 교재연구,차현정,20,Fall,5.0,"관악 최고의 명강의. 지학과 전공으로 지친 몸과 마음을 달래주는 힐링 꿀강"
