남북분단과 한국전쟁,이소라,23,Fall,4.0,"명강이지만 노력 대비 성적이 안나온다… 수업도 꽤 빡빡했고 서평 과제나 기말 시험 모두 항상 쉽지 않았던 기억이 납니다… 출석 기준도 매우 깐깐하고, 교수님께서 매우 쿨하시고 강의력도 좋으시지만 저는 조금 버티기 힘들었습니다 역사 좋아하시고 열심히 수업 따라가실 자신 있으시다면 추천"
남북분단과 한국전쟁,이소라,23,Fall,3.0,"명강이지만 꿀강은 아닌 수업 강의는 너무 좋았습니다 역사에 대한 흥미가 높지 않은 편인데도 재밌게 수강했던 것 같습니다 그러나 학점이 정말 빡빡합니다.. 딱딱 끊어서 주시는듯합니다 학점을 목적으로 하신다면 피하세요 2학점인데 이 노력에 이 성적..? 솔직히 비추입니다… 그리고 출석 매우 빡셉니다 지각또는결석1회까지는 무감점이나 2회부터는 결석은2점감점, 지각은 1점감점에 질병결석,생리결석도 감점있습니다…수업시작할때 출석부르시고 중간에 한번 더 부르셔서 감점없는 출튀는 불가능에 가깝습니다 교수님의 강의 자체는 5점이나, 성적 깐깐함, 출석빡셈의 이유로 강의평 5점은 진짜 아닌것같아 3점드립니다"
남북분단과 한국전쟁,이소라,23,Fall,5.0,"개인적으로 교수님이 너무 좋았습니다 🥹  강의력도 엄청 좋으시고 최대한 많은 내용을 알려주고자 하십니다. 친절하시고 성격도 시원? 쿨? 하셔서 한학기 내내 강의를 재밌게 들었습니다. 또한 수업 중간에 해당 역사와 관련된 영상 등의 자료도 보여주셔서 깊이 이해할 수 있었습니다.   강의를 통해 얻어가는게 매우 많아서 만족스럽습니다 !! 역사 관련 지식이 거의 없는 상태로 수강했는데, 수업 때 빠짐없이 필기하고 시험 전에 3~4일 정도 공부했더니 예상하지도 못한 좋은 성적을 받았습니다. 다만 역사 수업이다보니 시간순서와 인물, 그리고 업적에 대한 암기가 필수이며 많다는 점은 참고하셨으면 좋겠습니다. 과제인 서평도 직성법 강의해주신 것을 토대로 직접 책 읽으면서 비평 위주로 작성했더니 감점이 없었습니다. 강추 !"
남북분단과 한국전쟁,이소라,23,Fall,5.0,"강의력이 좋고 교수님 성격이 시원시원하십니다. 채점 기준이 후하신 편은 아닌 것 같지만, 서술형에서 교수님이 원하는 그 요점과 맥락을 잘 파악하는 것이 중요한 것 같습니다. 그래도 최종성적은 너그럽게 주시는 것 같습니다.  강의력도 좋으시고, 1회 결석권도 주시고, 내용도 흥미롭고 유익해 만족스러웠습니다. 다만 2학점임에도 3학점 강의 같으며, 서평 과제가 아주 살짝 까다로울 수 있습니다."
남북분단과 한국전쟁,이소라,23,Fall,5.0,"중간대체 서평과 기말고사 응시 했습니다. 듣는분들은 그냥 3학점으로 생각하고 들으셔도 될 것 같습니다. 강의력 좋으시고 배우는 내용이 많아 얻어가는 내용이 많습니다. 학점은 딱 한만큼 주시는 것 같습니다. 교수님 성격 시원시원하셔서 좋습니다."
남북분단과 한국전쟁,임다은,23,Spring,5.0,"진짜 천사같은 수업입니다 꼭 무조건 들으세요 과제도 굉장히 적고, 시험문제도 상식선에서 나옵니다 성적도 거의 A+로 뿌리셔서 조금만 신경쓰셔도 점수가 잘나올거예요"
남북분단과 한국전쟁,신재준,21,Fall,4.0,과제는 책 읽고 글쓰는 과제 하나 있었습니다 교수님이 피드백을 굉장히 꼼꼼하게 해주세요 기말은 서술형 4문제 나왔는데 자잘한 내용 아니고 수업 시간에 강조 하신 내용이 나왔습니다 레포트 잘 못 쓰고 기말 망했다 생각했는데 에쁠 나왔어요.. 학점을 잘 주신 것 같습니다
남북분단과 한국전쟁,신재준,21,Fall,3.0,밸런스를 위해 3점. 교수님 귀여우시긴 하나 시험 직전 주에 비대면 클로즈북이라고 하셔서 당혹스러웠던 기억. TMI로 인해 결국 수업 늦게 끝나는 경우 잦았음.
남북분단과 한국전쟁,신재준,21,Fall,4.0,"교수님이 좋으십니다. 죄송하지만 수업을 다 집중해서는 못 들었는데, 시험 하루전 공부만 하고 서술형 좀 길게 쓰니까 에제 주셨네요."
남북분단과 한국전쟁,신재준,21,Fall,5.0,"2021-2학기 수강 / 한 줄 요약 : 빛재준 갓재준   1) 수강 목적 : 19학점이 수강 최대였는데 시간표 짜보니까 17학점이어서 2학점이고, 다른 과목 강의평가 나쁘지 않은 신재준 교수님 수업 넣었습니다 2) 수업 : 내용은 확실히 흥미로웠고, tmi가 많으실 때가 있지만 그것도 역사적으로 충분히 가치가 있는 내용이라 재밌었습니다. 강의력도 나쁘지 않으시고 수업 자료도 매우 깔끔한 편입니자. 수업 잘하심. 3) 교수님 : 다른 강의평가 보면 귀엽다는 말이 많았는데 왜 그런지 알 거 같은 정도로 진짜 귀여우심... 학생들 얘기 잘 들어주시고 과제 마감도 미뤄주시는 그는 그저 빛... 최고야... 4) 나 : 맨날 수업 캠끄고 자서 기말때 수업 녹화를 몰아들어서 기말에 고통을 받았으나 이제 대면이면 그럴 일은 없겠죠...? 참고로 필기를 좀 해놔야 이해할 수 있는 내용들이  있으니 녹화가 안 된다면 수업을 좀 집중해서 들으시길 5) 학점 : 사실 이게 최고 아닐까? 서평 40점짜리 5장 5시간? 걸려서 겁나 대충 쓰고 기말고사 영상만 보고 대충 본 저에게 에플이라뇨...? 학점 퍼주신다는 얘기 팩트. 글을 엄청 못쓰지만 않는다면 개강추"
남북분단과 한국전쟁,신재준,21,Fall,5.0,"배우는 것 얻어가는 것 많고 성적 잘 주시는 듯 해요! 다만 수업 내용이 조금 산발적이어서 스스로 잘 흐름 잡으셔야 합니다"
남북분단과 한국전쟁,신재준,21,Fall,5.0,수업은 좀 지루하고 졸린데 성적을 엄청 잘 주심 ㅎㅎㅎ
남북분단과 한국전쟁,최혜린,22,Winter,5.0,"전 서평 B에 드랍미포함 기준 딱 Q3였는데, A+ 받았습니다. 학점은 결과적으로 잘 받아서 잘 주시는 편이시라고 생각했는데, 아래 학우분의 결과와 서평의 ABC를 1:2:1로 딱 잘라서 주신걸 종합적으로 보면 서평이 학점 비중에서 클 때 A+ 받기에는 조금 부담이 될 수도 있겠다는 생각이 들었습니다. 그래도 개인적으로 강의력이 좋으셔서 수업 내용 정리가 굉장히 수월하고, 열심히 암기해서 적으면 높은 시험점수를 받는데에는 큰 지장이 없을것 같습니다!"
남북분단과 한국전쟁,최혜린,22,Winter,5.0,서평 B. 논술형 2문항 기말 드포 Q3 정도. A0
남북분단과 한국전쟁,최혜린,22,Winter,5.0,"강의력 좋음! 근데 너무 많은 정보를 알려주셔서 외우는거에 강박있는 분들은 비추,,, 친구가 스트레스 많이 받아했음! 나는 근데 역사를 평소에 좋아해서 tmi듣는거 재밌었음! 서평 A에 기말 그렇게 잘 친 편은 아닌데 최종 성적 a+ 주심! 열심히 한만큼 잘 주셔서 감사했음~! 역사덕후면 꼭 들으셈 꿀강명강"
남북분단과 한국전쟁,최혜린,22,Summer,5.0,강의력도 꽤나 좋으셨고 성적도 너그럽게 주시는듯. 다른 분 의견처럼 말이 굉장히 빠르시기 때문에 다 받아적는 건.. 무리라고 생각함! 본인은 중간중간 중요한 것 같은 부분만 필기 하고 시험 공부 했는데 점수 꽤 괜찮게 받음!!
남북분단과 한국전쟁,최혜린,21,Fall,5.0,"22-여름학기 수강.  교수님 매우 수업 잘하시고, 전달력이 매우 높은 편이라고 생각이 들지만, 필기할 때는 멀티가 잘 안되시면 교수님 말이 빠르셔서 일부 내용을 놓칠 순 있습니다. 높은 학점을 위해 수업을 듣는 것이라면 그 정도 내용은 놓치셔도 영향이 없지만(어차피 다 못외우니까) 진짜로 한국사가 좋거나 내용 학습을 위해 듣는 것이라면 무작정 필기는 안하시는게(내용 이해를 좀 더 우선으로) 좋을 듯 합니다.  출결에 있어서는 너그러우시나(결석 1회 까지 OK), 출튀를 하지 말라고 엄청 강조하십니다. 아예 태도 점수를 감점 시키면서 결석처리 한다고 말씀하셨습니다.(그냥 결석보다 손해..인거죠)  과제는 서평 1개가 있었는데, 정규 학기에는 보통 글쓰기 2개(서평 2번이라고는 안하셨습니다)를 한다고 하셨습니다. 다만, 과제로 크게 변별은 하지 않으시는 듯한 모습을 보여주셨습니다. (평균 26/30, 0점 포함) 시험은 기말고사 1개에 시험 문제도 서술형 2문제만 출제 되었고, 난이도는 ppt의 주요 내용만 외우면 되는 정도로 보였습니다.  2번째 문제를 반 정도 몰랐음에도 불구하고 아무거나 적은게 맞아서 그런지는 모르겠으나, 학점이 A+이 나와서 학점은 매우 잘 주셨다고 생각합니다.  조금.. 단점을 꼽자면, 강의하시면서 자꾸 마스크가 코 밑으로 내려가시는데 묘하게 신경쓰입니다. 전 ppt와 같은 자료나 강의록 보는 것도 중요하다고 생각하지만, 교수자와 눈을 마주치면서 들어야 전달이 잘 된다는 느낌을 받는데, 교수님 마스크만 보면 자꾸 몰입이 깨졌었습니다,."
남북분단과 한국전쟁,최혜린,21,Fall,5.0,"22-여름학기에 들었습니다. 전 갠적으로 꿀강이라 생각해요. 과제 한 번 서평쓰기 있었는데, 서평쓰는 법에 대해 자세하게 알려주시고 일정 공지도 빠르시고 강의력도 좋으시고 수업듣는 데 재미있었습니다. 서평 대상 도서도 재미있어요. 과제에 대해 피드백도 해주셨구요. 시험은 기말 한 번 봤는데 긴 서술형 2문제였어요. 전 나름 공부를 해서 쉽게 느껴졌고 과제 만점에 시험도 잘 본 것 같아 A+ 받았습니다. 한국사 좋아하시는 분들은 정말 재미있게 들으실 수 있을거예요."
남북분단과 한국전쟁,최혜린,21,Fall,5.0,"22년 여름계절로 들었습니다. 일단 강의력이 좋으시고 질문해주시면 교수님께서 자세히 답변해주셔서 너무 좋았습니다. 계절이라 정규학기 로드랑 다를텐데 계절 기준으로는  중간서평(4p 내외), 기말고사(서술형 2문제)밖에 없었습니다. 부담도 적고 시험 난이도도 어렵지 않습니다. 성적도 잘 주시는 것 같습니다!"
남북분단과 한국전쟁,최혜린,21,Spring,5.0,"가볍게 들을 수 있는 역사강의입니다! 과제는 총 2번의 레포트 작성인데, 1개는 주장하는 글, 1개는 서평 작성입니다. 강의에서 말씀하신 것과 다른 자료들을 찾아보면서 생각을 정리하시면 좋은 점수를 받을 수 있습니다. 시험은 강의를 충실히 들으셨다면 쉽게 풀 수 있고, 그렇게 많은 수의 문제를 내시지 않습니다."
남북분단과 한국전쟁,최혜린,21,Spring,3.0,들을거 없어서 신청했는데 수업은 녹강이라 대충 배속 돌리고 넘길 수 있었다. 그런데 1차과제 때부터 뭔가 잘못된 걸 느끼고 드랍하려 했는데 바로 전날이 마감날이라 어쩔 수 없이 끝까지 들었음. 시험 오픈북 아니었으면 진짜 엿됐을 듯... 원래부터 역사 젬병인데 낼꺼 똥퀄로 다 내고 비쁠이면 개이득이라고 생각함.
남북분단과 한국전쟁,신유진,20,Spring,4.0,"우리 학교에선 처음 강의하시는 듯 합니다.  전반적으로 해방 8년사를 나름 깊이 있게 다루기 때문에 좀 어렵고 자루하게 느껴질 수 있습니다.  강의력이 조금 아쉬웠으나 대면 강의에서는 어떨지 잘 모르겠습니다.  시험 난도는 무난했고 미리 귀뜸해주신 문제도 있습니다."
남북분단과 한국전쟁,신유진,20,Spring,4.0,"- 강의명에서 알 수 있듯, 남북이 분단된 배경 및 과정과 한국전쟁을 전반적으로 살펴보는 강의였습니다. 내용의 양이나 범위는 제가 예상했던 것보다는 조금 많았던 것 같습니다. 꽤 세부적으로 내용을 다루시는 편입니다. - 과제는 서평 과제 하나였고, 교수님이 지정해주신 책 3권 중 1권을 선택하여 서평을 작성하는 것입니다. 분량은 정확히 기억은 안 납니다만, 기본 서식으로 4매 내외였던 것 같습니다.  서평은 교수님이 피드백을 해주시고, 성적과 코멘트를 적어주십니다.  - 코로나19로 인해 수업 방식은 비대면, 녹화 강의였고 출석도 강의 영상 시청 여부로 평가되었습니다. (특이한 점..?은 수업 자료로 프레지를 사용하신다는 것입니다.) 이번 학기는 한 주차 보충으로 유튜브 영상이 하나 추가로 게시되기도 했습니다.(영상 내용은 시험에 내셨습니다) - 시험은 기말고사 1회로, 세세한 수업 내용에 비해서는 거시적으로, 크게 크게 나오는 편입니다. 용어에 대한 약술형과 수업 내용에 대한 서술형이 출제됐습니다.  - 저는 서평은 A+ 받았고 시험은 무난히 봐서 최종 성적으로 A+ 받았습니다. 겹강러가 거의 없었는지라 성적을 잘 주시는지는 모르겠습니다. - 2학점 치고는 조금 양이 많을 수는 있으나 현대사의 초반부를 다루는 무난한 역사강의라고 생각합니다."
남북분단과 한국전쟁,신유진,20,Spring,4.0,"과제 서평 하나 있었고요. 필기 무조건 해놓아야 시험칠 때 당황하지 않을 것 같아요.  내용이 좀 세부적으로 들어가서 간혹 어렵게 느껴질 수도 있을 것 같아요"
남북분단과 한국전쟁,신유진,20,Spring,4.0,"과제 A-   시험30/50  받았고요 최종 A- 나왔습니다. 그냥 들어볼만한데 진짜 자세해서 지루할 수도 있을 것 같긴 하네요 교수님은 착하신 분 같고(뭐 만나서 대화해본 적도 없고 시험 때 한번 뵀지만) 과제도 없습니다. 필기 잘 해놓으시는게 시험기간에 고생 안 합니다"
남북분단과 한국전쟁,정무용,21,Spring,5.0,"로드 진짜 없고, 서평 한번에 기말 시험 한번이었습니다! 학점 정말정말 후하게 잘 주십니다. 내용도 재밌어서 정말 좋았어요! 기말시험은 비대면 오픈북이었고, 큰 흐름을 이해하고 있으면 쉽게 풀 수 있어요!"
남북분단과 한국전쟁,정무용,21,Spring,5.0,"과제도 많지 않고, 공부량이 많지 않아도 충분히 시험을 잘 볼 수 있습니다."
남북분단과 한국전쟁,정무용,21,Spring,5.0,21년 여름 계절로 들었습니다. 교수님이 우리 학교에서 하시게 된 마지막 강의라고 들었는데 그만큼 학생들을 많이 배려해주시고 점수 역시도 후하게 주신 것 같습니다.
남북분단과 한국전쟁,정무용,21,Spring,5.0,"꿀강 그 자체 꿀강일 뿐만 아니라 수업 들으면서 몇몇 인사이트도 배워갑니다. 치우치지 않은 역사관 갖고 계셔서 한 학기 재밌게 수강하고 에이쁠 받았습니다! 교수님 정말 친절하시고 학생들 배려 많이 해주십니다."
남북분단과 한국전쟁,정무용,21,Spring,5.0,"21-여름 수강  막차 잘 탑승했습니다… 총총^*^ 여태 들은 모든 강의 중 가장 꿀이었습니다"
남북분단과 한국전쟁,정무용,21,Spring,5.0,"수업재밌고 성적 개잘줌 과제 개판으로했는데 에쁠나옴"
남북분단과 한국전쟁,정무용,21,Spring,5.0,"여름계절 수강했습니다. 출석을 매일 부르십니다. 서평 적당히 쓰고, 기말때 족보 위주로 미리 한번 정리해두면 시험도 편하게 쓸수 있습니다. 공부 별로 안하고 학점 잘받은것같습니다."
남북분단과 한국전쟁,정무용,21,Spring,5.0,기말고사 늦게 보는 해프닝을 감안해도 수업 7번에 기말 오픈북 시간 충분하고 서평도 어렵지 않았어요. a+ 주신걸 보아 성적도 매우 후한거 같습니다!
남북분단과 한국전쟁,정무용,21,Spring,5.0,"A4로 서평 4~5쪽짜리 한개 쓰고, 기말고사 적당히 잘 본거같은데 A+나왔네요 서평을 잘 쓰진 못한것같은데 코멘트를 달아주면서 부족한점도 알려주시고, 지적받은 사항이 있으니 에이쁠은 힘들거라 생각했는데 에이쁠을 받았네요. 학점 잘주시는편입니다"
남북분단과 한국전쟁,정무용,21,Spring,5.0,서평 분량도 안 지키고 아무말 대잔치로 이상하게 썼는데 기말 오픈북 테스트에서 필요한 정보만 썼더니 에쁠 주시네요
남북분단과 한국전쟁,정무용,21,Spring,5.0,A4 3쪽짜리 서평 1개+기말고사 이렇게 구성되어 있어요! 기말도 비대면이어서 돌아다니는 족보로 미리 답안 정리만 해두시면 실질적인 로드는 서평밖에 없었습니다. 서평 피드백 그리 좋지 않았는데 A+ 받은 걸 보니 학점 완전 뿌리시는 듯 합니다! 솔직히 북개보다 더 꿀이었어요
남북분단과 한국전쟁,정무용,21,Spring,5.0,"중간고사는 3페이지 서평. 기말고사는 오픈북으로 봤습니다! 기말은 수업내용만 충실히 필기하면 쉽게 작성하실 수 있고 시험 전에 어디에 무슨 내용 있는지만 잘 기억해놓으시면 됩니다 교수님 피피티가 압축적이어서 피피티만 보면 나중에 이해가 잘 안될 수 있어서 수업 들으면서 필기 해놓는게 중요해요! 학점은 정말 하라는거만 잘 하시면 잘 받으실 수 있습니다 학점천사!!♡"
남북분단과 한국전쟁,정무용,21,Spring,5.0,ppt에 나온 내용 위주로 수업하십니다. 과제는 따로 없고 시험은 비대면 오픈북 시험이었는데 수업에 참석만 했으면 작성하는데 무리없이 나옵니다.
남북분단과 한국전쟁,정무용,21,Spring,5.0,"겨울계절) 서평 하나와 기말(비대면)로 로드적고, 교수님께서 학생들을 많이 배려해주십니다! 추천합니다!"
남북분단과 한국전쟁,정무용,19,Fall,5.0,"(2020-겨울학기 수강)  비대면 강의로 진행되었고, 녹강과 ZOOM 실강을 혼합하여 수업하셨습니다. 수업의 퀄리티가 엄청나게 뛰어난 것은 아니지만, 반드시 필요한 내용에 대해 핵심적으로 잘 설명해주십니다. 무엇보다도 학생들 배려를 많이 해주시고, 학점도 최대한 잘 주시겠다고 하셨습니다. 과제 1번 기말시험 1번 봤고, 진짜 학교 다니면서 들은 강의 중 역대급 꿀강이었네요. 기말고사는 족보를 타는 것 같으니(완전히 똑같지는 않습니다) 될 수 있다면 구해서 보시는걸 추천합니다!"
남북분단과 한국전쟁,정무용,21,Spring,5.0,"20년 겨울 계절로 들었습니다.  겨울 계절은 정규학기보다 기간이 짧아서 과제가 3~4장짜리 서평 하나로 매우 적었습니다. 이 과제랑 기말로 평가를 하는데 기말시험은 오픈북에다가 시간도 넉넉해서 사실상 과제로 평가하는것 같네요. 저는 기말은 열심히 ppt에 있는 내용 적었고, 과제는 조교님 피드백이 좋았어서 최종적으로 에이쁠 받았습니다. 학점을 잘주시는지는 모르겠지만 로드가 매우!! 적고 꿀강인건 확실합니다. 제가 서울대에서 들은 수업 중 손에 꼽힐정도로 꿀강입니다. 글 좀 쓴다하면 무조건!!!! 들으세요"
남북분단과 한국전쟁,정무용,19,Fall,4.0,강의력이 크게 뛰어난 편은 아니시고 피피티 위주로 수업하십니다. 레포트 두번에 기말한번으로 성적이 결정됩니다. 기말 문제는 중요사건이나 인물을 주고 아는대로 서술하라고 나오는데 어렵지않아 레포트도 잘써야 좋은점수를 받으실수 있습니다. 레포트 열심히 쓰고 수업에서 배운내용만 시험지에 다쓰고 나왔는데 a+받았습니다. 가볍게 들을수있는 교양수업인것같습니다.
남북분단과 한국전쟁,정무용,19,Fall,5.0,"개꿀강인듯함. 과제는 두 번 있는데 솔직히 둘 다 개소리 써놓은 것 같음ㅠㅠ 그래도 시험은 공부 열심히 했으면 다 쓸수 있는 내용이었고, 교수님 딕션이 죠큼 따라가기 힘들긴 하지만 사랑으로 커버 가능! 맨날 졸던 내가 에제라니.. 죄송하고 사랑합니다 교수님.."
남북분단과 한국전쟁,정무용,19,Fall,5.0,"희대의 꿀강 리포트 4페이지 분량 두 번 쓰는게 좀 빡세긴 함 근데 퀄리티는 크게 중요하지 않고 변별 안하시는거 같음 출석은 수업시작 때 매번 부르심(결석 한번, 지각 두번까지 가능) 시험은 기말 한번만 봄 근데 매 강의 하나당 한문제가 나오는데 나올께 한정적이라 공부하기 편하고 전반적인 내용만 이해해도 풀 수 있는 문제임 두시간 공부했는데 에제나옴 한시간 더봤으면 에쁠이었을듯 눈물 광광 흐름"
남북분단과 한국전쟁,정무용,19,Spring,3.0,"강의가 매우 빠르게 진행되었습니다..!  과제 두번하고 기말시험 한번입니다!"
남북분단과 한국전쟁,임찬혁,20,Fall,5.0,"2020년 여름 계절학기로 들었습니다. 진짜 기분이 너무 좋습니다. 솔직히 고백할게요 수업한번도 들은적 없고 (듣다가 발음때문에 실패했습니다)심지어 한번은 출석을 까먹었습니다. 대신 보고서에 정성들였고 + 기말고사 보기전에는 피피티 0.7회독 하고 봤습니다. 어차피 오픈북 비대면이라 외울필요 없다고 느꼈습니다. 시험문제는 3개 서술형으로 나왔고 구글링과 교재 피피티 총동원해서 썼더니 에제 받았습니다.. 꼭 들으세요 여러분"
남북분단과 한국전쟁,임찬혁,19,Fall,4.0,강의가 정치적이다 뭐다하는데 애초에 아무도안들어서 상관없음; 오픈북시험에 과제도 하루컷이라 계절로 열리면 학교가서 유튜브 두어시간 보고 비쁠하나 챙겨가기 좋은 과목입니다
남북분단과 한국전쟁,임찬혁,19,Fall,1.0,"레드벨벳의 불후의 명곡인 빨간 맛을 좋아하시거나 사상적으로 극히 편향된 강의를 원하신다면 제격입니다. 여러분께 감히 추천 드립니다! 임찬혁 교수님에 따르면 북한의 선전포고 없는 선제 공격에도 불구하고 남북에 전쟁 발발 책임은 공동으로 있고 대한민국은 헌법과 달리 한반도 유일의 합법 정부가 아니며 이승만과 박정희는 극우 친일 분단 토착 세력이고 문재인은 모든 정책을 잘하고 있습니다. 몇몇 부분이 강의 범위를 벗어나긴 하지만, 뭐 어떤가요? 이 모두 학문의 자유로 용인될 수 있다고 하십니다! 아무래도 '자유' 자 들어가는 정당을 좋아하시나 봅니다."
남북분단과 한국전쟁,임찬혁,19,Fall,3.0,"강사가 그쪽 사상임 북한 옹호만 수업마다 10번은 들음 임찬혁 어록 베스트 ""북한의 남침은 어쩔수 없었던 남한의 강요에 가까운 선택"" 출석은 전자출결로 시작할때 한번 중간에 쉬는시간 끝나고 강사가 불러주는 고유번호 입력해서 한번 수업은 PPT 읽어주기니까 걍 출튀하지말고 딴과목 과제하세요"
남북분단과 한국전쟁,임찬혁,19,Spring,3.0,"오픈북 시험이었고, 들인 시간에 비해서는 잘 나온다. 3문젠데, 외부 지문 문제다. 연도나 날짜로 어떤 사건인지 알 수 있기 때문에 그냥 연도별로 사건 이름만 정리하면 쉽게 풀 수 있다."
남북분단과 한국전쟁,조민지,23,Spring,5.0,교수님 너무 친절하시고 성적도 잘 주세요! 서평도 3장 분량 적당히 쓰면 되고 시험도 중요한 것 위주로 나와서 쉽습니다!
남북분단과 한국전쟁,조민지,23,Spring,5.0,"중간 서평 과제 한번과 기말시험으로 평가합니다.  중간과제는 서평이며, 분량도 많지 않습니다. 기말 시험은 배운 것을 작성하는 시험이고, 역사적 맥락을 바탕으로 쓰면 고득점할 수 있는 서술형 시험입니다.  교수님께서 규정 관련해서 엄격하시고, 출석도 매 수업마다 부르는 만큼 기본에 충실한 것을 중요시하시는 것 같습니다. 성실하게 수강하실 수 있는 분들은 추천드립니다!"
남북분단과 한국전쟁,조민지,23,Spring,5.0,"서평 에마에 시험 무난하게 봤는데 에이쁠 나왔습니다 강의도 스토리텔링 위주로 진행해주셔서 흥미롭게 들었습니다."
남북분단과 한국전쟁,조민지,23,Spring,5.0,"시험 솔직히 준비도 많이 못 했고, 잘 못 봤는데 과제 성적이 A+이라서 최종성적 A+나왔네요. 과제가 중요한 것 같고, 성적은 웬만하면 되게 잘 주시는 것 같으니 시험에 대한 부담은 안 가지셔도 될 것 같습니다."
남북분단과 한국전쟁,조민지,23,Spring,5.0,"꿀입니다 수업 때 한번도 안듣고 너무 피곤해서 늘 졸았는데 하루전날 5시간만 공부하고 에이플받았습니다 서평도 당일날 3시간만에 대충 줄거리만 인터넷에서 찾아보고 써서 최고점 받았습니다 교수님도 엄청 친절하세요 추천합니다"
남북분단과 한국전쟁,조민지,23,Spring,1.0,"수업은 그냥 한국사검정고사 내용 다 자고 다른 과제하고 PPT를 읽으신다 성적도 잘라 주시는 듯 배경지식 없는 이과생은 깔아주려고 오는건가보다"
