현대종교와 문화,최연정,22,Fall,5.0,"중간 페이퍼 10/10 출석 9.75/10 기말 31/35 피어리뷰 11/10 기말 페이퍼 32.5/35 총점 94.25로 A+ 받았습니다!! 아래 강의평들 보고 A0일 줄 알았는데 교수님께서 성적 잘주신 것 같아요 ㅜㅜ 강의력이랑 발음, 녹강(보강용) 퀄리티도 좋습니다 기말고사는 기출에서 많이 겹치니까(강의평에 있는 문제들) 미리 다 정리해 놓으시고 수업 속기 쳐놓으시면 오픈북 시험이라 더 수월합니다~ 피어리뷰는 한장 꽉 채워서 썼더니 추가적으로 점수 더 주신 것 같고, 기말 페이퍼는 솔직히 제가 종교학에 대한 큰 관심이나 사전 지식이 없어서 주제 정하기도 힘들었고 쓸 때도 힘들었는데 그래도 잘 주신 것 같아요 ㅠㅠ!! 출석은 한번 지각해서 깎인 것이니 성적 잘 받고 싶으시면 출석 꼼꼼히 챙기셔야 할 것 같아용 한 학기동안 감사했습니다!!"
현대종교와 문화,최연정,22,Spring,5.0,"2022-S * 전면 녹화강의. 금요일 수업분을 수요일에 미리 올려주셨고 영상들이 전반적으로 길지 않은 편이었음. 교수님이 학생들을 정말 많이 배려해주시고 질문도 잘 받아주심. * 평가: 출석, 단상 페이퍼, 중간대체 보고서, 피어리뷰, 기말고사 - 피어리뷰는 이전에 있던 중간대체 보고서 발표 대신 도입한 과제. 분량도 자유라고는 하셨는데 OT 때 1쪽 정도로 성의 있게만 쓰라고 하신 적 있었고 과제 제출 페이지에도 그렇게 되어 있길래 1쪽 맞춰 냈음. - 기말고사는 약술/논술형 5문제, 제한시간 120분. 평소에 속기 열심히 해두면 쉽게 풀 수 있음. 채점 내용을 알려주시지는 않아서 모르겠지만 마지막 문제가 좀 난해하게 느껴졌음. 아마 거기서 감점된 것 같음. 문제가 많이 겹치니까 이전 학기 기출들까지 미리 정리해두면 좋을 듯.  출석 10/10 단상페이퍼 10/10 중간대체보고서 35/35 피어리뷰 10.5/10 기말고사 32.5/35 A+"
현대종교와 문화,최연정,22,Spring,4.0,"여름학기 수강자입니다! 녹강 올려주시는 거 제때제때 잘 듣고 짧은 보고서 5시간 + 긴 보고서 8시간 투자 + 필기/시험 공부 6시간 정도 하니까 에이쁠 나왔습니다. 기본적 글재주가 있으면 무난하게 에이쁠 가져갈 수 있다는 생각이 듭니다. 자기 필력에 자신 없으신 분들은 비추해요! 그래도 학점은 잘 주시는 편에 속하는 것 같습니다. 내용적 측면에서는 크게 배운 게 없는 것 같아 아쉬웠어요... 솔직히 얘기해서 상식적 측면에서의 이야기들이 많지 않았나 생각하고, 이미 알고 있는 내용이나 추상적 주제들에 대한 내용이 많다는 점이 좀 아쉬웠습니다. 근데 이 부분은 사람에 따라 다를 수 있는 것 같아요! 결론적으로 추상 글쓰기 잘하시는 분에게는 추천하고 싶어요! 종교에 대해 관심은 있지만 관련 지식은 별로 없으신 분들에게 추천합니다"
현대종교와 문화,최연정,22,Spring,4.0,"2022-S 수강  총평 : 종교에 관심이 없으면 돔황챠.... 단 로드나 학점은 나쁘지 않다....  1. 수업 : (2022-S 기준 전면 녹화 강의) 종교와 문화라는 주제로 예시도 많이 들어주시면서 설명을 잘 하십니다. 1.5배속으로 들었는데도 다 알아들었습니다! 하지만 주제 자체가 난해한 부분들이 있고(종교란 무엇인가 등) 아무리 쉽게 설명해주셔도 관심이 없는 사람들이 듣기는 쉽지 않은 수업인 것 같습니다. 저는 그냥 권장과목을 채우는 용도로 들었는데, 수업 자체가 엄청 흥미롭진 않았습니다.  2. 로드 : 여름학기 기준, 1-2쪽 페이퍼 / 5-6쪽 중간대체 보고서 / 중간대체 보고서 피어리뷰 (분량 자유) / 기말시험이 있었습니다. 중간대체 보고서 말고 나머지 페이퍼는 거의 제출하면 만점인 수준이라 큰 부담은 없었고, 중간 대체 보고서에만 신경을 잘 쓰시면 될 것 같았습니다. 기말고사는 속기록 필수이며, 족보가 에타에 정리되어 있으니 꼭 보세요. 엄청 겹칩니다. 로드가 많은 편은 아닌데 계절에 들으니까 좀 힘들었어요.  3. 학점 : New Etl 서비스가 도입되면서 모든 과제에 대한 점수 분포가 나와서 참고 삼아 올려드립니다. 아마 학점은 잘 주시는 편에 속하는데, 쁠몰이 아닌 정도....? 인 것 같습니다.  단상 페이퍼(10) : Min 0, Max 10, Mean 9.4 중간고사 대체 과제(35) : Min 0, Max 35, Mean 27.2 피어 리뷰(10) : Min 0, Max 10.5, Mean 9.2 기말시험(35) : Min 13, Max 35, Mean 30 출석(10) : Min 6.5, Max 10, Mean 9.6 (저는 순서대로 10, 32, 10.5, 30.5, 9.5로 총합 92.5에 A0 받았습니다)"
현대종교와 문화,최연정,22,Spring,5.0,"2022 1학기 여름 계절학기 수강 1. 수업 내용 - 우선 저는 중고등학교 다닐때도 신화를 좋아하는 편이었고, 기독교라는 종교에 대한 반감이 큰 편이라 역으로 종교에 대한 관심이 커진 편으로 종교 자체에 관심이 아예 없는 편은 아닙니다. 종교'학' 엘리아데나 뒤르켐과 같은 종교학자들의 이름도 잘 몰랐지만, 종교에 대한 기본적인 교리들 정도는 무교임에도 알고 있는 정도였고, 전개 과정은 몰랐지만, 종교가 사람들을 미치게 만드는 이유 정도는 궁금해 해왔습니다. 여름 계절학기로 종교 관련 강의를 들어보고 싶어서 신청했고, 종상세는 조금 무겁지 않을까 싶어 현종문을 먼저 수강했습니다.  이야기가 길어질 것 같아, 한줄로 먼저 줄이자면, 최연정 교수님의 현종문 수업을 듣고 종교학 복전을 하기로 생각했습니다. 이번 강의를 듣고 강의평이 얼마나 주관적이고, 사람마다 다르게 와닿을 수 있는지 깨닫게 된 것 같기도 합니다..   교수님은 종교학에 대한 부분들을 최대한 개괄적으로 다 다루어주시려고 하십니다.  평소 추상적인 것을 싫어하는 사람들이라면, 특히 인문학에 친숙하지 않은 이공계 학생들이라면 따라가기 쉽지는 않을 수도 있다고 생각했습니다. 여름 계절학기로 듣는 동안 뼛속까지 공대생 친구들과 강의 관련 이야기를 몇번 하고, 강의 내용도 강의 피피티 바탕으로 설명해줬는데 대부분 반응이 그뭔십.. 아니면 텍스트 자체를 이해할 수 없다는 반응인걸 보았을 때.. 인문대 강의에 친숙한 사람이 듣는게 좋지 않을까 싶네요.  12주차쯤부터 나오는 문화파트는 듣기 편해도 초반 종교학 자체에 대해 설명하는 부분은 조금 어려울 수도 있을 것 같아요.(레포트 쓰기 힘들 것 같아요) 저는 종교 강의 들으면서, 종교하기 종교적 종교 종교하다 이런 미세한 단어들 가지고 친한 공대생 놀려먹느냐 재미있었습니다.. 녹강으로 진행된 강의라 설명이 조금 더 많았으면 좋겠다는 생각을 조금 하긴 했습니다만, 피피티 한번 쓱 읽으면서 피피티 내용을 상상해보고 녹강을 들으니 진짜 재미있더라구요.  속기는 치는게 편할거에요. 저는 속기를 다 자세히 치기보다는, 교수님이 설명해주시는 내용을 상상하면서 치려고 노력했습니다. 간략하게 요약하는 식으로 치면서, 흥미로웠던 피피티 내용을 저 위에서 말한 공대 애한테 설명하면서 쉅 들은 것 같아요.. 뫄뫄야 이거 개신기하다. 이 문장 지려 이러면서 들었는데 효과는 좋았습니다. 시험문제 스타일이 수업시간에 나온 내용을 정확하게 맥락을 잡아서 이해하고 있다면 후르륵 뚝딱 쓰고 나올 수 있는 스타일이라서요.  중간고사 이전강의들은 종교 자체에 대해 배우는 (원시종교부터 신종교, 혹은 종교학이나 종교적 인사이트) 강의라서, 이거 다 들으면서 저는 대강 주제 잡았어요. 종교 자체가 워낙 타 학문이랑 연결될 지점이 많은 학문이라서, 주제 고르기가 힘들었어요.. 대강 친구한테 주제 개요 잡은 거 말해주면서 너가 골라보라고 하고, 친구가 보기에 가장 흥미로워보이는 주제 골라서 하루 잡고 보고서 쓰고 제출했어요.  2. 과제 - 처음 과제는 뭐더라.. 교수님이 두가지 주제를 정해주시고(아마 아래 강평 내리면 주제 나올거에요) 대강 두페이지 정도 글쓰는건데, 저는 이 단상 보고서는 주제가 너무 명확하다보니까 오히려 전개해야할 방향이 명확하게 보여서 진부해질까봐 꼬다가, 점수도 꼬인 것 같네요... 10점 만점에 9.5점 나왔고 중간값 정도인 것 같습니다. 레포트에서 거의 처음 감점되어봐서, 저 때 교수님 글쓰기 방식이랑 안맞나 생각하고 드랍 생각했어요. - 두번째과제는 종교 문화와 관련된 5페이지짜리 보고서 제출하는겁니다. 저는 뒷부분 보고서 마무리는 제가 봐도 조금 허술하지 않았나 싶었는데 주제를 진짜 특이한 걸 골라서 점수가 조금 잘 나온 것 같았어요. 타 단과대 친구가 어디서 주서들은 종교 농담 같은 걸 레포트 주제로 잡아서 썼는데, 참고문헌이 우리나라에는 없어서 영어 논문 찾느냐 죄금 고생했지만 재미있었던 것 같아요...  지금 생각해보면 그냥 처음 생각한 주제 할걸 그랬네요... 레포트는 35점 만점에 33점이 나왔는데 아마 주제가 조금 특이해서, 참고문헌이 빈약한거나 결론 부분이 엉성한게 커버된 것 같아요. 평균은 27점이었습니다. = 다만 아쉬운 건, 감점된 부분이 어딘지 알 수 없어서, 기준이 정확하게 제시되지 않아서 아쉬웠습니다. 글쓰기에서는 잘 감점이 안되는 편이라고 생각했었는데, 감점된 걸 보았을 때 아마 바라시는 방향이 조금은 있는 것 같았어요..! (아닐 수도 있구요..) - 레포트 주제 잡기는 제한 두신 부분이 거의 없어서 어렵지 않을거고, 레포트 분량이 부담이 될 수도 있지만, 저는 레포트도 꽤 재미있게 쓴 것 같아요.  3. 기말고사 - 이렇게 좋을 수가 없었습니다.. 문제도 저는 암기할 거 없고, 강의만 딱 들으면 되는 문제+ 강의 맥락 파악이 우선인 기말 문제라서 기말 고사 준비 안하고 봤는데 쉽게 쉽게 쓴 것 같아요. 대면 수업 들어가서 오픈북이 아니라고 해도, 속기록을 통채로 외우는 것보다는 피피티에 있는 텍스트들이 왜 있는건지 대략적인 맥락을 파악하는게 더 좋은 방법인 것 같아요. 맥락 잘 잡고, 교수님이 여기서 이 문장을 왜 넣었을까 문장이 함의하는 바가 무엇일까를 20-30초씩만 짧게 짧게 고민하고 넘어가도 학점 잘 나와요.  외우지 말고! 대강 맥락 파악하고, 내용 좀 바꿔써도 점수가 나쁘지는 않은 것 같아요.. 35점 만점에 33점 나왔는데 왜 감점인지는 또 모르겠네요ㅜㅜ 문제는 다섯문제였는데, 마지막 창작 문제 제외하고 네문제는 정확하게 문제에서 요구하는걸 적었다고 생각하기는 합니다.(기말 평균 31점)  4. 학점 - 처음 과제 조금 감점될 때는, 에이쁠 안나올 것 같았는데, 두번째 과제를 조금 잘 받은 편이라서 학점이 잘 나온 것 같아요. 늦게 공개해주시기는 했지만 에이쁠이 나왔고, 기말, 처음 과제, 두번째 과제 싹다 자잘하게 감점되었는데도 에이쁠 주신거보면, 학점 잘 주시는 거 아닐까요? 저는 노력 대비 학점 잘 나온 것 같습니담... 참고 자료 올려주시는 거 굳이 안읽어도 돼요. 재미있어서 쓱쓱 읽어봤는데, 셤 문제에 크게 직접적으로 연관되는 건 없었어요.  5. 총평 - 저한테는 너무 재미있게 들은 인생강의인데, 아마 아예 관심이 없는 분이 듣기에 쉬운 강의는 아니라고 생각합니다. 강의 내용이 깊기보다는 얉은 편인데, 추상적인 내용을 얉은 느낌으로 넘어가듯이 설명해주시니 한번 멈춰서 생각하지 않고는 강의 흐름이 초반에는 착착 들어오는 느낌은 아닌 것 같아요. 아마 대면수업을 하면 조금 더 자세하게 설명해주실 테니까 더 재미있을 것 같아요. 종교학에 조금이라도 관심 있으신 분이 인사이트 얻어가기는 좋은 강의인 것 같아요. 신학과 종교학이 무엇이 다른지, 종교학이 나름 인문대 내에서는 신생 학문에 속한다는 느낌도 받아서 신선했고, 종교학과에 들어가면 무엇을 배우게 되는지에 대해 알기 좋은 강의입니다. 교수님이 명언처럼 한두줄씩 넣어주신 종교학자들의 말 (엘리아데, 뒤르켐, 니니안 스마트)이 참 와닿은 여름 계절학기인 것 같습니다. 종교가 우리 삶과 얼마나 밀접하게 관련이 있는지, 종교가 숭배의 영역이 아닌 문화의 영역이라는 인사이트, 현대 사회를 살아가는 우리에게 종교가 어떤 위치에 처해 있는지처럼 개인적으로 곱씹어 볼 꼭지가 많아서 정말 좋았습니다. (종교가 그 자신을 표현하려고 할때, 예술과 마찬가지로 물질적 방법을 쓰지 않음면 안 된다. 신화 없이, 상징 없이, 언어와 율동과 음색의 옷을 입지 않고는 종교가 존재할 수 없다. 요런 문장들이 많아서 좋았어요 ㅜㅜ) 교수님이 유요한 교수님 도서를 일부 피디엪 스캔해서 올려주셨는데 더 올려달라고 하고 싶을정도로 재미있게 읽었습니다.. ㅜ  저는 바로 2학기 종상세 장바구니 넣었습니다.. 2학기 시간표가 현종문 영향 때문에 종교학으로 가득찼네요..  제 생각엔 저는 원래 종교를 좀 좋아했던 것 같아서, 잘 맞은 것 같은데 모든 사람이 저처럼 즐겁게 강의를 듣는 건 아니라고 해도,  아예 관심 없는 사람도 학점 주시는거나 과제 강도, 교수님 생각해봤을 때 일반적인 교양 과목보다 조금 나을 것 같다고 생각합니다.!! 다른 분들 강평 보시고 결정하시면 될 것 같아요!"
현대종교와 문화,최연정,22,Spring,5.0,"비대면 녹강이었고, 글쓰기 과제가 총 세 개 있었어요. 그 중 하나가 중간대체보고서였습니다. 교수님 정말 좋으신 분이세요. 종교학에 대해 잘 모르는 저로서는, 어려울 수 있는 개념들을 예시를 들어가며 자세히 설명해주시는 점이 굉장히 좋았습니다. 다만 종교학에 대해 관심이 없거나 추상적인 개념을 이해하기 힘들어하시는 분들은 기말 공부하실 때 힘드실 수 있을 것 같아요. (제가 그랬습니다.) 하지만 기말 시험이 오픈북이고, 암기해서 푸는 형식으로 지협적이게 출제되는 게 아니라 배운 개념을 활용해 쓸 수 있는 논술형 문제를 출제하시기 때문에 답변을 작성하는 데 크게 어려움을 겪진 않았습니다. 학점은 글쓰기 과제 성실하게 하면 잘 주시는 것 같아요!"
현대종교와 문화,최연정,22,Spring,4.0,"재밌게 들었어요 비대면 녹강으로 진행됐고 3,40분으로 굉장히 짧게 올려주셔서 좋았어요 시험도 오픈북이라 편했고 중간고사는 보고서로 대체됐어요"
현대종교와 문화,최연정,22,Spring,5.0,"재미있습니다. 뭔가 좀 와 신기하다, 와 이건 생각해보지도 못한건데? 하는 부분이 있어 강의를 들으며 재미이있었습니다. 아직 학점이 나오지 않았지만, 좋은 학점이 나왔으면 하네요. 한 학기 감사했습니다 교수님!"
현대종교와 문화,최연정,21,Fall,4.0,재밌었음. 근데 난 글쓰기를 싫어해서 글쓰기 과제 전부를 대충해냈더니 성적은 조짐. 그래도 배워가는거 많고 재밌고 좋은 강의
현대종교와 문화,최연정,21,Fall,4.0,부담이 많은 수업은 아님. 그럭저럭! 학점은 쁠몰 아님.
현대종교와 문화,최연정,21,Fall,4.0,"-중간보고서, 기말시험이 끝임 -녹강도 어떤건 20분짜리이기도 해서 정말 이득 -하지만 내용 자체가 추상적이어서인지 집중이 잘 안되고 나도 모르게 딴짓하게 된다.. -글 쓰기 주제는 종교관련 사회이슈나 문화 사례와 종교 엮어서 글쓰기 6페이지 정도~! -시험문제는 시험정보칸에 올려두었음. 기말시험은 제법 잘 친 느낌?이었음. 시간을 2시간 주셔서 침착하게 할 수 있었암 -녹강도 바로 안 지우셔서 반복해서 들을 수 있음 -중간보고서는 발표해달라고 요청받음(글의 퀄과 상관없이 주제가 좋고 흥미로우면 선택된다고 하셨음)그래서 발표 아주 부담없이 간단하게 했음 결과는 에쁠 확실히 부담이 없는 편이기는 한 듯"
현대종교와 문화,최연정,21,Spring,5.0,이 강의 진짜 배워가는거 많습니다.. 최고. 소규모로 진행되어서 그런건지 모르겠지만 학생들에게 신경엄청 쓰시는게 보임
현대종교와 문화,최연정,21,Spring,5.0,"일단 교수님께서 수업과 학생들에게 애정 있으신 게 보였습니다. 시험은 기말 한 번이고 오픈북이어서 수업은 가벼운 마음으로 재밌게 들을 수 있었습니다. 저처럼 종교학 처음 접하시는 분들도 부담 없이 들을 수 있도록 사례도 많이 들어주시고 내용 자체도 어렵지 않습니다. 종교에 대한 새로운 인사이트를 얻어갈 수 있어서 좋았습니다. 중간보고서는 주제 신중히 잘 정하시고 평소 수업 들으면서 생각 좀 정리해 두시면 큰 어려움 없이 작성할 수 있고, 피드백도 받아 보실 수 있습니다. 중간시험이 없다 보니 로드도 딱히 많다고는 느껴지지 않았습니다. 강의평도 없고 이번 학기에 소규모로 진행되었어서 처음엔 조금 걱정됐지만 전반적으로 되게 만족스러운 수업이었어요."
현대종교와 문화,최연정,21,Spring,5.0,"종교학을 아예 모르던 사람인데, 이 강의를 들으면서 종교학에 관심이 생길 정도로 유익하고 재밌게 들었던 강의입니다! 과제- 쪽글 1번, 중간 보고서 1번 / 시험- 기말. 비대면 오픈북 학생들 편의도 많이 봐주시고, 소통도 정말 잘해주셨습니다. 시험도 강의 열심히 들었다면 충분히 잘 써낼 수 있었고, 과제 진행할 때도 피드백 많이 주셔서 큰 부담없이 들었던 강의였습니다. 강의평이 없어서 초반엔 조금 걱정됐지만 성적도 잘 주시는 것 같습니다!"
현대종교와 문화,김민아,19,Fall,4.0,"그냥  그랬던 강의였습니다. 시험은 기말 한 번이고, 과제는 중간보고서, 기말보고서 두개였습니다. 기말보고서가 40퍼고 기말고사가 30퍼이니, 보고서의 비중이 매우 큰 것을 알 수 있으실 것 같습니다. 수업은 피피티 위주로 진행되며, 빽빽한 피피티를 주로 읽으시고 이에 대한 부연설명 한두 마디정도 덧붙이십니다..! 저는 기말 보고서에 영혼을 아그작 갈아넣었는데요, 점수가 낮은 편인지는 확실치 않아 잘 모르겠습니다. 기말고사는 그냥 2회독하고 가니 충분했습니다. 저는 오픈북이라 피피티의 목차를 따로 정리해서 사전찾는듯이 했던 것 같습니다. 시험 질문도 어려운게 아니라 무슨 내용인지 이해했는지를 물어보는 것 위주라 찾는 것만 빨리하시면 큰 무리 없을 것 같습니다. 그러나 시험범위 자체가 좀 부담스러웠습니다. 물론 암기가 아니긴 하지만 분량이 너무 많았어요. 매 수업때마다 20~24슬라이드정도를 나가시는데, 그게 약 24회차 분량이었습니다. 물론 사진으로 채워진 슬라이드도 많았지만 저는 1회독 좀 꼼꼼히해서 3~4일정도 걸린것 같습니다!  오픈북이다보니 인쇄할 프린트의 양도 어마어마했어요..! 그래도 최대한 학생들의 의견을 들으려고 하시고 열정 넘치시는 교수님이십니다. 종교학에 대해 좀 더 공부해보고싶으시다 한다면 시간안맞으실때 끼워넣는 강의정도로 적당할 것 같아요.. 그런데 중간보고서 채점이나 기말 보고서 채점이 약속보다 계속 미뤄지면서 지쳤던 부분들은 좀 있네요.. 그냥 전반적으로 무난무난 했습니다. 16명?정도 들었던 수업이라 비율이어느정도일진 모르겠으나 저는 에이플 받았어요.. 그냥 고생 한만큼 받은 것 같습니다"
현대종교와 문화,유요한,23,Fall,5.0,이번학기는 수강생이 8명 밖에 없어가지고.. 가족같은 분위기의 수업이었습니다. 근데 과제도 무난하고 시험도 오픈북이라서 큰 부담없이 수강하였습니다.
현대종교와 문화,유요한,18,Fall,2.0,"스누라이프 평을 참고하면 좋을듯 저는 별로였습니다"
