대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,2.0,"일단 성적마감일날 나온 최종학점 보고 실망감을 감출 수가 없네요.. 다른 친구들 말 들어보면 대글은 학점미화되는 강의라고 입모아 말하던데.. 제가 열심히 안한 것도 아니고 제출기한이나 형식을 안지킨 것도 아니고 결석이나 지각을 단한번도 한 적도 없고 토의 참여점수도 높을뿐더러 피드백에서 나쁜 평가를 받지도 않았는데 이렇게 학점을 주신다니 많이 놀랐습니다..  사과글 특성상 당연히 로드가 매우 많습니다. 특히 임인숙교수님 사과글은 다른 사과글에 비해 로드가 빡세다고 할 수 있습니다. *발표3번(원래 4번인데 줄여주신거임)+발표 때마다 질의응답 및 피드백 시간 가짐(상호작용을 매우 중요하게 생각하심,교수님도 질문 많이 하심)  1) 매수업 때마다 읽기자료 읽고 조원들과 토의를 거친 후 패들릿에 짧게 글을 올려야 함(상당히 귀찮아요..) 2) 수업 중간중간에 교수님이 학생들을 지목해서 질문하심(심장이 떨립니다..질문도 어려워요..) 3) (테크놀로지의 정치라는 책..절대 쉽지 않은 책입니다) 테크놀로지의 정치 읽고->개요서 쓰기, 비평문 쓰기(3쪽), 비평문 초안 발표하고 질의응답 및 피드백, 비평문 최종본 쓰기 4) 소논문이나 체험에세이 개요서 쓰기, 개요서 발표하고 질의응답 및 피드백, 초고 쓰기, 초고 발표하고 질의응답 및 피드백, 최종본 쓰기  교수님 카리스마 넘치시고 강의에 열의도 넘치시고 글쓰기의 모범을 완벽히 알고 계시는 엄청 똑똑하신 인품 좋은 분입니다. 배우는 것도 감탄한 점도 많은 수업이었습니다. 하지만 6학점 되는듯한 수업을 포기하지 않고 최선을 다했는데 학점을 이렇게 주시니 화가 날수밖에 없네요. 평가에 있어서 엄청 깐깐하고 엄격하십니다. 이 점 각오하고 수강신창하세요. 힉점 잘 받고 대글 수월하게 치우고 싶으시면 이 강의 비추입니다. 훈훈한 이별을 한줄 알았는데 학점을 이렇게 주시다니.. 역대 최악으로 학점 안좋게 주는 강의 같습니다."
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,3.0,로드가 많다곤 하지만 수업 전개 방식은 흥미로웠습니다. 얻어 가는 것도 나름 있었구요. 다만 최종 학점을 받고 나선 웃음기가 사라졌습니다.
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,"이번 학기부터 강의를 시작하셔서 어떤 강의일지 모르고 신청했는데, 저는 개인적으로 매우 만족스러운 선택이었습니다.  [강의 방식과 자료, 강의력] 강의를 통한 지식 전달보다는 학생들의 글쓰기 산출물을 바탕으로 한 발표와 토론에 힘이 실린 수업입니다. 과제마다 간단한 이론/글쓰기 방식 설명과 실습이 끝나면 바로 초고에 대한 발표와 학생/교수자 피드백이 진행됩니다. 전체 수업 중에서 발표와 토론이 차지하는 비중이 큽니다. ""논문의 힘(김기란)""이라는 책을 이론 설명 수업 자료에 활용하시는 듯합니다(반드시 읽어야 하는 것은 아니며, 수업 시간 중에 넌지시 추천해주십니다.). 때때로 수업 진행 과정에서 에세이, 소논문 등 예시 읽기 자료가 주어지나 부담스럽지는 않으며, 읽기 자료에 대한 과제는 거의 없습니다(로드에서 후술). 교수님께서는 조목조목 글쓰기에서 필요한 부분들을 짚어주시며, 설명 과정에서 이해가 되지 않은 적은 없었습니다. 피드백 시간에 주시는 조언도 날카롭고 유용하다고 느꼈어요. 젊으셔서인지 유행하는 대학원 meme도 들고 오시고, 매 수업마다 웃음이 나올 정도로 수업 분위기는 유쾌했다고 느꼈습니다. 수업에 자잘자잘하게 언급되는 부분들까지 꼼꼼하게 챙겨 글에 반영한다면 좋을 것 같아요. 유용한 조언이나 이론 설명을 더 많이 해주실 수도 있을 것 같은데, 수업 시간이 촉박하여 그러시지 않는 것 같습니다. 이에 대해서는 개별적으로 글쓰기에 대한 고민 상담을 신청할 때 여쭈어도 좋을 듯합니다.  [로드] 크게 서평(초고 3쪽 이내, 최종본 3쪽 이상)과 체험에세이/학술소논문(초고 5쪽 이내, 최종본 5쪽 이상)으로 이루어집니다(11pt 기준). 기본적으로 로드가 많은 사과글치고는(최종 보고서를 10쪽 넘게 작성하도록 권장하는 교수님도 계시다고 하니) 로드 적은 편이라고 생각해요. 그 외로는 자잘하게 간단한 1쪽 내 분량의 도서 발제문이나 에세이/소논문 개요서를 작성하여 제출하거나, padlet에 읽기 자료를 읽고 글을 게시하기도 합니다. 부담스러운 수준은 아닙니다. padlet 활동은 수업 중에 거의 해결되며, 교수님께서도 간단하게 쓰실 것을 권장합니다. 이번 학기 서평의 경우는 교수님의 전공인 물리교육과 과학학이 반영되어 과학기술학 분야의 명저인 ""테크놀로지의 정치(실라 재서노프)""가 제시되었습니다. 개인적으로는 책의 내용이 신선했고, 과학기술학 분야에 대해 관심도 가질 수 있었어요. 책의 내용 일부 혹은 전부를 대상으로 작성하면 됩니다. 참고로 책을 읽고 조별로 활동하는 시간을 몇 주 갖는데, 조별 활동에 큰 부담은 가지시지 않으셔도 괜찮을 것 같습니다. 최종보고서는 체험에세이나 학술소논문 중 하나를 택하여 작성하는데, 구체적인 사항은 수업에서 안내되니 각자 원하는 것을 고르면 됩니다. 둘 중 하나를 더 권장하시지는 않아요. 각 글의 특성에 맞는 글을 썼는지를 더 중요하게 판단하시는 것 같습니다.  [성적] 저는 글쓰기교실에 방문하는 등 과제에 많은 노력을 투자하였고, 발표 후 질문 시간에도 때때로 참여했습니다. 그래서인지 최종적으로는 A+을 받았습니다(참고로 성적은 강제공개일에 공개되었습니다.). 다만 다른 학우님들 강의평을 보니 성적을 뿌리시지는 않은 듯합니다. 피드백 받고 수정하는 과정에서 얼마나 발전했는지를 중시한다고 하십니다. 문장력, 필력보다는 논리적으로 구성된 짜임을 중점적으로 평가한다고 말씀하셨으니, 그러한 점에 유의한다면 좋은 성적을 받으실 수 있을 것이라고 생각해요.  [총평] 이번 학기에 가장 재미있었던 수업이라고 생각합니다. 교수님의 시크함과 따뜻함과 함께하며 글도 잘 갈무리할 수 있었고, 뛰어난 학우님들께 많이 배우며 내적 친밀감도 생겼어요ㅎㅎ 들어야 할 사과글이라면 저는 임인숙 교수님 사과글 매우 추천합니다!!"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,2.0,"성적도 늦게 나오고.. 잘 안주고..과제도 많습니다. 학생들 생각 많이해주시긴 하는데 한학기 내내 고통스러웠네요."
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,2.0,과제 많고 대글2 수업 중 성격도 짜게 주는 편입니다. 고려하고 신청하세요.
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,3.0,강의에서 배워가는 건 많지 않았는데 저는 생각보다 노력대비 학점이 나쁘지 않다고 생각했습니다. 그래도 로드가 많으니 적다는 분 걸로 들으세요.
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,2.0,학점 짜고 강의력이 좋다고는 생각하지 못했습니다.
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,4.0,"전 김태영 교수님 너무 괜찮았습니다 솔직히 다른 사과글 보면 이 사과글이 로드 제일 없습니다 다른 친구들이랑 비교해봐도 이 수업이 제일 편하게 사과글 치울 수 있어요 교수님이 피드백 상세하게 해주시는 편이고 전 이해하기 쉽게 해주셨다고 생각해서 좋았습니다 데드라인도 촘촘하게 짜주셔서 전 오히려 좋았네요 안밀리고 과제 할 수 있었습니다 그냥 과제 한번에 몰아주시고 데드라인 길게 주셨으면 오히려 밀려서 힘들었을 것 같은 .. 그리고 이론적 설명 잘해주신다고 생각했습니다 예시까지 들어가면서 잘 해주셨다고 생각했는데 왜 배워간게 없다고 느낀 분들이 많았는지 잘 모르겠습니다.. 전 학술에세이 쓸 때도 수업시간에 배운 내용 도움 많이 됐어요 타 학우들의 피드백 듣는 것도 도움 됐습니다 어쨌든 예리한 지적들이 많이 나오고 학우들 간 상호작용 할 만한 수업이 많이 없는데 지적인 상호작용이 일어날 수 있는 수업이라는 점에서 유의미하다고 생각합니다 물론 저도 학점에 약간 아쉬움이 남습니다만 타 학우분들이 뛰어나시기도 하고.. 제 글이 부족했을 수도 있잖아요 졌잘싸 같은 느낌입니다  수업시간 다 채우시는건 뭐 저는 이해하고 늦게 끝날 땐 급한 사정 있는 사람들은 보내주셨습니다"
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,2.0,"위트있게 수업을 하려고 하시는 것 같은데 정작 배울 수 있는 건 별로 없었어요. 굳이 비유하자면... 대학 강의가 아니라 외부 강연 듣는 느낌이라 해야되나...? 교수님께서 원하시는 글 유형이 분명 있는 것 같지만 그게 명확히 뭔지는 잘 모르겠어요. 학점이 수업의 전부는 아니지만, 다른 강의평들을 보니 저만 기준을 알 수 없는 학점을 받은 건 아닌가보네요. 여러모로 아쉬움이 많이 남아요."
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,2.0,"출석은 너그러우신 듯하고, 학생들 간의 상호 피드백을 중시하셔서 서로 발표/피드백을 상당히 많이 합니다만 도움이 되진 않습니다.. 수업 시간 내에 가벼운 글짓기를 많이 하나 글쓰는 방법에 대해서는 크게 도움된 것 같지는 않아요. 그리고 엣지있는 학술 에세이를 원하시는데 뭔지 잘 모르겠고 주제의식을 화끈하게 제시해라 이런 피드백을 하십니다.. 학점은 물론 굉장히 짜구요. 정말 투입을 많이 했는데 아쉽습니다"
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,3.0,과제 빡세고 학점은 박해요. 교수님만의 글 평가 기준이 매우 강해요
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,2.0,"교양이라고 하기엔 힘든 수업입니다. 학술에세이 발표할 때 수업이 40분 정도 늦게 끝나기도 했고 한두 번을 제외하고는 항상 꽉꽉 채워서 혹은 3~5분 늦게 끝내주셨습니다. 논평 세 번(+학우 글에 댓글 달기)에 학술에세이 하나(개요+초고+최종본)를 석 달 내에 해치우려니 상당히 빠듯합니다. 피드백을 길게 해주시긴 하시나 그 피드백을 어떻게 반영하여 퇴고했어야 했을지는 아직도 잘 모르겠습니다. 시간을 많이 투자한 것에 비해 힘들었다는 기억 외에는 별로 남는 게 없는 듯합니다."
대학 글쓰기 2: 사회과학글쓰기,김태영,22,Fall,2.0,편하게 치우기는 했는데 … 배운 것은 없었다… 교수자만의 기준이 되게 강하다고 느꼈고 피드백에서도 학생의 글를 제대로 읽고 이해했는지가 의문이었다.
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"사과글 들을거면 이 강의 듣자 머 하나 부족할 거 없는 강의 과제는 좀 있지만 스스로 점점 글을 잘 쓰게 되는 경험을 하게 된다. 조교님도 너무 착하시다. 열심히시고 말이야."
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"시험 없고, 과제는 논평문 2개, 기말보고서 1개, 피드백 댓글 달기로 이루어져 있습니다. 큰 과제만 보면 그렇게 많은 편은 아닌데, 피드백 쓰기나 초고+수정본 제출 등 글 쓰는 과정이 단계별로 이루어져 있어 체감되는 과제 양은 꽤 있는 편입니다. 그런데 사과글 특성상 어쩔 수 없는 것 같고, 글 쓰는 기간 2주 정도는 수업도 없었고 종강도 일주일 빨리 해서 교수님이 학생들 편의를 많이 봐주십니다. 하라는 거 다하고 교수님이 주신 피드백 반영해서 글 쓰면 성적도 잘 주시는 것 같습니다. 교수님도 엄청 친절하시고, 로드도 크게 많은 것 같진 않아서 사과글 치우기엔 딱 좋은 것 같습니다!"
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"장바구니가 비교적 널널해서 후순위 픽으로 여유롭게 잡았습니다.  전체적으로 기본기에 매우 충실한 사과글 강의입니다. 로드가 적은 편은 아니지만 애초에 사과글 특성상 어쩔 수 없는 거고...  게다가 교수님께서도 학생들의 로드 부담을 잘 알고 계시는지 이번 학기는 통상 3편 쓰던 논평문 과제를 2개로 줄여주시고, 기말 학술에세이 초안 제출 기한도 학생들 일정 고려하셔서 미뤄주시고, 초안 발표 및 면담도 필수가 아닌 선택으로 해주시는 등... 전반적으로 학생들 편의를 많이 배려해주시는 모습을 볼 수 있었습니다.  또한 작성하는 매 글마다 동료 / 교수님 피드백 및 수정이 필수로 활발히 진행되는데, 아무래도 다른 학우분들 글 읽고 피드백 남기는게 조금 번거로울수도 있으나... 개인적으로는 그 과정에서 다른 분들의 독창적인 시각을 엿보고, 제 글에서 부족한 부분을 추가로 발견해서 보완할 수 있어 좋았습니다.  교수님께서 주시는 피드백은 사람에 따라 조금 깐깐하다고 느껴질 수도 있지만.. 저는 개인적으로 제가 쓴 글이 얼마나 부실한지(?)를 이미 느끼고 있어서인지 부족한 부분들만 딱 핵심적으로 지적해 주시고, 개선 방법을 같이 고민해 주시는 게 좋았습니다. 교수님께서 모든 학생들의 글을 세심하게 읽어주시고 고민해주신다는 게 잘 느껴집니다. 평소 피드백을 교환하고 반영하는 데 어느정도 익숙하신 분들이라면 분명 큰 도움이 될 것 같습니다.  이외에도 학술적 글쓰기의 전반적인 구조, 선행연구 방법, 글 작성 과정에서 주의해야 할 점 등 기본적이지만 간과하기 쉬운 부분들을 잘 잡아주십니다.  추후 학술 글쓰기에 도움이 되기 위함이라는 대글 강좌의 목적을 고려할 때, 그 목적에 가장 잘 부합하는 강의가 아닐까 생각합니다.  개인적으로는 그동안 학술적 글쓰기와 관련해 미흡했던 부분을 착실히 보완하고, 동시에 이번 학기에 (글쓰기 관련해서든 외적으로든) 가장 많은 것을 배워가게 된 강의가 아니었나 싶습니다. 조금은 번거롭더라도 대글 2를 제대로 배워보고 싶으신 분들께 적극 추천합니다!"
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"피드백이 풍부하고 체계적으로 글쓰기 능력을 향상시킬 수 있는 수업입니다! 과제 쓰는 것도 힘들고 피드백 받으면서 부담이 될 수도 있지만 결국 첨삭받은 대로 마무리를 잘 수행하면 좋은 성적으로 마무리하실 수 있을 겁니다!"
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"저학번으로 들으면서 필력이 좋으신 분들에게 치이고, 교수님의 많은 피드백에 치였고, 많은 과제와 파드백과제에 치여서 B+ 정도 기대하고 있었는데 A0받았습니다!! 교수님께서 사회과학 글쓰기에 대한 설명도 많이 해주시고, 이름도 다 외워주시고, 좋은 말씀도 많이 해주십니다 + 피드백도 엄청 많이 해주세요,,! 글쓰기 열심히 하시고, 성적도 잘 받고싶른 분들에게 추천드려요!!"
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"비사과대가 사과대 분반을 듣는 바람에 수준 높은 분들 사이에서 저학번으로써 너무 힘들었지만.. 그냥 하라는 거 하고 제출 기한만 잘 지켜서 냈더니 학점 잘 주셨습니다.... 😭 교수님도 너무 친절하셔서 사과글이 필수!!!라면 이거 들으세요! 필수가 아니라면.. 어떤 사과글 분반이든 도망가세요 제발"
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,"왜 인기가 없는지 모르겠다. 단언컨대 가장 기본에 충실한 강의입니다.  1픽으로 잡으려던 다른 교수님 사과글을 놓치고 비어있던 강의를 잡은거라 기대는 없었습니다. 에타 보니까 평가도 안 좋고, 여러모로 걱정이 많았는데요..  막상 들어보니 사회대 학생이 과제하며 놓치기 쉬운 디테일에 대해서 많이 배운 것 같고, 로드도 합리적인 양이었던 것 같습니다. (논평문 2개(각각 1페이지 내외), 개요서, 기말보고서)  기존 부정적 평가의 이유를 굳이 찾아보자면, 교수님이 피드백을 상당히 강조해서 학우분들 글을 일일이 읽고 코멘트 해야하는게 번거로워서인 것 같습니다. 하지만 수업시간 내에 할 수 있는 양이었고, 이것 때문에 힘들다는 건 좀......아닌 것 같습니다!  성적 보니 꿀강+명강이었던 것 같네요. 추천합니다!"
