중국어회화 1,당리,23,Spring,5.0,"교수님 넘 재밌었어요… 청년절에는 야외수업 하시고 종강하는 날에는 직접 과자 만들어주시고 글귀도 한자로 적어주셔요. 수업 분위기 너무 편안하고 중국어 실력도 늘수 있어서 넘 좋았습니당… 시험도 부담없고 로드는 견딜만 해요.  시험은 쓰기 한번 말하기 5분 해서 중간 기말 봅니다. 준비하는데 부담은 없어요. 쉬워요."
중국어회화 1,당리,23,Spring,5.0,"너무 재밌고 유익한 수업. 헬 아닌 명강을 찾는다면 이건"
중국어회화 1,당리,21,Fall,5.0,"학점도 잘 주시고 부담없이 들을 수 있었던 강의입니다 ! 수업마다 내주시는 작문 과제가 조금 부담스러운 면도 있지만, 작문 과제에서 작문한 문장을 시험에 써먹을 수 있어서, 시험 준비 한다고 생각하면서 했습니다.  고민하고 계신 분들 꼭 들으세요 !😃"
중국어회화 1,당리,21,Spring,5.0,학점도 잘주시고 재밌어요! 교수님께서 학생들 잘 챙겨주시기도 하구요.  중국어 관심있으신 분들은 꼭  들어보시길!
중국어회화 1,당리,21,Spring,5.0,교수님 정말 친절하시고 수업 진행도 깔끔하게 잘 해주십니다..! 워낙 잘하시는 분들이 많으셔서 학점 걱정을 많이 했는데 학점도 잘 주시는 것 같습니다!! 밑 강의평처럼 학점을 떠나서 교수님이 정말정말 좋으신 분입니다 수강생 분들 중에 hsk 6급도 있었던 것 같고 외고 중국어과 분들도 많으셨는데 저는 4급 따고 바로 들었어요 그래도 수업 내용 따라가는 데는 무리 없었습니다!!
중국어회화 1,당리,20,Fall,5.0,밑에 여자친구가 추천해줘서 듣는데 진짜 좋아요 학점 이런걸 떠나서 수업에서 배워갈 내용도 많고 힐링까지 1타2피로...이런 꿀강 없습니다 들으세요
중국어회화 1,당리,20,Spring,5.0,"매 수업시간마다 2개 정도(초반에는 3개)의 과제가 있습니다. 매번 과제 모두 제출하고 수업 열심히 참여하시고 하면 성적 보장! 그리고 다른 분들이 어떻게 받았는지는 모르지만, 중국어로 왠만큼 ""대화할 수 있다""  하시는 분들에게는 꿀강👍  당리교수님 사랑해요❣제 2020 1학기의 빛이셨어요...🌟"
중국어회화 1,당리,20,Spring,5.0,"1. 수업방식(비대면) 2020-1은 줌 실시간 수업으로 수업했습니다. 비대면이긴 하지만 마이크 비디오 모두 키고 수업을 해서 대면과 거의 다를 바 없었습니다. 또 줌 소회의실 기능을 사용해서 2~3명씩 조 나눠서 수업시간에 이야기하는 시간이 수업 후반부에 가서는 거의 매 시간 있었습니다. 수업은 교수님께서 올려주신 자료를 교재로 해서 진행되는데, 75분 수업 중 30분 이상은 지난 시간 작문한 내용을 서로 공유하거나, 교수님께서 준비하신 질문지를 서로 물어보는 회화 활동이고, 나머지 시간은 본문에 있는 문법을 배웁니다. 2. 수업 난이도 중중 1,2를 모두 들었는데, 본문 수준이나 단어 수준은 중중 2보다 낮은 것 같습니다. 다만 교수님도 중국인이시고, 회화 수업이 모두 중국어로 이루어지기 때문에, 회화가 익숙치 않은 분이시라면 수업이 어렵게 느껴질 듯 합니다. (그러나 저는 수업 들으면서 듣기, 회화 실력 모두 많이 향상된 듯 하여 수업에 매우 만족했습니다.)  3. 과제 매 수업이 끝나면 10문장 정도의 작문 과제와 다음 과 본문 해석 과제가 있습니다. 또 학기 초반에는 본문 내용 읽은 걸 녹음하는 과제도 있었습니다. 매 수업 자잘한 과제가 있긴 하지만, 1시간도 안 걸리는 간단한 과제이고, 하면서 작문 실력도 많이 는 것 같습니다. 또한 매번 과제 제출하면 하루 이내로 교수님께서 피드백 내용을 보내주십니다.  4. 평가 원래는 필기 시험도 있는 걸로 아는데, 이번학기는 비대면으로 시험을 쳐서 1:1 구술 시험만 봤습니다. 그래서 비교적 시험 부담이 적었던 것 같습니다. 5. 총평 교수님이 친절하시고 학생들에게 관심이 많으십니다. 강의내용도 재밌고 말할 기회도 많아서 지루하지 않고 회화 실력 늘리는 데에도 좋은 기회인 듯 합니다."
중국어회화 1,당리,19,Spring,5.0,당리 교수님 너무 귀여우시고 수업내용도 재밌습니다!! 또 뵙고싶어요!
중국어회화 1,가몽양,18,Spring,5.0,"언제나 밝게 맞아주시는 선생님, 같이 들었던 친구들 덕분에 한 학기 수업이 힐링이었네요~ 덕분에 즐겁게 중국어 배워갑니다. 감사해요!!! 매주 수업시간에 배운 어법에 대한 예문쓰기, 연습문제 풀이, 본문 외워가서 쓰기 말하기 시험보는게 과제였습니다. 얼핏보면 많아보이지만 하다보면 익숙해져서 부담없이 할 수 있게 됩니당!!  시험은 필기시험과 말하기 시험을 하루씩 나눠서 봅니다. 필기는 빈칸에 단어 채워넣기, 주어진 어법사항을 이용해 작문하기, 주제에 대해 300자 작문하기로 구성됩니다. 단어채우기는 교재에 나온 예문이 눈에 익을 때까지 보면 다 채울 수 있습니다. 어법작문도 교재에 나온 상황을 잘 활용해 쓴다면 좋은 점수를 받을 수 있습니다. 결국 주제작문에서 필기점수가 나뉘는 것 같습니다.... 말하기 시험은 중국어로 5분정도 발표하는 형식으로 진행됩니다. 시험 일주일 전쯤에 원고를 작성해서 제출하면 피드백해주시기 때문에 크게 부담되진 않아요!!"
중국어회화 1,두염빙,20,Spring,5.0,이게 왜 강평이 없지? 교수님 ㄹㅇ 너무 스윗함 엄마같음
