조선의 역사적 성취와 유산,이재정,23,Spring,4.0,"서평 하나, 중간/기말, 출석으로 성적이 매겨집니다. 서평은 큰 부담은 없고, 시험은 세세한 내용보다는 굵직굵직한것들 위주로 흐름을 파악하는 것이 중요합니다. 출석은 매번 부르시는데 출석 불리는 도중에 들어와도 지나면 안 불어주셔서 1분이라도 늦지 않는 게 중요합니다."
조선의 역사적 성취와 유산,이재정,23,Spring,5.0,"중간중간에 수업틀에서 벗어난 내용을 말씀하시기도 하지만 그럴때마다 흐름을 다시 잡으면서 이해하기 편하게 이끌어주십니다. 시험점수는 다들 잘 보는거 같아서 실수 안하는게 중요할거 같습니다."
조선의 역사적 성취와 유산,이재정,23,Spring,4.0,"교수님이 젊어서 좋아요. 수업 결론이 없는 듯한 느낌인데, 얻어가는 게 많아요."
조선의 역사적 성취와 유산,이재정,23,Spring,4.0,"역사 싫어하지 않으면 수업내용은 흥미롭고 들을만함 서평은 당일 쓰고 수업땐 졸고 친구필기로 전날 공부해서 비쁠나옴 역사 배경지식 없으면 어려운 부분도 있는데 아니면 이해하기 쉬움 출석만 잘 나오면 괜찮음"
조선의 역사적 성취와 유산,이재정,23,Spring,1.0,수업 재밌긴한데 졸리고 학점 개짬. 로드는 적음 수업시간 1분전부터 문 닫을 준비하고 있고 출결 깐깐
조선의 역사적 성취와 유산,이재정,23,Spring,4.0,"한국사에 관심 많으시면 재밌는 수업일 것이라 생각하고, 관심이 아예 없으시면 조금 지루하실 수 있습니다. 그래도 중, 고등학교 때 한국사 배운 거 얼핏 기억나는 정도로도 충분히 따라갈 수 있는 수업이라 생각합니다. ppt에 내용이 거의 없어서 속기했는데, 그 부분이 조금 힘들었습니다. 수업 시간에 속기했고 한국사에 대해 어느 정도 아시면 공부 조금만 하더라도 충분히 좋은 점수 받으실 수 있으리라 생각합니다. 로드도 정말 적습니다. 서평 하나만 작성하면 끝이에요. 근데 기말이랑 서평 점수가 공개가 안 돼서 점수 잘 주시는 건지는 잘 모르겠네요. 그리고 출결이 중요해서 지각쟁이들은 웬만하면 듣지 마시길 바랍니다. 한국사 관심 있으시면 꿀강이자 명강입니다."
조선의 역사적 성취와 유산,이재정,23,Spring,5.0,"역사 좋아하면 아주 추천합니다 개인적으로 역사 좋아해서 1학기 때 가장 재밌게 들었던 수업 중 하나입니다 역사 전에 공부 좀 하셨다 싶으면 성적도 괜찮게 나와서 그런 분들에게는 꿀명강일 거라 생각해요"
조선의 역사적 성취와 유산,이재정,23,Spring,5.0,"새로운 관점 소개하는 시간이 재밌었다.  시험은 서술형으로 나오고, 주제에 대해 줄줄 쓰면 되는데 제시된 사료가 나온 상황을 파악해서 쓰면 된다.  서평과제가 있는데 교수님이 지정한 책 읽고 쓰는 것이다.  기말이랑 서평과제 점수가 공개되진 않아서 학점이 어떻다 말은 못하겠다."
조선의 역사적 성취와 유산,이재정,23,Spring,4.0,기존 역사 통념에 반하는 새로운 관점을 알려주는 강의입니다. 교수님이 말을 길게 늘여하는 경향이 있으시지만 흥미를 가지고 잘 들으시면 다 이해될거에요! 저는 너무 흥미롭게 잘 들었습니다! 역사에 조금이라도 관심이 있으셨다면 즐겁게 들을 수 있을거에요. 역사 교양 중에 외울게 적은 편이라고 생각합니다. 그리고 출석은 수업 시작 칼같이 매번 부르세요. 과제는 서평 1개 입니다. 기말이랑 서평 성적은 공개되지 않아서 모르겠지만 성적은 너그럽게 주신다고 하셨습니다!
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,교양교양. 일반적인 역사교양입니다. 수업때 새로운 조선에 대해 배울 수 있습니다. 중간.기말 말고 과제가 있긴하지만 거의 의미없는 수준이고 2번의 시험이 메인인데 열심히 암기하시면됩니당 양은 적다고 생각됩니다. 전 중간 만점받고도 기말 좀 틀려서 A-라서 좀 슬프네요. 글잘쓰면 추천드립니다.
조선의 역사적 성취와 유산,이재정,22,Spring,1.0,수업도 개졸리고 학점 너무 짜게줌. 교양인데 b-를 줄줄은 몰랐다..  로드가 적은것이 유일한 장점임.
조선의 역사적 성취와 유산,이재정,23,Spring,5.0,"일단 중고딩때 한국사했을 때처럼 지엽적으로 암기하지 않아도 되고, 큰 흐름 위주로 들으시면 되는데 교수님께서 이 흐름도 종종 짚어주셔서 그냥 열심히 들으시면 됩니다. 오 이 역사적 사건에 대해서 이런 식으로 생각할 수도 있구나 라는 깨달음을 많이 얻을 수 있는 거 같아요. 교수님 말투? 그 밑에 강의평들 보시면 알텐데 좀 명확하지 않은 말투에만 익숙해지신다면 강의력도 나쁘지 않습니다!"
조선의 역사적 성취와 유산,이재정,23,Spring,5.0,교수님 수업 잘 듣고 잘 기록하면 공부해야할 분량이 엄청 적은듯
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,수업 안듣고 에이쁠 맞기 좋은강의 아주 좋아요.
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,"서평 과제 한번, 중간 기말 보고 선택형 글쓰기 과제가 있습니다 (안 한다고 점수가 깎이지는 않지만 하면 보너스 점수가 있어서 시험에서의 감점을 커버할 수 있어요) 원래 역사를 싫어했는데 이 강의를 듣고 흥미가 생겼습니다. 썰 푸는 형식으로 강의가 진행되어서 부담없이 들을 수 있어요."
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,내용이 정말 너무나도 흥미로웠고 로드도 적었지만 그렇게까지 성적이 꿀은 아니었다! 그래도 좋았기 때문에 5점
조선의 역사적 성취와 유산,이재정,22,Fall,4.0,"시험범위가 진짜진짜 적어요 진심으로 전날 저녁에 공부해도 됩니다. 저는 셤준비 열심히 하고 서평도 개열심히 써서 에쁠 받았어용 ㅎㅎ 시험이 진짜 양이 너무 적어서 서평만 쓰면 부담이 정말 적어용 ! 저도 아랫분 말씀에 공감을 하는게, 첨에 교수님 말씀하시는 방식이 너무 중언부언? 중얼중얼 반복반복 했던 말 또 하고 말에 꼬리에 꼬리를 또 꼬리를 물어서 집중이 넘 안대서 드랍할까도 생각했어요! 약간 말씀하시는 방식이 제가 허락을 받는 것에 대해 검토하시는 것을 윤허하시는 것을 부탁드리는 것을 긍정적으로 고려해주실 수 있으십니까? 이런 느낌?  근데, 그럼에도 불구하고 내용이 너무 좋아서 남았어용 전달 방식은 아쉽지만 그 주제 의식이 굉장히 빛납니당. 통설과 한국사를 배운 학생들이 일반적으로 생각하는 의식에 비판의 돌을 던져서 그 생각을 전환시키시려는 접근이라 아주 신선하고 재밌었습니다. 적은 로드는 덤 ㅎ 아 그리고 교실에 3분 전에는 무조건 도착해야합니다 정시가 되면 심지어 한 1분 전부터 계속 문 앞에서 시계보시다가 정시되면 문 닫으심 ㅋㅎㅋㅎㅋㅋㅎㅋㅎㅋㅋ 휴 지각쟁이라 힘들었어용"
조선의 역사적 성취와 유산,이재정,22,Fall,3.0,"조선사의 여러 사건이나 현상을 일반적인 인식과 다른 관점에서 바라보고자 하는 강의의 내용은 흥미로웠습니다. 그런데 피피티에 내용이 거의 없고, 교수님께서 강의하실 때 같은 내용을 반복해서 말씀하시는 경향이 있어서 수업 듣기가 개인적으로는 조금 힘들기도 했습니다. 내용은 흥미로웠으나, 조금 더 체계적으로 내용을 전달해주셨으면 더 좋지 않았을까 하는 아쉬움이 남았습니다. 그렇지만 로드 부담이 없고, 수업내용 자체의 양이 많지 않은 것은 장점입니다. 역사에 관심이 있으신 분들께는 추천드리고 싶습니다!"
조선의 역사적 성취와 유산,이재정,22,Fall,3.0,"수업은 좋았으나 학점이 너무 낮게 나와서 당황... 중간까지 모든 학생들이 좋은 점수를 받다 보니 기말에서 변별력 주기 위해 실록 등의 자료를 인용해서 그것을 학습한 내용과 연관시켜야 했는데 수업 내용을 오로지 다 이해했음에도 불구하고 자료에 대한 분석을 잘못 해버리면 점수를 다 깎아먹어서 결국 성적이 낮게 나오게 될 수 있음 좋은 수업은 맞으나 평가방식이 아쉬운 ㅜ"
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,"배우는 내용이 흥미롭습니다 과제도 많지않고 서평 책도 재밌습니다 시험 범위는 굉장히 적은 편이라 어렵지 않습니다. 게다가 각 시험마다 글쓰기 과제를 내주시는데 이걸로 추가점수도 받을 수 있습니다. 그런데 다들 열심히해서 작은 점수차이로도 성적이 달라지는거 같습니다. 조선사에 관심있으면 들어보는걸 추천합니다"
조선의 역사적 성취와 유산,이재정,22,Fall,5.0,"교수님이 알려주는 시사도 유익하고, 수업도 재밌다. 로드도 적고, 공부량도 많지 않으며 시험도 평이하다. 매우 만족하는 전공!"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,과제도 레포트 하나 시험범위는 굉장히 적어서 넉넉잡고 2시간 컷 가능 근데 성적도 잘 주고 교수님 귀여우심
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,역사 수업이라 암기할 내용이 많은 줄 알았는데 오히려 디테일한 부분을 짚고 넘어가는 느낌이 아니라 우리가 알고있는 수준의 내용들의 반전을 배울 수 있어 흥미로웠습니다. 시험도 평범한 수준으로 수업의 핵심 내용 위주로 나옵니다. 과제는 서평 하나 있는데 잘 못쓴 것 같은데도 점수 잘 주셔서 좋았습니다. 역사 관심 있으면 추천합니다
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"굉장히 재밌는 강의였습니다. 일반적으로 알려진 통설과는 다른 시각으로 접근해서 역사를 바라보는데 내용이 굉장히 흥미롭습니다. 내용도 적고 로드도 적고 시험도 쉬운 꿀강이고, 진짜 작은 노력만 들이면 에쁠 받아갈 수 있는 강의입니다."
조선의 역사적 성취와 유산,이재정,22,Spring,1.0,"수업이 흥미로운 내용인건 맞는데...결석 한번 지각 4번에 F는 좀...  수업 시작하는 시간에 바로 출석체크 하고, 그 이후에 들어오면 칼같이 지각 처리 하십니다."
조선의 역사적 성취와 유산,이재정,22,Spring,1.0,"*예과생 주의* 출석 잘 하고 과제 내고 중간기말 다 봤는데 F 주심"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,얼른 종강해서 교수님의 형언할 수 없는 귀여움을 알리고 싶어서 참기 힘들었답니다.. 조선사에 대한 루저의식 섞인 커뮤감성 한스푼으로 운 띄워놓고 한시간동안 정성스러운 팩폭+답변을 해주시는데 신중히 말하느라고 가끔 멈칫하시는것이 정말 흐뭇하구 기특하고 뭣보다 성적 받고 울뻔했습니다 착한 교양 상 수여해야 함
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,시험공부는 전날 저녁에 해도 될만큼 양이 적습니다. 그만큼 암기보다는 흐름을 이해하면 되는 수업이고 그냥 술술 이해되게 잘 설명해주십니다!! 제가 들은 교양 중에 가장 로드가 적지 않았나..!! 그리고 엄청 흥미롭기도 했습니다!! 강추강추
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"밑에 다른 분들이 써주신 것처럼 너그러운 시험, 너그러운 채점, 또 너그러운 과제(서평)가 있는 수업입니다! 마지막으로 학점을 매기실 때 출결점수가 정말 크게 들어가는데(결석 1회당 총점 2점 감점..) 어떻게 보면 시험보다 더 큰 감점이 여기서 생길 수 있으니 주의해야 해요.. 그래도 메일로 클레임하면 친절하게 답변주십니다!"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"본인이 학창시절에 역사 좀 했다 하시는 분들께는 이게 북x학개론보다 훨씬 꿀강입니다. 아니더라도 충분히 재밌고 유익한 강의이니 꼭 들어보세요! 시험은 자잘한 개념을 외우기보다는 그것을 자신의 언어로 논하는 문제가 나옵니다. 그리고 기말고사 날까지 서평 하나 제출해야하는데, 이건 간단하니 걱정 안 하셔도 됩니다."
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"걍 개꿀잼 강의 무조건 들으세요 역사에 조금이라도 관심이 있으면 재미있게 들을 수 있는 강의입니다. 만약에 사전 배경지식있으면 더 쉽게 들을 수 있고요. 교수님 강의력도 괜찮으셔요. 수업방식은 밑에 분들이 많이 적어놓으셨으니 그거 보시면되고 걍 수업열심히 듣고 피피티 보면서 전체적인 흐름을 이해하는게 중요해요. 지엽적인건 하나도 없었고 적당히 열심히 하시면 좋은성적 받으실 수 있을거에요. 아마도.. 저는 이거 쓰고 성적보러 가는거긴 한데.. 아무튼 꼭 들으십쇼"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,제가 대학교에 와서 들어본 교양 중 단연 최고입니다. 얻어가는 것도 많고 기존 관점에 대해 비판적으로 통찰할 수 있습니다. 로드는 서평 하나가 끝이고 매주 힐링타임이었습니다!
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"출석만 제때제때 하면 로드도 부담없고 강의 내용도 쏠쏠한 재미가 있습니다. 시험 내용이 지엽적인 것도 아닌데 채점이 후하셔서 학기 중에 정말 학기 중 유일한 힐링 강의... 조선사에 관심이 있는 분들은 정말 재밌게 들으실 것 같고, 관심이 없다 하시는 분들이라도 부담없이 들을 수 있는 꿀강인 것 같아요. 정말 추천합니다!"
조선의 역사적 성취와 유산,이재정,22,Spring,3.0,"교수님 특유의 시니컬한 말투 적응 안되면 한 학기 내내 좀 거슬림. 중간 기말 나쁘지 않게 보고 서평도 제시간에 냈는데 에마 주셔서 좀 속상쓰... 학점 빼고는 다 괜찮았음 *출첵 엄청 깐깐하게 하심"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"강의가 졸리긴 한데 말을 잘하시고  시험문제 서술형이고 전혀 지엽적이지 않아서 흐름만 알아도 쓸 수 있음 서평 있는데 하루만에 쓰고 에이쁠받았습니다"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,내용도 재밌고 서평 쓸 때 읽는 책들도 재밌음 그리고 교수님도 너무 귀여우심 성적까지 잘 주셔서 이번 학기 힐링 강의
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"정말 추천합니다! 성적도 잘 주시고, 성적을 떠나서도 한 번쯤 들어보면 좋을 흥미로운 강의입니다. 무엇보다 이 교수님만큼 수업의 기승전결이 명확하고 수업 구조가 짜임새있는 교수님이 없으세용… 인문대 수업들 중에는 수업 내내 요점이 뭔지 잘 모르겠는 말씀만 많이 하시다가 끝나버리는 수업도 많은데… 이수업은 통설-반박-의의와 한계 순서로 명확하게 진행됩니다..!  수업 내용도 무척 흥미롭고 (중고등학생 한국사 내신 잠깐씩 봐줄 때 수업에서 배운 내용으로 썰 풀어주면 엄청 좋아합니다 ㅎㅎㅎ), 과제도 서평 하나로 매우 널널합니다.  시험도 깐깐하지 않고, 수업 내용에 대한 대략적이고 전반적인 이해만 있으면 다 쓸 수 있는 정도입니다!! 역사를 아주 싫어하시는 분이 아니라면 꼭 들으시길!!  + 교수님 감사합니다💞"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"성적이나 다른 모든 걸 떠나서 한번쯤은 들어볼 만한 강의. 조선사를 우리가 얼마나 편협하고 일방적인 시각에서 바라보고 있었는지 알게 해 줌. 교수님이 목소리가 조곤조곤한데다 여러 연구를 곁들여가며 오래 설명하시기 때문에 따분하게 느껴질 수도 있지만, 그래도 강의 체계는 통설 - 반박으로 확실히 잡혀 있음. 그래서 시험 공부도 용이하고 문제도 쉬운 편. 로드는 서평 하나라 정말 편함. 다만 인문대 교양답게 서술형 시험이라 일일이 다 적는 게 손이 힘들긴 함… 거기다 분량이 방대한 것에 비해 출제되는 내용은 일부라서 공부한 게 허사가 될 때 허탈한 감이 없지 않음… 객관식이나 주관식 몇 개를 서술형이랑 섞어서 내주셨으면 좋겠음… 그러나 정말 좋은 강의고, 누가 서울대 역사 강의 하나 추천해보라 하면 이거 추천할 듯!!!"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"로드도 부담 없고, 교수님 강의력도 좋으십니다! 시험도 지엽적이지 않아서 좋았습니다!"
조선의 역사적 성취와 유산,이재정,21,Fall,5.0,꿀강입니다... 교수님 강의력도 좋으시고 로드도 서평 1개만 내면 돼서 널널합니다. 내용도 개인적으로는 꽤 재밌었어요.
조선의 역사적 성취와 유산,이재정,21,Fall,5.0,"조선시대사에 관심있으신 분들이 들으면 더 좋고,, 아니어도 좋고... 시험도 정리해서 쓰는 논술형이라 한번 읽어보고 미리 글로 좀 정리해 가면 쉽게 풀수 있어요. 로드도 서평 3쪽이 끝이라 거의 없다시피하고 무엇보다 교수님이 넘 매력있으세여ㅠ cute...ㅋㅋㅋ 힐링강의였어요! 성적도 매우 잘 주시는 거 같아요"
조선의 역사적 성취와 유산,이재정,21,Fall,5.0,개인적으로 이번 학기에 들었던 강의 중 최고였습니다 강의는 조선사에서 기존에 있던 통설을 반박하는 내용으로 구성되어 있는데   나름 역사에 대해 아는게 많다고 자부하던 사람임에도 새롭게 알게 된 내용이 많았습니다 흥미롭고 얻어가는게 많은 수업인 것 같습니다 시험은 중간 기말 두 번 보고 학기말에 서평 과제가 하나 있는데 크게 부담되지 않습니다 시험도 지엽적으로 나오지 않고 개괄적인 서술형 형식이라 어렵지 않습니다 성적은 제 성적만 봐서 잘 모르겠지만 잘 주시는것 같습니다 교수님이 학생들 배려 하시려고 노력하시는게 많이 느껴집니다 역사에 관심 있으시다면 졸업 전에 한번쯤 들어볼만한 강의입니다
조선의 역사적 성취와 유산,이재정,21,Fall,5.0,"재미있게 들었던 강의였습니다. 기존의 알고있었던 통설을 반박하는 식으로 진행되었고, 범위는 부담스럽지 않은 정도의 양이었습니다. 시험은 비대면 오픈북이었고 서술형이었는데 수업을 잘듣고 정리한다면 어렵지 않게 풀 수 있었습니다. 과제는 서평작성이었고 그리 어렵지 않았습니다. 점수도 후하게 주시는 듯합니다. 역사에 관심이 있으시다면 추천하는 강의입니다!"
조선의 역사적 성취와 유산,이재정,21,Fall,5.0,"강의는 조선사의 기존 통설에 반박하는 내용이 굉장히 흥미로웠습니다. 중고등학교에서 배웠던 역사가 다가 아니구나 라는 점을 많이 생각해볼 수 있었고, 새로운 관점을 얻게 되어서 좋았습니다.  강사님이 최근 연구나 저서에 나온 내용들을 종합해서 알기 쉽게 설명해주셔서 좋았고, 특히 과제는 어렵지 않은 독후감 하나에, (3페이지) 중간 기말 오픈북 비대면이어서 (암기보다는 내용 이해후 정리해서 서술) 수업 자체의 부담이 적었습니다..! 꿀강인데 내용도 흥미로워서 이번 학기 재밌게 잘 들은 수업이었습니다!"
조선의 역사적 성취와 유산,이재정,21,Spring,5.0,"강의력 : ☆☆☆☆ 학점 : ☆☆☆☆☆ 로드 : ☆☆☆☆☆ 유익함 : ☆☆☆☆☆  강의력은 주관적일수도 있으니 넘어가고 학점은 제 기준에서는 잘 주셨습니다 오픈북이어서 중간/기말 모두 전날 공부 시작했는데 중간은 만점, 기말은 1점 감점되었습니다(다만 국사 쌩노베이시면 좀 어려울수도 있습니다) 시험 외 과제는 서평 2p 하나 있는데 부담이 크진 않지만 미리 해두면 편합니다 강의는 조선사에서 '니네 ~라고 알고있지?' -> '사실 그거 아니야'의 흐름으로 전개됩니다 역사를 나름 많이 알고 있다고 자부하지만 그럼에도 꽤나 흥미로운 강의였습니다~ 조선사에 관심있는 분들에게는 강추입니다!"
조선의 역사적 성취와 유산,이재정,21,Spring,5.0,개인적으로는 정말 좋은 강의였다고 생각합니다. 평소 가지고 있던 조선시대에 대한 편견을 깨는 시간이었습니다. 그리고 교수님께서 PPT에 사용하신 각종 짤(?)들도 재밌었습니다! 시험은 오픈북 논술형인데 중요한 주제에 대해서 생각을 정리하며 준비하시면 될 것 같습니다. 지엽적인 문제는 없었습니다. 그리고 서평은 미리미리 써 두시면 좋습니다! 역사에 관심이 많으신 분이라면 꼭 한번쯤 들어보시길 바랍니다.
조선의 역사적 성취와 유산,이재정,21,Spring,5.0,"중간 기말 합쳐서 5점 감점됐고 서평은 책 읽고 2페이지 이상(max 5페이지) 쓰는 건데 막 어렵지 않았음. 갠적으로 몰랐던 내용들도 많아서 은근 재밌었음. 받은 학점은 에제. 개인적으로 괜찮은 강의였음"
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"교수님 강의력이 정말 놀라우십니다... 교수님의 깔끔하신 피피티와 그보다 더 깔끔하신 설명과 강의 전개로 매 수업 감탄했어요. 이 강의 듣고 싶어서 시간표 갈아엎고 점심시간도 희생시켰는데 한 학기 내내 단 한 번도 후회한 적 없습니다. 명강인데 꿀강인 정말 귀중한 강의입니다. 역사 베이스가 없어도 설명을 너무 잘 해주셔서 충분히 좋은 강의이고, 만약 역사에 관심이 많은 분이라면 수업을 들으면서 그동안 당연하게 여겨왔던 인식을 되돌아보고 조선이라는 나라를 살펴보는 시각이 정말 크게 변화됨을 느끼실 수 있을 겁니다. 시험은 오픈북이라 매 시간 복습만 잘해놓으면 부담이 없고, 과제도 한 번밖에 없습니다. 이번 학기에는 규장각에서 한글 관련 전시가 있어서 세종대왕 부분 공부하면서 수업 시간 한 시간 빼고 교수님과 학우분들과 다 같이 규장각 특별 전시를 보러 간 것도 좋았습니다. 학기 내내 다른 사람들한테 다음 학기에 꼭 들어보라고 추천했는데, 당분간 교수님이 강의를 안 하신다니 너무 안타깝습니다."
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"시험은 오픈북 2번. 과제는 서평 또는 발표 1번입니다. 시험은 서술형이라 쓸게 많지만 흐름 잘 정리해서 쓰면 점수 잘주세요. 열심히 하면 성적 잘나오고, A+ 나왔습니다."
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"교수님 강의력이 정말 대단하십니다.. 그리고 시험은 오픈북이고 과제는 서평이나 발표 중 택 1이라 시험과 로드 부담도 상당히 적은 편입니다. 시험도 잘 못 보고 과제도 제대로 못 해서 총 점수 발표하신 거 보니 중간값보다 조금 아래에 있었는데도 에제 받았습니다 정말 추천하고 싶은 명강이자 꿀강인데 교수님께서 이제 당분간 강의 안 하신다고 하셔서 정말 아쉽습니다.."
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"다른 강의평에서와 마찬가지로, 교수님의 강의력이 너무 좋으십니다. 수업에서 다루려는 내용을 어떻게 전달하는 것이 효과적일지에 관한 고민을 많이 하셨다는 게 체감될 정도입니다. 시각의 전환을 가능하게 해 주셨다는 점에서 얻어가는 것도 많은 수업이었습니다. 학생들의 편의도 많이 생각해 주시는 것 같고, ppt도 너무 깔끔해서 한 학기 내내 재미있게 들었습니다. 시험도 오픈북 형태로 진행되기에, 암기를 요구한다기보다는 말 그대로 수업 내용을 얼마나 잘 이해하고 있는지를 묻는 느낌이 강했습니다. 점수도 제 생각보다 훨씬 후하게 주신 것 같아요. 전반적으로 너무 좋은 강의였습니다. 기회가 된다면 교수님께서 진행하시는 다른 수업을 또 수강하고 싶네요 :)"
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"박정슬 교수님 사랑해요🤍  역사 베이스가 없는 학생이라 수강신청하고 나서 걱정했었는데, 다 설명을 해주셔서 재미있게 들을 수 있었습니다! 서평 과제는 글을 잘 쓰지 못하더라도 여러 사료를 찾아서 열심히만 쓰면 좋은 점수를 받을 수 있습니다! 지금까지 들은 수업들 중 가장 명강이었습니다! 게다가 오픈북이고 학점을 매우매우 잘 주시기 때문에 꼭 듣는 것을 추천드립니다!!"
조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"강의평 안 남기는데 처음 남깁니다.. 걍 우리학교에서 이 강의를 안듣는게 손해일정도로 강의력이 너무 좋고 배우는 내용도 새롭고.. 이런게 이상적인 대학교 수업이라 생각됩니다.  성적도 너무 잘 받았습니다. 교수님 이런 강의 해주셔서 너무 감사합니다."
