테마 중국사,채경수,19,Fall,5.0,"여태껏 들어본 교양 중에 최고에요...! 고등학교에선 내신 잘 따려고 암기하는 데만 급급해서 앞뒤사건의 상관관계 이런건 보지도 않았는데  강의 들으면서 정말 많은 걸 얻어갑니다... 앞분 말씀처럼 중국사에서 비판적으로 생각해봐야 할 내용도 짚어주시구요. 궁금한 점 여쭤보면 답변도 짱 친절하게 해주시고 수업도 열정적으로 잘 하십니다. 그래도 중국사 아예 노베인 분들은 좀 어려울 수 있어요ㅠㅠ 피피티만 보면 이해가 잘 안 되니 수업 집중해서 필기 열심히 하는 걸 추천하고 시험은 나올 만한 데서 나와요~! 기말 때 기말고사 따로 보고 나서 오픈북 테스트라고 지정된 책 한 권 읽고 초미니논문(?)쓰는 거 있었는데 다행히도 당일 던져주신 주제는 크게 어렵지 않아서, 책 1번 정독하고 1번 더 슥 훑은 정도였던 제게도 어렵지 않았습니다. 이때는 시험 2개 보는 대신 기말고사 범위가 중간보다 훨씬 적어요! 이걸 고려해서 일부러 중간을 약간 늦게 봐서 범위를 늘리셔서 그렇습니다. 전반적으로 봤을 때, 많은 분들이 들으면 좋을 명강이라고 생각합니다! 채경수 교수님 감사했습니다 :)"
테마 중국사,채경수,19,Fall,4.0,A+ 받기는 했지만 수업 내용이 다소 어렵습니다 중국사 아예 모르는 분들은 수강신청하실 때 주의해야 할 듯합니다
테마 중국사,채경수,19,Fall,5.0,"이번 학기에 유독 드랍자가 많았어서 성적을 후하게 주실 수 있으셨던 것 같아요. 덕분에 거의 꼴찌하고도 B+받아갑니다 출석 만점 중간 기말 반타작 정도에 오픈북 테스트 20/30이었음.  성적과 관계없이 수업은 참 좋았습니다. 잘 가르치시고 인품도 좋으셨음. 조느라 수업을 제대로 못들은게 좀 아쉽네여 죄송합니다 교수님 ㅠㅠ 오픈북 테스트는 시험 당일날에 가서 읽으면서 써도 충분히 쓰실 수 있으실거 같음"
테마 중국사,채경수,19,Fall,3.0,"교수님 죄송합니다.. 맨날잤어요.. 그리고 시험은 꽤나 지엽적이어서 시험지 받자마자 약간 울고싶었음 녹음한거 듣고 어느정도 외워겄다고 생각했는데 생각보다 더 지엽적이라ㅜ 원래는 기말&과제라고 알고있는데 이번학기에는 중간&기말&오픈북시험(=논술형시험)이었어요 중간기말 앞서말했듯이 지엽적임 근데 양이 많지는않아요 그냥 암기하기 싫은내용일뿐.. ox랑 단답형이 지엽이고 주관식은 중요한 내용 물어봅니다 오픈북테스트는 처음하신거라던데 쓰다가 너무 힘들어서 마지막엔 뭔말썼는지 기억도안남.. 근데 왜 오픈북 점수 이렇게 잘주신걸까요 죄송하게.. 중간기말 비슷하게말아먹고 오픈북테스트 무난하게 받으니 비쁠인데 이정도도 매우매우매우매우 황송합니다 중간기말을 그냥 조진게 아니라서요.. 마지막에  메일로성적이랑 등수 알려주시고 이티엘에 길게 편지써주셨네요 흑흑.. 교수님 정말 좋으신 분인 것 같아요 저보다 좋은 학생들이 이 수업을 많이 들었으면 좋겠습니다... 교수님 다시한번 죄송하고 감사합니다!!!!!"
테마 중국사,채경수,19,Fall,5.0,"정말 최고의 교수님 ㅜㅜㅜ 시험 전날에 질문 보내도 빨리 답해주시고, 평소에 질문드려도 항상 친절하세요 ㅜㅜㅜ 단순한 중국사가 아니라, 중국사에서 비판적으로 생각해볼 부분들을 짚어 깊은 생각을 하게 도와주십니다. 그치고 시험은 열심히 하면 성적 잘 나오는 식으로 내주셔요!"
테마 중국사,채경수,19,Spring,5.0,공부 지지리 안해도 b+... 강의력이 훌륭하십니다
테마 중국사,채경수,19,Spring,4.0,"수업이 일단 짱 재밌습니다 중국사가 재밌다는게 아니고 교수님이 재밌어요 서평은 뭔가 감상문 식으로 썼더니 망했습니다 시험도 전날 밤부터 공부 시작했는데 역시나 망했습니다 그래서 비쁠 받았습니다 아쉽네요"
테마 중국사,채경수,19,Spring,5.0,교수님 최고셔요. 이 강의밖에 안 하셔서 다음 학기에 교수님 수업 또 못 듣는게 슬플 정도. 재미있고 친절하시고 학생들이랑 친하게 지내시려고 노력하시는 게 진짜 좋았어요. 서평쓰는 게 어떻게 해야할지 감이 안 잡히긴 했지만 열심히 하면 점수 잘 주시는 것 같아요. 기말 시험 공부량은 많았지만 다른 로드도 없고 그 정도면 매우 할 만해요. 기말은 형식과 묻는 내용 모두 합리적이고 공부를 열심히 하면 성적이 잘 나올 수 있는 시험이었어요. 다들 꼭 들으셨으면 ㅠㅠ
테마 중국사,채경수,19,Spring,5.0,"빛경수  관악 최고의 강의력 중국사에 관심이 있건 없건 꼭 한 번 들어보시길 추천합니다. 저도 중국사에 대한 배경지식이 하나도 없어서 많이 걱정했는데 교수님 수업이 정말 재밌어서 하나도 문제가 안됐습니다. 수업시간에 드셨던 찰진 비유들은 지금도 기억이 나네요. 뿐만 아니라 학생 이름도 거의 다 외우시고 학생과의 소통도 굉장히 잘 해주십니다. 질문에도 친절하게 답변해주시고요.  다만 강의 양 자체가  좀 많습니다. 로드는 서평과제 하나 40 기말50 들어가는데 이 기말 공부 할 때 부담이 장난 아니에요. 기말도 난도가 조금 높고요(생각보다 세부적인 걸 묻습니다) 그래서 미리 공부 좀 해두시는 걸 추천드려요. 전 공부 안하다가 일주일 전에 급하게 시작해서 힘들었네요. 근데 교수님께서 학점은 잘 주셔서 괜찮습니다(기말 약술형 완전히 못 쓰고 다른 것도 애매하게 쓴 거 있는데 에제) 공부부담이 좀 있는 강의임에도 수업 자체가 너무 좋아 들을 가치가 있는 강의라고 생각합니다. 중국사에 대한 전반적인 지식도 쌓을 수 있고 교수님께서 수업 중간중간 설명해주시는 역사철학 관련 이야기들도 정말 재밌습니다.(기말 전 주에 역사철학 관련 토론 한 번도 있는데 전 정말 좋았습니다. 같이 수업 듣는 분 들 수준도 워낙 높으시고 교수님 진행도 훌륭해서 깊게 생각하고 고민하는 좋은 계기가 되었습니다) 혹시 중국사 고인물들만 이 강의 들어서 학점이 잘 안나올 것 같다 하시는 분들은 청강해서라도 꼭 들어보시길 추천합니다. 정말 명강입니다"
테마 중국사,채경수,19,Spring,5.0,정말 제가 서울대학교 입학하고 들은 최고의 수업입니다. 교수님이 학생들 최대한 이해하기 쉽도록 설명해주시고 과제나 시험 면에 있어서도 학생들 의견을 많이 반영하려고 노력하십니다. 정말 배워가는 거 많았고 나중에 채경수 교수님 다른 수업하시면 그것도 꼭 듣고싶을 정도로 좋은 수업이었습니다.
테마 중국사,채경수,18,Spring,5.0,"기말 때 조금 힘들긴 했지만 수업이 너무 재밌어서 좋았어요!!평소에 해야하는 과제는 아예 없고 중간 대체 서평 한 번만 제출하면 됩니다. 하버드 중국사 시리즈 중 관심있는 시대에 관한 책을 읽고 착한 4페이지 분량으로 써서 제출하면 교수님께서 첨삭해주십니다. 분량과 형식을 갖춰서 써내면 점수 잘 주시는 것 같네요:)수업 내용은 기존에 중국사를 서술하는 방법에서 벗어나 새로운 관점에서 중국사를 보자는 것입니다. 개인적으로 관심이 많았던 분야여서 흥미롭게 들었습니다. 다만 중국사 및 주변 지역 역사에 대한 지식이 아예 없으신 분들은 조금 힘드실 수 있겠네요...기말고사는 ox퀴즈, 단답형, 약술형, 서술형으로 구성되어있습니다. 서술형문제를 제외한 나머지 것들은 수업시간에 다룬 프린트물에서 출제되었던 것 같아요. 서술형은 중간 서평 때 읽었던 책에서 한 문제씩 내셨습니다. 기말을 망한 것 같아서 걱정 많이 했는데 학점은 생각보다 잘 나왔네여ㅋㅋㅋㅋ중국사에 관심있는 분들께 강추합니당!!!"
테마 중국사,채경수,18,Spring,5.0,채경수 선생님의 강의는 정말 귀에 잘 꽃힘. 학생들을 매우 배려해주심. A+ 비율이 높다는 소리를 듣고 꿀강인줄 알았으나 생각보다 힘들었음. 일단 수업 내용이 조금 교양치곤 어려움. 중간 대체 서평과 기말이 로드의 전부이나 기말고사 범위가 너무 많아 전공보다 힘든 기억.. 성적은 잘 주시듯..?
테마 중국사,채경수,18,Spring,5.0,"교수님이 너무 좋은 분이셔서 모든 걸 극복 가능합니다. 근데 사실 극복할 것도 뭐 없긴 해요ㅋㅋㅋㅋ 중간 대체 레포트와 기말 시험인데 역시 미리미리 하는 자에게 복이 있지만, 우리는 마감 직전 최대 효율을 중시하는 사람들이기에 직전에 조금 고달픕니다...! 하지만 배워가는 것도 진짜 많고, 교수님이 학생들 스케줄 생각해서 수업도 적당히 조절해주셔서 지치지 않고 한 학기 잘 따라갈 수 있습니다. 여러분... 관악의 명강입니다.... 역사덕후들은 꼭 들으세요..."
테마 중국사,채경수,18,Spring,5.0,"로드는 중간 대체 서평 1번에 기말이 끝이에요! 한 이주만에 학생들 이름이랑 얼굴 다 외울정도로 학생들에 대한 관심도, 수업에 관한 애정도 넘치는 교수님이셔서 중국사에는 크게 관심 없었음에도 불구하고 한 학기 수업 너무 재밌게 들었네요 :)"
테마 중국사,이기천,22,Spring,5.0,"꿀강이라고 해서 들었는데, 꿀강+명강이라고 생각합니다! 강의력도 좋으시고 내용도 교양 치고 상당히 알차서 얻어가는 게 많은 수업이었던 것 같아요. 중간 기말 전부 만점 받았고, 비평문 외부인용 전혀 없이 논문만 가지고 썼는데 최종 점수 A+ 나왔습니다. 시험과 과제 모두 꼼꼼히만 준비하시면 성적은 충분히 잘 주시는 것 같습니다."
테마 중국사,이기천,22,Spring,5.0,"테마 중국사는 영원하라! 시험이 까다롭진 않은데 실수하기 쉬워서 몇 개 안 틀려도 등수가 밑바닥일 수 있습니다. 그러나 포기하지말고 내주신 과제 열심히 써서 내면 학점은 보장해드립니다. 논문 비평 과제 5페이지가 꽤나 힘들긴하지만 최선을 다하면 그 역시 교수님이 알아봐주십니다. 그냥 교수님 말씀 잘 듣고 시험 과제에 적용하면 에쁠 갓!"
테마 중국사,이기천,22,Spring,5.0,"교수님이 시험문제에 나올만한 부분은 수업시간에 중요하다고 미리 다 설명해주셔서, 상식 선에서 알고 지나갈 만한 얘기랑 기억할 부분을 쉽게 파악할 수 있습니다. 중간고사 때 27명 중 15등을 해서 드랍을 고민했는데 최선을 다해 기말고사와 비평문을 쓰니 A+로 보답해주셨습니다.  과제는 5장짜리 비평문을 쓰면 됩니다. 다만 교수님께서 별도의 영상을 통해 레포트와 비평문의 차이점을 상세히 설명해주기도 하시고, 외부 참고문헌을 썼다가 개념을 오독했다며 감점이 된 사례도 있기에 글 구조 같은 경우는 미리 생각해두시고, 되도록이면 주어진 논문에만 집중하는 것을 추천드립니다"
테마 중국사,이기천,22,Spring,5.0,"교수님이 굉장히 철저하시나, 그만큼 하신 말씀 지키기만 하면 성적 엄청 잘 주심!! 추천"
테마 중국사,이기천,22,Spring,5.0,강의 올라온 거 제때 다 듣고 레포트 성실하게 쓰니까 중간기말 실수가 있었어도 학점 극복 가능합니다... 솔직히 기대보다 너무 잘 나와서 감동
테마 중국사,이기천,22,Spring,5.0,교수심 친절하시고 강의도 굉장히 잘하세요!!
테마 중국사,이기천,21,Fall,5.0,성적만 보는거면 무조건 들으세요. 이정도로 학점 잘받는 수업은 없을거에요
테마 중국사,이기천,21,Fall,5.0,"21년도 2학기 수강하신 분들 평이 아래에서 많이 갈리네요. 교수님께서 OT때부터 강조하신 것이 열심히만 따라오고 본인이 만족한만큼 성적 받아가는 강의라고 하셨는데, 딱 그런 것 같습니다. 열심히라고 하기에는 부끄럽지만 그냥 수업 제때 듣고, 중요하다고 강조하신 것에 메모해두고, 그대로 퀴즈 봤습니다. 지엽적이라는 말씀 많이 하시는데, 지엽적인 부분 있었지만 그 또한 다 강조하신 부분만 생각하시면 풀립니다.. 제발 중요하다고 하신 부분 빨간줄이나 눈에 잘 띄는 하이라이트 치고 퀴즈푸세요.. 그럼 됩니다. (지엽적이라서 헷갈릴 때는 중요하다고 강조하신 부분이 그대로 써져 있는 답을 고르시면 됩니다. 옆에 중요하다고 강조 안 하신 부분에 있는 단어들이 그대로 선지에 있는데 그럴 경우 답이 아닙니다.) 중간 기말 시험을 보기에는 비대면이라서 부정행위 위험이 있다고 매주 수업 이후 퀴즈 + 기말 보고서로 평가하셨습니다. 저는 개인적으로 퀴즈에 대한 부담이 전혀 없었습니다. 정말 알려주신 대로 따라가시면 됩니다.  기말 보고서는 논문 읽고 비평문 쓰기 또는 한 학기 배운 것 중 5개 주차 골라서 요약+배운 점 쓰기였습니다. 비평문 쓰려고 논문 읽다가 한자가 많아서 15페이지 읽는데 3-4시간이 지나서 때려치우고 요약+감상문으로 바꿨습니다. 정해주신 분량(5장)보다 조금 길게 써서 제출했습니다. 교수님께서 기말과제 작성 설명해주실때 5개 주차의 내용을 하나로 묶는 주제가 있어야 된다는 식으로 말씀하셔서 저는 최대한 그렇게 하려고 했는데, 커뮤니티 글 보니 그렇게 하지 않아도 성적에 영향 없다는 글들을 봤어서 참고하시면 좋겠습니다.   교양인 만큼 엄청나게 깊이 있게 중국사를 배우지는 않습니다. 하지만 각 시기별로 중요한 제도, 정치, 문화, 사회적 분위기 등을 배울 수 있었습니다. 고대~현대까지의 내용을 한 학기에 교양으로 다루는 것이니 스키밍을 예상하고 수강신청했습니다. 저는 중국에 대해 그렇게 잘 알지 못했던 터라 재밌고 가볍게 그렇지만 유익하게 들을 수 있었습니다.   여러분이 알고 계신거 잘못됐고, 중/고등학교에서 이렇게 가르치는거 틀렸다 라고 바로 잡아주시는 부분의 어조가 조금 강하시긴 합니다. 그리고 해당 부분에 대한 비판적 의견을 몇 번이나 강조하시면서 수업하시는 경향이 있습니다. 저는 사실 해당 부분에 대해 알고 있는 부분들이 없어서 그러려니 하고 들었습니다. 이런 부분을 조금만 줄어주셔도 아마 더 재밌는 강의가 되지 않을까 싶습니다.   중간고사 기간 즈음 해서 수업에 대한 학생 의견 설문도 하고 중간 이후 수업에 반영하려고 노력하십니다.  정말 하라는대로 하고 따라가면 성적은 잘 주시는 것 같습니다."
테마 중국사,이기천,21,Fall,1.0,배운 게 없다…내용의 깊이가 없고 약간 세뇌 당하는 느낌도 있음 솔직히 좀 불편한 부분들도 많았음 학점도 꿀인지 모르겠고 퀴즈는 진짜 무슨 고등학교 내신보다 더 지엽적임
테마 중국사,이기천,21,Fall,5.0,역시 빛기천 퀴즈 분포 70퍼에 에쁠을 주십니다 수업도 듣기 편하고 강의력도 좋으셔서 꼭 들으세요
테마 중국사,이기천,21,Fall,1.0,"차라리 다른 것 들으세요. 정말 강의 수준은 고등학교에서 배우는 딱 그 정도입니다. 학점 잘 준다는 소문에 들었는데, 퀴즈 쿼터값은 90%였지만 그래도 이 부분은 실수가 조금 있었던 저의 불찰은 맞지만, 그래도 과제 정말 열심히 준비해서 했는데 어떻게 A-를 주는지 참... 어이가 없습니다. 한 학기내내 불편했어요. 강의력 좋은지는 사실 저는 잘 모르겠고요. 배운 것도 정말 없어요. 녹강이라 꿀이기도 했지만.... 그래도 학점이나 배우는 것 생각하면 차라리 다른 걸 들으세요."
테마 중국사,이기천,21,Fall,3.0,꿀강인 건 맞음 로드 없어서 좋긴 했지만 그만큼 기말 과제 부담이 너무 컸음. 그리고 중국사에 대한 통찰을 얻어가려는 목적으로 수강한 거였는데 문화 비중이 높기도 하고 내용이 어렵기보다는 그냥 이거 잘못 알고 있는 거 사실 아니야~ 느낌의 설명이 많았어서 아쉬움. 물론 수업 내용 간결하게 설명해주시는 건 맞지만 깊이 있는 내용을 다루지 않은 게 많이 아쉬웠음.
테마 중국사,이기천,21,Fall,5.0,"교수님 강의력이 너무 좋으셔서 잘 들었습니다. 그동안은 수업이 어떻게 해도 지루할 수밖에 없다 생각했는데, 이기천 교수님 수업은 확실히 재밌었습니다! 녹화 강의 분량도 적절하게 잘라서 집중이 잘 되었고, 강조할 건 확실히 강조하고 재밌게 이야기 풀듯 수업해주셔서 좋았습니다. 특히 바쁜 학기에 이런 수업이 하나 있으면 시간 관리나 여러모로 편하고 좋을 거 같고, 교수님이 워낙 학생들을 배려해주시고 재밌는 분이셔서 대면이어도 좋을 것 같습니다..! 이번 학기에는 매주 강의 시청, 퀴즈, 기말 보고서가 로드였는데 정말 꿀강이면서 유익했습니다 !! 교양 수업 중에서도 어렵지 않은 수준이어서 막 새로운 인사이트를 얻거나 깊이 있는 지식을 원하시는 분께는 추천하지는 못하겠지만 적절히 흥미로운 중국에 관한 지식을 얻을 수 있고 여유로운 마음을 얻을 수 있는 좋은 수업이었습니다"
테마 중국사,이기천,20,Fall,5.0,중국에 관심 많으신 분들은 가볍게 듣기 좋습니다 학점도 잘주세요
테마 중국사,이기천,20,Fall,4.0,"아래에 있는 수강평에 동의하는 바입니다.  성적을 위해서라면 수강하셔도 좋습니다."
테마 중국사,이기천,20,Fall,4.0,"왕이 외교부장에게 듣는 중국 이야기~ 역사반 문화반 정도로 다루심  틀린 점도 많고(중국은 80년대에도 한국보다 잘 살았다라는 식의 1인당 국민소득 같은 지표를 무시하는 주장) 파편적 사실을 전체인 양 다루는 오류(중국의 식료품 물가는 정말 저렴하다라고 주장하면서 중국이 좋다는 식으로 얘기를 마무리 짓지만 식품 안정성에 대한 언급은 전무)도 많았고 비주류 의견이 학계의 중론이라는 식(중국은 소련한테 뒤통수 맞고 어쩔수 없이 한국전쟁에 참여했다)으로 자주 말하심. 가장 인상 깊었던 건 딱한번 중국에 대해 부정적으로 묘사한것..”요즘 중국의 20대들은 너무 자랑하는 걸 좋아해”...끝... ㅎㅎ 아니 어떻게 모택동을 다루면서 대약진운동, 제사해운동, 문화대혁명을 안다루실까? 물론 커리큘럼은 강사 재량이겠지만. 그리고 중국의 민족 명절을 다루면서 한국에도 민족명절인 10.26 탕탕절이 있다고 주장하시는거....는 딴지일보에나 기고하시고 수업에서는 민망한 발언 삼가시길 부탁드립니다.  그치만 학점 꿀빤건 부정할 수 없다. 내 학점을 구해주셨다. 고맙습니다."
테마 중국사,이기천,20,Fall,5.0,"사랑합니다..♡ 글이라곤 실험보고서밖에 못쓰는 윗공대생도 논리적으로 글을 쓰게 만들어 주심 생에 첫 인문 교양 에이쁠"
테마 중국사,이기천,20,Fall,5.0,정말 교수님과 수업 모두 완벽한 수업입니다!! 학생들을 편하게 해주시고 수업에서 내용 전달도 훌륭하게 이루어집니다!! 성적도 넘나 잘주세요
테마 중국사,이기천,20,Fall,5.0,"빛빛빛 솔직히 과제 진짜 열심히 했고 나름 잘쓰려고 노력해서 꽤나 애먹었는데, 강의만족도가 너무 커서 잘하고 싶은 마음에 그랬던거니 전혀 후회없음 그리고 학점도 당연히 잘주심 매주보는 퀴즈도 부담되기보다는 수업집중도가 올라가서 좋았고 학생 의견 피드백해주시는 거 학생 생각 해주시는거 너무 좋았음 중국에 큰 관심이 있던 건 아니었는데 어렵지 않게 너무 재밌게 잘 배워서 흥미가 생기게 되었음!"
테마 중국사,이기천,20,Fall,1.0,"총점을 1점으로 한 이유는 평균 5점이면 너도 나도 꿀빨려고 달려들거같아서..ㅎ  꿀강 헌터였는데.. ""이정도까지 꿀을 빨아도 되나?""라는 생각이 든건 이 수업이 첨이였음 비대면이라 과제 2회로 시험이 대체됐는데 진짜 사람같이만 쓰면 A+주시는듯..? 사람같이안써도 B+을 주신다카더라 (보고서를 ""웨딩케익의 가격이 1억?? 미친게 아닐까요 정말????"" 이런식으로 써낸 분이 있었는데 B+주셨다고 말씀하심)  2021-1학기엔 안 열리던데 이러한 강의를 들을 수 없는 여러분이 정말 안타깝네요 저는 꿀만 빨려다가 교수님이 넘 좋아서 다음학기 역중이 수강신청하러갑니다 ㅅㄱ하세요"
테마 중국사,이기천,20,Fall,5.0,"일단 이 강의를 한마디로 표현하자면 ""교수님, 내용, 성적 스탯이 풀로 채워진 명강이자 꿀강"" 이라고 할 수 있겠습니다. 퀴즈 많이 틀려서 기대 안했는데 과제 열심히 해서 그런지 에이플 나와서 신나서 작성합니다.  1. 내용 테마 중국사라는 교양 명칭을 보시고 위촉오 이런 중국사를 기대하셨다면 조금 약간 기대와 다를 수도 있습니다. 개괄적인 중국사를 교양답게 간단하게 핵심만 배웁니다. 그리고 중국의 문화를 좀 더 비중있게 다룹니다. 그냥 중국을 개괄적으로 배운다고 생각하시면 더 나을 거 같아요! 교수님께서 자료사진을 풍부하게 제공하시기 때문에 솔직히 재밌습니다. 일주일동안 강의를 들으면 되니까 시간 분배에 좋습니다 퀴즈도 일주일동안 알아서 보면 됩니다. 특징적인 것은 강의가 3개 파트로 나뉩니다. 집중력이 좋아지는 효과가 있었던 거 같습니다.  2. 교수님 동사과의 빛이라는 말이 타과에도 널리 퍼져있어서 타과인 저도 교수님을 알고 있었는데 와우... 그냥 인문대의 빛이십니다. 저는 솔직히 픽이 너무 빡세서 포기하고 있었는데 에타에서 무한 초안지라고 하길래 재빨리 초안지 신청해서 들을 수 있었습니다. 교수님께서 학교가 무한 초안지로 경고 주는 거에 개의치 않고 오로지 학생만 생각해주셨기 때문에 제가 이 수업을 들을 수 있었네요. 그리고 에타에 제가 과제 관련해서 궁금한 거 적어서 다른 학생들과 논의하고 있었는데 그거 보시고 공지로 답해주셨습니다...♡ 질문 수준이 너무 낮아서 직접 메일로 여쭤보기 힘들었는데 와우♡♡ 그리고 이 수업이 제일 종강이 느렸는데 왜냐하면 교수님께서 저희를 배려해주시느라 과제기한을 최대로 미뤄주셨거든요! 다른 학교 수업도 진행하시는 교수님인데 정말 학생들만을 생각하시는 분 같아요 이 뿐만 아니라 어떤 학생이 시험기간 몰려있다고 하니까 강의 수강기한을 일주일 더 늘려주시기도 하시고 시험 준비기간에 휴강도 해주셨습니다 걍 교수니 사랑해요♡♡♡  3. 과제 과제가 좀 중요한 거 같습니다. 저는 퀴즈을 많이 틀렸어요 저는 퀴즈를 잘못 해석해서 초반에 퀴즈를 빠른시간 안에 내야한다고 생각했습니닼ㅋㅋㅋㅋ..ㅋㅋ...ㅋㅋ 그게 아니더라구요.. 아무튼 퀴즈를 꽤 틀렸는데 그 대신 과제를 열심히 했습니다. 여러분들도 퀴즈 다 맞았다고 과제 소홀히 하시면 생각보다 꿀은 아닐 겁니다.   4. 성적 말해모해... 밑 수강평들이 다 말해주고 있으니 스킵하겠습니다. 그러나 여러분 한가지는 기억하세요 이 수강평 읽고 개꿀강이겠구나 생각하시고는 분야에 관심도 없는데 수강하셨다가는 조금 상한 꿀일 수도 있습니다.  세줄평: 교수님은 인문대의 빛이며 여러분이 픽만 할 수 있다면 한 학기동안 행복하게 수업 들을 수 있다. 그러나 교수님이 시키는 대로 하지 않는 학생이나 딱히 이 분야에 흥미가 없는데 그냥 학점 잘 준다는 에타 평에 현혹되어 수강하는 분은 꿀강이 아닐 수 있다"
테마 중국사,이기천,20,Fall,5.0,"너무...너무 좋습니다. 일주일 안에 들으면 되는 녹강, 일주일 한번씩 퀴즈, 퀴즈는 거의 부담이 되지 않고 수업 내용을 숙지했는지 확인하는 정도입니다. 오히려 퀴즈가 있어서 수업에 집중도 잘 되고 좋았어요!  시험은 없고 종강 무렵에 과제 2개가 있습니다. 과제 하는 방법까지 알려주시고 성실하게 하면 됩니다! 교수님이 항상 본인이 마음가짐을 가지고 즐겁게 참여한만큼 좋은 결과를 얻을 수 있을거라고 하셨는데, 정말 학점에 대한 생각 버리고 배우겠다 즐기겠다 생각 가지고 하니까 좋은 결과도 자연히 따라왔습니다. 이기천 교수님 짱짱!❤️"
테마 중국사,이기천,20,Fall,5.0,"교수님이 정말 열정적인 분이셔서 저 또한 열정적으로 수업에 임하게 되었습니다! 중국사에 대한 지식이 정말 없어서 더 흥미로운 수업이었던 것 같고, 마지막 과제도 의미 있었던 것 같아요. 정말 추천합니다!"
테마 중국사,이기천,20,Fall,5.0,"학교 오래 다녔지만 이렇게 꿀이 흐르는 명강은 처음입니다.... 중국사에 대해 많이 배울 수 있어서 좋았고, 퀴즈 못 푼 편이었는데 에세이를 열심히 썼더니 좋은 성적 받았습니다! 진짜 교수님 말씀대로 수업에 만족한 만큼 성적 나오는 것 같습니다. 교수님 최고...."
테마 중국사,이기천,18,Spring,5.0,"너무 좋았던 수업!  교수님 진짜 친절하시고 배려 많이 해주셨다. 내가 들은 교양 중 탑 3 안에 든다"
테마 중국사,이기천,18,Spring,5.0,"역사를 좋아하는 사람이라면 정말 듣기 좋은 수업입니다. 로드도 기말 보고서 한번 빼고는 없고 수업 내용 자체도 흥미로워 수업내내 집중을 잘했던 것 같습니다. 중국의 역사뿐만 아니라 문화, 사람들의 사고방식을 교수님의 경험담과 잘 풀어 설명하셔 좋았습니다."
테마 중국사,이기천,17,Fall,5.0,"감상문하나에 기말로 로드는 개꿀이고 성적도 쁠몰입니다. 게다가 교수님 강의력도 좋으시고 수업내용도 재밌어서 꿀 꿀강의라 생각되지만 그만큼 사람들 열심히하고 잘해서 출석다하고 감상문제출하고 기말공부해도  성적이 기대치만큼 안나올 수 있습니다."
테마 중국사,이기천,17,Spring,5.0,"중간 없고 기말 + 서평 근데 부담이 거의 없는게 서평은 일반적으로 글쓸 때 분량 늘리려고 쓰는 방법, 이를테면 목차 넣기, 문단 사이 한줄 더 띄기 등등이 가능, 오히려 권장하실 정도이고 중간점검때 지적하신거 고치기만 해도 점수 잘 주는 듯. 기말은 수업시간 때 워낙 대놓고 강조를 하셔서 일반 시험보다도 더 적은 시험범위가 될 듯"
