한국고대사의 쟁점,박지현,21,Fall,5.0,"강의평이 없고 처음 열리는 강의라 걱정했는데, 너무 좋았던 강의였습니다🙃 학점도 매우 잘 주시는 편인 것 같습니다 ! 로드는 박물관 답사 보고서, 수업 후 느낀 점과 배운 점을 바탕으로 쓰는 보고서 2회이구요. 시험은 기말 1번이었습니다 ! 기말시험도 약술형과 서술형 문제 합쳐서 3문제였고, 너무 지엽적인 문제가 아닌 정말 나올 만한 문제로 구성되어 있어, 시험에 큰 부담은 없었던 것 같습니다. 실제로 교수님도 기말시험에서 부담은 주지 않겠다 하셨구요.  수업은 이야기를 듣는다고 생각하면, 재미있고 부담없이 들을 수 있는 정도입니다. 교수님께선 '이 강의를 들을 정도라면~'라고 수강생분들의 역사 분야 지식을 전제하시는 면이 없잖아 있으신데, 고등학교 역사수업 이외에 역사 분야를 다뤄본 적이 전무한 저도 충분히 따라갈 수 있었던 정도입니다🙃  수업은 초반부에는 낙랑군, 광개토왕릉비 등 고대사 쟁점 분야에서 흔히 다뤄볼 수 있는 주제들을 다루게 되구요. 후반부에 가서는 역사 컨텐츠 등 조금 더 현대적인 문제에 진입하게 됩니다. 이러한 후반부 주제들에 대해서는 이러한 생각도 있을 수 있구나 하면서 들었고, 실제로 주관적인 문제라 시험 범위에서도 제해주셨습니다🙃  배우는 것도 많고 학점도 잘 받을 수 있는 강의이니, 고민하고 계시다면 한 번 들어보시는 것을 추천드립니다 !"
한국고대사의 쟁점,김지희,20,Spring,5.0,"20년 1학기 수강했습니다. 강의 내용도 알차고 재밌었고 교수님께서 강의력도 좋으시고 쏘스윗하셔서 참 좋았던 수업으로 기억합니다!"
한국고대사의 쟁점,김지희,21,Spring,5.0,"교수님 너무 좋으세요.. 수업 철저하게 준비하시고 배워가는것도 너무 많습니다 열심히 한만큼 학점도 잘 나오는것 같아요"
한국고대사의 쟁점,김지희,21,Spring,5.0,"갓지희 교수님의 마지막 한고쟁 수업. 다음학기부터는 다른 수업 하신다고 함 교양+전공 통틀어서 가장 열정이 넘치시고 전달력+내용+학점 어디하나 빠지지 않는 수업 중간대체 답사보고서 5페이지짜리 하나랑 기말이면 끝. 로드도 없음ㅋㅋㅋ 질문에 대한 답변을 이렇게 자세하게 해주시는 분은 처음봤습니다.. 다음학기부턴 안하신다는 게 아쉬울뿐"
한국고대사의 쟁점,김지희,21,Spring,3.0,너무 유익하고 얻어갈 게 많은 수업입니다!!!
한국고대사의 쟁점,김지희,21,Spring,5.0,"저는 고대사를 별로 안 좋아했었는데, 이 강의를 듣고 고대사에 관심이 생겼습니다! 그만큼 교수님이 쉽고 재미있게 가르쳐주세요. 아침수업이라 힘들면 드랍해야지~하는 생각으로 수강신청 한건데 한학기 내내 정말 즐겁게 수업 들을 수 있었습니다. 과제 피드백도 꼼꼼하고 자세하게 해주셔서 많은 도움이 됐습니다!"
한국고대사의 쟁점,김지희,21,Spring,5.0,"수업 내용이 깊으면서도 재미있었습니다! 이번 학기가 마지막인게 정말 아쉽지만..ㅠㅠ 다른 강좌 여신다고 하시니 꼭 들어보세요!!!"
한국고대사의 쟁점,김지희,21,Spring,5.0,아침수업이지만 열정 넘치는 교수님 덕에 너무 한 학기 알찼습니다
한국고대사의 쟁점,김지희,21,Spring,5.0,"다른 강의 여시면 바로 들으러 갈게요~!! 한고쟁은 이번 학기가 마지막이셨다고 하셨지만 성적 기준도 명쾌하시고 수업도 새로운 관점이라 좋았습니다><"
한국고대사의 쟁점,김지희,21,Spring,5.0,"최고의 수업 너무 재미있으시고 설명도 꼼꼼히 해 주시고 질의응답도 친절히 해 주시고…"
한국고대사의 쟁점,김지희,21,Spring,5.0,대학 교양강의로서 완벽에 가까움. 단지 이번 학기가 마지막이었다는 게 아쉬울 따름.
한국고대사의 쟁점,김지희,20,Fall,5.0,"교수님 강의력 최고....!!!!!! 학생들 엄청 배려해주시고, 그냥 천사입니다. 시험도 ppt 읽어보고, 중요한 내용들 요약정리 해놓는 방식으로 공부했는데 무리없이 볼 수 있었습니다..! 학점도 정말 정말 잘 주세요.. 역사에 조금이라도 관심있는 분이라면 무 조 건 듣는 거 추천드립니당ㅎㅎ"
한국고대사의 쟁점,김지희,20,Spring,5.0,"여러분 꼭 들으세요. 지금까지 제가 들었던 수업 중 최고의 힐링강의였습니다.  교수님이 너무너무 좋으세요! 강의력이 엄청 좋으셔서 수업 내용이 정말 잘 기억나요. ppt도 완벽해요. 수업 준비를 엄청 열심히 하시는 것 같아요. 그리고 무엇보다 질의응답을 정말 꼼꼼하게 잘해주십니다. etl 질의응답 게시판에 질문 올리면 구체적 예시나 사진까지 첨부하며 친절하게 답변해주세요. 정말로 교수님의 넘치는 지성과 친절함을 느낄 수 있었습니다. 교수님의 깊은 지성이 느껴졌고, 지식을 쉽게 풀어서 설명하시는 능력이 대단하십니다. 고대사가 아닌 고고학에 관한 내용에 대한 질문에 고고학 전공하는 대학원생 분께 자문받아서 답변해주신 거 보고 그 질문을 한 당사자는 아니지만 정말 감동했습니다.  과제는 박물관 답사 보고서와 고대사 쟁점 보고서였습니다. 첨삭도 꼼꼼하게 잘해주세요. 첨삭 내용이 매우 꼼꼼하고 따뜻해서 감사했어요. 시험은 비대면으로 진행했는데 시간이 부족해서 정말 부실하게 써서 제출했는데 성적을 엄청 잘 주셨어요. 천사십니다.  수업 내용은 강의 제목 그대로 한국고대사의 쟁점입니다. 박물관의 정치성, 삼국사기, 부여 등 한국고대사에서 논란이 되는 부분들에 대해 배워요. 저는 관심이 많아서 정말 흥미롭게 잘 들었습니다. 교양 수준의 내용이고 교수님게서 강의력이 정말 좋으시기 때문에 누구나 흥미롭게 들을 수 있을 것 같아요. 시간이 부족해서 위서같은 강의계획서 뒤의 내용은 강의를 못하셨는데, 언젠가 꼭 듣고 싶네요.  정말정말 꼭 들으세요! 지식과 학점, 힐링을 모두 챙겨갈 수 있는 강의입니다.  제가 어휘력이랑 글솜씨가 부족해서 이 강의의 위대함을 전부 다 표현할 수가 없네요. 꼭 들으세요 여러분!"
한국고대사의 쟁점,김지희,20,Fall,5.0,"교수님도 반복적으로 다음학기 때 또 열게 될 것 같다고 하셨고, 실제로 열리는 것 같으니 모두들 들으세요! 강의력 갓 그 자체입니다."
한국고대사의 쟁점,김지희,20,Fall,5.0,"완벽한 강의였고, 들으면서 설레는 강의였습니다. 강의 더 안연다는 이야기가 있던데 혹시 열린다면 꼭 들으세요 진짜 무조건무조건"
한국고대사의 쟁점,김지희,20,Fall,5.0,"강의력 최고... 수업내용도 최고 이번 학기 겨수님 마지막 한고쟁이었는데 들을 수 있어 영광이었어요 정말 유익한 한 학기였습니다❤️"
한국고대사의 쟁점,김지희,20,Fall,5.0,"진짜 이번 학기 최고의 강의. 이제 이 강의 더이상 안 여시고, 다른 강의 준비시라는데, 김지희 교수님이라면 무조건 추천하고 싶음. 정말 ppt 깔끔 완벽, 수업 내용 퍼펙트! 준비 정말 많이하시는 건지, 강의력이 진짜 대박임... 수업 내용도 역사에 조금만 관심 있으면 다들 재미있으실 것 같음. 평가도 깔끔하고 피드백도 잘 해주셔서 좋갔음. 학점도 잘 주시는 듯ㅇㅇ 특히 친히 족보 나눠주신 것도 갬덩 ㅠㅠ 마지막에 학생들에게 글도 써주시고 개갬덩 ㅠㅠ 박물관 관람 보고서 A+에 기말고사는 점수가 인나와 모르지만 모르는 것 없었고 답도 다 잘 달은 것 같음. 최종 에이쁠 ㅇㅇ."
한국고대사의 쟁점,김지희,20,Spring,5.0,"ppt가 정말 잘되어있고 교수님 강의력이 훌륭하셔서 공부하는데 무리가 없었음.  시간이 부족해서 기말 답안 개판으로 쓴 것 같은데도 성적은 잘 주셨음. 학점느님 과제가 좀 난해할 수는 있는데 피드백 같은 것 잘 해주셔서 얻어 가는 것은 많았음. 다만 본인이 역사에 관심이 1도 없다면 상당히 힘들지도"
한국고대사의 쟁점,김지희,19,Fall,5.0,"19년 가을학기에 수강했습니다. 60명 정원 강의에 수강생이 20명도 채 되지 않았는데 수강생이 적으니까 교수님이 학생들과 소통도 많이 해주시고 나중에는 이름도 기억해주셨어요ㅎㅎ  1. 수업 강의는 흥미로운 내용 위주로 들고 오셔서 밀도 있게 진행됩니다. 풍납토성 개발 관련 논란, 소위 '환빠'와 관련된 역사 파시즘 및 위서 논란, 임나일본부설, 낙랑군 등 고대사에 관심이 있다면 흥미를 가질만한 다양한 주제를 배웁니다. 관련 TV뉴스, 다큐 등 자료도 풍부하고 교수님도 학생들이 어떤 내용을 좋아하고 싫어하는지 잘 아셔서 완급 조절도 괜찮습니다. 수업은 정말 재밌게 들었어요!  2. 평가 방식 평가는 보고서 한 번에 기말 한 번이었습니다. 지금은 비대면강의라 어떻게 바뀌었는지 모르겠네요ㅜ 보고서는 박물관 답사 보고서인데, 수업 중에 박물관에 관해 배운 내용에 근거하여 쓰면 어렵지 않게 쓸 수 있습니다. 국립중앙박물관이 디폴트고, 교수님께 말씀드리고 한성백제박물관이나 지역 국립박물관 등 다른 박물관을 다녀와도 상관 없어요. 중간고사 시즌에 제출하라고 하시는데, 다른 과목 공부할 시간에 다녀오면 부담스러우니 미리 다녀오시는걸 추천해드려요~ 과제는 첨삭 후 따로 성적 매겨서 돌려주십니다. 기말고사는 전범위인데, 중요도가 조금 떨어지거나 부담스러울만한 단원은 몇 개 제외해주십니다. 지엽적인 것도 조금 있긴 한데, 단원별로 핵심 내용을 잘 숙지한다면 문제 푸는데 크게 지장은 없는 것 같아요.  과제 A+인가 A0받고 기말고사는 좀 많이 빼먹은 것 같은데 A+ 받았습니다! 초기에 학점은 조금 잘라주신다고 하셨던 것 같은데 그냥 후하게 주신 것 같아요! 수업도 재밌고 교수님도 정말 좋으셔서 만약 한국사 좋아하신다면 추천해드립니다!"
한국고대사의 쟁점,김지희,20,Spring,5.0,"지희는 영어로 에쁠!  강의도 꼼꼼하게 해주시고 피드백도 잘해주십니다"
한국고대사의 쟁점,김지희,20,Spring,5.0,"퀸지희 이번학기는 과제가 두 개였는데 모두 재미있게 할 수 있었어요. 교수님 강의력이 진짜 좋으셔서 강의를 이해하는 것도 쉬웠구요. 학점도 굉장히 잘 주시는 것 같습니다. 꼭 들어보세요!"
한국고대사의 쟁점,김지희,20,Spring,5.0,"전체  56명 중 30등 결과는 A0 발로 쓴 필력이라도 친절하게 피드백해주십니다. 강의 주제 자체가 호불호 갈릴 뿐 교수님 강의방식이나 수업내용은 꽤 재밌습니다. 괜찮은 강의라고 생각합니다."
한국고대사의 쟁점,김지희,20,Spring,4.0,"과제가 다소 막연할 수 있지만 내용이 매우매우 재밌음 '한국고대사를 가지고 싸우는 근현대사'가 적합한 제목같은데 내용도 재밌고, 생각할 부분도 많이 있음 내 쓰레기 보고서, 기말에도 에제를 주시는거 보면 학점도 천사신듯"
한국고대사의 쟁점,김지희,20,Spring,5.0,"그저 말이 필요없다 갓ㅡㅡㅡㅡㅡ지희☆☆ 내 쓰레기 기말 답지도 A+로 처리해주시는 그분은 대체..."
한국고대사의 쟁점,김지희,20,Spring,5.0,"교수님 강의력 진짜 최고ㄷㄷ 주제 자체가 호불호 갈릴수 있을텐데 재미있게 수업해주시고 무엇보다 강의력이 너무 좋으셔서 한번만 쓱 들어도 다 이해됨. 과제는 원래 한번인데 이번에 코로나때문에 수업 일주일 줄어들면서 2번으로 늘어났긴  했음. 근데 과제도 나름 재밌고 할만했었던것같다. 과제 점수도 완전 후하게 주시고 최종 학점은 안나왔지만 잘 주시는 편이하고 들었음. 교수님이 직접 이번 학기는 절평이니까 학점 잘 주겠더고 말씀하시기도 하였다. 질의응답 게시판에 교수님이 상세하게 답장해주시는것 보면 이 분야에 대해서는 진짜 월클의 실력을 가진것같다.  관악 최고 명강의인데다가 수업도 재밌고 교수님도 엄청 친절하시고 착하신데 학생들 사이에서 생각보다 소문이 안나있는것같다. 이 강의가 좀 더 유명해졌으면 좋겠다ㅇㅇ"
한국고대사의 쟁점,김지희,19,Fall,5.0,"수업은 주제 몇개 정해서 강의식으로 이루어짐. 중간고사는 없고 보고서1+기말. 보고서는 박물관 가서 수업시간에 다룬 내용 적용하는건데 재미있게 할 수 있었음 중간이 없기때문에 기말이 양이 좀 많은데, 학생들이 다같이 징징대면 주제 하나정도 범위에서 더 빼주심.  교수님이 학생 배려 많이해주시고 굉장히 착하심"
한국고대사의 쟁점,김지희,19,Fall,5.0,"보고서 한 개, 기말 한 번이 전부. 교수님 강의력 진짜 좋으심. 성적도 엄청 잘 주심. 한국 고대사라는 주제 자체가 호불호가 갈릴 수 있다는 점 빼고는 완벽한 강의. 2019년 들었던 강의 중 최고였음."
한국고대사의 쟁점,박주선,19,Spring,5.0,"교수님.... 치인다...... 수업은 생각하지 못했던 내용이 가득 꿀잼까지는 아니지만 훈훈한 수업"
한국고대사의 쟁점,박주선,19,Spring,5.0,"첫째, 교수님이 귀여우시다.  둘째, 이런 기회가 아니면 언제 또 지금까지 당연하게 받아들이고 배웠던 것을 되짚어볼 수 있을까 하는 생각. 당연하게 배웠던 역사가 모두 사실인 것은 아니라는 점이 흥미로웠고, 관련된 쟁점을 보는 것도 재밌었다. 셋째, 역사에 대해 뭐라도 조금 더 생각해볼 수 있는 좋은 기회. 논평문 2개랑 답사 보고서 1개, 기말고사. 논평문 2개는 글 정말 못 썼다고 생각했고 기말고사에서도 완전 내 생각만 쓴 게 아니고 그냥 배웠던 내용 조금 재구성하고 정리해서 썼는데 A+이었다. 글쓰기를 평가하는 정확한 기준은 무엇인지 잘 모르겠지만!"
한국고대사의 쟁점,박주선,19,Spring,3.0,"역사 공부하는건 흥미로웠음. 주제들이 독특하고 낯설어서 조금 난도가 높다는 생각이 들기도 했음. 중간 없는대신 레포트가 세번. 과제, 기말 모두 글쓰기이므로 글빨로 점수 갈림. 글쓰기 잘하는 분만 들으세요"
한국고대사의 쟁점,박주선,19,Spring,4.0,"수업은 정말 재밌었다 역사에 관심이 있다면 굉장히 흥미롭게 들을 수 있는 강의라고 생각함 하지만 나름대로 열심히 한만큼 점수가 안나와서 그 부분은 뭔지 모르겠음"
한국고대사의 쟁점,박주선,19,Spring,5.0,"한국고대사의 쟁점을 다루는 강의다 보니 교수님께서 하나의 쟁점에 대해 다양한 시각에서 설명해주시고, 수강생들이 그 쟁점에 대해 스스로 자신의 주관을 가지고 판단할 수 있도록 유도하는 방식으로 수업이 이루어집니다. '역사는 암기다'의  편견에서 벗어나 고대사의 진짜 매력을 느낄 수 있습니다.  많은 것을 느낀 강의였어요. 개인적인 생각으로는 학점에 세 번의 과제가 큰 역할을 하는 것 같습니다. 기말 한방을 전날 밤부터 공부해서 조진 감이 없지않아 있는데 학점이 에쁠이 나온걸 보면 레포트에서 갈리는 것 같아요! 글 잘쓰시는 분들한테 유리한 강의인 것 같습니다."
한국고대사의 쟁점,박주선,19,Spring,5.0,너무 감사한 강의였어요. 좋은 강의입니다.. 비평문을 써볼 수 있는 기회가 있어서 좋았어요!
한국고대사의 쟁점,박주선,19,Spring,3.0,"밑 분한테 격하게 공감. 강의가 정말로 자신의 생각을 유도하는 방식으로 이루어지기에 암기 부담이 최소화되는 것은 맞으나, 과제나 시험에 대해서 어떻게 평가가 이루어지는지 잘 모르겠네요. 시험 문제도 다 주관식으로 나오는데, 본인의 생각을 쓰는 형식으로 나옵니다. 그런데 그 평가 기준을 잘 모르겠네요. 학점 비율도 딱 맞춰서 주는 것 같고요. 본인이 역사를 좋아하고, 본인 생각 쓰는거에 자신 있으시면 추천드립니다."
한국고대사의 쟁점,박주선,19,Spring,3.0,"강의가 주입식이 아니라는 점은 좋았으나, 저처럼 글쓰기가 약한 분들에겐 비추하는 과목... 학점 주는 기준도 잘 모르겠고, 평가 기준도 잘 모르겠네요ㅠㅠㅠ"
한국고대사의 쟁점,박주선,19,Spring,5.0,"답을 주입받는 것이 아닌, 답을 스스로 찾아나가는 법을 가르쳐준 역사 강의였습니다. 고등학교 때의 주입식 교육에 익숙허셨던 분들에게 신선한 경험으로 다가올 명강입니다. 또 교수님께서 학점도 잘 주시려고 하는 것 같습니다.  역사에 관심이 있으시다면 강력히 추천합니다."
한국고대사의 쟁점,박주선,18,Fall,4.0,"발표/다큐 감상문 2번, 기말 1번 있습니다. 따로 날을 잡아 박물관 또는 영화 관람하는 외부 활동이 2회 있었습니다.  대신 휴강도 있었습니다. 고대사에 관심이 있다면 추천합니다."
한국고대사의 쟁점,이재환,17,Spring,5.0,"진짜 역사에 관심있는 사람들은  꼭  들어봐야할 수업. 최고의.강의력과 피피티,  우리의 관점을 넓혀주는 질문들이 녹아있음."
