대학 글쓰기 2: 과학기술글쓰기,장철환,21,Spring,5.0,평가가 왜 이리 박한지 잘 모르겠다... 이 수업에 진가는 발표 후 피드백에서 나오시는 듯 하다. 진짜 온화하게 정곡을 찌르는 기술이 상당히 높으시다.
대학 글쓰기 2: 과학기술글쓰기,장철환,21,Spring,5.0,"전 너무 좋았습니다. 대글 특성상 수업은 안 듣고 과제만 잘 쳐내면 되는데 교수님께서 커리큘럼을 굉장히 잘 짜주셔서 과제들이 안 몰리고 부담없이 작성할 수 있었습니다. 또 다른 교수님들과 달리 대글2의 공통과제 세개 중에 하나만 발표하면 돼서 너무 좋았습니다! 피드백을 굉장히 꼼꼼히 해주셔서 너무 감사했고, 조별 피드백 시간을 많이 가졌는데 전혀 부담스럽지 않고 오히려 초고 수정하는데 많이 배우고 도움받을 수 있었습니다. 감사합니다!!"
대학 글쓰기 2: 과학기술글쓰기,장철환,21,Spring,5.0,"교수님께서 되게 재밌으셨던 것 같습니다. 수강평보고 정말 개인적인 질문, 수업 외 질문이나 얘기 많이 하시려나 걱정했는데, 특정 의견에 대해서 중립을 지키시려는 모습이 많이 보였고 개인적인 질문도 그렇게 심하진 않으셨습니다. 오히려 몇몇 개인적인 질문들로 인해 분위기가 좋아졌던 것 같습니다. 조를 짜주시지만 조별로 하는 건 서로 쓴 글 평가 외에는 거의 없습니다. 그냥 3가지 과제 발표 종류를 정하기 위해 짜주신 것 같습니다. 로드는 대글다웠고, 제출 기한을 조금씩 여유롭게 늘려 주셔서 좋았습니다. 인문글쓰기에 가깝다는 강의평이 있었는데, 그렇다고 과학 기술에 관한 내용을 안 다루지는 않았습니다.  피드백을 수용하신 건지는 모르겠지만, 자연과학 주제 발표문이나 사피엔스 논증 에세이 발표를 들으시고 참고할만한 논문, 과학 상식 등을 꽤 얘기해주셨는데, 전문적인 과학 내용이 많아서 놀랐습니다. 수업 전에 학생들 발표문도 보시는 것 같던데, 수업을 위해 많이 노력하시는 것 같다는 느낌을 받았습니다. 아무튼 친절하시고 유쾌하시고 좋았습니다."
대학 글쓰기 2: 과학기술글쓰기,장철환,21,Spring,5.0,"별점 3.7의 수업이라고 생각하고 가서 그런가? 생각외로 편하게 들었음 로드야 뭐 대글이라면 당연히 많은 거라고 생각합니다 학점은 아직 안받아서 모르겠지만 수업만 놓고본다면 별점 3.7개일만큼 힘들지는 않은 것 같습니다 다만 세 개의 글쓰기중 하나를 발표해야 하는데, 가능한 빨리 발표하는게 편하게 살기에는 좋을 듯 합니다"
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Fall,4.0,학생들 사정에 따라 과제 제출 기한 늘려주신 것은 굉장히 좋았음. 다만 과기글보다 인문글의 성격을 많이 띤다... 이 점 참고하시길
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Fall,5.0,"과제는 대글 공통인 것만 내주시고, 시험기간이라고 기간도 늘려주시고, 조교님들이 첨삭도 친절하게 해주심! 초반에는 투머치토커셔서 살짝 당황했지만 무척 편한 수업이었습니다! 성적을 보니 그저 빛...감사합니다 교수님"
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Spring,3.0,교수님.... 인문글은 저쪽입니다.......
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Spring,5.0,비대면수업으로 들었는데 다른 대글에 비해 과제도 많이 안내주시고 점수도 후하게 주시는 것 같음. 과학기술에 대한 글씨기 외에도 인문학적인 내용을 넣도록 유도해주신게 좋았음.
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Spring,3.0,한 학기가 너무 힘들었다. 그리고 과학기술글쓰기보다는 인문글쓰기가 잘 맞으시는 듯하다.
대학 글쓰기 2: 과학기술글쓰기,장철환,20,Spring,2.0,"과학기술글쓰기에서 과학기술 빼내면 대체 왜 배우는건지 이해안감 부조리한 케이스가 좀 많다"
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,로드가 많다고 느껴지지만 그만큼 얻어가는 점도 많습니다!! 팀 단위로 토론하거나 각자 과제 준비한 것을 두고 논의하는 일이 많은데 저는 조원들이 다 잘하시는 분들이라 도움이 많이 된 것 같습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,4.0,"교수님 착하시고 대글2 자체가 로드가 많은거라 힘들었지만, 좋은 수업이었습니다. 물론 수업들을때는 많은 욕이 나오게 하는 로드이지만 참고 해야하는 과목이니 운명을 받아들이고 하다보면 좋은 학점이 당신을 치유해줄 것입니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,"과학과 관련된 각종 글쓰기, 발표를 하는 수업입니다. 과제는 다른 과기글 분반과 마찬가지로 실험보고서 수정하기, 창의적 주제탐구, 논증에세이 세개입니다. 실험보고서는 주어진 (빈약한) 실험보고서를 수정하고 보충해서 제출하고 발표하는 것이고, 창의적주제탐구는 자신이 원하는 주제를 잡아 간단한 연구를 한 뒤 포스터 발표하는 겁니다. 다른 분반은 특정한 주제와 관련된 탐구를 진행하는 것 같던데, 저희 분반에서는 자유롭게 주제를 잡아도 상관없었습니다. 논증에세이는 2~3페이지 정도의 과학적 글을 쓰는 과제입니다. 창의적주제탐구와 논증에세이는 모두 주제 계획서를 1차로 작성하여 이에 대해서 발표하고, 이후에 탐구를 하거나 글을 작성하고 난 결과물로 2차로 발표합니다. 교수님이 지정해주신 책을 읽고 조별로 독서토론을 진행하지만 논증에세이와 창의적주제탐구 주제를 이와 관련된 주제로 할 필요는 없었습니다. 전반적으로 발표횟수와 참여 기회가 정말 많은 수업입니다.  교수님은 정말 친절하시고, 학생들이 편의를 생각해주십니다. 그리고 연구논문 작성법, 논문을 읽는 법 등 유용한 정보를 정말 구체적으로 가르쳐주십니다. 또한 본인이 한 과제에 대해서 논의하면 친절하고 적극적으로 피드백해주십니다. 과제는 최대한으로 줄여주셔서 로드가 아주 많지는 않았던 것 같습니다. 다만 각종 공지를 다소 모호하게 하는 경우가 있는 것 같기는 합니다.  생각보다 학생들이 열심히 하지 않아서, 열심히만 하면 학점은 잘 나올 듯 합니다. 열심히 하면 여러모로 정말 도움되고 얻어가는 것이 많은 수업이라고 생각합니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,"다른 과기글 강의에 비해 신경쓸 것은 많습니다! 다른 반 친구들이 연애, 썸 등 가벼운 주제로 보고서를 쓸 때 저희 반은 인문학적이지 않은 주제를 교수님깨서 원하셔서 주제 선정이 까다로웠습니다. 교수님께서 매우 열정 넘치시고 학기 중에는 조금 빡실 수 있으나 성적은 괜찮게 받았습니당ㅇ (발표는 아주 가끔 참여하고 과제만 제때 잘 냈음)"
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,"다시 돌아가도 이 강의를 들을거예요.  20년에 무슨 일이 있었는지는 모르겠지만 제가 1년 동안 들은 수업 중에서 가장 알차고 재미있었어요. 10점 드리고 싶은데 5점밖에 없어서 아쉬워요.  과제는 어마어마하게 많아요. 이게 대체 왜 2학점짜리 강의인지 모르겠어요. 그런데 과제는 대글 공통이라서 어떤 수업을 듣든 똑같이 많아요. 기초교육원을 폭파시켜야 할 것 같아요.  학점은 깐깐하게 주시는 듯 해요. 다만 글쓰기 실력보다도 참여를 중요하게 보셔요. 토론할 때 적극적으로 손들고 발표해서 눈도장을 찍으세요. 결석하지 마시구요. 과제는 기한 맞춰서 내시되 놓치더라도 포기하지 마시고 늦게라도 제출하세요. 피드백 반영해서 내는 과제라면 시간 없더라도 그대로 내지 마시고 조금이라도 고쳐서 내세요."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,과제는 좀 많지만 원래 대글2가 그런것이고 수업시간에 참여를 많이 독려하셔서 약간 귀찮을 수 있습니다. 그래도 교수님이 착하시고 학점도 잘 주시는것 같습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,"로드는 적지 않긴 합니다만 그건 모든 과기글이 다 그래서요.  발표가 3번? 이었는데, 학생 분들 건의 및 시간 문제 때문에 한 번 발표는 전체 발표가 아니라 조별 발표로 대체되었습니다. (논증에세이) 아마 다음 학기부터 수업 방식이 조금 바뀔 수도 있을 것 같습니다. 마지막 시간에 피드백까지 받으신 정도라서.  성적이 깐깐한지는 잘 모르겠습니다.  수업 자체는 널널합니다. 배우는 것이 엄청 많지는 않지만, 가끔씩 이거는 도움 되겠다, 싶은 것은 있었습니다.   개인적으로 원탑급은 아니시라 느끼지만 충분히 차선책으로 두기 좋으신 교수님이라고 생각합니다. 나름 널널하게 픽했던 것 같은데 후회가 되지는 않네요."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,4.0,교수님이 학생들 배려를 많이 해주신다. 그만큼 성적도 진짜 깐깐하게 주신다. 글쓰기 수업이 그렇듯 배워갈 만한 것은 거의 없다.
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Fall,5.0,"로드는 적지는 않은 편이지만, 과기글이 다 그렇다.  학생들을 많이 배려해주신다는 것이 느껴진다. 중간, 기말 기간에는 현강을 하지 않고, 포스터나 에세이 관련해서 5분간 줌상담을 하는 것으로 대체하신다. 포스터나 에세이 주제를 못 정한 학생들을 대상으로 따로 줌상담도 해주신다. 최고.  학점도 잘 주시고, 한 학기 듣고나면 분명 얻어갈 것이 많은 수업이라고 생각한다. 발표는 꾸준히 하는게 도움이 될 것 같다."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,3.0,출석 다했고 피드백 나쁘지 않아서 과제 잘했다고 생각했는데 생각보다 성적 낮았음
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,"실험보고서 수정 / 논설문 / 포스터  과제보고서는 없애주심  미친듯이 늦게 내거나 대충하는 사람 많아도 이걸 참네 하는 수준"
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,"이 강의가 왜 5점이 아닌지 모르겠다는 총평에 백번 동의함 교수님이 학생을 이 정도까지 생각해주시는 수업은 내 인생 통틀어서 없을거임 교수님은 친절하시며 수업방식은 주로 토론으로 이루어짐 로드는 원래 대글2 자체가 많은거고 거기에서 적절히 조절해주심 교수님 감사합니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,교수님께서 학생들의 과제에 관심을 많이 가져주시고 지도해주셔서 정말 좋았던 수업입니다! 이전 학기에는 수업 방식이 어땠는지 몰라도 로드도 상당히 적고 (제가 들었던 대글1 수업보다도 적다고 느껴졌습니다) 제출기한을 지나서 과제를 제출하는 것에도 관대하셔서 부담이 적었습니다. 다른 분들의 결과는 모르지만 학점도 관대하게 주시는 것 같습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,성적을 잘 주시고 과제도 처음엔 엄청 많았는데 학생들 생각해주셔서 후반엔 2개 정도 줄여주셨습니다! 대글 무난하게 치우기 좋아요 수업 시간마다 질문해야 하는 게 조금 귀찮긴 합니다
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,"다른 강의에 비해 로드가 그렇게 많지도 않고 성적도 엄청 후하게 주십니다. 팁이랄 것도 없지만, 상호 피드백 시간에 질문 많이 하시는게 좋아요!"
대학 글쓰기 2: 과학기술글쓰기,조수남,23,Spring,5.0,"대체 왜 학점 4.1인지 이해가 안됨  출석 열심히 하시고 다른 학우들 발표 내용 피드백 열심히 참여하고 과제 열심히 해서 내면 성적 널널하게 잘 주심  데드라인 넘기는 것도 감점이 있긴 한데 너그럽게 봐주시는 분위기라서... 무슨 강의평 보면 로드 특별히 많은것처럼 보이는데 전혀 아님  그냥 다 하는 논증에세이 작성 + 창의주제탐구 포스터 + 실험보고서 첨삭 정도? 교수님 인성도 매우 좋으시고 학생들 많이 챙겨주시려 노력하시는 거 보임  옛날에는 어땠을지 모르겠는데 적어도 지금 시점에서는 과기글2 goat신듯"
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,"대글2는 과제가 원래 많은 과목이지만, 이 정도면 버틸만 하지 않냐는 생각이 들었습니다. 친절하고 학생들 배려를 많이 해주는 해주시는 교수님입니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,4.0,"학생들에게 많은 것을 가르쳐 주려고 늘 노력하시지만 교수님의 열정과는 별개로 강의력이 좋으신 편은 아닙니다..  강계에는 지각도 출석 점수 깎인다고 적혀있는데 실제로 감점하시진 않습니다.  과제는 논증에세이, 창의적 주제탐구, 실험보고서 수정(조별과제)로 총 3개인데 앞의 두 개는 계획서를 써야해서 로드가 좀 많습니다. 그리고 대부분의 로드가 개강 ~ 중간고사 기간에 몰려있어 초반에 좀 빡셉니다. 이후에는 매일 발표 수업만 하는데 질문 점수 있어서 조금씩만 참여하시면 좋은 학점 얻을 수 있습니다  본인은 출결 만점 + 과제 대충하고 시간 안에 제출(논증에세이 수정본만 15분 정도 넘겨서 제출) + 질문 총 8번 정도 해서 에이쁠 받았습니다. 교수님이 하라는 것만 하면 좋은 학점 받을 수 있습니다~"
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,"학생 편의도 정말 잘봐주시고 여러모로 얻어가는게 많은 수업 에이쁠도 정말 잘 주심 그저 goat"
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,"수업 내용 면에서 정말 많이 연구해 주신 게 보여 감사했습니다. 강의 자료들을 몇 개는 정말 상세히 정리해서 주시기에 배우고자 하는 의지만 있다면 얻어갈 것이 정말 많습니다. 특히 저는 글쓰기 방식에 대해 평소 고민하며 꾸준히 정리해오던 차라 강의 방식이 잘 맞았습니다. 이번 학기에 들은 교양 과목 중 개인적으로 가장 유익했던 강의였던 것 같네요.  결석도 어느 정도 있었지만 재수강 상한인 A0를 받은 것으로 보아 학점은 어느 정도 후하게 주시는 것 같습니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,"교수님께서 학생들이 힘들어 하는 부분을 잘 캐치해서 부담을 줄여주셨습니다. 또, 학생들이 잘 되기를 바라며 수업에 대해 많이 연구하시는 것 같았습니다.  썩 잘 쓴것 같진 않았는데 제 시간에 과제 다 내고 토론 질문 적당히 하니까 성적 a0 주셨습니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,과제 빠진거 없이 다 해갔는데 B+.. 저도 왜 이 학점 받은지 모르겠네요
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Fall,5.0,"출석 만점 모든 과제 양식 기한 딱 맞춰서 냄 발표 제 때 함 질문 아예 안 함 학점 A0 학점 폭격기네요 👍👍 개강~중간고사기간까지만 로드 빡세고 이후로는 쭉 과제 발표라 쉬어가는 시간이 많았어요. 교수님 감사했습니다!"
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Spring,5.0,교수님이 정말 친절하십니다! 이공계열 분야의 글들을 잘 쓸 수 있도록 잘 이끌어주십니다. 과제는 기간내에 맞춰서 내고 수업 때 어느 정도 참여를 하면 무난하게 점수 잘 받는거 같습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Spring,5.0,교수님 너무 친절하시고 할것만 시간 맞춰서 하면 점수 잘주심!!
대학 글쓰기 2: 과학기술글쓰기,조수남,22,Spring,5.0,교수님 최고 사랑해요❤️ 메일 답장도 빠르시고 학생들의 편의 잘 봐주세용!!!
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,평점이 왜 낮은지 모르겠어요 교수님도 너무 좋으시고 학생들 배려도 해주시고 로드도 그렇게 많지도 않았어요! 해야할 거 시간 맞춰서 냈더니 학점도 잘 주셨습니다
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,버티면 승리합니다! 조별과제 많지만 학점 잘 주셔서 조원 잘못 만나도 상관없습니다
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,"편하게 수신하고 에쁠 받아가세요~~~ 과기글 특성상 로드 좀 있지만 버티면 승리한다!!!!!"
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,되게 걱정하고 들어갔는데 저는 오히려 대글1보다 과제도 적고 성적도 잘 주신거 같네요
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,교수님 친절하시고 좋아요 과제도 다른 대글과 비교했을 때 많다고 느껴지지 않았어요 전반적으로 추천합니당
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,4.0,대글 특성상 로드 많은 건 어쩔 수 없는 듯. 게다가 개인적으로 수업시간 오버되는 걸 싫어하는데 2/3는 조금씩 오버하셔서 그건 매우 아쉽지만 학점만큼은 보장 받을 수 있는 수업
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,진짜 학점..... 엄청 잘주세요.. 과제가 중간 기간에 몰려있어서 초반에 드랍만 잘 참으면 남은 학기는 편안합니다~~ 나머지는 토론위주여서.. 교수님 친절하시고 과제 하나 조금 늦게 냈는데 에쁠 받았습니다 ㅠㅠ
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,"교수님께서 한명한명 모든 활동에 대해 제대로 피드백 해주십니다. 물론 이것때문에 가끔 수업시간이 5-10분 늦을 때도 있고, 진도가 강계랑 약간 달라지는 경우는 있었지만, 이런 점은 개인적으로 단점은 아니라고 생각합니다. 로드는 조금 벅찬 감이 없진 않다고 생각하지만,  대글2 특성상 그렇게 많다고도 생각되지 않습니다.  특히 학점 되게 잘 주십니다"
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Fall,5.0,과제 꼬박꼬박 잘내면 무조건 에이는 주시는것 같습니다. 저는 이정도 로드에 이정도 학점? 굉장히 만족하고 꿀강에 속하는 것 같습니다. 게다가 수강신청에서 장바구니 터지지도 않습니다. 교수님도 피드백 잘해주십니다. 매우 만족!
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Spring,5.0,"조교님이 실수로 에쁠 착각하신건지 진지하게 고민할만큼 수업참여안하고 과제만 해갔는게 에쁠 오옝 학점으로 모든게 미화됨"
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Spring,5.0,과제 많다고는 하지만 대충해서 내기만 하면 됨. 심지어 과제 4주 늦게 낸 거 있는데 학점에 지장 없었음. 심지어 픽순도 널널함. 이런 꿀 수업을 왜 안 듣죠???
대학 글쓰기 2: 과학기술글쓰기,조수남,21,Spring,4.0,학점으로 미화되는 강의.... 라고 하기에는 이정도 로드는 학점으로도 미화되기 어렵긴 하지만 학점 ㄹㅇ 잘주시긴 합니다. 그 외에 수업 진행 등의 면은 만족스러웠습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,3.0,과기글이 그런건지 이 교수님이 그런건지 로드가 좀 빡빡합니다. 3페이지짜리 에세이 3개를 작성합니다. 수업은 주로 학생들끼리 자신의 에세이에 대해 발표하고 그 에세이의 고칠점을 지적해주는 방식으로 진행됩니다. 교수님께서 아주 높은 확률로 시간을 오버하십니다. 시간에 쫓기다 보니 같은 날에 처음 발표한 사람은 피드백이 15분 가량이었다면 마지막에 발표한 사람은 3분 정도밖에 피드백을 못해주는 식입니다. 흔히 말하는 '학점으로 미화되는 강의'이기는 합니다. 시키는 것 제 시간 안에 잘 해내면 학점은 잘 주시는 것 같습니다. 그럼에도 불구하고 다른 꿀강이 있다면 그 강의 들으세요
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,5.0,엥 전 이 교수님 괜찮았는데.....발표점수때문에 토론을 유도하긴 하는데 강요는 아님 그리고 다른사람 글이랑 비교한다고 하는데 직접 다른사람 글 이야기할때 다른사람 언급하면서 비교하진 않음..
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,3.0,"로드 많음. (실험 평가보고서, 논증에세이,포스터). 발표를 많이시킴. 계속 남의 (꽤 잘쓴)글에서 개선할 점을 찾으라고 하고 토론 시켜서 불편했음."
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,1.0,일단 들으면 후회함 그런데 글 못쓰면 학점까지 못나오니까 더 후회함
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,4.0,과제 다 내면 에쁠이다 열심히 할 필요 x......
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Fall,1.0,"이 강의를 참고 끝까지 버틴 나에게 박수! 학점은 나오지 않았지만 여러모로 귀찮다. 하지만, 열심히하면 정말 잘 배워갈 수 있을지도 모르겠다는 생각이들었다."
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,2.0,C가 나왔어도 대글을 다시 듣느니 그냥 안고 갔을겁니다. 하지만 에쁠이 나왔습니다.
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,3.0,"2학점짜리 강의임을 생각하면 과제와 팀플이 너무 많아 학점을 잘주셨지만 학점으로 미화될 강의는 아닌 것 같음... 그리고 글 주제가 같은 조 내에서는 비슷해서 자신이 글을 어느정도로 좋게 썼는지가 보이고 피드백도 공개적으로 하다보니 타인이랑 자신을 비교하는게 심하거나 자존감이 낮은 유형의 사람들은 진짜 비추"
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,4.0,"수업의 큰 흐름은 레이첼 카슨의 <침묵의 봄>을 읽고, 조별로 책의 내용에 관련된 주제로 연구를 진행하는 것으로 이루어졌습니다. 본격적인 연구를 진행하는 거라서, 각각의 조에서 나온 주제의 수준도 꽤 높았고, 실제와 같은 에세이/포스터/논문을 만들어볼 수 있었습니다. 이 과목에 '과학기술'이라는 키워드가 붙어있긴 하지만, 결국 이 강의는 글쓰기 교양강의입니다. 새로운 과학적 내용을 배우는 것보다는 텍스트를 이해하고, 과학분야에서 주로 쓰이는 논문과 에세이의 작성법을 익히는 것이 주가 됩니다. 그리고 이 부분에 있어서는 얻어갈 점이 많았다고 봅니다. 각 조가 선정한 연구 주제에 대해서 상당히 깐깐한 기준을 적용하여서 (퇴짜맞아서 주제를 다시 짜온 조도 있었습니다) '연구할만한 주제라는게 무엇인지'에 대한 감을 익힐 수 있었고, 논문 초고의 피드백에서도 결론의 참신한 방향성을 제시해주시기도 하였습니다. 다만 단점은, 로드가 정말 많고, 교수님의 기대도 정말 높다는 것입니다. 발제 두 번, 연구계획 발표, 논증에세이, 포스터 작성 및 발표, 연구논문 작성을 해야 하는데, 대부분이 조별과제라서 조모임도 굉장히 많이 했고, 2주에 한 번은 과제에 시달렸습니다. 그리고 교수님께서도 단순히 교양 레포트 수준이 아니라, 레포트 대회 출전이나 학회지 투고를 할 수 있는 것에 근접한 수준을 기대하시는 것 같습니다. (교수님께서 레포트 대회 지도 경험이 있으셔서 이런 욕심이 있으신 것 같기도 합니다.) 그래서 학생들이 여기에 맞춰서 퀄리티를 높이면 다시 그만큼 교수님의 기대도 높아지고... 이게 반복되다보니 확실히 교양과목 치고는 지나치게 높은 수준을 요구한게 아닌가 싶기도 합니다. 그래도 열심히 하면 그만큼 배우는 게 많았습니다. 정리하자면, 로드와 팀플이 정말 많고, 교수님의 기대치도 매우 높지만, 그래도 어떻게 하면 학점을 잘 받을 수 있는지는 비교적 명확했고, 배워가는 것도 많았습니다. 시간과 노력을 충분히 들일 수 있다면, 학점도 후하게 주시는 편이니 한 번 들어보시는 것도 좋을 듯 합니다."
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,4.0,"과제가 넘쳐 흐르는 수업입니다. 글쓰기 수업인데 조별 과제도 엄청 하고 그랬습니다. 그런데도 정작 수업을 열심히 들어보니 얻을만한 게 없는 건 아닌 듯합니다. 텍스트 자체가 우리가 아는 일반 과학과는 약간 달라도, 논문이랑 에세이 쓰는 구조 자체는 잘 알아갈 수 있습니다. 저 포인트가 엄청난 강점이고, 물론 나머지는 흐리멍텅합니다. 그래서 교수님도 글의 구조 측에서 이야기를 많이 하십니다. 수업에서 피드백은 큰 신경 안 썼고, 개인 피드백 열심히 했습니다. 결국 학점으로 미화가 됩니다! 한 만큼, 혹은 그보다 더 학점을 받을 수 있습니다. 하지만 손목이랑 시간은 갈려나갈 수도.. 비교적 시간이 여유로우면 적당히 빡세게 에쁠 받으세요!"
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,3.0,"A+ 받아서 미화되는 강의 금요일 수업이었는데 학생들 수준이 상당히 높구나 감탄하면서 더 열심히 하게 됨. 개인적으로 조교, 교수 피드백 모두 받아보고 수업시간에도 피드백 해주셔서 논문, 에세이 작성 방법에 대해서는 확실히 알아가게 됨. 근데 자잘한 과제랑 팀플이 너무 많아서 부담스러웠음 초반에 드랍할까 말까 엄청 고민함... 글도 글인데 발표에 부담없는 사람이 들어가야할 듯"
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,3.0,"일단 팀플로 연구논문 작성하게함 연구는 공동이나 논문은 개별작성 처음에는 원하는 주제 골라서 연구논문 작성할 것처럼 원하는 발제 파트 기준으로 조를 짜주는데 막상 연구주제는 걍 관심 1도 없는데 겨우 찾아써야함.   학생들도 별 아는 것도 없는데 자꾸 퀄리티 요구함 피드백 시간도 공정하지 않았고 공개처형 당하는 기분이었음.  과제는 다른 대글이랑 비슷하긴 함 수업 진행 방식 상으로는 걍 1점주는 건데 과제 '제출'만 하면 최소 A-주는 듯 결과론적으로는 학점 잘 주지만, 필수 이수 과목 아니었으면 안들을 수업 (걍 적당히만 참여하고 알아서 과제 제출만 하면 학점은 챙겨감)"
대학 글쓰기 2: 과학기술글쓰기,조수남,20,Spring,1.0,"팀플/과제 개많음  인문학적 소양, 과학적 소양 모두 부족  매시간 수업이 버거워 보이심 다른반 자료를 가지고 와서 우리반에서 수업, 진도 착각해서 수업준비 안해옴  피드백이 전반적으로 불공정 (수업시간 초반 에세이 피드백은 30분 -> 끝날때쯤은 3분)  필수가 아니면 드랍했음"
대학 글쓰기 2: 과학기술글쓰기,현영종,23,Fall,5.0,"하.. 필수교양답게, 악명 높은 과기글답게, 나의 2학기를 정말 힘들게 만든 강의였다. 로드도 자잘한 게 많다기 보단 빡세고 큰 것들만 계속해서 던져지는 느낌이라 스트레스가 컸다. 근데 이건 현영종 교수님 과기글이라 그런 게 아니라 모든 과기글 수업이 그런 듯하다. 대글은 솔직히 치우는 용도로 빨리 수강하는 게 좋으니.. 결론은 학점치유 받았다. 솔직히 말해서 내 과제 죄다 똥논리로 쓴 느낌이라 찝찝했는데.. 성실하게 하라는 거 다 하고 기한 지키고 내가 이해할 수 있는 선에서 최선을 다했더니 에이쁠 나왔다. + 로드가 빠르게 진행되지만 그만큼 종강을 그 어떤 강의보다도 일찍 하는 게 큰 장점이다. 거의 2주는 빨리 종강하는 듯. 힘들더라도 성실히만 하면, 그리고 그게 눈에 보이면 성적은 잘 주시는 듯하다.  마지막 대글 에이쁠로 필수교양 잘 마무리 하고갑니다. 교수님 감사합니다."
대학 글쓰기 2: 과학기술글쓰기,현영종,23,Spring,5.0,종강 일찍하고 점수도 잘주십니다!! 과제 내라는거 다 내면 에쁠 나오는거 같아요
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,"그냥 다 거기서 거기인데, 좋은 편이신거같습니다. 열심히만 하세요!"
대학 글쓰기 2: 과학기술글쓰기,현영종,23,Spring,5.0,"진짜 꿀강인디ㅜㅜ 무려 5월 말 종강에(에세이 최종본만 제출하면 됐었음, 강의는 종강) 과제 하라는 것만 했는데(퀄리티는 몰라유) 에쁠나옴,,, 수업도 늘 15분 일찍끝나고 그냥 너무 꿀 빨아서 할말이 없네여 교수님 재밌으시고 짱 좋음ㅎㅎ"
대학 글쓰기 2: 과학기술글쓰기,현영종,23,Spring,5.0,수업 일찍 끝내주실 때가 많다. 녹강도 종종 해주신다. 시키는 것만 다 하면 A+ 나온다.
대학 글쓰기 2: 과학기술글쓰기,현영종,23,Spring,5.0,다른 대글2보다 종강을 빨리 해요!! 최고입니다
