기초영어,한희승,22,Spring,5.0,"생각보다 안 귀찮고 좋았어요. 과제도 매주 자잘하게 있지만 금방금방 해결할 정도라 ㄱㅊ"
기초영어,한희승,22,Spring,5.0,정말 좋습니다 꿀강 쉬엄쉬엄 편안하게 할 수 있는 수업인거 같아요
기초영어,한희승,21,Fall,5.0,"좋아요! 어짜피 치워야 하는 강의면 이거 들어요!"
기초영어,한희승,21,Fall,5.0,"다른 기영강의 안들어봐서 모르겠지만 과제 많고 귀찮은건 다 동일할 듯 합니다. 교수님께서 열정도 있으시고 상냥하시며 학생 생각을 많이 해주십니다. 수업중 in class activity과제와 매주 listening과제, grammer과제가 있으며 매 수업 출결 부를때 주어진 주제 관련 한줄정도 답 하는걸 합니다.(가장 좋아하는 영화가 뭔가요? 등등) 발음, 강세, 속도 다 좋아서 정말 잘들립니다. 강의력도 좋으십니다 어차피 들으셔야 한다면 나쁘지 않은 선택 같습니다."
기초영어,윤수진,23,Fall,5.0,1학점 치고 챙겨야 할 게 많긴 하지만 s/u여서 큰 부담은 없었습니다 교수님 강의력도 좋으시고 유쾌해서 한 학기동안 재미있게 수업 들었어요!!
기초영어,윤수진,22,Spring,5.0,과제가 많긴하지만 한시간 내로 뚝딱 가능이고 시험 공부도 전날 한시간이면 충분 교수님 너무 좋으신 분인게 느껴짐
기초영어,윤수진,22,Spring,5.0,윤수진교수님 너무 좋으시고 친절하시고.. 대부분의 영어수업이 그렇듯 스스로의 참여가 정말 중요하다. 시험도 어렵지 않고 내용도 고등학교때 비해서 정말 쉽지만 그래도 공부한다면 교과서 지문을 유심히 보는게 좋을것! 중간고사를 유일하게 만점받은(에센유라서 70점 이상이면 통과이긴 하지만.. 어쩌다보니)학생으로서 즐거웠던 수업이었다! 영어 스피킹과 발표에 대한 부담감도 점점 줄고 내 나름의 꿀팁은 수업 듣기 전에 팝송들으면서 학교가면 수업에서 입이 더 잘 털린다는 사실! 참고로 조교님도 친절하시고 밝으셔서 나도 웃게되는 힐링 강의:3
기초영어,윤수진,22,Spring,5.0,"기영이라 애초에 부담이 없었음. 중간때는 과제가 거의 없는데 기말때 발표, 랩수업 발표, 시험, 대본 제출까지 해야해서 1학점치고 로드가 많다는게 이거구나.. 를 느끼긴 했음. 근데 퀄리티는 중요하지 않고 제출만 잘 해도 좋은 점수 주셔서 거의 부담 제로. 무엇보다 교수님이 종종 학생들을 귀여워해주시는 모먼트가 있어서 수업분위기도 좋고 1학기 동안 제일 편했던 수업!! 시험은 진짜 수업 가기전 교재랑 피피티 한번만 훑어보고 가도 됨. 수업시간에 필기 할 필요없음"
기초영어,윤수진,21,Fall,4.0,교수님은 되게 착하고 좋으시고 유쾌하심 근데 다만 좀 수업 매시간마다 끝나고 과제가 있어서 힘들었음 ㅠㅠ 그래도 에쎈유니까..! 낫배드
기초영어,최석영,22,Spring,4.0,아침 9시 수업이 빡세긴 했지만 그걸 제외하곤 괜찮았습니다~ 어차피 에쎈유니까요!
기초영어,최석영,22,Spring,5.0,그냥 기초영어들을거면 이 교수님 강의 들어도 크게 문제 없어요. 무난하게 패스 받을 수 있는 것 같습니다. 기영둥이들 파이팅!
기초영어,최석영,21,Fall,1.0,음....기영인데 해야할것도 넘 많고 수업시간도 항상 초과하셨습니다. 막 강의력이 뛰어난것도 아니고..여러모로 아쉬움이 많은 수업이었습니다. 기영은 수신 쉬운거 듣지마시고 수신 빡센거 들으세요 제발.
기초영어,최석영,21,Fall,4.0,1학점 기영 치고 fm으로 빡세게 진행되고 로드 많은 건 인정. 다만 개인적으로 교수님께서 수업 준비도 열심히 하시는 것 같았고 교수님이 착하시고 친절하셔서 좋은 말도 많이 남겨주셨던 것 같은데 생각보다 강의평이 너무 안 좋아서 놀랐네요...교수님이 스피킹도 빠르지 않아서 리스닝이 어려우신 분들께 도움이 될 거 같아요..
기초영어,최석영,21,Fall,2.0,기영임에도 불구하고 교수님께서 원하시는게 많으심. 무조건 기영 해치워야 하는거 아니면 비추천. 누구도 즐겁지 않은 수업이었음. 교수님이 한명 지명해서 뭐라하실때마다 불편했음.
기초영어,최석영,21,Fall,3.0,모범생 코스프레 하면 무난하게 패스합니다. 근데 메인 교수님이 스피킹은 좀 안좋으세요.
기초영어,최석영,21,Fall,3.0,저는 시험 뭐 잘 봣지만 정말 깐깐해요.. 하.. 그래도 픽이 안 빡세서 전 그냥 노네임드로 하고 치웠습니다 영어 대충 할줄 알면 그냥 대충 듣고 패스할 수는 있어요
기초영어,최석영,21,Fall,1.0,단 한번도 수강평 남겨본 적 없는데 이렇게 융통성 없는 교수 처음 봄  아무리 노네임이어도 듣지 마시길 ㅠ 진짜 진짜 너무 별로입니다 여러분...로드도 굉장히 많아요
기초영어,최석영,21,Fall,3.0,"수업에서 요구하시는 게 많긴 합니다 학점 공개도 조금 느린것 같아요 종강을 12월 9일에 했는데 12월 28인 지금도 성적이 안나오네요 기영 어차피 s/u니까 부담가지지 말고 아무거나 들으셔도 될 듯 합니다"
기초영어,최석영,21,Fall,5.0,"확실히 수업에서 요구하시는게 많긴 합니다 항상 수업시간을 꽉 채워서 활동을 하셨어요 그런데 시험이나 수업 때 요구하는 수준이 높지 않아요 수업 시간 외에 과제도 시간을 많이 필요로 하지 않습니다 애초에 몇 개 없었어요 무난하게 다들 s 받으실 수 있습니다 수업이 끝나고 아직 학점은 안 나왔지만 돌이켜 생각하면 좋았습니다 학생의 발전을 위해서 이런 저런 생각을 많이 해주시고 담임 선생님같은 느낌으로 신경 써주십니다 착하시고 따숩고.. 좀 귀여우심"
기초영어,최석영,21,Fall,1.0,"이 강의가 수강인원이 25명으로 꽉 찬 강의였는데 마지막 수업에 17인가 18명이 남은 수업이었음ㅋㅋ 기영을 일곱여덟명을 드랍하게 한 수업 영어를 잘하시는 편은 아님 랩 조교님에 비해 말도 많이 저는 편이고 단어와 단어 사이에 음..엄.. 이게 너무 심하셔서 수업 들을 때 많이 거슬리는 정도임 매주 자잘한 과제부터 시작해서 5시 50분에 끝나는 수업인데 매주 6시 넘겨서 끝냄 그리고 교수가 매우 깐깐함 그리고 카페에서 듣는 학생은 콕 찝어서 항상 지적하심  보면서 참.. 융통성 없으신 분이라 생각함"
기초영어,최석영,21,Fall,5.0,"다 좋은데... 진짜 기영치고는 평가라든지 수업방식이라든지 하는 부분이 굉장히 빡셉니다. 이 점 참고하시길.. 교수님이 그래도 친절하시고 착하시긴 합니다"
기초영어,전보미,22,Spring,5.0,기영을 들어야 한다면 무조건 추천 학생들 편의 많이 봐주시고 쉬는 시간 주시고 수업도 재밌어요!! 해야 하는 것만 다 하면 무난히 s 받을 수 있습니다
기초영어,전보미,21,Fall,5.0,수업시간은 꽉 채워서 진행하시지만 재밌고 부담도 적습니다. 영어에 대한 두려움을 없애주려고 노력하시고 그래서 문법보다는 스피킹 수업을 많이 했습니다. 부담 안 가게 노력 많이 해주세요! 무조건 S 가능 완전 가능
기초영어,전보미,21,Fall,5.0,기영 들으실 분은 무조건 ㄱ ㄱ 할 거만 다 하면 S 나와용
기초영어,전보미,21,Fall,5.0,걍 엄청 착하시고 부담도 줄어주려고 노력하신다 지금 안유명할때 빨리 꿀빠는것이 좋아보임!
기초영어,임지원,23,Fall,5.0,"한 학기 동안 임지원 교수님을 볼 수 있어서 행복했습니다! 기영 듣는 분들 중에 교수님 고민하고 계신다면 무조건 고민말고 이 수업을 듣는걸 추천드려요~ 내용도 형식적인 것보다 실전적인 부분을 많이 배우고 학생들의 편의를 정말 많이 생각해주십니다"
기초영어,임지원,22,Fall,5.0,"강의는 교재 내용 그대로 따라가기 보다는 실생활이랑 연관지은 내용들 위주로 설명해주십니다! 시험도 비대면 오픈북이라 전혀 부담없고, 과제는 기한만 잘 지키면 됩니다. 수업 중간중간에 게임하면서 친구 만들기 좋은 강의라고 생각합니다ㅎㅎ 교수님도 엄청 귀여우세요 강추"
기초영어,임지원,22,Fall,5.0,자잘자잘한 과제들(매우간단하고 어렵지않음) 성실히 제출하고 시험문제도 수업내용 거의 그대로 나와요
기초영어,임지원,22,Spring,5.0,"텝스 다시 치기는 귀찮아서 기영 치우려고 한건데 수업은 서울대생이라면 못따라갈 수가 없고 교수님 너무 좋으심 시험은 구글 폼으로 오픈북"
기초영어,임지원,21,Fall,5.0,영어 싫어해서 참고 넘기자는 마인드로 수강했는데 생각보다 수업이 재밌어서 듣게 됐음 ㅋㅋㅋ 꿀잼 bb 과제도 안 부담스럽고 시험도 쉽고 좋아요~
기초영어,임지원,21,Fall,5.0,"정말 좋으신 교수님입니다! 수업이 잼써요 ㅎㅎ 교수님이 엄청 귀여우시기도 하구요... ㅎㅎ 시험 같은 경우에도 어렵게 안내셔요! 이번에 처음 하신 교수님이라서 이것 저것 시도하시는 것 같던데 어떻게 보니까 좀 편했습니다 ㅎㅎ 간단하게 치우기엔 좋아요 ㅎㅎ 강추"
기초영어,최현빈,23,Spring,5.0,"진심 레전드… 교수님 사랑합니다🫶🏻 물론 S/U 지만 당연히 S 받았고 시험이 몇번 있는데 정말 안어려워요. 교수님이 정말 천사같아요… 들어보시면 압니다… 과 특성상 앞에 수업이 밀리곤 해서 10분정도 늦을 때가 있었는데 항상 이해해주시고… 갑자기 너무 감동적이네요 정말 눈물나오는 교수님이에요……"
기초영어,최현빈,23,Spring,5.0,"교수님 목소리 톤이 나근나근하시긴하지만, 정말 한학기 동안 편하게 수업듣고 왔습니다. 채점도 후하시고, 기영을 꼭 들어야한다면 들으시길 바래요."
기초영어,한솔지,23,Fall,5.0,"과목 특성상 수업을 잘 따라가도 잘 따라가지 못해도 현타가 오는 구조라 웬만하면 텝스 한번 더 치시는걸 추천합니다 다만 그냥 기영을 듣고 치우시겠다면 한솔지 교수님 정말 추천드립니다 시험도 교재 그대로 나오고 교수님도 다정하세요 물론… 과제는 다른 기영이 그렇듯 꽤나 많습니다 그래도 수업도 30분 일찍 끝내주시고 꽤 편했던 것 같습니다"
기초영어,한솔지,22,Spring,5.0,정말 천사🥹✨ 정말 너무 친절하시고 영어와 정말 안친한 저에게는 정말 빛같은 존재셨습니당 ㅠㅠ
기초영어,한솔지,22,Fall,5.0,학생 이름 모두 기억하실정도로 학생에 대한 애정이 많으세요. 시험문제도 교과서 그대로 나와서 부담이 없었네요. 감사했습니다.👍👍
기초영어,한솔지,22,Fall,5.0,"교수님은 천사 과제나 시험 모두 다 자세하게 하는 법 알려주시고 수업 때도 학생들이 잘 이해하지 못하는 부분은 자세히 설명해주십니다. 너무 친절하십니다"
기초영어,한솔지,22,Fall,5.0,"로드는 후반부에 랩수업과 합쳐져 빡세지만 수업도 활동 중심이고 기본적인 문법 정도 수업해서 편하게 들었습니다"
기초영어,한솔지,22,Spring,5.0,교수님깨서 학생들을 생각해주시는게 느껴져서 영어수업임에도 부담없이 들을 수 있었어요!
기초영어,한솔지,21,Fall,5.0,"교수님 사랑해요 그냥 이거 들으시면 교수님께서 모자란 부분(점수)은 추가로 채울수 있는 기회도 드리고 최고입니더... 한학기동안 정말 감사했습니다!!"
기초영어,최유정,21,Spring,5.0,"교수님, 조교님 모두 친절하시고 점수도 잘 주세요. 친구들이랑 친해지라고 조별로 줌 방 파서 해야하는게 많았지만 나름 재미있었습니다."
기초영어,최유정,21,Spring,5.0,"교수님, 조교님 둘다 천사. 조별모임은 친해지라고 많이 하게끔 하심. 시험은 오픈북에  1시간동안 30문제 정도. 수업만 열심히 들었으면 어렵지 않음. 어차피 s/u라 열심히 출석 + 시키는 것만 잘 하면 됨."
기초영어,최유정,21,Spring,5.0,교수님/랩 교수님 두분 다 정말 천사이시고 학점도 꽤 후하게 주시는 것 같아요 시험은 수업만 제대로 들었다면 그 전날에 준비해도 될 정도로 나옵니다
기초영어,최유정,20,Fall,3.0,팀으로 하는게 엄청 많음...조금 덜 빡센 기영 들으시는 것 추천..교수님은 친절하심..! 음대쪽 사람들 꽤 있었는데 아예 캠 꺼놓고 수업 자체를 안 듣는 사람들이 많아서 조금 불편했음ㅜㅜ
기초영어,최유정,20,Fall,5.0,교수님 천사.... 기영은 무적권 천사교수님으로~
기초영어,최유정,20,Fall,3.0,"시험 2번 온라인 과제, 장문단문(문단수준임) 글쓰기, 스피치 2번... 강사님 좋다. 근데 1학점 강의치고 너무... 요구수준은 낮지만 힘들다. 그리고 음미대 양아치 수강생 너무 많은데 개념좀챙겨라"
기초영어,정소하,21,Spring,3.0,U받았네요 ㅠㅠㅠㅠ 수업은 좋았는데 시험이 넘 어려웠어요.(물론 제 기준)
기초영어,정소하,20,Fall,5.0,"정소하 선생님 정말 좋아요..❤️ 진짜 밑에 분처럼 학생들 입장 고려 잘 해주시고 모두가 수업에 잘 참여하게끔 해주세요 시험은 문법이랑 단어 뜻 잘 이해하면 꽤 잘 나오는 것 같아요 목소리도 정말 예쁘셔서 수업듣는데 행복했답니당..  친구들도 좋았는데 한번도 못 본 게 너무 아쉬워요ㅠ   스피킹 랩 선생님도 진짜 좋으셨습니당 50분밖에 안되는 랩수업이었지만 수업 참여 즐겁게 할 수 있었어요!"
기초영어,정소하,20,Fall,5.0,부담 없이 재밌게 들을 수 있었어요 교수님 너무 좋으세요 강의도 잘 하시고.. 과제도 수업 끝나자마자 해치울 수 있는 정도여서 부담 없었고 퀴즈나 시험 난이도도 어렵지 않았어요.. 전체적으로 쉽게쉽게 잘 들었습니다
기초영어,정소하,20,Fall,5.0,"처음에 강의평이 하나도 없으셔서  들을까말까 고민했지만 듣길 정말 잘한 수업이었습니다! 교수님 정말 친절하시고 어떻게든 더 잘 가르쳐주려고 노력하시는 모습이셨어요. 과제는 온라인으로 퀴즈형식처럼 푸는 것이 주마다 있긴 하지만,  10-15분이면 다 풀 수 있어요. 그것만 잘 풀어놔도 중간, 기말은 따로 공부안해도 무난히 S 받을 수 있습니다! 편하게 잘 들은 수업이었어요~"
기초영어,정소하,20,Fall,5.0,교수님 너무 좋으시고 수업도 재밌습니다 ! 학생들 입장에서 최대한 생각해주려고 하시는게 눈에 보여요 ㅠㅠ 다른 기초 영어 수업이 어떤진 모르겠지만 전 너무 만족한 수업이었습니다
기초영어,임현량,23,Spring,5.0,"교수님께서 항상 웃고 계시고 친절하십니다!! 성적, 수업, 퀴즈 전부 너그러워요..... ❤️"
기초영어,임현량,23,Spring,5.0,교수님 너무 친절하세요. 숙제가 매주 있기는 하지만 10분이면 해요.
기초영어,임현량,22,Fall,5.0,"교수님 너무너무 천사처럼 따듯하시구 친절하십니다 매주 간단한 과제가 있어 번거롭긴 하지만 과제라고 하기도 뭐할 만큼 쉬운 문제 풀이라서 절대 부담되는 정도는 아닙니다 간단한 발표 과제가 있구 시험도 수업시간에 배운 교과서 본문, 단어 시험 전에 몇 번씩만 훑으셔도 되는 정도입니다 저는 출석은 다 했고 시험은 중간 기말 둘 다 80%정도 맞고 매주 하는 과제는 두 번 까먹고 제출 못 했는데 s 떴어요!"
기초영어,임현량,22,Fall,4.0,교수님이 학생에게 많은 관심을 주시고 되게 착하시다. 다만 다른 기영을 듣는 친구들과 비교해 봤을때 과제나 로드가 좀 더 많다.
기초영어,임현량,21,Spring,5.0,"교수님께서 친절하시고 실력이 조금 부족해도 잘 따라올 수 있도록 이끌어주십니다. 과제도 기본적인 것들만 하면 되고, 수업만 잘 따라 간다면 부담없이 s 받을 수 있는 수업입니다!"
기초영어,임현량,21,Spring,4.0,매주 Oxford 숙제를 내주는 등 자잘한 숙제가 있으나 20분이면 다 할 수 있고 시키는거만 하면 무난하게 S받을 수 있습니다.
기초영어,임현량,21,Spring,4.0,자잘한 과제가 있긴 하지만 교수님께서 친절하시고 학생들 배려 많이 해주십니다. 시험 잘 못 봐도 시키는것만 하면 S 받을 수 있어요
기초영어,임현량,21,Spring,4.0,"기영 로드가 좀 많지만, 고냥 할 일만 다 하면 S 떠요~~~ 시험 잘 못 봐도 괜찮은듯합니다!!!"
