이태리어 1,이기철,23,Fall,5.0,외국어 교양중에 이 정도 난이도에 이 정도 로드면 가히 선녀라 할 수 있습니다... 갓기철 😍😍 문화보고서는 정말 내용만 채우면 만점 주시는 것 같으니 부담 안 가지셔도 될 것 같아요!
이태리어 1,이기철,23,Fall,4.0,"출석 거의 안부르심. 진도 천천히 나가고 내용도 쉬운데다가 교과서 이외에는 안나온다고 봐도 돼서 시험 준비하기 편함 예문 많이 외워가는거 추천 다만 교수님이 목소리가 나긋나긋하셔서 너무 졸렸음"
이태리어 1,이기철,23,Spring,4.0,"저는 개인적으로 되게 만족했어요! 수업이 재미있다고는 말할수없지만 배워가는 것도 많았고 무엇보다 공부한것보다 성적이 잘나왔어요 ㅎㅎ"
이태리어 1,이기철,23,Spring,4.0,정말 좋은 수업입니다. 4점짜리 딱 그정도인 것 같아요
이태리어 1,이기철,23,Summer,5.0,"내가 왜 에이쁠????!!!!?!??!!? 아마 계절학기라 드랍률이 높아서 성적을 평소보다도 후하게 주신 것 같습니다..  사실 수업이 재미있다고 말하긴 어렵지만 굉장히 쉽고 친절하게 알려주시기 때문에 배우는 입장에서 정말 좋습니다. 저는 영어 말고 할 줄 아는 언어가 하나도 없는 입장에서 수강했는데, 스페인어 등을 몰라도 따라가는데 문제가 전혀 없었습니다. 스페인어 안 해보셨다고 쫄 필요 없으실 것 같아요.  그리고 이 수업의 최대 장점은 시험이 쉽습니다! 시험이 기본적으로 문법 시험의 성격이 강하기 때문에 암기할 단어도 거의 없고, 교수님이 쉽게 설명해주시는 문법 원리와 강조하시는 예외 사항을 잘 암기해두면 전혀 어려움이 없을 겁니다. (시험 문제가 예문 중심으로 나오긴 하는데, 그래도 수업 열심히 듣는거 추천해요!) LAB 시험은 둘이서 짝지어 미리 대본 맞춰서 외워가는 형식인데, 이것도 교재 내용이랑 교수님이 가르쳐주신 표현 짜깁기 하면 돼서 완전 쉽구요  교수님 정말 친절하고 너그러우신 분이고, 시험 lab 과제 모두 쉽고, 학점도 퍼 주시는데 이거 안 들을 이유가 전혀 없습니다 외국어는 다들 이태리어로 치우세요 정말 최고의 외국어"
이태리어 1,이기철,23,Summer,4.0,"여름 학기에 들었는대 성적이 후한지는 모르겠음.. 교수님은 되게 친절하심"
이태리어 1,이기철,23,Summer,5.0,계절이라 로드 빡세기는 했지만 여러모로 의미 있었습니다! 제2외국어로 강추
이태리어 1,이기철,23,Summer,5.0,"저는 초스같이 다른 제2외국어를 듣지 않은 상태로 수강했음에도 수업을 따라가고, 시험 공부하는데 별 어려움이 없었습니다. 그리고 교수님도 수업이 재밌다고 하기는 어렵지만 너무 친절하시고 좋으십니다. 이태리어1 강추!!"
이태리어 1,이기철,23,Spring,5.0,"교수님 정말 착하시고 너그러우신 분입니다. 강의 자체도 정말 부담없이 물흐르듯 진행되고, 로드도 없어요! 기말 보고서도 있어서 걱정했는데 저는 직전에 몇 시간 투자 안 하고 ""이탈리아와 관련된 자유 주제"" 아무거나 써서 냈는데도 에이쁠 받았습니다... ㅎㅎ 시험 내용도 교수님이 수업시간에 짚어주시니까 적당히만 하셔도 좋은 성적 받아가실 수 있을 거예요!  +) 출석은 종종 랜덤하게 연습문제 풀이를 학생 지명해서 시키십니다!"
이태리어 1,이기철,23,Spring,5.0,"일단 출결을 정말 가끔 부르십니다. 몇번 안나가도, 그리고 공결 처리하면 출결에 큰 영향 없습니다. 또, 교수님이 너무 좋으십니다. 학생들에 대해 큰 관심을 쏟거나 그러시지는 않지만 따뜻하게 다가와 주시고 사람이 너무 좋으신 것 같습니다. 정말 교재만 달달 외우면 수업 안들어도 시험은 잘 보실 수 있습니다. 랩 시험도 수업시간에 열심히만 참여하면 전 시험 전 2시간 파트너랑 공부하고 잘 봤습니다. 큰 부담 갖지 않고 쉽게 외국어 수강하고 학점 받고 싶다면 추천드립니다. 특히, 프랑스어, 스페인어 같은 비슷한 계열의 언어 공부해보신 분들이라면 더 쉽게 공부하실 수 있으실 거에요!"
이태리어 1,이기철,23,Spring,5.0,"스페인어나 프랑스어 배우신분들에게 추천합니다! 확실히 비슷하고 문법구조 같은것도 쉽게 받아들이실 수 있을거에요  이번학기에 개인사정으로 수업에 크게 집중하지 못했고 출석도 좀 문제가 있어 걱정이 많았는데  전날 저녁부터라도 예문이랑 단어 밤새서 외워가니까  다행히도 에제나왔네요.  시험은 중간기말 둘다 5개 안쪽으로 틀린 것 같습니다. 아무래도 벼락치기하다보니 좀 기본적인 단어응용 같은거 틀려서 아쉽긴 하네요  랩시험은 너무 예문 그대로 하려고 하지 마시고 직접 배운거 응용해서 대본 만들어가면 더 좋은 것 같습니다  +아플때나 예비군같은거 있을때 교수님께 문자드리면 출석 인정해주십니다!! 또 질문도 엄청 잘 받아주셔요 :)"
이태리어 1,이기철,23,Spring,5.0,"교수님 친절하시고 좋으세요! 과제도 기한 엄청 널널한 보고서 쓰기 외에는 없습니다. 외국어 편하게 치우려면 꼭 들으세요 성적은.. 나름 괜찮게 봤다고 생각했는데 재수강 뜬 거 보면 시험이 쉬워서 다들 너무 잘본 것 같습니다ㅎ 강의평 보니까 대체로 성적 후하게 주시는 것 같은데, 상평이라 누군가는 씨를 받아야한다는 점 기억해주세요^_^"
이태리어 1,이기철,23,Spring,5.0,"그저 GOAT 다른 말이 필요없음 외국어 들어야 한다면 무조건 이태리어"
이태리어 1,이기철,23,Spring,5.0,"이태리어가 마이너한 언어라서 교수님이 학생들 편의를 많이 봐주시고 쉽게 설명하십니다. 이번 학기에는 랩 시험도 기말 한 번이어서 수월했습니다. 시험 문제도 지엽적으로 내시기보다는 활용 위주로 내시는 경향이 있습니다. 솔직히 시험 잘 본 편은 아니라고 생각했는데, 성적은 잘 주시는 것 같습니다. 종강 후 기말 보고서 제출 후에도 따로 이태리어로 감사 메일도 보내주십니다. 감동... 저는 이태리어2까지 들을 예정입니다. 다들 이태리어하고 광명찾으세요."
이태리어 1,이기철,23,Spring,5.0,교수님께서 강의도 잘하시고 성격도 좋으십니다. 이태리어라는 언어 자체도 굉장히 쉬운 편에 속하기 때문에 암기만 잘한다면 추천합니다. 성적도 잘 주세요.
이태리어 1,이기철,23,Spring,5.0,교수님은 천사세요! 너무 착하시고 이해심 많으신 분이세요 ^^ 수업도 교수님 수업만 잘 따라오면 다 이해될 정도로 어렵지 않아요! 그리고 다른 언어에 비해 문법이 더 간단해서 좋아요
이태리어 1,이기철,23,Spring,5.0,"너무 좋았던 수업입니다. 교수님 인자하고 너무 착하세요! 다른 강의평처럼 스페인어나 프랑스어 배우신 적이 있으면 정말 어렵지 않게 배울 수 있습니다. 익숙한 단어나 문법 구조가 많아서 조금만 더 첨가하는 느낌입니다. 꼭 그렇지 않더라도 차근차근 설명해주시고, 시험도 교재 예문 그대로 나오기 때문에 망설이지 말고 들으세요!!!"
이태리어 1,이기철,23,Spring,5.0,그저 빛빛빛 제2외국어 해야 한다면 그냥 들으세요 노베이스였음에도 한 학기 동안 제일 좋았던 과목입니다
이태리어 1,이기철,22,Fall,5.0,정말 숨겨진 꿀강이자 명강이라 생각합니다. 타 로망스어 계열 언어 배워보신 분들에게 적극 추천합니다.
이태리어 1,이기철,22,Winter,5.0,"그저 빛... 외국어 교양 고민하시는 분들께 강추입니다! 특히 스페인어 배우신 분들께 정말 추천드려요. 스페인어랑 문법이나 문장 구조, 단어가 겹치는 부분이 정말 많아서 저는 문법을 이해하거나 단어를 외우는 데 어려움이 하나도 없었어요. 스페인어 노베여도 괜찮습니다. 진짜 언어 자신 없는 분들께서도 쉽게 이해하실 수 있도록 쉽게 가르쳐 주시고 무엇보다 교재가 정말 친절합니다. 일단 기본적으로 문장마다 발음, 뜻이 다 적혀 있고 동사가 변화하거나 문장 구조가 바뀌는 현상이 있으면 단계별로 차근차근 왜 이런 변화가 일어났는지 다 서술되어 있어요. 저는 중간고사는 1~2개 정도 틀렸을 것 같고 기말고사를 다 맞았을 것 같은데 A+ 나왔습니다."
이태리어 1,이기철,22,Winter,5.0,"외국어 강의 중에선 상당히 좋은 강의라고 생각합니다. 발음하는 법부터 시작해서 명사 형용사의 활용, 동사의 활용 일부를 배우는데 무작정 외우는 것이 아니라 강사님이 자연스럽게 머리에 들어오도록 수업해 주십니다. 로드도 문화 보고서 6페이지가 전부이고 이마저도 적당한 완성도로 제출하면 되어서 부담은 적습니다. 시험은 문법 시험 두 번, 랩시험 1번인데, 문법 시험은 책과 거의 동일하게 나와서 외우면 됩니다. 외우는 것도 생각보다 그리 많은 양은 아닙니다. 랩 시험은 랩 시간에 연습한 걸 그대로 말하시면 되기에 평소에 성실하게 말하시면 충분할 겁니다."
이태리어 1,이기철,22,Fall,5.0,"꿀강 + 명강 로드는 거의 0에 수렴 시험 문제는 전부 교재 예문 ‘그대로’ 나와서 공부 부담도 없음 랩수업은 옆자리 사람이랑 랩교재 본문 내용으로 말 몇 마디 주고 받는 것 이외에는 없어서 평소에 성실히 참여만 한다면 래시험은 수월하게 해결 가능 중간중간 이탈리아 문화 수업도 해주시는데 시험에 나오진 않으니 그저 즐겁게 들으면 된다. 오페라, 음식, 역사 등 다방면으로 교양을 쌓아가는 건 덤. 타과목에 비해 공부를 엄청 열심히 한거 같지는 않은데 A0… 교수님 감사합니다!! 이태리어2에서 뵙겠습니다 :)"
이태리어 1,이기철,22,Spring,5.0,교수님께서 굉장히 친절하십니다. 로드도 많이 없고 보고서도 쓰기 굉장히 쉬운 수준입니다. 제2외국어 강의인지라 단어와 구문만 열심히 외워도 a쉽게 받습니다
이태리어 1,이기철,22,Summer,4.0,교수님 굉장히 친절하세요 !! 계절로 들었는데 시험은 정말 달달 외워야 합니다 ㅎㅎㅎ a 노리고 갔는데 공부 하루 전날 벼락치기했더니 비쁠 나왔네요 ㅠㅠ 교수님은 좋아요!
이태리어 1,이기철,22,Fall,5.0,"과제도 많이 없고, 교수님의 강의력도 좋은 꿀강입니다. 다만 공부량은 어느정도 있는편이고 언어에 소질 없는 분이면 매수업 복습도 어느 정도 필요할 것 같습니다."
이태리어 1,이기철,22,Spring,5.0,숨겨진 꿀강이자 명강입니다 강의력도 좋으시고 굉장히 친절하게 설명해주십니다 그냥 천사십니다 과제는 문화 보고서 하나 있는데 정말 정말 부담 없습니다 중간 기말 시험도 크게 어렵지 않고 교재만 열심히 공부했더니 에쁠 주셨습니다 학점 굉장히 후하게 주시는 듯 합니다
이태리어 1,이기철,22,Spring,5.0,"외국어 들으셔야 하면 이태리어1 추천합니다. 초스 초프와는 다르게 수신도 널널합니다.  과제는 기말 이후까지 제출하면 되는 이태리어 문화보고서 (4페이지)가 있는데, 사진으로 분량 채우기도 가능해서 부담없습니다. 전 2시간 투자해서 다 썼고, 문화보고서는 성적을 크게 좌우하는 요소는 아닌 것 같습니다. 이 외에 과제는 없습니다.  수업은 이론수업 2번 랩수업 1번 있는데, 모두 같은 교수님이 해주십니다. 수업도 따라가기에 어렵지 않고,(본인 이과생, 영어도 잘 못함) 교수님도 친절하게 설명해주십니다. 질문도 너무 잘 받아주시구요. (교수님 진짜 천사이심..ㅠㅠ) 랩 수업은 랩 교재에서 대화문을 배운 후에 옆자리 사람이랑 한 두번씩 따라 읽어보라고 시키시는데, 발표하는 게 아니라 자유롭게 대화하는 분위기라 극 I 인간인 저도 감당 가능했습니다.   출석은 매번 이름 부르시기 때문에 출석 열심히 했습니다.. 지각 자주했는데, 지각해도 점수가 깎이진 않는 것 같습니다.  시험은 중간, 기말, 기말고사랑 같이 보는 랩수업 3개입니다. 중간, 기말은 교재에 나오는 예문에서 그대로 나오기 때문에 예문만 다 외우면 만점도 가능합니다.. 교재를 보면 텍스트가 많아서 어떻게 외우나 싶겠지만, 한글 설명이 많고 실제로 외워야 되는 예문은 그렇게 많지 않습니다. 랩 시험은 랩 교재에 있는 대화문 외워가면 됩니다. 교수님께서 임의로 2명 호명하시고 2명이서 같이 교수님 계시는 강의실에 가면, 교수님께서 상황과 역할을 제시해주십니다.(교재에 나온 그대로임) 그럼 그 상황에 맞는 대화문 상대방과 같이 말하면 됩니다. 저 제대로 못 외워서 버벅였는데, 교수님이 옆에서 힌트도 많이 주셨습니다. 아예 공부 안 해가지만 않으면 랩수업에서 크게 감점은 안 당하지 않을까..하는 생각입니다.  성적은 정말 잘 주시는 편입니다. 저는 중간은 거의 다 맞을 정도로 (딱 1문제 빼고는 자신있게 풀었음) 잘 봤는데, 기말 때 공부를 좀 안 해서 정말 많이 틀렸습니다. 과제랑 출석은 문제 없었는데 최종 A0 나왔습니다. 기말만 좀 더 잘 봤으면 A+이었을 것 같습니다.  아무튼 교수님 너무 좋으신 이태리어 진심 추천합니다!!!!!"
이태리어 1,이기철,22,Spring,5.0,"여름 계절로 들었습니다!! 아직 학점은 안 나왔는데 교수님 너무 좋아요! 학생들 배려도 진짜 많이 하시고 강의력도 좋으세요! 이태리어 관심 1도 없었는데 진짜 수업 들으면서 급 관심이 생겼어요!"
이태리어 1,이기철,22,Spring,5.0,"이태리어 안듣는 사람이 없도록 널리널리 알려주십시오. 제2외국어 중 최고의 꿀강입니다!!! 0에 수렴하는 로드와 교재에서만 출제되는 중간기말, 교수님의 강의력… 그야말로 에쁠 거저받을 수 있는 절호의 찬스!!"
이태리어 1,이기철,22,Spring,5.0,"교수님께서 친절하시고, 공부량은 적지는 않지만 하루이틀 이상 하면 그럭저럭 풀 수 있는 것 같습니다. 저는 감점 요인이 좀 있어서 예상한대로 받았지만 성실히 하시면 대부분 A+ 받아가실듯 합니다!"
이태리어 1,이기철,22,Spring,5.0,"아직 성적은 안나왔지만 교수님 너무 좋으셔요 질문도 한명한명 친절하게 다 받아주시고 그냥 따뜻하심... 과제는 기말레포트 1번 빼고는 없는 것같고 시험은 책에 있는 것들만 꼼꼼하게 공부해가면 됩니다 진도 천천히 나가셔서 좋아요"
이태리어 1,이기철,22,Spring,5.0,아직 성적은 안 나왔지만 교수님이 너무 따뜻하심 😭 학생들 다 기억하고 질문하면 친절하게 답변해주심 시험도 필기말고 책에서만 나옴 !
이태리어 1,이기철,22,Spring,5.0,교수님이 너무 잘 가르쳐 주십니다. 시험도 책만 잘 보면 어렵지 안아요
이태리어 1,이기철,22,Spring,5.0,로드도 적고 교수님도 친절하십니다. 다만 미리미리 복습하는 습관은 필요할듯 합니다!
이태리어 1,이기철,21,Fall,5.0,교수님 정말 너그러우시고 좋으세요ㅠㅠ 학생들을 배려해주시는 게 눈에 보입니다!
이태리어 1,이기철,21,Fall,5.0,"21-W 수강 이전에 초급스페인어를 듣다가 너무 부담이 심해서 드랍했었는데요, 초스랑 비교하면 정말정말정말 범위도 적고 로드도 거의 0에 수렴해요. 수업시간에만 잘 들어놓으면 시험도 이틀정도만 투자해서 책 예문 다 외우면 만점 받을 수 있어요. 무조건 책에 있는 예문만 나오니까 타 외국어에 비해 부담이 적었습니다! 계절 외국어는 보통 힘들어서 기피대상인데 오히려 저는 부담이 없었어서 빠르게 해치울 수 있어 좋았습니다 ㅎㅎㅎ 중간기말은 잘 친 것 같고 랩시험은…… 하나도 공부 안 한 상황이 너무 많이 나와서 교수님과 상대분께 죄송스러운 마음이 들 정도로 말을 거의 하지 못했었습니다. 그런데 최종 성적은 에이쁠이네요!! 이태리어 듣다가 이가 썩어버린 것 같아요 꿀 잘 빨고 갑니다 🍯🐝"
이태리어 1,이기철,21,Fall,5.0,갓기철 쏘스윗ㅠㅠ 학생들 한 명 한 명 케어도 잘해주시고 수업 설명도 너무 친절하게 잘해주세요! 교수님 덕분에 이태리어라는 언어가 너무 좋아졌습니다! 문법 및 문화 수업으로 이루어져 있는데 문화는 시험에 안 나옵니다. 개인적으로 질문드려도 너무 친절하게 답변해주시고 수업도 따로 필기할 필요 없이 책에 나온 예문 및 교수님께서 강조하신 부분 위주로 공부하면 시험도 큰 어려움 없이 풀 수 있습니다. 인성도 학점도 빛인 이기철 교수님의 이태리어 수업 안 들을 이유가 없습니다. 외국어를 들어야 된다면 이태리어 무조건 추천합니다!
이태리어 1,이기철,20,Fall,5.0,겨울계절로 들었습니다. 이태리어 노베에 언어 영역 자체를 잘 못하는데 수업 열심히 듣고 하루 전에 교재에 있는 이태리어 표현들 쭉 외워갔더니 에이쁠 나왔습니다! 그냥 열심히만 하면 학점은 잘 주세요
이태리어 1,이기철,21,Fall,5.0,"겨울계절학기로 들었어요 시험은 교재 본문예시, 연습문제 예시들 등을 그냥 다 외우고 가시면 되어요 어려운 문제 안 나오고 평소 교수님이 강조하시는 것들만 나와요 교수님이 어떤 문제들 나온다고 이야기하시기도 합니다 언어교양 채워야 하신다면 이태리어1 꼭!꼭! 추천 드립니다ㅠㅠ 진짜 숨은 꿀강인 거 같아요  교수님 매우 친절하시고 나긋나긋한 목소리로 강의하셔서 수업 듣는 데 부담 없었고 좋았어요 교수님이 문법수업과 문화수업을 같이 하시는데 문화수업시간에는 그냥 흘려들어도 돼요 시험에 안 나와요  랩 수업은 이태리 native 쌤이 하시는데 그 분도 시험 되게 쉽게 내시고 수업도 PPT 위주로 하십니다."
이태리어 1,이기철,21,Spring,5.0,그저 빛! 1학기때 들은 강의 중 가장 재밌고 유익했습니다. 개인적으로 교수님 팬 될 것 같습니다.
이태리어 1,이기철,21,Spring,5.0,"21 여름 문법 천천히 설명해주셔서 이해도 쉬웠고, 매주 한두 주제에 대해 (시칠리아, 오페라 등등) 하시는 문화 수업도 흥미로웠습니다. 시험은 대면으로 중간, 기말 두 번이고 다른 외국어 수업과 마찬가지로 교재 암기만 잘 한다면 어렵지 않습니다. 코로나로 인해 랩 수업은 시험을 선생님과의 대화 방식이 아닌 take-home exam으로 대체하였습니다.  로드는 문화 보고서 하나입니다. 기말 후로 기한을 또 주셔서 편하게 썼습니다.  결론: 추천!!!"
이태리어 1,이기철,21,Spring,5.0,"21년 여름계절에 수강했습니다. 교수님도 정말 좋으신 분이고 수업도 재미있었습니다. 문법 설명도 아주 잘해주십니다. 랩 수업은 원어민 교수님이 진행하시는데 랩 교수님도 정말 친절하시고 좋았습니다. 과제는 이탈리아 문화에 대한 보고서 1개 뿐이고 시험은 이론수업 중간+기말, 랩수업 기말 총 3번 봤습니다. 3회 시험 다 난이도가 쉬운 편이었습니다. 참고로 랩 교재는 랩 교수님이 피피티를 다 제공해주시니 별도로 구매할 필요가 없을 것 같습니다."
이태리어 1,이기철,21,Fall,5.0,"21-s 여름학기 수강했습니다. 교수님은 천사 그자체이십니다."
이태리어 1,이기철,21,Spring,5.0,문법 내용 엄청 반복적으로+천천히 설명해주셔서 정말 이해가 쉬워요!! 시험도 책에서만 나오니까 한 3~4일 정도 시간 투자해서 외우면 됩니다! 시험은 쉬운 편이라 변별력 없을까봐 걱정했는데 에쁠 주셨네용:D
이태리어 1,이기철,21,Spring,3.0,강의력도 좋으시고 내용도 어렵지 않아서 한 학기 동안 잘 배워갑니다~~ 랩수업 때 배우는 내용도 문법수업이랑 거의 겹쳐서 아주 편하고 좋았어요! 특히 다른 유럽 언어 배우신 분이라면 훨씬 수월하리라 생각합니다. 시험이 좀 많이 쉬웠어서 학점 걱정했는데 저도 에쁠 나온 거 보니 후하게 주시는 것 같네요! 감사합니당
이태리어 1,이기철,21,Spring,5.0,"초스나 다른 강의들에 비해 인기가 덜한데 숨겨진 꿀강입니다!!교수님 완전 좋으시고 학생들 배려도 많이 해주세요 시험 주간에 한번 휴강했어요! 중간보다 기말 범위 내용이 좀 많은 감이 있어서 버겁게 느끼실수도  근데 유럽쪽 언어 배우신 경험 있다면 매우 쉽게 느껴질거예요ㅎㅎ 시험은 쉬운 편이고 그냥 동사변형 외우고 교과서 예문만 잘 외우면 큰 어려움은 없어요 중간때는 하루 공부하고 기말때는 평소에 정리 잘해놓고 1.5일 정도 공부했더니 에이쁠 나왔습니당"
이태리어 1,이기철,21,Spring,5.0,교수님 귀여우세요 시험은 상당히 쉽게 나오지만 쉽게 나온다고 생각하면서 공부하면 다 틀립니다 리고 mano처럼 여성형인 거 같은데 남성형이거나 남성형인 거 같은데 여성형인 단어들의 복수 형태 사전에 미리 찾아봐서 시험장 들어가세요 이런 것들이 나올 줄 몰랐었거든요.. 다른 분들은 알았나 싶긴 한데 꼬옥 찾아서 가시면 좋을 거 같아요 중간 많이 틀렸고 기말 거의 다 맞아서 에이제로 예상했고 에이플러스 받아갔습니다
이태리어 1,이기철,21,Spring,5.0,교수님 넘 귀여우시고 좋습니다!! 수업시간이 아침이고 길어서 힘들었지만ㅠㅠㅠㅠ 학점은 잘 주시는듯해요!
이태리어 1,이기철,21,Spring,5.0,교수님 짱 귀요미 >< 김용명 닮으심❤️ 아침 수업인데ㅜ힐링가능
이태리어 1,이기철,21,Spring,4.0,"교수님 친절하고 자세히 설명잘해주십니다 시험도 공부하면 크게 어렵지 않고 무난합니다"
이태리어 1,이기철,21,Spring,5.0,"겨울계절로 수강했습니다.  비대면 수업/대면시험2회/랩수업 시험 비대면 기말 1회/문화보고서 5p  교수님 친절하게 알려주셔서 노베도 따라가기 어렵지 않고 교과서 안에서만 나오기때문에 교과서 내용만 잘 숙지하면 됩니다.  랩수업은 이번에는 원어민 선생님께서 담당하셨고 따로 회화 책을 사용하는데 책 기반으로 만든 피피티를 주셔서 저는 따로 책 사지 않았습니다. 참고로 이번 학기는 회화로 시험보지 않고 온라인 필기 시험을 봤습니다.  문화보고서는 이탈리아 관련 자유주제고 마감일을 넉넉히 기말 후 5일이나 주셔서 부담이 적습니다. 비중이 그리 큰 것 같지도 않아요. 결국 대면시험 2회가 가장 중요할 것 같습니다.  학점도 잘 받아서 추천합니다!"
이태리어 1,이기철,20,Fall,5.0,"겨울 계절로 들었습니다.  라틴어 픽 팅겨서 이태리어 듣게 되었는데 전혀 후회되지 않습니다. 일단 교수님이 너무 친절하시고 학점도 잘 주십니다.라틴어계열? 언어 전혀 모르는 쌩노베인데도 이해하기 어렵지 않았습니다. 교수님이 수업을 워낙 천천히 하셔서..(제가 생각하기엔 장점인것같습니다) 외워야할건  좀 많습니다. 성적 잘 받으려면 시험범위 전체를 외워야할듯해요. 수업시간에  다 외워버린다는 마인드로 집중해서 들으면 시험에 많은 시간을 투자하지 않아도 될듯합니다. 저는 중간 4일, 기말3일 정도 준비했습니다. 과제는 이탈리아 관련 자유주제 글 1편(4-5쪽)이고 전 날려썼습니다. 시험은 시험장에서 대면으로 봤고 랩 시험은 비대면으로 봤습니다. 랩이랑 수업이랑 겹치는게 많아서 부담이 적었어요. 성적은 에쁠받았습니다"
이태리어 1,이기철,20,Spring,5.0,"여름학기 수강생입니다. 교수님이 친절하세요 싸강이라 문화수업은 교수님껜 죄송하지만....거의 다 안들었어요 . 어차피 시험도 안나오고요.. 시험은 문법시험 랩시험 있는데 생각보다 외울 거 엄청 많아요. 계절이라 집중해서 할 수 있긴 했지만.. 학기중엔 못 할 느낌 문법시험은 두세개씩 틀렸을 거 같고 랩시험은 잘 본 거 같아요 에쁠떴네요 감사합니다"
이태리어 1,이기철,20,Spring,5.0,"예습복습 안 해서 수업시간에는 솔직히 거의 못 알아듣고 적어주시는 거 쓰기만 했음.(근데 이건 시험 범위에 포함 안 됨)시험 일주일전에 두번정도 가볍게 책 대충 훑어보고 하루전날 밤새서 각잡고 외웠음.(동사변형, 월, 요일 등등 중심으로) 결석 한 번 하고 A0떴는데 난 감사함. 이 정도 꿀인 외국어 강의 찾기 쉽지 않은 듯. 교수님도 너무너무 좋으심❤️😆"
이태리어 1,이기철,20,Spring,3.0,"수업 내용 자체는 괜찮은데 진행에서 좀 답답한 부분이 많았음  학점 후하지 않아요... 절평 아니면 더 깐깐하게 줄 거 같아요  특히 문법 시험이 학점에 제일 큰 영향을 주는듯. 지각 없고 랩시험 잘 쳤는데 비플이었어요  문법시험이 몇점인지는 모르겠네요 시험은 나온다는 것 이외에 그냥 책 자체를 통째로 외운다고 봐야 해요 문제량도 엄청 많고 공부할 것도 많음"
이태리어 1,이기철,19,Fall,5.0,겨울계절 수강했어요 몇번 공휴일이 있어서 빠진 진도도 보강 안 하고 해내시고(?) 강계에 공지한만큼 배울 수 있어서 좋았어요 이태리어 그 자체로도 재밌고 발음도 귀엽고 한국에 문화도 많이 소개되어서 배워가는 것도 많아요
이태리어 1,이기철,19,Fall,5.0,교수님 친절하시고 최대한 학점 잘주십니다!! 이태리어에 관심있으시거나 로망스어군 언어를 배운 경험이 있다면 어렵지 않게 들을 수 있습니다.
이태리어 1,이기철,19,Fall,5.0,"그-냥 꿀강 사실 조금만 공부하고 이태리어에 대한 관심이 있으면 최고학점 받을 수 있음. 출결도 체크 거의 안 하시긴 하지만, 사실 언어라 수업 안 가면 답 없음. 그래도 엄청 꿀강임. 교수님도 착하시고 좋으신 분임."
이태리어 1,이기철,19,Spring,4.0,"생각보다 괜찮았음. 강의력 그럭저럭 괜찮은데 교수님 목소리가 매우 나긋나긋하셔서 잠이 좀 온다. 과제로 문화 보고서 하나에 시험은 2번인데 그냥 공부한대로 성적나오는듯... 출석 거의 안 부르시나 뭔가 딱 봐도 사람 없다 싶으면 부르는 것 같다. 어쨌든 교수님 큐트스윗친절하시다"
이태리어 1,이기철,18,Spring,4.0,"출석체크  초반 한두번 하시고  아예 안하십니다. 학점비율은 잘 모르겠고 ... 나긋나긋하세요"
이태리어 1,이기철,18,Spring,1.0,랩시험2번 그냥 시험 2번 학점 잘안줍니다ㅡㅡ
