한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,진짜 최고 중에 최고. 찐으로 진짜 너무 재밌고 성적도 너무 잘 주셔요
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"교수님 제가 왜 A+이죠? 수업 졸다가 못들었고, 발표 기말과제 개망했었고요, 기말고사는 좀 열심히 준비해갔습니다. 기말고사는 시험지 미리 주셔서 준비해갈 수 있어요. 걱정ㄴㄴ"
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"중간 발표, 기말시험, 기말 과제(발표문 수정본 제출), 출석 이렇게 네 가지 요소로 평가됩니다.  저는 중간 발표는 시작 30분 전에 준비를 시작한 탓에 엄청난 혹평을 받았었고, 출석은 매번 했지만 수업을 한번도 들은 적이 없었으며 심지어 수업 교재도 구매하지 않았습니다. 또 기말 시험도 시작 1시간 전에 급하게 준비해서 외워갔었는데, 준비해간걸 다 적어서 내지 못했어서 망했다고 생각했습니다. 기말 과제는 중간 발표때 교수님이 피드백해주신걸 최대한 반영하여 수정 제출했는데, 약 3시간정도 소요되었습니다.  이렇듯 C+만 받고 권장과목을 치우려는 의도로 수업의 모든 요소를 대충대충 처리했는데.....성적을 보니 A+이었습니다.  진짜 미친꿀강입니다. 꼭 들으십쇼. 미적연을 제외하곤 제 인생 최초 A+을 여기서 받아가네요."
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"최고십니다 정말 제가 에이쁠이라니...! 과제는 중간에 발표하고 피드백 받아서 기말에 수정해서 내면 끝이고, 기말 시험도 문제를 미리 알려주십니다. 정말정말 최고의 강의~~!~!"
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"와... 교수님 그저 빛... 진짜 최고의 강의... 초반에 수업은 좀 어렵고 힘들 수도 있는데 뒤에는 다른 분들의 발표 듣는 거라 편합니다 과제는 콘텐츠 기획인데 좀 부담스럽긴 하지만 꽤 재밌었고 피드백도 엄청 꼼꼼히 해주십니다 기말고사도 문제 미리 다 알려주셔서 조금만 준비해가면 무리 없이 다 작성할 수 있습니다!! 교수님도 엄청 유쾌하시고 성적 너그러우십니다!! 내가 에쁠...? 꼭 추천합니다... 꼭 들으세요..."
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"내가 왜 에이쁠?.. 성적 나오자마자 달려왔습니다 시험 문제도 다 알려주시고 과제도 본인이 흥미로운 분야 쪽으로 연결시켜서 조금만 신경 쓰시면 금방 할 수 있어요 교수님이 저보다 신세대십니다 ㅎㅎ 수업도 꽤 흥미롭게 들었어요~  최고의교수님최고의수업.."
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,과제하는 데 시간이 많이 걸리긴 했지만 재밌었습니다. 수업 내용도 흥미로웠습니다.
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"수업 진행 : 학기 절반은 교수님이 앞에서 수업하는 방식 나머지 절반을 발표하는 방식이다. 앞 절반은 교수님이 직접 만드신 자료 보면서 문학 작품이 컨텐츠화 된거에 대해 간단히 배움, 어려운거 하나도 없고 교수님이 유머러스하셔서 들을만함. 교수님 말씀 다 받아적을 필요도 없음. 발표는 자신만의 컨텐츠를 하나 만들어서 발표하는 형식이다. 기말은 시험보기 몇주전에 시험지를 미리 올려주심, 답변 준비해서 시험날 잘 쓰면 된다. 다만, 이 문제들에 대한 답안을 준비하려면 수업을 듣기는 해야함. 아무것도 안하고 수업 때 딴짓하다가 자료 펼쳐보며 준비하려면 짜증날수도 있다. 그러니까 추천사항은 이론수업은 그냥 여유있게 듣되, 꼭 듣기는 할 것, 발표는 열심히 할 것."
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"교수님께서 정말 친절하시고 학생들의 사정을 봐주시려고 노력합니다. 과제도 큰 과제 한번에 기말 한번, 출석으로 성적 평가되어서 부담이 적습니다. 성적도 노력한 흔적이 있으면 매우 잘 주시는 것 같습니다. 권장과목은 이 과목으로 수강하시길...!"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"그저 빛,,,,, 갓갓 개꿀 사랑해요 갓철원!!"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"걍 들으셈 더 할말 없음 내가 에이플? 너도 할수 있겠다"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,수업 다자고 교수님께서 하라는것만 제출 전날에 준비했는데 에쁠 떴습니다. 그냥 관악 최고의 꿀강 놓치지 마세요. 그의 자애로움의 저는 의식을 잃고 말았습니다..
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"권장과목 치고 로드도 많지 않고, 시험 문제도 미리 알려주셔서 부담 적습니다! 수업에서도 학생들을 많이 배려해주시고, 오늘 성적 나왔는데 잘 주신 듯 하네요ㅎㅎ"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"한 학기 내내 교수님 계신 쪽이 너무 눈부셔서 고개를 들지 못했습니다...  그저 빛"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"꿀꿀꿀꿀강!!!!! 시험 문제도 다 알려주시고 피드백 그대로만 따라가면 성적도 잘 주시는듯 합니다 교수님이 너어어어무 좋으셔서 다른 강의 열으시면 무조건 들을것 같아요. 꼭 들으세요!!"
한국 문학의 깊이와 상상력,서철원,22,Fall,5.0,"이때까지 들었던 교양 과목 중에 제일 좋았어요! 이번 학기는 발표 1번 + 발표문 수정 제출 12월 26일까지 + 시험 1번이었습니다! 아직 성적이 안 나와서 성적을 잘 주시는 지는 모르겠지만...너무 좋은 강의였어서 강의평 바로 남깁니다ㅎㅎ 로드는 이 정도면 매우 적다고 생각해요... 다른 과목들이 너무 힘들었어서 그런가 저는 이 수업이 있는 날이면 조금 행복했습니다! 교수님도 너무 귀여우시고 강의도 재밌게 잘해주세요! 조금 지루하다고 느낀 적도 있지만 그래도 너무 만족스러웠습니다. 교수님이 다른 교양도 여신다면 그것도 듣고싶어요ㅠㅠ..."
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"서철원 교수님은 정말 귀엽고 수업도 흥미롭습니다 무엇보다도 학점을 매우 잘 주십니다 과제로 컨텐츠를 구상해야 하는데 2차로 수정할 때 교수님 조언 잘 참고해서 제출하면 됩니다 시험도 별로 안 어려워요"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"문학에 대한 날카로운 관점을 느낄 수 있는 강의... 로드도 적고 학점도 잘 주심 과제는 딱 하나 - 나만의 문화 콘텐츠 만들기였는데 본인의 경우 그냥 본인 연애 썰 풀었더니(???) A+ 받음"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"서철원 교수님 정말 좋으십니다.. 귀찮아서 수강평 단 한번도 써본 적 없는데 처음 이렇게 써보네요 일단 시험은 없고, 전부 비대면 수업으로 진행됐습니다. 실시간 줌 수업인데, 수업끝나고 녹화한 강의도 etl에 올려주셔서 좋았습니다. 중간에 발표를 하는데, 교수님께서 해주시는 피드백이 도움이 많이 됐습니다. 이 중간 발표에서 교수님의 피드백을 반영하여 보완한 기말과제를 한 번 내면 되는데, 이 과제 하나가 전부입니다. 또, 중간고사는 없었고 기말고사는 대체과제 형식으로 4문제를 2페이지 분량으로 제출하면 됩니다. 기한을 6월말까지 굉장히 넉넉하게 주셔서 저는 시험 종강 하고 마지막에 놀거 놀면서 벼락치기 해서 A+ 받았습니다!  아래 강의평대로 교수님께서 굉장히 친절하시고 트여있으신 분이라 저도 나중에 저런 현명한 어른이 되고 싶다고 생각했습니다. 또 저는 문학과는 관련이 전혀 없는 학과인지라 문학, 신화, 미디어 콘텐츠 등등 수업 듣는데 내내 흥미로웠고 재밌게 들었습니다. 권장과목인데 솔직히 정말 권장합니다..!!"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"궁금하실 내용부터 짚자면, 1. 시험은 없습니다. 2. 중간 과제로 발표 1회, 기말에는 중간 과제 보완한 최종본, 그리고 기말고사 대체과제로 문제 4개정도 답 써서 제출하는 것 제외하면 부가 로드는 없습니다. 3. 22년 1학기 기준 비대면 강의로, 강의 후 녹화본을 업로드해주셔 기말 대체과제 작성할 때 편하게 할 수 있습니다.  교수님께서 정말 열려 계시고 선하신 분인 게 강의 내내 느껴집니다. 극존칭으로 인사해주실 때는 저도 모르게 웃음이 나왔어요. 강의 내용도 신화나 콘텐츠 계통에 관심이 많다면 재미있고, 발표과제는 '원하는 문화 콘텐츠 기획'이라는 꽤나 폭넓은 주제로 준비할 수 있어 선호하는 영역에 도전할 수 있다는 점이 좋았습니다. 물론 개인차가 있겠지만, 들인 시간에 비해 만족도나 성과 측면에서 모두 좋았다고 생각해요. 강의평 총점 평균이 증명하는 꿀강입니다!"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"발표과제 하나 있는데 그것만 제대로 채울 수 있다면 꿀인 수업. 기말대체과제 할 때 녹강 보면서 할 수 있어서 개이득. 아니 교수님... 내가 A+이라니...!"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"교수님  제가... A+이라고요...? 세상에..."
한국 문학의 깊이와 상상력,서철원,22,Spring,4.0,"아래에 다 성적 잘 나오신 분들만 강의평 쓰신 것 같아서.. 저는 발표과제 기말대체과제 잘 썼다고 생각했는데 B+ 받았습니다ㅋ  요약하자면 학점 꿀강은 아님. 근데 시험 준비가 부담되어서 과제 대체가 편하신 분들께는 추천."
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"성적 받고 진짜 놀라서 강평쓰러 왔어요... 제가 A+이라뇨...🥺........💜💜 사실 수업 들을 때 1도 이해를 못하겠어서 드랍할까 말까 엄청 고민했는데... 열심히 했더니 좋은 성적 주신 거 같아요 출석은 아예 반영 안 하시는 것 같아요 ㄷㄷ (전 그래도 다 출석했어용)  시험은 아예 없고 다 과제 대체에요! 기간도 진짜 넉넉히 주셨어요!!! 그냥 과제 1개 기말대체과제 1개 있었는데 과제 둘 다 수업 내용도 중요하지만 뭔가 스스로 공부하고 탐구해봐야 하는 것들이라 오히려 부담은 더 없었어요 수업명 그대로 학생들의 상상력을 다 존중해주시는 느낌? 학생들 한명씩 피드백도 엄청 꼼꼼히 해주세요!   어떤 문학 작품을 집중적으로 분석하고 이런 수업은 아니고, 문학의 활용방안(드라마, 게임 등)에 더 초점을 두는 수업입니다 과제도 이런 아이디어를 구체화시키는 거고요!! 참고하시길"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"레전드 꿀강... 수업 내용도 은근히 재밌어요 (저는 개인적으로 신화에 관심없어서 지루하긴 했지만) 기말 대체 과제나 기말과제 다 별로 부담 없고 성적도 진짜 후하게 주셨어요  완전 추천"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,"교수님 사랑합니다..❤️ 로드 거의 없고, 기말고사 안치고 대체과제로 평가했습니다. 개인 발표 있으나 그 내용 자체로는 성적에 반영안하고 피드백 받은 것까지 종합적으로 고려해 성적 반영합니다. 조별과제 싫어하신다고 말해주셔서 개인적으로는 정말 좋았어요. 학생들 의견 최대한 존중해서 대면/비대면 수업 진행 방식도 결정하십니다. 수업시간에 자조적 농담? 하실 때 항상 혼자 웃었어요ㅋㅋ 멋있는 교수님!"
한국 문학의 깊이와 상상력,서철원,22,Spring,5.0,그저 빛이라고 할수 있는 강의. 교수님이 밈 트렌드도 잘 알고계시고 조곤조곤 잘 설명해주셔서 좋다. 발표가 한번 있는데 평가에는 안들어가니까 적당히 잘 하면 되고 기말은 대체과제로 편하게 하였다. 성적은 교수님이 줄수있을만큼 최대로 잘 주신다 하셨고 A+ 뿌리신듯... 교양을 들어야한다면 꼭 한번 들어보길.
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,정말 최고의 교수님 ㅠㅠㅠ 꼭 들으세요!!!!
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"우선 교수님께서 되게 멋있으세요. 생각하시는거나 말씀하시는게 개방적이시고 열린 마인드?랄까...굉장히 본받고 싶다라는 생각이 많이 들었어요. 너무 좋으십니다.  수업 내용은 어렵진 않아요. 한국문학 뿐만 아니라 다양한 콘텐츠를 소개해주시는 것도 좋았던 것 같아요. 너무 힐링되는 교양이었습니다. 그리고 교수님께서 학생들 배려를 굉장히 많이 해주십니다. 발표도 그렇고 과제도 그렇고 시험도 마찬가지고...  발표는 직접 콘텐츠를 제작하여 발표하면 되는데 콘텐츠 제작이 다소 막막하신 분께서는 교수님께 편하게 이메일 보내시면 엄청 친절하고 디테일하게 답해주십니다ㅠㅠ 감동 과제는 그냥 발표했을 때 교수님께서 피드백 해주신거 기억했다가 수정보완해서 그냥 제출하면 끝이에요. 시험도 미리 문제 알려주시고 2주 안에만 제출하면 됩니다.  저는 에이쁠 나왔습니다. 교수님께서 학생들 최대한 부담 안 주시려는게 느껴져서 정말 힐링만 하던 교양입니다!!!! 후회 안하실거에요!"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"학생들 부담 안주려고 엄청 노력하심. 싸강이라 성적도 이번학기는 에쁠 아니면 비쁠 둘 중 하나만 준다고 하시고, 다 잘 줄거니까 교양에 힘쏟지 말고 전공공부하라고 하심. 시험 문제도 1-2주 전에 미리 알려주시고, 창작물 만드는 것도 계획서 미리 제출하면 피드백 꼼꼼히 해주심. 교수님의 목소리가 살짝 졸릴 수는 있으나 유머감각이 있으셔서 꽤 재밌음. 그리고 만약 2학기도 싸강이면, 이전 수업 다시 돌려볼 수 있어서, 수업 안들어도 시험 문제 부분만 찾아서 다시 들으면 됨...ㅋㅋㅋㅋㅋㅋ(물론 나는 열심히 들음ㅎ)"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"자세한평은 스랖에 햇으니 참고 이 수업은 정말 서울대 와서 들은 최고의 수업이다 꿀강이자 띵강이자 재밌는 수업 정말 최고"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"교수님이 너무 친절하셔서 좋았던 수업  초반에는 강의 이름이랑 내용이랑 별로 안맞는다는 생각이 들긴 했지만 개인적으로는 꽤 흥미롭게 들었음 과제는 처음엔 막막해보일지 몰라도 즐겁게 준비할 수 있었고 교수님이 피드백도 열심히 해주실 뿐만 아니라 점수도 아주 잘 주심"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"진짜 최고의 꿀강이자 명강... 수업내용도 개인적으로 흥미롭고 신선했고, 발표라는 큰 과제 하나 빼고 수업 듣는데에 전혀- 부담 없었음.. 비대면이라 시험도 비대면으로 대체되면서 적은 부담마저 덜어주신 서철원교수님은 그저 빛이심ㅠㅠ 성적도 진짜 후하게 주시고 학생들 생각하시는 정도가 정말 죄송할 정도로 배려심 넘치시고..! 진짜 들어서 후회 안될 수업이라고 생각한다!"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,진짜 그저 빛... 과제 부담 전혀 없고 기말고사도 적어주신 시험문제에 답해서 시간 내에 제출하는 과제로 대체되었습니다. 온라인 시험 아니구요! 진짜 뭐 아무것도 안해서 성적 기대 안했는데 A+ 주셨습니다.
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"그저 빛✨입니다. 로드도 정말 적고 기말고사는 문제와 함께 그 문제 관련 내용이 교재 몇페이지에 적혀있는지까지 알려주시는데, 그 중 몇 개를 골라 쓰는 방식이었습니다. (비대면 강의였기 때문에, 거의 과제 식으로 진행되었습니다. 대면 때도 문제는 미리 공지해주신다고 하셨던 듯합니다)  과제도 발표 한번 + 그 발표자료 살짝 보완해서 기말과제로 제출 인데, 자유롭게 재밌게 할 수 있었던 과제였습니다 “한국 문학의 깊이와 상상력” 에서 “상상력”을 매우 중시하시는 것 같았습니다 ㅋㅋㅋㅋ 성적도 매우 후할거라고 공지해주셨는데, 역시..... 후하셨습니다 그렇게 공을 들이지 않았는데 a+ 나왔습니다. 교수님이 학생들에게 극존칭 사용하시는 것도 매우 귀여우시고.. 최고의강의"
한국 문학의 깊이와 상상력,서철원,20,Spring,5.0,"그저 빛빛빛... 아직 성적도 안 나왔지만 거의 A 뿌리겠다는 언질을 주셨고,  수업 내용도 정말 재밌습니다. 그리고 교수님이 발언을 하셨다가 매번 위험하다며 철회하시는 게 너무 웃기고 귀여우세요 ㅋㅋㅋㅋ 심지어 학생들에게 '인사 여쭙겠다'는 극존대체를 쓰시기까지 하십니다... 진짜 착하세요 ㅎㅎㅎ 과제도 그냥 큼지막한 거 2번에(재밌기도 함) 시험 한 번에다가 문제까지 알려주니 이보다 꿀이기도 힘들 듯... 다들 한깊상하세요!!!"
한국 문학의 깊이와 상상력,서철원,19,Fall,5.0,"교수님 진짜 최고... 학생들 부담 안 되도록 엄청 신경 써주시는 것 같아요!! 수업 내용 자체는 따분한 내용일 수 있는데, 관련 자료를 되게 재미있게 풀어나가셔서 너무너무 좋았습니다 발표도 부담없이 상상력을 발휘해가지고 준비하면 되고 기말은... 문제 미리 알려주셔서 준비만 잘해가면 돼요 교수님 짱❤️"
한국 문학의 깊이와 상상력,서철원,19,Fall,5.0,"정말 재미있게 들었습니다. 수업내용도, 과제 주제도 흥미로웠습니다. 추천합니다:)"
한국 문학의 깊이와 상상력,서철원,19,Fall,5.0,갓철원 빛빛빛 교수님. 의심하지 말고 무조건 들으세요. 교수님 정말 좋으시고 감개무량할정도로 학생들 배려해주십니다!!! 성적도 드랍자포함이고 a+로 거의 주시는 것 같습니다.
한국 문학의 깊이와 상상력,서철원,19,Fall,5.0,"숨겨진 꿀강.  교수님이 너무 착하시고 귀여우십니다. 수업도 잘하시는데, 유머도 넘치십니다. 수업은 자체 교재로 합니다. 그런데 사실 수업을 열심히 안 들으셔도 됩니다. 시험은 기말고사 1회만 보는데, 이 때 교수님께서 문제 후보들을 7~8개 정도 뽑아주십니다.  그래서 이 문제들 중 3개를 골라 답하면 돼서 이 질문 위주만 공부하면 됩니다. 또 학기 말에 발표 과제가 있습니다. 개인 또는 2인 1조로 문화 콘텐츠를 직접 기획해서 보고서도 쓰고 발표합니다. 그리고 기말고사에는 이 발표 내용 중에서도 1문제가 나오는데, 이 또한 자신이 선택할 수 있습니다. 저는 열심히 해서 A+ 나왔는데, 수업 아예 안 들은 친구도 A+ 나온거 보니까 매우 후하게 학점을 주는 것 같습니다.  교수님도 친절하시고 학생들을 많이 배려해주십니다. 시험 기간에 휴강도 하고, 휴일 전에는 일찍 마쳐주시는 등. 또 전자 출결이라 몰래 빠져도 뭐라 안하십니다."
한국 문학의 깊이와 상상력,조해숙,21,Spring,4.0,"중간고사 전까지는 여러 한국 고전문학 작품들을 교수님과 함께 살펴 봅니다. 몇 작품이 끝날 때마다 토론을 하기도 하고요. 중간고사는 작품에 대해 논의할 만한 지점에서 자신의 생각을 쓰는 서논술형입니다. 그리고 중간고사 이후에는 앞서 배운 작품들을 가지고 자신의 상상력을 더해 재창작물을 만드는 방식으로 수업이 진행됩니다. 창작물 발표 계획에 대해 발표를 하고 기말고사 대체로 완성된 창작물을 내는 식입니다. 발표 순서에 따라서 준비 시간이 많이 차이날 수 있습니다. 참고로 창작물의 형식에는 아무런 제한이 없습니다. 대신에 강의 제목에 맞게 작품을 '깊이있게' 이해하고 '상상력'을 발휘하는 것이 중요합니다. 단점이 있다면 로드가 빡센 편이라는 겁니다. 마감 시간에 맞게 창작물을 완성하기 위해서는 중간고사 이전부터 틀을 잡아가야 할 것 같습니다.  *가장 중요한 것: 이 수업은 참여하는 만큼 얻어가는 수업인 것 같아요! 물론 성적도 그렇고요. (저는 최고 성적은 아니지만 나름대로 만족스러운 성적을 받아서 좀 더 미화된 것일 수도 있어요. 그치만 나름 열심히 하긴 했습니다...!) 그래서 이 수업 들으실 분들은 토론 참여나 발표 준비, 창작물 준비 모두 자신의 확고한 참여 의지를 가지고 끝까지 해나가는 게 가장 중요하다고 생각합니다!"
