기독교와 서양문명,고재백,21,Spring,4.0,"학점은 아직 안 나와서 잘 모르겠네요.  다만, 새내기라면 절대 수강평만 믿고 듣지 마세요. 그냥 절대절대절대 듣지 마세요. 저는 아직 대글도 안 듣고, 레포트 한 번도 써 본 적 없는 새내기인데, 저한테는 너무 힘들고 무엇을 원하셨는지 하나도 모르겠어요.  꿀강이라고들 하셨는데, 어느 정도 맞긴 합니다. 중간, 기말 둘 다 오픈북이고, 속기해 놓으셨으면 풀기 쉬워요. 그냥 제공되는 강의용 피피티랑 교수님 말씀 속기해 놓은 걸 그대로, 최대한 상세히 옮겨 적으면 됩니다. 중간 30 만점에 30 나왔고, 기말도 비슷하게 적어냈어요.  미리 족보 한 번 구해서 보고, 예상 문제 만들어서 답 써 보면 충분히 만 점 받기 쉬워요.   그런데 이 레포트...? 걍 대글 안 들은 저는 하나도 알 수가 없어요. 이 강의를 꿀강으로 느끼려면 다음의 조건을 만족시킨 후여야 할 것 같아요. 1. 대글을 들었을 것. 2. 대글에서 배운 내용을 바탕으로 다른 과목 레포트를 제출해 본 경험이 있을 것.  2학년 이상 선배님들은 다들 꿀강으로 느끼시는데, 저랑 제 동기들은 레포트 작성에 대해 아는 것이 없어 낭패를 보고 있습니다.  또, 신학을 바탕으로 한 역사 수업이라고 생각하시면 안 됩니다. 그냥 신학이에요. 저는 역사 수업이라고 생각하고 들었는데, 레포트 피드백을 받아보고  한 학기 다 지나서야 깨달았습니다. 교수님께서는 가르치신 신학을 있는 그대로 흡수한 학생을 원하신 것 같아요.  기독교도가 아닌 저는 기독교를 이해하고자 이 수업을 수강했고, 관련한 해석을 레포트에 써 냈습니다. 그런데, 교수님께서는 그냥 역사적 사실을 길게 적시한 레포트를 원하신 것 같아요.  역사에 대한 '현재적 해석'을 본다고 하셨지만, 결국 평가 기준은 역사에 대한 구체적 적시인 것 같습니다.  이와 별개로 강의력이 정말 좋으십니다. 또한, 강의 자료도 정말 정리가 잘 되어 있습니다. 또한, 레포트를 쓰면 피드백을 따로 주실 만큼  학생에게 많은 관심을 기울이십니다. 여러모로 꿀이긴 한데  그냥 1학년 때는 듣지 마세요....  저도 조금 이후에 들었으면 훨씬 얻어가는 게 많은 수업이었을 것 같습니다. 안타깝게도 기초적 상식이 부재한 새내기로서  저는 얻어가는 것이 하나도 없습니다."
기독교와 서양문명,고재백,20,Fall,5.0,비대면 학기에 들었는데 녹강+시험 오픈북+과제 하나라 나름 꿀강이었다고 생각함. 학점도 생각보다 잘주셨고 교수님도 스윗하심
기독교와 서양문명,고재백,20,Fall,4.0,서평 1회에 시험 두 번이 전부예요. 시험은 그냥 강의안 달달 외우고 풀어내면 되고 서평은 교수님 피드백 받으면 성적 잘 주신다네요. 동영상 시간이 거의 2시간40분~3시간이라 좀 길긴 합니다.
기독교와 서양문명,고재백,20,Fall,3.0,수업을 잘 하십니다! 그런데 학점은 비율 채워서 주시는 것 같아요
기독교와 서양문명,고재백,20,Fall,3.0,"다들 좋은 강평밖에없네요.... 뭐 시험이랑 과제랑 학점에 대해서는 만족하지만 역사수업인데 기독교적 확증편향을 바탕으로 수업하신다는 느낌이 강해서 저는 수업 들으면서 거부감을 느끼는 경우가 좀 잦았습니다. 기독교 신앙을 가지신 분이 아니면 저랑 같은 경험을 하실 수도 있어요"
기독교와 서양문명,고재백,20,Fall,5.0,강의 내용이 엄청 체계적이고 시험 범위도 정해주셔서 정말 부담없이 들을 수 있는 강의입니다! 성적도 후하게 주셔서 완전 추천해요
기독교와 서양문명,고재백,20,Fall,5.0,"Go 재백!! Go 재백!! 정말 한 학기동안 너무나 재밌게 들었습니다. 고대부터 근대까지 기독교를 중심으로 서양문명이 전개되는 흐름의 내용입니다. 시험은 중간, 기말이 있고 시험 보기 전에 대략적인 시험 범위를 알려주십니다. 중간은 5문제 중 택 3, 기말은 4문제 중 택 3 해서 세 문제에 대한 서술형 답안을 작성하면 됩니다. 기말레포트도 7페이지라고 하셨지만 역사 영화랑 실제 역사랑 비교하면서 적기 때문에 분량이 크게 부담되진 않습니다. 오히려 피드백 받고 좀 추가하다 보니 9페이지 정도까지 늘어나더라구요. 교수님도 더 많이 써도 된다고 하셨구요. 레포트는 미리 준비해서 꼭 피드백 받으세요. 너무 스윗하시고 꼼꼼하십니다. 피드백이 밀려서 마감 전날에서야 받았더니 제출기한을 일주일 연장해주기까지 하셨습니다. 정말 재밌고 좋은 수업입니다!!"
기독교와 서양문명,고재백,20,Fall,5.0,신재백.. 그는 고인가? 기본적으로 기독교 신자로서 흥미로운 주제었고 영화 한편 보고 레포트 쓰는 것도 피드백 바탕으로 즐겁게 쓰며 여러 논문을 탐독할 수 있었습니다. 무엇보다 시험이 진짜 꿀입니다. 왜냐하면 범위를 다 주시고 그중에 골라서 작성이 가능하기 때문..
기독교와 서양문명,고재백,20,Fall,4.0,평가에 레포트의 중요도가 꽤 되는 만큼 쓰는 게 힘들긴 해도 정말 재미있어요! 가이드라인 촘촘하게 주시고 주제가 흥미로워서 지금까지 내본 레포트 중 제일 열심히 썼던 것 같아요ㅎㅎ 학점도 잘 주셨네요 교수님 사랑합니다... 강의 내용이 유익해서 관련 전공자라면 1학년 때 들어봐도 도움 많이 될 것 같아요.
기독교와 서양문명,고재백,20,Fall,5.0,역시 코시국 최고의 꿀강입니다!! 물론 영화 보고 7장 레포트 쓰는게 힘들긴 하지만 과제는 딱 그거 하나구요.. 시험도 범위 다 알려주시고 교수님 강의력도 좋으셔서 속기 치기도 편합니다. 레포트도 메일 보내면 정말 꼼꼼하고 자세하게 피드백 주시고 교수님 자체가 굉장히 인자하십니다. 성적은 에쁠 나왔습니다
기독교와 서양문명,고재백,20,Fall,5.0,"교수님.. 최곱니다 진짜!! 강의력 최고이시고.. 시험 전주에 범위도 반 이상 줄여주십니다.. 시험은 비대면 오픈북이라서 매우 쉽고, 과제는 역사영화 비평문 7쪽 작성인데, 교수님 공지에 따라 최종기한보다 일찍 제출할시 이메일로 피드백을 받을 수 있습니다. 이를 기반으로 내용을 수정하거나 형식적인것을 손보면 더욱 완벽하게 완성할 수 있습니다. 교수님 정말 천사이십니다.. 과제를 조금 미리 작성해놓고, 시험준비만 어느정도 성실히 한다면 성적은 따라올 듯 합니다..ㅎㅎ"
기독교와 서양문명,고재백,20,Fall,5.0,그냥 최고에요 꼭 들으세요 최고에요 진짜ㅠㅠ 최고
기독교와 서양문명,고재백,20,Fall,5.0,성적보고 강평 적으러 왔습니다! 역시 이번 학기에도 코시국이라 성적 잘 주셨나봅니다ㅠㅠ 밑에도 있지만 교수님께서 강의력이 좋으신 편이라 속기하기도 편했고 수업 자체도 너무 흥미롭게 잘 이끌어주셨어요. 과제도 하나밖에 없는데다가 첨삭 신청 메일 보내면 피드백 꼼꼼히 해주신다...고 했지만 저는 기한을 못 지켜서 첨삭은 못 받았어요ㅠㅠ 다만 과제는 시간을 꽤 들여야할 거 같아요...! 최종 성적은 에쁠이고 너무너무 추천하는 수업입니다!
기독교와 서양문명,고재백,20,Spring,5.0,"밑에 이미 강의평이 많이 있네요!! 전 기독교인이고 기독교의 역사를 쭉 살펴보고 싶어서 들었는데 정말 좋았습니다. 정말  그 흐름을 서양사와 쭉 함께 볼 수 있어요 ! 녹강이었는데 피피티도 너무 꼼꼼하게 정리된 것을 주시고,  설명도 정연하고 녹강 안내리셔서 여러번 볼 수도 있고 영상 자체가 피피티 페이지 별로 선택해서 들을 수 있어서 너무 편했어요.   중간 기말 다 오픈북이고 시험 문제도  범위를 좁혀서  알려주셔서 공부하기도 편해요.  비대면이어서 그런 거지만요! 기말과제는 역사영화 보고 7 페이지 내외의 리포트를 쓰는 거였는데 노력이 좀 들긴 하지만 교수님께서 피드백을 진짜 세상 꼼꼼히 해주세용..깜짝 놀랐고 너무 감사했습니다.   내용도 좋구 교수님도 배려가 많으히고 강의력도 좋으시고 성적도 넘 잘 주시는 강의였습니다❤"
기독교와 서양문명,고재백,20,Spring,5.0,학점 보고 놀라서 헐레벌떡 적으러 왔습니다. 천사 뭐 그런 것이신가? 강의 내용은 기독교와 관련된 역사 위주인데 본인은 서양사 쌩노베라 더 재미있게 들을 수 있었던 것 같고요 다른 강의 듣다 보면 다소 중언부언하는 분들이 계시는데 그런 거 없으셔서 속기할 때 짱편했음. 들으실 거면 기말 과제는 시간 남을 때 진짜 진짜로 미리 해놓기를 추천드립니다... 기말과제가 기말고사 일주일 전에 과제 시작하기의 줄임말인 줄은 몰랐지
기독교와 서양문명,고재백,20,Spring,5.0,"다음학기도 비대면이면 꼭 들으세요. 피피티 위주로 나오고 다른 사고력을 요하지 않는 유형의 시험입니다. 즉 속기한 것을 바탕으로 답을 적으면 돼요. 대면이라면 외워서 적었을 내용을 그냥 보고 답 적으면되요.. 부담 제로에요. 과제는 영화를 통한 역사보기?를 주제로 레포트 형식으로 제출하면돼요. 첨삭 신청 메일 보내면 교수님이 친절하게 첨삭도 해주심. 진짜 이거만큼 꿀강은 없어요.. 시험 하루 전 오후에 밀린 수업 3개 속기하고 다음날 그대로 복붙했습니다. 그만큼 부담없어요. 기독교를 중심으로 서양사에 대햐서 배웁니다. 서양사는 노베인데도 역덕이라 흥미롭게 들었어요. 여느 인문대 교양과 마찬가지로 들으면 이해못할 바는 전혀 없습니다. 성적은 a+ 받았어요. 진짜 힐링강의였습니다."
기독교와 서양문명,고재백,20,Spring,5.0,"이번 학기에는 출결도 널널했고, 저는 기독교에 관심이 있었는데, 수업 은 서양사에 초점이 맞추어지는 듯 합니다.  서양사도 좋아해서 그럭저럭 들을 만했고 교수님 강의력도 무난하다고 생각합니다.  비대면 시험을 두 번 치른 이상 보고서가 사실상 중요한데, 저는 교수님의 첨삭 기회를 통해서 보고서 방향을 제대로 잡을 수 있었던 것 같습니다. 독일 농민전쟁에 관한 제 아무말 보고서에도 불구하고 좋은 점수를 주셔서 너무 감사하네요. 에이쁠입니다. 교수님께서 학생들을 많이 배려해주시려고 노력하십니다."
기독교와 서양문명,고재백,20,Spring,5.0,"이번 학기는 비대면으로 시험을 진행해 이전처럼 교수님이 미리 알려주신 문제에 대한 답안을 외우지 않아도 돼 중간 시험과 기말 시험 난이도가 이전보다 많이 낮았다고 생각합니다. 사실상 7장 내외로 작성하는 영화 비평 과제가 유일한 로드였는데, 체감상 교수님이 수업 중간에 추천해주셨던 영화들이 참고할 레퍼런스와 자료가 풍부했던 것 같습니다. 저는 학기 말에 영화 비평 과제를 급하게 작성하느라 교수님께 첨삭을 받지 못해서 많이 아쉬웠는데, 다행히 성적은 잘 주셨습니다.   여담으로 서양사 좋아하시면 진짜 꿀잼 수업이니까 꼭 한번 들어보시기 바랍니다. 교수님 강의력도 정말 좋으시고 학생들에게 친절하게 잘 해주십니다. 저는 이 강의 때문에 끊었던 크킹이랑 유로파를 다시 설치했습니다 아ㅋㅋㅋ"
기독교와 서양문명,고재백,17,Fall,5.0,"영화보고 쓰는 보고서 하나 시험 두 번 이었던 것 같습니다. 저 때에는 8개 정도의 범위를 주시고 그 범위에서 4~5개를 시험에 내셨던 것 같습니다. 시험은 그냥 싸그리 외워서 길게 서술하는 방식입니다. 두 문제 정도 풀면 손이 아파옵니다. 교수님 수업 ppt도 사실 가독성이 많이 부족합니다. 저의 경우는 기독교에 관심이 많아 흥미있게 들었습니다만 관심 없으면 힘드실 수 도 있습니다. 출결의 경우 지각 2회정도에 무단결석 1회인데 학점은 a+입니다. 출결보다는 보고서와 시험이 중요한 것 같습니다. 시험 준비는 빡세게 하루 이틀 준비하면 됩니다. 대신 계속해서 주제에 대해서 서술형으로 써 내려가는 방법을 하시면 좋고, 교수님이 말씀하신 부분에 추가적으로 네이버 백과서전 같은데 단어나 개념의 내용을 검색해서 외워가는 것도 좋습니다."
기독교와 서양문명,고재백,19,Fall,5.0,"A+입니다 시험은 4문제 알려주시고 3문제 작성하는겁니다 중간 때는 이런 인문학적인 수업을 들은 적이 없어서 3문제에 큰 원고지 두바닥만 채웠는데 기말에는 3바닥은 된 것 같네요 이번 학기 너무 바빠서 보고서 7장? 은 3일 전 정도에  시작했어요 영화는 수업시간에도 언급하셔서 고르기는 수월합니다 작성도 학년 올라가니 어떻게 쓸지 보이더군요 논문처럼 작성하시면 됩니다  교수님께서 너무 착하시고 편의도 많이 봐주셔서 좋았습니다 사랑해요 교수님 저 같이 상식 없는 사람에겐 배울 거 많고 종교 역사에 대해 배울 수 있었던 흥미로운 강의였습니다 수업을 잘 들어야 합니다 학우님들"
기독교와 서양문명,고재백,18,Fall,5.0,"18년 계절 로드는 영화평 기말과제 하나, 시험은 중간 기말 2회 강의명이 기독교와 서양문영이라서 뭐가 중점인지 몰랐는데 강의는 역사 강의고 기독교를 같이 설명함. 교리 이런 건 몰라도 되는데 알면 재밌는 정도. 근데 과제나 시험 보면 배우는 건 역사여도 종교가 주된 느낌? 시험은 5문제 미리 주시고 3문제 쓰는 서술형이라 시험에선 크게 안 갈리는듯함 문제 하나당 원고지 반 장 넘게 외워서 썼는데 다들 그 정도 분량은 씀 성적은 어떻게 주시는지 언급을 안 하셨는데 시험이 저렇다보니 과제가 중요한 것 같음. 말이 영화평이지 7장 내외에 레퍼런스 풍부해야해서 보고서 느낌. 미리 메일 보내서 교수님 피드백 받고 논문이랑 추천하시는 책 읽고 레퍼런스도 씀. 이런거랑 별개로 교수님이 진짜 착하심. 학생들 편의 잘 봐주시고 말씀하시는 거나 메일만 봐도 진짜 착함이 묻어 나오니 이런 건 걱정 안 해도 될듯. 질문도 많이 했고 배워가는게 많았음. 올출이고 최종성적은 A+"
기독교와 서양문명,고재백,18,Fall,4.0,"과제는 영화평 7장, 과제가 개인적으로 쉽지는 않았어요 엄청 꿀교양 느낌은 아니었습니다 다만 시험 공부하기는 꽤 쉬웠고, 그래서 그런지 시험은 70분안에 외운걸 다 쏟아내서 엄청 구체적으로 썼습니다! 개인적으로 시험공부보다는 영화평이 더 어려웠어요 ㅋㅋ 그러나 교수님은 정말 좋으십니다. 성품 좋으신게 메일에서 느껴져요~"
기독교와 서양문명,고재백,18,Fall,4.0,강의력이 좋으셔서 다양한 지식을 얻을 수 있었음. 쉬는 시간도 두 번 주셔서 좋았고 시험문제를 알려주시는것도 좋았다. 과제는 진짜 아주 대충해서 냈는데 학점이 생각보다 괜찮게 나오긴 했음
기독교와 서양문명,고재백,17,Fall,4.0,"학점 비율은 모르겠는데 나는 잘 나옴 시험 범위는 시험 1-2주 전에 줄여주시고 시험문제는 5개 중에 3개 논술형으로 쓰는 것 기말 레포트는 영화 보고 쓰는 건데 기말 고사 범위랑 겹치는 부분을 고르면 시험 볼 때 답안 풍부하게 작성할 수 있어서 좋음 시험 문제가 어렵지 않고 아는 거 다 쓰는 거지만 시험지 한 장 꽉 채울 정도면 괜찮음"
