세계종교입문,최종성,22,Fall,5.0,"2학기에 들은 강의 중에 가장 좋았음. 우선 교수님이 정말 젠틀하시고 학생들 생각을 많이 해주심. 목소리는 좀 작으셔도 강의력이 참 좋으시고, 질문에 답도 잘해주시며, 시험기간에는 강의영상을 전부 올려주셔서 이해가 안되는 부분은 영상 돌려보면서 쉽게 공부할 수 있었음. 강의를 듣다보면 교수님이 굉장히 박식하신 것 같다는 생각이 저절로 듦. 종교학에 관심이 거의 없고 아는 것도 하나도 없었으나 강의 내용이 정말 흥미로웠고 종교학에 관심이 많이 생김. 종교에 대해 하나도 몰라도 전부 이해할  수 있음.  과제는 서평을 쓰는 과제가 하나 있는데, 교수님께서 책을 전부 읽지 않고 몇 챕터만 읽고 써도 된다고 말해주실 정도로 부담을 주지 않으심. 시험은 기말 한 방이라 내용이 많고 조금 부담스러울 수는 있으나 교수님께서 올려주신 영상과 함께 공부하다 보면 정말 편하게 공부할 수 있음. 성적도 굉장히 너그럽게 주시는듯. 한 학기동안 정말 부담없이 즐겁게 들은 강의임."
세계종교입문,최종성,22,Fall,5.0,"최고 교수님 넘 기여우시고 내용 흥미로움  시험은 지엽적인 문제를 맞추느냐 아니냐로 갈리는 듯 그치만 어렵지 않음"
세계종교입문,최종성,22,Fall,5.0,"교수님께서 정말 자상하십니다. 학생들 편의 봐주시려고 하시고 휴강도 자주 하신 것 같습니다. 수업은 입문 치고는 많이 어려운 감이 있다고 생각합니다. 하지만 다 유익한 내용이고, 시험도 용어 위주로 정리하면 무난하게 풀 수 있습니다. 과제도 서평 쓰기로 부담 없습니다."
세계종교입문,최종성,22,Winter,5.0,"로드는 독서감상문 한 번으로 진짜 적은 편이고 시험도 기말고사 한 번입니다  교수님도 진짜 좋으세요"
세계종교입문,최종성,22,Fall,5.0,"좋은 강의입니다. 로드가 서평 한 번이라 부담이 적고, 교수님께서 매우 자상하십니다. 시험이 기말 한 방에 암기량이 많아서 그때 잠깐 빡셌던 것 같긴 한데, 수업 중간중간 '이건 그냥 듣기만 하세요'라고 하신 부분들 체크해눴다가 공부할 때 거기 패스하면 나머지는 흐름 위주로 파악할 수 있었던 것 같네요."
세계종교입문,최종성,22,Fall,4.0,"교수님이 정말 좋으시고 수업 내용도 흥미로웠어요 과제도 완전 부담없는 3쪽짜리 서평쓰기 기말 한 번 그렇지만 약간은 ‘입문’ 수준을 벗어난 부분이 있긴 했는데...! 뭐 그정도야*^ 다들 서울대생이시잖어요 ㅎㅎ 성적 나오기 전에 씁니당!"
세계종교입문,최종성,22,Spring,5.0,"정말 인자하고 자애로운 교수님입니다. A-를 예상하고 있었는데 성경을 만화책으로밖에 읽어본적 없는 저에게, 기말 최소 3문제는 기본으로 날려먹은 저에게 A+이라는 자비로운 학점을 주시었습니다. 학생들을 예뻐하시는게 보이고 수업도 조금 졸리긴 하지만 은근 재밌는 국어쌤같은 느낌이셔서 만족스러웠습니다. 다만 학술 용어들이 조금 어려워서 시험 3일 벼락치기 할 때 조금 고생하긴 했습니다. 그래도 참고용 녹강 올려주셔서 모르는 부분 싹 찾아가며 공부할 수 있었습니다. 그리고 저는 흐름은 대충 이해하는걸로 넘어가고 용어만 달달 외웠는데 이정도만 공부하셔도 될 것 같습니다! 내용도 교양스럽게 흥미롭고 교수님도 종교학을 좋아하시는게 느껴져서 재미있었습니다. 솔직히 세종입 말고 이 교수님이 다른 수업 하신다고 하면 들을 의향 있을 정도입니다."
세계종교입문,최종성,22,Fall,4.0,"교수님은 정말 인품도 좋으시고, 학생에게 관심도 많으신거 같습니다!! 비대면을 하다가 대면으로 전환을 했었고 학생들이 복습 자료를 요구하자 작년 비대면 영상을 그냥 올려주셨어요! 덕분에 속기를 안했었는데 그걸로 시험 대비를 했습니다..! 시험은 이틀전부터 공부했었고 점수를 맞춰서 잘라 주시는거 같긴한데, 열심히 외우고 들어가면 잘치실 수 있을겁니다 저는 에마 정도를 기대했는데 비쁠이 나왔네요.. 아무래도 진짜 통암기하고 오시는 분들이 많은거 같아요 조금은 빡세긴하지만 생각보다 못외울 정도는 아니며, 용어들을 중심으로 정의를 외우는게 젤 중요한거 같아요"
세계종교입문,최종성,22,Spring,5.0,"교수님께서 정말 따뜻하시고, 깊이 있으면서도 이해하기 쉽게 잘 설명해주십니다. 종교학 노베이스여도 충분히 따라갈 수 있습니다. 차근히 복습 조금씩만 해두면 시험 보는 데 많이 도움이 될 듯합니다. 전반적으로 수업만 열심히 듣는다면, 교수님께서 강조해주시는 내용들이 보이기 때문에 강의에 집중했다면 시험 공부는 그리 어렵지 않은 것 같습니다. 서평도 아주 수준 높은 글은 아니더라도 나름 생각한 내용들 담아서 쓰면 너그럽게 채점해주시는 것 같아요. 매우 추천합니다."
세계종교입문,최종성,21,Fall,5.0,교수님 인품이 너무 좋으시고 나긋나긋 따뜻하세요 ㅎ 학점도 정말! 잘 주십니다 종교에 흥미가 있지는 않았어서 개인적으로 수업이 지루하긴 했지만 배운 점도 많고 종교에 대한 상식이 두둑하게 쌓인 느낌입니다 시험은 3-4일 전부터 빡세게 암기해서 거의 달달 외웠었고 과제는 급하게 썼는데도 에이쁠 나왔습니당 추천해요
세계종교입문,최종성,21,Spring,3.0,"다들 성적 잘받으셨다는데... 저는 시험은 중간 만점, 기말 한문제에서 부분점수 깎임이었고, 레포트는 뭐 점수를 안알려주시니 모르겠지만 충실히 썼습니다.  그런대 에제 나왔습니다. 전 공대생인데 공대에서도 중간 기말 거의 만점이면 에플나오는디...   뭐 시험이 쉬워서 다른분들도 잘받아서 그런걸수도."
세계종교입문,최종성,21,Spring,5.0,"강의력이 굉장히 좋으시고, 수업을 진행한 영상을 따로 올려주시는데 수업 영상을 그대로 올려주시는 것이 아니라, 수업 진행 전 따로 찍어놓으신 영상을 올려주시기 때문에 퀄리티도 좋고, 시험 공부할때도 도움이 됩니다. 레포트 2개 쓰는 것이 과제였고, 시험의 경우 각 용어들에 대해 자신이 아는만큼 약술하는 식으로 나오기 때문에 용어들에 대해 정리해두면 도움이 많이 됩니다."
세계종교입문,최종성,21,Spring,5.0,"중간 기말 모두 속기로 대비했고, 과제는 살짝 힘을 뺐습니다. 다른 분들의 평을 보니 조금 널널하게 했어도 괜찮았을까 싶긴 하지만, 그래도 배워가는 것이 많았기에 만족합니다.  내용 흥미롭고 재미있습니다. 교수님의 강의력이 다소 아쉽긴 합니다만 늘 박학다식하신 것이 느껴져 좋았습니다.  “문사보코”를 기억하십시오."
세계종교입문,최종성,21,Spring,5.0,이번 학기에는 세계종교입문을 들었따. 재밌었따. 종교에 대해 많은 것을 배운 것 같따. 아주 많이 배워따. 시험은 외워서 내용을 쓰는거여따. 재밌었따. 과제도 있었따. 재밌었따.
세계종교입문,최종성,21,Spring,5.0,A+ 받았습니다. 과제가 부담 없어서 좋아요. 시험도 고등학교 영어 내신 하위호환으로 쉽게 나옵니다. 다만 강의력이 좋으나 2% 아쉬운 감이 있어요
세계종교입문,최종성,21,Spring,5.0,"교수님 사랑합니다. 개인적으로 강의 내용 흐름이 재밌어서 암기를 어렵게 느끼진 않았던 것 같습니다. 시험은 그냥 키워드 중심으로 맥락 외워서 보시면 됩니다. 중간, 기말 전체 문항 중에 한 문제 정도 제대로 못 쓴 걸로 기억하고, 과제는 부담 없이 다른 과목 레포트 쓰던 것보다 살짝 더 힘 빼서 작성했더니 에쁠 나왔습니다.   교수님께서 학생들을 배려하고자 하는 마음이 인터넷을 통해서도 보입니다. 학생들에게 늘 좋은 얘기를 해주려고 하시고, 세종입 덕분에 한 학기가 배우는 게 많았던 것 같습니다."
세계종교입문,최종성,21,Spring,5.0,교수님 인품이 정말 훌륭하십니다. 중간 전에는 교수님 말씀 모두 받아 적고 이걸 통째로 외우는 식으로 공부했는데 한 번 시험 보고 나니 굳이 그럴 필요까지 없겠다 싶어 중간 이후에는 교수님 주시는 자료에 키워드 정도만 받아 적었습니다. 이게 시험에 나온다고..? 싶은 것들이 있어 꼼꼼히 공부해야 합니다. 저는 시험은 다 외워서 적었지만 과제에 별로 자신이 없었는데도 ( 둘 다 겨우 분량 맞춰서 제출함 ) 에이쁠 받은 거 보면 학점은 잘 주시는 것 같습니다. 교양 강의 치고는 쉽지 않은듯 하지만 열심히 들으면 얻어가는게 많은 강의입니다. 개인적으로 세상을 보는 눈이 하나 더 생긴 기분이네요.
세계종교입문,최종성,21,Spring,4.0,"시험에 관해서는 중간고사/기말고사 두 차례 보고, 이번 학기에는 중간 과제로 독후감이, 기말 과제로는 종교학 답사가 부과되었습니다. 교수님이 강의력이 뛰어나신 편은 아니지만, 그래도 말씀하시는 거 하나도 빠짐 없이 받아 적고 외우면 편하게 시험 치실 수 있습니다. 고등학교 때 내신 공부하던 감성으로 시험 준비 한다고 생각하면 될 것 같아요. 다만 종교학 용어가 생소하고 다소 외우기 힘든 면도 있기 때문에 단순 암기 별로 안 좋아하시는 분께는 비추천합니다. 아래 강의평이나 스랖 강의평에도 언급되어 있지만, 교수님이 수업 중에 언급하신, 전혀 중요해보이지 않는 학명이나 영어 단어들까지 모두 암기해야 하고, 흐름까지 이해하는 것이 핵심입니다.  (저도 단순 암기가 강한 편은 아니라 다소 애 먹었네요.)   중간 기말 때 못 쓴 항목들도 꽤 있었고 중간 과제(독후감) / 기말 과제 (종교 답사) 정말 초등학생 수준으로 해서 냈는데 에제 주신 걸 보니 학점은 정말 후하고 넉넉하게 주신 것 같이요. 교수님께서 수업 시간에 이번 학기 학습에 부담이 있을 것 같아 학점을 잘 주시겠다고 말씀하셨어서 에마 정도 예상하고 있었는데, 의외로 에제가 떠서 만족스럽습니다.   과제 분량과 내용도 썩 중요하지는 않은 것 같습니다. 애초에 교수님께서도 어떤 학술적 글쓰기를 원하지 않는다고 말씀하셨고요. 중간 기말 보고서 모두 부담 갖지 말고 3~4 페이지 분량 써 내라고 하셔서 중간 보고서는 3페이지 반, 기말 보고서도 사진 포함해서 3페이지 반 해서 냈습니다.   그리고 몇몇 강의평에도 명시되었듯, 교수님 인품이 정말 좋으십니다. 답지 제출하고 나갈 때 학생들 한명 한명에게 시험은 괜찮았냐, 이번 학기는 어땠냐 물어보시더라고요.   개인적으로 종교학의 매력도 나름 느낄 수 있었고, 학점도 좋게 나와서 만족합니다. 나는 단순 암기에 자신 있어서 쉽게 학점 얻어가고 싶으신 분께 추천드립니다!"
세계종교입문,최종성,21,Spring,4.0,시험은 서술형으로 봅니다. 그래서 개념이랑 흐름을 다 암기하셔야 합니다. 종교를 좋아하시는 분들에겐 추천하지만 저라면 다시 듣고 싶진 않네요.
세계종교입문,최종성,20,Fall,5.0,외국어로 된 용어들을 외워야 하는 건 좀 부담스러웠지만 그렇게 꼼꼼히 공부해야 되는 건 또 아니어서 전체적으로는 크게 부담스럽지 않았습니다.
세계종교입문,최종성,20,Fall,5.0,"교수님의 인품과 강의 내용 모두 좋았습니다. 다만 교수님 말씀이 느리셔서 강의를 출첵용으로 틀어놨다가 나중에 배속해서 들었습니다..ㅎㅎ 저는 무교이고 가장 흔한 기독교에 대해서도 1도 모르는 노베인데 공부하는데 지장 없었습니다. 다만 종교에 아예 관심이 없다면 듣다가 곤욕을 치를 수도 있으니, 어느정도 흥미가 있는 분이 들으시면 좋을 것 같습니다. 각 종교들의 역사, 핵심 사상, 특징 등을 두루두루 알고 싶으신 분들께 추천합니다. 저는 에제 받았고, 보고서를 중학생 답사 보고서처럼 쓴 것 같은데 이정도면 잘 받은 것 같아 만족합니다. 강의자료 요약본을 한글파일로 올려주시는데, 저는 강의 들으면서 이 요약본에 필기를 덧붙이는 식으로 정리했습니다. 시험은 중간기말 두번이고, 벼락치기했는데 중간 범위가 동양 종교라서.. 각종 한자, 산스크리트어 때문에 좀 고생했던 기억은 있습니다. 그에 비해 기말은 서양 종교 위주라 좀 널널한 편입니다. 시험은 전부 서술형이라서 꼼꼼하게 공부하시는게 좋습니다. 뭐라도 할 말 있으면 저는 일단 썼습니다. 외국어 표현을 알아야한다는 건 문제에서 키워드를 외국어로 주고 이것에 대해서 설명하시오, 비교하시오 이런 문제가 나와서 그렇습니다. 저는 시험문제 다 풀긴 했는데 서술형 시험 특성상 점수 가늠하기는 어렵네요. 전반적으로 좋은 강의였다고 생각합니다! 교수님 너무 좋으세요."
세계종교입문,최종성,20,Fall,5.0,"종교에 관심 있다면 내용은 재미있어요. 잘 들어보면 교수님 엄청 박식하시고 설명도 잘하시고 굉장히 귀여우십니다! 물론 목소리가 좀 졸려서 약간 졸리다고 느낄 수도 있는데, 조금만 참고 열심히 들으면 재밌었어요! 중간 기말 두 번 시험에, 세 장 분량의 기말 보고서가 로드의 전부입니다. 기말보고서는 자기 생각 쓰면 되서 부담이 거의 없었습니다. 무엇보다도 학점느님이신 것 같습니다. 중간 기말 둘 다 꽤 망하고 답 못쓴것도 있었는데도 에제 주셨습니다! 코로나 학기여서 그런 것일수도 있지만, 여러모로 좋은 교양수업이었습니다!"
세계종교입문,최종성,20,Fall,4.0,"종교학에 대한 베이스 없이 들은 교양이었는데 내용이 매우 흥미로웠습니다. 종교에 대한 관점을 먼저 배우고 힌두교, 불교, 유교, 유대교, 기독교, 이슬람교, 동학을 공부합니다. 암기는 생각보다 많지 않고 단어와 관련된 내용을 3~4줄 쓸 수 있을 정도면 됩니다. 종교 간 비교, 대조가 나오는 부분은 잘 외워두면 좋습니다. 기말 레포트도 부담이 적고 3장 내외로 자기 생각과 경험을 자유롭게 쓰면 됩니다. 녹화강의이고 가끔 시험 직전에 줌 수업이 있습니다. 학점은 잘 주시는 것 같고, 무엇보다 내용이 재미있어서 종교에 관심이 있는 분들이라면 들어보시면 좋을 것 같습니다."
세계종교입문,최종성,20,Fall,5.0,솔직히 중간 기말 공부하는거 너무 힘들어서 고생 좀 했지만 성적이 달달하네요. 보고서는 분량 채워쓰고 중간 기말 다 암기해서 적었더니 에쁠 주셨습니다. 저는 교수님 강의 잘하시는 것 같아요 종교에 대해서도 많이 알게 되었고 개인적으로는 제일 보람찬 수업이었습니다.
세계종교입문,최종성,20,Fall,5.0,기말 개망했는데 에제 받았습니다. 시험은 암기달달식인데 밑에분말처럼 강의가 좀 주절주절이라서 이해하기 힘들었어요ㅠㅠ 그래도 교수님 정말 인품이 훌륭하신 분입니다. 개인적으로 이런 교수님 다시 뵐 수 있을지 모르겠네여😭
세계종교입문,최종성,20,Fall,3.0,"종교에 대해 좀 아시는 분이 수강하는게 나을 것 같다는 생각이 들었습니다. 수업 시간 자료에 언급되지 않은 종교 용어나 인물을 언급하셔서 멈추고 검색한 적이 꽤 됩니다.. 발음도 명확하지 않으셔서 강의 듣는데 어려움이 너어무 많았어요.. 강의보다 교재로 선정된 책 읽는데 훨씬 빨리 이해될 정도로 설명이 아주 명확하지 않습니다. 주어는 나왔는데 서술어가 안나오는 문장이 너무 많아 힘들었습니다 시험도 상당히 지엽적이고 영어, 산스크리트어 등 외국어 표기 학명도 외워야 하는게 상당히 부담스럽습니다 물론 암기력 좋으시면 상관없겠지만 발음, 발성, 내용 전달력 등 녹화강의에 불편한 점이 한둘이 아니라 개인적으로는 스트레스 꽤 받은 강의였네요..."
세계종교입문,최종성,20,Spring,3.0,교수님이 스윗하시고 친절하시긴 한데 강의력이 막 뛰어나다는 느낌은 못 받았습니다. 로드도 적긴 한데 시험도 굉장히 지엽적이고.. 암기 잘하시면 최고의 꿀강일듯 합니다 영어 학명까지 다 외우셔야 하기 때문에.. 저는 비제 받았습니다 비제 주십니다 조심하세여
세계종교입문,최종성,20,Spring,5.0,"코로나 특성 때문에 시험 한 번만 쳤습니다. 교수님 미쳤고, 과제 없고, 로드 진짜 간단한 수준이고, 그냥 미쳤습니다 꿀강 무조건 ㄱㄱ"
세계종교입문,최종성,20,Spring,5.0,재밌게 들었습니다. 로드도 적고 흥미로웠네요. 시험도 열심히 외우면 별문제 없습니다. 그리고 교수님 정말  목소리 좋으시고 스윗
세계종교입문,최종성,20,Spring,5.0,"교수님 쏘 스윗 너무착하심 시험은 걍 프린트 내용 다 외우면 될듯? 영어 표현도 알아야함"
세계종교입문,최종성,19,Fall,5.0,시간대가 남아서 들은 강의인데 한학기동안 매우 만족했어요 가끔 학부생의 역량을 과대평가하시는 경향이 있긴했지만 그래도 딱 교양 수준에서 다양한 종교 배울 수 있어 좋았습니다 무엇보다 교수님이 스윗
세계종교입문,최종성,19,Fall,4.0,아주 가끔씩 교수님만 이해하실것같은 고차원적인 말씀을 몇마디 하시고는 하지만 일반적인 학생들의 눈높이에 맞춘 재미있는 종교학 수업을 해주십니다. 문화상대주의적 자세로 다양한 종교들을 알아갈 수 있는 강의였습니다.
세계종교입문,윤원철,17,Fall,5.0,"자잘하게 할 것들이 있는데,  과제라고 부르기도 민망할만큼 양이 적습니다. 게다가 출첵을 종이로 해서 출석도 편한 편이구요.  하라는 것만 제때 하면 충분히 에이쁠 나옵니다. 물론 전 다 안해서 에제..."
세계종교입문,임부연,23,Summer,5.0,"다양한 종교에 대해서 접할 수 있는 좋은 기회였습니다. 특히, 아침 수업이라는 단점을 상쇄할 만큼 교수님께서 인자하십니다."
세계종교입문,임부연,23,Summer,5.0,윤리 과목을 좋아하지 않았고 아침에 일어나는 게 힘들었지만 부담 없이 강연 듣는 것처럼 들었습니다 서술형 범위는 미리 종교를 지정해 주시니 족보 참고해서 답안 미리 생각해 가면 좋아요 단답형은 수업 판서와 ppt가 범위인데 거의 판서에서 나오는 것 같습니다
세계종교입문,임부연,23,Summer,5.0,"결석 없이 수업 때 속기 치시고 카메라에 판서를 담으시면 오픈북이기 때문에 성적을 매우 잘 받으실 수 있어요 계절에만 열리는 강의라 아쉬울 정도입니다 종교에 대해 아무것도 몰랐는데 견문을 넓힐 수 있는 좋은 수업이었습니다 교수님 감사합니다 *단답형 답이 판서에서 다 나옵니다 따라서 출석을 따로 부르시지는 않지만, 좋은 성적을 받기 위해서는 반드시 수업에 오셔야 합니다"
세계종교입문,임부연,22,Winter,5.0,"익숙하지 않은 종교에 대해서 듣는 수업인데 재밌었어요 개인적으로 딱히 종교는 없지만 시야를 넓힐 수 있었습니다."
세계종교입문,임부연,16,Fall,5.0,"여름학기 수강했습니다 저는 너무 재밌게 들었습니다 종교에 대해 가볍게 배워보고 싶었는데 설명을 너무 잘해주셔서 재밌었습니다 수업은 대부분 녹강이었으며, 출석도 짧은 감상문 5줄로  확인하셨습니다 과제 4페이지가 조금 부담스러웠지만 주관적인 감상은 2페이지만 쓰면 되는 거여서 생각보다 금방 쓸 수 있습니다  성적도 생각보다 너무 잘 주시고 알찬 계절 수업이었습니다"
세계종교입문,임부연,14,Spring,4.0,"2013년 1학기에 들었는데 교수님 아직 계시나보네요!  추억의 세종입..... 필기 열심히 하시고 복습 열심히 하시면 A 나옵니다!  다만 2013년에는 다들 학점을 열심히 하는 분위기가 아니었어서..... 다들 B ㅋㅋㅋㅋ"
세계종교입문,임부연,16,Fall,5.0,"2022-여름학기 수강  수업은 대면+녹강 섞어서 진행하시는데 대면수업한 적은 4~5번밖에 없는 것 같습니다. 강의명처럼 입문용으로 알맞은 수준인데, 짧은 시간동안 7개의 종교를 다루다보니 간략하게만 언급하고 넘어가는 부분이 많았던 것 같아 조금 아쉬웠습니다ㅠㅠ 그래도 종교에 관심 조금이나마 있으신 분이면 흥미롭게 들으실 수 있을 것 같습니다.  과제는 1) 매 종교가 끝날 때마다 출석확인용 감상문 5문장 2)보완과제- 수업 내용에서 추가로 보완할 점을 조사해 발표 (댓글 10줄 분량, 개강 초반에 할 경우 추가점수 있었음) 3) 종교 관련 기사 읽고 감상문(4p) 이렇게 있는데, 과제물에 대해서 교수님께서 요구하시는 내용이 꽤나 구체적이라 좋은 성적 받고 싶으시면 교수님 기준에 맞춰서 열심히 준비하시면 될 듯 합니다...! 하기 어려운 과제들은 아닌데 자잘자잘하게 많아서 개인적으로는 너무 귀찮았네요...  시험은 기말 1번, 비대면 오픈노트로 진행했습니다. 서술형 세 문제 나오는데 미리 어느 종교에서 내실지 알려주셔서 그 부분만 공부해가면 돼서 편했습니다. 거의 다 녹강보다는 대면수업에서 다룬 내용에서 나오니까 대면수업 꼭 열심히 들으세요!!  저는 출석과제/보완과제는 그냥 기준에 맞춰서만 하고 감상문은 3장 반 진짜 대충 쓰고 이틀 지각했는데도 A0받았습니다!(시험은 그럭저럭 쳤습니다) 진심 B맞을줄 알았는데 성적 매우매우 후하신듯해요... 수업 들으면서 조금 귀찮을 때도 많았는데 성적으로 미화됐네요ㅎㅎ 아 마지막으로 덧붙이자면 동종지랑 수업진행방식+과제 등등이 거의 유사한 것 같으니 이점도 참고하셔요"
세계종교입문,임부연,16,Fall,2.0,2022년 여름계절 들었습니다… 종교에 관심없는 분들에겐 정말… 비추합니다…
세계종교입문,임부연,16,Fall,5.0,"2021년 겨울학기 수강했습니다 비대면이라 미리 올려주신 영상을 보고 정해진 기한 내에 감상문을 작성하는 것으로 출석을 대체했습니다. 시, 보고서/창작, 강의 보완/질문 이렇게 세 가지가 과제였는데 시나 강의보완/질문은 하기만 하면 다 점수 주는 걸로 알고 있습니다. 보고서/창작는 점수를 어떻게 채점하시는 지 잘 모르겠네요. 기말고사 한 번을 보았으며, 오픈노트로 서술형 세 문제를 풀었습니다. 서술형 보는 세 종교를 알려주셨고, 문제에 대한 강의 내용과 자신의 생각을 풀어서 쓰는 부분으로 나누어 작석하시면 됩니다. 저는 재수강이라 A0 받았습니다."
세계종교입문,임부연,16,Fall,5.0,"2021 겨울 수강했습니다. 비대면 녹강으로 진행되었고 수업 분량이 1시간 분량의 영상 14개밖에 되지 않고 그마저도 범위를 줄여주시기 때문에 실질적으로 봐야하는 영상은 7개 남짓입니다.  출석은 5줄 정도의 감상문으로 대체되어서 대충 피피티 보고 감상문 쓰고 영상은 시험 전에 몰아봐도 무관합니다.   과제는 수업 내용 보완과 질문(수업 내용 중에 궁금한 것이나 보완할 내용을 etl 댓글로 쓰면 됩니다), 시쓰기 및 보고서로 이루어져 있습니다. 보고서는 종교 관련 영어 기사 아무거나 가져와서 감상문 쓰면 됩니다. 시쓰기는 형식만 맞추면 무조건 만점이고 보고서도 거의 그런 것 같습니다.   시험은 비대면 오픈북 기말고사 한번으로 진행됩니다. 범위는 7개 종교 중에서 3개로 줄여주십니다. 영상 3개씩 올려주시는 것들(유교, 힌두교, 불교)은 거의 범위로 지정된다고 보면 될 것 같습니다. 이번에는 유교, 힌두교, 유대교가 범위였습니다. 서술형으로 3문제 나오고 수업내용 파트와 자기 생각 파트로 나누어서 작성하면 됩니다. 수업 내용 파트는 속기록 작성해서 시험 시간에 복붙하면 됩니다. 자기 생각 파트는 수업을 들으면 자연스럽게 생기는 의문이나 본인의 생각을 수업내용과 엮어서 적으면 점수 잘 받을 수 있습니다. 세종입은 스랖이나 에타에 딱히 족보가 없어서 동종지 기출을 참고하면 도움이 됩니다. 실제로 이번 시험에서 2020 동종지 기출에 있는 문제와 거의 동일한 문제가 하나 출제되었습니다.  성적은 수강 최초인원 기준 상대평가입니다. 드랍자 포함이라는 건데 수업 첫날 기준 4명? 정도만 드랍했던 것 같긴 합니다. 성적 비율은 정확하게 알 수는 없지만 하라는 거 하고 시험만 좀 잘 쓰면 성적 잘 주시는 것 같아요! 계절에만 수업하시는 것 같은데 녹강으로 진행되고 영상도 볼 게 얼마 없어서 교양 하나 간편하게 치우고 싶으신 분들께 추천합니다."
세계종교입문,임부연,16,Fall,5.0,"2021 여름 수강했습니다. 각 종교를 간단하게 알 수있는 강의입니다. 로드는 보고서 1편 뿐입니다. 중간 기말 시험 두번으로 깔끔하게 끝납니다.  중간 기말 모두 오픈북 비대면이었습니다.  종교에 대한 간단한 설명을 제시하고 자신의 생각을 쓰는 방식입니다. 보고서도 나름 열심히 쓰고 시험도 잘봤다고 생각하긴했지만 그래도 성적은 잘 주시는 편인것 같습니다. 로드 없는 교양 선호하시는 분께  추천합니다"
