논리와 비판적 사고,임성진,23,Summer,5.0,"계절학기로 듣기 정말 좋은 수업인 것 같아요~!!  <비판적 사고를 위한 논리> 책을 교재로 명제랑 논증 등등을 배우고 교재에 있는 연습문제를 풀 때 출석부 순서로 학생들한테 질문해서 풀도록 시키십니다. 문제에 대답을 하면 가점을 주시기 때문에 답지를 구하시거나 미리 문제를 풀어가면 좋을 것 같습니다.   시험은 중간, 기말 모두 어렵지 않고 교재 연습문제랑 비슷하게 나왔습니다. 중간고사 범위는 전혀 어렵지 않았습니다. 그런데 솔직히 수업을 완전 딱 집중해서 듣지 않아서 기말 부분에서 증명하는 파트가 좀 어려웠습니다ㅠㅠ 그치만 하루정도 공부해도 시험 어렵지 않게 풀 수 있었습니다. 다만 평가기준이 (중간+기말) / 2 + (출석감점+가점) 기준으로 95점 이상이 에쁠이기 때문에 안정적으로 에쁠을 받으려면 시험을 한 94-95점대로 받는거랑 출석이 중요한 것 같습니다. 저는 출석은 감점 없고 중간은 94점 기말 점수는 모르지만 에쁠 나왔습니다. 아마 연습문제 풀 때도 제 순서가 많이 오지 않았고 제가 질문을 아예 안해서 가점이 크지 않을테니 기말고사 점수가 중간보다 높거나 비슷하지 않을까 싶습니다!"
논리와 비판적 사고,임성진,23,Summer,4.0,"일단 교수님 정말 착하십니다. 지각도 3시간 수업 중 전반부 안에 오면 다 출석으로 해 주셔요.. 이런 교양 교수님 없습니다 진짜. 그리고 성적은 음 30프로 C+이하 제외하고는, 절평으로 점수가 나갑니다. 컷은 미리 알려주시는 건 아닌데 이번 여름 계절도 95라서, 95점 생각하시면 되구요. 성적처리도 빠르셔서 중간점수가 드랍기간 전에 나오고, 기말치고 하루 지났는데 최종학점 다 떴습니다.  다만 4점인 이유는.. 이 95가 막 되게 만만해 보이는데, 그건 또 아닙니다. 일단 대다수 감점이 되는 이유가, 사실 논리적으로 틀려서 감점이 아니라 ‘책’에서 알려주는 방식이 아니면 감점입니다. 쉽게 말해 A&B&C라는게 답일때, 책에서는 3개 이상을 연언할 때는  (A&B)&C 로 한다는 이유에서, 괄호를 안 치면 감점입니다. 설사 다른 책에서는 괄호를 치지 않았어도, 수업 교재에서 그게 아니면 감점인 구조입니다. 그렇다고 그게 책에 쓰여있냐? 그건 아닙니다. 교수님께서 수업시간에 이 책에서는 이렇게 하면 안돼요~라고 하시는데, 그걸 못 들으면 틀립니다.. 즉, 솔직히 수업 내용이 거의 책을 그대로 따라가는데 아 쉽네 하고 아예 안들으시면… 저처럼 돼요 ㅜㅜ  그래도 전반적으로 쉬워서 평균이 거의 80점대 중반인데, 본인이 에쁠만을 필요로 하면 드랍을 추천드릴게요. 보시다시피 절평컷이 완전 만만하다고 보기는 힘들고, 기말을 100을 받아야 턱걸이로 에쁠인데 위에 언급한 사유들+꼭 실수하기 쉽거나 애매한 한두문제+부분점수 없음으로 인해 100점이 은근 쉽지는 않아요.. 이번 여름계절은 중간고사 평균 86, 만점은 없었으니까요.  그래도 A자체는 아예 떠먹여주시니까, 전반적으로 좋습니다!"
논리와 비판적 사고,임성진,23,Spring,5.0,수업만 집중해도 충분히 얻어갈거 다 얻어가고 시험도 낭낭하게 볼 수 있음. 다만 시험이 생각보다 좀 쉬우니까 실수하지 않는 것이 중요함. 성적은 총점기준 95점 에쁠부터 해서 5점단계로 딱딱 잘라주셨는데 원래 이렇게 절평을 하시는건지는 모르겠음. 암튼 논비사 들어보고싶으면 강추
논리와 비판적 사고,임성진,23,Spring,5.0,"임성진 그는 신인가?! 별점 5점 드립니다 출석 기준도 후하시고, 과제도 없고, 학점이 정말 엄청나게 너그러우십니다 그저 갓…"
논리와 비판적 사고,임성진,23,Spring,5.0,"평범한 논비사 강의입니다. 사실 시험준비 목적으로 들었던 과목이라, 타교수님 개설 강의에 비해 난이도가 생각보다 높지는 않은 것 같아 아쉬움도 남았는데요. 끝나고 보니 오히려 핵심만 배워가서 좋았던 것 같기도 합니다! 또, 참여 가산점이 있긴 하지만 제 성적으로 봤을 때 교수님께서 수업시간에 지목하셔서 연습문제 등등 답변하게 하신 횟수도 자동으로 포함된 것 같아, 특별히 따로 질문을 안해도 되는 것 같기도 합니다. 편안하게 압축적으로 수업 들으면서 좋은 학점 챙겨가고 싶다면 강추 드립니다!"
논리와 비판적 사고,임성진,23,Spring,5.0,"로드 X, 출석 너그러움, 수업참여 어렵지 않음(손들고 질문하는 정도) 시험 범위도 정확하게 다시 한번 정리해서 메일로 공지해주고 난이도도 크게 어렵지 않음. 성적 고지도 빨리 해줘서 드랍 여부를 결정하는 것도 도와주심.. 정말 매우 학생 편의를 많이 봐주는 강의 다만 다소 자주 교수님이 수업 내용을 저시거나 헷갈려하시는 경우가 있음. 시간이 지나면 꼭 정정해주신 하지만 아쉬움이 많이 남았음. 뭔가 논쟁이 될 만하거나 어려운 주제를 다룰 때 수강생으로 괜히 긴장되는 느낌이 있었음. 이것만 빼면 정말 흠이 없는 강의임. 추천하겠냐고 묻는다면 정말 120% 추천"
논리와 비판적 사고,임성진,23,Spring,5.0,"우선 킹갓진 교수님 사랑합니다…  과제, 토론 일절 없음. 오직 시험. 수업참여도도 평가하시는데 난 수업참여도 0점이라 에제나온듯. 수업참여도는 손들고 발표하능거..  어지간한 지각 아니면 다 출석처리  논리적으로 글쓰기 이딴거 할 줄 알았는데 그낭 논리학 문제 푸는 수업이었음.. 어렵지도 않음 ㄹㅇ 굿..  강의 듣고 연습문제 혼자 몇 번만 더 풀어보면 시험도 쉬움  시험 채점 개빠름. 중간 성적 보고 드랍 여부 결정할 수 있어 좋음  학점 진짜 잘 주심  강의 이름보고 뛰쳐나가지 마시고 츄라이 해보세요 임성진 교수님이 떠먹여주십니다..👍  정규도 이 정도인데 계절은 얼마나 좋은거야!!"
논리와 비판적 사고,임성진,23,Spring,5.0,"임성진 교수님의 논비사는 신이다... 과제 없고, 지각도 다 출석 처리 해주시고, 질문도 엄청 친절하게 답변해주시고, 시험 난이도도 높지 않으면서 학점도 퍼주시는... 빛빛빛."
논리와 비판적 사고,임성진,22,Winter,4.0,학점은 최대한 잘 줍니다. A70퍼도 줄 생각인 것 같습니다. 시험은 누구나 100점 맞을 수 있게 나왔습니다. 계절이라 그런 것 같기도 합니다.
논리와 비판적 사고,임성진,22,Winter,5.0,"라틴어 수강평에서 계절 라틴어는 신이다 를 본 것 같은데 계절 논비사도 신입니다. 들으십시오"
논리와 비판적 사고,임성진,22,Winter,5.0,"강의: 군더더기 없고 깔끔하십니다. 더 어려운 내용은 어떻게 강의하실지 궁금합니다. 다른 강의 찾아 듣고 싶어요.  시험: 드랍자가 알맞게 되어서 공부하는 모두가 좋은 성적 받아갈 수 있게끔 무난하게 내주십니다. 정규 학기에는 드랍자가 충분하지 않으니 변별력 있게 내실 수도 있을 것 같습니다.  출결: 결석 제외 늦게 와도 출석처리 해주십니다! 하지만 이미 알고 있는 내용이 아니라면 이런 강의 안 듣는 게 손해.    라틴어 강의평 보고 강의평 하나 없는 이번 강의 도전했는데 넘 만족스러워요. 소문 더 나기 전에 들으시길."
논리와 비판적 사고,임성진,22,Winter,5.0,"교수님이 너무 천사신것이 문제점 너무 무례하고 개념없는 애들이 많다 답안을 맞다고 우기고 지각을 안잡으니 물흐르듯 한다  강의력 훌륭하시고 사족없이 깔끔하게 강의하시며, 학점은 절평으로 나간다"
논리와 비판적 사고,이현우,22,Fall,3.0,"교수님이 너무 사람 많은거 싫다고 하셔서 별점 좀 낮춰 드려요..ㅎㅎ 원래는 5점입니다. 너무 재밌게 잘 들었습니다. 개인적으로 꿀강이었구, 과제도 흥미로운 형식이라 좋았습니다."
논리와 비판적 사고,이현우,22,Fall,5.0,"박사과정 끝내시고 처음 맡으신 수업이라 그런가 드랍자가 많아서 그런가 성적 걱정 말라고 하셨는데 진짜 잘 주심.. 수업 참여 가산점 없이 A+ 받았음. 근데 참여기회가 정말 많아서 참여하는 게 좋을듯?  과제는 두 번 있었는데 그냥 제출만 하면 되는 거라 부담 1도 없었고(그리고 재밌음) 시험은 중간 기말 둘 다 교수님 말만 잘 들으면 거기서 다 나왔음. 기본 개념정의 잘 외워두기! 중간 때 1번 문제가 제시된 문장(대부분 개념설명) 참거짓 고르고 거짓인 문장 참이 되도록 고치는 거였는데 문장이 한 30개 정도 있었음.. 기말때는 그보단 적었지만 암튼 많았음.. 정확한 성적은 모르지만 중간 때 교수님이 많이들 틀렸다고 했던 문항 대부분이 책에 없거나, 책이 틀렸거나 해서 교수님이 강의할 때 따로 언급했던 내용이었고, 그 문제들 거의 다 맞췄더니 좋은 점수 받은 듯 함. 교수님 강의력이 은근 좋으심. 목소리가 작아서 집중하게 되고, 약간 재밌으심. 논비사 교재 연습문제 풀 때마다 문제 왜 이렇게 냈는지 모르겠다고 하시는 게 넘 웃겼음..  수업도 결석 세 번까지 허용, 보강도 학생 투표로 원하는 방식(줌 or 녹강) 고르게 해주셨고, 시험 때는 시간 거의 무제한으로 주심ㅋㅋ 암튼 학생 입장을 최대한으로 고려해주시는 분이었음.. 강추드림!!"
논리와 비판적 사고,이현우,22,Fall,5.0,"교수님이 학생들의 편의를 많이 봐주시고 강의력도 좋으시고 농담도 재밌게 해주십니다. 수업도 매번 빨리 끝나고 좋아요 수업 내용도 수학에서 크게 안벗어나서 공부하기 아주 수월했습니다. 그리고 드랍이 많다고 성적 잘 받을거라고 간간히 얘기해주셨는데 아마 드랍자 포함해서 성적 주신것 같습니다. 저는 가산점 1-2번 받았는데 무조건 받으세용  중간 기말 성적은 모르겠는데 틀린거 어느정도 있었는데 A+입니다. (성적 진짜 잘주시는듯)  과제도 채점은 안하시는데 상당히 도움되는 내용이에요 논비사는 무조건 이 교수님 들으세요~"
논리와 비판적 사고,이현우,22,Fall,4.0,"강의는 기존에 있던 강의지만, 교수님이 올해 박사과정을 끝내시고 처음으로 강의를 맡은 분입니다. 개인적으로 강의력은 좋았던 것 같습니다. 시험은 중간 기말 두 번에, 과제는 성적에 반영되지 않습니다. 사실상 시험 두 번과 수업 중 문제 풀이로 주어지는 가산점을 합산하여 학점이 결정됩니다. 이번 학기에는 드랍이 많아서 성적을 깐깐하게 주시는진 모르겠습니다.  시험은 교재 내용과 예제에서 대부분 출제되고, 교수님께서 지적하시는 부연 설명 또는 중요한 풀이법 등이 변별에 사용됩니다. 중간 기말 성적은 잘 모르겠지만 각각 70점, 80~90점 정도 되는 것 같습니다. 가산점은 없었고, 최종 A0받았습니다. 수학을 좋아하시는 분들은 재밌게 수강하실 수 있을 것 같습니다."
논리와 비판적 사고,권희진,23,Fall,5.0,"로드 : 시험 2번 퀴즈 1번(1분이면 다  풀 수 있고 아무나 데려와도 풀   수 있는)이 끝입니다. 성적 : 중간은 q2 살짝 넘겼고 기말은 잘 모르겠는데 꽤 잘 본 느낌이었고 A0 받았습니다. 예전에 시험 좀 빡세게 내고 학점 좀 칼같이 주셨다가 이번 학기 수강생 수 보고 충격을 받으셨는지 이제는 좀 잘 주자고 생각했다고 직접 말씀하셨는데 진짜로 그렇게 주시지 않았나 싶네요 강의 : 교수님께서 귀여우시고 강의도 들을 만 합니다.   ."
논리와 비판적 사고,권희진,23,Fall,5.0,"진짜 수업 하나도 안듣고 책만 보면서 시험 하루전에 독학해서 중간은 중간값 아래, 기말은 마지막 증명문제 어떻게 푸는지 몰라서 두개통째로 날렸는데 (중간 기말 모두 책에는 없고 수업 안들으면 못푸는 증명 문제가 나옴) 이성적에 A- 주시네요… 진짜 성적 잘라주신다는 강의평 때문에 B나 심하면 C까지 각오까지 하고 있었는데 성적보자마자 너무 놀라서 소리질렀습니다.. 한학기동안 너무 고통스럽겠지만 그냥 오지게버티면 교수님이 구원해주십니다… 많이들 들으세요"
논리와 비판적 사고,권희진,23,Spring,4.0,교수님께서 친절하시고 강의력도 좋으신 편입니다. 논리학에 관심이 있다면 한 번쯤 들어봐도 괜찮다고 생각합니다. 다만 중간고사 때 타임어택이 매우 심했고 학점도 딱딱 잘라주시는 듯하니 학점 챙기시는 분들은 유의하시길...
논리와 비판적 사고,권희진,23,Spring,5.0,교수님이 유머러스하시고 매우 친절하시다. 시험 당일에도 한시간 가량 일찍 오셔서 학생들의 질문을 받아주심. 강의력도 괜찮으신 편이다. 그치만 수업 내용이 책 내용과 거의 일치하기 때문에 교재만 보아도 무관하다. 시험은 문제풀이 100%이다. 중간고사 대비할 때 개념 외우는 데 꽤나 시간을 썼는데 개념 관련 문제는 하나 나오고 모조리 자연연역 증명 문제였다. 10문제 가량 나왔지만 3문제밖에 풀지 못했다. 그만큼 타임어택이 심한 시험. 과정에서 하나라도 틀리면  부분점수 없이 오답처리이기 때문에 꼼꼼함이 필요하다. 기말시험은 중간시험에 비하면 타임어택이 심하진 않다. 난이도도 적당해진다. 성적은 잘라서 주시는 듯 하다. 중간고사 평균보다 10점인가 높았고 기말은 점수를 알 순 없지만 다 풀었는데 최종 A0가 나왔다. 교재로 독학하고 시험 두방으로 성적 받고싶으시면 강추
논리와 비판적 사고,권희진,23,Spring,5.0,시험도 망하고 학점도 잘 못 받았지만 추천하고 싶습니다. 우선 교수님 인품이 너무 좋으세요. 학생들을 최대한 배려해주시고자 하시는 게 느껴지고 강의력도 정말 좋습니다. 논리학에 관심 있으시다면 한번쯤 들어보시는 거 추천합니다. 학점은 망했지만 다시 한 번 듣고싶은 강의예요. 매주 논비사 시간만 기다렸던 것 같네요. 교수님 감사합니다 ㅎㅎ
논리와 비판적 사고,권희진,23,Spring,4.0,"교수님께서 학생들에게 정도 많으시고 수업 준비도 잘 해오시는게 느껴집니다. 배워가는 것도 많았고, 논리학을 다루는 수업 특성상 문제를 풀어보는 시간이 필요한데, 수업시간의 일부를 활용해 같이 풀이하는 시간을 갖는게 좋았습니다. 중간은 타임어택이 심하지만 다같이 못 봐서 크게 의미 없고 기말은 술어논리 자체가 어렵기에 문항을 어렵게 구성하거나 시간을 촉박하게 주시지 않습니다 성적은 그냥 잘라서 주시는 것 같아요"
논리와 비판적 사고,권희진,23,Spring,4.0,"수업은 재밌었지만,,,제 학점은 무사하지 못했습니다"
논리와 비판적 사고,권희진,23,Spring,3.0,시험 문제가 특정 단원에 과하게 편중되어 있는 점이 불만이었습니다. 성적도 딱딱 343 나눠서 부여하시는 것 같습니다. 교수님의 유머 덕분에 수업은 지루하지 않게 들었습니다. 장단점이 있는 수업인 것 같습니다.
논리와 비판적 사고,권희진,23,Spring,2.0,정말 별로입니다. 중간은 타임어택 때문에 힘들고 기말은 실수하면 망합니다.
논리와 비판적 사고,권희진,23,Spring,5.0,"과제는 없고 퀴즈 한번 보시는데 점수 주시는 용도입니다. 중간이 정말 미친듯이 어렵고 기말이 쉬웠는데 중간에서 다 변별되는 것 같습니다. 다른 논비사에 비해 진도가 좀 빨라중간부터 명제논리가 나오는데 중간 40점 만점에 17점 받아서 망한줄 알았는데 중간 평균 7점이었고 드랍자도 꽤 많아서 기말 다풀고 A0 받았습니다. A+은 아마 중간을 더 잘본 사람들이 받아갈 것 같습니다. 교수님도 위트있게 재미있으시고 과제도 없고 명제논리가 약간 수학문제 푸는 것같은 재미가 있으니 퍼즐같은거 좋아하시는 분들이나 수학 잘하시는 분들에게 추천드립니다."
논리와 비판적 사고,권희진,22,Fall,4.0,중간고사는 정말 어려웠는데 기말고사는 쉬워서 다들 빨리 나가더라구요. 과제는 처음에 계획되어 있다가 아주 간단한 퀴즈 1번으로 변경되었습니다. 다만 시험 점수는 아무것도 공개되지 않고 성적이 공개되었어요
논리와 비판적 사고,권희진,22,Fall,4.0,"재수강하게 되었지만 강의는 좋았습니다. 교재 바탕으로 정석대로 설명해주시고, 강의력도 출중하셔서 깔끔했습니다. 시험도 깔끔합니다. 제게는 중간고사가 많이 어려웠고 기말고사는 평이했습니다. 학기가 힘들고 중간고사를 개같이 쳐서 재수강하기로 결심했는데, 한번 다시 들어도 괜찮을 만한 강의라 생각이 들었습니다."
논리와 비판적 사고,권희진,22,Fall,5.0,교수님 강의력도 좋으시고 엄청 친절하세요! 그리고 성적도 잘 주십니다 시험 망친 줄 알고 우울했는ㄷ 이 학점이라니...... 정말 감사합니다 교수님
논리와 비판적 사고,박지영,21,Winter,5.0,"교수님 친절하십니다  틀린 문제들 클레임 엄청 자세히 이유 설명해주시고요 시험은 두 번입니다. 교재 문제 열심히 푸시면 돼요"
논리와 비판적 사고,박지영,22,Spring,5.0,"드랍자가 많으니 잘버티면 b+은 쉽게 나와요 중간끝나고 거의바로 성적 공지해주시니 본인 위치도 알기 편합니다"
논리와 비판적 사고,박지영,22,Spring,5.0,로드가 적고 학점이 후합니다. 매 수업시간 연습문제를 푸는 것이 있고 시험고 여기서 나옵니다. 교수님께서도 친절하십니다.
논리와 비판적 사고,박지영,22,Spring,5.0,"로드 0이고 수업 무난하고 학점 후하게 주십니다! 시험은 교재 연습문제 기반으로 거의 다 나오고, 반에서 딱 중간 등수 정도했는데 에제 받았습니다. 이번 학기부터 상평이라 작년만큼 학점 후하게 못 준다고 첫 수업때 공지하셔서 드랍할까 고민했는데 드랍 안하고 쭉 듣길 잘했습니다"
논리와 비판적 사고,박지영,22,Spring,5.0,"올해 다시 대면으로 전환된 강의로 알고 있는데 대면 비대면 상관 없이 꿀강이라고 생각합니다! 우선 강의가 어렵지 않고 로드가 중간 기말 제외하면 아무것도 없구요, 시험 공부하는 것도 하루에서 이틀 정도면 됩니다. 저는 논리학 평소에 관심 있던 분야라서 수업도 재밌게 들었는데 아예 관심 분야가 아닌 친구들은 조금 힘들어 하기도 하는 것 같아요! 다만 교수님도 너무 착하시고 학점도 너무 잘 주시기 때문에  다들 꼭 들어보셨으면 좋겠습니다 교수님 사랑해요"
논리와 비판적 사고,박지영,22,Spring,5.0,"일단 로드가 하나도 없습니다 그냥 시험 두번으로만 결정되고 시험도 안어렵습니다. 그리고 학점 진짜 천사세요 ㅠㅠ 수업 하나도 안듣고 공부도 전날에만 했고 시험도 거의 바닥을 기었는데 에마받았습니다 로드도 없고 학점도 진짜 잘주셔요!!"
논리와 비판적 사고,박지영,21,Fall,5.0,"녹강 음질이 좋지 않다는데 동의합니다.  하지만 교수님께서 QnA 게시판에 답변을 잘 해주셔서 강의 자체보다 QnA게시판을 통해 배울 수 있는게 더 많습니다. 시험은 교재 연습문제 열심히 풀면 됩니다. 이번학기에는 연습문제를 벗어난 문제도 몇개 나왔는데 전반적인 내용에 대한 이해가 잘 되어있으면 문제 없습니다. 시험 두개로 성적이 나오는데 시험 중간값도 굉장히 높고 1,2점 차이로 성적이 갈리는 것 같습니다."
논리와 비판적 사고,박지영,21,Fall,4.0,"교재 연습문제 우선 풀어보고 책에는 없는데 교수님이 수업시간에 다룬거 위주로 챙겨보시면 점수 잘 나옵니다  다만 개념 관련 참거짓 판별 문제는 조금 아리까리할 수도 있고 상위권에 분포가 촘촘하게 모여있어서 실수하지 않도록 주의하셔야 해요  강의력은 훌륭까진 아니지만 나쁘지도 않습니다"
논리와 비판적 사고,박지영,21,Spring,4.0,굉장히 꿀이긴 하고 좋은 강의평들에는 전부 동의함. 그래서 여기에는 안 나온 얘기 적어봄. 비대면 녹강으로 진행하실 때 ppt 필기 알아보기가 힘들었고 녹음 음질이 좋지 않음. 강의력은 그저 그래서 답답할 때가 좀 있었음. 그러나 게시판 질문에는 굉장히 잘 답해주심.
논리와 비판적 사고,박지영,21,Spring,5.0,정말 이보다 좋은 강의가 있을 수 없습니다. 논리학을 처음 접했는데도 교수님께서 너무 친절하게 알려주셔서 쉽게 따라갈 수 있었어요! 로드도 없고 녹강 2개만 제때 들으면 출석도 만점입니다. 그리고 저처럼 시험 망한 사람도 에마를 받을 수 있는 학점도 후한 강의입니다!!
논리와 비판적 사고,박지영,21,Spring,5.0,일단 로드가 하나도 없다는게 가장 큰 장점입니다. 그리고 (다음 학기는 모르겠지만) 녹강인데 40분짜리 강의 두개가 전부라서 개이득입니다. 저는 매주 제때 듣기는 했지만 귀찮으신 분들은 그냥 틀어놓고 시험기간에 몰아서 공부하셔도 무방하겠네요. 다만 교재에는 안나오고 수업시간에만 다룬 부분이 변별력 있는 문제로 출제되기 때문에 수업을 듣기는 해야합니다. 그럼에도 대부분의 시험문제는 교재 연습문제에서 그대로 나와서 공부하기 편합니다. 이해안되는건 Q&A 이용하면 금방 답변해주십니다. 91/100 A+ 받았습니다.
논리와 비판적 사고,박지영,21,Spring,5.0,"교수님 고양이 귀여움 녹강에서 보진 못하고 소리만 들음. 학점 잘 주심. 질문 답 진짜 잘 달아주심. 이번에는 교재에서만 나온거같진 않으나 교재기반으로 열심히하면됨."
논리와 비판적 사고,박지영,20,Fall,5.0,로드는 시험 두 번 뿐입니다. 세시간 강의인데 40분짜리 도영상 두 개 올려주시고 기간도 넉넉하게 주셔서 한학기 내내 편했습니다. 시험은 교재 연습문제가 거의 그대로 나와서 그것만 계속 풀고 외워가시면 됩니다.
