서양미술사입문,한유나,19,Fall,5.0,"실례를 무릅쓰고 음슴체로 쓰겠습니다 과제: 전시회 작품보고 서평 2페이지-교수님이 수필처럼 쓰라고 하셔서 진짜 그렇게 썼더니 a+ 시험: 30점 만점-중간: 29.5 기말: 다맞은듯 그림 아이덴티피케이션 5문제, 비교 2문제, 서술형 1문제 중간 기말 둘 다 전날 오후 9시부터 공부 시작. 미술교양 몇개 들어서 베이스는 아주 조금 있음. 중간때는 작가 그림 다 생소해서 밤 꼴딱 샜는데 기말은 좀 아는 작품, 작가가 많아서 금방 외우고 4시정도에 잤음. 일단 최대한 많이 쓰면 점수는 잘 주시는 듯. 다만 기말때 조금 난이도 조절에 실패하셔서 중간 잘본게 학점에 도움이 많이 된듯. 다만 수업시간에 필기량이 엄청난데 미술사 교양 특성상 세세한걸 외우는게 아니라 흐름이랑 사조의 특징 정도만 알면 되므로 시험전에 3번정도 읽고 들어감.  A+ 받음. 수업시간에는 고통스럽지만 미술사 좋아하고 필기가 있다면 이만한 꿀강이 없을듯"
서양미술사입문,한유나,19,Fall,3.0,수업 내용은 진짜 재밌음! 근데 시험 잘봤다고 생각했는데 성적은 왜 이 모양인지ㅠ
서양미술사입문,한유나,19,Fall,2.0,수업은 좋으나 ㅈㄴ 열심히해도 안되는 과목은 처음이라는 생각이 들음.  교양은 얻었으나 학점 ㅅㅂ
서양미술사입문,장승원,19,Spring,5.0,수업 내용도 재밌고 교수님도 너무 좋으십니다~~ 중간 기말 다 나름 잘 봤더니 A+!! 교수님 감사합니다! (외울 게 조금 많긴 해요 ~ ㅠㅠ)
서양미술사입문,장승원,19,Spring,4.0,"교수님 진짜 천사세요😇 금욜 아침 통강이라.. 그리고 외울게 엄청 많아서 너무 힘들어서 저는 포기하고 과제만 제출하고 중간기말 다 거의 제대로 풀은 문제가 없는데 B0 > < 교수님 감사합니다아! 암기에 자신 있으시다면 이 강의 추천해요오!"
서양미술사입문,장승원,17,Fall,5.0,"교수님은 좋고, 남는 것도 많고, 학점은 잘 주시고, 과제는 적고, 수업은 졸리지만 녹음하고 다시 시험기간에 배속으로 들으면되고... 미술에 관심이 있다면 숨겨진 관악의 꿀강의! 단, 금공강은 포기해야..."
서양미술사입문,장승원,18,Spring,5.0,교수님이 학생들 배려를 많이 해주시려는게 느껴짐. 미술 수업이다보니 작품이나 양식 같은 건 외울 게 많은데 수업 듣고 공부하면 꽤 재밌게 공부할 수 있음. 아는 거 다 쓰라고 해서 다른 수업에서 주워들은 것들도 쓰고 나름 열심히 썼더니 에이쁠받음. 아무래도 드랍자가 많아서 교수님이 남아있는 학생들한테는 학점을 잘 주려고 하시는 것 같음. 교수님 정말 착하시고 메일 보내거나 모르는 거 물어보면 다 친절하게 답해주심.
서양미술사입문,장승원,18,Spring,3.0,"천사 교수님 진짜 갓승원 첨엔 강의방식이 너무 나열같고 당황스러웠는데 과목특성상 그럴수밖에없는것같아서 꾸역꾸역듣고 중간기말 최선을다해 봤더니 에이쁠떴네요 미술진짜 싫어하시는거아니면 추천합니다!"
서양미술사입문,장승원,17,Fall,4.0,"교수님 엄청 천사시구요, 정말 정말 이렇게 친절한 분은 처음이십니다.. ㅠㅠ 모르는 거 있어서 휴식시간 때 찾아갈 때 한번도 대충대충 귀찮다듯이 설명해주신적이 없으세요. 금요일 수업인데 수업듣느라 고생한다며 저희에게 커피우유까지 하사하신 착하신 분입니당 ㅠㅠ. 물론 미술 작품들 일일히 다 외우는게 쉬운 일은 아니지만, 수업 열심히 듣고 내용 잘 정리하고 시험 준비 하시면 점수 나옵니다^.^ 로드도 거의 없고 정말 편하구 재밌게들었네요!"
서양미술사입문,장승원,17,Fall,4.0,"1.교수님 : 걍 천사. 너무 친절하시고 친절하심. 어느 정도냐면 뭐 여쭤보러 앞에 나가서 여쭤보고 감사합니다~ 하고 꾸벅 인사하면 같이 인사해주심ㅋㅋㅋㅋㅋㅋ 너무 좋으신 분이라는 게 딱 느껴짐 2. 수업 : 졸림. 3시간 통강+그림 하나하나 보는 내용=졸림.나름 열심히 들었다고는 하나 졸은 적 되게 많음 3. 시험 : 암기 암기 암기!  그림 제목이나 사조. 작가, 시대 등을 적을 수 있어야 함. 본인은 중간고사 때 몰라서 보이는 대로만 쓴것이 하나 있었고 딱히 중간 기말 시험 잘 봤다고 생각 안함...세번 째 서술형 문제가 모르는게 나와서... 아무튼 시험 잘볼라면 최소 며칠은 잡고 공부해야 함 4. 과제 : 전시회 감상문, 서평, 조사 보고서로 이루어진 레포트를 내는데 서평이랑 조사보고서는 솔직히 학교 가기 직전까지 부랴부랴 대충 해서 냄. 그런데 전시회 감상문은  며칠간 진짜 열과 성을 다해서 씀 5. 학점 : 솔직히 시험지 낼 때 나는 1장 반 정도 써서 냈는데 다른 사람들은 2장 꽉 채워서 내고 그래서 비쁠 나오겠거니 했는데 A0 나옴"
서양미술사입문,장승원,17,Spring,4.0,"일단 꿀빨면서 성적 잘받는게 중요하면 무조건 넣으면 좋음. 간단한 과제 1번에 중간/기말이었는데  두번다 하루전날 공부해서 정말 무수히 틀렸다고 생각했고 빼먹은 지엽적인(작가, 시기, 재료, 지역 등등) 정보도 매우 많았음. 내 공부량도 평균 아래였고 시험도 두번다 잘 본 건 확실히 아니었다고 생각함. 근데 성적 Ao..... 솔직히 B+만 떴어도 고마울 정도로 공부했는데 성적 정말 잘주시는듯!! 교수님이 수업을 거의 처음 하시는 것 같았고 그래서 사실 수업시간은 통강인데 거의 꽉 채우셔서 조금 고통스럽고 강의력이 그렇게 좋으시진 않음ㅠㅜ 그래서 솔직히 3시간 내내 매우 지루함.... 정말 지루함. 지루해서 매번 잘 안들었는데도 암기만 하면 성적 a는 나오는듯! 그리고 솔직히 지루하지만 교수님 인품은 정말 너무 좋으심...! 우아하시고 거의 천사.... 진짜 너무 착하셔서 수업 열심히 안듣는게 죄송할 정도임. 성적보니 더더욱 천사신듯. 정말 ㄹㅇ 천사십니다....  결론 : 지루하고 재미없지만 교수님이 천사고 학점도 은혜로움."
서양미술사입문,서유리,18,Spring,3.0,교수님 강의력은 솔직히 별로고 (뒤에선 목소리가 안들림..) 강의 자료나 내용 업로드 안해주셔서 무조건 집중해서 필기할 수 밖에 없다....미술작품들에 대한 설명도 좀 더 명확하고 깔끔하게 해주시지 하는 아쉬움이 들 정도로 너무 줄줄이? 말하는 느낌이라 참 필기하기도 어려웠다ㅠ 그래도 워낙 서양미술사 좋아하고 작품들에 관심이 많아서 끝까지 집중해서 흥미있게 들었지만 시험공부는 참 힘들었다... 정말 작품에 대해서 지엽적인 것 하나하나 말씀하신거 전부 다 기억해서 안빼놓고 적어야해서 나처럼 미술 좋아하는 사람 아니면 존버조차 힘들것같다..그래도 끝까지 버텼더니 에제 나왔고 과제 팀플 전혀 없는 점은 좋았다 로드가 그리 빡세지도 않고ㅇㅇ
서양미술사입문,서유리,18,Fall,1.0,"최악. 학점 랜덤 부여가 맞는듯  본인 재수강 할라고 일부러 기말 안쳤는데 b+ 뜸 ㅋㅋ  물론 본인이 과제와 중간이 워낙 퍼펙트했었을 수도 있음 그렇지만 이건 좀 이상함"
서양미술사입문,서유리,18,Fall,1.0,절대 듣지 마십시오. 제발 간곡히 부탁드립니다. 쓸거 다쓰고 나왔다고 생각했는데 성적은 쓰레기같이 나왔네요. (랜덤성적이라는 소문도..) 미술 공부하고 싶으면 차라리 다른강좌 들으세요.
서양미술사입문,서유리,18,Spring,3.0,수업 자체는 좋았습니다. 중간을 망한것같아 기말을 열심히 공부했고 아는걸 다썼다고 생각했으나 비쁠이네요 학점 상관없는사람만들으세요.
서양미술사입문,서유리,18,Spring,1.0,"듣지마세요 성적 ㄹㅇ 납득불가. 평점 깎아먹을 과목 나는 할 수 있겠지 라는 생각으로 들었다가 큰일 남 역시 유경험자의 조언을 들었어야함"
서양미술사입문,서유리,18,Spring,4.0,이번학기 들었던 수업중 제일 좋았던 수업. 시대 배경 설명해주시고 작품 하나하나 분석해주심. 근데 밑에 강의평처럼 학점은 꽉꽉채워주시는듯 .. 미술사 하나도 모른다면 기초지식쌓기에는 정말 좋은 수업이라고 생각함!
서양미술사입문,서유리,17,Spring,5.0,교수님의  강의력이 정말 좋아요!!!! 미술사 처음 접하는데 재밌게들었습니다. 과제없는 꿀강입니다!!! 근데 학점은 채워주시는듯? 에마 받았습니다
서양미술사입문,서유리,17,Fall,1.0,"정말 쓰레기같은 수업입니다.  수업은 매우 전형적인 지식 전달, 강의식이며 평가는 기준이 공개되지 않습니다. 미술사에 관해 교양 수준의 지식만 있으면 얻어갈 게 전혀 없고  지식이 없으면 곰브리치 서양 미술사 읽으시면 됩니다. 시험지 하나 꽉 채워서 냈는데 B-나와서 이의제기 메일 보냈는데 안읽씹 지렸죠 :)"
서양미술사입문,서유리,17,Fall,2.0,"꿀강이긴 한데 비마도 많이많이 뿌리심. 그리고 시험이 서술형이지만 모든 컴플레인, 채점기준 문의 다 안 받아주시고 점수도 안 내려주심.."
서양미술사입문,서유리,17,Fall,4.0,"꿀강인 수요일 통강.  심지어 항상 일찍 끝내주신다. 과제도 일체 없고 중간기말 두방(?)인 강의. 시험은 인문대 교양이 자주 그렇듯  100% 서술형으로, 일명 아는거 많이 토해내기 시합임. 열심히 써서 에쁠 받았는데 비율은 어떤지 잘 모르겠음. 수업내용은 진짜  박물관에서 작품 설명 듣는 기분.  이만한 강의면 ㄱㅇㄷ 꿀강인듯."
서양미술사입문,윤희경,22,Fall,5.0,교수님 설명 자세하게 잘 해주시고 좋아요 유익한 수업이었음
서양미술사입문,윤희경,23,Fall,4.0,엄청 지엽적으로 나오진 않지만 한 작품에 대한 설명이 적지 않아 속기하시는 걸 추천드립니다. 미술사에 관심 있으시다면 한 번 들어보는 것도 좋은 것 같아요!
서양미술사입문,윤희경,23,Fall,5.0,미술사 관심있어서 들었는데 진짜로 작품 보는 눈이 생기긴 합니다. 다만 매 수업시간 조금씩 늦게 오시고 3시간 풀로 수업해요.
서양미술사입문,윤희경,23,Fall,5.0,중간기말로 깔끔하게 성적이 결정돼서 좋았습니다. 외워야하는 게 많긴 하지만 미술에 대한 교양 쌓기엔 너무 괜찮은 것 같아요. 추천드립니다!
서양미술사입문,윤희경,23,Fall,5.0,"미술에 대해 전혀 모르지만 항상 궁금해 했어서 듣게 되었습니다! 강의는 처음부터 끝까지 설명형이고, 내용은 많지만 처음 듣는 사람도 알기 쉽게 자세히 설명해 주십니다. 내용이 너무 세부적이고 많아서 시험공부 하긴 힘들지만 어디 가서 이렇게 서양미술에 대한 전반적인 내용을 쉽게 배울 기회도 없을 것 같아요! 교양 용으로 추천합니다 !!!"
서양미술사입문,윤희경,23,Spring,5.0,서양미술사에 관심이 많았어서 그런지 흥미롭고 얻어가는 지식이 많은 수업이었습니다. 서양미술사 관련 전시 볼 때 도움되는 지식을 정말 많이 얻을 수 있어요! 다만 미술사에 관심이 없거나 암기를 싫어하는 분들이라면 좀 힘들 수도 있을 것 같아요…
서양미술사입문,윤희경,23,Spring,1.0,"최악임 3시간 통강  시간도 꽉채우고 늦게끝날 때도 있음.. 중간, 기말 성적을 안알려줌, 성적이 짬,"
서양미술사입문,윤희경,23,Spring,4.0,"서양 미술사에 대한 전반적인 지식을 얻어갈 수 있는 강의입니다.  과제는 전혀 없고 중간 기말 시험만 치르면 되며,  시험도 지엽적인 내용보다는 작품의 특징이나 작품이 속한 사조에 대해 서술하는 것이 대부분이라 공부도 크게 어렵지 않습니다. 다만 다들 열심히 하셔서 그런지, 한 것 비해서 성적이 잘 나온 것 같지는 않네요..."
서양미술사입문,윤희경,23,Spring,5.0,"나름 괜찮은 강의였습니다. 우선 들을지 말지 결정하실 땐 미술 강의가 아니라 미술사학 강의라는 거 유념하셔야 돼요. 작품에 대한 주관적이고 창의적인 해석을 해보는 게 아니라 지식을 얻어가는 강의입니다. 기초적인 교양을 배우는 느낌이라 이런 쪽 관심 있으시면 되게 유익할 것 같아요.  수업 3시간 통강이고 쉬는 시간이 중간에 한 번뿐이라 체력적으로 힘들긴 합니다. 출석도 매번 부르시구요. 근데 시험이 지엽적인 부분 말고 핵심(작품, 작가, 양식, 주요 특징 등)만 나오기 때문에 따박따박 속기할 필요가 없어요. 강연 듣듯이, 가볍게 듣다가 중요한 부분만 필기하시면 됩니다. 성적은 사람마다 느끼는 바가 다르겠지만 따지자면 잘 주시는 편 같네요. 과제는 아예 없고, 시험 1~2일 전에 암기만 하면 성적 괜찮게 받으실 거 같아요."
서양미술사입문,윤희경,22,Fall,4.0,"3시간 통강이라.. 저는 좀 지루해서 견디기 힘들었어요ㅠㅠㅠ 그치만 미술사 좋아하시면 많은 걸 얻어가실 수 있을거에요 수업시간에 배우는 내용 속기하고 다 외우는걸 추천"
서양미술사입문,윤희경,22,Fall,1.0,강의력 좋으시지만 아.. 정말 힘들었어요.. 수업은 재미있다!! 까진 아니고 관심 없으면 정말 지루할듯.. 암기하느라 죽을뻔했고 시험 피피티 준비도 안되어있고 매번 늦게오시고 진짜 정 떨어졌어요
서양미술사입문,윤희경,22,Winter,4.0,"강의력 좋으십니다 이해 잘돼용 시험이 그림만 보고 설명해야하는 식이라 수업시간에 속기를 꼭 해야하구 모든 그림의 작품이름과 화가, 양식, 설명 다 외워야해서 힘들어요 그런데 미술사 공부하고싶었고 좋아하는 사람에게는 흥미로운것 같아요 저는 재밌었던 교양이에요 시험준비가 좀 양이 많을 뿐!"
서양미술사입문,윤희경,22,Fall,1.0,"굳이 이렇게 힘든 교양을 들어야 할까요... 수업은 괜찮았으나 내내 속기해야 하고 출석은 항상 부르십니다. 교양 쌓기에는 좋지만 꿀강은 아닌것 같습니다."
서양미술사입문,윤희경,22,Fall,3.0,"개인적으로 크게 좋았던 수업은 아니었습니다. 수업 시간에는 속기하느라 바빴고, 물론 과목명대로 서양미술사 전반을 훑기는 하지만, 미술사에 대한 큰 인사이트를 얻지는 못했습니다. 곰브리치 책을 그냥 말로 옮기시는 느낌입니다. 강의 때 주무시는 분들도 꽤 계시고, 교수님 혼자 주입식으로 지식을 전달하는,,, 흔한 고등학교 수업 느낌입니다  시험은 속기록 기반으로 쭉 읽어보고 별표 친 작품 위주로 공부했습니다. 기말때는 작가 제목 양식 모두 작성하는 문제가 나왔습니다. 시험 문제는 따로 시험지 안 나눠주시고 피피티로 보여주십니다. 문제당 정해진 시간이 있고 시간이 끝나면 다음 문제로 넘어가는 식입니다. 시험은 암기 잘한다면 잘 볼 수 있습니다. 명강말고 꿀강 원하시는 분은 추천합니다. 중간 기말 모두 하루컷으로 공부했고 성적은 잘 받았습니다."
서양미술사입문,윤희경,22,Fall,5.0,"구석기시대 미술부터 추상주의 미술까지 시대를 대표하는 미술작품들에 대해 전반적으로 배워러 교양을 쌓을 수 있는 흥미로운 강의입니다.  장점은.. 중간고사,기말고사 두번의 시험으로 성적이 나오고, 과제는 전혀 없다는 점이 장점입니다.  ppt에 나와있는 전체 작품명,화가/건축가 이름, 어느 양식에 속하는지, 어떤 내용의 작품인지 전체적으로 외우는게 다소 부담스러울 순 있지만 작품을 보며 이해하면 암기가 술술 되는 편입니다. 중요한 작품은 별표표시를 해주셔서 집중적으로 공부하기 수월합니다.  단점은.. 수업시작 전 5~10분동안 한번도 빠짐없이 출석을 직접 부르십니다. 그리고 강의력은 매우 좋으시지만, ppt에 작품만 있고 글이 없는 편이라 교수님 말씀을 전부 속기하기 바쁘다는 점이네요. 지각하거나 자서 수업을 못들으면 공부할 때 내용을 알지 못해 어려울 것 같고요. 중간에 10분정도 쉬는 시간을 주시는데 그 외에는 계속 쉼없이 수업만 나가셔서 집중력이 부족하면 힘들수도 있습니다. 또, 중간기말 성적을 공지해주시진 않습니다.  과제 없고, 수업내용도 재밌었다는 점에서 만족하고, 시험도 나름 잘 봤다고 생각했는데 A+ 받아서 더 만족합니다."
서양미술사입문,윤희경,22,Spring,5.0,"아직 학점 나오기 전이지만, 학점 상관없이 정말 교양을 쌓는다는 느낌을 많이 받아서 그것만으로 만족스럽습니다. 명강이고 또 꿀강이기도 합니다. 일단 로드는 중간기말이 전부이고, 시험범위가 넓긴 하지만 작품에 별표로 중요도 표시를 해주시기 때문에 그걸 중점적으로 보면 부담도 별로 없습니다. 이정도면 꿀강 반열에 들어도 무리 없다고 생각합니다. 다만, 서양미술사에 관심 없거나 싫어하면 잘 안맞을 수도 있어요. 딱히 싫거나 그런 게 아니라면, 미술관 다녀오는 느낌으로다가 편하게 들을 수 있습니다. 초반에 고대미술 배울 때 조금 재미없을 수 있는데 좀 버티면 중간 이후부터는 유명한 화가들 많이 나옵니다.  다만 시험시간이 조금 촉박할 수 있고, 그래서 미리 틈틈히 공부해서 흐름을 익히고 그림과 화가를 빠르게 매칭하는 연습이 필요하긴 합니다."
서양미술사입문,윤희경,22,Spring,5.0,"로드 없는 게 제일 큰 장점인 거 같습니당 시험은 단순 암기만 해도 다 맞을 수 있는 수준으로 나와요 첫 교양인데 수강평이 안 좋아서 걱정 많이 했지만 교수님께서 열정적으로 수업 해주시고 괜찮은 거 같아요 시험은 망했지만 가장 재밌게 듣고 있는 교양,,"
서양미술사입문,윤희경,22,Spring,5.0,"과제 하나도 없고 그냥 시험만 있어서 좋음 수업 열심히 듣고 외운다면 학점 잘 받을 수 있을 것 같음 다만 내가 이번 수강생 중 유일한 고고미술사학과였는데 시험을 망함,,"
서양미술사입문,윤희경,20,Fall,4.0,빡셉니다... 일단 그림을 보고 어떤 작품인지 사조인지 기억울 해야되서 외우는데 좀 많이 힘들었습니다 ㅜㅜ 웬만한 교양과목 두배의 공부량이었던 것 같네요...
서양미술사입문,윤희경,21,Spring,3.0,미술사 전반을 알 수 있게됩니다. 넓고 얕게 다양한 작품과 미술가를 배우는 느낌입니다. 수업은 세시간 통강이라 약간 힘들지만 시험은 단순 암기라 양만 감당가능하면 무난합니다! 중간기말합쳐서 3개 틀려서 에이쁠 받아갑니다.
서양미술사입문,윤희경,21,Spring,4.0,무언가를 크게 배운다고 보기는 힘들고 교수님 오디오/인터넷 연결 상태도 별로라서 집중이 잘 되지는 않았지만 필기 잘하고 잘 외우기만 하면 좋은 성적 거둘 수 있습니다. 수업만 딱 듣고 필기한거 다 외우기만 하면 됩니다.
서양미술사입문,윤희경,21,Spring,1.0,분량 많고 시험 지엽적임. 수업들으면서 느낀바는 이거 하나임. 재미없으며 어린이날에도 수업을 강행하며 반대하는 학생들을 오히려 뭐라하심. 나는 시험 채점이 잘못되어 이의제기 했으나 메일 확인 절대 안해주심(같은 이유로 메일 여러 번 보내봄.
서양미술사입문,윤희경,21,Spring,3.0,단순히 서양미술사 ‘입문’이라고 생각하고 들어오면 크게 데일 수 있습니다. 다루는 내용도 방대하고 교수님께서 시험도 지엽적으로 내십니다. 강의력도 그닥…. 노베에서 수업을 따라가는 것이 쉽지는 않았지만 그래도 서양미술사에 대한 큰 흐름을 배울 수 있었습니다. 수업을 열심히 듣고 암기하면 어느정도 성적은 주시는 것 같습니다
