외계행성과 생명,Masateru Ishiguro,22,Fall,5.0,꿀강임 중간 기말전에 녹강 듣고 시험 쳐서 A0 받음 ㄹㅇ 들을만함
외계행성과 생명,Masateru Ishiguro,23,Spring,5.0,"문과생이 이과 교양 치우기에 최적인 강의  영어는 대영2~고영 정도면 충분  과제도 수업 초반에 짧은 글쓰기 하나"
외계행성과 생명,Masateru Ishiguro,23,Spring,5.0,"총평: 정말 재미있고 기억에 남는 강의였습니다. 강추합니다.  수업: 교재 없이 PPT 바탕으로 수업합니다. 중간 범위까지는 지동설 천동설, 행성 운동을 이해하기 위한 기본 역학과 별의 일생 등 매우 기초적인 과학 내용을 배우고, 기말 범위부터는 태양계의 천체들과 행성의 형성 과정, 외계행성 관측방법, 태양계 내 생명의 존재가능성, 생명의 기원 등을 논합니다. 교수님의 일본식 영어가 처음에는 잘 안들릴 수 있지만 두세번 듣다보면 익숙해집니다. 특히 일본어 배우신 분들이면 금방 적응하실 겁니다. 재미있는 비유와 제스처, 몸짓을 사용해서 수업하셔서 강의실이 웃음바다가 되는 일이 많습니다. 그만큼 최대한 친절하고 쉽게 이해시키려고 노력하십니다.  과제: 과학계의 스테레오타입에 대해 쓰는 영어에세이가 하나 있습니다. 저는 문과생이라 과학은 별로 모르는데 역학(방역) 관련 내용으로 만점 받았습이다. 어려운 걸 고른다기보단 '스테레오타입을 타파'한다는 주제에 맞는 참신한 주제 하나 가져와서, 스테레오타입이 드러나게끔 조리있게 쓰면 좋은 점수를 받을 수 있을 것입니다.  시험: 객관식 30~40, 주관식 60~70 정도 비중으로 출제됩니다. 객관식은 1. 아예 기본내용이거나, 2. 지엽적이지만 보기 보면 충분히 풀 수 있는 수준으로 내고 거의 1문제당 1점으로 빠르게 풀고 넘어가는거라 계산 있거나 기억안나거나 어려운건 그냥 안풀었습니다. 중간에 오답선지로 말도 안되는 웃긴 내용이 들어가있어서 (ex 과학자 이름 선지로 Thomas the tank engine이 들어가 있음) 긴장도 풀었습니다. 꿀잼 수업 인정합니다. 서술형은 수업에서 중요하게 다룬 내용을 까다롭게 묻습니다. 수업은 꼭 집중해서 듣고 중요한 부분은 체크해두시면 됩니다. 텍스트 단위로 암기할 게 많기 때문에 전범위 벼락치기보다는 매 수업 교수님 말씀 듣고 기억해뒀다가 그 부분 중심으로 복기하는게 베스트일 것 같습니다.  성적: 과제 100/100 출석 만점 받은성적/평균/표준편차 중간: 76.5/63.7/17.4 기말: 85.5/62.3/24.2 A+  - 성적은 칼같이 자른다는 지난 강의평들보다는 생각보다 후하게 주신 것 같습니다. 채점도 후하게 하신 것 같은데, 특히 기말에선 벼락치기를 하는 바람에 기억 안나는 내용이 많았는데도 최대한 수업내용 기억해서 서술형 쓰니까 점수 생각보다 잘 받아서 놀랐습니다. 진짜 완전 망한 줄 알았는데... 수업 열심히 들으세요 재미도 있는데 꼭 열심히 들어야 성적도 잘 받겠죠..?  감상: 강의명 보자마자 수신했습니다. 성적과 별개로 외계행성에 대해 배울 기회가 흔치 않을텐데 강의도 흥미로워서 한 학기동안 재밌게 들었습니다. 그래서 마지막 수업날에 교수님께 일본어로 정말 즐거웠다고 인사드리고 나왔습니다. 개인적으로 관악 레전드 과학 교양이라고 생각합니다. 과학이라곤 중학교 내신랑 통합과학이 전부인 문과생이 들어도 충분히 버겁지 않게 들을 수 있는 강의입니다. 꼭 들으시길 바랍니다."
외계행성과 생명,Masateru Ishiguro,23,Spring,5.0,"중간고사, 기말고사 모두 70점대 초중반 (평균은 모두 60점대 초중반) 과제 90점 (평균) 출석 및 태도 만점 최종성적 A+ (생각보다 후했습니다)  1. 수업 초반에 교수님의 일본식 영어가 어색할 수 있으나 익숙해지면 괜찮습니다. 대영1 수강자인데 영어 실력으로 인해 수업을 따라가기 조금 어렵기는 했습니다. 그렇지만 설명을 매우 잘해주십니다. 이를테면 행성의 움직임을 교수님 몸으로 직접 표현해주시기도 합니다... 수업 나가는 속도도 느긋합니다.   2. 과제 및 시험 과제는 학기 초반에 짧은 레포트 작성하는 것이 한 번 있어서 별로 부담되지 않습니다. 시험은 꽤 어렵게 나오고 서술형 비중이 매우 높습니다. 그러나 채점을 매우 너그럽게 해주십니다. 영어로 작성해야 하지만 문법 오류나 철자 오류(중요한 용어임에도 불구하고)에서 감점이 없었습니다. 계산하는 문제는 기말고사에는 없었고 중간고사에는 조금 있었습니다. 내용은 당연하지만 ppt와 교수님 설명에서 나옵니다... ppt 회독하고 중요하다고 말씀하신 부분(서술형 문제 나올 가능성 높음) 특히 잘 알아두면 좋습니다.  3. 기타 조교님께 이메일로 질문을 많이 드렸는데 매우 친절히 답해주셨고, 교수님께서도 줌으로 Q&A 세션을 열어 주셔서 이해가 잘 안 되었거나 놓쳤던 부분을 질문드려도 친절히 답해주셨습니다. 과학, 영어를 모두 못하는 사람이 듣기에는 꿀강은 아니었지만... 내용이 흥미롭고, 강의력이 좋으시고, 교수님과 조교님 모두 친절하셔서 괜찮게 들었습니다. 영어를 잘하시는 분이 들으면 더 좋을 것 같습니다. 중간고사 다음 시간에 28동 천체투영관 체험 수업을 한 시간 했었는데 정말 좋은 기억으로 남아있습니다. 그리고 매 학기 새로운 정보가 등장함에 따라 강의안이 업데이트된다는 것이 꽤나 멋지다고 생각했습니다."
외계행성과 생명,Masateru Ishiguro,22,Fall,5.0,"중간고사 80.5 (상위 12% 정도) 기말고사 77.5 (상위 17 % 정도) 과제 100 (평균 87.1) 출석 감점X A+ 받았습니다. A+ 받을 만한 성적이라 후하신지는 모르겠습니다.   과학을 마지막으로 배운 게 언제인지 기억도 안 나는 인문대생이 졸업학기에 들었지만 정말 학생들이 아무 것도 모른다고 가정하고 설명하시기에 이해하는 데 어려움은 없습니다. 이공계 학생들이 70%라고 하셔서 좀 긴장했는데 비슷하게 공부한다고 가정했을 때 특별히 겁먹을 필요는 없어 보입니다. 다만 중간고사 내용이 고교 물리1,2/지구과학 1,2 내용과 상당 부분 겹쳐서 해당 부분을 익힌 학생들은 훨씬 수월하다고 합니다. 객관식과 서술형으로 나오는데, 서술형은 정말 나올 만한 부분에서만 나오니 긴장하지 않으셔도 됩니다. 객관식은 지나치기 쉬운 부분들을 건드리니 피피티와 설명을 꼼꼼히 읽을 필요가 있습니다. 설명이 없이 사진만 나와 있는 슬라이드가 꽤 있는데 그런 건 설명을 함께 들어야 합니다. 단, 제가 사정상 시험 전날에 시험 범위 전 수업을 몰아 들었기 때문에 설명에서 놓치는 게 많았을 텐데 시험지에서 듣도 보도 못한 게 나오지는 않았습니다. 이건 바꿔 말하면 시험 범위를 하루 만에 공부할 수 있는 수준의 여유로운 수업이라는 말입니다.   과제는 과학계를 지배했던 Stereotype에 관해 2쪽 분량의 에세이를 쓰는 것인데, 인문대생이라면 어렵지 않게 작성하고 좋은 평가를 받을 수 있는 듯합니다.   수업 중의 젠틀함은 말할 것도 없고, 복습 영상을 올려주시고 성적 산출에 관한 모든 정량을 공개 후 클레임까지 성실하게 받아주시는 인격자십니다. 저는 수업 내용도 매우 흥미로웠어요. 과학을 공부했던 분들에게는 너무 당연한 내용일 수도 있지만, 제게는 인간을 구성하는 모든 원소가 별로부터 왔다는 사실이 그렇게 낭만적으로 다가왔습니다. 특히 이 분야가 정말 학계의 첨단이라 ""정답이 없고, 매 학기 수업 내용이 꽤 업데이트된다""는 점이 정말 멋있었습니다 ㅋㅋ 이런 강의를 언제 들어볼 수 있을까 싶네요. 과학 교양 여러 개 중 고민하는 분이 계시다면 강력 추천하고 싶습니다.   아 영어 답안지 쓰는 것에 두려움을 느끼시는 분들이 있을 수 있는데 키워드식 채점이라 문법이나 문장력을 요구하지 않습니다. 키워드는 그냥 슬라이드에 있는 거 그냥 재조합하면 되는 거라 어렵지 않아요."
외계행성과 생명,Masateru Ishiguro,22,Winter,5.0,"그냥 교수님이 겁나 좋으심 진짜 학생 편의 겁나 봐주시고 설명도 엄청 쉽게자세하게 해주심 교수님 교양은 또 듣고 싶음 ㄹㅇㄹㅇ"
외계행성과 생명,Masateru Ishiguro,22,Fall,5.0,"중간 69.5점 (평균 61.8) (30%) 기말 78.5점 (평균 58.4) (30%) 과제 85점 (평균 87.1) (10%) 출석 all  최종학점은 a0 받았습니다. 학점 잘라주신다고 들어서 a-만 떠도 좋겠다 싶었기에 완전 만족합니다! 중간고사 결과 보고 다들 너무 잘해서 큰일났다 싶었는데ㅎㅜ 기말 때 열심히 한 보람이 있네요!! 일본식 영어에 익숙해지는 데 초반에 시간이 좀 걸렸고, 시험문제도 다 영어라서 독해능력을 요하기는 하나, 대학영어1 수강자로서 무리없이 들을 수 있었습니다. 영어강의 채워야 하는 분들 중 천문학(+생물)에 관심이 있다면 적극 추천합니다. 교수님이 질문도 잘 받아주시고(시험 직전 수업은 아예 Q&A 시간으로 활용하심) 정말 좋으십니다!"
외계행성과 생명,Masateru Ishiguro,22,Spring,5.0,"비대면으로 진행=출결도 ZOOM에서 조교가 체크 중간 기말 시험 두번 로드는 1.외계생명 그리기(제출시 만점) 2.stereotype에 대한 에세이 3.life와 explore에 대한 에세이 세 번. 이게 한 번 줄여주신 걸로 알고 있음 중간고사 73.5점 기말고사 88.5 과제 만점 A+ 중간 평균 69, 기말 평균 모름 수업은 고등학교 지구과학 우주 행성 단원 조금 더 자세하게 배우는 수준 물리/화학 과목에 배경 지식이 있으면 수월, 근데 문과가 들어도 못 따라올 수준은 아님. 수식 계산만 좀 연습하면 될듯 시험은 주관식 배점이 매우 높으므로 수업 시간에 자세히 다루는 내용들을 완전히 암기하는 게 중요한 것 같은데 난 그렇게 막 빡세게 보지는 않았음 교수님이 하쿠신쿄-야코스(핵심교양코스)라서 성적은 빡빡하게 주신다고 하심 일본식 영어발음 익숙해지는 순간 어려울 것 하나 없음 굿또럭크 에브리완~"
외계행성과 생명,Masateru Ishiguro,20,Fall,5.0,"성적은 343보다 약간 더 잘 주십니다~  다만 성적을 막 뿌리지 않는다고 훈훈한 일본 미중년 짱빛이시구로 선생님의 얼굴을 보지 않겠다는건 너무 아쉽지 않나요? ㅎㅎㅎㅎ"
외계행성과 생명,Masateru Ishiguro,19,Fall,5.0,교수님 성격 진 짜 좋으시고 수업도 이해 잘되게 하나하나 다 설명 잘 햐주십니다!!!  교수님 너무 귀여우셔서 힐링하게되는 강의였습니다 ㅎㅎㅎ
외계행성과 생명,Masateru Ishiguro,19,Fall,4.0,"강의하시는데 전형적인 '일본인식 영어'를 구사하심. 난 안그래도 영어 못하는디 그래도 듣다보니 세번째 강의쯤에는 귀가 트임. 중간 이전은 지2내용이고, 중간 이후로는 내용 신선함. 난 질문 귀찮아서 딱 한번했는데 교수님 조교님 모두 완전 친절하게 받아주심. 다른 사람들은 질문 많이하고, 교수님이랑 조교님 질문 대환영해주심. 시험 영어로 치는데 난 진짜 중학교 수준의 개판 영문법, 단어사용했는데도 내용 맞으면 점수주심. (한국어로 치면 '지구는 태양희 행성, 근데 작아, 근대 대기있여, 근데 물두있어' 이따구로 적어논건데 점수 잘 주신것.) 교수님이 생동감이 넘쳐서 좋았음."
외계행성과 생명,Masateru Ishiguro,19,Fall,5.0,"교수님의 영어 발음이 처음엔 알아듣기 어렵지만 영어를 잘 하신다면 나중에 적응되면 잘 알아들을 수 있을 것 같아요. 물론 저는 영어 못해서 끝까지 못했어요. 과제는 견학 보고서 쓰는 게 하나 있는데 부담 없습니다. 시험은 객관식+서술형인데,  서술형 비중이 큽니다. 객관식 문제는 지엽적이라고 느꼈습니다. 중간고사때는 객관식 비중이 높아서 더 그렇게 느껴졌습니다. 듣기만 하는 수업+평범한 (과제+중간+기말)이라 무난한 강의라고 생각합니다."
외계행성과 생명,Masateru Ishiguro,19,Fall,4.0,"기영출신인데 잘못알아듣겠습니다. 그리고 일본인 교수님이시라 초반에 발음에 적응하는데 조금 시간이 걸릴 수 있습니다. 교수님은 굉장히 귀여우시고 열정적으로 가르쳐 주십니다. 시험은 주로 수업시간에 말하신거 위주로 내기때문에 수업시간에 수업 안듣고 나중에 유인물로만 공부하시면 절대 좋은점수 받지 못합니다.   시험은 객관식 25점(한문제당 1점)+서술형75점 인만큼 서술형에 초점맞춰서 공부하시면 됩니다. 서술형은 주로 교수님께서 중요하다고 하신게 나와요."
외계행성과 생명,Masateru Ishiguro,18,Fall,5.0,"과학관 견학한번 있고 이에 후기작성하는 과제있어요! 그리고 중간 기말은 공부한만큼 나오고 성적은 점수대로 잘 나오는것 같아요. 교수님 되게 열정적이시고 귀여우시고 착하시고, 조교님도 되게 좋으셔서 둘 케미 구경하는 재미로 수업 갔어요ㅎㅎ 전 중간 못보고 기말 잘봤는데 에제 주셨어요!"
외계행성과 생명,Masateru Ishiguro,18,Fall,3.0,교수님이 귀여우십니다. 사람들이 시험을 너무 잘 봐서 성적받기 힘듭니다. 발음이 알아듣기 조금 힘듭니다.
외계행성과 생명,Masateru Ishiguro,18,Fall,4.0,"학생 성적을 구별하기 위해서 시험 문제 어렵게 나오더라고요.  수업 재밌게 듣고 교수님도 꽤 유머하신 분입니다."
외계행성과 생명,Masateru Ishiguro,17,Spring,5.0,내용 짱재밌고 교수님도 열정적이십니다. 과학 하나도 모르는 문과생인데 에이쁠 받았어요ㅎㅎ
외계행성과 생명,임명신,20,Fall,5.0,교수님께서 매우 밝으시고 설명을 쉽게 잘해주세여 이쪽 관련 배경지식이 없어도 들을만한 강의인거 같습니다!
외계행성과 생명,임명신,20,Spring,5.0,"이게 왜 평점이 낮은지 이해할 수 없음. 하루 전 벼락치기로 A+ 받았고, 교수님께서 학점 자체를 굉장히 널널하게 잘 주세요. 과제 자체도 크게 부담스럽지 않고 괜찮습니다."
외계행성과 생명,임명신,20,Spring,5.0,"너무 만족합니다. 과알못 문과생이 듣기도 좋고 과제는 생각하기 귀찮긴 한데 쓰기 시작하면 재미있어요! 시험은 이틀정도 필기한거 보면서 외웠는데, 시험 문항 주의 깊게 읽고 수업에서 언급하신 정도만 열심히 하면 어렵지 않다고 느꼈어요.(수안개보다 훨 쉬움) 슬라이드가 많긴 하지만 내용이 많은 건 아니고, 이해 안가는 부분은 그냥 위키에 주제 서치해서 대충 훑으면 돼서 공부하기 어렵지 않았던듯. 교수님께서 유머러스하셔서 재미있게 들었습니다 ㅎㅎ"
외계행성과 생명,임명신,20,Spring,4.0,"1. 문과생이 치우기에 적합한 교양강의이다. 암기력으로 버무리면 학점이 나온다. 학점도 잘 준다. 2. 교양답게 우주와 생명 등을 넓고 얕게 배운다. 내용은 그냥 졸진 않고 들을 정도인 듯하다. 그래도 나름 우주와 생명의 탄생에 대해 가볍게 알 수 있다. 3. 과제와 시험은 창의적이다. 가족들이 과목에 대해 듣고 조금 당황했고 나도 약간 당황했지만 나름 재밌게 임했다. 시험의 경우도 창의적인데 그런 문제들이 변별하는 것 같기도? 양이 꽤 많지만 전날에 밤새면 충분히 커버 가능한 정도이다. 이과적인 머리가 엄청 필요하지도 않아서 문과교양같이 공부해갔다.  총평: 문과생이 그냥 가볍게 듣기 좋은 강의, 조금 잠은 올 수 있지만 이과교양을 치운다는 마음으로 듣는다."
외계행성과 생명,임명신,20,Spring,3.0,"친구들에게 외계행성과 생명을 듣는다고 하면 다들 놀란다. 도대체 그 강의에서는 무엇을 배우냐고 묻는데, 외계행성과 외계생명의 존재 가능성을 배운다. 과제는 총 세 번. 우리은하 항성 수와 우리나라 전체 대학생 머리카락 수를 비교하는 과제, 우주에 대한 노래/음악을 선택해 레포트 작성하는 과제, 마지막으로 자유 과제인데 교수님이 아주 대단하고도 상상도 못할 창의력을 요구하신다. 시험은 원래 중간, 기말 두 번인데 이번 학기에는 1, 2, 3차 시험이 있었다. 시험 문제는 객관식+단답형+서술형 혼합인데, 문제들이 아주 골 때린다. 어떻게 이렇게 창의적인 문제를 출제할 수 있을까 하는 생각이 매번 든다. 교수님이 수업을 꽉꽉 채워서 하시고, 분량도 만만치 않다. 수업 중간 중간 카훗을 이용하셔서 딴짓을 할 수도 없다. 그래도 총 점수에 비해 학점을 잘 주셔서 본인은 만족한다. 우주와 외계인에 대해 관심 있는 인문대생이 나름 즐겁게 과학 교양을 치울 수 있는 강의이다."
외계행성과 생명,임명신,20,Spring,2.0,"성적은 에제. 사회대 졸업요건으로 과학교양 치우려고 들었는데 강의력이 너무 아쉽고 내용이 별로임 좀 더 재밌는 수업이 될수도 있을것 같은데 좀 별로..; 교수님은 진짜 착한 분이시지만, 사회대 학생이라면 좀 더 다른 재밌는 강의를 찾아들으세요"
외계행성과 생명,임명신,20,Spring,5.0,"과제 거의 없고, 수업 내용도 따라갈만합니다. 교수님 매우 좋으시고, 수업도 재밋습니다. 특히 PPT의 특유의 감성이 ㅋㅋㅋㅋ 재밋어요. 시험도 뭐 어려울땐 어려운데 어려우면 다같이 못봐서(....) 상관 없습니다 ㅋㅋㅋㅋ"
외계행성과 생명,임명신,20,Spring,1.0,"강의력 별로, 외울 거 매우 많음. 교수님이 인간적으로는 좋은 분이시나 좋은 선생님은 아니심."
외계행성과 생명,임명신,20,Spring,5.0,"교수님 일단 쏘오오오 큐트 진짜 너무너무너무 귀여우시고ㅠㅠㅠ 강의력도 좋으셔서 우주에 조금만 관심 있다면 충분히 흥미롭게 들을 수 있는 교양이라고 생각합니다. 이번에 코로나 때문에 중간고사를 온라인으로 쳤다가 모종의 사건 때문에 2차 중간 고사가 생겨서 시험이 3번이 되긴 했는데 원래는 2번만 보는 것 같고, 과제도 레포트 3개 쓰면 되는데 분량도 많지 않고 점수도 후하게 주셔서 부담스러울 정도는 전혀 아닙니다!!"
외계행성과 생명,임명신,20,Spring,5.0,"인문대생이 듣기에 어렵지 않고 흥미로운 이과 교양! 교수님 귀여우시고 재밌으시다! 과제는 지루하게 레포트쓰고 그런 게 아니라 참신해서 3개 다 즐겁게 했다! (결과 2개 나왔는데 만점 ㅎ 후하게 주시는 듯..) 시험은 ppt 외우면 되지만 그래도 수업 안듣고 ppt만 공부하기엔 무리! 구체적인 숫자 암기보다는 관계성 위주로 공부하면 좋을 듯! (ex A는 B의 몇 배...) 시험은 암기력과 창의성 둘 다 필요하다! 이번 학기에 들은 수업 중 가장 재미있었다!"
외계행성과 생명,임명신,18,Spring,4.0,"큐티뽀짝 교수님 사실 중간 기말을 조져서 비쁠 예상했는데 에제 나왔다 상위35%정도? 아침수업이라 졸린거 빼곤 강의력도 나쁘지 않고 내용도 흥미로움"
외계행성과 생명,임명신,18,Spring,5.0,"문과도 들을 수 있는 수준. 교수님이 스스로 중학교 과정 이상을 가르치지 않는다고 말씀하셨다. 시험은 두 번, 과제는 우리 때는 세 번이었다.(탄소의 여정을 그림과 함께 설명, 관측 실습 소감, 자유과제)시험 수준은 스랖에 족보 떠돌아다니는 거 있으니 참고하면 된다. 고등학교 내신에 익숙한 여러분에게는 정말 꿀강이다. 천체물리학부가 아닌 학생이 학교 천문대를 갈 수 있는 거의 유일한 강의이다."
외계행성과 생명,임명신,18,Spring,3.0,"과제가 3번 야간관측이 3번 있는데  과제가 많다고 느껴지지는 않음 이번에는 탄소의 여정에 관련된 ppt, 관측후기, 자유과제 있었는데 창의성만 있다면 교수님이 좋아하심 그 대신 시험에서 세세한 것들 묻는데 수적인 측면 보다는 비율적인 측면을 물음(토성의 크기를 묻는게 아니라 토성은 지구의 몇배인가 이런 것들)하지만 우주에 대한 관심만 있다면 진심 꿀강 교수님 강의력도 좋고 수업내용도 흥미로움"
