고급영어: 영화,Nick Clements,23,Spring,1.0,"얻어 가는 건 없지만 꿀강/빡세지만 그만큼 배우는 건 많은 수업 둘 중의 하나는 해야 들을만 하겠는데 놀랍게도 얻어 갈 건 없는데 빡센 수업입니다. 일단 매 수업마다 선생님이 주시는 Discussion question 위주로 토론을 하는데 주로 답정너고 종종 새로운 개념을 소개하시기도 하는데 아주 기초적인 수준의 철학/심리학 지식이라 그런 쪽에 관심 있으신 거면 이 수업은 진짜 아니라고 생각합니다. 한편 영화 수업이지만 작문(에세이 2번), 발표를 모두 해야되는 수업이라 부담이 꽤나 있고, 시험은 기말 한 번이지만 그만큼 2시간 이상 시간이 주어지는 긴 시험입니다.  수업 시간에 핸드폰 무조건 치워야 하고(책상 위에 놓으면 치우라고 하십니다) 학기 초반에는 아이패드/노트북 화면도 종종 확인하고 가십니다. 또 강의실에서 나가고 싶을 때는 꼭 말씀드리고 나가야 하는 게 매우 불편합니다... 여러모로 수업에 대한 존중을 매우매우 중요히 여기시는 것 같은데 그래서 강의실 밖으로 나가는 거 허락해주실 때조차 티나게 불쾌해 하시고 지각이나 결석도 엄청 잡으십니다. 수업 시간에 조는 것도 감점 대상이구요. 어이없는 것 투성이지만 그냥 참고 듣고 있는데 왜 이거 들었을까 항상 후회해요.... 다른 수업으로 가시는 걸 강력 추천합니다."
고급영어: 영화,Nick Clements,23,Spring,1.0,"제발제발제발 듣지 마세요… 진짜 이번 학기 최악의 강의이고 화요일 목요일마다 이 수업의 뭣같음 때문에 반나절은 기분 안 좋음. 제발. 듣지 마세요.     1. 선생이라 부르기도 부끄러운 역대급 꼰대임   - 화장실 갈 때 손 들게 함ㅋㅋㅋㅋㅋㅋㅋㅋ 그리고 막상 손 들어도 엄청 꼽줌. 손 안 들면 나가라고 하기도 함.  - 살짝 졸거나 조금 멍 때리면 바로 지적,  조는 학생을 밖으로 나가라고 한 적도 있음.  - 출석 부를 때 눈 안 마주치면 눈 마주칠 때까지 다시 호명.  - 이런 식의 지적에는 한숨, 눈알 굴리기와 함께 정말 혐오스럽다는 듯한, 인간 말종 쓰레기를 본다는 듯한 너무나도 기분 더러운 표정이 매번 뒤따름. 이게 포인트  2. 수업 수준이 상상 이상으로 낮음.   -  discussion 문제랍시고 뽑아온 게 개형편없음  진짜 답이 너무 뻔한 질문들밖에 없음..  i.e. 등장인물이 왜 이런 행동을 했나요? 등장인물을 한 형용사로 묘사해볼까요? 이 인뮬은 입체적 인물일까요 평면적 인물일까요? 등등.   - 그래서 group discussion 때 힐 말 없어서 열심히 대가리 굴리다보면 어느 새 다가와서 말 안 한다고 미친듯이 꼽줌  - 내용 관련 아닌 질문은 예를 들면 영화에 나온 인물의 행동을 의무론 윤리에 맞춰서 이야기해보라는 둥 정말 기초적인 철학 개념 하나 던져주고 그거랑 관련지어서 얘기해보라는 식.  듣지 말라면 그냥 제발 듣지 마세요…저처럼 후회하지 말고…"
고급영어: 영화,Nick Clements,23,Spring,1.0,"다른 건 모르겠고 수업 내용에 대해서만 평가하자면, 정말 수준이 낮아요ㅎㅎㅎ 무슨 중학교 도덕이나 중학생용 철학 교양 서적 읽는 느낌임....뭐 얻어갈 생각 있으시다면 절대 듣지 마세요 갈 때마디 3힉점 버리는 느낌이라 너무 열받음 + 출석 매우매우매우매우 깐깐 + 매번 쓸데없는 그룹 디스커션 + 과제 꽤 됨"
고급영어: 영화,Nick Clements,22,Fall,5.0,"이번학기 최고의 꿀강이었습니다 중간 없고 기말 하나인데 기말도 암기할 내용이 많지는 않아서 전날 한 번 훑는 정도면 충분합니다. 퀴즈가 자주 있긴한데 사실상 영화 내용에 대한 퀴즈가 대부분이라서 과제한다는 핑계로 누워서 영화보기 좋고 리딩 퀴즈는 몇 번 안됐던 걸로 기억합니다.  레포트가 두 번이긴 한데, 분량이 많지는 않습니다.  다만 영화 테크닉보다는 심리학과 철학 관련 주제가 대부분이라 순수하게 영화를 좋아해서 듣는 분이라면 좀 안맞을 수도 있습니다"
고급영어: 영화,Nick Clements,22,Fall,3.0,"다른 고영도 비슷하겠지만 로드가 적지 않음. 한 학기 6편의 영화를 나가는데 영화에 대한 퀴즈, 영화와 관련된 reading 과제와 퀴즈가 자잘하게 계속 있음. 그리고 영화 한 편을 골라 분석하는 팀플 발표와 두 번의 에세이 제출, 기말고사 한 번을 봄. 개인적으로 영화 촬영 기법 등에 대해 더 자세히 설명해주실 줄 알았는데 오히려 철학적 주제에 좀 더 초점을 둔 수업이어서 아쉬웠고, 교수님 설명보다 조별 토론이 수업의 주를 이룸. 발표+리딩+글쓰기+약간의 토론이 모두 들어간 수업이라 절대 꿀은 아니었다고 생각함"
고급영어: 영화,Nick Clements,22,Fall,5.0,"교수님이 친절하시고 유쾌하심 늘 영어로 조별모임 있는데 주제도 흥미롭고 대면으로 진행해 재미있음! 출결이 깐깐하니 주의할것"
고급영어: 영화,Nick Clements,21,Fall,3.0,교수님이 수업하시는 시간보다 소그룹으로 토론하는 시간이 더 많아요 저는 딱히 재미는 없었지만 교수님은 열정적이세요~
고급영어: 영화,Nick Clements,21,Spring,3.0,"2021년 여름학기에 수강했습니다. 고급영어 과목을 정규학기 때 들은 적이 없어서 정규학기랑 계절이랑 어떤 차이가 있는지는 잘 모르겠는데, 계절학기는 확실히 좀 시간에 허덕이시는 편인지 예정된 수업시간보다 거의 항상 5분 정도 늦게 끝내셨습니다.(대신 쉬는 시간은 철저히 보장해 주심) 그리고 각 영화별로 두 번씩만 수업하고 바로 새 영화로 넘어가다 보니까 정규 학기와 비교했을 떄 확실히 진도가 빠른 게 체감이 됐습니다. 로드는 수업에서 각 영화를 다루기 전에 영화를 미리 보고 Short Response를 250단어 이상으로 적어서 내는 것과 1000단어 이상의 에세이를 두 편 제출하는 것, 해당 수업시간 때 Reading을 다룬다면 그 글의 내용 읽어오기(교수님께서 Reading은 pdf 파일로 올려주십니다), 그리고 2~3인 팀플로 영화의 특정 장면을 선택해서 그 장면을 심도 있게 분석해서 발표하고 연관된 토론 주제를 소개하여 토론 유도하기, 그리고 기말시험 정도입니다. Short Response는 분량이 그렇게 부담스럽진 않은데 계속 새로운 영화를 들어가면서 함께 과제가 나온다는 점이 짜증나고, Reading 역시 잊을 만 하면 계속 읽을거리가 올라오기 때문에 제일 귀찮은 과제들 같습니다. 교수님께서 이번 학기에 Reading에 대한 Quiz를 볼 수도 있다라고 하셨는데 결국은 한 번도 안 내셨네요ㅋㅋ 그래도 Reading이 있는 날은 그에 대한 토론이 오래 진행되기도 하고, Reading 내용을 알고 있어야 나중에 기말시험 공부하기가 편하기 때문에 이 과제들은 미리미리 해두시면 좋을 것 같습니다. 첫 번째 에세이는 comparative analysis라고 해서 전반부에 다루는 세 영화 중 2개를 골라 서로 비교분석하는 게 주제이고, 두 번째 에세이는 Analysis of theme으로 compartative analysis에서 다루지 않은 영화들 중 하나를 골라서 그 영화에 등장하는 주제들 중 하나에 대해 철학적이나 심리학적, 혹은 다른 분야의 이론을 사용하여 자세히 분석하는 것입니다. 첫 번째 에세이는 세 번째 영화 진도를 다 나간 뒤 바로 다음 수업까지 first draft를 제출하고 학생들끼리 first draft에 대한 peer review를 하게 하셨고, 두 번째 에세이는 그럴 시간이 없어서 기말 끝나고 한 일주일 정도 후까지 final draft만 제출하게 하셨습니다. 에세이 제출 기한이 그렇게 빡빡하지는 않은데 저처럼 인문학적 교양이 없는 공대생이면 쓸 내용을 떠올리느라 좀 고생할 수 있으니 자료조사를 빡세게 하셔야 할 것 같네요...ㅠㅠ 교수님께서 에세이 제출 전에 일정을 잡고 피드백을 받을 수도 있으니 이런 기회를 잘 활용하시는 것도 좋을 것 같습니다. Scene Analysis는 앞에서도 말씀드렸지만 수업에서 유일한 팀플이고, 2~3인이 한 팀이 돼서 교수님께서 지정하신 몇몇 장면 중에 하나를 골라 그 장면의 주제 및 장면에 사용된 기법들을 상세하게 분석해서 발표하는 과제입니다. 이번에는 팀을 영화별로 선착순으로 뽑았고 거기서 밀린 사람들은 나머지 영화들 중에 원하는 영화를 선택할 수 있도록 최대한 배려해 주셨습니다. 그리고 발표가 다 끝나면 각자 하나씩 분석 내용과 연관된 Discussion Question을 생각해 와서 다른 수강생분들이 그에 대한 의견을 발표하도록 해야 하고, 팀플이지만 각 팀원들이 발표한 내용 간의 연결성 외의 평가항목들은 개인별로 평가하시는 것 같았습니다. 이번에는 기말시험 한 번만 봤는데, 비대면으로 하다 보니 교수님께서 마지막 수업 시간에 문제를 알려주시고, 문제들에 대한 답안을 워드로 작성해서 교수님께 데드라인 전까지 메일로 제출하는 방식으로 진행되었습니다. 문제 유형은 교수님께서 ppt로 수업하시면서 소개하신 개념과 관련해서 문제에 나온 내용을 3문장 정도로 설명하거나, 특정 주제에 대해 2~3문단 이상으로 미니 에세이처럼 자세하게 서술하는 문항들이 나왔는데, 시험 공부는 교수님 ppt와 거기에 나오는 개념의 정의, 그리고 수업 때 다뤘던 Reading을 다시 복습하시면 좋을 것 같습니다. 인터넷 사전이나 수업시간에 다뤘던 자료들은 마음대로 써도 되지만 인터넷으로 자료를 검색하는 것은 금지인데, 교수님께서 시험감독을 하시진 않고 Honour code처럼 진행했습니다. 교수님께서 영화 장르나 감독, 영화에 영감을 준 철학 이론들을 설명해주시는데 분야가 다양해서 개인적으로는 매우 재미있게 들었습니다. 다만 앞서 말씀드렸던 것처럼 로드가 상당한지라, 영어가 유창하지 않으신 분들은 수업을 따라가려면 조금 많은 시간을 투자하셔야 할 것 같고, 각 과제들도 시간 소모가 많은 것들이 대부분이라 꿀이라고 생각하고 들으시면 안 될 것 같습니다."
고급영어: 영화,Nick Clements,21,Spring,4.0,로드는 다른 고영들이랑 비슷한 것 같고 수업 시간마다 2-3명씩 소회의실에 들어가서 영어로 이야기합니다. 나중에 갈수록 교수님이 잠깐 소회의실에 들어오실 때 말고는 잡담을 많이 하는 것 같습니다. 시험은 기말 한번인데 오픈북으로 진행되고 특별히 공부를 많이 할 필요는 없고 전날에 배웠던 용어들 한번 훑는 것으로 충분한 것 같습니다. 조별 발표와 에세이 2번이 있는데 에세이는 면담 요청하면 피드백 주시고 발표는 한번 정도 조원들이랑 맞춰보면 될 정도로 보면 될 것 같습니다. 교수님이 열정이 많아서 좀 기빨리는 느낌도 있지만 때문에 졸릴 일은 없습니다!
고급영어: 영화,Nick Clements,21,Spring,4.0,"로드 많고, 매 수업마다 2-3명정도 랜덤으로 배정해주셔서 수업내용에 대해 영어로 토론합니다. 스피킹이 잘 안되시면 별로 추천하진 않습니다. 수업에서 철학 주제를 자주 다루는데, 철학과 잘 맞지 않는 성격이면 좀 힘들 수도 있어요. 수업 자체는 정말 유익한 것 같습니다. 교수님도 열정적이십니다"
고급영어: 영화,Nick Clements,21,Spring,5.0,로드가 생각보다 많지는 않습니다. 중간고사가 없지만 기말고사 외에 조별 발표 한 번과 에세이 두 편을 써야 합니다. 비록 영어로 에세이를 쓴다는 것이 부담스러울 수는 있으나 교수님께 개별 피드백을 요청하신다면 정말 많은 도움을 받을 수 있습니다! 교수님이 매 강의마다 저희를 위해 열심히 준비하신다는 점을 느낄 수 있어서 재밌게 들을 수 있었습니다. 고급영어를 들어야 하신다면 이 강의 추천드립니다!
고급영어: 영화,Nick Clements,18,Fall,4.0,로드 많고 조별과제 많지만 쉬워서 부담스럼지는 않았음. 교수님도 착하시고 열정적이셔서 무난하게 재밌게 들을수있는 수업. 다만 한 영화를 1~2주동안 분석하는데 맘에안드는 영화일경우 그 기간은 미친듯이 지루할것임.
고급영어: 영화,Nick Clements,17,Spring,4.0,로드 많지만(영화 6편 수업 전에 보고 가야 하고 팀발표 에세이2개) 재밌는 수업
고급영어: 영화,김예리,23,Winter,5.0,"고급영어 특성 상 로드가 없진 않아요. 한 학기 동안 5개의 영화 감상 후 각 5문장 이상의 감상 작성하기, 그리고 개인 발표와 보고서가 있었습니다. 기말고사는 take-home이라 사실상 과제에 가까운, 영화 분석 글쓰기로 진행됐어요.  영어 스피킹에는 자신이 없어서 미루다 들었는데, 수업시간에 영화에 관한 간단한 감상 한두 줄을 말하거나 조별활동을 위해 영어 스피킹이 필요한 순간이 꽤 있기는 해도, 스피킹이 메인인 수업은 아니라서 걱정했던 것보다 괜찮았어요. 그리고 대중적인 영화를 다루셔서 부담이 적었습니다. 고영 들어야 하는데 관심 가는 수업이 없다면 괜찮은 선택이 될 것 같습니다."
고급영어: 영화,김예리,23,Fall,5.0,"스피킹 약한데 고영 들어야 해서 이 강의를 듣게 됐습니다! 한 학기 들은 후 이 수업은 확실히 영어 실력보다는 과제로 주어지는 영화 분석, 아이디어 기반 기말 과제를 얼마나 충실히 작성하고 잘 구성했는지에 따라 성적이 갈리는 것 같아요.  +글 작성하실 때 대충 넘어가는 문장이 있으면 항상 부연이 필요하다고 피드백 주셨어요. 주장-근거-사례까지 꼼꼼히 쓰시면 좋은 점수 받으실 수 있을거예요."
고급영어: 영화,김예리,23,Winter,5.0,"시험으로 보는 영어에만 강하고, 시험으로 평가받는 영어 실력에 비해 말하고 쓰는 영어 실력이 빈약한 사람으로서 고영에 대한 막연한 두려움도 있었지만, 정말 좋은 수업이었습니다. 학생들이 영어 실력이 다소 부족하더라도 편하게 말할 수 있는 분위기를 조성해주시고, 과제에 대한 중간 피드백도 매우 꼼꼼하십니다. 이번 학기에는 중간고사 기말고사 모두 없이 과제로 대체되었는데, 과제도 크게 까다롭지 않았습니다."
고급영어: 영화,김예리,23,Winter,5.0,"고급”영어“:영화 보다는 고급영어:”영화“의 느낌입니다. 영예이 영강이라 생각하는게 더 정확할수도 있습니다.  교수님 인품이 훌륭하십니다. 수업 중에 참여를 많이 유도하시는데, 금방 적응할 수 있습니다. 개인적으로 재미있게 들었고, 학점도 잘 주셔서 만족스럽습니다. 수시로 과제나 시험형태가 바뀌는 것 같으니 이 부분은 생략하겠습니다."
고급영어: 영화,김예리,23,Winter,4.0,"총평: 재밌는 영어 수업. 하지만 영어 실력보단 영화에 대한 이해가 중요함  - 로드: 과제 영화 감상평 5회 제출, 중간 발표, 기말 보고서, 기말 분석 페이처(기말고사 대체)  - 성적: 너그러움~보통같음. 인풋 대비 아웃풋은 좋은 편은 확실함. 근데 반복적으로 영어 과목 A대 성적은 50퍼밖에 못 준다, 다 뛰어난데 성적에는 제한이 있디~ 라는 말을 하심. 이번에 절반가량 드랍해서 드포였다면 두세명 빼곤 에이대 성적 주실 수 있었을 텐데 저 말을 너무 많이 하셔서 드미포인가 싶기도 함.  - 재밌음. 영어 못해도 참여 충분히 가능. 달리 말하면 영어에 자신있는 사람들은 오히려 디메리트일 수도 있다는 생각이 듦. 발표할 때마다 체크하시긴 하는데 그게 성적에 큰 영향을 주는 거 같진 않은 거 같음. 과제 분량도 짧고 다 좋은데 계절이라 그런지 딱히 뭘 배웠는지는 모르겠음. 그래서 기말 분석 페이퍼 쓸 때도 딱히 뭘 알고 쓴다기보단 강의안 좀 찾아보면서 쓰는 느낌 … 영화를 많이 안 본 사람도 충분히 들을만하긴 한네 영화 많이 본 사람들이 영어 잘하는 사람보다 훨씬 유리할 듯"
고급영어: 영화,김예리,23,Winter,5.0,시험 없이 대체 과제로만 진행돼서 부담 없었고 인풋 대비 학점 잘 주심 영화도 고전 말고 흥미로운 영화 위주라 좋음 다만 교수님 발음에 적응하는 데 시간이 좀 걸렸음
고급영어: 영화,김예리,23,Fall,3.0,"교수님이 영어를 잘 못하심 채점 기준이 매우 깐깐하심 본인이 생각하는 기준에 맞지 않으면 점수가 확 깎이는 듯 수업 자체는 부담 없음. 보고서 잘 쓸 자신 있으면 듣는거 추천"
고급영어: 영화,김예리,23,Fall,5.0,"영어 수업이라기 보다는 수업을 영어로 하는 느낌  영어 잘 못하는 사람들은 고영 들을거면 이거듣는거추천  소소한 리뷰 5번 과제 두번 발표한번 기말프로젝트 한번인데 솔직히 로드 자체는 적음  교수님 착하시고 인성좋으심 성적은 안나와서모르겠지만 절반이상 A는 못준다고하심"
고급영어: 영화,김예리,22,Winter,5.0,"대중적인 영화를 다루어 큰 부담없이 수강할 수 있는 것 같습니다. 수업은 대체로 영화에 대한 토론을 위주로 이루어지는데, 토론참여가 성적에 큰 영향을 주는것 같지는 않아 편하게 참여하시면 좋을 것 같습니다. 평가는 주로 중간,기말,에세이 및 발표로 이루어지는데, 시험 및 에세이의 경우 수업시간에 배운 내용을 잘 적용해서 본인이 선택한 영화를 분석하면 좋은 점수를 받는 것 같습니다. 전반적으로 수강을 적극 추천합니다!"
고급영어: 영화,김예리,22,Winter,5.0,"다른 고급 영어 수업에 비해 쉬워 보이는 수업?  겨울학기로 인해 조금 급하게 일주일에 1~2 영화를 보고 5문장 문단을 써야 합니다.  다음날은 영화에 대해 토론하고 영화의 요소를 배우기 위해 수업을 듣습니다. 수업은 주로 토론입니다. 교수님은 매우 친절하고 느긋합니다. 아주 쉽게 점수를 줍니다. 중간, 기말, 1 에세이, 1 프레젠테이션있습니다. 중간에 아주 낮은 점수를 받았는데 기말성적과 에세이, 프리젠테이션으로 만회하려고 해서 A받았습니다. 선택한 영화는 모두 매우 훌륭하고 토론하기 쉽습니다. 다들 공부하시길 적극 추천합니다!!"
고급영어: 영화,김예리,22,Fall,4.0,"밑에 평들이 대체로 맞말이긴 하지만... 개인적으로는 영어를 못해서 그런지 중간고사에서 200단어 에세이 2개를 즉석에서 쓰는 게 대처가 안됐음. 근데 고영이니까 뭐 이해는 함."
고급영어: 영화,김예리,22,Fall,5.0,영어도 잘 못 하고 영화도 잘 모르는데 수업 내용 잘 활용해서 성실하게 과제만 수행하면 성적은 잘 주시는 것 같습니다! 수업은 조별 토론 위주로 진행되는데 영어 못 해서 부담은 있었는데 워낙 외향형 인간이라 재밌었습니다. 이번 학기 가장 만족한 수업 중 하나입니다
고급영어: 영화,김예리,22,Fall,5.0,"한 학기 동안 재밌게 수업 들었습니다. 영화에 크게 관심 있는 편은 아니었는데도 내러티브, 미장센, 에디팅, 편집 등 관련해서 가볍고 흥미롭게 들을 수 있었습니다. 평가는 짧은 영화 감상평 5번 정도, 중간, 기말, 최종 에세이, 5분 발표, 평소 수업 참여로 이루어집니다. 중간 기말은 테이크홈이었어요. 영어 실력이나 문법은 평가 대상이 아니지만 수업 시간에 토의를 자주 해서 간단한 스피킹에 거부감 없으신 분들이 수월하게 수강하실 수 있을 것 같아요"
고급영어: 영화,김예리,22,Fall,5.0,"교수님이 학생들을 많이 배려해주시고 각 과제나 시험에 대한 가이드라인도 충분하게 제공해주십니다. 수업에 그렇게 적극적으로 참여하는 편은 아니었는데(한 학기동안 발표한 횟수가 손에 꼽습니다) 시키는 거 하고 중간a0 기말a+ 레포트a0로 a+받았습니다. 수업시간에 교수님이 해주시는 영화 분석을 잘 들어보고 비슷하게 분석해볼 수 있는 영화를 잘 선택해서 중간, 기말, 레포트까지 작성하면 좋은 성적 받을 수 있을 것 같습니다. 영어 실력보다는 글의 내용이 설득력있는지를 우선적으로 보시는 것 같아요."
고급영어: 영화,김예리,22,Fall,5.0,"교수님이 정말 좋으십니다!!! 고영 특성상 과제 많은건 어쩔 수 없지만 김예리 교수님께서 최대한 부담 줄여주시려고 애써주셨습니다ㅜㅜ 대영 밟고 고영온거라 영어 자신감도 0에 수렴했는데 밑분 말씀처럼 교수님이 커버해주시려고 많이 도와주셔서 감사했습니다.  1. 과제 자잘한게 영화 5개 보고 5문장짜리 소감쓰는 과제가 있는데 영화 본 티만 나면 pass라서 부담도 적고 무엇보다 영화들이 다 어느정도 인지도 있는 상업영화라 심리적인 장벽이 낮았습니다! 예술영화 무서워하시는(?)분들께도 부담 적을 것 같아요.  2. 중간/기말 Take home exam이고 문제도 열흘?정도 전에 알려주십니다. 수업시간에 배운 내용을 본인이 선정한 새로운 영화에 적용해서 쓰면 됩니다. 분량도 길지 않게 정해주십니다.  3. 발표 기말에 한번 5분정도 발표가 있습니다. 자기가 새로운 영화를 창작 or 기존 영화,소설 등등을 각색해서 수업때 배운걸 적당히 적용하는 내용입니다. 레퍼런스도 주시고 다른 학우분들 하는거 보고 준비하면 돼서 큰 부담은 없었습니다. 내 맘대로 하면 되는거라 개인적으로는 재밌었습니다!  4. 기말에세이 비중이 제일 큰 학술에세이였습니다. 그치만 중간, 기말 답안지를 적당히 복붙+보완해서 쓰면 되는거고(교수님께서도 아예 새롭게 쓰는것보단 이 방식을 권장하십니다) 분량도 1000단어 정도라 엄청나게 힘들진 않습니다. 초고 outline이나 간단한 draft를 미리 제출하게 하시고 그에 대한 피드백을 제공해주십니다. 이 피드백이 최종본 제출에 큰 도움이 됩니다!!  5. 학점 사실 수업시간에 집중 못한적도 많았고 중간고사를 B0 받을 정도로 못 봤는데(느낌상 기말고사도 못 본 것 같습니다) 교수님 피드백 따라서 에세이 열심히 썼더니 A대 점수 받았습니다. 교수님께서 어떻게든 학생들을 많이 도와주시려고 하셔서 너무 좋았어요  쁠몰은 아니지만 a가 50프로라 조금만 노력하면 좋은 학점 받아가실 수 있습니다!!! 무엇보다 교수님이 너무 좋으세요!!"
고급영어: 영화,김예리,22,Fall,5.0,고영은 다들 어느정도 로드가 있지만 이정도면 부담없고 힐링 강의
고급영어: 영화,김예리,22,Fall,5.0,"개인적으로 이번 학기 힐링 강좌 중 하나였습니다. 클래스에서 아마 손에 꼽게 영어를 못 했을 것 같은데, 두루뭉술하게 말해도 교수 님이 구체적으로 설명해주셔서 말하는 데에 부담이 훨씬 덜 했습니다. 저는 평소에도 영화를 좋아해서 수업도 재밌게 들었습니다!   로드는 5줄 이상의 response 5번 + 중간 에세이 + 5분 가량의 발표 + 기말 에세이 + 최종 에세이가 전부였습니다. 중간 점수가 평균보다 6점이나 낮아서 자드해야 하나 정말 많이 고민했는데 발표와 기말, 최종 에세이에서 만회를 해서 에이 받을 수 있었습니다. 교수 님 정말 좋으시니 꼭 수강 신청 성공하시고 자드도 안 하셨으면 좋겠습니다!"
고급영어: 영화,김예리,22,Spring,5.0,"수업 첫 시간에 fluent but lazy 를 싫어하신다고 하셨고 열심히 하면 성적 잘 나올 거라고 하심. 영어 실력보다 영화 내용 분석을 더 중시하심.  그냥 수업시간에 배운 거 주저리주저리 적으면 되는 중간고사 (에세이라면 에세이지만 그냥 글쓰기...정도) 랑 아무 영화나 골라서 sound&editing analysis (기말 대체 에세이) : 요 두 개가 메인이고 부담 엄청 됨.... 이거 외엔 부담 없는 영화 감상 response 5번랑 수업 내 토의/수업 참여를 해야하고, 부담 약간 있는 presentation 한 번 있음. 고영 들을 만큼 영어 잘하지 않는데도 에플 주셨음..!"
고급영어: 영화,김예리,21,Fall,5.0,"영어 실력 별론데 텝스 점수 때문에 고영 들어야하는 사람 중 하나였고, 실제로 꽤나 수월하게 들었습니다. 특히 영화에 관심이 있다면 강추... 수업 내용도 어렵지 않아서 영화 관련 교양으로도 듣기 좋아요. 앞 강의평들에서도 말씀하셨듯 영어 실력보단 영화 보는 눈이 중요합니다. 그래서 영화 별로 안 좋아하시거나 잘 안 보시는 분들은 듣기 힘들 수 있을 것 같아요. 기말시험 대체 과제가 주어진 영화 기법에 대한 예시를 들고 분석해보이는 거였는데, 수업 시간에 다루거나 교수님께서 예시로 드셨던 영화는 답에 쓰면 안 되고 평소에 자신이 봤던 영화 중에 기억나는 걸 써야 했습니다. 가장 중요했던 중간과제 레포트도 영화 관련 주제를 자기가 잡고 파고드는 거라 관심이 없으면 정말 하기 싫겠더라고요. 어쨌든 정리하자면 영어 실력은 별로여도 영화 보는 건 좋아하는 분들께 추천. 또 무엇보다 교수님께서 굉장히 친절하시고 학생들 시험기간 상황이나 과제 관련 의견도 많이 고려해주셔서 감동받았습니다ㅠ 중간중간 질문하실 때도 답하는 영어 실력 전혀 중요하지 않고 교수님께서도 모든 의견 다 존중하시니까 용기내서 해보세요. 저도 한국어로 말하는 것조차 굉장히 쑥쓰러워하는 편이었는데, 이번 수업에서 교수님 격려 덕에 어느정도 영어로 용기내서 말도 해봤고 덕분에 좋은 성적도 받아갑니다ㅎㅎ"
고급영어: 영화,김예리,21,Fall,5.0,"이번 학기는 시험은 없었습니다.  과제는, 강의에서 다룰 영화 5편에 대한 간략한 감상평, 영화 관련 주제 리포트 한편, 가상의 영화 플롯 5분 분량의 발표, 주어진 질문에 대한 영화 기법 분석으로 이루어졌습니다. 감상평은 쓰기 쉽습니다. 영화 관련 주제 리포트는 쓰는데 시간 좀 잡아먹었습니다. 발표는 5분 분량이라 발표울렁증이 좀 있어도 잘 넘어갔습니다. 영화 분석은 하루 날 잡고 쓰시면 금방 씁니다. 강의 시간에 이런 저런 질문을 많이 하십니다.  영화 감상하는 주에는 작은 조를 나누어 토론하게 하시는데, 이때 말을 안하시는 분들이 꽤 있으셔서 좀 난감했네요.  교수님의 학생들에 대한 관심이 많이 느껴져서 좋았습니다. 레포트 주제 잡는데도 이런 저런 피드백 주셔서 한층 수월했던 것 같습니다.  대영2 글쓰기 보다 듣기 좋았고, 로드도 덜 해서 고영이라고 믿기지 않을 정도였습니다. 아침 강의는 픽 엄청 빡세진 않으니, 고영 들으셔야 하면 이 강의 들으세요. A+ 챙기고 갑니다."
고급영어: 영화,김예리,21,Fall,5.0,"로드가 거의 없어요! 아래에 있는 강의평처럼 영어 실력보다는 영화를 보는 눈이 중요한 강의이기에 어쩌다 잘나와버린 입학텝스 점수 때문에 고영 듣게 된 이들에게 추천합니다 레포트를 잘쓴 편이 아니라고 생각해서 학점에 대해 큰 기대 안하고 있었는데 최종성적을 보니 영어 좀 떠듬거리더라도 수업시간에 적극적으로 참여하는걸 매우 긍정적으로 보시는 듯 하네요. 성적을 이정도까지 잘 주실줄은..ㄷㄷ 영어 잘하시는 인문대 고학번분들이 있는 것 같지만, 오히려 이정도 수준의 영어와 수업 내용이라면 비인문대 저학번이라도 충분히 해볼만하다고 생각합니다."
고급영어: 영화,김예리,20,Fall,5.0,"겨울학기 수강. 스피킹 못하는데 고영 들어야하는 본인 같은 사람에게는 최고의 고영. 영어 잘 할 필요 없고, 영화 분석을 잘하는게 더 중요합니다."
고급영어: 영화,김예리,20,Fall,4.0,"고영 치고 로드가 매우매우 적어서 좋은데 다만 영어 실력은 중요치 않고 영화를 보는 눈이 중요합니다 영어 실력이 자신 있으신 분들은 들으면 약간 아쉬울 거예요 그래도 학점은 무난히 잘 주심니다 글고 교수님 스피킹이 너무 안 되셔서 처음에 좀 적응하기 힘들어요"
고급영어: 영화,김예리,20,Fall,5.0,"교수님이 진짜 친절하시고 학생들 입장에서 배려 많이 해주십니다 ㅎㅎ  이번 학기에는 처음으로 중간고사라는 형태의 글쓰기 시험이 하나 있었는데 과제 양식이라 부담이 적었습니다.  기말 에세이는 본인이 노력한만큼 그에 걸맞는 피드백을 주셔서 큰 어려움 없이 좋은 글 쓰게 도와주십니다.  중간고사 평균보다 7점이나 부족했지만 최종성적 A0 받았습니다."
고급영어: 영화,김예리,20,Fall,5.0,"너무 잘가르쳐주시고, 활동들도 다 의미있고, 학생들 의견 모두 들어보려 해주시는 진정한 교수님이시다. 수업도 전혀 지루하지 않고, 과제 피드백도 잘해주신다. 많이 배울 수 있고, 시간 지나도 잊지 못할 수업!"
고급영어: 영화,김예리,20,Fall,5.0,졸업까지 고영 안 듣고 끌고 와서 20년 2학기에 들었습니다. 다른 고영 수업은 모르겠지만 로드가 적었고 교수님이 정말 성품이 훌륭하신 분이라는 생각이 들었습니다. 저는 중간 85 맞았고 기말과제 어느 정도 했더니 비쁠 떴네요. 학점도 저는 만족스럽습니다ㅋㅋ
